181 1 38.854106 37.535867 17.023674
182 1 5.606444 30.007929 37.638748
183 1 16.924279 17.968184 31.710898
184 1 23.860231 33.175740 36.166721
185 1 24.122379 1.812903 2.023192
186 1 14.417861 6.056118 15.320343
187 1 6.825509 14.405000 11.563760
188 1 0.268715 29.270404 24.694068
189 1 23.573289 17.792291 27.997274
190 1 21.277408 14.802808 0.883623
191 1 34.223230 27.832953 17.402645
192 1 33.576083 24.261019 32.309483
193 1 31.112482 3.153414 31.406431
194 1 28.683204 6.689914 5.854913
195 1 29.748933 20.291991 16.504745
196 1 1.240451 25.788886 2.246039
197 1 13.666538 36.356582 20.795294
198 1 27.360859 23.832422 34.982299
199 1 35.601862 30.214855 16.625608
200 1 34.167312 14.644217 31.647487
201 1 13.466694 15.952815 23.018132
202 1 19.482922 15.262670 26.525939
203 1 3.316478 15.580198 5.590252
204 1 16.554516 20.396098 17.848786
205 1 29.990892 23.526919 28.219170
206 1 24.283275 22.992237 15.417857
207 1 4.303160 22.081932 28.941151
208 1 11.908911 37.897680 0.301025
209 1 23.602807 19.721104 34.068596
210 1 36.050272 5.550202 19.093792
211 1 12.259973 24.236205 34.097326
212 1 39.854787 29.099372 35.567603
213 1 34.560380 26.771423 9.760727
214 1 32.428972 0.140866 32.899956
215 1 23.282761 5.743639 1.123853
216 1 26.932823 22.383366 9.327342
217 1 15.591351 10.724809 15.847970
218 1 20.810040 5.931577 22.531282
219 1 28.052899 30.687793 15.007665
220 1 32.648569 36.722751 4.441345
221 1 39.922495 15.697855 26.728411
222 1 31.604574 32.407385 32.200895
223 1 35.712694 5.655559 29.553100
224 1 15.040477 33.844039 27.869826
225 1 37.085298 17.790314 39.310957
226 1 38.503319 33.665190 6.329865
227 1 26.112641 10.454381 11.330577
228 1 37.087447 12.814107 16.716537
229 1 27.137662 33.530294 27.801580
230 1 21.351793 30.058774 0.110251
231 1 37.654057 8.763900 29.877255
232 1 35.337834 6.544599 32.390949
233 1 24.885130 20.219903 6.154547
234 1 7.028598 18.168981 34.819953
235 1 34.942246 31.545016 18.288019
236 1 38.329911 37.930456 7.892480
237 1 9.826784 32.088411 13.954192
238 1 29.063827 22.291946 25.766855
239 1 11.139171 1.412138 16.762621
240 1 11.370214 35.462928 17.428354
241 1 5.271444 33.975623 11.294655
242 1 32.611629 36.331573 11.260329
243 1 5.585607 28.789135 38.599494
244 1 0.550940 21.066607 30.426833
245 1 19.141762 14.898208 34.037158
246 1 5.992228 10.627372 4.833942
247 1 33.836536 19.128450 15.941899
248 1 13.057126 27.302608 28.769593
249 1 18.896638 22.871418 21.337041
250 1 3.549594 37.168580 35.962680
251 1 39.376629 15.508903 30.087344
252 1 36.179715 32.772315 39.193276
253 1 32.363468 34.884841 30.869546
254 1 24.200678 22.033212 36.959627
255 1 33.846729 6.353636 32.297124
256 1 38.407380 28.487952 27.998988
257 1 7.951434 9.546884 26.283336
258 1 28.990792 33.539338 39.024661
259 1 1.234913 18.064154 32.321653
260 1 29.541652 27.009443 26.638361
261 1 4.221695 20.081627 25.725240
262 1 9.070747 22.562128 35.973934
263 1 12.936313 7.877983 33.816258
264 1 5.889186 32.653506 30.701213
265 1 39.774837 0.145967 9.910998
266 1 5.614251 24.098027 2.289321
267 1 23.902984 28.971295 18.000177
268 1 27.502537 19.114190 19.243258
269 1 38.329439 20.628071 21.426048
270 1 0.680524 2.419968 8.062921
271 1 27.964501 20.006929 34.349939
272 1 36.177208 38.468940 7.549319
273 1 38.573582 17.732595 8.873439
274 1 11.509610 22.219768 18.354844
275 1 14.755564 15.074206 18.599664
276 1 4.009389 4.387559 0.764739
277 1 11.290532 24.947564 1.590619
278 1 33.597240 14.524051 34.724497
279 1 30.770571 39.226865 13.376744
280 1 28.537177 6.069346 27.713699
281 1 7.464367 28.588013 10.043173
282 1 29.550072 3.564951 24.573626
283 1 13.476829 1.994439 25.345389
284 1 6.225770 3.334660 36.348007
285 1 26.269822 30.284204 16.680758
286 1 27.784875 39.139102 36.586461
287 1 5.652948 28.753256 21.571738
288 1 9.481470 7.691790 33.453824
289 1 2.067177 33.983605 6.667894
290 1 32.674789 24.862561 21.824065
291 1 38.030019 20.567099 0.894973
292 1 38.037793 19.861928 2.582230
293 1 29.773576 3.265096 15.171607
294 1 4.335063 37.344010 14.722223
295 1 15.493166 23.409295 24.062322
296 1 4.142881 33.859357 25.159912
297 1 3.612169 25.061346 27.606426
298 1 6.976905 37.771512 23.999216
299 1 30.690180 22.337627 38.546021
300 1 35.905481 38.339676 16.520385
301 1 5.019841 38.222778 15.390269
302 1 23.289717 26.965722 8.564477
303 1 19.601631 20.657006 38.099542
304 1 37.583089 38.507866 30.658690
305 1 8.300612 8.785611 24.666005
306 1 19.525394 22.533986 19.935995
307 1 14.758960 16.243364 12.113244
308 1 16.248395 17.924134 31.990104
309 1 34.540336 5.511768 28.006812
310 1 34.811294 4.945261 38.582980
311 1 1.935089 0.292383 32.799763
312 1 30.428476 24.699352 39.225371
313 1 31.092929 36.233031 20.356357
314 1 40.238755 32.899430 25.644790
315 1 16.315527 22.171224 21.770799
316 1 17.418985 7.857622 2.298853
317 1 1.825032 35.565889 30.817614
318 1 37.071149 5.678588 10.275652
319 1 35.414852 28.989860 6.946454
320 1 31.517249 33.172881 38.400896
321 1 29.984009 10.340407 0.094324
322 1 23.285507 21.516293 8.130044
323 1 29.635646 17.255477 22.065450
324 1 28.749825 22.341281 6.812395
325 1 37.460325 36.135089 23.548027
326 1 7.801856 35.860923 5.165686
327 1 18.928525 27.867709 18.987203
328 1 37.851479 28.167549 24.252871
329 1 0.777390 12.105371 3.630817
330 1 10.832104 5.780132 1.127859
331 1 29.913524 36.987188 8.311105
332 1 29.342398 27.011474 35.338163
333 1 10.217025 39.068035 33.311863
334 1 7.531652 16.641175 21.034000
335 1 21.512664 3.764088 13.551668
336 1 27.346819 5.070957 22.039942
337 1 16.932241 15.287012 27.558162
338 1 29.952467 13.499430 33.944865
339 1 8.045125 15.261076 2.006910
340 1 9.015797 34.287135 23.809813
341 1 2.459207 21.822384 18.275328
342 1 24.507546 16.548426 33.801046
343 1 19.848208 37.718857 38.148203
344 1 38.391460 17.921755 25.437837
345 1 7.539683 20.740048 40.127214
346 1 14.406163 18.026842 8.509776
347 1 6.655605 24.114093 31.432421
348 1 17.945163 5.808069 0.547201
349 1 20.542611 39.492415 38.968326
350 1 37.105338 39.056916 4.014621
351 1 3.033360 8.291261 33.797870
352 1 16.892029 35.470565 27.603952
353 1 4.302707 17.718687 21.781933
354 1 31.357104 36.850600 37.957692
355 1 36.183115 11.160880 24.273887
356 1 1.156179 28.887976 23.680535
357 1 17.842464 30.185999 0.483164
358 1 39.678596 11.768648 21.064261
359 1 31.647702 30.114281 14.846323
360 1 14.256198 39.356302 39.920791
361 1 25.233495 22.958774 29.947327
362 1 0.039674 8.793144 16.291967
363 1 21.469652 19.700825 35.402079
364 1 20.676572 8.833640 39.952709
365 1 29.163788 3.877032 3.925467
366 1 20.005078 20.148300 9.025318
367 1 24.125080 11.008328 17.684334
368 1 11.415659 24.250801 13.103596
369 1 17.589652 39.039972 39.746042
370 1 2.847914 16.856619 1.467222
371 1 10.576464 24.408720 10.954682
372 1 22.694264 17.148981 3.408850
373 1 20.214811 0.343841 9.370280
374 1 7.956756 27.485491 38.674898
375 1 3.151059 11.733304 14.392260
376 1 32.461610 31.610918 33.323736
377 1 39.591218 5.312160 18.154852
378 1 29.117448 0.366883 39.376735
379 1 34.119698 2.807814 25.716080
380 1 12.439681 7.038537 0.296249
381 1 22.299961 9.859762 4.654587
382 1 21.142094 38.704700 5.676927
383 1 29.607869 4.518071 17.905065
384 1 14.811209 40.229875 12.715183
385 1 24.280956 16.453626 22.512384
386 1 6.855177 21.605333 35.327125
387 1 20.186560 12.319301 18.515938
388 1 12.204969 31.147986 25.731334
389 1 38.051845 34.241324 14.893335
390 1 22.003706 14.811060 36.479572
391 1 34.634757 38.243177 4.418476
392 1 17.690816 28.573531 20.441784
393 1 29.220219 14.619411 10.306932
394 1 6.450562 16.302114 29.921850
395 1 23.585320 12.479231 29.276190
396 1 28.581000 32.218757 4.158946
397 1 20.136648 6.388049 27.225669
398 1 26.664050 0.067611 11.212453
399 1 26.723532 33.961413 4.571107
400 1 20.638724 27.165213 34.678364
401 1 19.174098 34.198180 16.352838
402 1 3.061464 14.273980 3.287546
403 1 2.248821 15.579441 28.175806
404 1 14.190448 22.253049 13.888235
405 1 20.995523 37.220042 26.200686
406 1 20.648357 1.248769 39.577707
407 1 28.498186 1.004315 29.523381
408 1 25.954533 6.455410 22.102445
409 1 16.310609 7.847650 9.187313
410 1 8.740405 21.301373 7.617488
411 1 26.331054 9.336147 2.218990
412 1 14.131054 26.613980 35.577936
413 1 14.077123 36.694012 22.846100
414 1 4.637339 38.619272 21.027586
415 1 1.653837 6.346603 21.399610
416 1 26.587430 28.092792 35.424635
417 1 16.093718 10.076616 25.254957
418 1 2.958438 25.449727 21.814455
419 1 15.941700 4.322200 16.334864
420 1 23.966651 14.152080 15.887461
421 1 14.266327 21.886189 24.255121
422 1 38.810358 16.337434 2.034018
423 1 15.813282 8.305057 15.337083
424 1 21.790433 17.024998 31.888309
425 1 3.034713 8.493382 6.670006
426 1 3.480476 0.724304 17.697302
427 1 0.371940 33.971581 4.853296
428 1 26.951762 2.705300 4.098388
429 1 1.650910 11.381435 3.287382
430 1 3.098543 35.265811 32.838157
431 1 25.502832 29.874911 1.038062
432 1 8.953585 14.692585 40.030030
433 1 6.964858 11.604746 33.285381
434 1 24.929064 34.431976 17.231196
435 1 30.245260 1.842826 6.300897
436 1 32.348923 1.712277 21.770731
437 1 4.004339 32.359692 11.063067
438 1 17.432348 19.999404 26.077570
439 1 12.322931 37.829113 27.526174
440 1 26.083813 13.390092 2.779983
441 1 4.761704 32.534842 27.698550
442 1 0.349879 7.136639 0.048545
443 1 14.853547 3.957538 33.676344
444 1 3.597637 31.735592 8.757718
445 1 30.189958 26.452219 21.435970
446 1 16.335213 10.632479 31.913606
447 1 36.038703 17.909004 26.855752
448 1 18.982950 31.345816 31.879334
449 1 29.543821 32.183360 11.322328
450 1 26.550762 18.138648 34.795865
451 1 29.511398 21.558518 19.030341
452 1 6.945774 23.828732 8.704740
453 1 17.049882 11.686281 22.760844
454 1 15.982280 8.888026 14.451693
455 1 6.603817 5.656258 9.429063
456 1 34.310211 4.843428 10.654694
457 1 6.616768 32.248810 32.063435
458 1 27.100508 24.072694 7.136349
459 1 11.469038 17.097372 15.514600
460 1 37.978744 33.200883 35.300416
461 1 15.076451 33.624116 22.560831
462 1 10.641122 25.290892 33.329257
463 1 30.530843 32.293824 9.749761
464 1 20.113393 2.534828 29.304893
465 1 37.631339 28.365055 5.484302
466 1 3.969557 4.992827 27.498061
467 1 1.421137 7.816891 34.719909
468 1 27.800793 15.910031 15.548845
469 1 16.909722 25.424331 33.945680
470 1 35.157639 33.798319 6.469679
471 1 15.021972 1.775349 22.508845
472 1 19.092125 22.550220 34.092588
473 1 3.643990 20.659201 19.714158
474 1 1.026333 18.086052 19.248321
475 1 3.699948 8.525816 31.387712
476 1 37.091657 2.279287 8.024792
477 1 18.852101 8.186980 37.494806
478 1 14.864281 35.856311 12.728205
479 1 8.134360 2.816374 23.506798
480 1 16.434744 8.167450 25.001540
481 1 36.273985 3.836627 8.037194
482 1 31.961665 5.473713 21.893133
483 1 30.105586 33.314502 30.679024
484 1 32.616195 29.936173 20.477907
485 1 23.759401 33.685596 2.064445
486 1 39.110746 10.762466 21.643908
487 1 3.876104 10.582896 0.615703
488 1 15.559588 1.568740 28.222534
489 1 3.674882 25.106235 3.299638
490 1 34.928377 31.118870 25.143764
491 1 9.510677 3.826780 30.289580
492 1 20.701148 28.759449 32.199682
493 1 8.421445 4.636157 30.682267
494 1 28.114536 16.593601 8.632622
495 1 13.854276 29.456435 24.585777
496 1 11.345847 18.884484 37.452421
497 1 7.574430 0.026716 18.103141
498 1 27.942161 16.645745 19.666969
499 1 1.203248 28.244314 38.742834
500 1 16.042791 9.936350 2.008914
501 1 29.938222 29.892119 22.448843
502 1 33.774682 32.637966 14.160357
503 1 22.182352 24.185264 2.961680
504 1 9.347291 6.273636 22.665783
505 1 12.506113 5.734317 0.241183
506 1 23.139780 9.729870 7.998093
507 1 26.205611 11.939331 33.834908
508 1 28.225955 4.736988 38.327377
509 1 23.326039 35.230967 12.643897
510 1 23.601970 11.081376 25.096303
511 1 0.933001 27.698572 36.829882
512 1 9.792203 15.423088 23.598005
513 1 18.434422 24.092765 9.734010
514 1 3.484912 14.376670 18.076389
515 1 15.297192 9.784024 19.125173
516 1 5.865860 30.922979 10.954479
517 1 36.494015 16.978914 38.646786
518 1 22.846038 12.120391 15.047778
519 1 11.867721 37.850054 29.074865
520 1 36.708732 20.393845 33.425954
521 1 25.067311 36.599610 11.451623
522 1 11.437408 19.387109 1.797260
523 1 14.987099 12.607908 34.872455
524 1 27.377708 3.429610 27.084915
525 1 25.030656 23.693974 8.768182
526 1 35.112388 18.448161 29.182857
527 1 31.604301 8.675011 4.020175
528 1 2.509651 21.590528 7.686055
529 1 37.516829 26.200592 8.351716
530 1 32.392754 37.375298 39.733442
531 1 16.039742 9.190030 4.582496
532 1 18.803236 5.181669 15.106740
533 1 38.315717 8.745220 18.210322
534 1 34.481519 32.148923 11.918067
535 1 15.152222 1.568003 30.146085
536 1 3.266869 0.784827 31.533157
537 1 28.902964 7.473088 20.389944
538 1 26.422901 39.768114 12.958040
539 1 31.496644 18.129487 5.675768
540 1 10.233651 11.532915 2.106528
541 1 27.488292 3.877452 15.864773
542 1 34.369858 27.494727 38.545694
543 1 6.683177 26.736393 4.957123
544 1 7.793107 25.953696 7.937325
545 1 21.733897 28.117175 19.584505
546 1 13.442132 13.554021 4.704453
547 1 2.896758 7.957839 33.551952
548 1 36.706483 39.603297 23.588237
549 1 6.840820 15.742343 37.469155
550 1 11.633021 21.266820 32.226722
551 1 7.378121 33.386046 15.435937
552 1 29.016523 19.664811 39.539001
553 1 15.390392 39.487516 34.451605
554 1 1.883320 38.530117 32.427307
555 1 18.335090 26.880932 18.680273
556 1 12.517038 25.860552 18.936450
557 1 20.288501 33.244211 6.515313
558 1 4.726237 16.491869 9.478009
559 1 32.353549 1.363243 25.791585
560 1 15.278500 20.710269 23.047019
561 1 23.706102 33.954386 36.306516
562 1 25.127254 11.736903 28.783389
563 1 3.077604 15.842314 35.453130
564 1 20.063935 26.276820 11.361247
565 1 22.025642 29.253973 19.502447
566 1 28.489317 30.523835 12.246265
567 1 38.742171 3.915700 21.812505
568 1 1.195782 2.761370 17.894157
569 1 9.298748 22.277288 26.030681
570 1 20.474888 27.219880 36.065656
571 1 34.974482 18.283865 16.868836
572 1 34.930066 38.971983 28.633244
573 1 28.248768 16.253694 2.234085
574 1 24.907272 29.390701 29.556104
575 1 9.443236 14.368837 21.461650
576 1 23.917019 26.597218 7.987008
577 1 29.525302 34.378831 20.559003
578 1 18.735086 22.652123 38.160934
579 1 37.758970 24.154372 17.258364
580 1 37.209807 31.021922 28.325542
581 1 20.434042 14.525933 12.920937
582 1 26.213829 8.322422 6.543615
583 1 0.240182 3.885468 23.653387
584 1 21.941758 6.495308 7.156769
585 1 39.449481 32.346882 14.625774
586 1 30.631640 12.898354 27.853585
587 1 23.974846 16.295480 35.904598
588 1 23.267318 7.199390 5.749465
589 1 16.544704 0.200512 5.688745
590 1 1.798284 33.562562 12.732163
591 1 39.814256 18.675219 29.972532
592 1 5.500079 37.103434 33.617091
593 1 3.568612 13.839967 1.582628
594 1 1.499873 10.942722 22.992984
595 1 35.109276 27.571182 19.394764
596 1 38.959784 37.656702 30.649853
597 1 27.077945 16.549682 16.646217
598 1 36.622958 14.612736 26.762683
599 1 38.911323 22.220552 11.207006
600 1 27.677157 37.148292 9.562784
601 1 25.387217 14.441025 25.132315
602 1 26.262645 30.525686 14.275669
603 1 11.563305 2.599904 26.658329
604 1 12.609508 38.488762 37.113505
605 1 28.500776 27.665484 17.678753
606 1 11.745271 2.011451 0.587876
607 1 21.422527 14.613644 9.938290
608 1 36.302205 32.511997 6.328847
609 1 13.215737 1.629288 32.710691
610 1 9.601192 9.852768 21.831585
611 1 1.692723 30.695347 6.943240
612 1 32.182058 38.351528 25.533179
613 1 38.799403 26.240443 0.048139
614 1 28.207661 21.249110 25.201008
615 1 26.621535 14.357358 31.945094
616 1 8.349229 25.409571 11.192661
617 1 8.109935 33.915085 0.751326
618 1 11.505340 6.140416 5.231487
619 1 39.392655 37.952734 13.258990
620 1 15.730063 5.633458 29.187648
621 1 5.092370 25.809902 3.544417
622 1 40.253795 14.991866 29.754921
623 1 10.801057 22.194583 3.985903
624 1 38.521427 37.558816 17.253503
625 1 5.536447 6.492813 25.683189
626 1 37.045656 18.661619 25.111508
627 1 30.629772 23.613300 7.537404
628 1 1.108402 29.377055 6.489267
629 1 6.724250 38.926646 16.956462
630 1 26.050904 10.686402 28.339197
631 1 12.957930 32.114143 31.750481
632 1 8.087440 34.893383 5.928985
633 1 27.929464 37.406764 6.613587
634 1 36.050867 21.336115 25.282194
635 1 14.895325 7.601763 31.440334
636 1 19.283517 35.558832 18.196152
637 1 5.528101 33.922174 22.756854
638 1 9.092223 15.102430 34.147492
639 1 0.404502 21.750353 18.117407
640 1 33.005111 14.898797 4.033659
641 1 6.926814 11.568975 7.176113
642 1 33.139300 7.938542 34.724660
643 1 35.303914 34.390456 3.491873
644 1 29.755689 23.463521 18.573208
645 1 35.005455 17.543786 22.858469
646 1 2.461077 0.930619 6.361094
647 1 7.370237 2.926363 19.710439
648 1 4.987143 2.669696 8.696466
649 1 39.436254 7.960628 35.435592
650 1 7.693177 19.113055 4.612302
651 1 12.984996 0.801933 35.972936
652 1 1.853980 5.880567 27.777600
653 1 4.587679 0.953238 15.866244
654 1 7.714838 20.696306 3.178692
655 1 7.485543 34.244202 32.090401
656 1 21.384482 9.576556 17.066103
657 1 14.918553 28.891597 19.153342
658 1 12.934101 20.386198 4.690873
659 1 33.577302 17.824469 2.766637
660 1 0.406054 18.561477 23.167942
661 1 11.538103 18.215065 29.271475
662 1 10.940847 26.425415 12.043804
663 1 11.882089 19.591272 18.624318
664 1 24.240338 14.476616 11.461391
665 1 21.867682 13.580553 32.120494
666 1 23.415346 24.397777 17.218897
667 1 3.067357 6.374718 27.001797
668 1 21.157320 5.284600 7.710751
669 1 6.214391 21.715430 13.249020
670 1 6.825958 5.599332 5.609544
671 1 13.379437 6.205450 16.168806
672 1 36.884439 23.581830 8.217847
673 1 15.779334 14.237384 31.780566
674 1 15.700768 16.468999 23.214121
675 1 5.655027 11.533631 7.075463
676 1 37.670071 3.411975 13.362079
677 1 11.280035 33.720436 22.579863
678 1 9.481586 32.879250 24.423311
679 1 1.645883 36.707126 28.635462
680 1 33.477310 31.141938 14.757308
681 1 27.513439 30.009377 26.596942
682 1 39.240539 10.335099 23.837435
683 1 34.093135 14.831367 15.645048
684 1 6.863438 22.443907 35.248526
685 1 23.980618 6.741768 22.309149
686 1 28.811409 15.560915 7.774114
687 1 6.774268 3.971729 20.446333
688 1 9.909697 14.926050 31.742787
689 1 22.394048 0.409577 0.278581
690 1 16.529512 13.379506 5.039287
691 1 38.517295 6.296018 8.014785
692 1 15.803614 39.987962 40.122863
693 1 28.267695 34.554407 26.179901
694 1 14.216481 6.612127 10.294344
695 1 34.935267 29.476803 7.173635
696 1 1.883645 39.521137 2.127619
697 1 39.828659 24.113428 31.214067
698 1 25.364737 2.954377 2.687239
699 1 9.274206 39.433490 20.751780
700 1 15.940485 15.162267 23.738221
701 1 38.367984 15.436869 23.859440
702 1 27.274814 31.496165 35.105567
703 1 11.770357 7.924465 35.608736
704 1 13.873235 26.395505 39.283929
705 1 20.144777 31.439514 22.491791
706 1 27.522356 16.438123 4.389589
707 1 32.824204 8.558145 0.839369
708 1 0.131470 2.754512 28.010269
709 1 35.516065 13.431885 16.002135
710 1 31.127345 11.199972 19.200454
711 1 8.131933 26.003957 28.129060
712 1 27.275663 37.343296 34.753435
713 1 31.381980 25.699014 38.466774
714 1 30.123688 7.792303 27.457596
715 1 23.200028 17.028975 30.456901
716 1 40.154438 38.734318 33.454378
717 1 20.765187 14.849502 28.481118
718 1 35.789533 34.625374 8.025007
719 1 27.393593 35.354770 7.920092
720 1 20.991687 18.435708 34.641243
721 1 2.836950 3.026063 12.451301
722 1 6.744603 30.986157 6.733795
723 1 25.037753 39.554389 12.555394
724 1 20.107134 27.395863 3.321426
725 1 4.594317 33.859281 8.564237
726 1 0.282991 32.866058 23.233310
727 1 20.325275 30.053134 20.421135
728 1 27.145365 38.678222 22.925990
729 1 27.679062 16.202434 37.426076
730 1 16.978030 17.893548 23.969718
731 1 10.923163 31.111291 7.438938
