186 1 10.774960 4.545676 4.779899
187 1 20.123225 8.396617 19.214667
188 1 21.283256 28.318168 30.790059
189 1 17.254888 1.496402 18.341238
190 1 6.153168 1.378165 18.691603
191 1 28.863556 18.221136 2.161373
192 1 8.697684 26.326566 25.893645
193 1 34.523216 11.739362 6.510577
194 1 25.980644 13.350126 15.522682
195 1 27.199294 6.339311 28.417835
196 1 3.400554 31.181427 7.164272
197 1 18.509323 3.884043 20.790526
198 1 2.306738 17.487355 33.821996
199 1 14.948944 7.587188 3.908361
200 1 9.140538 30.032500 27.618752
201 1 14.481508 8.220935 29.595731
202 1 15.377587 34.639462 31.790894
203 1 18.006596 8.880693 33.103932
204 1 2.377941 8.409469 29.300183
205 1 0.704932 14.533547 27.136684
206 1 8.679977 33.135403 33.464634
207 1 3.479245 32.160207 28.683246
208 1 10.912522 28.983063 5.391766
209 1 9.706010 24.687571 23.607783
210 1 33.360466 20.812176 11.142904
211 1 12.278132 15.474738 24.525489
212 1 24.701975 2.815687 16.071734
213 1 2.990573 34.834208 16.160971
214 1 8.801739 13.081428 16.965471
215 1 0.616337 7.783373 7.405013
216 1 33.588179 22.902771 20.451504
217 1 33.213282 16.391822 7.683767
218 1 5.101558 35.248591 33.755437
219 1 22.758673 16.987518 19.256367
220 1 0.770496 26.963588 25.672935
221 1 3.439489 9.374465 34.557458
222 1 30.680435 11.796898 13.652299
223 1 25.464847 17.631977 18.956279
224 1 2.538949 33.074542 14.214882
225 1 3.204943 4.417348 1.287137
226 1 35.801617 3.845531 25.061611
227 1 20.187720 23.251853 22.328702
228 1 31.205212 19.110944 26.386368
229 1 14.846553 35.480559 7.017440
230 1 15.468120 4.942268 32.993729
231 1 3.465620 13.162348 1.845626
232 1 15.748591 12.242922 14.682336
233 1 6.815713 6.200954 14.859572
234 1 14.752867 24.466295 25.764238
235 1 25.450821 27.191738 11.456856
236 1 13.221353 28.879983 22.345718
237 1 20.064650 6.233851 5.615982
238 1 15.289528 13.320951 15.812515
239 1 2.991138 1.152873 35.420435
240 1 34.376610 26.705049 18.437056
241 1 32.249954 23.713975 35.778933
242 1 34.899591 2.219035 13.117901
243 1 19.745645 19.456574 12.820643
244 1 12.628703 18.829493 12.066107
245 1 24.698439 6.974663 34.622698
246 1 28.748391 31.623174 7.160853
247 1 11.078460 6.792079 14.197601
248 1 29.534812 22.295203 3.301806
249 1 32.833292 27.868088 7.216268
250 1 22.878017 1.492181 4.043945
251 1 3.781288 32.665922 34.975159
252 1 0.991985 25.626461 34.720637
253 1 22.659838 7.900427 32.102562
254 1 30.513596 27.123850 5.983336
255 1 20.653036 1.735918 5.831947
256 1 9.121628 9.967387 13.563076
257 1 34.325153 16.383810 23.100615
258 1 5.845148 17.686147 10.140923
259 1 22.379070 23.280386 12.772494
260 1 30.606900 14.039453 35.792011
261 1 8.148416 10.266640 16.907382
262 1 13.588802 4.826828 28.302713
263 1 25.059299 7.443831 17.702838
264 1 2.031580 14.582064 4.151087
265 1 12.030895 14.274403 26.713115
266 1 6.030490 6.653428 29.299534
267 1 30.648383 20.087088 27.306462
268 1 6.990958 2.824558 2.703926
269 1 12.350036 17.689440 7.748298
270 1 33.496175 25.381367 2.340539
271 1 4.848784 2.234272 31.153229
272 1 15.941949 34.980650 33.881340
273 1 19.105852 17.811531 24.835928
274 1 6.752438 17.093423 29.420109
275 1 7.101690 10.268160 1.690427
276 1 28.907153 2.160779 12.309154
277 1 9.732638 17.852722 24.542089
278 1 34.271337 34.457513 16.282215
279 1 33.863357 33.091582 4.652883
280 1 11.129717 9.408491 27.862961
281 1 30.653865 3.896165 32.207566
282 1 7.415011 33.834278 3.340647
283 1 12.141805 20.371569 19.589753
284 1 32.216955 11.897553 4.311538
285 1 21.062376 21.022878 13.894663
286 1 17.243880 22.541847 15.707226
287 1 23.077219 23.533535 26.916017
288 1 29.014117 33.116578 28.779978
289 1 11.456985 6.045967 15.520547
290 1 31.238936 18.702662 14.570806
291 1 9.908079 23.628445 22.558056
292 1 12.220418 29.627810 6.320392
293 1 3.944195 3.848898 21.151219
294 1 15.965941 8.889578 29.756692
295 1 27.713454 3.054532 24.068733
296 1 8.940813 15.280938 11.949545
297 1 9.664096 33.973165 26.704051
298 1 1.527385 2.844601 35.214424
299 1 8.281850 29.012267 28.131906
300 1 23.350146 7.484581 12.945523
301 1 2.953145 21.307601 3.417872
302 1 21.680851 32.399261 14.006926
303 1 10.147566 15.933060 13.961916
304 1 14.543788 7.065183 29.486819
305 1 19.991779 12.251209 22.497264
306 1 28.198456 29.311012 16.408309
307 1 10.331024 29.161470 32.435753
308 1 23.855460 11.466563 34.720251
309 1 24.804011 30.720314 8.801841
310 1 16.942135 2.807124 16.616726
311 1 19.343867 5.247473 13.576137
312 1 27.035282 15.083357 4.019262
313 1 14.304479 33.010886 31.226349
314 1 30.284765 2.551383 0.601845
315 1 4.540814 22.686905 17.422264
316 1 20.039740 9.779762 6.036581
317 1 4.361818 28.866968 30.042147
318 1 28.649753 11.363597 0.089654
319 1 31.873531 6.706089 9.189610
320 1 35.772144 8.558918 28.569365
321 1 13.370304 2.546540 28.377847
322 1 33.691298 33.948800 24.511134
323 1 23.688625 0.851983 9.849230
324 1 16.470325 17.225690 19.333933
325 1 34.374083 8.659979 28.399811
326 1 20.589712 13.297141 21.114520
327 1 13.266249 13.230420 22.952225
328 1 6.259096 33.134651 25.789540
329 1 22.354729 23.168805 33.736387
330 1 29.580234 10.378447 11.537352
331 1 5.055093 34.608488 24.174353
332 1 15.974238 19.762233 9.089971
333 1 30.114832 7.616099 16.457965
334 1 25.357147 17.653785 17.163004
335 1 14.722961 12.630111 9.207638
336 1 6.279184 0.879506 28.734828
337 1 8.843044 15.161162 1.870578
338 1 20.306177 8.600851 25.501283
339 1 10.877129 21.719764 3.322175
340 1 22.188194 23.386410 34.328047
341 1 19.069001 29.803438 8.648378
342 1 9.617951 27.361493 3.851279
343 1 28.327907 4.647199 29.595853
344 1 14.004515 19.569121 26.749677
345 1 7.584901 34.429755 27.018341
346 1 8.672325 24.427148 25.778259
347 1 1.428046 28.511701 5.812690
348 1 0.808853 29.645554 27.560312
349 1 33.374405 5.990300 2.051671
350 1 2.372580 25.456318 19.587961
351 1 9.527213 10.658116 2.818309
352 1 23.338782 23.310633 13.786632
353 1 17.338717 26.617134 9.295036
354 1 16.787503 28.201036 11.086103
355 1 2.640093 9.640582 14.965667
356 1 28.758717 14.573393 15.553447
357 1 21.445519 10.295690 35.403382
358 1 35.275147 7.299351 2.560692
359 1 29.216933 32.975212 1.933255
360 1 30.925213 25.094446 7.708213
361 1 11.749098 6.094080 19.540590
362 1 17.922459 1.200794 1.505006
363 1 12.176662 13.034503 20.225231
364 1 0.302001 35.321662 12.182302
365 1 28.307658 26.554998 14.913817
366 1 18.769790 7.394095 25.682683
367 1 32.268254 22.699272 17.399949
368 1 29.778794 15.917911 10.985892
369 1 16.574634 12.528268 19.095932
370 1 10.528052 20.819794 1.435196
371 1 9.554160 9.597101 5.406930
372 1 6.868381 8.488715 31.260739
373 1 23.824131 19.773837 18.721661
374 1 13.529580 29.467670 6.365206
375 1 28.944477 0.428014 10.970273
376 1 17.207141 20.943897 11.673616
377 1 31.540482 1.059367 31.942827
378 1 6.147425 0.238860 24.007042
379 1 33.057489 33.573514 9.269459
380 1 11.143964 32.513289 11.965833
381 1 26.765419 33.987009 2.490567
382 1 10.996457 13.337049 25.748863
383 1 2.841559 0.291308 24.819512
384 1 24.999620 35.501305 15.249370
385 1 10.538757 4.061987 24.229594
386 1 19.413742 7.909227 18.027656
387 1 5.273644 22.660546 22.560323
388 1 35.688953 34.182209 17.297493
389 1 4.010429 11.289905 13.294284
390 1 25.404608 16.582091 30.077581
391 1 13.917248 17.228795 23.398742
392 1 15.218710 17.545575 16.288411
393 1 22.280795 9.165723 27.240660
394 1 5.816935 6.555682 20.742965
395 1 29.610021 9.027254 24.305977
396 1 14.627501 11.294981 8.687145
397 1 27.258599 8.435079 17.109571
398 1 27.504008 7.119144 23.620746
399 1 21.235931 20.064210 23.682663
400 1 12.977246 4.682903 19.612611
401 1 32.629390 17.238852 31.511762
402 1 2.714741 31.841971 4.270824
403 1 26.496234 23.649728 9.051818
404 1 22.195357 18.944580 31.367990
405 1 32.765200 21.116455 1.278907
406 1 29.952112 22.276440 26.374689
407 1 10.708506 16.709165 20.455871
408 1 0.847950 11.631081 18.221849
409 1 20.477342 18.823694 33.264558
410 1 16.428940 0.669392 20.506692
411 1 30.367468 23.286531 14.311841
412 1 20.442642 32.938814 13.222685
413 1 19.495580 5.221250 21.686525
414 1 15.105923 21.029662 19.258161
415 1 32.330050 4.314462 23.757283
416 1 12.305328 28.825901 19.486254
417 1 23.371115 2.850809 33.236316
418 1 31.041575 4.478611 21.380696
419 1 28.007095 27.913286 21.809247
420 1 4.231130 32.084217 1.715383
421 1 23.392183 5.173463 7.195562
422 1 22.997488 10.445040 20.543071
423 1 24.962210 8.383231 2.899286
424 1 21.961893 33.649033 0.510050
425 1 8.363124 13.551945 6.068550
426 1 9.555272 32.490419 4.097783
427 1 0.839626 2.815161 8.279027
428 1 23.645550 1.245162 20.708105
429 1 15.430626 26.411708 13.945636
430 1 25.856252 27.031032 32.319074
431 1 25.042637 11.397862 21.894359
432 1 29.729070 12.046566 28.758311
433 1 4.385255 10.013677 22.526109
434 1 8.265988 12.819853 15.965385
435 1 31.631949 6.462813 32.188276
436 1 0.793668 18.922195 28.892069
437 1 6.352998 4.131235 0.588258
438 1 29.913130 19.103655 7.018233
439 1 9.216738 12.690131 9.118677
440 1 24.689290 11.644746 15.976795
441 1 24.057916 6.803971 1.595860
442 1 24.127720 13.978077 32.036677
443 1 8.217056 32.574031 3.523012
444 1 14.043838 26.484493 33.250409
445 1 30.229788 0.552538 5.269931
446 1 17.343320 23.487004 34.096233
447 1 19.034560 9.699085 19.246154
448 1 6.532303 17.744954 9.814021
449 1 13.451750 7.990099 9.489741
450 1 7.964380 27.300218 33.355257
451 1 24.710029 18.161294 0.864916
452 1 35.215776 23.053285 32.270005
453 1 23.981831 17.293990 15.873946
454 1 26.730253 19.852719 12.815460
455 1 26.543258 11.600641 11.028082
456 1 20.133697 30.576367 35.418540
457 1 4.943633 3.321300 6.783256
458 1 4.730215 35.120311 26.763371
459 1 16.407030 31.262568 19.826417
460 1 18.659394 2.645415 22.529439
461 1 34.493951 5.514312 1.813926
462 1 8.857121 5.590859 8.259128
463 1 27.211424 12.690399 19.038256
464 1 27.686316 1.568133 6.574516
465 1 31.426519 5.985616 12.975513
466 1 4.582431 32.907498 18.166023
467 1 26.726783 31.440034 30.156801
468 1 35.006850 21.177250 1.980116
469 1 12.364039 5.876132 7.728860
470 1 22.554170 22.651445 12.535158
471 1 10.288453 7.676796 18.703580
472 1 34.066394 28.666831 16.009965
473 1 14.560661 5.538473 32.638317
474 1 6.036278 3.557984 7.577191
475 1 12.975336 29.276844 23.150604
476 1 18.526785 4.947101 31.887709
477 1 8.741445 9.808988 15.253899
478 1 12.150970 24.398552 24.065940
479 1 29.239648 25.631577 6.978162
480 1 11.137737 35.278201 2.962004
481 1 19.458047 18.178018 12.982869
482 1 12.720880 23.337525 31.979777
483 1 7.565169 10.289566 18.530339
484 1 10.147827 26.002118 1.321444
485 1 9.136672 13.974617 31.442552
486 1 17.637237 25.412792 23.102408
487 1 1.077669 3.433827 35.840828
488 1 25.324060 7.768349 8.151731
489 1 23.893501 18.236193 2.253810
490 1 33.426909 26.350880 30.269953
491 1 6.678207 2.426971 16.254796
492 1 7.286015 12.348292 17.827739
493 1 19.329577 22.714015 12.412255
494 1 6.285069 12.045825 24.920193
495 1 1.283125 10.217351 24.721691
496 1 2.452070 15.137947 20.771326
497 1 9.385683 16.103345 12.471414
498 1 18.855232 4.599255 9.834225
499 1 4.033591 14.255111 35.296336
500 1 9.858130 27.496734 16.885791
501 1 18.931927 5.434658 35.270235
502 1 24.937526 34.120055 16.363090
503 1 15.095756 3.732493 27.200458
504 1 19.757690 14.387220 19.751675
505 1 24.622510 13.709046 32.613337
506 1 29.822731 3.631258 15.233997
507 1 6.071043 14.392344 30.070299
508 1 22.025623 17.114664 6.823742
509 1 0.028940 7.632431 13.435034
510 1 14.532041 8.067778 29.726654
511 1 0.497314 6.049674 5.159855
512 1 26.343062 11.920586 34.055762
513 1 15.610298 18.509935 19.227841
514 1 16.930419 6.106980 31.512824
515 1 18.365779 17.169535 22.014288
516 1 16.479188 2.300235 8.209906
517 1 33.456093 19.215563 0.113327
518 1 4.060269 35.500087 30.231889
519 1 23.985597 28.423536 27.420240
520 1 9.620528 3.337059 35.275686
521 1 28.167314 5.434222 34.960372
522 1 21.682007 25.254873 19.787022
523 1 14.794523 2.647791 34.029701
524 1 11.075806 10.304102 32.542472
525 1 12.269979 35.692150 23.045250
526 1 13.426661 27.533788 31.929876
527 1 9.253622 4.184146 19.875833
528 1 17.658815 14.170799 20.349871
529 1 28.868462 35.266615 32.868276
530 1 18.766794 14.286547 23.999866
531 1 19.993465 8.486026 34.705512
532 1 28.993807 11.301062 13.685594
533 1 6.934995 1.815369 4.939934
534 1 9.537507 33.968452 3.441926
535 1 5.826104 6.681723 27.913454
536 1 0.752105 20.665080 29.345673
537 1 21.563344 23.473046 12.776060
538 1 0.951500 6.442514 23.535249
539 1 11.814516 12.089718 32.619124
540 1 12.372512 27.510659 11.432196
541 1 21.657319 26.522366 13.730935
542 1 18.924094 33.015906 28.296534
543 1 12.578085 8.407698 32.453668
544 1 28.823978 31.628895 16.250822
545 1 19.766972 13.337562 12.778697
546 1 16.566589 29.940016 13.536923
547 1 0.581793 35.835341 4.275090
548 1 5.896287 5.496418 9.064183
549 1 19.847946 11.440244 26.170829
550 1 16.238860 15.565045 0.120651
551 1 18.884574 11.258407 22.254359
552 1 19.010565 3.695387 25.391407
553 1 2.070521 6.913485 14.937404
554 1 34.945407 10.059261 14.133284
555 1 16.372356 22.338735 23.439680
556 1 33.324111 32.232658 5.397308
557 1 13.542391 25.996844 20.166164
558 1 10.998060 4.584531 23.004839
559 1 15.527295 34.531978 22.542575
560 1 18.019217 6.664994 22.693972
561 1 9.610773 0.205916 4.267999
562 1 34.237708 18.481994 35.618090
563 1 6.737850 11.975212 24.475097
564 1 8.315245 29.565966 35.045907
565 1 19.703889 34.386796 14.010980
566 1 27.389060 18.098580 8.893660
567 1 14.576900 3.816362 19.852188
568 1 29.431432 19.163817 31.117583
569 1 20.846694 27.873990 1.468558
570 1 9.069647 7.813340 35.561317
571 1 8.360971 35.589487 7.020981
572 1 1.701442 21.437692 19.866250
573 1 15.314434 18.228300 8.832982
574 1 3.760409 35.427286 7.946780
575 1 7.879966 16.854413 4.302686
576 1 9.893497 20.886621 31.424486
577 1 24.362723 13.094735 34.193144
578 1 10.839406 20.517405 10.981725
579 1 25.080706 0.214940 19.043570
580 1 14.236450 16.555076 0.809269
581 1 33.521259 0.093444 14.988472
582 1 8.194075 28.285387 7.745362
583 1 2.005137 8.269051 32.958548
584 1 9.174678 10.174740 22.280737
585 1 27.397202 11.316005 1.507426
586 1 14.269588 24.561627 25.679174
587 1 30.393315 22.060501 35.059840
588 1 15.595623 16.836061 24.718176
589 1 32.815006 27.128554 11.217413
590 1 7.671770 34.099108 30.663785
591 1 24.491614 12.527355 33.677276
592 1 21.263062 3.267401 34.773612
593 1 33.934037 19.213460 13.520791
594 1 21.416136 7.120179 24.366871
595 1 7.208485 25.517719 20.261060
596 1 9.212594 32.402683 33.451960
597 1 34.768133 26.501044 35.605207
598 1 3.258069 16.710986 2.239781
599 1 31.663268 3.703090 12.166837
600 1 22.342750 26.069307 30.092084
601 1 24.257303 12.719704 10.877221
602 1 13.591393 26.863297 12.979375
603 1 5.154471 5.794721 31.237229
604 1 15.177216 16.192191 1.917205
605 1 24.347232 27.317846 35.050006
606 1 7.052280 33.251369 27.693903
607 1 22.401025 26.863086 14.161996
608 1 20.921253 8.949574 0.692215
609 1 11.811024 21.607028 8.464499
610 1 1.355723 9.979093 21.624257
611 1 16.120879 17.732344 28.329905
612 1 13.370718 26.270439 11.774225
613 1 25.521501 15.055982 8.903826
614 1 10.463158 35.028224 0.394040
615 1 29.297153 3.338227 26.430248
616 1 15.159810 5.028805 15.041663
617 1 3.475963 22.240073 13.891313
618 1 26.832527 31.292098 29.251528
619 1 35.204506 27.278866 0.277419
620 1 11.592375 33.633580 28.245131
621 1 28.380133 5.340790 8.211857
622 1 29.399559 26.585591 12.869646
623 1 25.245642 19.513185 10.799106
624 1 16.435414 0.137034 14.491102
625 1 29.313753 6.187086 11.937397
626 1 28.893946 10.299374 13.880614
627 1 33.843541 20.828422 9.031667
628 1 17.696759 0.930228 20.439286
629 1 11.665181 8.698050 3.808917
630 1 9.731839 28.128473 6.942995
631 1 3.266470 3.147656 30.744873
632 1 30.746696 11.611758 26.556933
633 1 23.418729 0.209093 25.045888
634 1 6.330327 6.704162 23.716387
635 1 8.472935 28.658467 25.897270
636 1 21.981750 13.176264 31.408194
637 1 14.807012 3.317969 29.367665
638 1 3.596130 26.537172 26.344283
639 1 4.106866 23.915266 2.610304
640 1 21.887457 8.032092 11.424079
641 1 9.862519 32.691067 28.005453
642 1 22.718090 10.099271 24.982262
643 1 23.865285 7.754760 10.534423
644 1 21.150266 20.825033 22.918281
645 1 18.716576 22.830995 22.016503
646 1 3.333989 33.758232 22.332582
647 1 24.435668 3.332320 14.553101
648 1 21.900876 22.012082 19.456791
649 1 4.601063 10.585292 16.421598
650 1 34.200213 27.059285 19.833362
651 1 0.573160 9.541572 33.059116
652 1 15.583831 26.379333 27.681611
653 1 26.185258 2.118943 0.165165
654 1 23.806147 10.222048 7.123375
655 1 6.598856 9.572001 8.687197
656 1 8.645339 0.672765 26.302963
657 1 32.385014 21.160445 10.903798
658 1 1.622467 23.744517 14.655296
659 1 14.621999 18.180075 9.201798
660 1 21.226007 23.296414 3.588652
661 1 16.121429 32.148003 4.948339
662 1 3.036702 27.776725 13.558214
663 1 1.856686 13.087535 11.770307
664 1 28.062557 8.239730 24.317139
665 1 25.883625 27.983330 21.611059
666 1 4.074729 34.840913 18.029184
667 1 4.485426 18.677480 26.249765
668 1 19.437910 2.260798 32.292106
669 1 3.141762 32.790507 28.617312
670 1 3.412337 29.098498 18.623299
671 1 21.752419 29.436484 35.023819
672 1 29.404145 2.657731 9.012638
673 1 5.974118 26.763167 4.436063
674 1 33.554806 18.559079 0.792036
675 1 21.517969 10.348531 29.997391
676 1 5.812876 4.134288 8.016388
677 1 31.129213 32.625309 6.826697
678 1 17.570730 34.881517 8.104615
679 1 3.816625 29.145606 10.139448
680 1 15.552355 21.765275 28.737387
681 1 3.234878 15.493011 9.549997
682 1 35.530130 23.202992 26.448975
683 1 31.995988 1.794833 29.506087
684 1 14.751797 12.964035 20.483582
685 1 34.605612 33.570122 18.619235
686 1 30.606765 26.659478 8.392452
687 1 10.859150 8.487675 8.646369
688 1 14.406380 35.580537 30.819437
689 1 30.646424 31.591175 14.427921
690 1 8.217323 33.725873 16.226584
691 1 30.694261 26.135657 33.881343
692 1 14.709535 28.009548 34.869272
693 1 29.257156 32.275919 9.658639
694 1 17.871465 16.833579 7.889735
695 1 21.114102 22.075786 17.461950
696 1 18.312241 7.377098 23.965746
697 1 21.406176 9.709382 12.868340
698 1 3.537109 11.933422 25.153761
699 1 25.231836 17.492404 19.221009
700 1 5.960505 28.111040 20.241236
701 1 22.767436 34.789601 20.641757
702 1 18.118894 22.229039 24.502411
703 1 4.666204 4.322921 17.465112
704 1 3.092299 12.881056 31.432774
705 1 25.306853 1.973079 2.810405
706 1 7.527683 33.889321 1.875858
707 1 25.525738 4.197312 0.747830
708 1 31.071378 21.147352 15.397403
709 1 17.997834 31.553100 0.467056
710 1 10.947209 22.600263 14.621896
711 1 21.494619 24.481441 32.129375
712 1 17.473409 32.736329 25.663291
713 1 20.173625 31.359815 18.064365
714 1 11.923860 4.101878 26.474356
715 1 1.312264 17.850236 14.587333
716 1 23.775925 35.240756 34.615001
717 1 22.280656 34.771558 0.648277
718 1 29.301476 28.527462 35.454836
719 1 19.394029 5.283975 28.469787
720 1 9.924813 18.691635 30.040539
721 1 26.167982 26.798511 8.865336
722 1 23.695304 24.335123 2.611908
723 1 33.038448 3.222460 26.295722
724 1 33.648291 21.192151 34.020984
725 1 33.541442 28.035837 1.261655
726 1 20.750469 3.447277 2.281597
727 1 22.924988 28.191518 9.241494
728 1 7.759575 6.116585 26.692520
729 1 1.608869 22.669309 33.538588
730 1 26.581635 3.537869 24.855065
731 1 21.629560 14.341896 21.564615
