143 1 15.032723 32.869009 13.086021
144 1 10.409395 32.788657 13.854234
145 1 10.634194 1.158473 0.651360
146 1 10.658456 30.919378 21.558148
147 1 10.281438 26.200178 11.322575
148 1 9.588588 22.251057 10.301176
149 1 21.886976 31.538780 33.170642
150 1 2.096607 8.034400 33.817801
151 1 3.206857 14.623126 15.783721
152 1 11.787726 1.544271 28.636416
153 1 37.821620 18.406716 31.087897
154 1 35.462277 34.095361 32.063964
155 1 16.455474 34.854502 36.952472
156 1 15.935363 1.030601 37.443488
157 1 7.355101 18.448845 35.933991
158 1 1.276974 29.113438 28.945270
159 1 29.019538 7.663607 24.046116
160 1 28.826426 2.175604 20.672457
161 1 2.338819 9.996356 38.201039
162 1 10.953372 26.407189 38.432869
163 1 22.776047 30.550434 36.656195
164 1 1.770148 36.142404 22.723520
165 1 19.272524 7.655566 27.457112
166 1 9.942815 25.597827 36.864954
167 1 28.132687 21.938202 22.348463
168 1 13.548159 25.755480 14.684494
169 1 19.426662 22.531043 31.470731
170 1 20.745743 17.109955 38.713297
171 1 34.840609 15.409389 35.288800
172 1 24.862145 35.049036 24.512419
173 1 0.825765 32.614535 27.225661
174 1 34.732104 37.707762 21.988615
175 1 7.226653 9.456258 3.913382
176 1 33.038036 16.446547 34.251710
177 1 2.022659 38.751235 33.768332
178 1 33.973661 2.449553 21.332594
179 1 5.648850 25.927227 36.550322
180 1 32.498666 14.367446 15.552446
181 1 14.793618 9.266911 33.706888
182 1 13.166064 6.711984 8.026684
183 1 35.199394 24.133912 28.101894
184 1 35.655311 35.894796 29.707145
185 1 12.297349 14.024143 30.388396
186 1 37.934286 37.047914 36.070959
187 1 34.951068 38.166044 3.334251
188 1 18.019910 15.990704 17.931130
189 1 7.626368 12.783122 30.428697
190 1 4.466188 23.470728 15.301120
191 1 36.896627 28.375271 10.000810
192 1 23.142924 18.637925 21.518955
193 1 30.123304 8.318706 11.469702
194 1 10.488032 23.611149 34.186613
195 1 26.423323 5.777282 14.483316
196 1 5.560784 23.573598 35.409985
197 1 3.744975 18.425850 34.378264
198 1 27.735639 29.955310 25.528404
199 1 29.304563 5.380505 5.558590
200 1 11.465824 29.656345 24.892526
201 1 19.201633 19.422929 21.371787
202 1 14.546069 17.603699 14.115074
203 1 6.441055 28.848390 18.538657
204 1 30.253224 5.237800 11.435704
205 1 35.868681 26.680814 23.328015
206 1 21.164529 5.174186 12.937389
207 1 29.240932 25.216927 0.444567
208 1 26.822985 21.124522 29.914846
209 1 9.936788 14.522636 23.429938
210 1 24.378164 36.623215 2.805901
211 1 11.030466 1.205552 8.637963
212 1 28.538883 11.651676 16.440151
213 1 22.260592 13.903424 23.526802
214 1 20.413227 10.689044 25.399994
215 1 18.075681 31.366287 8.549916
216 1 32.835878 14.446454 16.289334
217 1 3.977404 14.597138 12.273084
218 1 31.592492 33.603191 21.422097
219 1 22.630110 28.676289 13.261944
220 1 15.219642 29.013349 9.701214
221 1 25.256373 13.501670 23.278688
222 1 7.836843 22.508082 18.588029
223 1 31.978911 28.762843 18.847553
224 1 2.608369 0.401853 19.931899
225 1 23.465812 16.719783 6.374666
226 1 0.484443 7.278333 34.538257
227 1 13.672720 19.412120 33.748802
228 1 32.624183 20.584860 31.976320
229 1 13.779932 30.886749 21.067026
230 1 22.025815 32.696933 17.601723
231 1 34.008090 31.881799 2.367885
232 1 18.628225 19.101688 18.209807
233 1 8.545117 23.790921 9.539101
234 1 0.083861 14.519670 35.147686
235 1 5.438020 22.076361 2.712843
236 1 14.409619 2.889954 37.557417
237 1 27.901652 12.425984 12.678659
238 1 17.988469 37.441127 10.565175
239 1 28.245599 14.690011 1.522606
240 1 15.801721 23.489063 10.946257
241 1 15.557121 30.970661 11.587448
242 1 4.432414 32.684605 25.917951
243 1 37.431439 1.377242 33.928674
244 1 17.350297 14.682483 28.448549
245 1 15.417559 1.125560 5.606863
246 1 17.504092 20.851012 22.913351
247 1 25.678517 28.097154 19.218866
248 1 0.545966 1.966299 5.492286
249 1 26.768313 28.188322 23.547526
250 1 31.652831 13.435055 26.439529
251 1 3.261853 1.902210 1.679914
252 1 9.930402 24.508207 12.466611
253 1 14.117861 32.458316 8.797073
254 1 23.606284 1.471832 33.811464
255 1 5.072809 36.812864 20.187129
256 1 20.973371 8.831393 6.477772
257 1 36.880498 16.042899 16.289833
258 1 3.206492 13.504457 4.082299
259 1 20.123710 36.981315 9.398965
260 1 27.098629 0.197490 29.047510
261 1 1.475905 13.636159 10.001465
262 1 14.639384 21.350890 6.382858
263 1 28.935116 22.286021 18.625966
264 1 28.991268 29.544122 12.236708
265 1 19.078939 8.296279 22.577560
266 1 8.853816 21.620683 9.838296
267 1 19.571413 30.136366 25.611774
268 1 6.286223 26.903957 0.770714
269 1 30.978317 10.726035 11.981494
270 1 32.995137 36.388728 22.124209
271 1 12.669466 37.945367 20.423336
272 1 15.261212 13.778505 38.695453
273 1 2.706558 0.093116 20.880047
274 1 33.703276 26.741628 31.127245
275 1 14.224116 35.728747 26.150524
276 1 18.857747 1.681407 10.725690
277 1 36.555784 24.304083 8.237899
278 1 27.111103 7.466878 23.361732
279 1 38.457703 6.445656 8.159043
280 1 9.747813 12.423412 29.442847
281 1 8.133083 31.122838 7.490552
282 1 2.503833 18.233226 24.211378
283 1 9.236268 7.703929 3.657477
284 1 5.892170 31.217072 1.803875
285 1 21.929499 4.001618 18.719050
286 1 5.384101 10.762174 29.573057
287 1 32.890808 15.552029 26.961381
288 1 0.361569 1.018783 12.915722
289 1 23.839540 14.253774 3.746268
290 1 36.646826 33.449224 14.828919
291 1 1.010859 32.340679 28.758100
292 1 22.544664 22.396689 10.125998
293 1 20.002051 18.367085 6.474210
294 1 3.096538 36.320012 6.916182
295 1 25.134005 19.196117 4.133214
296 1 5.250688 25.631960 15.361571
297 1 31.543682 29.245718 2.048157
298 1 27.598134 8.807514 6.352435
299 1 18.877629 16.086034 30.072932
300 1 38.395957 29.883407 0.078665
301 1 8.590630 31.447886 18.444300
302 1 7.445478 12.873688 20.633060
303 1 1.961532 16.018521 10.220069
304 1 33.093355 16.690540 30.410514
305 1 7.861593 26.626182 30.338383
306 1 36.722984 25.947259 1.514583
307 1 18.753450 8.657619 27.633562
308 1 33.719353 15.100514 8.042654
309 1 7.470376 25.405219 21.097859
310 1 18.079221 9.973544 16.728639
311 1 31.488230 29.840662 33.269581
312 1 29.901539 5.305211 30.272704
313 1 25.087989 15.098268 1.565756
314 1 20.665018 27.420244 33.744414
315 1 4.168688 26.124972 13.468116
316 1 18.254120 28.776343 1.105375
317 1 17.741681 34.847338 1.859266
318 1 1.488514 17.858961 12.432712
319 1 28.747396 11.036821 13.767012
320 1 27.137465 9.866179 8.048877
321 1 15.732834 13.219235 35.237347
322 1 7.902971 15.197186 31.996206
323 1 24.314089 38.686916 20.812972
324 1 31.384400 27.860039 22.848046
325 1 4.128354 0.767229 34.365464
326 1 12.557495 28.210948 27.081604
327 1 2.609313 6.851238 24.330206
328 1 22.692249 30.549518 23.189926
329 1 26.867810 7.762443 35.895114
330 1 19.153447 21.839526 26.303794
331 1 3.207173 11.966175 15.215053
332 1 30.033785 38.372310 17.826547
333 1 30.454344 24.519696 12.342765
334 1 4.879369 33.460747 4.919913
335 1 12.903869 5.834629 3.732665
336 1 7.986023 6.268824 24.917353
337 1 19.917321 1.217238 31.475263
338 1 17.939668 27.011489 35.175877
339 1 23.747147 1.492373 20.838005
340 1 6.839510 19.557291 3.171625
341 1 26.825019 27.458736 3.092769
342 1 26.900447 33.004760 10.963391
343 1 30.300604 31.959956 2.177596
344 1 5.010234 31.355444 29.851760
345 1 13.844604 28.010630 7.528503
346 1 3.217319 23.018814 36.633440
347 1 11.371233 9.153785 6.161372
348 1 10.009815 16.283957 28.153930
349 1 4.386808 11.111057 25.779783
350 1 35.985905 4.714313 12.457972
351 1 30.146917 7.060344 29.647240
352 1 9.272963 19.817465 34.850299
353 1 15.812039 27.274377 34.975566
354 1 28.859869 21.501167 19.540843
355 1 13.537881 23.111972 14.161166
356 1 30.244440 25.911603 17.089738
357 1 37.136446 10.494832 20.522218
358 1 13.607757 12.210630 0.710050
359 1 17.737539 0.570075 27.833549
360 1 30.958336 6.303100 14.197601
361 1 15.887377 32.520376 32.484160
362 1 1.313870 12.868994 32.182222
363 1 21.771089 8.160914 33.434450
364 1 19.677630 34.473935 5.654231
365 1 18.360423 24.526787 4.192687
366 1 31.827504 9.162924 33.282817
367 1 28.702492 22.115086 38.611532
368 1 19.703064 31.300459 16.986229
369 1 10.047021 36.110981 28.688295
370 1 26.415273 37.805144 1.095862
371 1 2.853485 36.410473 35.741649
372 1 5.481209 9.074391 31.668913
373 1 8.431826 5.836330 37.710841
374 1 1.501554 38.541422 23.203997
375 1 21.370442 9.381280 5.334203
376 1 27.038855 20.894156 22.017669
377 1 3.406802 25.272238 22.548462
378 1 6.338203 10.596264 30.596187
379 1 9.366310 17.265239 25.695642
380 1 2.226272 12.979192 14.123010
381 1 37.627709 25.260372 29.816049
382 1 4.193960 9.638204 38.086666
383 1 15.654559 5.151999 28.188570
384 1 21.990675 16.072517 25.999709
385 1 21.891252 1.392448 14.936469
386 1 16.218881 13.999862 6.184713
387 1 1.021860 22.888689 20.655526
388 1 21.860307 17.406197 34.167125
389 1 13.530823 28.709449 31.265447
390 1 7.319477 26.589793 37.355406
391 1 22.801553 35.742710 24.861558
392 1 3.729698 28.392021 28.621260
393 1 21.139023 3.609277 21.562287
394 1 12.199483 35.750497 12.459703
395 1 19.689943 27.448095 23.714163
396 1 34.708645 20.868524 9.180814
397 1 15.693454 31.395737 28.636320
398 1 34.272608 32.026321 22.814330
399 1 15.609649 3.299077 14.033715
400 1 6.927048 25.735996 31.558679
401 1 1.050275 6.698850 9.923866
402 1 3.347902 29.032709 2.974844
403 1 29.753602 29.932957 38.357645
404 1 29.458891 24.364485 31.213100
405 1 3.747472 35.891470 14.068174
406 1 19.729329 25.935769 13.191321
407 1 3.533485 16.842734 23.740556
408 1 25.943709 31.424374 31.015041
409 1 31.766120 19.770048 4.022262
410 1 13.200878 23.493413 20.475261
411 1 22.274698 27.936784 17.097094
412 1 2.414999 6.044361 4.676272
413 1 7.215158 27.891907 7.583607
414 1 12.644262 7.048595 22.506605
415 1 17.895447 5.886507 17.466796
416 1 6.583222 18.426149 2.885015
417 1 1.217178 22.981504 31.681909
418 1 38.334757 37.169145 5.693450
419 1 17.600315 27.761610 32.186047
420 1 16.633485 12.622809 36.522136
421 1 16.511944 7.484990 9.550291
422 1 3.621793 4.757774 7.293090
423 1 12.800492 0.973277 1.492783
424 1 35.681881 7.019331 30.355532
425 1 24.637835 26.386780 13.285554
426 1 24.574025 19.937642 18.913123
427 1 29.960852 22.561955 2.669450
428 1 16.404019 7.516939 34.659774
429 1 11.749568 28.159720 21.404320
430 1 34.074125 23.346718 11.167670
431 1 7.769158 5.946629 38.266595
432 1 31.022263 8.501357 16.540345
433 1 26.875609 28.189321 1.938434
434 1 2.922166 10.560727 20.903440
435 1 7.696659 31.285209 33.440134
436 1 14.311200 3.073417 38.750921
437 1 13.103266 7.328128 5.641062
438 1 33.241300 10.128398 36.022020
439 1 19.692917 34.054767 14.008986
440 1 2.085292 8.995144 9.163253
441 1 36.589694 20.809359 19.478346
442 1 26.036532 36.849049 26.588002
443 1 20.878320 18.362022 2.907319
444 1 20.606941 0.022190 36.779688
445 1 17.286834 31.580575 26.029533
446 1 27.817058 10.469964 15.459288
447 1 1.992322 26.114386 35.315814
448 1 27.905267 21.086947 33.546047
449 1 0.265284 23.292263 34.188050
450 1 22.091619 37.015686 8.055977
451 1 37.542080 9.042120 19.939356
452 1 10.651134 22.078299 2.137852
453 1 5.064457 18.545925 8.042506
454 1 21.378224 14.747479 11.471523
455 1 29.221097 2.205375 27.409479
456 1 34.134346 25.804416 6.176412
457 1 34.537805 17.110952 37.139923
458 1 17.088610 4.978068 14.624943
459 1 32.256725 36.383894 12.111066
460 1 25.318924 6.854646 9.897559
461 1 7.770160 23.806526 7.307716
462 1 16.025853 9.798076 30.872641
463 1 1.592529 13.413673 29.454859
464 1 27.975965 17.681699 10.985210
465 1 2.281296 35.308530 13.524017
466 1 3.648679 24.818779 22.383303
467 1 28.288264 5.721373 10.473845
468 1 7.693652 12.260229 3.632666
469 1 33.000696 32.425021 35.018445
470 1 30.540630 3.549109 31.288085
471 1 8.785519 10.373591 30.726528
472 1 25.694890 2.713826 13.557565
473 1 10.631200 9.950579 6.221738
474 1 25.651870 6.185147 26.021186
475 1 28.786701 27.928119 1.486138
476 1 37.982726 38.235789 36.521815
477 1 2.216165 38.288417 37.293355
478 1 24.058936 13.057814 38.517739
479 1 35.822102 20.799149 14.212651
480 1 1.241914 20.549274 5.632160
481 1 36.195548 35.948619 22.613939
482 1 26.326943 32.822930 33.773960
483 1 35.070259 16.395512 22.366855
484 1 24.640227 12.664541 1.352643
485 1 26.936100 25.385172 13.534113
486 1 9.989462 21.802794 35.493967
487 1 18.008358 24.554297 24.674657
488 1 16.684426 32.466830 4.937451
489 1 19.796294 36.479073 22.802347
490 1 15.482963 21.644959 5.502167
491 1 1.319012 23.440352 15.896954
492 1 6.418823 7.732756 17.609834
493 1 35.374358 27.018583 12.631596
494 1 37.876133 14.309717 34.174807
495 1 36.452062 14.076053 7.856908
496 1 25.257884 32.163382 26.376773
497 1 18.238700 1.728346 10.493471
498 1 25.901451 28.363668 21.579242
499 1 20.921159 34.658828 36.637036
500 1 34.096051 22.791800 17.969824
501 1 3.206771 16.653052 33.709540
502 1 28.371518 0.345369 13.287028
503 1 5.357123 10.987182 38.083580
504 1 28.109295 11.872350 19.302518
505 1 38.579508 19.176371 17.618056
506 1 29.334989 9.308738 24.505471
507 1 17.487936 3.048190 2.394267
508 1 16.908911 12.302699 8.202242
509 1 12.089035 12.358699 32.962905
510 1 6.219302 11.457676 34.587760
511 1 38.150885 30.369586 12.486093
512 1 22.896171 3.035782 9.858011
513 1 6.300640 30.655142 29.063831
514 1 8.259468 2.114013 31.936242
515 1 3.804789 4.763726 27.215246
516 1 11.953206 38.706019 27.037590
517 1 13.628256 23.915496 33.318661
518 1 12.065640 15.339240 32.086482
519 1 16.957259 15.551429 38.285577
520 1 25.976697 3.124440 36.521992
521 1 7.930398 32.122403 31.667973
522 1 35.031316 34.044036 22.247500
523 1 18.323986 25.031835 31.252946
524 1 3.705110 31.255296 5.237546
525 1 16.581857 36.686576 18.345164
526 1 10.739273 32.881258 24.968471
527 1 3.947477 24.997880 7.855922
528 1 13.571712 2.436443 4.627049
529 1 12.914270 22.144545 32.732052
530 1 11.288556 19.393117 29.834014
531 1 25.609092 3.466952 5.135525
532 1 37.051067 2.070535 34.667265
533 1 7.119643 33.467641 21.041521
534 1 16.035621 11.390600 38.717613
535 1 31.190933 20.622472 26.741189
536 1 12.737516 2.743294 26.985337
537 1 16.065110 18.194880 8.518187
538 1 9.849780 11.597891 14.301253
539 1 4.152672 11.653503 11.340679
540 1 30.921494 8.718724 27.997117
541 1 18.712578 28.599293 7.702067
542 1 7.827283 8.413626 12.365430
543 1 2.933057 14.321745 6.466048
544 1 27.192768 21.992166 6.015339
545 1 13.948053 9.789753 29.896877
546 1 25.614900 30.558442 14.389018
547 1 6.430163 17.251670 23.585635
548 1 4.463761 25.949808 15.201668
549 1 28.591391 32.123290 14.642092
550 1 31.954957 18.573148 34.481700
551 1 4.379451 6.421895 28.449752
552 1 8.359077 27.092116 28.238838
553 1 24.476944 35.583936 13.219456
554 1 37.334582 35.323231 23.684739
555 1 26.421233 10.632893 12.887540
556 1 4.824191 31.742761 6.716135
557 1 9.294096 0.708630 12.986575
558 1 18.580953 9.550105 1.025352
559 1 6.273109 27.115217 13.324306
560 1 24.734594 37.933538 6.484247
561 1 18.583995 14.536473 25.877121
562 1 23.530747 29.650601 2.299838
563 1 12.219031 34.752854 32.805548
564 1 37.556740 0.702651 11.857623
565 1 11.314451 19.828216 1.380608
566 1 7.789849 1.755918 17.859933
567 1 23.896766 3.992603 28.429504
568 1 34.529879 28.930541 14.267478
569 1 32.996384 27.475861 7.842897
570 1 11.920937 6.551505 8.166374
571 1 21.942469 9.924927 7.213231
572 1 34.029727 38.457429 5.980747
573 1 5.891364 15.185036 27.478071
574 1 14.856452 9.117207 18.585402
575 1 38.625207 12.052132 0.251296
576 1 21.207416 8.229275 14.335517
577 1 23.255233 21.280273 2.946707
578 1 25.610189 21.244832 20.320515
579 1 4.293405 12.896896 23.191209
580 1 32.214589 14.728990 4.497527
581 1 24.015044 24.659667 12.662870
582 1 10.946287 11.980012 5.672221
583 1 35.853522 31.993117 25.435964
584 1 26.929318 20.498795 30.692225
585 1 29.942617 25.395234 35.435047
586 1 21.151470 9.072340 31.265036
587 1 8.801921 3.790845 16.983756
588 1 36.638940 13.151351 9.434895
589 1 22.845090 32.064058 19.613478
590 1 8.447132 34.791391 36.726366
591 1 15.521338 30.514261 20.486908
592 1 12.994269 30.076950 22.116991
593 1 11.909622 16.754094 12.594398
594 1 4.474088 25.064404 12.010391
595 1 25.176609 18.108165 37.230265
596 1 1.848905 38.608153 1.479206
597 1 30.791113 29.376090 28.530274
598 1 2.529337 29.474071 25.711846
599 1 15.426666 4.834725 30.627238
600 1 31.655433 1.031421 38.360922
601 1 17.610392 28.575232 36.629426
602 1 18.179676 12.278146 24.638370
603 1 28.215361 36.399761 5.634744
604 1 16.012752 9.740720 15.122577
605 1 24.476397 18.295387 34.389730
606 1 23.695639 8.826292 29.805326
607 1 36.447906 1.835117 1.843503
608 1 20.891251 31.622248 1.779035
609 1 8.200055 17.564904 38.734573
610 1 5.550526 22.028544 31.170884
611 1 37.285170 29.555675 12.338192
612 1 8.882377 10.359355 11.732136
613 1 33.876947 20.516091 10.612304
614 1 4.752810 33.036308 15.001709
615 1 27.543708 12.018629 20.831595
616 1 19.977251 37.045553 20.737558
617 1 18.421287 7.877432 32.968549
618 1 26.060455 18.983686 16.656946
619 1 11.830318 37.528913 16.560733
620 1 4.628463 0.902273 34.648052
621 1 38.748323 20.489911 38.779394
622 1 23.483404 27.039089 5.860737
623 1 3.053089 38.577123 10.974740
624 1 13.751850 3.962050 36.129348
625 1 33.377987 12.221603 33.993922
626 1 24.732264 11.371111 20.773925
627 1 1.229030 15.028316 13.685041
628 1 1.297807 4.938005 10.882607
629 1 30.742737 5.761677 32.607318
630 1 7.152994 28.938995 16.097785
631 1 3.280262 19.869925 25.787283
632 1 22.436356 2.807158 5.711652
633 1 9.548556 12.550502 0.071545
634 1 7.704595 3.408774 2.239365
635 1 34.181545 33.968391 37.654026
636 1 28.679785 25.944841 14.154062
637 1 0.366073 17.235621 37.674599
638 1 30.413484 24.057768 16.670819
639 1 1.818346 28.644353 19.658522
640 1 21.028952 25.311764 26.646873
641 1 20.846681 32.303258 16.852842
642 1 1.760072 15.549748 3.369573
643 1 32.523310 19.475321 24.772647
644 1 21.010929 18.220913 4.317501
645 1 32.316909 17.155723 0.240511
646 1 6.396332 4.626326 30.723128
647 1 12.008273 10.255501 22.040037
648 1 14.783950 11.457365 5.749602
649 1 4.981563 5.566267 33.419159
650 1 22.637575 5.406505 18.941781
651 1 0.834894 18.535927 12.098763
652 1 19.394633 8.344909 24.333146
653 1 32.947641 1.553044 32.854990
654 1 21.036287 4.791848 16.971556
655 1 12.581629 20.872016 34.214284
656 1 34.086173 33.660438 27.864641
657 1 27.747998 18.218543 3.858546
658 1 10.059958 26.026943 29.883356
659 1 27.230009 16.638873 34.676790
660 1 10.327090 13.065050 3.587478
661 1 13.070749 33.930753 33.238810
662 1 2.106683 3.018500 5.949215
663 1 34.677804 35.777426 15.279030
664 1 18.143150 27.509097 26.375351
665 1 8.840107 31.760536 11.734891
666 1 14.624733 26.363789 20.828059
667 1 38.269634 5.530444 11.352937
668 1 9.657301 13.647065 1.384758
669 1 34.350636 35.306806 16.568752
670 1 8.959389 11.581691 22.863941
671 1 11.081619 13.291772 13.965720
672 1 23.838522 10.034347 3.076949
673 1 17.748654 28.962551 0.299261
674 1 3.719258 12.397788 10.810371
675 1 21.668763 33.560234 30.486355
676 1 8.437341 19.942331 25.781590
677 1 10.518590 9.538226 17.479017
678 1 19.992476 29.144665 1.481183
679 1 31.624990 0.046214 33.544908
680 1 28.011947 28.430574 19.873155
681 1 38.329707 2.677183 13.734584
682 1 10.995407 23.001818 15.823157
683 1 18.831060 0.432880 21.525722
684 1 5.201932 22.441879 6.371667
685 1 26.470697 13.492746 37.744693
686 1 5.889383 23.151211 17.024145
687 1 12.899814 23.019833 27.545810
688 1 25.335903 36.041682 19.071042
689 1 21.769085 33.271131 2.338513
690 1 2.238981 22.311287 33.151115
691 1 0.009571 26.075024 25.703830
692 1 18.050794 2.342704 23.096345
693 1 3.587794 36.502249 7.792470
694 1 7.894562 24.990172 30.523736
695 1 9.283911 17.843119 15.004284
696 1 24.337059 27.962489 8.537474
697 1 38.068787 2.332264 30.686194
698 1 20.656716 5.541337 30.797077
699 1 34.161342 10.520021 11.947126
700 1 10.592326 3.586903 23.977380
701 1 13.252240 21.787435 33.426114
702 1 25.761025 30.298416 25.742093
703 1 24.644408 12.919974 1.270962
704 1 34.749671 4.200141 1.414974
705 1 17.469152 27.427780 5.581199
706 1 28.781704 37.223843 2.654056
707 1 25.857137 25.941485 1.054408
708 1 26.901274 1.282959 22.270895
709 1 25.886532 17.915859 2.061530
710 1 18.431203 34.738927 17.389328
711 1 26.339279 17.556393 17.578591
712 1 30.530619 37.741940 22.273714
713 1 24.935851 37.068411 1.928719
714 1 30.626856 22.169010 14.381167
715 1 16.388858 29.180967 4.101112
716 1 16.514636 18.192374 15.827943
717 1 20.160057 36.450272 9.113674
718 1 1.151938 9.636932 27.904080
719 1 18.958532 12.365132 15.472312
720 1 18.199555 30.965149 24.337174
721 1 25.578144 31.497801 13.795215
722 1 24.604388 17.673750 6.301983
723 1 0.198093 17.016295 17.088838
724 1 6.557187 9.179335 27.292097
725 1 37.100614 31.840784 22.283240
726 1 3.272274 2.991912 1.190539
727 1 19.248669 19.174690 12.074599
728 1 33.981232 13.298086 3.490669
729 1 19.555737 25.809370 24.924725
730 1 27.891550 18.423943 27.117689
731 1 18.907716 15.419805 0.883517
