78 1 19.566793 24.770367 13.776125
79 1 20.753443 33.330333 23.597429
80 1 12.681530 28.476799 18.489866
81 1 8.345772 15.451777 36.327533
82 1 26.506310 10.919690 14.774772
83 1 6.712736 8.373137 18.680549
84 1 7.532313 34.035589 29.552807
85 1 21.649838 21.309252 28.343350
86 1 25.842959 17.842426 17.541001
87 1 9.858165 18.930172 0.221713
88 1 18.028257 12.294134 29.423260
89 1 10.053747 0.658221 13.630363
90 1 13.380168 8.863900 16.702071
91 1 15.316040 22.085868 28.522401
92 1 6.903033 2.751832 16.646067
93 1 29.892981 8.912977 0.994635
94 1 7.310708 20.122218 6.647172
95 1 25.081676 18.095572 2.188724
96 1 23.988527 7.528807 4.221369
97 1 20.985999 14.759971 13.139479
98 1 4.795962 8.667629 28.919943
99 1 33.227197 20.372651 8.388578
100 1 13.591223 16.934226 15.199307
101 1 5.015251 33.393279 21.422924
102 1 32.188082 32.474889 11.837771
103 1 21.359524 15.975453 32.005560
104 1 4.728791 18.627759 8.220540
105 1 20.364455 32.678726 21.300626
106 1 8.833143 18.163409 17.884050
107 1 2.565632 20.615738 28.368349
108 1 34.083245 4.702787 15.577670
109 1 7.537678 20.359096 16.995136
110 1 17.937414 1.301754 20.429120
111 1 15.168977 21.910242 28.292870
112 1 25.540924 28.623099 26.492225
113 1 25.412738 8.656873 19.182621
114 1 8.144692 31.332300 15.436288
115 1 32.775068 7.704255 2.964450
116 1 18.006795 10.563024 32.339986
117 1 30.314439 0.375640 2.118449
118 1 4.331774 11.516854 37.518631
119 1 6.937695 25.706286 20.107560
120 1 27.908787 35.086322 12.753830
121 1 35.123215 34.935365 36.791557
122 1 5.281682 9.855649 8.431685
123 1 10.224048 27.837129 10.505320
124 1 33.626811 8.700798 21.562938
125 1 27.096113 6.927028 33.511981
126 1 29.195313 20.326009 3.327872
127 1 16.675652 8.325697 23.560828
128 1 14.524326 21.981308 19.672318
129 1 16.672161 7.181968 27.670043
130 1 5.509227 26.319840 30.787335
131 1 26.964752 7.602191 11.324494
132 1 13.166831 1.157721 34.271752
133 1 3.056844 16.689430 15.437645
134 1 18.158603 10.220212 7.225188
135 1 31.219631 15.786230 15.419343
136 1 19.534724 28.808893 10.094137
137 1 19.741977 13.737333 4.127538
138 1 8.407039 8.738102 33.915945
139 1 23.779340 13.593439 34.673563
140 1 21.145463 33.477301 29.450239
141 1 24.533680 13.135492 35.917512
142 1 0.052752 18.533474 0.935632
143 1 2.787494 15.470829 18.209556
144 1 5.505314 8.751682 9.032523
145 1 2.931618 30.963990 20.879550
146 1 11.668825 6.486985 10.253540
147 1 12.096445 8.522009 33.548230
148 1 30.994176 7.676148 4.495016
149 1 27.757226 0.373720 37.211296
150 1 31.837256 2.772007 25.927777
151 1 32.366001 21.571062 10.833122
152 1 12.170802 10.303462 9.993742
153 1 3.628232 35.860294 1.861290
154 1 2.878847 21.764537 10.975341
155 1 3.030847 31.658597 35.871680
156 1 16.763494 28.125790 25.204948
157 1 16.497009 21.571973 32.339427
158 1 20.926836 23.677470 3.704952
159 1 25.036522 19.612951 17.213404
160 1 16.386061 30.814566 14.489156
161 1 7.921603 9.683793 37.460178
162 1 24.616304 34.566761 11.596190
163 1 29.154029 32.629864 35.867338
164 1 11.636537 17.729717 15.167001
165 1 2.543921 6.215814 29.574984
166 1 37.405607 9.434508 29.377361
167 1 4.221768 10.783901 21.331330
168 1 25.497438 5.559791 34.512006
169 1 18.852723 12.642019 9.499202
170 1 17.523373 27.299045 22.036691
171 1 5.614861 14.175013 6.933471
172 1 4.309886 37.493918 36.754395
173 1 31.574159 25.310860 18.294000
174 1 25.835028 19.068076 13.774474
175 1 1.903463 26.815629 26.831024
176 1 17.347761 24.824806 21.638655
177 1 11.164108 33.803467 7.266756
178 1 14.162907 2.457136 29.266327
179 1 31.587461 24.178235 23.111160
180 1 24.152008 12.901215 9.048770
181 1 33.272161 0.215535 10.184383
182 1 1.824045 15.491689 11.532588
183 1 2.815043 29.051260 33.440543
184 1 12.423494 19.735976 33.824530
185 1 31.334717 21.041627 26.466779
186 1 2.799001 5.602918 18.726110
187 1 13.701181 3.265169 24.120095
188 1 21.664929 32.829629 6.677609
189 1 1.792002 16.415790 31.632833
190 1 31.419183 37.219927 13.823582
191 1 18.845393 36.451066 28.285237
192 1 10.146178 4.726800 28.026700
193 1 9.059361 1.569273 13.136373
194 1 22.799673 6.380123 7.511854
195 1 9.408286 23.256843 20.134888
196 1 34.115088 35.652646 28.747455
197 1 22.697912 31.391853 12.478892
198 1 35.788494 34.760588 15.150906
199 1 17.910241 34.233046 14.450251
200 1 35.172941 32.968469 8.013343
201 1 26.154899 19.081860 15.509324
202 1 20.174198 1.029422 2.079190
203 1 21.026672 0.351097 19.394953
204 1 1.357745 25.595494 27.046919
205 1 20.628192 2.546421 32.959200
206 1 17.705509 23.741414 30.727732
207 1 10.718287 34.585171 25.342319
208 1 31.779214 16.709506 0.673109
209 1 18.400832 5.875881 24.545220
210 1 23.282105 26.808708 5.438738
211 1 2.439631 29.322564 31.224202
212 1 17.530810 10.758138 22.248615
213 1 15.136773 17.340614 28.586863
214 1 0.234641 14.849078 34.698203
215 1 1.094943 5.707568 35.330812
216 1 6.699472 10.493147 18.199325
217 1 20.163588 34.518778 3.554829
218 1 24.310331 3.742801 7.562497
219 1 3.636066 7.190812 25.695820
220 1 4.480658 15.607336 33.525686
221 1 7.083548 31.942540 34.651119
222 1 19.065625 4.475309 16.870462
223 1 35.572777 30.559839 35.035897
224 1 17.800232 27.215700 32.530238
225 1 11.911317 29.324218 33.975814
226 1 10.940722 1.857406 23.608081
227 1 29.457083 23.543034 6.885725
228 1 23.911799 7.030637 13.199246
229 1 27.881705 22.103402 0.655362
230 1 5.063482 0.471847 14.741938
231 1 28.494804 14.235448 13.985089
232 1 25.572711 3.876130 0.207320
233 1 22.300830 1.460025 21.799045
234 1 30.934830 8.878405 33.068090
235 1 5.667258 5.772120 18.118550
236 1 26.021436 35.888662 19.128814
237 1 24.105244 35.452250 16.524347
238 1 11.448707 2.842266 2.426309
239 1 11.620755 37.231792 24.600740
240 1 35.204001 33.473345 8.347042
241 1 10.805354 37.416824 36.181346
242 1 16.369583 11.341029 12.439041
243 1 21.829769 25.287380 10.065292
244 1 10.101880 25.302838 16.023817
245 1 6.651144 11.118268 13.134399
246 1 4.449399 22.774026 11.329457
247 1 36.317490 1.533583 36.315773
248 1 35.018297 10.263541 1.874457
249 1 17.278392 19.133577 27.504912
250 1 22.393006 22.964226 20.862083
251 1 34.353941 21.481106 32.806547
252 1 26.040955 22.656260 9.343177
253 1 1.525291 2.466626 11.380189
254 1 16.036737 24.019819 21.205578
255 1 12.074993 5.587098 11.266760
256 1 19.221653 5.623378 22.810352
257 1 19.467209 28.760125 17.613350
258 1 3.494291 17.827207 24.174435
259 1 0.107203 4.990654 23.713972
260 1 0.456843 27.811954 4.128730
261 1 25.162579 1.849747 24.830925
262 1 26.788303 7.224308 29.879988
263 1 10.618235 4.809436 31.234678
264 1 14.691032 16.476429 8.370130
265 1 10.411391 24.266485 2.450214
266 1 5.550758 27.374780 17.100232
267 1 14.456695 17.620763 9.308510
268 1 9.710126 27.688866 9.536365
269 1 27.777572 21.072648 33.204641
270 1 32.991657 35.176138 12.001391
271 1 31.528415 21.932492 30.572069
272 1 27.546984 2.854434 31.706918
273 1 4.124679 34.380345 27.221427
274 1 5.153953 24.813952 23.937999
275 1 0.468509 13.091593 17.163551
276 1 24.869696 23.545491 2.207915
277 1 26.719184 1.988856 10.409644
278 1 7.397321 17.675551 12.538444
279 1 0.069001 3.758011 21.893450
280 1 26.242713 13.371992 30.032772
281 1 37.130926 21.422655 27.517673
282 1 0.175864 10.340720 6.191380
283 1 6.563074 18.921803 1.457393
284 1 4.762629 34.404200 33.471566
285 1 23.567755 32.260405 27.409458
286 1 30.203686 0.758182 10.581822
287 1 1.933486 2.962560 9.256294
288 1 11.602827 12.872481 27.255428
289 1 27.361805 29.922159 24.864604
290 1 7.002755 7.916422 29.993848
291 1 24.585773 20.956539 26.121951
292 1 17.116769 17.124711 7.764307
293 1 2.441321 13.942317 18.490397
294 1 24.821620 0.888747 24.917625
295 1 31.946330 8.863699 5.511609
296 1 14.568060 6.478754 31.795230
297 1 14.604550 2.356449 8.556208
298 1 34.461619 9.092722 35.583167
299 1 24.351005 10.970774 31.795526
300 1 34.576890 1.614689 34.863424
301 1 26.004178 20.235376 21.782662
302 1 31.554524 10.906365 2.137351
303 1 30.692925 24.953536 24.923834
304 1 17.629815 30.109170 24.051135
305 1 1.801850 2.603409 4.741372
306 1 11.105287 22.090657 31.460533
307 1 29.735366 30.058420 8.145523
308 1 1.687735 27.078459 17.672729
309 1 9.200790 3.388399 11.046779
310 1 0.063975 5.037109 5.315218
311 1 36.198869 34.624573 12.265845
312 1 18.269520 19.709533 30.933898
313 1 20.100100 1.632629 9.332129
314 1 26.658194 27.022424 25.911148
315 1 0.179204 17.458109 2.947078
316 1 11.439440 19.143003 28.683329
317 1 6.727416 5.162155 23.512059
318 1 15.263083 29.039759 35.391593
319 1 21.243709 15.224914 3.641396
320 1 28.794706 33.812002 9.529824
321 1 30.949584 6.594883 11.343530
322 1 22.196916 18.701445 2.737546
323 1 3.844100 7.864754 24.752265
324 1 16.039588 12.700792 35.381243
325 1 29.283940 32.626576 36.766676
326 1 21.497256 9.031264 4.089414
327 1 3.248113 21.237827 36.765934
328 1 0.539511 22.628200 2.110784
329 1 17.120242 9.291885 21.098324
330 1 12.176345 8.526179 4.168976
331 1 21.038808 12.028501 28.649146
332 1 17.509098 26.819726 2.623450
333 1 6.951929 29.471051 13.595248
334 1 18.323581 13.439656 28.381398
335 1 22.944570 3.922355 11.808261
336 1 13.132389 15.909704 13.404264
337 1 20.305848 0.862379 24.990780
338 1 3.231847 14.247445 12.050197
339 1 16.452642 32.132539 18.788509
340 1 23.917582 15.773229 30.843471
341 1 31.897543 32.059877 12.478812
342 1 25.336509 32.689510 33.849333
343 1 17.205805 9.805493 3.856061
344 1 36.210156 8.976336 28.538833
345 1 6.442548 10.965630 19.999761
346 1 28.623667 36.091412 8.583075
347 1 10.150403 15.610620 5.490214
348 1 18.009043 22.961711 13.602943
349 1 8.419688 3.191371 16.924459
350 1 29.926764 31.262244 18.118754
351 1 32.341330 18.685852 35.349445
352 1 11.195354 4.363512 33.201349
353 1 13.238564 20.922756 25.245840
354 1 34.535828 35.987576 26.701152
355 1 13.793344 29.697040 13.181368
356 1 36.713716 34.623229 18.692860
357 1 26.360855 17.113166 24.226403
358 1 26.404724 19.130543 6.992700
359 1 24.708899 27.116298 33.362897
360 1 31.998704 32.376792 6.906338
361 1 4.833330 29.705887 32.254219
362 1 17.797357 12.000489 20.015333
363 1 22.249239 18.441610 16.391251
364 1 26.173800 28.095271 36.249697
365 1 33.409406 18.874739 1.749992
366 1 0.505393 34.781464 19.229797
367 1 3.011510 37.410816 24.598197
368 1 28.058386 19.041428 4.742571
369 1 26.295158 29.389447 28.204052
370 1 8.923880 9.891825 34.096238
371 1 37.498660 19.490098 13.880132
372 1 6.113863 1.319385 35.916590
373 1 9.126936 10.090281 33.759041
374 1 27.889935 33.032617 34.903003
375 1 6.271339 23.262310 27.831682
376 1 31.234955 8.552323 18.230076
377 1 32.476988 23.387592 23.776979
378 1 15.040201 5.337743 0.676238
379 1 18.187646 23.582203 28.298289
380 1 32.453949 2.020067 14.368082
381 1 7.512443 2.641232 28.963541
382 1 3.538643 32.517390 22.793680
383 1 6.345572 5.360671 33.769313
384 1 20.209758 17.656309 22.511695
385 1 31.157032 18.457605 2.136971
386 1 11.173191 1.967382 11.089764
387 1 6.712297 28.898592 18.187837
388 1 2.459331 5.318965 5.321058
389 1 10.523820 17.082645 12.778039
390 1 17.819438 24.359505 36.496479
391 1 31.953378 27.011233 30.222869
392 1 7.358823 37.276757 28.285727
393 1 21.864285 37.279138 24.032512
394 1 18.385889 24.056449 1.101763
395 1 32.649683 25.030837 19.274351
396 1 27.464546 3.692760 37.345485
397 1 4.105497 31.446224 33.637185
398 1 37.343245 9.417304 34.090356
399 1 19.677160 22.564081 26.419809
400 1 29.772692 25.718564 15.350008
401 1 15.314932 35.820989 0.591107
402 1 17.992106 4.467642 3.653554
403 1 10.566125 24.107492 17.699209
404 1 22.021506 7.784074 22.623430
405 1 1.153185 3.391491 4.469143
406 1 24.313325 34.320275 18.499179
407 1 20.859075 10.305884 37.538737
408 1 10.839089 0.610584 32.054945
409 1 7.338937 17.049443 0.255710
410 1 27.282328 28.563687 11.827689
411 1 12.085792 5.048868 9.780144
412 1 20.103909 35.649669 35.062728
413 1 4.560821 18.571411 10.709490
414 1 19.234594 17.445660 22.356670
415 1 0.681810 6.815095 30.181543
416 1 21.222620 15.449902 23.822468
417 1 17.037675 7.307151 22.244361
418 1 5.724278 30.736174 31.467715
419 1 26.438866 28.036324 20.976348
420 1 30.938585 29.349728 17.394822
421 1 17.947903 18.199070 19.479456
422 1 22.283449 25.952632 18.659232
423 1 13.636057 12.316797 1.884331
424 1 14.140438 28.713424 26.473689
425 1 33.361455 13.037885 7.912007
426 1 34.580266 35.963331 12.657148
427 1 5.523990 29.169720 18.462068
428 1 21.196745 17.060574 36.787372
429 1 34.711441 4.726438 7.319597
430 1 5.273537 8.699399 23.214929
431 1 37.368953 28.623895 27.833918
432 1 32.995967 21.111932 26.362636
433 1 11.940449 3.066507 11.703929
434 1 7.185738 18.157804 14.885195
435 1 11.049926 0.180980 26.492490
436 1 36.288931 28.890478 2.077181
437 1 29.124016 17.659585 19.897695
438 1 37.234341 0.998277 4.902214
439 1 34.628410 35.982048 29.939717
440 1 34.753508 31.621703 18.526234
441 1 30.862012 8.320888 6.334283
442 1 7.425626 14.135655 10.315871
443 1 8.853495 31.914370 33.360042
444 1 20.862021 35.005485 13.842455
445 1 32.810301 31.779981 10.515663
446 1 30.728561 18.180122 17.023632
447 1 5.712593 29.174474 31.468784
448 1 36.862301 2.964626 3.805050
449 1 12.192730 29.795703 36.743529
450 1 24.587340 1.766169 13.796487
451 1 33.747750 32.366060 9.930132
452 1 19.526084 12.911315 16.349351
453 1 26.025551 19.796265 10.268106
454 1 9.558203 5.432781 14.329602
455 1 35.607724 36.856466 11.943518
456 1 32.217694 35.991455 15.140547
457 1 5.919773 5.147134 14.673950
458 1 8.580534 1.663053 9.942553
459 1 4.470818 8.908529 27.100592
460 1 15.205680 30.011797 7.729359
461 1 19.304838 5.317981 31.547954
462 1 32.746978 8.057765 17.520326
463 1 18.104520 7.345537 3.022034
464 1 0.387639 17.014363 1.314509
465 1 7.483608 3.641609 2.377022
466 1 31.417745 3.104081 0.845131
467 1 24.747676 35.272567 10.961377
468 1 14.255633 1.293124 10.631653
469 1 13.614479 11.408298 12.606405
470 1 18.125943 6.038116 9.225861
471 1 29.350778 11.345624 22.032630
472 1 36.508632 34.634922 13.141555
473 1 13.443680 10.451368 27.806114
474 1 11.368414 16.133134 33.191022
475 1 10.793367 31.665637 24.366737
476 1 8.026757 3.486417 25.848739
477 1 32.821171 35.421321 28.715287
478 1 7.458309 1.524809 26.572636
479 1 9.749355 35.213596 16.763975
480 1 10.263332 27.212416 34.548057
481 1 31.393548 19.261967 14.884639
482 1 30.401850 32.241810 13.775514
483 1 34.564337 13.167498 0.063162
484 1 35.868876 33.207094 25.711449
485 1 22.168889 13.715750 35.129095
486 1 10.982464 24.104422 5.786185
487 1 6.271252 14.648128 19.423255
488 1 22.358242 12.532700 5.659322
489 1 29.935195 8.208735 24.572545
490 1 30.828176 35.371285 27.281409
491 1 22.819946 22.984502 12.277921
492 1 2.115500 29.302687 27.868276
493 1 27.583232 9.321665 22.803239
494 1 7.047483 11.727903 23.456732
495 1 25.223153 37.305965 26.791368
496 1 15.585485 26.085995 3.989702
497 1 7.812025 1.055833 6.367237
498 1 33.833115 15.312940 18.760939
499 1 20.733663 0.107923 0.288386
500 1 1.489551 35.260074 18.988820
501 1 1.436409 22.624096 5.817764
502 1 30.004769 16.991521 21.750891
503 1 13.739209 31.875730 1.648178
504 1 25.377862 24.515254 7.650041
505 1 13.250241 18.721031 3.753519
506 1 16.830246 13.903179 33.611300
507 1 27.472310 9.925604 23.133847
508 1 19.067115 6.411355 31.203259
509 1 5.998066 15.207433 2.736678
510 1 34.146890 14.352057 7.347849
511 1 3.490371 7.902951 21.036636
512 1 28.668023 14.250751 25.683164
513 1 29.412605 20.111324 26.432784
514 1 23.469714 21.505182 25.246714
515 1 31.654461 35.991410 4.285111
516 1 10.317142 7.050931 33.461328
517 1 20.857353 6.540013 19.531357
518 1 16.288370 7.277883 20.220833
519 1 33.422563 23.849408 18.931956
520 1 34.234862 27.685277 18.236601
521 1 14.128326 19.042621 9.918774
522 1 12.248189 31.200357 24.977916
523 1 27.212603 3.139820 10.535799
524 1 32.593758 18.955987 9.363202
525 1 19.797460 4.170241 25.316964
526 1 31.532978 4.259642 21.263427
527 1 34.582669 7.947349 8.555410
528 1 23.076906 29.172603 2.566914
529 1 14.426046 34.579641 3.861856
530 1 8.974538 30.040248 6.431482
531 1 32.382746 17.966182 3.889386
532 1 23.083350 1.847731 35.899727
533 1 3.685116 17.433465 0.689989
534 1 24.717351 29.924174 3.016904
535 1 30.562517 31.865015 33.726382
536 1 12.817330 1.033999 36.927882
537 1 15.969533 8.245513 28.804219
538 1 27.712492 30.281215 26.412743
539 1 27.531443 12.772648 17.848894
540 1 13.851042 22.502005 2.686763
541 1 16.393292 3.381204 16.287686
542 1 10.588581 10.768539 29.793493
543 1 27.461002 22.262203 7.837722
544 1 21.091860 1.952977 28.473941
545 1 8.037038 19.650129 23.430368
546 1 22.397877 28.881665 28.253570
547 1 35.401895 21.061817 12.225668
548 1 2.990757 20.939226 8.967060
549 1 20.190472 27.865893 12.464895
550 1 36.835440 6.886653 6.133970
551 1 34.516791 31.654099 0.873060
552 1 35.267598 31.154210 22.658873
553 1 3.565667 29.402722 25.417211
554 1 26.105554 23.088122 17.840059
555 1 18.594668 21.787226 36.647567
556 1 30.593526 0.379230 23.948734
557 1 6.368236 24.723302 30.316173
558 1 19.974437 7.752820 33.105885
559 1 12.027228 29.687700 24.206136
560 1 17.435290 34.225045 20.105799
561 1 28.961373 32.426717 3.666271
562 1 25.629112 25.427014 11.859877
563 1 9.560768 19.986803 32.073966
564 1 20.045525 30.058244 34.860186
565 1 8.301008 17.223438 13.459860
566 1 6.406850 32.447664 36.822856
567 1 25.602364 11.648074 0.345727
568 1 14.157071 9.229934 33.311782
569 1 37.039945 22.526391 27.853043
570 1 6.086228 35.113042 6.002920
571 1 16.820821 18.321295 9.931827
572 1 16.538615 5.698542 20.700456
573 1 17.974660 30.804186 26.237240
574 1 31.359146 12.406035 12.628602
575 1 13.722889 19.335064 35.379541
576 1 4.915732 14.351476 17.264072
577 1 22.801010 29.377196 35.083369
578 1 30.532321 29.206453 6.495951
579 1 32.585786 4.160718 6.731017
580 1 29.118893 18.824741 26.701541
581 1 10.639523 24.620296 36.860299
582 1 12.745865 24.871460 10.888948
583 1 34.499721 29.935738 1.400737
584 1 0.441860 17.315350 0.937993
585 1 25.020088 27.722603 4.528745
586 1 33.834410 37.093668 14.772121
587 1 26.109780 19.147556 17.468215
588 1 4.661624 29.584840 36.877858
589 1 28.401984 26.280739 13.448193
590 1 26.110668 24.967380 32.022398
591 1 2.212466 0.496755 29.976079
592 1 20.855664 25.301224 13.938785
593 1 33.822180 4.500227 6.523266
594 1 27.363315 25.923659 13.447946
595 1 29.821383 16.070970 11.880087
596 1 32.431676 22.253477 31.075909
597 1 16.270434 13.193408 36.882670
598 1 13.029498 25.374774 6.450305
599 1 1.512368 16.519705 4.080345
600 1 20.227441 11.279716 34.796847
601 1 19.262452 29.714675 21.922807
602 1 31.897316 27.111033 26.931378
603 1 28.674939 37.143924 28.025818
604 1 37.060968 14.563051 33.584466
605 1 33.840637 5.567500 1.952795
606 1 0.875903 33.835711 26.867764
607 1 17.999623 30.980944 20.346058
608 1 21.526159 32.708205 11.234735
609 1 15.668183 9.161172 35.019034
610 1 7.097590 28.587167 34.073382
611 1 24.242687 5.519302 12.135032
612 1 15.087121 18.627902 0.302843
613 1 3.445281 14.651397 15.512960
614 1 13.697180 2.704829 4.702910
615 1 26.542764 4.415670 25.636103
616 1 30.675183 17.946760 21.228406
617 1 36.715142 37.250846 28.212625
618 1 8.012711 25.647393 25.786421
619 1 28.096727 9.758232 29.041301
620 1 22.272291 9.960133 24.819702
621 1 27.779060 18.085800 5.933943
622 1 33.994612 12.888961 25.482680
623 1 14.852370 25.411837 34.954077
624 1 24.023494 31.971481 16.119422
625 1 3.643673 32.196288 16.952920
626 1 33.235597 35.388186 2.479286
627 1 18.120025 9.036476 29.479939
628 1 36.491883 11.519933 31.575131
629 1 8.316824 35.485349 9.029522
630 1 5.488359 22.858245 13.141359
631 1 26.335685 32.510598 22.035774
632 1 21.232442 30.042968 22.881830
633 1 36.256004 27.330894 2.847132
634 1 25.487601 20.281697 20.196915
635 1 7.229295 20.318451 12.948750
636 1 18.238980 29.178429 5.441114
637 1 33.382120 10.132021 12.781090
638 1 16.675582 32.007186 27.417669
639 1 12.955587 35.742927 36.569350
640 1 34.770709 37.514963 35.494340
641 1 21.228260 12.113932 35.602023
642 1 11.656794 19.493627 17.312429
643 1 24.889272 8.824873 36.626628
644 1 31.136612 32.185637 15.747654
645 1 27.880143 37.540190 34.733969
646 1 23.452502 4.326503 7.116254
647 1 25.399278 8.492225 28.085673
648 1 27.698864 34.015474 10.290141
649 1 19.787969 37.379818 16.722727
650 1 1.760508 31.164735 34.313669
651 1 29.969360 35.587320 11.625521
652 1 28.583195 24.978554 10.071068
653 1 28.709509 36.122328 14.978016
654 1 9.297711 28.759327 27.731069
655 1 1.845549 17.078211 0.053816
656 1 15.411781 32.644795 24.166280
657 1 19.374741 35.254786 29.255320
658 1 9.921870 31.091033 25.109433
659 1 21.975574 18.232966 25.607636
660 1 20.338996 2.800179 16.033286
661 1 25.743908 13.116957 35.016669
662 1 37.123461 11.136118 11.763919
663 1 23.562831 13.400958 27.011103
664 1 30.965214 8.471299 11.478785
665 1 30.358800 7.246614 2.240210
666 1 21.965574 36.400473 36.201029
667 1 19.231896 34.015026 29.227851
668 1 35.385631 20.277410 33.834687
669 1 3.322808 22.246672 6.673547
670 1 20.455852 24.152748 24.412872
671 1 0.459942 3.792262 31.118420
672 1 33.573551 3.823184 11.209751
673 1 7.232716 35.011378 33.510466
674 1 19.439905 37.283663 18.557681
675 1 7.498365 20.896609 22.616572
676 1 17.269794 4.074160 26.349622
677 1 12.250386 14.986601 18.956379
678 1 13.409119 36.419465 17.078313
679 1 18.016533 35.930378 31.363629
680 1 29.574722 18.087902 9.119212
681 1 3.159245 1.827602 35.756791
682 1 22.078468 2.369768 4.617944
683 1 34.734991 5.510807 21.808642
684 1 20.921074 21.665077 4.759133
685 1 20.110870 15.669440 5.982093
686 1 29.828178 27.516688 15.792936
687 1 33.174937 18.510460 15.121401
688 1 8.617388 20.291864 27.580383
689 1 27.401471 30.177133 21.727942
690 1 11.957628 5.858336 10.141623
691 1 19.170558 2.466041 4.858925
692 1 31.870366 23.601212 5.248051
693 1 21.532406 36.986946 4.325634
694 1 11.921232 30.383514 20.068989
695 1 13.813758 2.902828 4.995623
696 1 20.690726 25.693973 19.253366
697 1 19.118734 6.662682 17.753444
698 1 2.967969 21.150590 16.965344
699 1 34.111566 36.590628 2.471483
700 1 4.140122 13.045648 26.728989
701 1 21.340616 25.535577 33.800497
702 1 17.705302 34.741720 4.323171
703 1 36.562209 35.137007 17.923961
704 1 27.208943 23.650153 9.918546
705 1 9.656308 25.297638 22.670899
706 1 2.592091 11.095234 23.510749
707 1 15.458461 11.212573 14.312423
708 1 29.351460 19.820109 4.886019
709 1 17.225010 32.294700 28.069333
710 1 9.040618 2.296589 17.394628
711 1 31.268741 1.968858 21.438884
712 1 35.499294 35.312370 29.900239
713 1 23.553163 33.528597 27.557095
714 1 35.416451 12.947400 23.412479
715 1 6.551761 3.549174 31.069391
716 1 24.894673 8.397247 29.489860
717 1 8.879161 14.967337 12.746975
718 1 7.587072 32.059085 22.013276
719 1 9.983801 14.188006 15.456197
720 1 35.251834 30.776163 17.185971
721 1 14.317891 28.098436 19.348390
722 1 6.434872 20.705089 10.695038
723 1 31.837271 10.482176 32.153408
724 1 10.207689 30.644171 5.023306
725 1 6.805284 18.285894 32.775243
726 1 16.329950 28.983968 4.805303
727 1 37.457687 8.435024 23.617781
728 1 15.610836 6.015921 22.142125
729 1 5.880404 10.426198 4.169090
730 1 35.680689 10.650755 2.678960
731 1 18.855650 36.063141 34.780974
