60 1 26.361429 28.008716 6.511842
61 1 21.035765 5.534786 2.445439
62 1 8.787332 5.239752 28.350059
63 1 10.764660 22.853468 35.226218
64 1 16.028194 1.998480 8.116414
65 1 28.299219 11.760596 10.325183
66 1 29.221729 33.000845 22.313390
67 1 32.838110 27.511945 23.117787
68 1 20.000983 9.830802 3.643843
69 1 15.913641 20.126724 12.725343
70 1 15.332792 14.555143 17.581985
71 1 9.568872 30.873254 7.924507
72 1 23.728557 13.048873 21.252336
73 1 30.409592 1.166226 10.275932
74 1 18.394472 3.811564 27.646912
75 1 9.632205 6.321086 12.132370
76 1 14.921164 11.588708 24.501529
77 1 14.906861 13.001268 4.862930
78 1 14.871619 31.907683 22.540068
79 1 14.952134 4.336924 31.493249
80 1 6.006330 12.263962 24.407975
81 1 20.754187 35.194056 29.121641
82 1 24.004423 32.162975 26.139765
83 1 27.580516 29.175192 25.650450
84 1 14.052463 19.949877 17.637481
85 1 17.913874 28.008002 22.552679
86 1 10.468823 6.049216 25.468438
87 1 0.339564 17.065758 29.576473
88 1 20.846725 7.950906 25.671669
89 1 5.547487 18.740647 26.010925
90 1 15.567360 0.111252 24.706372
91 1 3.021786 10.008718 20.582955
92 1 34.115053 21.954655 25.580385
93 1 16.285060 9.012091 24.747853
94 1 14.072300 15.091350 3.038860
95 1 32.657917 1.059410 17.815810
96 1 10.968251 9.681940 10.809080
97 1 29.327907 27.984678 0.080579
98 1 28.715474 14.244299 7.830955
99 1 30.409198 21.886352 14.636716
100 1 35.154006 29.832888 23.542000
101 1 8.511049 0.246787 26.741858
102 1 32.787701 10.581462 2.935949
103 1 28.035044 30.397969 3.708992
104 1 3.563296 12.692802 33.089852
105 1 20.549929 7.581095 1.523457
106 1 6.883305 7.974486 29.430094
107 1 13.174082 14.900221 34.027234
108 1 3.316799 30.392742 20.796920
109 1 14.788426 17.208758 33.875931
110 1 21.453801 11.572941 21.347388
111 1 24.566439 8.063221 9.128666
112 1 0.003263 1.732202 27.070654
113 1 11.834630 20.591949 14.187665
114 1 32.967817 12.578084 10.357016
115 1 29.354365 26.303463 29.328581
116 1 19.301299 13.285716 17.219968
117 1 7.609111 33.411939 19.997067
118 1 0.170237 23.238956 10.067820
119 1 34.430268 21.030484 7.534675
120 1 10.744621 16.707271 28.106627
121 1 25.269489 4.762941 6.226097
122 1 21.946149 30.430997 15.588462
123 1 25.696616 16.084641 8.151166
124 1 29.733467 14.325073 13.933017
125 1 18.481712 0.422132 1.353243
126 1 28.043166 22.271926 35.307651
127 1 10.405289 10.221160 6.694793
128 1 0.299923 30.774938 18.228784
129 1 5.127117 32.705198 2.731868
130 1 29.490614 11.372030 6.385580
131 1 12.967851 0.086581 34.517955
132 1 3.113408 26.819572 17.956275
133 1 29.057503 33.540916 33.963888
134 1 1.890781 16.019037 28.910618
135 1 34.520694 17.116794 34.951601
136 1 1.125752 5.954387 2.360528
137 1 22.878368 33.596668 8.170313
138 1 26.590100 8.694863 13.333670
139 1 9.433543 3.317328 2.975571
140 1 23.070249 3.736611 15.493373
141 1 26.150325 32.163710 33.736704
142 1 1.101005 23.036996 32.451749
143 1 9.296614 10.066151 31.749475
144 1 12.570304 5.961953 3.828459
145 1 7.019111 2.350189 23.470381
146 1 1.756220 33.042528 15.438161
147 1 16.561996 5.812520 21.532556
148 1 32.296972 7.429108 8.643719
149 1 19.375307 34.987042 27.822124
150 1 18.880125 30.384537 32.064240
151 1 18.452378 8.813522 0.745213
152 1 13.574460 10.573783 30.255965
153 1 7.055286 17.497978 19.989122
154 1 27.089788 21.433899 9.331885
155 1 17.581541 35.315092 17.129857
156 1 29.870722 34.070035 28.532637
157 1 0.156823 26.303892 35.056076
158 1 0.590572 17.694092 20.853757
159 1 28.800566 21.740768 21.014369
160 1 4.540536 17.211516 19.182376
161 1 3.474552 19.234237 2.846867
162 1 7.902485 33.005130 25.340422
163 1 34.687650 32.300992 0.529137
164 1 8.963629 4.312164 10.011081
165 1 14.480632 21.274771 12.950865
166 1 5.485410 18.318332 1.824484
167 1 13.861410 31.789893 30.792539
168 1 25.995712 12.440717 9.963498
169 1 5.154480 34.308551 11.301986
170 1 28.983158 32.506721 32.850379
171 1 8.725571 30.210422 24.637046
172 1 11.212585 15.082595 25.027258
173 1 22.703792 2.464946 28.832182
174 1 29.734393 16.632921 2.241748
175 1 30.194960 3.437769 31.517516
176 1 2.077807 18.568210 0.718435
177 1 7.660642 16.206510 8.546197
178 1 20.363356 29.223763 25.282170
179 1 8.872409 25.365391 34.114055
180 1 27.254788 16.783956 5.674649
181 1 13.280510 27.584231 28.433457
182 1 19.995754 27.244277 10.148746
183 1 34.911917 28.199694 13.586323
184 1 5.817764 17.237645 31.966226
185 1 23.328477 10.963332 20.884992
186 1 25.874698 30.320860 31.224179
187 1 30.162298 28.176727 28.417262
188 1 6.285828 28.472131 23.600511
189 1 19.040356 27.386280 10.271944
190 1 14.736529 33.017390 30.604797
191 1 21.971462 11.695831 31.113529
192 1 1.320023 17.283365 5.724619
193 1 30.165648 32.292935 14.343412
194 1 21.859279 3.379457 18.912797
195 1 15.994755 21.755793 3.876775
196 1 17.078005 27.240066 3.363456
197 1 25.282173 27.568513 32.101061
198 1 4.470133 14.228665 28.067948
199 1 6.843705 18.185722 32.416315
200 1 31.561488 5.169691 31.427270
201 1 8.436907 2.980446 5.926280
202 1 0.712322 3.776240 6.540274
203 1 9.746478 0.200401 8.632505
204 1 1.551822 4.319296 27.340734
205 1 21.423968 22.317495 6.852039
206 1 7.587430 9.413182 8.951961
207 1 35.152815 0.133471 5.359097
208 1 2.388347 13.266328 25.303969
209 1 6.720706 22.430470 24.463878
210 1 7.012646 32.572253 8.487683
211 1 2.999440 5.552884 2.457626
212 1 4.825647 23.492977 9.533818
213 1 1.242646 20.705455 14.179759
214 1 19.180252 9.746452 8.043857
215 1 29.827804 3.817820 34.054676
216 1 35.253552 34.562246 23.541803
217 1 8.090575 32.038804 33.703445
218 1 25.452841 5.854414 21.854211
219 1 34.314668 16.534723 11.485080
220 1 11.163343 13.196327 25.000379
221 1 25.582102 8.108575 31.562638
222 1 8.662391 5.791686 23.815338
223 1 5.709204 2.346428 3.798641
224 1 31.995229 27.831507 16.529992
225 1 28.742787 9.194225 4.405979
226 1 20.112916 0.097802 4.848945
227 1 3.703666 21.809502 32.703911
228 1 0.940569 5.021660 26.247199
229 1 30.108332 19.810180 28.570646
230 1 27.401400 21.486398 33.789576
231 1 0.287666 19.820599 7.066618
232 1 32.653138 3.308191 29.906998
233 1 19.679289 24.534270 20.772014
234 1 25.777974 24.649933 2.431499
235 1 1.044334 11.110483 10.062416
236 1 34.603652 21.197132 23.543659
237 1 17.221500 18.898367 28.190444
238 1 22.820825 13.383632 5.614199
239 1 16.349397 13.027666 4.032440
240 1 19.244304 30.217033 34.496005
241 1 11.824897 2.262736 25.268960
242 1 15.899918 17.279202 15.769006
243 1 26.377876 12.225509 8.689362
244 1 26.097777 4.149650 12.620037
245 1 3.368821 0.307514 16.253869
246 1 24.078681 11.446957 14.267427
247 1 23.668427 24.870905 5.973462
248 1 19.538954 34.406067 17.804010
249 1 7.778300 7.579932 30.705197
250 1 0.045913 1.665322 17.171260
251 1 19.112064 20.128909 17.853239
252 1 3.131736 3.029339 34.456861
253 1 32.506483 23.305203 28.908667
254 1 31.711250 19.079460 19.669909
255 1 33.382419 31.326045 29.892378
256 1 16.860876 7.669346 29.343459
257 1 1.121467 7.664801 5.058712
258 1 12.633692 27.991829 22.732287
259 1 32.260795 20.492218 27.282812
260 1 24.250258 15.503908 17.666640
261 1 12.227176 2.489615 14.608254
262 1 15.312152 4.347181 16.043698
263 1 29.526833 31.516262 30.489078
264 1 15.712749 4.715677 8.599915
265 1 11.288847 3.271159 24.300409
266 1 8.439815 0.356701 25.828807
267 1 14.139035 26.773790 25.260959
268 1 28.334341 5.629120 22.075016
269 1 24.615845 18.096599 0.538226
270 1 33.924104 2.191234 17.528289
271 1 17.756747 30.045955 14.958569
272 1 3.575090 15.027737 3.539551
273 1 27.026356 15.172218 25.453130
274 1 3.437425 23.444619 10.506618
275 1 29.610667 22.592710 18.894125
276 1 16.117277 17.624110 30.918784
277 1 24.570460 29.533211 34.163452
278 1 16.535363 3.610819 33.697848
279 1 6.179256 9.425588 16.197379
280 1 15.582889 14.674912 14.139370
281 1 11.014898 9.751801 23.764089
282 1 11.657378 28.273050 25.427248
283 1 22.875619 14.583915 32.593391
284 1 2.921937 31.815134 23.997558
285 1 30.857589 4.864156 34.258080
286 1 30.638365 17.568893 35.239242
287 1 24.807733 20.795964 23.883987
288 1 28.456296 20.331561 7.372830
289 1 27.881124 34.485228 4.894333
290 1 17.704360 16.305060 21.212570
291 1 6.459780 20.492436 11.800412
292 1 24.690918 25.100039 9.975879
293 1 22.567360 10.123171 23.639991
294 1 19.613304 34.094992 12.511319
295 1 18.112791 14.436137 32.872225
296 1 4.356231 3.016093 34.268138
297 1 33.547889 34.928005 2.911177
298 1 7.390931 5.722559 25.883468
299 1 28.276474 19.936451 18.466852
300 1 5.826510 29.454478 30.062887
301 1 3.829590 14.326914 30.330430
302 1 14.844849 17.076855 8.519476
303 1 12.079774 17.455871 25.672611
304 1 21.991659 16.846132 19.195081
305 1 18.455537 12.850713 21.620359
306 1 30.521598 30.016193 14.382585
307 1 17.784095 15.223784 13.514105
308 1 23.207597 6.737621 12.769070
309 1 18.009163 9.793352 25.242500
310 1 16.634048 21.822391 20.682846
311 1 28.701829 8.846149 8.702658
312 1 5.004566 20.360928 22.029496
313 1 20.683053 30.902340 1.860434
314 1 34.039610 19.068710 26.444914
315 1 6.715770 14.624119 27.590791
316 1 24.029736 22.595191 28.492082
317 1 16.050250 25.747272 8.411255
318 1 22.526230 29.361014 30.798180
319 1 1.503958 11.586644 9.664931
320 1 0.811823 9.811237 32.025821
321 1 16.422672 2.279678 6.299184
322 1 21.974019 18.677707 30.531919
323 1 31.565050 4.409621 23.429514
324 1 20.174443 20.546957 33.520942
325 1 2.061339 11.480627 32.938656
326 1 13.121943 26.354328 15.264971
327 1 9.631987 3.953161 11.984173
328 1 6.930182 10.230284 23.577294
329 1 23.078677 29.393052 33.842155
330 1 9.393939 5.011807 19.271911
331 1 0.198319 12.749389 8.128242
332 1 7.841623 32.662429 29.463375
333 1 23.577558 1.702599 22.023407
334 1 31.344348 3.189769 4.130979
335 1 32.073215 30.859410 14.057838
336 1 25.887848 33.357220 24.049079
337 1 15.400646 3.043974 29.017637
338 1 27.844620 27.391533 4.362954
339 1 24.671614 33.634036 23.988734
340 1 15.204004 22.018451 11.049656
341 1 26.390905 29.480350 8.081988
342 1 9.112198 0.077131 4.090882
343 1 10.459155 20.105319 5.465880
344 1 11.509957 27.044724 2.546459
345 1 6.067055 11.942373 18.750648
346 1 20.192188 31.962647 18.674674
347 1 26.665980 16.108476 23.349780
348 1 5.723288 28.364046 21.926797
349 1 22.179160 31.332204 32.469860
350 1 24.619443 4.222667 11.092558
351 1 28.867975 18.461393 28.225891
352 1 18.311630 5.917431 6.126461
353 1 10.026949 17.649133 13.278628
354 1 18.991011 19.551850 18.484981
355 1 22.210028 29.703682 9.578222
356 1 34.828348 8.350200 27.591761
357 1 23.112190 21.892538 16.748818
358 1 12.591542 20.894273 2.842349
359 1 30.837931 34.002843 5.611474
360 1 20.508269 0.175759 23.984925
361 1 34.090795 4.096253 10.796284
362 1 30.103803 30.050391 7.844832
363 1 26.312873 7.560762 15.820626
364 1 5.912071 21.535169 3.886299
365 1 28.992383 28.322698 30.631219
366 1 17.038338 0.437707 30.324618
367 1 14.202575 25.833553 11.528935
368 1 12.717753 22.949862 11.937332
369 1 8.320719 35.173146 0.729424
370 1 25.435387 10.635034 31.716058
371 1 31.512430 0.250941 1.481275
372 1 24.887599 16.163847 0.914378
373 1 20.653296 8.449196 12.519299
374 1 28.355145 14.495614 6.745825
375 1 1.001659 5.738021 10.918484
376 1 29.339433 5.176673 8.537957
377 1 23.805530 19.997994 15.226895
378 1 21.047555 28.206995 6.546693
379 1 19.654753 34.001131 9.786904
380 1 21.055952 21.106444 7.255321
381 1 23.567823 9.898660 33.731306
382 1 20.203076 25.033815 33.534432
383 1 28.542858 35.249761 31.849701
384 1 4.312683 22.183924 32.849203
385 1 10.847139 4.026347 2.696677
386 1 1.749390 9.246755 25.137863
387 1 24.684572 15.514316 27.915350
388 1 25.761692 33.788448 29.303156
389 1 6.386978 12.705449 2.146784
390 1 8.004559 22.768644 34.551967
391 1 34.370962 10.021526 30.779776
392 1 25.674287 22.683417 22.266624
393 1 1.348929 19.143988 1.157373
394 1 11.966672 29.256142 34.079467
395 1 29.774216 18.975087 1.416271
396 1 30.929773 24.756305 24.908501
397 1 13.688701 29.041278 8.130577
398 1 16.807528 18.227459 27.557263
399 1 25.628986 31.888406 31.099530
400 1 23.239346 9.941862 23.025014
401 1 1.614978 24.436672 19.411547
402 1 12.402413 33.072262 32.179431
403 1 30.321972 3.872097 26.963152
404 1 1.276729 24.955338 30.888817
405 1 1.554646 20.901067 10.651073
406 1 15.140896 28.217093 9.814082
407 1 12.331516 28.386796 33.779763
408 1 15.485094 32.615561 32.247386
409 1 28.104643 19.347685 10.866282
410 1 9.947154 23.916687 9.236642
411 1 25.898223 27.209382 30.973622
412 1 10.451799 21.589137 7.998391
413 1 12.281648 10.898900 4.263486
414 1 2.652204 20.726344 33.002639
415 1 0.767045 26.463911 26.305320
416 1 8.840787 28.764156 34.526845
417 1 21.564301 28.319211 1.786939
418 1 26.794587 24.314365 26.002282
419 1 16.391973 12.928451 12.139315
420 1 3.278933 21.362680 22.481381
421 1 9.982147 5.933341 16.488606
422 1 19.264399 15.203921 3.746271
423 1 8.617466 19.070288 2.304541
424 1 23.000664 0.573338 0.830823
425 1 0.564184 21.724024 27.290389
426 1 9.987942 17.640330 14.642064
427 1 14.948773 6.321936 13.785614
428 1 24.106840 4.319409 8.750866
429 1 32.441087 18.009325 12.568217
430 1 29.701822 28.692130 26.837579
431 1 3.480682 22.084346 3.867315
432 1 34.114536 0.561562 28.737670
433 1 26.690255 5.667658 11.909873
434 1 12.162705 21.222675 6.376472
435 1 5.043943 10.622696 18.122681
436 1 8.290268 23.892926 13.653657
437 1 21.538605 2.280901 13.179337
438 1 24.406388 21.734026 3.816473
439 1 3.526776 32.802054 25.973757
440 1 29.083366 19.865293 14.293489
441 1 21.469871 27.335407 29.976347
442 1 28.362656 5.522294 12.927480
443 1 2.165200 8.064473 19.700279
444 1 1.604674 8.042994 32.056077
445 1 14.973095 15.533980 8.284203
446 1 11.724314 29.046508 14.351229
447 1 21.286866 2.479239 16.340228
448 1 4.974163 14.199968 3.702250
449 1 25.286220 24.919806 13.513864
450 1 9.163673 16.278899 26.937839
451 1 24.572142 24.591755 2.787435
452 1 15.246170 19.446898 4.970357
453 1 16.581028 9.978221 10.717188
454 1 23.447889 29.143602 2.075032
455 1 20.079316 8.237255 33.423642
456 1 8.731489 19.949577 17.218478
457 1 30.388176 18.990266 2.842508
458 1 16.573027 0.487547 10.857773
459 1 30.493827 23.369971 16.110291
460 1 7.664576 27.226842 28.248753
461 1 26.740662 34.793642 6.237558
462 1 18.014422 28.239043 19.101755
463 1 27.157566 14.713571 29.581489
464 1 22.971974 11.838724 6.051491
465 1 28.602165 21.298960 30.395207
466 1 33.365144 24.782861 4.909340
467 1 28.734192 25.624668 6.174295
468 1 33.701958 7.249002 25.573985
469 1 27.963642 1.402602 17.571272
470 1 2.648460 4.171272 6.465912
471 1 2.792313 23.247073 32.907552
472 1 30.854851 22.308870 3.686242
473 1 17.255845 16.536888 6.513257
474 1 0.163992 10.924638 17.235291
475 1 28.265682 0.575124 26.812087
476 1 28.942471 12.726327 18.556244
477 1 28.874176 10.490535 26.174211
478 1 33.202041 4.252632 14.271692
479 1 29.843424 32.886506 23.765121
480 1 6.912702 24.695694 13.521557
481 1 26.892330 10.472249 6.698046
482 1 23.969083 0.223798 24.751991
483 1 1.315530 7.433238 33.817132
484 1 1.860319 26.988445 23.406628
485 1 1.201088 15.020278 13.398238
486 1 15.042645 18.305484 20.878297
487 1 24.964159 11.694975 10.640551
488 1 0.430662 34.654330 0.475685
489 1 15.324132 15.170721 29.446630
490 1 26.671066 7.461042 22.557777
491 1 24.546194 24.284029 12.835515
492 1 7.658391 21.773406 24.137684
493 1 0.565819 26.717859 7.173217
494 1 15.669055 24.440410 14.910785
495 1 5.756410 28.104484 31.151493
496 1 27.989809 6.473619 3.563140
497 1 34.064170 26.051748 27.817587
498 1 2.888254 19.957114 11.413865
499 1 11.690639 33.664735 5.938126
500 1 10.964644 4.299053 8.124172
501 1 30.847582 4.542406 34.923136
502 1 15.634371 24.100755 23.268178
503 1 24.683478 3.585740 18.771308
504 1 27.412062 27.672609 16.748527
505 1 32.516779 30.254189 20.732956
506 1 8.121106 22.815438 19.866847
507 1 23.009616 19.534627 20.900802
508 1 30.024413 18.396183 2.453343
509 1 7.085022 16.848281 20.502089
510 1 0.508676 15.939898 15.901210
511 1 8.328303 25.632123 24.653856
512 1 16.655607 3.614972 33.735025
513 1 31.880682 31.103019 24.894964
514 1 5.289009 5.115377 1.704506
515 1 1.928942 0.214467 23.201036
516 1 6.386860 2.571219 8.348257
517 1 28.490426 12.990111 21.328223
518 1 21.778314 27.478980 27.638875
519 1 34.289338 1.520206 5.709302
520 1 3.515028 5.733538 7.635056
521 1 0.661915 5.604535 5.041063
522 1 29.059721 17.205985 25.382055
523 1 20.397756 1.862537 2.947573
524 1 32.529974 2.675580 22.100848
525 1 33.696005 5.941127 28.169317
526 1 18.010927 6.974602 1.090225
527 1 18.432129 33.844437 27.829683
528 1 15.420623 8.440485 10.573622
529 1 18.616192 2.328346 3.293811
530 1 31.723816 7.380878 2.145009
531 1 30.257793 35.242354 7.989576
532 1 34.858748 32.267021 7.332073
533 1 5.745401 2.382412 12.190638
534 1 5.169444 32.069032 16.728647
535 1 19.081958 3.376831 4.564424
536 1 18.444491 13.177547 11.883995
537 1 28.014327 25.801272 29.546650
538 1 15.041721 31.695120 16.489195
539 1 1.342793 0.127815 8.328181
540 1 21.069854 6.261879 9.373663
541 1 10.214050 11.931742 3.992663
542 1 19.323736 23.880038 32.470929
543 1 31.691656 15.313101 19.526169
544 1 14.343406 11.156895 9.568173
545 1 30.744939 5.591850 19.412100
546 1 31.651077 5.247174 1.014328
547 1 22.660891 18.397798 16.545740
548 1 14.930126 11.234543 24.903166
549 1 25.877911 31.826599 23.890408
550 1 5.469349 2.193189 19.974823
551 1 27.631165 21.692380 29.268489
552 1 18.136554 10.245751 30.812334
553 1 5.260798 8.311263 3.976609
554 1 29.167687 17.266830 25.090440
555 1 9.148350 0.103688 16.065623
556 1 26.433402 18.604505 10.480305
557 1 1.388460 16.881369 32.952943
558 1 18.288292 10.255595 11.180587
559 1 2.520455 28.850346 13.082642
560 1 2.136355 31.892259 4.341272
561 1 6.399730 27.891473 21.134196
562 1 19.996789 29.931125 10.629967
563 1 3.750830 4.925726 19.121194
564 1 7.877499 19.658982 20.182450
565 1 30.487390 4.839441 30.594134
566 1 22.029261 4.102674 17.395723
567 1 33.402440 12.222346 33.343728
568 1 4.086255 13.421918 1.325817
569 1 16.242319 31.758618 34.066345
570 1 27.351813 14.948027 20.226589
571 1 6.953519 25.516807 31.048699
572 1 23.711838 25.394458 0.143058
573 1 8.942207 20.560544 25.779875
574 1 21.053833 24.795143 18.686845
575 1 27.575553 9.058071 27.928250
576 1 0.776800 1.003202 18.710039
577 1 8.447903 28.249678 6.403762
578 1 2.876903 1.264897 6.565667
579 1 18.568869 4.476401 19.768729
580 1 15.916043 6.304115 22.754071
581 1 23.230647 22.986203 11.520289
582 1 24.063284 35.217452 11.962968
583 1 5.811824 32.888294 33.427470
584 1 10.665306 30.186369 10.715278
585 1 13.828511 8.157614 18.508176
586 1 3.174156 19.796306 0.351921
587 1 18.766896 27.769476 17.962861
588 1 23.670889 29.731470 19.988080
589 1 0.200460 24.709257 25.033518
590 1 5.229100 5.013918 27.358591
591 1 15.251104 27.780160 0.270564
592 1 14.418914 19.350414 0.972179
593 1 4.325607 7.419809 26.189349
594 1 33.067038 12.258508 25.224322
595 1 24.299522 31.396062 15.875561
596 1 20.311422 24.824078 22.675877
597 1 35.012835 18.079747 3.365986
598 1 18.942975 4.378629 15.759399
599 1 19.742631 27.690395 5.852859
600 1 27.730526 19.156637 34.616322
601 1 26.364354 4.988455 13.265656
602 1 12.023204 23.760995 2.785287
603 1 8.939829 0.733253 13.018336
604 1 8.706799 20.655585 14.185500
605 1 14.423072 19.050644 17.529920
606 1 18.186984 17.364655 21.206757
607 1 26.029990 30.681936 34.852537
608 1 0.272768 27.738759 8.698396
609 1 29.119403 34.741704 27.404374
610 1 20.685577 11.945981 34.834765
611 1 1.545430 12.867676 21.828036
612 1 14.608129 3.136622 25.030531
613 1 34.039473 4.662161 20.241901
614 1 24.662967 8.166587 24.437687
615 1 31.766904 21.845714 3.653372
616 1 33.444314 19.076857 11.103490
617 1 15.293421 34.593020 28.180216
618 1 9.482105 31.546304 0.069932
619 1 20.456683 8.666634 22.717210
620 1 2.213901 25.814273 27.507620
621 1 33.798863 16.156210 8.186756
622 1 1.062350 0.210962 24.087944
623 1 1.047798 27.781764 26.231879
624 1 0.498067 29.437675 15.737504
625 1 31.639850 31.112710 3.542842
626 1 14.210986 17.139384 23.912323
627 1 17.461628 0.049238 11.998640
628 1 26.557937 8.256401 11.277661
629 1 22.336553 26.603436 33.380256
630 1 23.149031 18.779556 3.550374
631 1 4.001362 33.653316 27.575334
632 1 21.403875 14.089241 30.227147
633 1 34.684665 6.631199 14.998078
634 1 2.681603 5.615955 20.669550
635 1 25.895222 17.258415 14.698055
636 1 1.543891 29.941398 29.674817
637 1 20.383109 9.819738 4.787442
638 1 29.026755 33.791259 29.326568
639 1 30.207524 24.270250 20.833199
640 1 10.824170 25.599716 34.840608
641 1 33.892882 25.814101 14.206694
642 1 4.683846 3.898979 28.244678
643 1 10.925601 17.891009 22.092372
644 1 5.304950 18.133308 11.137559
645 1 6.213511 15.529083 34.646271
646 1 7.493094 8.664287 8.223696
647 1 5.461981 21.830132 14.066225
648 1 14.508469 19.298497 24.094764
649 1 11.158407 7.375086 18.569601
650 1 21.620439 28.994224 19.625697
651 1 3.099184 29.716643 1.303535
652 1 7.139024 5.762221 20.711522
653 1 29.748739 29.670970 10.939391
654 1 26.323397 32.974224 23.080769
655 1 17.014551 1.809354 17.611388
656 1 17.929476 11.917195 7.562166
657 1 22.924493 14.225231 14.197300
658 1 1.924091 27.280128 29.904657
659 1 2.337207 22.962924 34.793182
660 1 13.974141 12.061989 13.354206
661 1 2.153805 3.952279 12.724149
662 1 32.659945 19.122371 6.424707
663 1 29.496678 28.279240 6.904420
664 1 26.678278 4.992936 10.950762
665 1 32.058932 0.760528 22.782321
666 1 29.681152 31.038662 12.731294
667 1 22.052635 12.565245 12.081603
668 1 14.363276 11.471159 9.917948
669 1 27.826942 14.560297 6.729282
670 1 34.030301 1.668251 15.204753
671 1 19.793957 33.423773 16.052355
672 1 30.781223 28.441516 18.286123
673 1 33.672640 30.184604 26.404141
674 1 31.181952 18.219372 28.642259
675 1 3.483528 21.423566 26.409449
676 1 10.550675 19.925071 24.250481
677 1 22.295401 3.746033 18.958787
678 1 32.110810 0.722391 35.339902
679 1 26.253188 5.059875 32.692089
680 1 12.497390 23.269573 4.006386
681 1 29.321775 29.495190 25.168818
682 1 23.060225 19.337460 18.124653
683 1 12.634144 19.260446 15.408024
684 1 8.476298 26.747201 20.679515
685 1 33.782182 32.936406 29.301314
686 1 28.779147 17.153272 22.301454
687 1 14.965660 30.891278 4.526669
688 1 5.341520 29.378596 34.305460
689 1 9.694520 33.875940 10.584109
690 1 3.104187 6.501744 15.401428
691 1 6.987654 21.040299 14.371881
692 1 31.709556 3.874203 14.471553
693 1 30.057702 34.232244 4.646938
694 1 1.943912 24.336967 28.292573
695 1 28.477067 26.624612 33.562316
696 1 8.926248 25.341802 19.687749
697 1 7.019500 4.133785 10.590632
698 1 3.091656 13.240676 14.638828
699 1 13.364106 25.815925 34.487819
700 1 24.293199 2.607902 10.031048
701 1 19.603002 0.031481 16.449479
702 1 20.668118 16.414025 25.454852
703 1 3.414743 11.851863 5.838916
704 1 22.578006 28.682260 17.831026
705 1 17.166695 31.845974 15.644531
706 1 23.820803 31.829862 29.915190
707 1 31.359149 19.415614 18.085553
708 1 14.002308 33.992706 4.258855
709 1 30.800652 32.553621 23.983301
710 1 22.509882 4.909912 34.006105
711 1 32.356334 31.407428 1.782108
712 1 27.918559 21.828038 20.938211
713 1 28.569229 14.479132 7.913831
714 1 26.743816 10.301238 1.866156
715 1 9.530663 34.144022 6.845402
716 1 5.839991 12.044256 28.035310
717 1 29.262294 16.284173 30.903513
718 1 29.350344 32.580576 7.799391
719 1 25.054100 29.010359 26.859570
720 1 8.285061 8.373097 26.141476
721 1 10.671843 34.723229 27.876862
722 1 20.063299 22.039826 34.512445
723 1 32.674579 29.187788 2.908638
724 1 6.071129 10.795444 0.039808
725 1 20.447726 14.846702 29.858423
726 1 2.364476 31.927962 34.463682
727 1 21.947348 0.311349 15.747131
728 1 2.927452 14.799590 32.126115
729 1 6.672810 18.355863 12.152620
730 1 20.108952 22.009838 8.392037
731 1 16.449864 3.527128 2.734278
