67 1 24.708058 10.855544 8.198393
68 1 30.621063 3.114685 24.061357
69 1 3.865553 37.523117 37.707257
70 1 10.475659 24.407116 0.631200
71 1 12.691162 9.101961 11.236477
72 1 15.799269 15.973623 15.046074
73 1 31.544426 2.140165 12.430974
74 1 0.937060 3.095343 30.359351
75 1 6.331970 13.293445 32.058488
76 1 27.006828 7.743177 38.028672
77 1 10.263367 10.928094 25.000944
78 1 27.277306 22.424612 6.223369
79 1 2.908074 35.781253 13.344505
80 1 32.538021 6.584376 19.426676
81 1 33.661175 14.660838 0.626361
82 1 36.194027 24.356364 8.349388
83 1 29.111079 9.385288 2.824510
84 1 0.556796 0.273891 4.081022
85 1 17.148424 37.220336 19.435641
86 1 8.921539 30.153612 31.636324
87 1 23.198026 13.535790 15.570539
88 1 26.266322 5.979110 4.008500
89 1 10.311309 24.794513 13.978039
90 1 6.248452 22.660722 17.040878
91 1 27.926888 27.282625 36.089258
92 1 26.277323 26.947986 5.176449
93 1 6.000342 29.133257 27.121048
94 1 8.619831 7.955703 7.370307
95 1 7.329682 1.855807 26.632793
96 1 18.192730 2.114409 20.645130
97 1 1.777187 24.515451 26.588381
98 1 28.603693 19.610405 27.091100
99 1 26.789403 32.132226 26.229089
100 1 1.533970 8.505767 13.548962
101 1 7.112386 28.666100 10.565298
102 1 20.105825 11.716066 26.040439
103 1 25.910110 37.302357 23.505263
104 1 31.834147 27.834708 0.440374
105 1 10.514876 2.018124 1.089826
106 1 22.595544 7.246930 22.966026
107 1 14.317792 35.784839 7.457213
108 1 19.372372 17.851553 10.549539
109 1 14.514364 2.100605 1.654269
110 1 2.412886 25.238632 4.139855
111 1 15.731314 18.664736 17.544833
112 1 1.193916 13.008378 37.115861
113 1 21.922170 14.029310 26.626207
114 1 12.400823 29.599406 16.874918
115 1 29.825843 29.578043 12.802032
116 1 14.207340 18.554727 22.957420
117 1 36.761690 25.779080 11.878852
118 1 26.318188 6.801814 20.017123
119 1 19.318156 5.091319 19.734467
120 1 27.460699 18.925420 15.358100
121 1 25.321366 18.851005 12.929897
122 1 17.103606 2.991458 31.148480
123 1 13.162441 23.730604 21.344097
124 1 7.204069 13.560570 37.021284
125 1 28.219969 15.773516 34.292724
126 1 22.483681 32.462289 20.161623
127 1 35.723438 32.056873 3.066424
128 1 26.193268 17.094057 5.782389
129 1 30.720637 18.802015 7.753024
130 1 12.464417 6.442608 23.513022
131 1 24.366441 11.297044 10.646822
132 1 4.253686 37.404509 12.054457
133 1 22.974859 7.248530 27.626418
134 1 25.325779 4.726755 0.688869
135 1 0.840818 11.082915 15.767401
136 1 38.305775 36.822058 6.064407
137 1 25.159792 8.750136 1.014381
138 1 24.294841 6.840111 11.901099
139 1 9.425105 8.083533 1.246886
140 1 29.561397 9.858075 37.580853
141 1 37.899015 33.393433 34.654869
142 1 1.587625 26.351129 3.961410
143 1 16.722879 17.809658 1.622950
144 1 14.894703 10.841594 22.646496
145 1 17.169389 23.826005 0.080053
146 1 29.672993 19.562418 6.350811
147 1 15.369337 13.103797 32.893258
148 1 31.774174 6.117882 32.490424
149 1 23.351590 9.590494 35.726138
150 1 14.241869 30.418420 25.715974
151 1 30.523194 3.619270 7.996764
152 1 27.383935 5.643543 28.795114
153 1 11.773888 23.126835 14.029431
154 1 23.008157 23.790321 16.648095
155 1 35.649538 37.281479 34.740257
156 1 28.190026 4.736851 35.566713
157 1 24.420397 3.746203 25.399408
158 1 13.618936 34.691409 27.401368
159 1 23.483719 8.754890 32.588920
160 1 35.367774 24.197755 34.453743
161 1 7.089351 18.550376 4.970298
162 1 28.774515 16.335285 34.867659
163 1 35.256792 20.205179 3.882105
164 1 13.416611 34.647485 20.407145
165 1 4.868302 2.633984 36.049690
166 1 28.545018 22.702796 1.886033
167 1 25.565253 35.870310 14.798173
168 1 29.613287 28.831390 30.221501
169 1 15.321514 24.728930 3.234014
170 1 8.984073 12.322638 30.478899
171 1 25.743900 16.297809 15.362092
172 1 17.193459 20.733622 21.085076
173 1 18.855714 22.812636 8.840363
174 1 22.176600 37.561328 14.240065
175 1 2.792649 33.320226 26.842678
176 1 34.656565 32.962464 31.563418
177 1 0.391953 31.821964 8.572633
178 1 3.379183 9.000519 32.381876
179 1 32.132887 15.343332 23.670150
180 1 25.849108 24.310602 22.569784
181 1 32.013479 13.888388 13.240011
182 1 13.510108 10.031995 35.223402
183 1 8.113694 27.437483 26.444435
184 1 28.802679 25.234816 2.348361
185 1 8.416031 36.687165 7.933799
186 1 12.814682 36.570826 35.551400
187 1 10.533713 20.920811 7.364028
188 1 21.517590 7.816219 24.156585
189 1 4.259755 13.909946 29.806812
190 1 19.105949 36.510234 14.806268
191 1 34.535542 30.005064 29.008487
192 1 18.200479 19.238560 11.673162
193 1 34.909100 8.507274 15.424768
194 1 21.704177 10.106235 10.235141
195 1 14.158080 30.607950 4.620625
196 1 24.108723 37.262448 25.224080
197 1 17.291796 21.744471 3.566522
198 1 16.155886 4.726112 11.546888
199 1 14.097328 31.726652 17.748871
200 1 10.475301 24.321716 26.021198
201 1 14.061342 14.330005 32.300288
202 1 18.736142 29.071072 5.226492
203 1 16.852589 5.840879 1.286529
204 1 26.758560 9.202611 22.103875
205 1 11.803131 33.493851 29.142969
206 1 13.497035 11.947078 7.123747
207 1 13.738884 18.086038 28.605310
208 1 36.875898 10.050788 30.501953
209 1 12.272826 15.482498 21.027455
210 1 17.433683 11.863898 1.097927
211 1 30.677642 18.496229 7.189360
212 1 23.965758 29.646858 26.354556
213 1 21.511246 7.290373 10.131385
214 1 3.880126 8.529175 7.216988
215 1 35.149322 4.273732 36.181215
216 1 5.477486 22.284938 7.277220
217 1 25.209830 31.855977 3.561288
218 1 36.453893 5.919716 17.638188
219 1 35.873974 33.798346 4.064185
220 1 23.764299 30.615215 28.698661
221 1 9.466611 13.131561 9.591390
222 1 25.001513 18.890330 35.625993
223 1 11.500377 28.956307 4.060950
224 1 12.417025 19.312354 9.195354
225 1 29.667420 28.598572 33.007889
226 1 21.528597 16.950355 5.110366
227 1 28.908069 22.390760 1.163466
228 1 5.671661 8.815790 29.819498
229 1 36.405848 32.185281 29.176598
230 1 12.548701 16.061289 32.797211
231 1 19.297697 32.091217 23.484641
232 1 17.658462 14.244226 0.446987
233 1 37.945771 33.625144 0.675034
234 1 10.786398 11.642338 12.829850
235 1 11.201568 35.387442 26.429628
236 1 22.861014 16.571229 26.579382
237 1 23.761779 6.755668 11.507743
238 1 37.035504 37.845209 1.703259
239 1 11.810034 37.820729 0.638751
240 1 36.562029 26.188387 24.080495
241 1 31.594219 38.278779 13.792610
242 1 33.856526 18.988371 27.991810
243 1 31.599099 10.927633 6.887762
244 1 0.200126 11.969772 13.740794
245 1 15.332476 34.391092 5.974084
246 1 30.043680 3.383148 10.326083
247 1 11.198629 10.034921 37.449880
248 1 32.010072 5.834045 36.282430
249 1 14.174522 22.092745 2.534915
250 1 26.374486 0.601471 24.058974
251 1 22.665997 24.134869 2.243323
252 1 37.239136 21.068107 26.855287
253 1 19.961765 29.200536 7.376461
254 1 25.299591 24.285810 25.415201
255 1 25.125980 1.331955 23.450824
256 1 32.531720 22.052296 35.596561
257 1 1.234550 18.567597 12.426577
258 1 9.365050 12.490695 1.585025
259 1 3.353108 27.110902 3.123847
260 1 34.395349 26.205823 24.711658
261 1 22.441930 35.041648 13.667754
262 1 9.420697 25.411796 18.636054
263 1 34.611792 2.432292 24.509375
264 1 32.474951 8.896412 31.547912
265 1 21.956354 35.451955 17.331831
266 1 10.054994 28.554016 12.781856
267 1 8.435060 27.324977 31.685839
268 1 36.259348 11.499592 17.987906
269 1 7.054026 36.022088 31.551419
270 1 21.679982 35.143595 31.451349
271 1 1.184213 29.868617 4.666452
272 1 12.706349 4.549377 2.449318
273 1 23.238544 36.530806 2.758551
274 1 28.729885 10.711273 3.462330
275 1 35.371971 2.075813 4.055295
276 1 8.692991 35.693756 11.640052
277 1 1.125097 7.196341 17.067759
278 1 33.848837 9.983471 19.582829
279 1 11.583428 22.029489 3.394442
280 1 19.179033 2.729173 37.574662
281 1 35.200882 24.797794 35.260803
282 1 22.553721 11.750893 5.592538
283 1 38.103758 9.393051 33.240192
284 1 16.568151 12.447924 9.523595
285 1 33.079390 32.257942 33.460180
286 1 28.174838 2.419263 13.561789
287 1 31.246759 37.319800 33.012587
288 1 25.645669 31.584312 14.086846
289 1 25.694267 29.089746 19.276762
290 1 10.000610 35.587384 30.670035
291 1 9.472775 4.604159 28.325764
292 1 25.310030 22.692088 36.748189
293 1 13.065738 4.698919 7.903422
294 1 27.688008 34.946858 26.347299
295 1 5.595173 27.098245 12.143308
296 1 15.295291 24.663018 16.379216
297 1 36.869170 30.463493 20.865037
298 1 16.605812 12.666752 12.719656
299 1 24.732286 31.939530 7.351610
300 1 35.514489 11.533855 27.111557
301 1 29.243996 31.507844 14.993901
302 1 15.753076 25.890865 36.507049
303 1 35.642755 28.635107 7.379435
304 1 25.671539 31.429444 37.841297
305 1 21.023047 22.581210 37.738836
306 1 32.445111 2.741061 36.978665
307 1 9.422161 32.690181 14.961087
308 1 5.853070 32.855452 0.943476
309 1 22.380613 8.961366 6.730967
310 1 20.916997 35.022216 36.994304
311 1 5.523276 28.953901 26.394274
312 1 15.280890 3.724849 19.890526
313 1 30.032363 0.233073 14.488544
314 1 2.783916 2.149196 8.831017
315 1 34.039783 16.845014 27.919346
316 1 36.750274 0.202270 30.601355
317 1 4.723642 2.107946 25.288289
318 1 27.316425 27.474531 9.942980
319 1 5.859527 4.758021 10.461039
320 1 15.788773 34.564381 37.150991
321 1 1.233710 0.783208 22.375522
322 1 17.820729 19.473669 37.480895
323 1 27.736820 5.868978 37.803812
324 1 19.351084 21.875852 37.569493
325 1 3.891093 3.302189 6.281629
326 1 8.311546 19.770521 16.119636
327 1 24.503307 17.991841 26.072699
328 1 9.287547 27.967421 37.042133
329 1 1.518040 15.238158 27.370790
330 1 7.451387 10.348920 36.609360
331 1 28.562822 36.326545 37.971706
332 1 11.107920 32.640850 9.767141
333 1 29.935476 30.540993 37.134456
334 1 38.203433 24.428990 28.206115
335 1 31.195483 31.979525 19.574119
336 1 8.516616 31.597628 23.867656
337 1 25.371721 15.739436 35.450224
338 1 33.872933 5.519349 7.140194
339 1 18.094476 25.011214 10.975045
340 1 16.570697 6.185244 11.927790
341 1 23.160326 8.146781 36.181958
342 1 36.425649 23.483829 4.901192
343 1 14.850698 28.115767 9.215927
344 1 30.818612 0.298188 7.295333
345 1 12.066143 37.052254 28.959652
346 1 0.741222 17.761796 26.529490
347 1 23.701372 17.768045 9.972655
348 1 14.303251 27.252128 29.062562
349 1 18.846347 35.083984 36.771619
350 1 30.015845 7.788359 33.720304
351 1 17.406943 8.501035 30.126325
352 1 15.390371 9.156525 22.538556
353 1 4.527174 14.519266 13.277357
354 1 15.395697 17.024326 24.451870
355 1 2.225254 17.757107 19.061326
356 1 12.924562 28.544679 27.476329
357 1 20.002612 32.891749 4.504710
358 1 14.396764 26.064882 35.407612
359 1 32.988894 6.270937 2.382355
360 1 21.324242 19.020910 13.920333
361 1 7.955205 15.337330 18.275349
362 1 11.302017 0.469461 21.403845
363 1 36.696857 13.320528 29.496587
364 1 34.324399 16.623216 13.851301
365 1 34.179168 4.034369 18.799634
366 1 24.719574 25.827849 4.336412
367 1 4.275620 11.002644 29.964457
368 1 37.650140 22.656937 25.427946
369 1 37.679604 8.860981 3.558650
370 1 6.584895 11.780941 26.121376
371 1 11.582899 19.137514 1.046187
372 1 36.012557 22.624068 20.953396
373 1 28.571250 36.386477 23.450213
374 1 26.041084 10.683332 31.601090
375 1 30.221240 0.827043 29.825604
376 1 7.398995 6.855834 12.610275
377 1 36.429155 22.652229 36.278889
378 1 3.005330 20.409747 19.370016
379 1 16.967583 38.024475 18.147070
380 1 9.153296 24.687144 9.465785
381 1 5.051657 22.361662 27.783057
382 1 17.313743 12.351932 5.871218
383 1 30.745547 34.182098 9.707969
384 1 16.423631 11.758335 31.861718
385 1 35.367858 5.807610 1.400161
386 1 3.283321 11.139932 27.780333
387 1 12.523789 37.746045 3.282576
388 1 25.751152 17.722188 11.869747
389 1 21.512726 9.499770 23.559763
390 1 38.161921 11.969629 14.269016
391 1 33.329235 13.765551 34.938623
392 1 26.786520 0.740378 14.477949
393 1 14.787785 9.378383 22.542378
394 1 1.560667 22.875436 21.375822
395 1 26.492787 20.652370 12.787167
396 1 37.208349 5.096420 28.495687
397 1 7.883567 2.382272 29.386068
398 1 32.898846 4.661205 20.175699
399 1 27.937808 14.632970 16.961351
400 1 37.484566 27.964144 35.345526
401 1 16.579865 18.252783 37.194071
402 1 16.391894 15.800635 26.744984
403 1 1.700462 17.036937 36.026824
404 1 34.386793 25.326411 17.007503
405 1 19.580450 10.201975 7.851725
406 1 10.314736 34.603395 9.868337
407 1 18.000314 27.483166 28.454490
408 1 11.902285 9.925816 14.200576
409 1 3.871664 20.925990 28.045675
410 1 9.017513 3.454188 32.375982
411 1 33.858854 33.011730 16.259008
412 1 5.444320 26.427246 3.870815
413 1 26.532774 8.344646 4.140730
414 1 0.068300 19.533052 33.132640
415 1 28.689080 10.022628 5.690300
416 1 36.770586 31.729634 23.913448
417 1 13.433687 30.217040 14.413645
418 1 26.814913 20.881179 21.115218
419 1 20.386717 37.369341 34.517890
420 1 17.054372 36.149977 25.081996
421 1 32.272816 31.237686 36.864742
422 1 7.637226 26.973768 36.211743
423 1 2.426232 35.411489 35.792185
424 1 19.461771 26.520541 0.563199
425 1 0.853658 0.666688 17.294972
426 1 4.399965 30.253321 8.987708
427 1 6.107770 13.201280 8.544958
428 1 27.808373 13.781623 29.829408
429 1 31.298167 22.600527 23.902539
430 1 10.924771 24.743596 19.463046
431 1 26.879999 25.652917 26.614283
432 1 32.739406 22.652650 29.890038
433 1 12.533117 30.406059 12.076590
434 1 13.938130 33.544401 9.631343
435 1 28.309290 8.960248 9.275201
436 1 23.148220 1.348729 24.909597
437 1 28.252747 35.072058 28.878701
438 1 32.351786 8.985425 11.972681
439 1 36.253856 23.725201 25.710580
440 1 25.778623 38.181427 27.258612
441 1 29.238208 35.033449 11.988857
442 1 31.552569 0.993567 4.575395
443 1 5.086799 0.212444 16.721674
444 1 37.842923 10.651758 6.900335
445 1 17.291026 28.294977 1.912238
446 1 20.504275 18.144604 21.787810
447 1 23.173098 11.112645 12.018645
448 1 16.558105 37.399157 22.974236
449 1 6.274666 6.282768 26.399650
450 1 17.789981 32.777547 18.064777
451 1 0.864078 24.611866 10.230291
452 1 37.813527 0.226209 8.012229
453 1 24.877346 6.690476 26.986733
454 1 19.758013 5.307144 15.362654
455 1 21.128888 21.329550 18.797697
456 1 28.128154 13.813246 23.789460
457 1 7.254443 37.263089 9.150350
458 1 33.053024 6.699368 36.985345
459 1 37.778117 10.286862 8.261715
460 1 28.632100 26.114135 27.193741
461 1 3.413939 21.445491 25.936911
462 1 12.146254 26.469804 15.452673
463 1 12.549297 30.278128 8.008980
464 1 0.116205 29.864799 35.090841
465 1 15.304434 14.868117 37.385539
466 1 7.523112 29.073138 2.834513
467 1 37.136137 27.619312 5.723722
468 1 27.082248 33.316852 5.503398
469 1 30.584407 36.789133 35.409058
470 1 14.824446 26.193836 15.935710
471 1 3.758435 10.601876 18.193565
472 1 25.702367 9.044777 25.712258
473 1 38.124281 19.602094 27.824394
474 1 30.152021 8.947774 2.254056
475 1 23.035105 17.374681 31.925476
476 1 22.448153 20.932521 10.227053
477 1 24.362838 3.308427 14.900287
478 1 36.572285 2.299584 36.632112
479 1 18.938126 33.669972 25.153660
480 1 2.728665 32.136889 29.267337
481 1 33.639960 24.102851 14.610053
482 1 35.338406 37.228767 28.145602
483 1 6.895915 10.486631 29.866735
484 1 8.123318 10.204526 2.779413
485 1 23.606150 15.403421 8.641372
486 1 20.302857 20.840840 7.196089
487 1 0.998007 33.627111 6.032962
488 1 32.488073 18.003641 24.665246
489 1 16.290635 26.802619 10.367835
490 1 8.537368 16.292255 17.506214
491 1 8.308072 33.630268 13.110015
492 1 33.142239 16.789100 13.826284
493 1 32.540649 8.483426 2.909666
494 1 9.196445 0.642855 17.067472
495 1 25.588959 13.813085 37.062333
496 1 3.038622 7.015174 11.502144
497 1 8.755174 8.993649 6.442934
498 1 20.918734 27.734365 19.100890
499 1 22.309730 12.387443 12.017234
500 1 33.122240 20.299723 12.546399
501 1 29.564599 19.217478 2.451858
502 1 11.258406 36.738128 20.226444
503 1 31.704116 8.384377 31.250255
504 1 30.902813 10.135736 24.378741
505 1 13.297424 15.224112 29.893733
506 1 23.326006 6.286385 28.911560
507 1 12.211460 35.099990 10.020661
508 1 35.099268 10.721137 30.946066
509 1 9.668602 37.594367 34.140184
510 1 6.046832 22.980276 9.730155
511 1 10.732011 29.499610 2.686520
512 1 24.998471 20.315305 30.915989
513 1 2.477108 12.240894 7.482856
514 1 23.755981 26.838231 0.231426
515 1 22.512105 14.844924 30.136186
516 1 22.842143 20.999106 28.257875
517 1 25.830164 21.426452 17.207262
518 1 27.666666 32.613138 13.078347
519 1 35.855556 33.074347 17.655794
520 1 0.972165 36.194495 17.622345
521 1 20.170896 30.573042 8.302454
522 1 7.477786 29.042806 12.229405
523 1 23.892478 18.332501 5.642025
524 1 36.904765 14.133510 12.354806
525 1 35.416710 7.629914 0.563195
526 1 14.536859 31.096867 1.045293
527 1 32.125536 8.663087 27.360414
528 1 17.487913 4.230339 17.267201
529 1 9.274485 11.098672 30.588813
530 1 32.895955 21.903829 33.514022
531 1 26.217880 10.218913 32.756668
532 1 4.525080 16.859902 15.985947
533 1 20.306842 28.616436 4.753846
534 1 27.437804 17.710322 10.309060
535 1 31.015384 19.145599 30.549392
536 1 10.021606 32.302060 4.698794
537 1 38.212878 28.937691 25.295650
538 1 13.091376 24.921355 34.569148
539 1 8.753540 14.706395 4.523291
540 1 24.040034 15.401041 31.430617
541 1 4.669979 5.251944 12.366882
542 1 12.279079 26.928290 14.740886
543 1 21.138402 21.201206 8.978551
544 1 35.416672 8.105798 26.286806
545 1 17.716497 21.090648 26.727156
546 1 36.777397 0.049302 27.626245
547 1 6.076188 29.726511 34.070668
548 1 20.588291 17.958744 1.809753
549 1 32.487580 35.118749 27.550223
550 1 9.260615 9.324267 34.369785
551 1 1.983222 3.189502 23.529176
552 1 19.307908 1.316907 34.152986
553 1 11.959750 10.182965 34.062097
554 1 24.188957 15.392093 16.057956
555 1 19.181103 18.009630 3.033556
556 1 36.046843 6.895201 2.882880
557 1 3.043854 24.000755 33.760496
558 1 25.992080 13.506663 20.441113
559 1 10.135398 4.123325 3.470702
560 1 26.393357 16.176580 24.083883
561 1 25.873490 36.716668 13.693143
562 1 7.616232 4.956490 0.719316
563 1 5.849712 26.525413 16.460244
564 1 33.552419 0.499932 35.703563
565 1 1.979011 37.631360 3.991266
566 1 7.939385 27.749440 14.867433
567 1 35.835409 4.317113 28.155875
568 1 20.816894 32.910887 4.309960
569 1 34.648251 1.372906 33.835194
570 1 36.634570 3.721719 13.928103
571 1 33.121189 13.249390 9.110169
572 1 7.355664 24.325594 6.563600
573 1 5.408999 5.963143 25.594705
574 1 31.630852 32.726991 29.312822
575 1 12.922277 2.212279 25.732905
576 1 31.697348 28.826755 32.670856
577 1 23.278048 31.679757 21.841094
578 1 0.672966 9.028436 19.883044
579 1 4.855146 23.708636 1.421804
580 1 16.254327 27.429989 6.346021
581 1 22.178621 19.313422 28.473718
582 1 31.860655 16.649678 38.008281
583 1 4.763505 35.201148 18.333397
584 1 33.346474 29.777687 19.454667
585 1 22.921002 10.710138 22.081809
586 1 18.522592 9.616544 9.600675
587 1 9.311779 25.883597 16.491908
588 1 31.220725 24.735579 17.224994
589 1 25.173380 31.856323 34.245484
590 1 14.911181 23.416599 15.704402
591 1 30.839152 0.348987 12.164569
592 1 31.532317 18.455903 33.406544
593 1 29.198970 25.304251 4.350903
594 1 0.513187 17.319252 3.262458
595 1 25.949731 26.553069 31.084250
596 1 4.854913 0.266269 3.607132
597 1 16.093663 2.511561 13.509470
598 1 18.765333 31.223456 2.644073
599 1 37.045729 22.221644 35.035745
600 1 30.168361 0.214793 34.333047
601 1 32.278296 37.877191 4.914203
602 1 30.200514 1.373969 30.900928
603 1 14.896573 36.108640 9.321540
604 1 22.369936 10.445221 34.665094
605 1 26.836652 13.281836 18.494455
606 1 38.005903 15.285748 1.608499
607 1 37.139467 37.238646 24.336923
608 1 19.806111 33.415880 38.280303
609 1 38.046728 28.428870 9.829616
610 1 23.443964 2.783674 28.112989
611 1 5.114973 12.698542 35.150444
612 1 23.201571 24.561730 5.849271
613 1 28.436838 30.115754 36.785520
614 1 23.852689 34.320073 29.503178
615 1 14.962023 6.596283 36.495967
616 1 36.690358 9.668511 37.480079
617 1 21.825184 11.073273 33.182707
618 1 26.217530 18.064541 18.578293
619 1 36.328807 14.645014 14.265197
620 1 14.384418 36.106929 23.789334
621 1 36.974761 28.142894 31.605338
622 1 20.142785 26.849726 11.120642
623 1 2.985915 6.334456 37.300588
624 1 2.615239 16.601700 37.429649
625 1 15.335738 32.945930 6.201363
626 1 19.550871 14.615679 28.457260
627 1 1.021281 29.479773 10.778942
628 1 30.313528 13.799232 1.752543
629 1 0.467229 34.372733 35.873289
630 1 12.871572 16.133408 35.745855
631 1 18.302586 26.025511 19.380608
632 1 33.231738 36.455846 27.947357
633 1 9.297298 5.639976 1.170223
634 1 26.113535 29.862266 24.766537
635 1 4.143105 4.746419 23.599925
636 1 25.151060 9.318316 15.382019
637 1 35.795857 2.616124 8.527989
638 1 31.581090 26.308603 20.493080
639 1 22.675458 5.852600 24.928234
640 1 15.144921 38.214768 1.032457
641 1 36.418822 8.988911 12.843738
642 1 2.316088 24.374794 21.957976
643 1 30.418798 18.715985 25.804529
644 1 36.517062 15.803924 18.170621
645 1 19.353517 20.639469 9.610064
646 1 8.843156 14.875388 33.074688
647 1 31.445711 1.624835 30.953345
648 1 11.301848 1.884873 15.109919
649 1 3.715799 9.224577 28.700473
650 1 2.022274 16.986752 7.675450
651 1 16.463204 33.676079 31.117012
652 1 15.762857 5.971472 36.804803
653 1 18.740497 5.644065 9.496446
654 1 31.788566 8.200349 3.608472
655 1 11.746374 28.512025 15.107629
656 1 7.254125 34.476864 20.215817
657 1 36.702037 36.258686 23.336342
658 1 17.408561 15.907512 16.524841
659 1 1.205538 26.179082 12.001576
660 1 12.759577 30.093189 37.589545
661 1 4.300653 8.197498 3.364067
662 1 30.312306 27.750046 24.492978
663 1 7.356293 20.847875 22.986935
664 1 36.435899 25.900208 33.238337
665 1 32.131900 28.923331 14.081277
666 1 33.678583 29.061631 27.944470
667 1 5.296922 35.558517 0.081505
668 1 11.874647 25.974406 5.737848
669 1 29.637392 5.512763 0.058220
670 1 1.089953 8.271561 20.896887
671 1 2.902502 13.786593 7.308243
672 1 33.730499 10.260629 25.008132
673 1 28.148220 5.288664 4.658516
674 1 34.862624 6.060934 21.129935
675 1 23.158209 12.261549 18.486702
676 1 11.646424 31.717550 5.855981
677 1 11.619683 19.429461 11.506556
678 1 33.062564 34.330292 30.895133
679 1 33.960037 16.498379 20.685478
680 1 24.330690 29.971590 13.389714
681 1 2.362199 33.338917 29.621441
682 1 19.052645 3.192176 16.662604
683 1 2.042347 20.755755 2.880701
684 1 28.484113 4.628485 13.995574
685 1 11.619330 8.111725 36.346489
686 1 28.962846 28.784517 15.013133
687 1 27.967525 18.817279 17.812852
688 1 31.346665 13.308343 3.456358
689 1 1.886382 32.424077 30.600711
690 1 21.251149 13.241109 9.025327
691 1 31.815171 4.425971 32.569532
692 1 11.608492 8.427229 35.629942
693 1 15.095091 36.601647 24.699967
694 1 23.212777 14.629199 9.995752
695 1 4.085517 22.519527 1.922550
696 1 15.552968 32.938926 34.951339
697 1 16.556730 13.446079 19.802802
698 1 3.948930 4.160015 1.506161
699 1 33.476232 30.515929 9.935099
700 1 26.419676 34.160652 31.212038
701 1 7.383440 11.386414 10.919445
702 1 17.100226 18.507235 11.043293
703 1 32.637064 2.405219 19.765644
704 1 13.654364 30.932433 36.295910
705 1 4.271212 17.203745 15.722116
706 1 0.797942 33.034122 8.045836
707 1 3.319701 34.783976 10.992135
708 1 21.355935 21.681907 38.339373
709 1 31.656253 8.872834 23.435733
710 1 0.937617 22.148814 35.496373
711 1 3.076074 3.880593 1.628171
712 1 21.875536 13.411173 3.239597
713 1 9.056915 34.729867 12.817070
714 1 6.069732 14.692611 12.413641
715 1 25.298201 9.395535 0.228232
716 1 28.664444 19.271158 8.108513
717 1 16.151819 17.480813 34.762041
718 1 0.670304 35.663174 1.386172
719 1 37.855124 19.408389 16.986430
720 1 27.971801 1.060124 31.956442
721 1 34.658900 2.471454 17.980589
722 1 13.730183 28.319976 29.161048
723 1 22.770624 31.293500 25.577702
724 1 19.077982 21.672777 11.812939
725 1 17.196908 35.884691 28.715861
726 1 8.550377 3.517492 2.645329
727 1 32.671496 32.051055 12.253755
728 1 0.453009 16.355033 12.848560
729 1 4.896892 7.592212 23.059458
730 1 27.560133 21.911999 6.407215
731 1 11.972540 27.029184 3.162400
