260 1 30.206489 12.446550 41.041906
261 1 7.958743 2.232831 33.669360
262 1 29.187766 20.003846 35.613276
263 1 37.462460 20.173014 31.620554
264 1 29.434308 14.967896 1.107371
265 1 17.656850 8.575235 14.611175
266 1 3.640836 32.117171 6.953601
267 1 9.038933 13.714371 23.797507
268 1 25.892542 23.636443 3.768059
269 1 0.363732 41.271591 0.536102
270 1 29.644354 7.742492 3.436762
271 1 14.276982 26.902568 29.565046
272 1 31.464200 11.701980 35.042881
273 1 38.773986 4.664844 14.197022
274 1 4.402141 27.134832 28.316758
275 1 5.167655 2.440637 27.506863
276 1 19.305678 27.959950 11.100328
277 1 35.370779 11.499344 7.009566
278 1 40.430959 39.372549 6.922145
279 1 6.736130 21.022827 42.300934
280 1 33.101666 4.135885 25.874956
281 1 13.890646 29.938070 13.048425
282 1 6.758593 9.409738 4.870092
283 1 29.603596 29.308685 19.014712
284 1 18.253212 36.032404 14.955639
285 1 29.406453 10.477536 15.271347
286 1 41.164699 40.585985 5.169254
287 1 4.746121 28.195773 38.266511
288 1 23.256122 28.225865 19.949638
289 1 1.718186 1.943338 39.170257
290 1 30.380788 19.208428 13.928843
291 1 34.128030 36.756900 4.790894
292 1 8.429722 6.324749 24.594130
293 1 29.758991 18.442540 28.397421
294 1 8.164770 10.249967 26.380206
295 1 19.896384 34.348555 28.942604
296 1 38.026975 13.234501 17.240177
297 1 17.854702 6.281854 26.045462
298 1 6.950294 40.277779 4.793771
299 1 33.671961 5.163893 6.256486
300 1 8.696293 1.607177 35.605987
301 1 35.833340 27.591461 22.248356
302 1 24.785976 34.239680 16.486109
303 1 28.576925 4.774305 9.634775
304 1 33.493647 21.709248 2.330090
305 1 18.603311 7.392258 27.008557
306 1 21.743655 19.720749 40.600138
307 1 40.545108 4.304686 17.345176
308 1 5.391522 32.009410 10.105544
309 1 4.572408 1.121848 40.811212
310 1 31.003414 6.247883 16.927424
311 1 29.902849 39.089088 31.088811
312 1 38.241388 25.007093 20.293473
313 1 33.199020 18.151416 28.779626
314 1 32.615011 40.452427 16.909508
315 1 13.172974 0.307249 41.785286
316 1 4.927798 7.232584 29.573024
317 1 24.616200 39.259506 19.338510
318 1 35.097757 23.042263 39.759274
319 1 12.506808 14.613856 17.575740
320 1 19.849667 5.234488 36.415164
321 1 30.092956 4.851632 42.206016
322 1 34.549871 41.941566 26.746363
323 1 30.593061 25.000557 17.484447
324 1 7.529196 13.569556 14.889283
325 1 2.231761 31.640597 20.212886
326 1 26.149625 28.827727 7.749762
327 1 6.503649 39.063994 21.009207
328 1 36.747100 24.678389 29.534731
329 1 35.287031 11.790312 8.737386
330 1 10.038822 31.680323 19.661395
331 1 34.053890 2.363671 29.810712
332 1 5.711349 30.973837 25.171649
333 1 38.428536 18.224120 32.478612
334 1 16.934530 41.676042 38.106881
335 1 34.614284 5.708176 40.534404
336 1 3.903183 21.977312 5.894121
337 1 5.298203 24.183490 38.174995
338 1 2.831587 12.502622 20.316502
339 1 32.411454 29.011572 38.314186
340 1 35.206737 42.222767 11.048595
341 1 16.625703 6.206452 1.780552
342 1 36.535299 39.893740 16.648695
343 1 5.041175 9.869835 0.539631
344 1 19.904782 25.788315 39.916419
345 1 21.949996 19.543720 13.085549
346 1 16.941524 18.790418 17.543163
347 1 12.917245 13.853422 5.062983
348 1 6.863853 17.189000 23.522742
349 1 27.787229 3.075559 5.617518
350 1 17.916408 5.517653 6.732492
351 1 5.583997 32.245524 20.816559
352 1 41.569701 27.528493 35.915045
353 1 19.484963 21.795244 36.502278
354 1 0.276847 28.058554 17.168621
355 1 0.719476 38.045183 30.063021
356 1 16.550604 19.514722 17.685027
357 1 25.114539 26.199652 27.290896
358 1 23.163030 32.532331 1.181306
359 1 0.470840 5.022052 23.439891
360 1 34.802327 32.238352 8.062724
361 1 30.383022 25.808219 3.182343
362 1 25.043020 11.676730 1.681796
363 1 10.599791 20.807103 34.404623
364 1 33.706791 21.841657 40.076421
365 1 11.143358 7.415769 33.964981
366 1 10.559265 25.334924 13.859389
367 1 11.939177 18.819362 18.231770
368 1 7.176222 3.846916 26.409304
369 1 39.093126 33.269455 41.355458
370 1 42.172457 36.771030 4.801686
371 1 4.848595 37.621281 21.407782
372 1 6.633996 27.966878 29.959002
373 1 13.500393 17.958059 0.922665
374 1 26.869130 7.296773 29.027389
375 1 6.931049 16.791628 6.812341
376 1 17.506716 27.876281 22.513593
377 1 13.370731 29.144087 28.645501
378 1 37.028376 39.332185 26.977581
379 1 22.300073 21.030312 2.846904
380 1 6.567935 29.814135 2.616929
381 1 31.963778 19.353048 19.368275
382 1 2.224371 34.813764 36.265654
383 1 28.428618 7.941113 42.185938
384 1 27.854632 25.074601 8.150313
385 1 21.196025 5.671200 16.209313
386 1 31.824313 3.521331 2.241721
387 1 1.864086 30.421849 2.189157
388 1 24.949836 26.355068 23.526299
389 1 3.410637 2.997296 20.595881
390 1 6.970777 24.962363 39.324969
391 1 2.682939 33.723014 30.219986
392 1 11.969447 25.064289 25.383210
393 1 40.686320 34.010123 39.844072
394 1 22.425695 24.023226 2.242600
395 1 25.921340 33.683397 31.659834
396 1 20.088274 4.784086 20.575918
397 1 18.045139 0.681201 23.324976
398 1 5.164140 8.681736 28.628820
399 1 11.595070 17.862571 5.728144
400 1 34.480688 11.192183 33.402526
401 1 6.409666 34.213971 8.119123
402 1 16.249329 25.832285 31.395501
403 1 35.145324 30.787547 7.760964
404 1 37.170932 9.050168 3.016429
405 1 9.476660 14.229739 30.035510
406 1 21.720254 0.230891 18.291945
407 1 12.196096 13.020043 3.883351
408 1 1.529835 6.460950 30.481706
409 1 34.199498 21.756389 20.848710
410 1 21.428096 22.079224 3.048792
411 1 4.036798 40.933241 16.129592
412 1 25.174654 41.052435 20.700581
413 1 14.058423 9.480232 26.519291
414 1 18.655611 1.459515 0.786858
415 1 29.175284 24.892659 22.576035
416 1 24.272188 26.427509 37.408385
417 1 9.962236 15.095196 3.421654
418 1 36.153230 41.160631 23.603517
419 1 25.665295 7.810632 24.487076
420 1 31.570839 28.194354 6.990670
421 1 10.119189 40.412328 19.695136
422 1 0.523925 22.311762 27.698879
423 1 9.956897 12.302349 1.171081
424 1 23.778137 40.437732 24.485616
425 1 39.358976 0.703596 5.308978
426 1 34.781299 33.181891 16.159520
427 1 5.000123 37.533456 10.470954
428 1 22.906482 36.711063 23.536448
429 1 34.453694 21.034823 26.965390
430 1 20.217357 11.989502 40.759734
431 1 31.079308 33.755262 14.866220
432 1 2.233547 11.429686 5.913831
433 1 23.934065 0.036288 33.600931
434 1 27.130654 4.747165 17.424552
435 1 3.585508 35.074274 12.291311
436 1 18.570117 2.673487 7.234221
437 1 40.507155 19.542082 25.098870
438 1 11.501734 27.225434 17.828930
439 1 33.881482 26.234927 29.980631
440 1 26.340496 6.086197 35.312310
441 1 19.445243 23.442578 19.041265
442 1 3.160417 1.729541 25.974070
443 1 10.146924 41.836402 28.309685
444 1 2.681385 31.775002 37.171746
445 1 12.217294 31.072723 21.698732
446 1 38.098026 36.591034 27.765320
447 1 29.791434 24.537418 33.468020
448 1 13.942566 28.970165 9.296038
449 1 9.329171 3.170573 15.087856
450 1 42.182801 31.303041 2.902740
451 1 10.452105 33.955245 17.534647
452 1 28.785074 11.172479 10.104242
453 1 29.497531 8.608289 2.999813
454 1 7.425887 14.737371 18.129352
455 1 19.391787 28.562159 17.301725
456 1 17.389955 38.548194 22.061348
457 1 35.884328 27.746789 12.938994
458 1 28.456702 15.901661 34.504657
459 1 36.371774 17.363908 31.753495
460 1 11.145935 14.910510 1.264082
461 1 9.977937 16.409941 14.507816
462 1 39.169230 36.488321 20.808058
463 1 19.470016 24.982244 20.838573
464 1 40.162662 17.543690 11.708708
465 1 1.351062 7.938361 34.761142
466 1 17.954771 9.218006 9.606697
467 1 29.170952 0.492283 1.508856
468 1 29.023315 1.039090 36.406846
469 1 41.759370 4.143324 26.458628
470 1 3.656842 27.070032 16.994084
471 1 31.564829 2.789622 25.784884
472 1 31.996992 15.510176 18.201970
473 1 3.373873 24.387386 30.541876
474 1 36.562038 28.123069 26.413557
475 1 23.152905 39.812795 34.480038
476 1 27.249536 31.901220 4.873022
477 1 39.662097 13.702216 41.362683
478 1 20.759455 35.983997 24.193230
479 1 33.208653 5.892670 17.902151
480 1 1.371092 29.797472 20.600593
481 1 24.044868 14.084268 33.967996
482 1 28.966266 7.760389 27.112506
483 1 22.631771 39.532506 4.188782
484 1 12.585487 39.541251 39.334253
485 1 11.383484 9.151370 35.472471
486 1 3.318721 5.434212 36.496986
487 1 27.176562 32.649111 41.641096
488 1 21.571300 42.006958 29.195821
489 1 3.962652 7.864510 15.883392
490 1 36.280232 26.649572 18.531509
491 1 33.866757 37.331635 4.095880
492 1 41.640567 41.015670 8.119406
493 1 37.380002 36.154758 10.960236
494 1 14.736805 40.543167 38.522586
495 1 0.636740 33.312976 31.486608
496 1 37.068455 4.877458 2.124379
497 1 32.060773 42.158170 19.379384
498 1 29.675427 38.527778 37.477870
499 1 16.262823 29.673825 1.363080
500 1 21.617096 31.014146 6.061849
501 1 25.426676 32.970546 4.814634
502 1 2.041885 32.093111 10.401606
503 1 27.774362 14.026992 31.312561
504 1 39.489632 24.388255 19.640362
505 1 39.047665 36.160484 5.262197
506 1 28.371240 12.178988 25.317647
507 1 4.198349 42.016217 19.266365
508 1 2.360364 20.164025 7.616609
509 1 8.815192 41.791524 19.238039
510 1 10.099380 30.821768 8.819215
511 1 41.612577 37.453462 22.653376
512 1 4.807297 7.231014 2.390114
513 1 36.215502 33.223950 20.101611
514 1 41.549953 36.979154 4.814062
515 1 38.234148 3.052324 38.439496
516 1 9.159093 36.195473 13.966023
517 1 6.949036 35.586416 24.456195
518 1 41.058888 12.178240 29.715096
519 1 39.853184 9.703821 17.711614
520 1 36.603783 9.194536 14.426949
521 1 28.803638 22.183604 15.786920
522 1 25.311017 33.119331 13.627350
523 1 4.417639 8.252873 16.428753
524 1 3.978734 14.635704 39.647549
525 1 35.014471 35.823861 23.355989
526 1 38.085921 39.866639 2.228504
527 1 40.066276 6.730118 19.218655
528 1 35.426910 8.105860 6.808319
529 1 0.050128 40.895702 27.075559
530 1 27.406871 39.638687 17.238846
531 1 4.960531 14.058167 41.743619
532 1 14.854898 1.038740 27.051658
533 1 27.235584 4.345544 12.192870
534 1 8.472420 39.626907 3.120396
535 1 30.569188 18.132676 41.310823
536 1 8.032485 9.392752 17.748727
537 1 24.242102 13.856797 27.155117
538 1 30.200459 20.842871 21.799009
539 1 6.828206 32.477198 16.701131
540 1 28.505360 29.436019 22.475455
541 1 20.902303 3.509374 0.279189
542 1 37.062503 29.347665 17.237089
543 1 10.043099 30.401109 3.720556
544 1 20.253707 41.481498 22.448435
545 1 19.671832 25.655938 28.509263
546 1 22.640424 10.988078 23.383694
547 1 9.055090 2.290522 2.789015
548 1 16.765946 17.257237 3.324388
549 1 2.859222 19.683633 39.686472
550 1 35.992369 13.693996 29.946840
551 1 26.128060 22.187280 22.111427
552 1 29.437372 17.844672 36.247591
553 1 2.371339 29.204065 26.816457
554 1 38.909739 35.989291 15.872780
555 1 34.095816 41.736193 9.565641
556 1 24.994080 29.106717 23.754343
557 1 16.247669 37.152743 8.416039
558 1 40.887851 35.432616 14.427443
559 1 3.145131 11.511515 39.995479
560 1 25.633274 28.952449 25.415396
561 1 20.160058 36.394473 26.575304
562 1 23.166191 32.214929 31.652459
563 1 39.959767 8.390218 29.459508
564 1 26.586679 11.913759 6.827307
565 1 26.580663 18.253795 41.345862
566 1 7.460980 33.923049 4.388969
567 1 0.478039 16.651230 12.312676
568 1 17.903809 35.943829 25.881350
569 1 13.086579 27.310002 18.754898
570 1 24.376778 25.996657 32.836752
571 1 1.072369 0.493388 30.282881
572 1 33.235649 23.483263 30.062098
573 1 34.453198 38.927163 20.936460
574 1 1.832860 29.872931 31.651600
575 1 25.641181 2.301722 5.669897
576 1 19.974242 20.767030 28.045533
577 1 23.000230 21.063762 17.611139
578 1 34.716980 30.903165 29.718177
579 1 13.625131 7.003761 23.411457
580 1 14.289664 5.450511 21.405948
581 1 30.728669 16.184820 9.011187
582 1 34.524490 19.865305 18.798360
583 1 1.273874 20.217707 28.333984
584 1 33.077144 37.758484 27.021750
585 1 30.420303 0.733730 19.451867
586 1 30.851402 38.206953 34.720983
587 1 4.312241 0.257974 41.221536
588 1 15.994247 37.566588 5.737260
589 1 11.452452 38.368398 42.112761
590 1 28.572761 21.523891 40.968094
591 1 20.049234 26.494135 28.959504
592 1 19.196237 21.628121 16.577012
593 1 37.522705 4.444509 29.717207
594 1 36.318318 42.008022 12.049652
595 1 3.109545 14.226442 1.083639
596 1 11.421879 28.203157 8.622576
597 1 32.453812 25.549484 19.051723
598 1 35.198935 3.238362 8.480117
599 1 40.954832 20.371571 40.544335
600 1 7.976208 8.012946 38.478813
601 1 5.322660 41.692322 0.302929
602 1 25.474000 24.744423 39.559824
603 1 8.813980 4.746187 12.893796
604 1 37.876618 39.899692 14.655835
605 1 35.192600 32.592282 21.488721
606 1 31.356713 8.874486 6.517312
607 1 20.797578 2.447537 31.346663
608 1 30.728754 15.196876 33.275095
609 1 38.476730 40.739917 27.123225
610 1 0.576479 7.211192 9.585865
611 1 39.679285 3.991776 38.485053
612 1 10.539549 19.314207 8.174495
613 1 14.354664 1.628767 41.764009
614 1 12.281024 38.776161 28.897246
615 1 42.322309 10.459672 20.946090
616 1 18.850035 35.525248 17.657234
617 1 6.890749 1.691619 8.889506
618 1 41.486093 41.206354 35.305978
619 1 38.245860 23.687624 3.431373
620 1 35.742121 11.877115 35.783996
621 1 24.494927 4.207382 25.692521
622 1 7.657062 32.630438 3.834967
623 1 29.546710 12.036016 21.671398
624 1 3.951047 39.876515 32.028732
625 1 6.938207 33.794371 9.533775
626 1 24.019833 18.355850 42.213120
627 1 31.849543 36.277960 18.045758
628 1 28.561937 27.015157 42.218239
629 1 9.663652 19.631019 10.685113
630 1 35.446012 28.822903 37.205405
631 1 13.063875 11.019542 38.241226
632 1 15.614277 1.212049 0.177943
633 1 15.060961 9.129764 12.807303
634 1 10.512592 15.105499 6.646677
635 1 5.144515 5.590834 33.004424
636 1 28.087131 26.123115 2.440043
637 1 17.135404 19.559087 23.445180
638 1 3.505885 7.786268 40.862783
639 1 14.642963 30.183344 34.627875
640 1 3.655072 27.104581 16.528962
641 1 39.743375 36.904798 36.405704
642 1 15.358712 4.849058 37.393938
643 1 19.301630 26.220611 10.409308
644 1 8.461290 35.062325 30.834325
645 1 21.592603 8.069392 24.520241
646 1 9.010952 10.416917 37.879547
647 1 2.316825 8.080464 6.473061
648 1 9.095597 3.804514 23.763479
649 1 18.576061 28.819616 38.528066
650 1 10.347846 22.679327 32.387585
651 1 38.568880 23.946792 0.204061
652 1 23.521709 27.012513 15.983199
653 1 24.579795 6.807400 26.307548
654 1 5.488718 7.749665 26.572997
655 1 16.767250 28.791658 5.789824
656 1 23.189260 16.626334 41.465585
657 1 37.538413 6.789605 21.474335
658 1 9.498389 12.420918 28.019951
659 1 14.025728 13.432959 39.390423
660 1 40.532268 17.309634 9.247001
661 1 33.081926 1.672762 16.424521
662 1 25.146712 34.974743 7.259004
663 1 25.024290 22.561540 10.394653
664 1 28.389537 40.466309 40.207623
665 1 35.249666 21.887186 3.626034
666 1 38.388699 0.047763 20.523963
667 1 31.963790 30.069256 11.155914
668 1 7.934581 8.983992 1.347585
669 1 38.608566 18.912141 5.340386
670 1 27.303259 0.179545 36.587626
671 1 32.518605 19.007687 8.257258
672 1 35.409722 6.873809 24.690081
673 1 20.169642 40.421666 34.952965
674 1 39.536126 17.883420 12.163058
675 1 25.829871 34.335022 17.544815
676 1 17.493910 24.749387 2.754898
677 1 17.782314 12.085498 39.421571
678 1 3.885265 10.419851 30.136021
679 1 15.620140 1.303192 13.624296
680 1 24.102622 28.312458 24.675321
681 1 39.075752 23.246159 38.518361
682 1 32.118586 39.249661 23.968348
683 1 17.627455 2.555292 29.717918
684 1 40.030892 7.311858 38.994908
685 1 11.097385 30.929129 11.478169
686 1 18.732300 12.994485 40.453840
687 1 4.708162 32.634296 26.485823
688 1 6.026562 26.658852 37.189183
689 1 12.687169 4.665175 7.742734
690 1 11.113046 33.815612 5.355087
691 1 12.827455 40.796539 23.277859
692 1 6.695252 12.190886 3.587711
693 1 31.967783 23.309350 6.829650
694 1 29.536918 14.569743 38.433010
695 1 15.540937 35.928186 21.777470
696 1 8.067751 41.725308 38.748871
697 1 2.766140 25.838370 11.799563
698 1 1.306762 20.502250 22.997206
699 1 3.703390 2.141624 26.641954
700 1 28.220983 4.499102 4.371558
701 1 6.061567 10.927592 24.769674
702 1 35.168839 12.380500 17.947235
703 1 0.267837 23.743569 22.862125
704 1 33.225740 0.862913 0.152987
705 1 29.501299 11.143183 14.981589
706 1 37.539454 27.249726 35.961297
707 1 33.238893 23.616527 1.067433
708 1 32.766946 35.861066 16.103334
709 1 29.223135 1.208769 27.939031
710 1 8.422724 41.302368 35.986878
711 1 34.646904 23.900608 25.087597
712 1 26.953758 17.543006 23.307414
713 1 32.992739 33.144028 1.229348
714 1 39.749158 8.657425 38.738296
715 1 29.553657 29.157431 11.614829
716 1 36.649343 42.116506 19.809246
717 1 21.585017 40.350887 30.225372
718 1 6.154702 27.132417 25.272519
719 1 27.709220 18.166895 0.704616
720 1 13.758497 22.206541 26.964288
721 1 26.368846 27.419016 18.772997
722 1 33.463928 5.024786 25.212546
723 1 6.988843 5.760998 24.135992
724 1 8.745513 23.921060 37.684080
725 1 30.233044 24.482288 34.740681
726 1 27.407089 32.088136 13.089820
727 1 14.079961 4.603099 27.983597
728 1 41.255287 8.354300 22.048561
729 1 18.557445 24.646344 13.634857
730 1 15.144385 25.258859 18.653569
731 1 10.169753 20.843139 26.391758
