69 1 26.926747 33.514870 4.183241
70 1 14.240220 9.570742 6.168896
71 1 21.772515 36.642153 9.049221
72 1 20.705276 14.673394 4.435347
73 1 17.945102 35.206152 0.210235
74 1 7.323776 2.544043 37.692612
75 1 37.613454 4.430036 35.929276
76 1 19.330345 34.800188 10.300048
77 1 35.784584 30.466748 21.404370
78 1 36.198079 39.723312 15.987403
79 1 13.201390 28.389112 15.485909
80 1 8.570190 30.734655 0.731799
81 1 19.701959 37.973864 6.107513
82 1 13.735020 9.325580 37.980469
83 1 30.224955 32.327245 18.062064
84 1 4.302475 6.253587 6.308283
85 1 11.944356 19.404411 29.293694
86 1 15.425399 9.838778 30.078914
87 1 13.081876 37.006904 21.247066
88 1 24.363030 26.170169 38.757427
89 1 11.733359 38.547760 10.411410
90 1 25.316081 17.922461 8.842929
91 1 26.880748 28.219529 6.192406
92 1 4.498803 26.085880 18.955421
93 1 31.475265 6.166453 18.334888
94 1 24.584526 21.761968 24.491885
95 1 6.200268 33.850043 15.373718
96 1 14.341479 1.621251 31.361732
97 1 13.850401 6.276061 33.353311
98 1 9.343995 28.262425 24.560933
99 1 38.530396 34.053667 14.452552
100 1 39.268351 33.421297 22.963533
101 1 11.848516 12.242365 8.799601
102 1 9.582853 9.103531 10.522624
103 1 35.709646 13.809733 29.007583
104 1 17.780747 19.493685 3.389811
105 1 37.634744 12.042958 15.096003
106 1 5.599779 31.637661 23.598838
107 1 0.320421 1.078808 19.706993
108 1 21.703416 0.329032 17.230479
109 1 11.790411 11.765501 25.349355
110 1 3.824947 19.932808 8.218590
111 1 13.265644 31.395589 35.260475
112 1 19.443780 39.072914 31.148246
113 1 7.258412 20.531176 35.377210
114 1 34.014914 7.322176 13.143045
115 1 15.865171 37.617180 24.465569
116 1 24.028545 1.963557 20.399905
117 1 10.728493 36.298564 13.007115
118 1 29.734217 5.940655 0.055027
119 1 25.687054 23.961784 15.600125
120 1 32.281982 22.133653 27.178894
121 1 1.278277 32.810152 3.170189
122 1 23.267360 4.175920 8.865596
123 1 32.903046 37.048272 10.064765
124 1 38.103579 30.597104 33.296103
125 1 6.133582 13.464158 26.089601
126 1 20.805564 7.954969 0.261639
127 1 16.114725 20.181078 27.326910
128 1 19.049726 28.251542 27.272190
129 1 37.927129 19.179556 32.394451
130 1 34.596222 10.806614 4.892575
131 1 13.991738 19.469576 7.885630
132 1 6.598806 13.436347 14.850581
133 1 38.187405 13.881953 38.728446
134 1 15.509699 39.771778 39.462065
135 1 34.408151 20.628733 23.650796
136 1 21.186066 12.772548 2.542683
137 1 18.585929 7.319746 16.737319
138 1 33.896696 32.009179 1.530925
139 1 24.334279 23.786191 34.807831
140 1 37.999269 6.377340 7.551152
141 1 5.305627 12.780615 13.307821
142 1 3.785768 32.200583 28.460384
143 1 38.916157 27.828213 11.907356
144 1 38.695718 16.098668 22.409140
145 1 13.945982 27.845281 3.277605
146 1 14.072090 12.071778 27.216759
147 1 20.793520 12.837656 23.811958
148 1 29.323409 1.806080 10.701827
149 1 28.576370 1.889657 4.590887
150 1 26.920397 24.589525 3.511908
151 1 2.371769 28.529318 17.102387
152 1 32.919082 20.760867 27.052857
153 1 7.558040 3.062165 6.844364
154 1 21.154808 12.419915 32.084689
155 1 0.897051 18.786833 36.892028
156 1 14.810726 22.628674 29.994277
157 1 37.237996 20.216012 6.452099
158 1 5.885005 17.243795 24.585024
159 1 10.227485 39.395560 8.261679
160 1 24.926115 34.647910 0.302157
161 1 35.196961 24.867973 37.205926
162 1 39.172156 27.022323 12.465767
163 1 20.744331 21.422390 28.463993
164 1 37.461509 8.391108 16.233507
165 1 6.572344 20.911112 4.613184
166 1 35.928867 6.212261 17.851915
167 1 18.964582 33.951569 0.914626
168 1 31.224437 33.621425 0.971796
169 1 8.315307 19.024573 38.316288
170 1 19.469217 13.386138 36.326270
171 1 36.380036 33.017976 31.510186
172 1 5.866730 8.439934 39.620921
173 1 14.044176 10.928524 24.802942
174 1 10.681373 31.082227 27.006547
175 1 18.151987 14.942560 19.286510
176 1 28.028928 27.368051 21.463920
177 1 3.039364 7.883823 37.403011
178 1 13.199051 34.504361 13.862192
179 1 34.135898 4.694566 12.001824
180 1 16.566833 17.354840 23.185265
181 1 4.387815 21.245281 30.720376
182 1 0.242892 5.058111 39.119896
183 1 35.022472 26.528365 1.766639
184 1 22.684599 31.481119 19.221153
185 1 26.000147 2.164755 20.147657
186 1 31.437021 23.876939 23.586563
187 1 32.554913 6.235386 8.227953
188 1 23.733677 23.666709 1.763888
189 1 21.687394 0.806444 14.625957
190 1 6.230737 37.662697 34.141650
191 1 21.947551 4.913678 15.024633
192 1 3.505508 25.931291 8.917980
193 1 35.737750 35.528907 15.752544
194 1 11.944774 35.089322 14.022490
195 1 35.996352 29.300108 7.056651
196 1 8.997310 28.951858 30.015765
197 1 14.530776 8.314848 27.095471
198 1 7.329680 13.771892 24.522729
199 1 30.070277 36.508549 24.803996
200 1 5.055673 13.968058 33.733123
201 1 14.570125 28.154985 23.327105
202 1 6.360957 18.088481 9.534121
203 1 9.148901 2.497731 14.634590
204 1 22.563488 15.047042 39.546006
205 1 10.565545 5.570707 15.063134
206 1 1.646193 20.563682 27.698433
207 1 30.889294 6.126700 32.631642
208 1 18.669840 31.531120 3.840967
209 1 18.472682 12.567038 17.846050
210 1 39.529717 32.827869 15.348137
211 1 36.836846 25.856625 19.993403
212 1 32.285407 0.637859 33.774997
213 1 17.548089 16.456104 36.734834
214 1 22.956301 0.234905 24.679094
215 1 29.055842 16.938766 26.672372
216 1 34.590753 25.129043 4.069289
217 1 38.180570 32.307185 19.163021
218 1 25.397577 16.795341 33.684484
219 1 3.792593 33.777854 23.003710
220 1 17.498404 24.124746 36.423964
221 1 12.483930 38.221581 35.645250
222 1 15.178644 37.726839 4.840694
223 1 34.433799 31.362440 20.920704
224 1 1.925282 30.652765 30.676562
225 1 29.611419 21.548183 11.805588
226 1 21.506349 24.451888 35.659345
227 1 19.942286 1.955402 26.326400
228 1 2.084837 13.380114 18.176974
229 1 24.195409 39.724585 20.579854
230 1 13.660464 33.109452 29.583765
231 1 14.468707 8.563250 27.679228
232 1 15.288737 32.276801 19.040044
233 1 9.460610 37.670037 26.492512
234 1 20.656568 7.492437 14.713321
235 1 12.453576 2.299786 27.094364
236 1 29.865486 10.222429 31.928804
237 1 15.410971 36.331331 5.986914
238 1 27.012592 23.633288 15.446955
239 1 17.242598 9.908153 17.008520
240 1 10.277814 23.182902 31.853266
241 1 26.465984 2.917807 26.797103
242 1 19.863658 9.618081 35.362414
243 1 14.638331 2.446939 38.147399
244 1 23.245889 7.624487 13.687330
245 1 11.346921 14.571282 7.838584
246 1 17.104141 38.579880 33.174744
247 1 37.239641 16.947032 39.452769
248 1 28.051329 39.033136 2.021527
249 1 10.020381 13.655889 8.974697
250 1 6.003589 1.036147 7.988149
251 1 38.859615 33.936441 0.988036
252 1 4.011103 38.080216 16.423123
253 1 19.255667 20.691688 4.068638
254 1 39.600855 19.622209 37.310708
255 1 4.877735 31.116418 3.429774
256 1 14.217146 0.228237 33.286417
257 1 8.338561 38.885283 7.102790
258 1 12.707825 28.621630 14.896589
259 1 9.110532 19.242469 15.407090
260 1 9.644747 3.090833 6.590370
261 1 6.491832 28.170602 2.457408
262 1 12.803911 1.034414 32.774093
263 1 16.496577 4.310231 17.547620
264 1 21.079568 20.627057 28.263999
265 1 1.252226 23.286839 39.690158
266 1 31.335911 27.240299 22.320773
267 1 17.455917 11.726509 7.007432
268 1 19.004208 4.375365 10.547902
269 1 36.223961 18.819197 22.332703
270 1 15.234691 8.110593 27.393484
271 1 10.438106 32.325459 12.264220
272 1 22.575782 2.404341 31.331318
273 1 12.598213 39.544698 13.351082
274 1 15.840236 39.028697 20.009676
275 1 18.113581 19.398951 30.428525
276 1 13.927552 33.989994 27.776115
277 1 21.304726 26.857489 32.902965
278 1 30.040386 25.246607 17.734464
279 1 13.715354 29.583410 12.609908
280 1 36.208823 19.174519 37.944476
281 1 15.492175 36.442598 4.857953
282 1 4.562632 14.120759 30.314605
283 1 20.215399 35.191563 34.963731
284 1 21.230874 39.159556 27.022661
285 1 38.575360 18.277570 30.278251
286 1 35.024450 24.778626 3.853945
287 1 17.403385 1.085652 10.996022
288 1 32.223837 22.950958 11.545278
289 1 36.689124 39.373852 7.757521
290 1 38.434242 3.731204 27.703557
291 1 18.875931 20.480561 19.335167
292 1 2.214739 13.996520 11.571596
293 1 17.948333 11.101707 10.253421
294 1 18.064122 1.617346 31.012669
295 1 13.854416 7.177747 5.107062
296 1 6.714612 32.779771 36.354251
297 1 10.592682 16.310640 15.010935
298 1 1.533714 19.536149 16.640129
299 1 12.299866 6.623023 34.610021
300 1 24.932159 14.893249 29.556471
301 1 18.102555 13.347009 34.998525
302 1 28.084658 36.801144 39.297685
303 1 18.938356 9.443982 17.186966
304 1 30.810045 3.061597 12.297212
305 1 24.016739 16.998428 16.160963
306 1 20.246984 4.850023 19.722919
307 1 32.678863 10.008020 8.539346
308 1 4.318710 25.654953 25.174191
309 1 35.269547 27.677679 23.712745
310 1 12.131226 30.088956 30.553241
311 1 21.723467 12.642424 17.967268
312 1 11.232074 12.524485 17.979739
313 1 35.798653 35.724499 25.049897
314 1 4.144073 23.685232 21.091592
315 1 3.850282 30.195766 3.939973
316 1 37.400273 12.475195 1.117365
317 1 11.140266 35.235358 2.036335
318 1 39.431624 20.100501 1.122170
319 1 28.170367 17.150079 22.767859
320 1 10.588738 15.477123 5.985895
321 1 12.175610 23.231163 19.406400
322 1 15.757214 24.804114 2.821100
323 1 29.074148 17.403776 4.208235
324 1 1.726140 37.362918 32.270823
325 1 8.454377 4.766122 29.126870
326 1 2.917742 33.736245 7.743405
327 1 29.937453 1.549912 29.605678
328 1 37.961492 33.985558 1.698243
329 1 29.567766 23.440124 2.374374
330 1 36.318764 35.221272 9.262546
331 1 31.389394 39.717419 31.128457
332 1 8.410761 19.801309 33.721592
333 1 34.578006 18.740580 8.853945
334 1 0.284886 38.559444 25.694351
335 1 28.111724 16.016996 25.364352
336 1 14.602714 13.194121 20.983160
337 1 9.631413 4.404218 34.416926
338 1 8.873880 0.513011 17.658103
339 1 17.406756 15.119533 30.227546
340 1 3.446361 22.053391 13.985295
341 1 14.076363 37.444219 6.436075
342 1 5.905832 14.976886 16.336351
343 1 19.259708 8.536262 12.725192
344 1 18.664552 12.823834 28.242499
345 1 38.346511 18.907575 23.995367
346 1 5.557314 20.896282 8.269620
347 1 6.174367 11.954825 27.321409
348 1 18.810709 15.703966 7.717860
349 1 1.041733 2.865578 14.212436
350 1 24.812931 35.483249 8.051499
351 1 5.743002 18.651486 33.379600
352 1 4.601734 10.361944 3.120972
353 1 22.595773 11.975805 9.013107
354 1 2.336558 12.827914 14.692888
355 1 28.604532 5.708333 28.436236
356 1 35.211769 7.960448 18.249244
357 1 16.652438 28.694527 0.175497
358 1 30.338675 22.891382 27.793048
359 1 30.237411 8.047798 39.322949
360 1 18.362885 35.221534 6.116168
361 1 24.934110 3.922169 4.254022
362 1 39.212966 28.885634 27.202279
363 1 20.360161 14.828902 12.848268
364 1 6.757425 19.950488 39.346649
365 1 31.009723 3.075474 37.780009
366 1 29.880862 20.360648 37.992462
367 1 13.851183 24.710542 20.907125
368 1 23.512291 16.970963 34.189678
369 1 4.155654 35.251420 0.343331
370 1 36.934187 7.898990 28.511179
371 1 9.432008 38.890818 7.112528
372 1 23.532671 7.852864 19.647394
373 1 34.411187 32.853670 15.694369
374 1 27.398554 12.251892 34.537885
375 1 0.623607 37.597219 31.866773
376 1 16.237992 28.737285 14.850603
377 1 21.452739 7.478396 25.733733
378 1 15.341975 1.232817 14.526953
379 1 19.905911 25.654069 0.164291
380 1 36.372126 36.465829 17.331017
381 1 32.394627 21.571874 15.099423
382 1 25.173889 15.708185 16.136607
383 1 34.156135 35.881581 3.116627
384 1 18.847923 2.019507 6.763399
385 1 5.066914 8.048005 5.630376
386 1 4.445036 19.129101 14.947383
387 1 26.138391 10.444539 18.422692
388 1 32.369526 9.008236 22.648499
389 1 10.632206 31.235462 17.833115
390 1 29.335509 8.555921 7.921784
391 1 15.111823 23.195204 24.754934
392 1 3.143843 3.068529 25.819222
393 1 11.673812 34.746624 28.104486
394 1 21.495349 5.649046 24.716787
395 1 23.516972 2.811744 39.760022
396 1 36.237554 32.498152 36.155507
397 1 21.073735 21.545283 1.728686
398 1 9.835429 29.979809 36.645107
399 1 4.119395 6.244319 16.863716
400 1 29.125645 5.622814 35.015308
401 1 34.560064 5.831108 10.121819
402 1 30.425430 25.025862 30.728903
403 1 5.428307 16.270646 20.751237
404 1 16.048249 34.093081 32.594127
405 1 34.640081 6.900753 33.912196
406 1 14.724891 34.038989 9.807178
407 1 17.009629 32.385118 4.100714
408 1 26.768748 14.361682 9.802105
409 1 0.039295 13.676951 17.852833
410 1 33.960964 33.971497 36.723255
411 1 37.142540 10.312039 35.338194
412 1 34.210549 31.872401 7.449575
413 1 26.367107 8.016677 26.148354
414 1 17.788565 8.467304 8.340303
415 1 23.715261 27.518817 31.515710
416 1 26.227702 27.244545 31.811866
417 1 37.236858 13.841927 1.313381
418 1 35.839239 13.317333 0.930543
419 1 28.219447 23.092335 11.822360
420 1 7.475824 1.678921 38.155498
421 1 6.430791 26.339604 5.713765
422 1 9.605717 30.614175 14.720486
423 1 25.009357 24.783314 37.373389
424 1 17.227750 30.311762 33.903183
425 1 25.329632 26.055253 16.331197
426 1 22.335124 13.731800 19.188571
427 1 12.168288 2.302071 39.658765
428 1 36.049720 19.601718 16.200673
429 1 2.189884 19.002459 30.427610
430 1 4.006055 5.057069 15.514244
431 1 21.635102 39.743905 14.869208
432 1 27.797641 22.725958 16.758375
433 1 36.780995 26.589017 5.964135
434 1 34.323901 39.303026 5.584002
435 1 35.423264 1.392084 36.127930
436 1 27.113451 2.770278 14.198388
437 1 36.041687 33.543745 13.586445
438 1 33.912708 3.223752 26.898450
439 1 22.225042 19.887778 8.488509
440 1 6.047783 17.938767 13.073943
441 1 30.549195 4.409156 39.287279
442 1 26.807465 5.066798 1.973375
443 1 1.876068 6.488725 27.630797
444 1 11.338316 6.155746 23.741146
445 1 18.651930 8.086951 26.480884
446 1 15.765359 36.249352 35.649404
447 1 0.806856 20.084869 3.182916
448 1 25.154614 8.578779 9.792818
449 1 6.766796 30.643062 11.452016
450 1 11.267488 13.971745 39.437958
451 1 16.957706 28.758802 3.238345
452 1 0.528366 15.812701 8.001362
453 1 15.087062 6.256135 13.981628
454 1 36.705324 12.340853 20.057741
455 1 19.517935 20.431343 25.833386
456 1 6.574249 16.394157 20.790650
457 1 19.799728 30.108356 10.785685
458 1 38.667222 24.437111 19.304620
459 1 34.793446 30.912252 23.437999
460 1 26.185708 26.015318 22.451214
461 1 31.202170 35.697371 18.567223
462 1 16.348418 8.997349 30.323555
463 1 21.458327 25.453510 38.799642
464 1 19.390506 32.047414 7.857724
465 1 5.826604 2.143551 34.354286
466 1 17.381225 38.949775 16.322606
467 1 34.912736 9.705010 36.702392
468 1 20.062854 35.628150 31.750272
469 1 18.537237 12.294119 32.188657
470 1 14.827652 4.575038 35.018696
471 1 8.513224 3.587750 34.600132
472 1 33.971707 26.168675 7.246661
473 1 13.589501 24.065845 10.099951
474 1 36.003770 31.461847 8.208214
475 1 5.342433 33.722839 12.049295
476 1 39.604226 6.674297 6.251880
477 1 19.603942 3.443868 19.277672
478 1 25.606362 4.718596 28.066059
479 1 23.041161 9.907653 38.808877
480 1 21.781354 6.635959 33.247796
481 1 4.159310 13.349876 1.820407
482 1 37.932804 27.005027 1.710038
483 1 31.257689 37.467488 3.735348
484 1 23.717154 21.282804 8.758399
485 1 27.238444 34.340221 28.454596
486 1 19.118529 10.173772 9.944683
487 1 23.732763 12.094058 6.674303
488 1 1.360705 34.064082 10.454874
489 1 10.577774 11.347285 39.287686
490 1 25.318263 26.448440 1.203083
491 1 39.542810 12.393277 21.172422
492 1 9.080911 29.737446 30.115499
493 1 27.715345 29.167636 18.099405
494 1 23.749523 11.541851 32.329145
495 1 38.362545 38.434857 31.589117
496 1 0.477700 11.787901 30.786715
497 1 5.832455 18.996829 14.719644
498 1 38.269708 8.700303 2.425927
499 1 39.292246 39.122571 31.716249
500 1 0.671176 30.504872 31.623573
501 1 9.313070 38.449096 22.472478
502 1 16.018017 25.841144 9.930082
503 1 6.199887 30.989604 14.913881
504 1 6.275227 8.796545 19.483239
505 1 26.276406 15.352599 31.303979
506 1 39.794090 5.063460 17.713648
507 1 30.882018 37.294060 6.418423
508 1 31.912397 38.664872 7.070114
509 1 24.543432 19.662466 0.732028
510 1 38.588890 23.363831 8.902565
511 1 21.158173 25.287587 23.204771
512 1 28.079427 35.832234 21.061698
513 1 21.364900 20.644418 38.383354
514 1 13.602211 32.834335 35.436411
515 1 9.287021 33.756166 1.136232
516 1 22.381673 22.234303 3.899822
517 1 34.512116 32.595439 15.557277
518 1 31.535721 35.272609 1.160896
519 1 18.076141 30.076520 5.921632
520 1 25.570960 1.225830 35.804040
521 1 17.418545 9.363793 0.974525
522 1 20.767471 20.364679 35.185963
523 1 27.210770 24.207522 38.809577
524 1 25.079779 20.287432 39.086264
525 1 2.783289 0.142185 28.114175
526 1 18.133790 13.096487 15.013397
527 1 19.069582 25.430242 33.275800
528 1 9.982351 17.754637 23.673605
529 1 4.761863 27.889566 10.079110
530 1 28.171630 38.213181 26.364337
531 1 4.184954 0.685652 18.386653
532 1 39.431106 27.646408 18.631262
533 1 26.651672 18.887918 35.808624
534 1 17.051131 3.485638 18.622523
535 1 12.990720 2.759423 6.480896
536 1 8.321428 13.534948 25.007079
537 1 33.060144 27.230202 9.757300
538 1 13.063737 8.976035 23.577273
539 1 16.335749 8.011977 26.717991
540 1 8.874028 5.170208 38.014960
541 1 38.512859 19.353346 38.427635
542 1 13.869183 33.386057 38.911735
543 1 6.831597 2.331214 23.731279
544 1 29.479974 24.619349 8.163513
545 1 1.326816 9.960485 21.582600
546 1 23.338409 6.545145 31.267971
547 1 32.306496 4.404998 15.199706
548 1 13.214823 3.154873 29.279176
549 1 25.871079 7.073172 4.488299
550 1 22.797977 25.653532 18.323762
551 1 16.866608 39.719000 19.975875
552 1 24.905939 15.560797 5.458817
553 1 21.137592 33.697334 16.994838
554 1 22.112706 0.159483 23.183155
555 1 32.599873 21.426778 8.109968
556 1 22.689831 27.055349 24.979755
557 1 22.239348 23.154299 34.179432
558 1 31.550797 6.668642 10.363149
559 1 4.073753 27.925758 20.566701
560 1 34.826774 37.506786 28.778960
561 1 14.702606 19.514518 31.103206
562 1 10.539899 29.796437 29.295591
563 1 3.071204 39.238080 30.544595
564 1 1.695082 27.310137 5.486690
565 1 8.606492 31.284871 31.109094
566 1 13.523944 15.469773 12.508165
567 1 37.538838 36.719158 1.194246
568 1 11.963052 31.652222 15.770991
569 1 5.431138 30.802818 22.460795
570 1 14.544058 14.108275 23.186679
571 1 24.598363 30.841835 28.544820
572 1 20.180894 33.285222 32.213017
573 1 29.143352 17.724993 34.225626
574 1 15.034760 20.722614 27.697594
575 1 3.603107 25.455836 15.807792
576 1 11.047348 7.406199 10.745476
577 1 14.016081 26.042272 33.896095
578 1 8.500135 37.498975 18.544925
579 1 21.360817 32.110517 23.735217
580 1 8.906550 33.750506 21.851749
581 1 37.025679 4.466918 39.121134
582 1 4.171460 31.529767 14.980998
583 1 13.488711 0.731833 27.248302
584 1 25.201872 34.884755 4.478571
585 1 6.556755 6.541103 7.142202
586 1 15.846400 18.996381 9.223396
587 1 31.739712 3.260416 16.721130
588 1 30.350100 34.660087 19.670686
589 1 4.136928 39.351598 22.173981
590 1 32.774466 27.756295 33.715343
591 1 4.138032 37.410854 5.976531
592 1 32.549073 36.691191 6.682552
593 1 34.099371 35.749341 20.240613
594 1 0.474860 27.291956 31.553098
595 1 27.104921 34.220612 16.184335
596 1 18.529715 32.620339 39.690031
597 1 12.149341 36.334726 25.315333
598 1 16.639799 11.299515 19.173037
599 1 16.613072 14.151309 26.150129
600 1 15.060316 31.648602 32.054228
601 1 34.615469 37.072284 19.215999
602 1 1.291216 34.037426 15.086176
603 1 31.491726 10.788338 30.654639
604 1 5.597482 26.805199 11.100385
605 1 1.541144 25.874541 10.102243
606 1 22.653127 30.355134 31.337220
607 1 16.972799 22.084557 28.293112
608 1 2.804472 24.409687 2.607037
609 1 13.029334 11.032096 14.045623
610 1 33.758248 24.140809 13.927689
611 1 4.374081 21.175533 30.789557
612 1 0.343756 15.672221 39.892578
613 1 31.738879 37.296330 19.232462
614 1 18.256890 6.782228 34.427538
615 1 34.374823 22.563993 36.475139
616 1 3.869492 33.185604 0.418016
617 1 16.408785 10.487171 35.966116
618 1 23.793771 21.750971 27.278977
619 1 5.441929 25.150246 16.167869
620 1 35.263290 27.815683 19.303747
621 1 35.477304 28.667292 9.257046
622 1 36.049922 13.014340 32.512163
623 1 6.025424 37.264271 7.058157
624 1 23.706912 5.490304 20.101824
625 1 37.729059 18.677275 31.579674
626 1 7.616273 38.156663 11.062891
627 1 34.243805 2.966492 14.520825
628 1 28.530513 0.731141 5.543826
629 1 30.988458 35.246165 18.350496
630 1 39.149617 17.650277 36.316316
631 1 9.658959 12.595200 15.097809
632 1 29.523779 26.971314 27.163772
633 1 13.663284 37.094097 14.939329
634 1 31.520083 13.538984 34.892263
635 1 1.720130 25.718741 28.972689
636 1 34.946559 22.462238 3.195557
637 1 32.163947 26.134397 3.724802
638 1 22.767292 39.761922 36.725318
639 1 0.903130 11.672314 28.869632
640 1 24.227261 0.708173 37.833541
641 1 38.273931 6.537388 33.416466
642 1 34.719925 23.966853 29.207560
643 1 23.737028 28.633328 31.134693
644 1 20.618247 39.376313 15.219209
645 1 22.464312 17.021342 38.281858
646 1 9.437088 33.825239 34.932460
647 1 38.352504 28.141281 36.777507
648 1 31.981338 18.610436 7.387921
649 1 22.286575 1.703648 7.342153
650 1 7.418899 22.513048 36.126597
651 1 17.638750 3.653847 23.462752
652 1 19.101677 32.667060 18.193357
653 1 1.096889 9.131982 16.347548
654 1 22.322483 3.798298 0.975143
655 1 12.771623 23.018759 10.738283
656 1 12.378089 2.760053 10.164387
657 1 33.595601 31.526265 14.658297
658 1 13.862069 36.030693 9.119531
659 1 28.883375 36.116780 35.057000
660 1 15.308654 7.099236 38.079308
661 1 30.148458 25.466150 18.940194
662 1 2.240962 29.827419 21.516173
663 1 9.344583 20.111695 3.706531
664 1 34.474017 29.369692 23.113079
665 1 33.404747 38.627808 15.406731
666 1 6.231314 11.344427 15.887285
667 1 11.952818 22.576614 21.405044
668 1 13.720294 16.429217 7.405773
669 1 17.304897 5.023112 32.894022
670 1 8.951607 22.107582 6.820827
671 1 11.810706 11.185741 35.541880
672 1 20.098321 12.958106 31.681342
673 1 37.490723 25.279145 3.389972
674 1 17.373795 33.893392 36.355882
675 1 5.282306 30.836867 31.400317
676 1 0.673574 31.306752 7.212903
677 1 2.503910 31.061910 2.743997
678 1 36.783088 15.750271 18.843755
679 1 31.792489 38.060625 25.193610
680 1 23.763437 6.120568 18.362474
681 1 38.723178 21.197648 12.225146
682 1 26.071326 19.487116 15.586574
683 1 1.229621 0.001953 22.678510
684 1 12.496311 6.619587 14.664622
685 1 14.952177 30.164925 19.814979
686 1 5.589209 38.448002 21.502924
687 1 18.017355 19.358270 5.544391
688 1 5.458379 0.994178 17.704394
689 1 31.900088 30.249940 2.202493
690 1 2.195914 36.415868 9.285918
691 1 10.127167 5.351516 22.622871
692 1 0.853834 20.098450 4.533177
693 1 16.594872 21.806717 26.388203
694 1 16.225901 9.253012 27.473329
695 1 1.210424 1.212779 16.688535
696 1 32.857631 10.952968 16.673257
697 1 20.136777 0.144037 31.118943
698 1 38.156365 3.071538 15.407981
699 1 11.804180 27.281067 24.105012
700 1 38.822396 30.131877 25.129672
701 1 5.774508 19.535450 8.687966
702 1 7.751614 25.070435 0.290315
703 1 39.688734 5.818892 30.755483
704 1 28.781651 24.919275 1.554438
705 1 36.371995 19.885108 21.963921
706 1 7.350660 39.175155 25.280549
707 1 19.768047 34.218861 6.044957
708 1 1.471622 4.211338 17.050397
709 1 18.453948 5.575144 8.494727
710 1 14.207638 9.443417 6.714715
711 1 30.370561 21.184790 29.776847
712 1 32.682096 14.246883 22.417133
713 1 13.038908 20.536836 37.103181
714 1 0.644527 27.862896 1.110957
715 1 35.417098 12.519878 25.799860
716 1 19.423688 1.126020 3.127042
717 1 5.237528 38.931646 4.901288
718 1 29.825561 30.552714 32.074839
719 1 20.532241 19.553330 32.345105
720 1 30.628889 39.737091 24.482548
721 1 0.846497 6.882020 4.158106
722 1 10.770101 19.099836 38.242565
723 1 30.207672 15.604662 14.959454
724 1 32.458362 36.148093 20.895643
725 1 18.520275 30.127375 28.287775
726 1 4.122472 10.070436 37.059678
727 1 2.303472 25.961867 32.659278
728 1 21.397492 9.096937 24.262573
729 1 10.801926 33.077093 24.995636
730 1 7.459446 20.568917 38.496919
731 1 16.348227 27.378585 37.449308
