174 1 36.751241 3.769317 10.614649
175 1 35.629060 8.334232 14.413169
176 1 32.918075 13.319542 29.797079
177 1 36.400584 33.553930 12.034467
178 1 19.768933 17.715372 10.167655
179 1 25.449882 14.855073 2.060790
180 1 30.324104 5.365359 20.287039
181 1 36.840986 35.864983 33.408034
182 1 19.927764 3.341451 22.016268
183 1 32.368260 30.561460 31.842469
184 1 7.911756 20.904609 24.248831
185 1 32.916803 17.557885 16.790865
186 1 37.527538 24.633298 4.690244
187 1 23.584187 8.908759 16.374246
188 1 7.790819 9.947011 27.214015
189 1 25.529937 8.955587 2.819905
190 1 33.127433 26.803793 6.710707
191 1 30.745911 15.320255 32.377037
192 1 29.480675 20.906199 32.090993
193 1 18.253674 5.234414 20.543426
194 1 22.439424 19.451931 0.185929
195 1 35.086188 25.322995 24.496908
196 1 20.217407 33.297694 37.482634
197 1 26.165746 22.168319 30.873139
198 1 23.598964 1.335052 22.378227
199 1 18.592076 20.450895 26.859980
200 1 26.119306 21.688947 17.111583
201 1 9.461911 18.079107 17.779662
202 1 15.961788 6.346209 5.519256
203 1 5.663381 23.682380 19.985404
204 1 18.008663 34.340732 30.929631
205 1 5.089726 21.556405 8.471331
206 1 2.506212 35.135774 19.539499
207 1 26.957517 21.527599 1.484924
208 1 27.463619 1.743762 2.341731
209 1 6.188066 0.250387 11.035149
210 1 9.288846 19.980714 15.074232
211 1 2.606340 31.155816 6.375041
212 1 7.935674 15.519180 30.901871
213 1 37.178724 0.339868 29.176318
214 1 33.386078 15.623329 5.298960
215 1 32.088440 29.584440 10.271757
216 1 32.893586 10.418195 25.430840
217 1 27.250484 23.440870 22.270584
218 1 8.421354 14.247635 5.282433
219 1 28.523096 18.667820 16.889405
220 1 33.033470 2.282184 32.345224
221 1 22.487243 16.171598 12.457545
222 1 4.211250 25.269346 22.493719
223 1 12.428325 36.064089 13.638721
224 1 26.920429 37.067148 7.543401
225 1 34.791209 29.130379 36.795878
226 1 6.878371 24.512681 22.553130
227 1 16.008212 2.410282 11.688528
228 1 6.265562 14.112123 18.700660
229 1 9.791249 20.616051 35.744510
230 1 18.001439 26.092511 34.060953
231 1 34.465210 19.812205 20.468481
232 1 5.346587 11.226628 22.930981
233 1 8.487802 29.949996 25.044930
234 1 28.364737 31.542190 9.405097
235 1 33.896696 11.252494 32.109655
236 1 33.616438 25.802615 9.334574
237 1 15.966573 27.709947 15.641381
238 1 10.068816 26.340613 10.117756
239 1 12.921923 7.185863 8.600715
240 1 18.843191 28.305819 17.566119
241 1 17.896252 22.512020 1.335944
242 1 26.979050 28.762947 32.136720
243 1 26.592957 34.926198 16.019375
244 1 20.481268 15.861085 3.444630
245 1 32.686762 1.620517 27.214864
246 1 10.519403 26.130408 7.556802
247 1 29.624497 1.642449 3.668266
248 1 5.830860 23.403731 17.719015
249 1 35.008012 36.921024 25.599163
250 1 24.985744 36.071263 34.431636
251 1 13.190054 34.398477 10.081403
252 1 19.572290 23.688036 1.937755
253 1 16.721859 5.266064 3.164989
254 1 21.873880 21.703198 1.268143
255 1 29.074507 28.690408 26.125605
256 1 10.924688 18.694612 24.229158
257 1 31.780777 25.602663 2.928065
258 1 31.175758 25.691055 26.869180
259 1 12.789023 21.315393 11.939171
260 1 34.973528 14.868706 18.438990
261 1 12.738338 10.141946 36.235798
262 1 36.420621 9.118226 27.586707
263 1 12.898103 33.691904 19.347757
264 1 10.019162 21.744060 12.530302
265 1 11.641045 25.876771 2.337023
266 1 16.235457 0.262061 22.041224
267 1 16.352308 2.685194 0.540375
268 1 0.275865 17.551957 5.886977
269 1 7.231688 17.994247 26.992732
270 1 18.494868 20.208930 7.842391
271 1 25.838415 1.224228 2.649822
272 1 37.384157 23.146530 36.739999
273 1 19.808113 33.452433 9.960483
274 1 10.871282 8.464252 10.612722
275 1 23.302272 0.264916 12.518240
276 1 34.069160 35.646301 24.578532
277 1 8.602991 6.135070 31.082279
278 1 30.170895 35.971584 8.492665
279 1 5.952639 28.150560 28.798983
280 1 1.746942 36.975267 21.859297
281 1 20.956966 14.260314 12.735115
282 1 5.781363 25.174294 19.388399
283 1 25.776439 25.776818 34.717855
284 1 7.394695 5.505240 32.565974
285 1 21.647900 15.627145 32.999574
286 1 16.905617 26.274408 33.934271
287 1 36.272007 8.690767 3.812388
288 1 28.610577 9.972575 12.749837
289 1 23.415370 27.333361 34.611763
290 1 13.113080 11.902433 19.699002
291 1 27.995816 6.904844 4.961725
292 1 0.448997 18.263976 32.342109
293 1 9.462638 19.801681 7.469609
294 1 6.716159 2.202366 16.237790
295 1 5.588059 5.363848 22.517846
296 1 15.159377 6.482335 37.353954
297 1 1.003330 33.989710 15.784913
298 1 0.913981 29.502058 4.978212
299 1 19.438040 9.607433 8.706340
300 1 24.388424 11.074640 23.981681
301 1 29.174175 11.367392 31.732936
302 1 30.304994 34.286487 17.822157
303 1 6.707746 6.310775 23.165197
304 1 26.196296 21.292970 25.743984
305 1 29.680801 35.592940 19.606862
306 1 15.877283 15.279573 19.554033
307 1 6.574180 19.805178 28.923813
308 1 11.125964 16.364389 28.513082
309 1 13.369225 9.764654 11.939787
310 1 25.259966 9.087617 27.407359
311 1 23.549201 21.896805 26.398130
312 1 35.666704 26.640921 14.233667
313 1 32.013881 30.019934 11.740528
314 1 3.179351 34.100955 32.291496
315 1 11.729817 13.489842 0.220815
316 1 36.242329 25.554005 36.048619
317 1 13.871819 19.513939 6.182471
318 1 25.335061 36.652675 2.070148
319 1 8.963632 4.609114 7.032470
320 1 21.879607 37.357654 12.411456
321 1 15.657191 24.062932 34.728209
322 1 19.437303 9.228600 13.354100
323 1 12.212773 36.564519 15.052365
324 1 8.293051 20.075284 23.577589
325 1 4.108546 11.398487 9.240537
326 1 23.379079 13.032278 31.404894
327 1 32.541103 18.751939 27.203803
328 1 33.822882 37.034815 35.852530
329 1 12.782538 34.604900 28.594931
330 1 26.102836 35.129569 10.862352
331 1 8.121819 18.777270 23.598104
332 1 6.708240 6.380366 10.195642
333 1 36.276713 36.492254 20.236142
334 1 10.791858 27.919817 0.491560
335 1 27.722284 5.629520 35.372304
336 1 37.465051 7.324400 18.181976
337 1 24.531150 7.533790 15.024566
338 1 8.461990 12.087748 12.042884
339 1 13.710629 16.671885 14.491953
340 1 17.482675 7.006127 14.723889
341 1 32.328391 35.763724 1.470051
342 1 0.433702 8.510340 22.701785
343 1 33.919598 25.365601 35.380846
344 1 32.577028 32.729939 26.470825
345 1 32.868326 12.844967 27.805229
346 1 37.606393 25.106006 32.706981
347 1 3.582972 3.785478 13.056213
348 1 25.011310 25.762262 22.444699
349 1 25.460829 25.535798 35.826708
350 1 16.690037 31.770684 3.853300
351 1 2.139887 3.258939 20.713287
352 1 18.287405 32.717019 22.063387
353 1 29.287274 22.797509 14.082566
354 1 17.607918 13.583740 21.491274
355 1 10.729530 24.276776 27.422553
356 1 26.961273 31.000162 7.811348
357 1 13.295401 12.416157 31.700617
358 1 4.577807 3.065637 32.525604
359 1 4.604927 29.290456 30.618546
360 1 16.682414 15.341933 27.931191
361 1 6.252280 1.448292 33.723248
362 1 4.542921 27.257604 22.050492
363 1 13.829479 7.415258 9.064437
364 1 16.740485 22.724852 1.967090
365 1 27.667637 32.603157 32.015038
366 1 22.067891 8.215459 26.674053
367 1 24.756590 15.032337 17.314858
368 1 15.940002 14.000832 19.434937
369 1 11.130597 12.913445 11.822000
370 1 34.741763 27.762161 28.401051
371 1 26.306736 23.233885 28.742461
372 1 28.962875 18.160654 22.134088
373 1 4.418756 33.904815 31.730818
374 1 29.133785 28.205549 6.048066
375 1 2.522039 28.307088 8.624629
376 1 3.090731 3.953608 24.985052
377 1 19.208987 1.784654 36.827590
378 1 4.356527 35.377197 14.334801
379 1 28.125373 23.325305 17.341229
380 1 2.852630 2.660738 8.172804
381 1 7.269485 32.660611 7.188874
382 1 1.496158 35.976981 37.352693
383 1 14.277806 22.332882 35.085580
384 1 6.753114 23.149274 32.028074
385 1 3.789954 4.635208 2.599446
386 1 27.420590 5.570660 34.991846
387 1 23.724306 19.945560 0.597072
388 1 19.451577 6.505992 10.085946
389 1 20.064958 6.612510 22.231392
390 1 6.083157 34.998313 28.818943
391 1 4.281288 6.209265 19.681524
392 1 35.276214 24.007269 13.913747
393 1 34.487313 24.698253 23.011029
394 1 13.265671 37.364616 22.359363
395 1 25.049336 26.141168 7.868984
396 1 13.358143 19.937282 37.510135
397 1 34.865447 28.328213 7.700841
398 1 8.975127 30.727895 34.891960
399 1 33.059538 6.513204 18.804014
400 1 15.593905 25.352940 34.910415
401 1 25.756272 10.202604 34.484175
402 1 14.495004 11.584724 16.811719
403 1 17.269238 23.604654 1.790863
404 1 15.546394 1.730705 20.643676
405 1 25.810500 35.049100 31.819940
406 1 32.670461 18.764851 32.227649
407 1 34.123421 20.913727 5.718573
408 1 32.120695 35.553462 26.542714
409 1 13.058808 33.426989 29.425755
410 1 24.190041 9.722098 29.262842
411 1 37.132606 31.091210 5.480087
412 1 17.922896 3.833103 4.690232
413 1 20.953763 0.425260 10.612540
414 1 4.534191 1.884950 16.631243
415 1 31.566216 0.213726 23.597782
416 1 19.435408 18.308284 17.430760
417 1 12.856807 17.158129 25.035162
418 1 5.870653 22.622310 17.311167
419 1 36.725409 27.391513 11.533236
420 1 20.421562 23.082730 32.366158
421 1 26.642268 1.874675 21.395977
422 1 2.322736 0.683160 5.745927
423 1 27.022742 3.746300 22.819980
424 1 12.836604 25.802669 17.675734
425 1 28.428112 27.605319 35.323863
426 1 24.760827 26.674414 30.058301
427 1 17.429827 7.093712 29.977189
428 1 24.145100 1.238174 34.700768
429 1 34.989798 23.381594 1.849542
430 1 36.291521 24.684887 27.270298
431 1 21.545386 21.313753 15.965628
432 1 7.660014 3.138087 4.581972
433 1 1.181524 2.207947 32.713011
434 1 18.833570 22.060504 31.557668
435 1 29.030542 26.946494 13.455311
436 1 17.296118 3.257055 25.669291
437 1 26.770841 17.797598 35.532772
438 1 10.767554 6.966384 7.162081
439 1 32.392726 18.600912 5.213370
440 1 19.097667 18.046499 0.624388
441 1 2.324239 22.991748 20.076931
442 1 3.516387 22.724902 7.209768
443 1 29.411318 37.220003 22.691731
444 1 23.277719 33.979092 19.159328
445 1 4.890787 4.228158 34.083935
446 1 4.796597 1.936049 21.256395
447 1 31.115232 3.519485 30.672353
448 1 22.690479 25.039906 16.447102
449 1 10.747396 31.106948 9.256730
450 1 17.987026 35.003370 13.526963
451 1 37.293544 30.574538 17.835669
452 1 16.887894 2.870955 5.213163
453 1 22.787417 37.463325 17.544826
454 1 23.437259 30.333366 24.831270
455 1 4.571743 29.095723 11.213408
456 1 6.733189 4.552319 32.055979
457 1 28.913894 10.230739 15.541171
458 1 18.898200 26.553929 35.594833
459 1 37.092279 1.015878 16.653173
460 1 34.089075 14.766175 25.202869
461 1 12.460624 19.134706 0.935592
462 1 33.166466 4.389573 31.403511
463 1 15.092901 10.995536 9.769044
464 1 4.628603 26.446890 28.378985
465 1 29.338582 16.775590 20.196759
466 1 25.043228 36.865389 19.380701
467 1 4.495755 29.447422 33.009076
468 1 4.695970 24.291053 6.083091
469 1 36.955728 27.977217 35.252348
470 1 16.897697 5.182047 1.856241
471 1 35.293774 5.849418 12.251265
472 1 1.921760 26.699774 36.268272
473 1 24.552506 4.365334 24.896577
474 1 21.909311 15.009719 14.286773
475 1 34.439949 29.767573 14.907648
476 1 29.991382 19.701093 8.569792
477 1 31.739518 36.037742 0.447928
478 1 4.629434 14.899421 34.481292
479 1 21.693090 29.968890 9.035097
480 1 13.232362 21.451223 9.742327
481 1 29.894954 1.705648 21.421278
482 1 18.131084 2.641430 1.199933
483 1 17.974210 2.707592 12.424975
484 1 32.468100 5.236389 14.580004
485 1 31.900036 34.665829 37.332682
486 1 22.713727 13.831897 35.083521
487 1 23.865382 24.802331 24.608976
488 1 27.438947 35.604027 9.814693
489 1 12.763033 16.108026 37.505208
490 1 22.859427 11.571295 31.900909
491 1 6.943833 1.858045 4.888348
492 1 25.216012 20.540272 20.748637
493 1 35.313203 4.901478 16.348626
494 1 17.074115 11.743378 6.235640
495 1 11.484737 3.631155 28.595822
496 1 32.761992 1.593966 19.831673
497 1 22.964950 10.706080 12.006585
498 1 33.536022 35.164778 36.828576
499 1 7.194162 11.819041 5.364408
500 1 6.979134 0.633902 22.740855
501 1 22.497166 18.552034 18.210542
502 1 24.360431 10.033987 19.312616
503 1 18.374753 20.366668 27.083268
504 1 0.060094 18.801033 9.825874
505 1 18.413306 11.902824 22.230702
506 1 12.578070 5.734937 3.062875
507 1 30.090654 28.261531 4.816279
508 1 34.362116 34.113321 10.676904
509 1 21.097826 19.643456 26.791418
510 1 27.755211 10.765200 25.414798
511 1 20.146952 21.026200 20.104656
512 1 28.223275 11.126270 2.612182
513 1 30.501600 10.689985 27.256373
514 1 13.076637 14.292687 27.557166
515 1 31.150440 10.792965 2.775389
516 1 27.033166 26.418893 0.594431
517 1 10.098069 25.351236 8.232111
518 1 6.323499 34.344679 33.528233
519 1 22.849471 5.367616 6.987265
520 1 21.763837 32.963410 15.921950
521 1 37.499119 35.388083 6.006765
522 1 5.096623 5.783147 33.227464
523 1 8.895209 9.758737 2.390366
524 1 4.807632 14.265155 12.402053
525 1 25.367453 28.494348 6.318887
526 1 6.722010 6.708568 1.174567
527 1 24.168255 32.062362 27.921448
528 1 3.171106 6.927799 10.833787
529 1 1.923300 13.059157 5.354845
530 1 1.848026 20.204276 17.328374
531 1 24.383528 33.277090 16.800107
532 1 29.554078 30.186445 12.028076
533 1 30.114414 35.456656 14.709499
534 1 7.940888 14.482541 2.682792
535 1 34.269497 31.465656 29.638106
536 1 3.058128 20.632864 25.608654
537 1 27.268906 30.863326 34.764217
538 1 18.886090 9.755812 36.681191
539 1 28.214354 25.699128 34.396125
540 1 0.970357 35.347580 23.801084
541 1 24.085927 32.761404 21.305008
542 1 25.991314 17.539525 36.545212
543 1 20.947938 33.182431 20.560870
544 1 28.063254 4.929172 7.650733
545 1 31.672021 11.448716 0.591461
546 1 37.272924 22.971182 18.256093
547 1 30.390064 9.976449 36.892860
548 1 23.152270 32.910870 21.498757
549 1 31.524176 14.175671 25.762079
550 1 8.663032 10.579364 5.958905
551 1 9.092007 35.821857 20.750548
552 1 13.332566 5.386397 18.173646
553 1 8.990059 29.949753 33.342115
554 1 29.446531 24.108973 16.514651
555 1 16.319647 27.851070 16.903107
556 1 11.404103 24.160806 19.019273
557 1 20.105249 11.188500 6.123291
558 1 31.429035 6.345479 15.380673
559 1 18.150703 21.976637 32.314235
560 1 8.265585 26.411094 36.898870
561 1 4.565746 35.764279 10.531961
562 1 15.428401 12.202109 1.677573
563 1 12.896417 9.862552 2.702779
564 1 24.955078 10.601086 16.676220
565 1 8.647930 21.379839 14.004665
566 1 31.346527 36.475502 9.979200
567 1 17.681087 18.109921 2.720470
568 1 31.719083 25.552295 5.759835
569 1 35.965664 20.724438 31.677679
570 1 13.262051 18.691098 32.103439
571 1 12.012173 2.045449 31.531666
572 1 13.423381 25.480900 17.335939
573 1 21.444869 28.927846 13.865390
574 1 11.751694 0.544989 21.393529
575 1 24.618358 35.576648 35.509577
576 1 34.472834 1.517199 7.926622
577 1 15.946329 19.364401 16.456254
578 1 21.474037 25.040242 29.943745
579 1 7.997786 31.156653 32.388151
580 1 31.645066 34.059585 2.335928
581 1 5.698485 32.680276 13.145390
582 1 14.891166 17.021015 18.407789
583 1 19.023896 20.327076 21.474349
584 1 26.530277 18.309520 37.242369
585 1 28.722959 21.582852 11.237304
586 1 28.843243 19.757730 1.677113
587 1 34.174079 22.909019 23.796701
588 1 28.976109 22.728075 7.699290
589 1 4.513816 4.190704 8.373101
590 1 22.725152 34.731719 4.095816
591 1 27.328028 15.570435 24.042905
592 1 12.527584 26.263002 18.012110
593 1 3.775822 2.027968 7.504580
594 1 7.534020 0.136734 35.578149
595 1 32.738905 10.251619 18.115640
596 1 9.751059 5.567261 11.666563
597 1 37.577995 3.201222 11.843759
598 1 8.743959 12.100788 8.404802
599 1 17.863727 15.612830 26.109846
600 1 4.399448 22.231891 4.098778
601 1 14.448214 35.631439 17.942314
602 1 10.129104 12.234176 34.229222
603 1 8.316467 36.659583 7.037567
604 1 12.101209 0.123851 1.138968
605 1 29.904289 24.847058 3.844192
606 1 36.312704 17.555417 37.008886
607 1 7.439482 28.116286 9.076657
608 1 37.473233 37.457915 18.003503
609 1 27.635488 26.000032 6.178682
610 1 35.865793 13.412946 5.776866
611 1 28.068918 28.637254 15.625025
612 1 24.172896 0.702119 32.405138
613 1 36.589658 27.268440 37.042070
614 1 33.448500 13.112735 2.881675
615 1 2.870682 32.899636 3.754334
616 1 20.716737 17.771852 36.528176
617 1 18.071832 20.136207 10.272299
618 1 18.397161 19.008714 2.429770
619 1 30.127692 15.998818 33.091983
620 1 25.658470 0.920149 34.727843
621 1 6.743165 35.756593 32.517326
622 1 34.437717 36.897188 19.265266
623 1 11.910112 21.127213 8.204944
624 1 27.608161 20.837784 10.269849
625 1 19.733096 4.706377 15.806160
626 1 18.779138 12.623244 26.578500
627 1 24.930940 9.137858 33.918374
628 1 29.251912 17.300623 34.424191
629 1 22.152863 27.677503 21.851902
630 1 19.199915 1.265878 26.626201
631 1 11.350464 36.923201 34.065275
632 1 37.003399 14.836992 33.271865
633 1 8.788395 7.373901 3.038072
634 1 26.310372 11.465632 32.858638
635 1 35.598131 10.960300 20.837247
636 1 9.227627 20.771392 31.744142
637 1 15.310855 13.039546 15.580927
638 1 21.344928 26.023725 19.248059
639 1 13.376687 9.588793 6.814081
640 1 1.588680 16.492311 27.079828
641 1 13.398200 7.895339 33.272471
642 1 23.463220 7.350882 8.637558
643 1 32.322175 36.956460 15.416592
644 1 12.236049 11.605811 26.809383
645 1 35.540120 33.669494 9.291363
646 1 10.150050 36.485635 26.284794
647 1 35.250097 15.149786 32.584258
648 1 25.482718 27.449312 11.309008
649 1 22.822022 31.832535 33.752903
650 1 27.142737 9.753951 24.061311
651 1 2.398171 16.432032 7.069229
652 1 31.522580 13.512898 33.816611
653 1 21.134434 33.988802 20.186275
654 1 36.572493 2.294595 7.684689
655 1 12.729671 0.906141 18.876295
656 1 20.293601 18.404465 13.263174
657 1 2.486571 15.407983 18.929905
658 1 36.624616 10.277582 25.803622
659 1 26.875129 20.368112 36.442141
660 1 0.405348 6.403858 36.088026
661 1 16.665403 14.623496 16.715650
662 1 17.184123 35.851904 10.264348
663 1 6.209535 3.205668 33.024548
664 1 32.322780 0.885552 24.605671
665 1 2.915012 19.543186 0.518014
666 1 28.463476 23.249632 0.150098
667 1 22.606419 31.762206 17.986156
668 1 20.196583 0.336308 27.643866
669 1 14.267598 23.493679 35.768540
670 1 1.799941 3.920686 7.988820
671 1 1.918978 30.406393 1.328727
672 1 8.974883 8.823995 2.223239
673 1 34.412518 7.139183 4.937630
674 1 32.643293 35.838958 35.528094
675 1 5.238931 30.266522 32.041378
676 1 6.856555 4.296899 21.914316
677 1 0.660788 5.084362 10.771902
678 1 32.642084 37.335132 7.804380
679 1 10.702693 0.560855 25.342418
680 1 9.258328 21.403990 23.483457
681 1 13.896634 16.398392 11.387268
682 1 29.906479 33.206035 32.200342
683 1 29.581751 37.033595 31.365386
684 1 11.871222 4.884174 14.948283
685 1 4.263145 1.200303 0.154800
686 1 32.221668 0.270118 35.698702
687 1 4.251671 32.862240 28.840591
688 1 11.022310 5.775818 22.329807
689 1 15.433481 30.010013 18.353517
690 1 29.323709 0.435236 29.786496
691 1 11.032678 19.522860 9.672971
692 1 35.539990 23.921243 5.187107
693 1 26.461853 33.431739 22.349942
694 1 8.641106 37.190823 7.693686
695 1 26.484920 20.987004 27.929659
696 1 11.685765 4.861157 28.237037
697 1 10.621755 34.162050 24.377949
698 1 6.141259 0.654185 14.911580
699 1 21.387849 32.206054 22.639773
700 1 28.495005 32.778453 33.796893
701 1 31.484866 28.594812 29.610526
702 1 34.513699 11.297620 35.143475
703 1 8.383219 2.070094 36.216598
704 1 23.967113 36.940990 34.506826
705 1 25.952398 6.810346 2.282940
706 1 7.193520 34.780829 6.046450
707 1 7.155110 15.763901 0.625636
708 1 2.472097 4.672596 11.528571
709 1 21.617610 32.251299 6.656724
710 1 6.487533 26.761316 28.066357
711 1 24.551214 7.295666 36.430739
712 1 30.606863 5.025083 2.074050
713 1 33.146022 37.484714 2.388274
714 1 2.550187 5.784914 31.810487
715 1 36.210829 20.120372 37.270256
716 1 11.088332 25.997449 5.197388
717 1 25.546662 22.056353 32.278016
718 1 11.443455 14.136881 20.099585
719 1 6.424639 22.677581 5.205180
720 1 27.630129 13.296231 15.759302
721 1 37.062524 9.533993 9.467135
722 1 33.504108 19.076223 28.816218
723 1 15.172302 20.549897 7.775558
724 1 33.402932 11.290017 2.550495
725 1 26.301170 20.196553 13.608457
726 1 11.720456 25.293955 26.724793
727 1 34.015437 16.554958 21.487833
728 1 36.584838 12.424678 13.942211
729 1 32.678928 29.488005 15.764578
730 1 1.954753 16.115249 1.906356
731 1 6.789787 23.240174 0.694296
