102 1 10.564734 17.418563 12.129566
103 1 35.593967 12.987774 33.591785
104 1 18.938872 10.939592 28.399438
105 1 25.524711 21.802615 16.266279
106 1 1.243606 7.401910 4.331226
107 1 4.967754 37.858191 4.719100
108 1 23.325233 9.700527 15.346996
109 1 22.865057 7.065061 3.204131
110 1 34.738424 1.877431 1.914422
111 1 36.295990 32.825381 20.687950
112 1 34.084076 30.228709 2.544228
113 1 34.244318 26.962580 11.488541
114 1 38.030913 11.260654 19.445392
115 1 27.069277 33.355526 21.422909
116 1 28.193062 33.574139 4.581137
117 1 27.000750 18.855903 35.589851
118 1 6.784743 17.202425 20.290394
119 1 9.098869 31.544863 17.931455
120 1 7.425296 7.516442 9.419017
121 1 36.688377 5.243873 8.672037
122 1 20.364620 34.702980 1.583950
123 1 19.688566 34.001930 24.239029
124 1 11.098957 32.198492 9.040388
125 1 3.374932 12.805247 37.373646
126 1 16.357303 12.919722 4.484088
127 1 3.606266 1.166439 25.826656
128 1 17.041686 34.076551 21.574109
129 1 25.756280 37.889178 8.659751
130 1 12.612396 6.226516 32.742817
131 1 3.992560 4.268985 34.672315
132 1 21.970342 14.597781 33.663046
133 1 35.759447 30.691124 8.379447
134 1 21.720060 15.580858 23.492761
135 1 14.814325 28.949235 1.176728
136 1 9.081192 9.794596 2.420609
137 1 37.499282 22.975732 37.176921
138 1 12.610164 27.549242 25.611880
139 1 17.998054 34.029006 32.044731
140 1 29.260680 24.867114 9.932724
141 1 26.159539 38.025245 3.495133
142 1 35.775747 23.770191 33.095584
143 1 3.159929 33.813843 34.150314
144 1 26.157757 5.804697 0.511199
145 1 11.354976 9.845700 22.720420
146 1 34.597865 2.263308 5.106704
147 1 0.062351 4.235573 31.336604
148 1 37.210716 28.503160 16.759836
149 1 6.200922 31.585848 31.209812
150 1 35.150961 34.640315 22.785905
151 1 19.252459 29.830243 22.640445
152 1 1.709210 2.400152 37.115080
153 1 25.896538 21.447824 29.337798
154 1 20.920019 33.856830 37.330828
155 1 34.606153 18.168962 14.582952
156 1 5.281213 33.422067 8.129832
157 1 20.555226 31.427907 6.609505
158 1 0.901106 4.548429 2.779130
159 1 15.282250 1.542145 11.412230
160 1 0.711623 12.949490 7.474608
161 1 36.233583 5.955129 28.304554
162 1 25.837652 9.677649 16.648006
163 1 9.540980 23.561327 14.764707
164 1 4.161978 20.426797 27.536669
165 1 3.658269 4.841462 10.325106
166 1 19.431868 29.474397 31.241010
167 1 5.811964 35.771087 31.228094
168 1 15.851515 17.486469 5.100016
169 1 5.073033 10.808806 27.369932
170 1 14.034291 9.158858 2.135601
171 1 4.615123 22.828125 11.101192
172 1 18.617411 34.432608 30.029920
173 1 3.678060 18.411791 27.600969
174 1 29.624988 25.693303 5.100526
175 1 28.454984 31.892350 33.836288
176 1 13.665593 17.804918 18.397626
177 1 25.892296 3.340115 33.170322
178 1 23.838073 7.137761 22.506053
179 1 28.913832 22.927292 34.657335
180 1 33.946101 7.502524 21.359666
181 1 31.665439 27.135420 25.829173
182 1 2.650865 7.559330 23.873637
183 1 18.411501 13.267387 3.617235
184 1 9.680658 27.322568 9.491403
185 1 37.655090 22.071796 17.483434
186 1 24.581569 16.119103 14.094477
187 1 1.810089 9.483825 0.673284
188 1 1.180870 36.745562 29.868556
189 1 7.038653 15.301916 21.703797
190 1 25.012430 31.306795 20.621883
191 1 17.901798 31.583292 35.447908
192 1 23.876228 30.623062 27.113522
193 1 16.625064 14.665863 6.971400
194 1 25.425617 1.336094 18.772267
195 1 32.235762 31.615778 13.221667
196 1 3.274887 17.436867 35.381801
197 1 29.782064 28.619605 0.440717
198 1 38.674941 16.064419 0.590030
199 1 0.159453 24.488538 23.365229
200 1 18.916739 3.893682 4.405399
201 1 15.688476 4.523802 17.108518
202 1 1.700926 3.357048 4.299139
203 1 31.027377 0.411568 21.585660
204 1 37.670034 25.853220 18.124920
205 1 29.258513 32.184590 30.739923
206 1 21.312868 17.452322 37.575174
207 1 12.368322 1.148481 27.666451
208 1 21.341691 23.051786 24.148522
209 1 28.787658 32.302775 11.927488
210 1 33.101336 18.211718 23.166095
211 1 2.609644 35.764392 2.772099
212 1 38.119674 14.049358 30.345938
213 1 25.420460 18.757788 14.402263
214 1 34.013018 7.905032 12.491239
215 1 32.414576 29.949840 18.658445
216 1 26.047187 2.727828 32.706562
217 1 15.716065 19.043587 28.501240
218 1 7.042683 24.148081 17.817210
219 1 9.857882 30.427590 8.650654
220 1 9.577811 32.128427 7.261751
221 1 32.126112 12.736648 8.896529
222 1 27.643170 29.695521 29.354146
223 1 14.258753 10.648997 37.501235
224 1 10.388168 31.097408 16.010166
225 1 11.955323 9.704607 24.646380
226 1 18.038748 36.154252 17.821224
227 1 26.126306 12.269372 29.384403
228 1 8.032896 25.324544 0.386122
229 1 6.901351 9.044584 34.195160
230 1 26.122442 18.970242 35.302996
231 1 37.798722 21.772620 9.869497
232 1 0.471099 5.956783 34.778320
233 1 4.387610 30.468037 38.160253
234 1 32.594580 4.860672 36.300387
235 1 28.719037 34.167214 32.338342
236 1 18.748638 37.041818 26.732950
237 1 1.403195 0.731634 34.259864
238 1 14.998202 13.295242 37.130383
239 1 25.243554 6.439099 21.860716
240 1 18.871403 30.816154 19.328978
241 1 14.163467 30.053274 29.254311
242 1 38.496061 7.555075 2.183106
243 1 8.682500 4.931960 0.975296
244 1 13.390772 36.491120 38.318329
245 1 11.962335 0.481914 29.691635
246 1 36.864850 27.461594 34.891815
247 1 36.395741 24.370683 14.463152
248 1 26.842894 2.285885 21.817973
249 1 8.948932 24.128150 22.953871
250 1 18.963857 8.760065 26.631159
251 1 4.478816 35.849753 22.825786
252 1 3.957889 24.824082 10.941714
253 1 17.768181 38.531752 4.998982
254 1 37.292447 35.592603 21.586540
255 1 12.065351 24.476523 28.610543
256 1 18.847915 20.617942 36.254303
257 1 33.747413 20.907214 26.307522
258 1 2.149528 5.433558 27.683815
259 1 25.669603 35.833506 27.875583
260 1 12.226900 27.650273 15.222263
261 1 33.713444 17.141689 29.290611
262 1 28.954348 0.572216 9.649954
263 1 35.382364 27.632600 2.707376
264 1 23.620336 38.001937 4.139767
265 1 3.576999 13.793992 11.408785
266 1 4.458592 6.246235 10.298162
267 1 7.770928 17.761395 21.642567
268 1 30.593136 1.726230 5.180382
269 1 26.028348 27.550667 38.206528
270 1 30.884137 9.837283 4.033635
271 1 19.930406 31.439022 12.317321
272 1 8.388184 30.462580 2.376201
273 1 32.139412 17.497808 9.049864
274 1 21.306634 18.620187 19.499528
275 1 9.154016 6.542573 21.900497
276 1 30.898087 6.282379 11.148986
277 1 20.883570 38.381639 32.483382
278 1 21.659663 13.865190 35.291331
279 1 36.167622 9.723254 8.827608
280 1 2.780664 17.313174 0.911594
281 1 20.275342 12.604182 3.383814
282 1 7.252720 17.584279 18.590642
283 1 17.380540 36.291846 0.746496
284 1 10.177658 20.924918 35.997850
285 1 0.569695 17.028883 30.461289
286 1 1.324378 36.733704 0.882645
287 1 26.533683 5.185811 23.669163
288 1 1.436948 9.075721 37.360074
289 1 34.702446 31.058381 1.860657
290 1 5.953946 7.849358 28.680671
291 1 38.138281 10.147060 9.321368
292 1 17.476067 7.028006 26.702120
293 1 9.659759 24.375629 8.904965
294 1 3.088325 33.561856 37.066307
295 1 27.780300 17.032849 12.607542
296 1 31.022306 35.628706 3.765510
297 1 32.942807 9.233631 6.746984
298 1 12.090528 33.172957 19.401765
299 1 17.543639 17.793410 18.035627
300 1 29.426066 27.504369 5.905143
301 1 8.236346 25.816376 7.386861
302 1 8.819629 22.945952 30.122839
303 1 30.045626 20.466883 4.402055
304 1 16.819747 26.689174 2.333637
305 1 30.815727 37.983907 34.172542
306 1 26.410247 26.592821 11.171034
307 1 9.007044 29.674913 17.507214
308 1 2.773654 15.188958 18.090802
309 1 2.974898 31.673891 6.196842
310 1 35.695176 32.410189 13.993605
311 1 30.508091 32.822231 3.535015
312 1 32.619388 36.881823 26.696439
313 1 21.561170 0.544538 4.616817
314 1 20.890902 15.570378 14.402310
315 1 38.154496 9.197662 19.940936
316 1 23.940890 16.303119 35.763730
317 1 35.551660 17.497419 35.849375
318 1 8.884161 0.893260 20.804513
319 1 32.578247 7.648994 34.812446
320 1 28.162323 30.363186 8.799044
321 1 35.378971 24.220081 21.652272
322 1 27.481103 34.097162 35.109149
323 1 36.223188 35.763499 38.572632
324 1 35.574118 23.166205 16.330084
325 1 19.191077 19.536693 29.144306
326 1 29.009769 6.616982 4.399098
327 1 27.650971 14.620480 20.759784
328 1 19.019018 23.932994 15.111502
329 1 25.955274 18.013808 37.561851
330 1 37.418420 32.372020 0.099452
331 1 24.319260 8.588089 20.762441
332 1 8.674077 9.134361 2.549346
333 1 19.880569 12.818604 15.891794
334 1 28.191176 22.128809 8.092191
335 1 14.447292 3.144488 5.383249
336 1 4.820067 21.566410 30.697740
337 1 32.033728 9.244497 14.933629
338 1 13.592641 27.650103 23.085817
339 1 27.144203 24.422911 27.810091
340 1 6.914401 33.563512 17.170786
341 1 18.199926 27.669600 23.388201
342 1 7.761901 7.450759 12.316694
343 1 36.437149 30.868543 6.173867
344 1 13.759618 8.785103 37.620755
345 1 24.012722 32.522545 10.020645
346 1 26.885373 16.031115 17.804784
347 1 21.690920 2.365260 15.371710
348 1 3.657164 32.945479 8.772014
349 1 32.751179 32.477888 8.585798
350 1 18.601248 13.991523 22.162745
351 1 13.570828 8.679730 2.481520
352 1 3.472682 20.917795 38.337893
353 1 14.921030 29.161720 2.053287
354 1 29.154447 1.480891 14.541363
355 1 8.472424 36.306365 4.943747
356 1 27.314978 22.365320 18.055626
357 1 4.019190 37.803560 36.670626
358 1 26.833014 0.876593 34.881648
359 1 17.145938 37.852078 32.787444
360 1 28.807216 17.179560 36.329896
361 1 32.946805 22.684908 14.937544
362 1 3.207206 9.551219 13.809774
363 1 10.909864 17.184903 20.781183
364 1 17.569058 8.510379 26.454456
365 1 5.030352 16.512278 8.374598
366 1 2.032359 19.421975 24.782934
367 1 14.298172 16.199841 28.947645
368 1 36.523692 22.784465 7.885751
369 1 17.228446 7.190715 35.654601
370 1 16.158113 13.973371 33.335282
371 1 20.495695 11.137257 31.285070
372 1 20.964325 24.063356 25.995274
373 1 3.360428 25.412498 2.245253
374 1 25.056464 33.109550 20.469420
375 1 11.483558 27.012451 34.515863
376 1 26.833209 10.930736 12.095844
377 1 0.693265 3.560795 16.264052
378 1 31.818343 7.689845 4.526163
379 1 12.753018 36.158537 9.105618
380 1 24.243858 35.645608 21.831617
381 1 21.230946 15.288498 13.349231
382 1 23.655821 18.909223 10.404195
383 1 31.776445 27.012840 22.327013
384 1 27.268539 26.068044 4.460812
385 1 25.039710 6.968669 31.489461
386 1 17.808988 17.712037 4.335197
387 1 36.342032 26.263067 13.785833
388 1 20.922047 25.768588 16.873102
389 1 6.455542 37.058890 29.442810
390 1 0.395524 32.645336 14.338430
391 1 3.443310 34.752568 19.089519
392 1 11.909919 0.920300 31.450849
393 1 9.137390 18.049350 14.893082
394 1 36.990403 27.600089 5.185924
395 1 17.290225 24.460862 4.827833
396 1 1.098297 16.771266 29.430066
397 1 19.303334 27.084724 18.451793
398 1 20.516874 20.978842 12.435417
399 1 15.631893 38.580293 7.195236
400 1 12.374663 12.251907 20.941464
401 1 19.166493 29.400906 5.689195
402 1 29.164005 30.859583 5.038703
403 1 22.361923 0.103737 15.305339
404 1 12.543717 11.633200 26.330549
405 1 35.539381 6.428740 17.918795
406 1 29.997876 10.417969 10.753118
407 1 13.516345 26.104235 3.851811
408 1 31.069244 17.755412 4.010034
409 1 9.926487 29.633720 9.878878
410 1 35.403064 33.719243 2.744605
411 1 23.444828 32.603574 36.410141
412 1 37.950574 18.183056 4.981076
413 1 35.802976 26.242434 13.454148
414 1 36.442667 33.330717 23.712746
415 1 22.004142 34.917083 16.221606
416 1 13.624324 23.601578 22.925669
417 1 32.782539 11.423885 7.518757
418 1 19.968432 34.686957 15.746012
419 1 0.053260 18.318709 23.478386
420 1 27.661953 26.133229 32.801150
421 1 20.593940 22.372012 29.602204
422 1 8.680535 38.306371 20.935316
423 1 22.572900 10.956433 23.314976
424 1 4.094938 9.690502 16.750958
425 1 7.612883 35.794799 20.991302
426 1 16.971494 17.681858 24.390790
427 1 18.272367 24.555514 0.343792
428 1 12.953425 31.151659 29.775481
429 1 25.154829 16.405691 23.032417
430 1 37.049244 26.862426 22.980616
431 1 19.144277 12.356772 20.075402
432 1 5.796284 8.782968 10.720425
433 1 22.889146 1.123151 5.262707
434 1 8.976595 14.921258 36.995283
435 1 3.110081 12.333823 31.405108
436 1 38.582339 5.531266 11.249169
437 1 24.865457 12.603340 15.748352
438 1 24.018959 12.783229 36.869785
439 1 25.049237 21.495371 21.280823
440 1 15.381845 11.864856 18.494446
441 1 24.240790 3.015540 20.481448
442 1 6.215136 4.739344 5.909839
443 1 5.822782 17.776593 10.445011
444 1 8.518326 29.427695 1.112155
445 1 5.860023 31.688856 32.963415
446 1 37.341643 34.430858 7.635689
447 1 26.873036 29.913836 26.692139
448 1 1.085680 13.724657 35.298266
449 1 0.048350 16.509402 0.658628
450 1 30.739121 6.077039 3.631838
451 1 38.230927 3.784090 13.847509
452 1 26.508237 28.871600 9.302179
453 1 26.643278 37.590434 34.171668
454 1 18.618535 12.523346 26.860262
455 1 3.899550 1.733939 4.407362
456 1 4.174777 6.038059 18.202237
457 1 3.964832 24.886828 1.283054
458 1 1.626335 33.809670 35.125358
459 1 23.248292 23.468814 1.488384
460 1 10.049732 6.185429 38.342650
461 1 19.197236 16.432562 13.502212
462 1 0.236664 4.906983 2.253672
463 1 12.664378 23.980287 35.948531
464 1 16.948652 36.615425 28.186023
465 1 12.489122 3.859244 6.975037
466 1 21.804933 1.033636 18.728256
467 1 14.803858 5.128973 36.644682
468 1 22.987475 27.440553 4.059653
469 1 18.538399 26.893500 30.378588
470 1 12.411142 20.694985 25.198516
471 1 33.473776 29.947610 24.732069
472 1 36.858234 38.417099 9.060359
473 1 13.296079 11.675057 22.723630
474 1 4.246019 18.739275 9.785276
475 1 17.522271 0.833483 36.055982
476 1 10.186076 26.162344 34.390647
477 1 2.276273 1.928087 19.922967
478 1 2.507432 9.277522 37.420472
479 1 16.354849 31.708883 13.005654
480 1 32.739380 12.893014 12.507100
481 1 32.885453 28.172554 27.835122
482 1 25.161846 17.688636 17.779979
483 1 7.914389 30.284467 20.940604
484 1 20.412567 18.311388 37.204289
485 1 22.898104 5.780434 32.983726
486 1 20.165511 20.098318 4.725460
487 1 5.152740 25.662031 3.178943
488 1 27.117478 0.485858 19.677539
489 1 32.258160 27.559727 19.225997
490 1 6.229380 11.389250 17.401695
491 1 0.696401 18.491310 38.354335
492 1 32.690666 37.939472 15.432477
493 1 21.369919 4.600339 29.733638
494 1 7.247605 28.419124 24.679170
495 1 33.595720 7.935618 10.938507
496 1 24.454600 24.963613 20.801322
497 1 32.925095 17.960405 4.286972
498 1 28.609570 11.387348 27.082584
499 1 16.623678 35.741782 16.815628
500 1 7.883327 5.040563 5.785665
501 1 19.754224 2.262067 38.138571
502 1 19.648378 9.922943 25.283972
503 1 22.676757 13.732275 2.585487
504 1 18.915775 17.958332 33.678380
505 1 34.259159 25.262758 5.776854
506 1 24.351930 3.360420 28.090493
507 1 35.162328 37.895442 20.727278
508 1 14.747579 20.898452 20.823139
509 1 27.238485 38.252043 35.838513
510 1 23.584975 8.334950 18.581439
511 1 30.386052 1.423310 9.654179
512 1 29.535818 36.312561 12.677471
513 1 3.742237 28.969553 36.335407
514 1 32.828733 22.144481 3.613018
515 1 22.037075 16.906589 15.516111
516 1 4.107463 16.233881 15.077513
517 1 4.630056 14.918526 32.802954
518 1 30.341518 12.730749 31.598592
519 1 19.488684 24.728776 10.659911
520 1 29.307745 23.272409 26.604384
521 1 3.141335 30.862649 25.405946
522 1 4.599146 24.733982 36.144783
523 1 2.733458 10.779540 8.034243
524 1 13.619410 0.272329 38.292209
525 1 35.338201 14.394196 34.174903
526 1 1.866684 37.636686 32.721398
527 1 32.483174 16.898166 25.448127
528 1 23.341277 12.172644 22.436007
529 1 11.925387 20.992590 17.747855
530 1 11.292612 37.645526 36.488770
531 1 24.274655 34.183012 25.942948
532 1 31.011497 14.965353 16.496681
533 1 30.061898 26.030947 18.906774
534 1 8.584708 10.268896 3.548600
535 1 24.619821 16.071058 34.753641
536 1 8.869820 16.993991 3.716575
537 1 10.328903 2.064095 29.197660
538 1 31.978315 23.170622 23.945181
539 1 23.139458 0.548601 19.962682
540 1 13.304138 32.083326 37.635241
541 1 17.870679 15.572481 37.718502
542 1 36.687937 17.873105 36.515194
543 1 4.263819 4.111979 34.274171
544 1 37.707214 23.478650 26.572226
545 1 9.745506 24.975413 18.403976
546 1 30.827961 32.417757 30.670769
547 1 2.292621 5.571794 12.813629
548 1 4.558528 37.640565 3.181348
549 1 22.817909 13.275445 24.254998
550 1 6.597948 1.087551 16.943040
551 1 24.415930 36.395242 17.631087
552 1 8.945435 15.783351 38.057472
553 1 20.593656 24.146192 19.285234
554 1 14.926431 11.043258 33.953906
555 1 14.259984 36.201928 28.729189
556 1 13.022639 22.388909 9.160383
557 1 27.838022 36.790427 14.535345
558 1 0.783340 9.665143 18.482506
559 1 30.183503 13.759510 4.830365
560 1 35.637271 30.899152 37.296779
561 1 38.379558 16.280070 28.711696
562 1 36.200094 24.175155 4.513568
563 1 27.285520 20.594533 23.415448
564 1 11.230312 29.306030 6.420650
565 1 17.787716 8.813702 10.648833
566 1 10.755837 6.110112 14.489161
567 1 11.563224 12.448682 1.048480
568 1 8.430617 24.069366 5.626554
569 1 32.020739 32.599492 22.526857
570 1 0.001670 5.708688 27.944256
571 1 34.963481 0.722319 12.631648
572 1 16.514428 34.716665 32.393305
573 1 12.679278 35.564678 14.545828
574 1 12.362307 21.485263 17.730572
575 1 13.932245 32.354677 16.729085
576 1 13.491940 26.004307 22.882027
577 1 23.830746 30.402090 20.015722
578 1 23.538255 14.778127 37.396674
579 1 2.012359 27.310309 33.385995
580 1 37.179260 20.139225 13.694121
581 1 12.783155 2.274926 8.072870
582 1 36.837052 30.619597 16.940509
583 1 33.425168 19.288475 25.204148
584 1 18.015880 2.511819 34.380434
585 1 21.662685 4.124636 11.979758
586 1 18.143893 12.019408 12.691292
587 1 18.779200 35.752540 16.477274
588 1 37.690109 34.129728 24.703512
589 1 17.858811 37.280166 27.792029
590 1 21.869539 23.857106 19.560068
591 1 6.897095 26.484388 7.466765
592 1 17.725109 14.756488 7.336060
593 1 14.030592 21.913443 17.116823
594 1 1.679243 33.379169 1.377645
595 1 0.625921 35.889126 20.811730
596 1 27.467076 34.154938 14.924879
597 1 9.447577 18.619970 20.422812
598 1 25.785519 27.856978 36.933256
599 1 18.550085 38.525858 28.279323
600 1 31.302312 27.685121 17.856090
601 1 18.132049 37.095643 9.017604
602 1 25.863163 13.794307 20.417411
603 1 28.619753 13.044072 1.018191
604 1 23.635955 11.023986 15.177905
605 1 15.519064 34.493223 19.726203
606 1 20.431435 21.686168 37.707766
607 1 11.056697 19.710019 11.397805
608 1 8.839364 16.438676 7.010785
609 1 21.518902 30.037906 37.695537
610 1 10.764734 17.610920 0.212399
611 1 32.635576 6.356705 26.307448
612 1 14.049041 24.079190 19.579044
613 1 24.792545 25.233557 36.739064
614 1 24.219049 21.636909 34.675806
615 1 8.306504 12.616305 19.491523
616 1 4.201312 2.394434 35.577228
617 1 28.717717 20.158580 8.780747
618 1 16.678605 2.503793 15.285939
619 1 36.301112 3.321980 0.351734
620 1 8.643419 10.588060 18.904021
621 1 30.585230 9.786553 16.290293
622 1 16.537485 14.901933 9.763511
623 1 19.959751 36.614702 26.058811
624 1 22.688832 14.470124 18.041767
625 1 4.197468 17.611178 13.126751
626 1 18.571806 0.967755 33.852849
627 1 10.746740 9.218803 15.234457
628 1 20.700773 16.312924 19.569734
629 1 15.091824 2.953787 19.026467
630 1 28.078379 36.046793 31.002603
631 1 3.991692 14.150012 11.069668
632 1 15.959708 5.362203 18.643130
633 1 12.766784 28.376881 30.818287
634 1 38.321811 29.950490 38.066873
635 1 6.082789 13.900907 16.004969
636 1 35.501274 4.638879 35.739053
637 1 2.181298 32.703654 21.398839
638 1 2.484820 22.735017 16.532255
639 1 10.464760 33.846397 23.215509
640 1 21.111149 35.500371 33.511980
641 1 33.636994 10.565665 16.383624
642 1 9.697363 18.315594 28.101354
643 1 18.766874 27.682363 0.489184
644 1 31.662394 32.192328 1.359062
645 1 12.716097 18.270188 9.516562
646 1 30.881224 5.370009 36.919885
647 1 11.864332 10.958470 17.390120
648 1 8.455796 38.504271 5.232092
649 1 16.386625 9.511763 22.103216
650 1 23.699662 34.422317 25.116527
651 1 20.117820 38.417349 25.078418
652 1 32.266996 0.745229 4.954375
653 1 27.051680 29.401056 2.508759
654 1 30.071221 5.325657 38.606153
655 1 20.918281 1.543940 10.765400
656 1 13.989584 3.839125 1.723138
657 1 14.592112 36.955953 0.959199
658 1 11.548746 26.268125 36.823977
659 1 0.059141 38.239276 9.101990
660 1 25.842030 33.998155 14.499109
661 1 4.840934 25.016900 25.635091
662 1 8.830691 24.185661 33.232384
663 1 12.555113 23.701146 28.258898
664 1 2.770187 15.195006 34.103119
665 1 1.738288 8.917259 9.663558
666 1 19.714032 3.844155 11.828956
667 1 1.282392 33.609728 26.678089
668 1 28.607392 23.795967 21.257543
669 1 1.906278 34.742532 12.642009
670 1 1.703988 2.323592 14.299307
671 1 22.448770 37.962552 36.232246
672 1 5.675492 31.938473 15.566870
673 1 8.518162 30.960890 29.800709
674 1 6.126777 1.063072 23.317292
675 1 0.325473 25.930813 6.819964
676 1 3.090361 22.321852 34.600469
677 1 23.681836 4.288875 26.258097
678 1 33.482561 36.216564 11.874855
679 1 20.667092 24.247977 7.176555
680 1 22.408266 5.907392 21.135954
681 1 10.783315 24.183899 3.517091
682 1 27.448152 0.379118 29.855403
683 1 23.499634 8.855556 33.829455
684 1 26.640257 1.673253 31.779121
685 1 18.783730 21.018574 16.503214
686 1 16.086695 5.247385 31.370555
687 1 5.022385 10.048347 14.107415
688 1 19.628072 34.029829 5.121128
689 1 5.656716 1.997840 14.835998
690 1 7.791780 23.058247 35.170519
691 1 15.182591 9.454020 19.422102
692 1 27.747988 28.696451 28.729344
693 1 18.124820 10.321150 29.027269
694 1 17.808066 32.751610 35.296653
695 1 13.542382 21.053768 17.022928
696 1 11.026131 17.175119 7.501229
697 1 17.482091 18.714913 12.364063
698 1 7.907432 33.659922 34.160299
699 1 12.008284 36.228464 9.932905
700 1 13.065231 21.457409 0.068924
701 1 25.427427 25.564667 17.940232
702 1 30.691798 38.186573 32.730413
703 1 31.904878 15.976218 33.633984
704 1 2.392484 32.845461 10.883690
705 1 32.533092 21.050071 31.730344
706 1 16.147756 34.947178 27.440270
707 1 17.757791 32.603872 29.035090
708 1 27.554340 10.124486 32.186162
709 1 28.124802 36.957426 25.450603
710 1 2.727251 15.584964 8.036594
711 1 14.090955 10.589843 20.337378
712 1 8.425939 30.004319 34.182223
713 1 11.685464 0.393056 6.701104
714 1 20.589719 15.134951 36.376943
715 1 16.070428 0.155788 0.194425
716 1 3.520671 38.291765 9.499516
717 1 32.878537 26.969145 1.766925
718 1 22.256943 1.099935 13.127571
719 1 7.769140 29.363526 27.816991
720 1 38.142581 21.307664 34.256259
721 1 36.414303 16.612289 20.877027
722 1 34.333780 30.831073 29.454700
723 1 25.424440 7.533738 31.046963
724 1 28.759306 24.210243 3.606951
725 1 17.023208 33.650576 17.228000
726 1 36.108414 37.190384 23.607015
727 1 2.970663 24.377377 7.840115
728 1 27.533302 6.087417 0.879433
729 1 32.215302 36.958246 2.692578
730 1 10.732416 23.269838 31.194180
731 1 12.646216 23.308520 13.777425
