52 1 18.887152 9.060848 22.413219
53 1 30.981031 7.519495 10.859654
54 1 20.718376 20.745578 0.348314
55 1 3.808625 38.209705 22.881405
56 1 1.069233 9.371167 1.186980
57 1 33.641115 12.487083 38.022785
58 1 9.942146 19.132974 17.209254
59 1 20.522517 16.424466 15.890723
60 1 25.026265 26.967875 22.205062
61 1 14.929944 18.342438 4.508849
62 1 34.888610 2.095189 36.101449
63 1 6.898126 9.134396 27.016869
64 1 32.104606 25.681272 6.654453
65 1 23.907407 17.682379 37.805286
66 1 31.796752 19.173184 3.747809
67 1 4.044418 0.220010 20.388613
68 1 30.163581 30.008955 25.651945
69 1 5.565312 15.014608 33.447250
70 1 14.663164 13.892847 20.986206
71 1 20.442281 29.121112 28.970531
72 1 26.005639 12.741495 29.335485
73 1 28.347695 4.005966 10.072618
74 1 13.419616 19.160468 22.210762
75 1 36.220789 35.713103 5.193401
76 1 37.578761 4.261826 25.424788
77 1 3.285967 25.646621 24.457624
78 1 11.939792 30.212681 11.773745
79 1 0.436434 6.914809 2.968629
80 1 31.247927 21.442778 0.109712
81 1 14.496241 2.352026 20.458534
82 1 33.321133 28.190888 10.442238
83 1 18.922390 24.325552 12.042753
84 1 16.451613 5.732502 23.662155
85 1 32.541217 34.163074 31.695185
86 1 24.020936 37.932401 11.624123
87 1 2.272801 34.516204 2.102563
88 1 30.402843 17.608862 22.784521
89 1 25.862881 5.274812 28.983626
90 1 23.822968 1.839748 5.425291
91 1 19.848846 12.829985 9.031593
92 1 4.947954 9.219699 9.715240
93 1 12.402007 31.436623 28.517477
94 1 26.884870 22.533067 4.132547
95 1 19.314502 12.435539 3.770350
96 1 5.958531 9.974973 21.746999
97 1 7.430775 24.210956 21.561516
98 1 14.136332 15.986311 36.688799
99 1 11.312421 32.173231 7.204154
100 1 27.386423 28.917992 22.390127
101 1 17.883519 10.001926 22.791019
102 1 1.780744 15.351714 27.527687
103 1 7.562028 4.956201 24.912933
104 1 16.538781 0.546455 30.614396
105 1 23.130015 22.122151 18.304790
106 1 35.325283 34.871383 35.604539
107 1 22.140426 30.819304 2.232711
108 1 17.907909 26.552438 18.433466
109 1 34.898595 0.983217 33.566122
110 1 36.527257 18.669315 33.658859
111 1 17.746681 14.524027 3.978943
112 1 26.763169 7.976036 8.586908
113 1 35.738289 11.220822 8.168182
114 1 10.564487 6.533541 1.690690
115 1 28.025310 26.013652 3.219081
116 1 33.940613 18.047927 2.767469
117 1 16.489160 29.523297 17.577177
118 1 30.401513 27.985022 29.798609
119 1 37.857347 6.675160 7.691919
120 1 2.779652 21.941639 37.220783
121 1 3.844470 8.366100 27.358706
122 1 4.429380 4.075282 8.292737
123 1 11.374450 24.220395 1.615962
124 1 33.809049 6.162213 32.949175
125 1 37.843543 17.103074 17.825107
126 1 35.083323 16.349378 25.883481
127 1 10.020199 13.758994 1.884637
128 1 14.309953 6.692355 31.948121
129 1 33.820016 19.774173 10.316009
130 1 3.910003 14.049373 36.046409
131 1 4.736557 9.796185 20.352694
132 1 14.500887 27.046211 11.271648
133 1 2.393845 30.121892 23.208091
134 1 9.841330 12.133647 18.163861
135 1 10.750234 17.474936 0.360046
136 1 1.654924 3.808562 13.589114
137 1 5.032790 34.792776 7.143690
138 1 21.017864 27.184133 23.359671
139 1 16.535836 36.483197 17.046888
140 1 37.670715 34.420918 23.748948
141 1 30.597257 37.790210 22.718448
142 1 7.999022 7.481859 6.687207
143 1 13.100578 17.216379 7.825382
144 1 10.664604 5.923573 9.710426
145 1 11.066450 18.144481 6.453768
146 1 28.983966 5.474609 8.588246
147 1 8.303071 16.230740 33.606649
148 1 18.714414 8.618807 14.472293
149 1 22.652466 27.072281 27.878811
150 1 29.120679 3.790376 33.898181
151 1 20.082555 35.841546 27.374461
152 1 27.693153 1.990346 3.872085
153 1 20.706285 16.116731 5.537720
154 1 35.330691 14.544912 0.967102
155 1 6.105082 32.611517 15.693816
156 1 28.921796 37.429467 27.791697
157 1 1.800644 8.242186 24.201307
158 1 2.697327 22.757286 30.679296
159 1 24.953202 16.403010 6.433417
160 1 22.457728 35.857936 0.998149
161 1 13.841751 31.440443 19.732366
162 1 10.294145 4.987895 16.865358
163 1 35.647758 17.098915 33.110113
164 1 33.980012 2.464995 6.247758
165 1 21.151489 27.654185 36.677120
166 1 27.736262 19.460031 22.062052
167 1 3.653597 2.390768 32.448204
168 1 29.627172 10.131896 4.784835
169 1 4.307706 2.114710 4.269029
170 1 24.985108 2.525150 19.881689
171 1 32.739286 18.784479 5.262039
172 1 13.705997 37.597466 38.313978
173 1 10.268891 33.971319 21.246139
174 1 36.346429 4.252933 20.688467
175 1 5.634436 12.873285 21.459571
176 1 10.962098 36.828299 10.095476
177 1 3.076127 12.926223 0.653809
178 1 8.769259 22.684239 27.664300
179 1 14.561551 0.814844 19.843929
180 1 6.819514 34.647603 4.814938
181 1 20.282750 26.535275 0.783403
182 1 33.530989 32.038703 3.511125
183 1 25.652646 23.976345 3.448193
184 1 29.119557 20.752667 19.753110
185 1 26.570660 22.588193 28.307783
186 1 33.517587 23.742738 14.945691
187 1 11.423660 22.935302 8.315187
188 1 35.460084 32.850345 20.703243
189 1 20.109479 5.319884 4.751552
190 1 36.989242 30.983521 4.072341
191 1 18.598988 7.894841 24.649823
192 1 33.713753 31.439839 23.723270
193 1 1.370878 12.232250 19.597556
194 1 17.267501 0.674413 14.514958
195 1 7.096666 11.673420 29.880828
196 1 26.017104 5.011571 17.124861
197 1 0.870456 31.082029 4.805285
198 1 12.939289 34.208537 25.050001
199 1 22.515187 11.545754 12.814794
200 1 5.434005 0.773019 1.645665
201 1 34.808324 13.193679 12.616551
202 1 1.675520 27.047715 0.047399
203 1 7.081417 26.606952 11.714125
204 1 18.535662 16.377611 37.294340
205 1 4.308705 4.709518 23.513537
206 1 10.654496 26.624634 1.890257
207 1 12.332479 27.423763 8.543838
208 1 7.273625 5.025281 28.566834
209 1 27.748274 21.186966 6.335470
210 1 0.511945 20.727260 37.404796
211 1 33.340150 12.574948 25.625171
212 1 20.168079 36.635970 4.316510
213 1 6.338331 33.439168 26.269600
214 1 1.247734 35.544500 30.643749
215 1 13.723707 15.383159 24.109275
216 1 37.308812 9.897480 8.667684
217 1 21.092081 37.625528 31.279150
218 1 8.270953 1.370037 13.401038
219 1 29.707293 6.973839 33.543075
220 1 23.760927 24.785795 6.215436
221 1 21.602616 8.153122 18.468394
222 1 38.536048 3.194248 15.727113
223 1 5.747241 18.655586 13.833908
224 1 31.996863 0.156016 12.811355
225 1 12.454063 9.387822 9.015500
226 1 36.168741 34.385324 31.258634
227 1 25.537331 2.319043 13.359524
228 1 24.844159 5.710403 2.737258
229 1 30.364209 11.303842 16.447202
230 1 38.274426 10.153296 13.054796
231 1 33.188486 12.035907 11.429284
232 1 31.254774 11.194178 23.232456
233 1 14.644225 15.079895 33.104582
234 1 13.682183 9.786318 11.142224
235 1 35.107074 30.711992 25.187198
236 1 19.643006 33.947671 8.936011
237 1 11.460944 23.140117 25.944799
238 1 28.440420 25.887064 3.164205
239 1 25.972384 3.059366 2.693726
240 1 5.721456 32.895526 13.979123
241 1 33.717923 27.491129 5.427868
242 1 31.483418 3.838393 17.720474
243 1 16.916137 26.649891 7.878915
244 1 12.608856 27.934079 16.632999
245 1 11.529275 14.695986 34.160623
246 1 13.277166 22.603590 7.484883
247 1 32.742571 15.479081 17.514324
248 1 10.810664 32.543621 10.139519
249 1 27.523739 10.288941 30.187437
250 1 25.159516 9.582340 18.583910
251 1 30.044421 28.236118 9.877996
252 1 8.685459 26.513393 8.648091
253 1 2.432613 12.489950 26.479375
254 1 7.857254 2.877662 12.767839
255 1 34.375198 14.701702 6.512761
256 1 34.223327 31.304010 1.465897
257 1 34.673060 23.537594 33.955061
258 1 12.393695 29.523125 29.605753
259 1 24.245835 26.550037 22.034106
260 1 10.473369 29.094065 16.606878
261 1 31.665064 19.435201 37.434330
262 1 31.428953 10.787812 22.110678
263 1 34.530363 10.105438 15.086782
264 1 22.202476 8.940879 21.710668
265 1 30.299142 36.592662 21.266530
266 1 12.233324 36.364618 33.980338
267 1 15.003418 26.989470 18.647587
268 1 37.001793 30.520590 6.704870
269 1 32.816926 29.254062 13.304404
270 1 37.551735 3.844903 10.471841
271 1 4.228258 18.947272 28.775197
272 1 3.216826 19.006018 1.855809
273 1 20.814419 16.691056 25.139572
274 1 16.046243 2.348058 10.239195
275 1 36.384660 36.317211 29.488735
276 1 33.603823 32.702179 5.897483
277 1 8.776054 10.133237 33.685606
278 1 24.674004 15.032469 14.877327
279 1 12.299351 25.710485 3.498919
280 1 20.095549 7.691576 27.356182
281 1 16.661979 27.950693 37.482492
282 1 19.207428 20.221469 34.933025
283 1 35.932073 15.541392 8.687488
284 1 36.912956 12.360538 28.441600
285 1 0.771117 30.378808 15.111832
286 1 30.102636 8.910950 27.554021
287 1 34.530840 36.835067 21.749481
288 1 24.421760 9.429989 21.999436
289 1 19.673074 22.176831 8.850707
290 1 23.909366 36.097690 4.326146
291 1 3.846569 10.338160 21.996235
292 1 5.407187 23.652088 26.038482
293 1 27.408965 9.240350 25.757706
294 1 36.915036 36.696934 30.111938
295 1 33.351606 34.697970 0.494738
296 1 22.579994 14.269638 1.064841
297 1 29.032310 27.116758 28.125593
298 1 21.551944 4.220103 1.214529
299 1 10.722293 4.798670 26.720473
300 1 35.234809 37.048802 27.544839
301 1 1.118834 19.279359 35.711372
302 1 12.990970 1.248883 3.833474
303 1 23.646084 38.216282 38.335934
304 1 18.252434 15.725497 34.518801
305 1 16.118452 18.546727 10.108587
306 1 28.430335 27.104701 17.374357
307 1 12.670462 10.409863 15.966473
308 1 6.812010 36.363676 9.204812
309 1 26.006665 18.218950 7.621219
310 1 32.161040 5.724939 36.528363
311 1 8.665928 11.559044 30.650264
312 1 21.498872 6.586046 35.368949
313 1 32.049230 33.710046 23.897075
314 1 26.678520 13.134433 30.325977
315 1 4.675021 38.027498 34.093055
316 1 7.939861 20.282451 20.468896
317 1 12.844989 37.059155 24.771785
318 1 8.587265 18.200187 17.339898
319 1 35.291500 26.218939 20.519458
320 1 10.316402 14.594915 12.265109
321 1 1.795412 28.436999 21.817650
322 1 22.503682 32.518052 36.095344
323 1 13.602205 35.537057 6.365771
324 1 22.847012 2.916403 22.434379
325 1 13.683907 27.087136 21.923029
326 1 34.027675 0.608552 1.566965
327 1 34.897165 33.827363 0.044407
328 1 27.822712 32.476729 36.873471
329 1 0.904544 20.734728 30.713064
330 1 19.456273 19.920276 5.644178
331 1 32.959861 25.862390 25.439464
332 1 33.509239 7.284289 30.450228
333 1 7.066403 9.529151 7.250087
334 1 32.685501 25.178434 26.113527
335 1 26.197957 10.159511 35.287457
336 1 38.101162 28.552486 10.982013
337 1 31.480816 11.009836 22.868058
338 1 14.572587 34.577616 19.544139
339 1 20.989788 19.487717 2.125515
340 1 1.617336 13.127780 25.045510
341 1 35.605428 12.074005 11.628676
342 1 18.753700 25.036335 20.404829
343 1 4.834983 27.087296 16.201977
344 1 31.391859 19.622561 17.800161
345 1 15.297518 19.319871 27.261226
346 1 34.232484 13.107473 36.371104
347 1 8.347180 24.470928 2.997058
348 1 20.953884 38.481038 22.164742
349 1 6.248241 32.272635 5.186343
350 1 7.411441 28.459360 37.562511
351 1 2.675663 0.548346 28.033057
352 1 30.265796 29.083389 21.515388
353 1 15.129934 30.775022 14.110054
354 1 10.054097 16.539585 24.374647
355 1 18.308257 26.221732 15.056566
356 1 2.465531 19.744113 11.561515
357 1 22.793718 15.827927 25.222817
358 1 17.744380 27.313247 19.938879
359 1 19.882040 38.040001 35.236144
360 1 7.863760 10.703348 8.734750
361 1 5.388447 22.537628 19.263624
362 1 24.018827 1.881159 10.872910
363 1 13.317930 3.074325 27.113427
364 1 30.968282 9.120383 32.339161
365 1 34.753348 17.634882 5.849012
366 1 16.115855 26.578144 16.161464
367 1 22.837855 7.773572 31.585113
368 1 23.231820 10.734249 17.995539
369 1 5.338809 10.619447 32.044127
370 1 37.024619 27.382394 12.147208
371 1 35.642511 26.668142 19.448581
372 1 12.701322 36.928666 21.717172
373 1 35.506161 4.294722 29.097246
374 1 30.776677 23.296830 26.551393
375 1 0.197271 16.224541 7.274416
376 1 33.854102 28.592100 2.193327
377 1 13.541313 35.108771 27.096955
378 1 29.619554 17.922431 29.763808
379 1 7.952480 18.703908 27.665582
380 1 13.613673 25.118982 7.244637
381 1 6.026661 36.982420 8.853762
382 1 14.631059 10.209069 6.087252
383 1 31.492735 36.004285 35.790764
384 1 19.732199 33.601512 31.067937
385 1 4.088323 29.241705 5.553057
386 1 7.400122 32.098911 2.905227
387 1 1.300649 2.691833 1.612018
388 1 31.464808 23.681744 17.980199
389 1 29.854382 10.259476 28.980005
390 1 8.809517 11.109796 26.058299
391 1 25.646839 32.769944 30.187311
392 1 9.562426 23.863562 38.105679
393 1 6.940928 4.724399 15.810570
394 1 17.124534 30.298906 12.531409
395 1 12.810655 27.183056 14.190795
396 1 32.198607 29.367726 37.664170
397 1 36.092899 38.156879 24.486138
398 1 2.631245 1.160749 30.110303
399 1 34.897013 18.776987 5.389755
400 1 28.574781 28.130897 29.389867
401 1 5.466491 21.644901 34.172447
402 1 20.124181 29.020634 13.418309
403 1 16.765985 10.395665 27.753030
404 1 22.701449 20.341463 19.672409
405 1 25.223361 6.313169 32.600232
406 1 33.783573 11.547109 28.778504
407 1 27.511132 22.847561 20.759668
408 1 30.786240 11.181364 30.296232
409 1 7.825552 21.490971 18.643373
410 1 36.759295 14.410467 32.279023
411 1 29.064158 12.546920 18.043327
412 1 22.418047 37.923045 30.393541
413 1 31.327496 6.921257 29.136658
414 1 8.872094 13.876008 1.321361
415 1 32.534776 22.037055 8.469677
416 1 7.551654 37.558953 19.903215
417 1 33.129156 31.514160 15.343918
418 1 14.259721 30.280481 24.463489
419 1 31.888237 12.209048 7.609102
420 1 34.384824 28.142446 31.395469
421 1 17.422049 28.524549 31.323387
422 1 1.982676 2.185295 8.184996
423 1 19.544885 30.869878 10.507208
424 1 3.503774 14.814047 3.842195
425 1 33.686153 28.443411 31.430742
426 1 10.085251 15.021687 3.631153
427 1 34.355946 34.240510 4.071886
428 1 15.905323 0.252668 6.520653
429 1 27.684226 16.451770 22.055675
430 1 3.148551 28.920956 14.266199
431 1 10.769883 19.632491 7.479864
432 1 23.805669 10.630122 29.696604
433 1 38.425970 9.935230 13.303350
434 1 37.072148 21.663075 31.629193
435 1 9.506984 11.073055 30.731107
436 1 27.048055 29.840047 4.896944
437 1 6.401171 6.813108 25.945508
438 1 29.122400 29.906642 7.329720
439 1 29.006065 13.663670 2.867229
440 1 21.816560 11.213471 30.329297
441 1 6.895264 22.149786 3.175767
442 1 10.413277 13.715401 14.165737
443 1 17.059258 15.350287 31.783832
444 1 0.601678 28.172425 25.297443
445 1 10.239966 9.956945 17.593202
446 1 29.994395 13.881197 12.999184
447 1 29.512493 9.495084 4.992150
448 1 11.115052 31.803796 18.050532
449 1 11.589570 12.492469 14.311918
450 1 35.452124 35.680397 13.401218
451 1 26.900232 13.177926 37.142342
452 1 24.446279 34.080466 9.179947
453 1 29.186721 10.931859 10.268268
454 1 30.805704 9.627237 20.228830
455 1 4.712393 14.632226 27.951162
456 1 16.990377 29.055696 32.015623
457 1 34.721604 10.592396 3.532563
458 1 19.362224 6.300576 30.707919
459 1 23.308927 3.565654 14.550605
460 1 37.130252 25.191962 3.513462
461 1 9.283576 37.811914 2.316333
462 1 11.781697 6.453845 8.675212
463 1 36.620822 10.661936 18.679783
464 1 4.012727 27.237445 8.393247
465 1 27.537839 7.777094 34.018102
466 1 19.978990 29.968042 26.643594
467 1 23.597495 19.525194 8.387167
468 1 9.449111 5.640296 11.851698
469 1 9.392035 29.491312 4.409099
470 1 25.973519 1.756027 21.278886
471 1 3.703721 24.127245 7.113986
472 1 26.706425 14.541331 14.724994
473 1 0.168761 27.736233 13.091669
474 1 28.435175 8.500836 16.155205
475 1 37.161625 9.035034 0.233748
476 1 8.504639 12.554361 20.199783
477 1 4.769620 12.453114 8.128013
478 1 22.573529 26.812606 10.948412
479 1 20.413230 1.028498 37.730350
480 1 32.470012 9.534464 11.339063
481 1 33.526760 9.918382 38.377403
482 1 18.013157 4.834400 25.871345
483 1 9.984703 36.938770 26.095348
484 1 14.824294 19.736936 8.611749
485 1 33.589070 37.192158 10.549384
486 1 6.821688 9.360197 28.059301
487 1 34.962477 14.359395 8.730245
488 1 11.095346 35.713151 8.401513
489 1 8.775682 21.027669 16.692305
490 1 38.281925 17.622225 2.820736
491 1 15.953564 37.212620 33.502200
492 1 13.284051 17.240336 19.680240
493 1 35.350755 8.998048 9.123002
494 1 11.284119 30.634671 16.625419
495 1 31.848188 15.210747 30.361083
496 1 33.718570 16.687444 29.674566
497 1 2.657729 0.294274 30.963138
498 1 25.699686 28.664946 34.093739
499 1 13.781353 28.313587 7.595895
500 1 9.238973 6.717505 36.471219
501 1 31.273900 11.108646 24.973168
502 1 28.135167 1.575308 2.795413
503 1 27.660285 37.739104 22.619760
504 1 15.674101 17.118259 3.650063
505 1 33.196010 32.394053 19.061830
506 1 25.216264 0.036750 29.170465
507 1 20.239763 31.017037 37.416560
508 1 10.429813 15.771590 20.959772
509 1 25.919299 27.784661 29.163090
510 1 38.111808 32.635697 16.454883
511 1 4.509370 37.835569 25.636036
512 1 20.386423 27.096657 15.973315
513 1 31.938243 37.006063 24.349071
514 1 10.084071 31.172887 26.020619
515 1 13.815647 12.966313 36.845262
516 1 35.142595 1.658748 17.277917
517 1 7.717353 15.081693 14.851278
518 1 14.952544 38.373204 1.526690
519 1 31.664225 11.281181 31.746021
520 1 3.276176 27.830985 12.220251
521 1 15.395278 7.429475 23.593240
522 1 36.631335 26.585348 27.649666
523 1 15.576724 32.402865 29.819363
524 1 38.278735 25.365093 27.256766
525 1 31.453003 25.054435 33.516935
526 1 22.711736 22.132736 22.387227
527 1 38.510790 8.409663 28.747026
528 1 10.677886 23.936375 34.155946
529 1 20.954327 1.325909 36.177674
530 1 27.828592 31.719413 0.956174
531 1 11.362255 14.495128 18.274444
532 1 7.785988 30.100358 29.547831
533 1 24.304473 31.284320 32.133382
534 1 30.668857 19.263909 14.466519
535 1 19.028909 30.655967 26.792333
536 1 25.175045 14.962489 22.541001
537 1 33.313156 4.329956 18.561404
538 1 12.201742 36.372819 10.441320
539 1 30.425955 18.489427 35.143181
540 1 30.250697 17.909693 10.606786
541 1 12.681559 20.404066 25.288644
542 1 3.586919 7.442433 9.280520
543 1 14.385703 25.161229 28.416595
544 1 37.650463 5.988872 32.231848
545 1 18.309761 33.236740 1.235719
546 1 24.152249 25.309038 0.493265
547 1 32.431460 10.940149 34.918490
548 1 20.094660 11.144367 4.246012
549 1 31.867054 8.883868 35.612852
550 1 3.472547 22.787610 23.066384
551 1 24.860570 2.540151 13.023079
552 1 25.781797 11.126395 1.367806
553 1 3.010580 34.577985 17.215174
554 1 4.668086 34.228205 22.528998
555 1 34.841783 11.192050 26.232582
556 1 1.412131 27.252843 9.449632
557 1 1.464464 38.212763 17.519155
558 1 34.011918 34.678961 33.254545
559 1 16.059418 36.059329 16.871410
560 1 15.592831 34.579988 13.224888
561 1 30.861523 12.789672 25.991755
562 1 8.446377 18.145463 20.281936
563 1 38.480765 33.223442 10.089227
564 1 16.745949 0.508936 19.775825
565 1 34.836482 27.815006 28.506082
566 1 27.263186 37.239224 9.139002
567 1 6.399566 20.738117 3.454985
568 1 7.847873 6.091316 32.551176
569 1 6.286741 20.431077 36.106512
570 1 19.899154 28.609292 9.982521
571 1 5.104539 1.993334 1.518355
572 1 29.427334 12.939469 10.441689
573 1 34.389516 23.729350 37.178662
574 1 5.572186 1.095755 30.269658
575 1 9.152089 24.593034 32.068899
576 1 19.874638 27.905346 12.505976
577 1 17.211170 32.983856 14.165951
578 1 21.752400 6.647740 36.133727
579 1 7.266867 0.206649 22.796352
580 1 17.182780 17.636703 16.525949
581 1 5.369991 27.755954 19.795533
582 1 8.272246 38.151423 17.546098
583 1 4.154469 13.360984 11.782849
584 1 28.736312 18.756282 33.166652
585 1 17.635525 19.290726 13.347244
586 1 8.035813 30.846865 14.156349
587 1 13.978203 8.150014 12.106159
588 1 9.235763 4.485473 30.828571
589 1 17.068722 26.026519 33.474774
590 1 18.655925 26.199504 26.960287
591 1 31.193137 27.610693 11.518971
592 1 22.707694 20.421587 16.463320
593 1 12.040998 17.854686 35.585497
594 1 13.964067 20.954134 20.474919
595 1 22.464635 31.537964 15.546916
596 1 38.270426 27.467635 9.830396
597 1 3.517722 31.430784 20.779229
598 1 7.159125 30.550000 32.012285
599 1 10.955062 23.924314 33.516836
600 1 36.874522 13.857836 10.782711
601 1 18.910449 34.440247 15.063378
602 1 16.198725 22.839897 37.470189
603 1 38.514969 13.957779 6.374773
604 1 8.172410 3.520965 15.783528
605 1 12.654689 38.409992 19.805197
606 1 6.149611 30.034505 9.916617
607 1 11.858232 35.562190 24.751380
608 1 37.143305 33.132016 5.229642
609 1 16.171266 5.322786 17.578558
610 1 14.571847 29.106402 10.057821
611 1 25.472374 30.237990 18.481667
612 1 1.593504 21.304736 7.548865
613 1 30.485346 3.515829 3.103862
614 1 10.632756 29.230500 21.084102
615 1 37.551428 30.137064 24.143946
616 1 20.192235 19.068879 24.824423
617 1 16.964071 11.378414 37.674005
618 1 11.967281 5.942594 34.362784
619 1 15.533576 23.491526 13.262463
620 1 18.503593 36.990422 18.922808
621 1 10.754921 3.312204 20.297751
622 1 14.395104 5.596932 15.264485
623 1 33.124224 19.582167 27.476257
624 1 35.041151 21.301414 24.080751
625 1 36.448135 3.240525 34.524191
626 1 32.939274 32.009509 31.961725
627 1 13.593012 7.696104 1.486883
628 1 24.109202 21.148785 27.517740
629 1 33.468511 23.716107 17.385992
630 1 36.842267 37.235746 19.951767
631 1 18.986874 36.052030 19.641558
632 1 13.651026 3.435333 5.500833
633 1 29.314019 25.614966 27.824161
634 1 20.156608 7.821767 22.565895
635 1 5.421296 0.914882 37.671330
636 1 7.535839 16.051779 22.820115
637 1 29.097638 28.644338 20.199914
638 1 26.182885 29.940096 21.820251
639 1 36.546075 2.019684 13.616395
640 1 23.762752 5.188437 21.881123
641 1 2.644828 24.339217 7.893076
642 1 13.401682 10.620846 28.125391
643 1 27.769952 21.959069 27.565692
644 1 21.073124 35.481190 20.273785
645 1 37.442022 15.965485 29.531691
646 1 31.151360 32.641016 10.965598
647 1 16.122707 8.380542 7.462660
648 1 36.043243 14.542145 10.859385
649 1 12.936238 6.801398 6.636255
650 1 30.271131 13.481151 36.092127
651 1 5.485299 0.472496 34.064252
652 1 13.115924 5.010451 0.668292
653 1 9.945252 5.792589 10.629138
654 1 21.866961 17.788727 31.625424
655 1 11.986607 5.076499 36.888233
656 1 23.975473 1.410528 22.799291
657 1 7.848769 30.697220 19.044765
658 1 25.123632 7.791767 23.335741
659 1 3.375146 18.214957 5.922167
660 1 28.287819 23.912945 14.012142
661 1 14.333349 30.231098 1.856155
662 1 6.127899 6.875685 1.465986
663 1 16.513749 23.657241 4.908486
664 1 2.822772 10.915937 35.187270
665 1 7.604409 32.039429 32.641344
666 1 12.043633 37.797561 5.515243
667 1 26.652543 24.887275 35.320869
668 1 4.392758 19.711636 10.121614
669 1 36.036802 17.166108 33.412178
670 1 2.305875 25.304624 24.925291
671 1 24.498932 1.381823 36.416473
672 1 29.628597 24.914066 17.841927
673 1 14.439373 1.937690 10.363184
674 1 37.127278 1.907952 31.909771
675 1 6.576166 15.699796 18.597253
676 1 28.903703 24.652414 36.489510
677 1 4.493984 22.757073 7.389028
678 1 36.614124 36.728054 24.189445
679 1 34.095442 35.135576 36.940811
680 1 23.620046 8.565560 8.594938
681 1 37.836346 12.853623 38.530637
682 1 8.742083 19.900407 21.637826
683 1 22.428730 14.873763 7.341995
684 1 14.607465 20.780537 18.163697
685 1 27.343278 29.317585 29.196804
686 1 1.370273 33.821716 26.024235
687 1 22.215525 35.427292 33.787591
688 1 18.755312 31.194351 5.289759
689 1 26.977497 1.559733 28.427763
690 1 10.476573 10.931430 9.585280
691 1 18.702492 22.001093 4.289144
692 1 23.246420 28.534743 26.327039
693 1 21.550501 24.979079 5.074323
694 1 13.006548 4.701249 4.596749
695 1 9.912610 4.272749 30.451471
696 1 6.901594 25.879138 7.444097
697 1 36.722573 33.452084 8.145731
698 1 36.300192 12.160330 4.020927
699 1 2.804512 32.628556 29.382664
700 1 1.662973 0.817386 3.852164
701 1 17.193040 11.226650 28.623903
702 1 7.136624 1.318027 35.079062
703 1 33.726833 1.755120 10.711167
704 1 19.067402 36.837391 13.202742
705 1 13.270245 0.617044 20.162110
706 1 19.634954 18.444510 6.899179
707 1 10.736854 36.967640 30.899918
708 1 6.617554 5.960323 24.949006
709 1 34.948481 26.218550 12.279575
710 1 19.675755 22.609691 19.890170
711 1 26.172157 0.497819 24.369919
712 1 38.434987 33.279810 17.900754
713 1 2.632185 1.808531 12.917639
714 1 32.009461 0.101855 25.784231
715 1 22.278399 15.034449 4.377831
716 1 25.850085 9.933622 23.954676
717 1 26.721497 25.460255 14.051356
718 1 31.088989 13.686846 14.396306
719 1 14.408676 36.052579 25.511081
720 1 1.214960 22.856134 17.450201
721 1 36.497060 27.601676 18.636481
722 1 34.870606 10.877803 37.873748
723 1 22.195406 24.564353 9.792360
724 1 5.373813 35.354191 9.800957
725 1 34.765467 19.626664 3.440244
726 1 22.345396 14.856765 23.292198
727 1 29.291854 14.331710 34.359623
728 1 27.392870 36.914415 10.386793
729 1 6.486278 31.285670 12.422101
730 1 10.515214 5.975213 8.569622
731 1 27.060049 36.437282 19.487222
