112 1 5.848299 16.204828 35.885486
113 1 8.274507 5.410461 25.310156
114 1 5.037009 22.081559 5.386505
115 1 21.076337 10.659137 39.211129
116 1 25.623230 35.621540 22.614176
117 1 12.711833 20.372719 20.713567
118 1 22.292886 17.571911 30.108353
119 1 38.176751 30.887940 13.149769
120 1 10.098306 23.017568 21.139969
121 1 20.060105 22.754874 5.144092
122 1 16.402145 30.766009 16.448496
123 1 8.044867 10.480832 8.796726
124 1 31.485335 2.681577 39.625842
125 1 26.523106 31.198619 24.761908
126 1 2.477684 4.227786 7.915243
127 1 35.271190 28.749914 6.855588
128 1 6.838421 6.579132 8.864596
129 1 39.935569 36.575053 29.309322
130 1 20.010156 37.182707 2.424562
131 1 4.598525 13.373647 34.330903
132 1 15.203578 15.461972 24.102907
133 1 21.794261 12.408989 8.750365
134 1 5.848476 20.073504 14.669092
135 1 6.486194 9.560031 19.500358
136 1 28.185023 36.700042 11.634563
137 1 16.104591 17.239808 11.239728
138 1 24.302907 16.557635 20.800045
139 1 16.492418 17.244008 26.507807
140 1 3.540148 28.643426 26.948886
141 1 38.261880 30.584420 30.705113
142 1 2.319811 40.417615 25.107477
143 1 39.622726 24.772480 0.351727
144 1 7.667243 32.752231 24.445439
145 1 28.072444 37.200446 9.137357
146 1 1.952413 36.466234 36.970949
147 1 39.416215 2.769092 26.267083
148 1 40.199346 35.892579 17.313789
149 1 18.318280 25.002412 15.603417
150 1 39.168901 26.557377 23.051956
151 1 7.834872 3.271355 6.729809
152 1 7.861184 29.594658 38.581913
153 1 14.503443 5.099301 39.881584
154 1 1.178061 4.861535 4.023873
155 1 37.352230 9.682670 0.692345
156 1 24.682075 14.316079 5.118948
157 1 12.995841 37.279190 2.402085
158 1 12.841055 13.046289 37.153777
159 1 12.886177 17.717663 18.238387
160 1 38.624769 33.403035 20.628778
161 1 40.151221 26.662006 34.734971
162 1 35.538972 17.804723 26.889329
163 1 3.783100 5.505662 33.859931
164 1 26.473098 1.853086 36.820853
165 1 14.219646 29.602492 21.751728
166 1 28.741485 28.409775 28.677674
167 1 38.238448 21.804469 2.324496
168 1 21.309352 35.705809 31.931948
169 1 23.647117 9.393167 19.985087
170 1 40.316149 15.158461 32.671037
171 1 24.831706 13.488243 6.530896
172 1 19.139974 11.707174 38.099351
173 1 5.813861 10.471704 30.328270
174 1 14.320181 36.417349 25.129215
175 1 0.548192 6.811443 29.746745
176 1 29.437835 13.248480 15.320489
177 1 6.782218 35.381550 28.390242
178 1 36.591937 6.939706 27.448766
179 1 39.659395 26.554166 15.207683
180 1 30.651920 5.498792 36.048767
181 1 38.164307 20.619161 2.751966
182 1 37.704682 30.030248 3.049860
183 1 31.818547 31.629945 26.387462
184 1 22.498552 0.362707 27.658184
185 1 28.359321 3.305467 18.141962
186 1 2.605682 39.413103 23.867366
187 1 19.804988 16.162585 33.462419
188 1 17.336636 1.366988 14.888058
189 1 37.374909 33.945199 12.995264
190 1 22.072668 7.553717 38.288497
191 1 31.735213 34.493638 37.131031
192 1 25.217855 37.290919 2.757110
193 1 9.927755 39.810105 6.324890
194 1 22.225925 5.132880 14.962363
195 1 20.020241 36.780905 31.676838
196 1 24.318845 27.404406 12.854323
197 1 36.083866 40.080338 40.133157
198 1 22.454024 29.577545 5.047296
199 1 12.147306 13.353612 15.270537
200 1 24.099932 9.479632 38.548460
201 1 11.031536 7.205504 39.131365
202 1 2.491954 26.949710 17.899005
203 1 8.453858 5.887973 37.789429
204 1 33.755241 38.572519 14.031169
205 1 15.954788 30.473047 5.695909
206 1 13.755468 0.271723 25.952929
207 1 11.086045 15.506910 36.106876
208 1 30.147033 29.816440 7.503282
209 1 23.576231 10.134187 30.020182
210 1 32.284169 6.209070 33.804559
211 1 16.408130 39.740635 21.078471
212 1 2.704498 10.863069 27.881034
213 1 21.552636 38.713038 7.314385
214 1 32.854508 30.802872 21.671513
215 1 7.689274 7.608392 21.904502
216 1 36.754874 13.926778 18.239614
217 1 35.494520 32.033355 17.365858
218 1 0.636497 32.561435 23.837119
219 1 8.484051 33.958591 1.901869
220 1 34.454793 34.075504 2.420443
221 1 11.987134 34.446776 34.500109
222 1 18.868677 31.236905 27.571992
223 1 16.435353 12.354286 35.860949
224 1 16.127948 16.548231 31.617869
225 1 16.593894 11.857088 12.544086
226 1 22.646815 4.105920 8.057221
227 1 21.039285 38.892280 28.081881
228 1 35.287335 26.785268 0.608044
229 1 36.524414 29.674151 22.074374
230 1 26.671276 37.115445 9.864998
231 1 5.473889 29.340138 10.442375
232 1 5.480391 38.267291 27.887668
233 1 20.803320 16.636635 23.157065
234 1 9.576817 35.975056 25.132465
235 1 1.793955 16.147365 37.293599
236 1 22.722758 7.349508 31.337940
237 1 8.882500 20.507621 20.784470
238 1 5.207230 13.845912 19.061716
239 1 5.745571 30.135491 26.484902
240 1 24.637344 18.824871 11.644570
241 1 33.092853 25.313989 15.772137
242 1 2.120961 4.715184 28.922990
243 1 10.710687 19.889601 16.680511
244 1 22.449542 2.916017 33.264361
245 1 25.963461 31.177007 5.773924
246 1 21.489744 9.120062 36.581517
247 1 18.330961 20.265989 11.027985
248 1 37.111685 29.780659 15.985227
249 1 12.254827 35.572912 14.068378
250 1 12.430225 39.260166 37.764431
251 1 28.795562 20.839049 6.576248
252 1 15.604876 28.945578 9.955242
253 1 22.226155 12.976547 12.970504
254 1 17.984406 30.846358 0.564462
255 1 33.109211 38.516626 1.496565
256 1 13.193053 7.830389 31.832891
257 1 19.754280 10.053781 32.305244
258 1 6.303828 38.728820 36.919349
259 1 30.272008 22.798604 27.805470
260 1 10.794360 20.401018 21.655305
261 1 23.770257 3.197055 3.056445
262 1 38.917801 39.317961 6.838895
263 1 36.819372 6.161627 26.723689
264 1 27.032219 35.647296 26.530130
265 1 9.165535 22.762585 35.833405
266 1 30.526949 1.075425 19.478987
267 1 14.631364 0.043833 11.032573
268 1 39.773292 9.290723 31.068453
269 1 14.642936 5.989546 3.971364
270 1 27.223618 15.061173 1.619911
271 1 37.844733 19.025348 11.881225
272 1 31.688534 27.938040 24.179787
273 1 6.202045 16.807143 21.591914
274 1 33.357459 38.508634 15.013301
275 1 14.959808 34.431951 11.285669
276 1 9.983918 14.630848 30.934322
277 1 14.785417 3.779757 28.855492
278 1 3.863421 24.759284 0.614222
279 1 39.704336 19.989330 35.773103
280 1 18.825140 19.270464 6.491884
281 1 18.078497 6.115448 20.408377
282 1 14.970740 5.215998 30.972685
283 1 3.790708 15.759929 9.008286
284 1 22.139214 7.220543 2.196475
285 1 34.413868 8.934785 17.356235
286 1 29.821250 24.197414 2.848761
287 1 27.926175 13.276746 5.056769
288 1 24.300942 30.850780 20.190607
289 1 14.983120 38.964587 27.845411
290 1 12.457509 4.660080 5.615839
291 1 30.278676 25.117425 38.400810
292 1 4.076673 2.035605 9.583307
293 1 27.120217 18.849246 32.318755
294 1 10.294508 16.416573 10.810768
295 1 18.056043 28.231571 13.800281
296 1 28.513606 20.284475 22.968690
297 1 34.545388 26.567778 16.528409
298 1 8.383848 17.776373 34.710684
299 1 37.701649 36.930042 31.796182
300 1 12.895331 39.111661 5.478262
301 1 31.668873 34.567246 37.329653
302 1 15.887600 31.670570 27.894807
303 1 9.668904 15.081838 33.019762
304 1 5.350067 0.533583 37.924578
305 1 13.591498 8.746405 31.789473
306 1 13.182569 36.172319 4.072413
307 1 8.987979 6.534745 35.477555
308 1 36.978315 17.411443 6.189508
309 1 34.849418 12.279272 40.352210
310 1 20.669806 30.881995 14.668001
311 1 34.172092 12.947635 9.791078
312 1 16.053139 12.227512 13.317597
313 1 30.044309 36.865313 4.105351
314 1 17.541393 25.556230 15.389887
315 1 40.340919 32.365776 38.495208
316 1 19.551366 36.642126 34.491619
317 1 20.501351 3.778914 4.748346
318 1 29.419568 11.275693 32.437801
319 1 3.168304 36.162821 3.556746
320 1 37.375191 34.951518 37.522075
321 1 38.275816 34.547585 24.291265
322 1 11.533077 14.801036 21.095085
323 1 29.955358 17.893609 27.556687
324 1 30.726295 0.732409 1.389073
325 1 17.340123 24.561846 14.030085
326 1 37.685942 9.380800 17.472874
327 1 36.651942 9.042164 34.418778
328 1 11.903376 11.477934 6.163280
329 1 10.541372 11.639065 17.219476
330 1 8.560344 27.300054 14.224794
331 1 34.236862 9.978854 24.005819
332 1 23.260232 21.349118 18.388019
333 1 0.870611 14.854082 18.439538
334 1 10.074686 26.958642 18.409479
335 1 16.872371 18.871120 9.527302
336 1 38.989684 31.391691 22.873880
337 1 32.303640 12.729024 19.777567
338 1 35.017537 2.213556 5.215503
339 1 4.509450 1.925455 35.404809
340 1 14.825238 12.497214 37.753674
341 1 20.338655 40.208179 36.319076
342 1 7.280537 8.343984 37.680757
343 1 18.334436 39.286994 7.780387
344 1 32.222980 3.247061 12.007889
345 1 30.659995 40.004664 37.380954
346 1 8.141196 15.867996 31.183714
347 1 7.666330 11.109729 38.477966
348 1 4.997285 1.327079 28.909433
349 1 27.813403 37.956920 20.228454
350 1 0.675401 17.634713 23.043696
351 1 5.359283 19.106520 13.267289
352 1 2.298334 21.624514 27.278628
353 1 21.437023 15.214144 18.872320
354 1 13.266291 25.580846 32.874190
355 1 22.205260 4.867290 9.948821
356 1 21.751218 34.249895 34.088149
357 1 34.037090 5.165614 29.190333
358 1 2.537945 14.290132 34.947313
359 1 32.642216 2.103927 13.961316
360 1 21.515708 14.382809 5.935791
361 1 10.073860 34.216348 38.717402
362 1 24.219305 32.080167 15.065169
363 1 6.947904 27.842983 36.266716
364 1 2.011261 21.821727 19.898860
365 1 27.762519 10.373550 14.070915
366 1 39.490624 14.365068 5.529512
367 1 35.288881 1.567819 13.080369
368 1 29.503440 14.628160 9.032845
369 1 28.950255 30.951100 8.808203
370 1 10.071372 36.838107 31.852449
371 1 1.378378 0.047769 24.785411
372 1 28.349119 18.392169 38.982619
373 1 13.506260 37.124577 37.268019
374 1 19.025889 24.507529 29.161215
375 1 22.892235 0.387791 27.129085
376 1 28.700996 22.080984 21.968222
377 1 37.019738 15.202188 28.092406
378 1 37.002358 12.473739 39.861234
379 1 15.842150 18.493651 22.633671
380 1 38.298795 11.614000 1.574273
381 1 38.006040 10.963124 15.008617
382 1 27.284699 0.509565 20.728941
383 1 36.469045 35.884828 29.194839
384 1 13.210095 17.137260 37.445938
385 1 19.343862 20.010775 1.603943
386 1 10.355598 22.008262 3.948014
387 1 24.073590 25.055378 33.516064
388 1 9.945108 10.346371 11.037572
389 1 28.106037 25.393600 4.791132
390 1 22.811568 38.147217 30.710699
391 1 36.386349 15.349851 6.538545
392 1 38.237939 0.073514 23.849474
393 1 15.945664 3.010818 25.392741
394 1 12.565671 3.524369 38.542634
395 1 26.468601 4.063935 8.072262
396 1 1.338796 4.986985 27.352269
397 1 10.432615 20.841223 27.282421
398 1 36.705333 15.966547 36.012362
399 1 17.235915 3.937805 22.502160
400 1 38.464879 8.449300 16.435822
401 1 16.873854 36.920005 20.876880
402 1 16.977370 39.191954 16.613811
403 1 16.982644 6.224578 7.415354
404 1 24.700034 34.367334 10.995741
405 1 17.185064 20.236769 18.085155
406 1 39.380183 15.314128 33.102968
407 1 10.528260 33.431867 29.032209
408 1 1.901141 39.813587 20.048551
409 1 25.644069 8.587565 35.470093
410 1 7.541226 11.187840 2.221256
411 1 31.310144 16.146024 24.338224
412 1 31.377216 37.561938 11.200974
413 1 9.738663 28.186140 18.035637
414 1 19.787281 21.787046 18.017452
415 1 9.442293 21.338431 5.558944
416 1 27.141349 37.265541 36.840726
417 1 3.462638 3.196917 10.007697
418 1 38.367773 35.233228 15.333379
419 1 35.452384 5.564576 2.502874
420 1 0.993748 1.238874 32.689868
421 1 26.257679 14.511301 15.614948
422 1 11.009213 24.235705 29.927423
423 1 33.843127 36.847724 14.866596
424 1 3.936399 20.776630 3.297430
425 1 29.214298 11.917008 10.034035
426 1 27.602800 20.868240 6.587385
427 1 22.890127 7.521141 13.019342
428 1 4.408220 8.379394 0.920365
429 1 0.015864 40.399431 20.448333
430 1 15.283974 23.709019 33.113357
431 1 6.767039 32.972279 33.034406
432 1 13.359276 21.804702 37.342195
433 1 25.112104 28.623114 16.308736
434 1 30.290902 34.676975 21.676314
435 1 9.515525 2.299707 1.718135
436 1 34.561881 20.534252 26.337628
437 1 0.744441 0.685390 21.216887
438 1 14.226747 29.746968 30.562235
439 1 15.486904 7.382000 32.411791
440 1 24.987176 6.532685 13.190773
441 1 25.566485 2.499446 2.959582
442 1 36.167868 19.917908 39.378899
443 1 5.753734 9.630290 29.500763
444 1 22.337941 17.487556 23.009859
445 1 34.947284 2.936931 30.684747
446 1 25.883482 40.360640 34.992844
447 1 28.527903 1.876440 28.409646
448 1 31.285265 27.592364 2.511440
449 1 39.506509 4.258248 9.950978
450 1 31.616832 2.395794 17.470084
451 1 40.188247 34.013853 29.639660
452 1 36.085701 18.401131 4.449464
453 1 23.560652 6.420737 35.188298
454 1 5.418513 27.922952 15.274035
455 1 14.235260 13.220277 7.231758
456 1 35.195631 29.302883 19.685028
457 1 7.892245 24.372620 34.766213
458 1 19.808191 7.510043 19.986204
459 1 10.224610 21.834861 25.392717
460 1 6.185355 2.350530 36.408123
461 1 13.382446 20.328212 19.490071
462 1 21.666093 15.493889 10.026824
463 1 2.046245 20.573964 0.492015
464 1 7.691212 8.594559 1.429100
465 1 30.115740 15.231495 25.378558
466 1 22.260940 23.294654 29.472678
467 1 19.999958 37.050577 3.906297
468 1 36.474168 21.646736 20.205317
469 1 20.735358 5.060106 13.997973
470 1 21.252723 40.129785 17.890616
471 1 28.286124 23.143426 17.626878
472 1 24.915710 6.288564 16.029471
473 1 8.628273 32.097213 11.307076
474 1 2.806691 23.873018 3.754090
475 1 38.065968 12.764385 21.964106
476 1 25.792885 23.825218 40.404996
477 1 27.328886 32.453736 38.255241
478 1 4.454137 19.836560 5.717445
479 1 16.883056 40.032318 33.187132
480 1 13.481532 31.082868 6.582034
481 1 13.313968 24.416146 27.564332
482 1 23.309428 24.692799 29.037623
483 1 22.360676 12.011884 27.538329
484 1 31.402544 40.420163 1.000271
485 1 14.014715 25.602611 5.182488
486 1 3.130935 34.960770 18.872337
487 1 33.502603 30.253886 4.173485
488 1 10.947777 4.957373 7.241263
489 1 15.451555 19.149044 31.394116
490 1 15.045104 31.016473 0.198357
491 1 5.203110 30.408459 10.478974
492 1 29.873501 37.418448 34.375380
493 1 4.400228 33.658705 18.123829
494 1 32.665152 12.987276 21.197576
495 1 32.865384 9.040775 35.206453
496 1 32.916814 29.774864 34.144381
497 1 14.795409 33.069317 19.398012
498 1 24.281356 35.603293 11.438666
499 1 13.498548 24.162232 21.938279
500 1 11.315854 12.144049 9.552384
501 1 22.782720 0.128205 19.258061
502 1 6.957372 8.997709 18.810007
503 1 35.522925 37.991415 4.100973
504 1 33.578681 4.987978 14.228724
505 1 12.571015 11.557766 1.533336
506 1 33.419814 7.777227 21.367273
507 1 5.930624 28.841417 36.687006
508 1 5.608072 21.798738 19.967270
509 1 31.080426 24.032543 1.493288
510 1 3.746964 23.651940 31.393001
511 1 30.682991 39.595034 3.012689
512 1 34.654526 33.004304 32.487651
513 1 26.751423 38.091380 2.543058
514 1 33.703227 37.075340 2.172290
515 1 38.088395 18.084591 29.167888
516 1 19.486240 23.592414 14.567642
517 1 31.490197 17.808110 22.384164
518 1 28.887254 1.852329 1.186464
519 1 36.914683 6.552564 36.892047
520 1 18.018190 15.521080 2.876608
521 1 38.261383 40.115654 9.138508
522 1 37.885797 3.483902 36.319255
523 1 28.677164 12.247046 28.602666
524 1 34.668920 3.141078 14.466636
525 1 31.601524 27.753387 4.852716
526 1 22.289543 4.328653 2.450078
527 1 13.250982 35.517400 30.198232
528 1 5.414557 38.261402 26.114470
529 1 34.890952 22.910148 7.406080
530 1 38.063859 1.433666 29.847303
531 1 18.414341 37.929781 24.819514
532 1 18.252749 39.605689 35.318487
533 1 13.576892 17.981845 15.190915
534 1 38.101580 11.097105 1.900745
535 1 37.873099 5.836418 12.168998
536 1 26.476772 28.729439 30.594360
537 1 26.526233 7.189696 6.785471
538 1 31.853141 22.859061 25.269736
539 1 11.428719 14.903070 21.280277
540 1 16.757346 0.616689 38.111937
541 1 28.272907 24.885955 26.875587
542 1 9.064934 2.334533 18.463139
543 1 21.891540 27.744681 9.300519
544 1 7.635757 24.697695 9.043587
545 1 27.619457 22.678610 23.010650
546 1 30.650454 19.169921 30.683120
547 1 16.166670 6.024915 21.982454
548 1 25.766855 30.860854 1.064883
549 1 37.518008 23.843291 10.465355
550 1 35.131607 19.797428 36.963938
551 1 23.052609 5.686657 29.198755
552 1 18.626682 15.769425 0.292109
553 1 1.053040 30.563564 22.673917
554 1 36.916492 35.051545 23.696115
555 1 22.031904 22.364590 19.374919
556 1 37.276179 38.992686 14.890912
557 1 13.726509 23.631935 36.189736
558 1 31.074547 35.636592 6.464284
559 1 24.864787 25.571478 18.379443
560 1 24.143716 6.573336 0.233939
561 1 26.324615 3.609919 2.047452
562 1 33.676606 18.677183 9.786812
563 1 22.751471 28.697260 37.540252
564 1 9.602140 32.740651 9.380236
565 1 10.393862 13.280191 23.294751
566 1 8.765931 30.845627 15.517604
567 1 15.022007 31.962622 39.830332
568 1 1.831521 5.846487 30.999525
569 1 2.488522 12.174159 31.953355
570 1 40.204489 15.189933 17.223216
571 1 28.938592 17.665226 4.434955
572 1 37.690104 23.263919 4.396284
573 1 1.183228 18.040051 1.364690
574 1 37.583440 23.410508 27.045797
575 1 36.345971 5.176771 5.482205
576 1 14.205982 16.228864 34.864208
577 1 0.996973 28.294458 20.392408
578 1 21.123215 18.233278 34.380835
579 1 21.523847 34.159738 32.703245
580 1 29.337679 5.068004 16.585195
581 1 1.267840 39.777205 21.298923
582 1 27.426518 3.854857 20.452017
583 1 14.789005 8.709419 33.512928
584 1 29.837840 22.677221 3.267334
585 1 6.250846 40.353491 14.838491
586 1 38.831984 32.185615 25.687369
587 1 6.682444 36.593683 4.983734
588 1 20.435017 22.528598 23.489606
589 1 28.013291 9.039000 4.022339
590 1 30.155168 7.459000 3.984173
591 1 13.689604 19.181314 21.697162
592 1 10.148431 38.041297 24.552249
593 1 8.033049 28.236395 6.740986
594 1 28.202241 20.830108 19.667067
595 1 12.384455 32.286968 0.105622
596 1 27.030971 36.740057 11.357505
597 1 18.811355 21.866968 37.523505
598 1 29.565324 19.638343 21.081578
599 1 27.683114 28.967636 34.955328
600 1 12.678033 17.449379 32.450814
601 1 27.555170 19.308111 1.608889
602 1 1.590488 32.650334 31.988947
603 1 35.776964 0.358083 6.732708
604 1 20.771457 17.924644 36.199270
605 1 6.477091 0.629885 32.915860
606 1 34.347484 11.840056 17.804773
607 1 3.427540 33.011680 28.907999
608 1 27.923688 21.871602 4.900885
609 1 20.101415 17.414422 39.117157
610 1 18.873625 9.580934 10.944497
611 1 20.484482 21.015834 36.100435
612 1 14.257454 36.577837 27.905742
613 1 8.675416 1.835637 16.226747
614 1 19.274973 29.278578 1.919257
615 1 8.349488 5.587655 0.327670
616 1 35.180297 20.334178 23.637175
617 1 11.893661 33.895606 29.168594
618 1 4.135981 29.594983 35.672478
619 1 10.967552 28.002030 40.240208
620 1 34.075336 34.092712 24.245333
621 1 21.278662 17.615233 21.878496
622 1 6.097248 30.626226 34.425952
623 1 37.409278 30.427689 37.448245
624 1 30.531920 4.523942 25.006616
625 1 19.522330 32.197570 32.063111
626 1 12.671816 22.791759 11.410834
627 1 38.576364 24.972221 7.940289
628 1 13.700062 2.983119 11.539250
629 1 4.723434 31.857458 33.609275
630 1 37.025644 16.696699 13.011650
631 1 7.739144 37.539470 9.955936
632 1 40.284877 28.929670 20.673567
633 1 9.049438 34.617050 34.868754
634 1 17.194991 31.921152 26.978191
635 1 9.432589 18.918322 15.696899
636 1 34.382282 15.843100 10.261840
637 1 26.031239 24.219589 12.076536
638 1 15.094888 35.655848 33.374282
639 1 21.347045 35.923155 1.072782
640 1 4.847237 6.430610 20.945512
641 1 17.073819 25.030051 37.219785
642 1 37.275736 30.309319 30.970293
643 1 2.508052 11.669082 17.802915
644 1 0.467821 40.344224 0.479619
645 1 29.943793 5.326078 0.381746
646 1 6.852370 28.934082 38.812193
647 1 14.305013 1.804691 20.771547
648 1 14.804228 13.376440 27.504075
649 1 32.876729 33.105848 1.887805
650 1 29.873437 25.960227 27.721724
651 1 21.131017 10.427329 0.835152
652 1 3.356710 38.697727 21.554673
653 1 36.327496 33.057427 2.498671
654 1 23.337566 20.386241 15.147791
655 1 4.541668 11.047384 4.656527
656 1 3.251655 3.154473 14.144523
657 1 22.895176 40.298532 34.779468
658 1 12.875474 26.980159 30.863413
659 1 37.956061 6.898253 38.176960
660 1 11.275255 26.982356 6.830771
661 1 20.886713 27.736899 33.443771
662 1 37.879786 1.608862 30.258509
663 1 37.914382 11.909319 9.143317
664 1 5.316024 29.336096 26.201309
665 1 17.994309 18.897759 3.205326
666 1 9.345981 8.119358 1.942253
667 1 15.518671 1.987538 35.729854
668 1 9.395397 35.979561 33.031972
669 1 4.241921 0.832580 38.101090
670 1 37.782279 16.454955 31.327397
671 1 29.780546 4.245133 0.700623
672 1 28.059817 25.586519 0.173208
673 1 8.594778 11.498519 39.400864
674 1 17.889395 1.950070 6.987667
675 1 33.919088 19.268386 3.560780
676 1 30.915927 33.598158 27.081957
677 1 17.709802 34.500517 18.488129
678 1 27.001236 17.130857 35.162473
679 1 29.296971 34.980190 34.034284
680 1 27.156922 24.646491 26.975142
681 1 35.598672 31.955551 15.118148
682 1 25.539153 18.302218 15.703804
683 1 14.983427 12.205696 33.641406
684 1 9.502170 30.261769 6.974637
685 1 31.616395 36.829828 38.873366
686 1 31.872283 25.290135 3.407467
687 1 6.552272 3.739312 20.514451
688 1 22.576531 0.138065 3.616247
689 1 15.036276 9.176154 36.120379
690 1 2.112473 11.410907 11.117665
691 1 11.723155 5.710555 1.920421
692 1 37.645110 11.224474 1.458570
693 1 14.409576 35.982615 1.784104
694 1 1.848828 14.788345 11.345794
695 1 16.663410 38.332985 15.363270
696 1 16.553091 22.126695 31.691343
697 1 30.622634 20.448787 22.368161
698 1 33.432333 34.265132 36.601274
699 1 16.447752 20.363558 0.489800
700 1 34.206361 20.275912 29.687215
701 1 34.965334 19.687411 25.124817
702 1 40.191817 32.877079 30.690518
703 1 7.103057 0.193341 30.692223
704 1 8.340540 23.962428 2.459501
705 1 18.989001 30.045542 3.285408
706 1 16.714564 31.093439 35.856557
707 1 34.414327 31.344294 28.710407
708 1 14.223823 5.608685 9.494514
709 1 1.653442 6.648220 19.871447
710 1 26.512968 0.237279 39.125824
711 1 11.957415 36.766968 17.720117
712 1 3.939217 22.515400 30.043836
713 1 23.242153 33.528782 17.168731
714 1 0.499096 3.182380 8.751316
715 1 24.999546 37.269012 19.159048
716 1 10.667868 29.702070 8.308723
717 1 18.909924 16.886409 18.518933
718 1 30.843935 29.216065 35.547138
719 1 14.544808 34.972240 14.582981
720 1 34.252483 23.374675 32.476997
721 1 11.754622 0.561994 25.715633
722 1 6.001322 31.652557 7.390311
723 1 17.871172 20.942624 38.792106
724 1 34.303732 39.685735 7.328780
725 1 39.313669 2.948506 19.661715
726 1 18.413045 1.196795 23.684420
727 1 5.360140 27.017214 9.237852
728 1 11.431418 29.654299 2.934166
729 1 24.747093 12.888513 10.819441
730 1 0.091899 32.690152 27.744621
731 1 16.226416 30.503104 29.403018
