199 1 26.263580 34.668173 26.794269
200 1 4.993693 5.042570 23.750438
201 1 26.816821 31.460829 30.380722
202 1 23.475661 36.368747 11.228669
203 1 23.434933 22.135605 25.120387
204 1 39.681840 9.239449 18.567288
205 1 15.749087 26.052993 1.676861
206 1 15.892337 8.709063 19.150274
207 1 29.229398 3.553975 38.121394
208 1 32.829944 20.749923 6.736834
209 1 39.978612 40.141486 12.964352
210 1 9.771219 20.243411 17.433541
211 1 30.673254 29.268005 2.255763
212 1 27.986869 29.836847 30.581987
213 1 27.733886 29.604112 33.494844
214 1 10.380747 27.278942 20.936488
215 1 6.638944 6.647751 21.717236
216 1 23.951966 12.299855 23.986080
217 1 29.966950 9.414819 30.655190
218 1 2.963335 30.831582 35.547616
219 1 33.113136 25.577593 11.440329
220 1 10.870944 32.804983 26.744105
221 1 5.149335 39.447660 8.889193
222 1 12.360668 10.347050 33.500669
223 1 9.326001 34.529498 8.203029
224 1 3.314796 26.640250 39.608170
225 1 34.272243 39.431709 2.586676
226 1 7.105932 32.725207 15.669127
227 1 24.812016 19.784321 6.363649
228 1 20.470368 22.342718 8.269001
229 1 10.587228 24.615980 11.511625
230 1 27.391769 8.171599 1.346234
231 1 23.004276 40.076780 9.729766
232 1 14.196400 13.093523 26.632505
233 1 31.767567 13.692864 36.309202
234 1 19.186834 16.543997 13.250663
235 1 4.342709 19.006442 39.477364
236 1 21.042250 34.196082 16.650019
237 1 26.484021 18.939466 22.068283
238 1 1.223429 38.481634 20.246958
239 1 15.467657 37.894768 37.373456
240 1 20.441523 21.840086 37.602976
241 1 24.067250 7.860438 37.570861
242 1 21.942616 21.604463 37.666895
243 1 11.603120 27.197209 3.525694
244 1 8.983935 26.962129 38.971707
245 1 37.081126 33.851061 11.304015
246 1 3.472434 16.478685 12.392419
247 1 33.903973 14.351341 35.485918
248 1 0.703519 15.904180 8.930475
249 1 19.043252 39.987793 19.952511
250 1 20.723209 33.887636 35.277045
251 1 36.603632 2.080651 4.019865
252 1 31.045226 24.754590 39.751656
253 1 2.537989 11.245245 35.273960
254 1 31.729588 39.990421 11.373086
255 1 30.153160 21.445527 33.603318
256 1 23.192909 30.018366 4.405696
257 1 21.471395 20.309256 32.394230
258 1 10.529996 11.915721 9.203529
259 1 28.051097 27.616152 0.409946
260 1 26.779213 38.087468 12.129785
261 1 31.417292 13.236403 36.425274
262 1 15.262299 20.686088 33.533696
263 1 1.110643 9.538206 36.178762
264 1 5.994594 28.445442 30.323169
265 1 31.506002 27.970128 5.241767
266 1 31.112093 15.617437 8.214703
267 1 33.788295 7.748703 17.318957
268 1 32.470907 10.651327 12.667091
269 1 22.371996 3.586638 32.879480
270 1 10.366369 36.876133 28.061547
271 1 8.235139 12.081798 8.500216
272 1 16.721221 28.919611 21.134830
273 1 36.324501 21.827400 8.009337
274 1 21.256970 19.459742 30.889928
275 1 12.483612 26.412390 7.659989
276 1 8.637332 25.414430 35.178606
277 1 9.306009 24.660074 4.713382
278 1 6.852174 24.461349 10.141739
279 1 4.185517 15.910434 4.325705
280 1 0.106292 23.434777 37.251651
281 1 3.382472 28.752279 32.067537
282 1 23.398036 7.595593 7.401464
283 1 20.563680 12.450197 8.270214
284 1 29.343079 23.368068 1.396253
285 1 10.898411 3.311350 27.549374
286 1 38.264023 8.979715 17.068028
287 1 30.388998 33.068790 7.559966
288 1 7.489874 7.863781 33.088265
289 1 36.324638 31.940522 18.834182
290 1 28.682115 38.016856 35.354323
291 1 22.988104 19.659923 7.462521
292 1 4.440463 24.861569 31.422788
293 1 11.137152 30.697612 18.035127
294 1 24.252211 20.472798 24.721427
295 1 34.771977 15.825379 12.588891
296 1 24.762084 20.123178 19.219487
297 1 24.684047 25.108543 21.807239
298 1 5.558378 28.515926 23.805401
299 1 40.214247 21.313960 27.193915
300 1 22.871442 25.744436 27.917026
301 1 37.368858 27.833022 29.709208
302 1 9.053382 28.387270 39.350782
303 1 40.194222 2.156287 38.754972
304 1 18.417617 33.222992 37.281001
305 1 4.111334 1.292817 38.430468
306 1 35.555109 28.451365 3.138340
307 1 36.398033 24.343430 15.059670
308 1 23.889984 26.955055 14.200902
309 1 36.390711 24.924399 24.052099
310 1 33.728035 38.757637 36.828073
311 1 2.087659 31.472859 17.567361
312 1 17.669319 8.843389 28.505093
313 1 11.140773 5.438698 33.852387
314 1 26.886138 0.863389 20.744328
315 1 28.607732 5.615567 25.798007
316 1 25.837260 19.458530 1.174462
317 1 24.982104 12.785043 3.985798
318 1 36.642655 5.711036 3.791770
319 1 11.633867 23.935383 1.321706
320 1 19.764666 23.212334 21.393144
321 1 3.921595 6.617024 28.280301
322 1 22.357007 4.432330 13.493379
323 1 37.541291 4.982728 27.013244
324 1 30.954014 20.179670 9.978074
325 1 33.654510 12.269255 24.071669
326 1 26.958284 34.651816 35.940971
327 1 17.247701 3.492174 30.821808
328 1 33.278569 7.695721 28.876557
329 1 18.725173 27.054681 20.118399
330 1 29.969594 2.972062 11.816519
331 1 19.534935 30.058625 34.447401
332 1 13.701384 35.367321 8.332567
333 1 7.869763 25.001536 13.087066
334 1 8.306961 24.252993 16.942860
335 1 7.423579 30.858447 0.703111
336 1 10.391233 35.518262 34.276402
337 1 4.050839 0.613215 25.863331
338 1 26.598538 11.061800 35.814107
339 1 24.378783 17.136846 11.106871
340 1 34.649540 39.466283 39.600971
341 1 30.488442 6.094396 3.717997
342 1 9.947654 37.114735 16.431733
343 1 21.849367 1.562958 15.280067
344 1 0.200961 31.033052 35.399412
345 1 36.273791 5.686021 6.441692
346 1 9.231087 0.434765 21.853022
347 1 8.942256 19.272799 20.371679
348 1 32.957938 29.776010 37.176482
349 1 19.117572 4.286073 32.155871
350 1 7.958996 32.814815 28.964564
351 1 33.610057 15.422418 34.099120
352 1 16.528666 15.652220 29.375958
353 1 13.085085 29.160617 30.952872
354 1 8.227979 38.816241 11.044421
355 1 38.881668 28.893128 31.188619
356 1 14.029590 4.781786 14.193628
357 1 19.073246 12.243153 27.485382
358 1 2.746022 21.543607 5.972078
359 1 10.487751 6.277753 24.048030
360 1 0.153554 38.057086 26.307084
361 1 6.845971 23.063609 8.855104
362 1 3.289835 9.212994 17.503867
363 1 26.769965 27.077658 4.201992
364 1 39.759029 14.271027 23.922082
365 1 26.957974 36.000223 4.406149
366 1 10.838618 5.937303 10.150788
367 1 35.611061 39.222101 20.203922
368 1 21.905306 29.474123 27.292714
369 1 21.432438 18.465121 7.744437
370 1 18.301830 38.038833 16.902615
371 1 3.288797 21.376853 25.099716
372 1 23.198414 34.212493 15.337527
373 1 10.974525 21.991315 24.705564
374 1 39.658092 18.306153 28.910318
375 1 34.260789 24.794327 24.528622
376 1 8.772510 27.780967 12.454243
377 1 9.519414 31.544206 33.836058
378 1 16.790252 16.461791 23.785750
379 1 16.116311 37.670716 7.451656
380 1 28.665975 26.397055 20.021936
381 1 7.130777 35.072148 39.824315
382 1 8.703514 9.270614 7.748629
383 1 16.866342 7.102727 9.065819
384 1 35.592990 28.580218 30.740317
385 1 33.030889 16.328973 23.251284
386 1 10.009450 30.923690 18.977175
387 1 18.606435 19.107986 7.250006
388 1 3.521187 25.861637 29.285596
389 1 13.470414 37.395447 4.667413
390 1 38.712587 3.340364 8.476948
391 1 12.326844 10.142446 24.533902
392 1 6.802624 1.797383 8.877254
393 1 27.970137 39.360933 12.913438
394 1 12.534861 14.169199 6.232360
395 1 24.894353 10.689400 34.054148
396 1 2.216792 34.231418 1.231254
397 1 0.335891 9.044739 30.314520
398 1 9.613369 20.692941 31.043136
399 1 5.518347 19.415211 21.108346
400 1 9.418948 2.875726 16.634534
401 1 21.537046 28.775318 39.797726
402 1 4.398081 38.562920 1.027627
403 1 24.589624 36.612472 1.565296
404 1 8.964792 35.002278 2.217592
405 1 8.095859 35.832867 30.291260
406 1 10.225116 7.091800 7.307524
407 1 13.728629 1.095926 30.271953
408 1 10.996448 12.738086 34.882779
409 1 5.680233 16.150758 37.969929
410 1 14.793989 27.015769 21.562002
411 1 23.822750 26.781718 35.817119
412 1 22.806075 2.480027 8.506650
413 1 34.202006 9.987119 19.677914
414 1 11.316851 34.386619 20.591586
415 1 32.399397 16.999663 19.501841
416 1 26.469582 30.379635 38.908647
417 1 10.779367 18.369232 24.038377
418 1 22.680042 7.517387 24.169534
419 1 34.955650 26.159892 24.112803
420 1 4.987253 28.097442 9.191249
421 1 36.480160 31.353052 3.483983
422 1 23.466546 35.841239 39.889294
423 1 3.522488 39.636262 1.985661
424 1 32.942935 20.302005 16.972119
425 1 28.428957 14.495157 26.095661
426 1 8.470145 24.076775 39.882788
427 1 4.900803 33.305990 33.742929
428 1 8.658000 37.613048 37.662611
429 1 15.601942 28.865667 29.155583
430 1 6.784749 1.351086 33.758547
431 1 5.476043 2.896612 25.556398
432 1 15.508518 16.898285 18.454943
433 1 22.346176 31.631439 39.618937
434 1 24.373727 18.048044 13.040207
435 1 6.675471 37.895733 2.366599
436 1 9.896008 21.476812 10.077936
437 1 15.960367 24.119570 8.478051
438 1 39.563782 24.481680 11.162393
439 1 34.704424 22.279538 10.238115
440 1 13.239122 37.069836 24.108108
441 1 28.612893 18.705923 34.256867
442 1 12.936187 26.137525 6.146261
443 1 18.678316 20.690762 37.383412
444 1 9.292797 35.542024 31.420169
445 1 37.316971 18.970479 8.210309
446 1 32.781081 27.562391 27.393420
447 1 32.526881 30.873335 34.809208
448 1 2.915848 25.579942 2.345695
449 1 39.222050 27.228597 33.082532
450 1 3.078165 26.551947 7.750910
451 1 11.001418 20.142520 25.616298
452 1 24.171256 27.331320 26.156264
453 1 3.700225 21.301977 11.993955
454 1 0.754583 18.261211 3.380941
455 1 20.282140 2.993772 2.849458
456 1 37.202406 6.413778 12.676399
457 1 36.013504 9.033024 18.781184
458 1 19.701584 35.409529 40.036632
459 1 13.141876 34.387045 9.241977
460 1 8.958022 11.465083 38.864852
461 1 20.968051 1.743666 22.111050
462 1 31.233217 17.670955 26.978454
463 1 25.246002 26.163154 9.991326
464 1 25.656797 17.041229 37.643356
465 1 30.353314 19.440428 21.632317
466 1 4.338597 5.974526 34.750490
467 1 29.313755 0.611677 26.135402
468 1 12.952364 15.665045 31.902985
469 1 24.532339 17.270933 4.174658
470 1 13.371749 39.376605 12.104830
471 1 18.654786 20.506271 0.561817
472 1 29.905946 3.025145 25.209369
473 1 33.238861 40.119686 14.917291
474 1 13.991873 29.447760 40.081516
475 1 15.821581 4.686269 37.849511
476 1 11.179165 20.458180 16.702029
477 1 19.862279 17.725180 13.382507
478 1 26.546809 23.000256 33.968869
479 1 38.687651 0.412005 10.431574
480 1 20.625228 6.924507 19.644609
481 1 6.892677 15.909375 27.510540
482 1 36.825831 24.584536 30.139910
483 1 20.730105 12.881643 31.082138
484 1 21.832677 13.398933 26.236152
485 1 17.624347 38.949998 34.465998
486 1 12.108641 1.878339 13.908223
487 1 39.201330 14.651543 19.846677
488 1 3.055861 16.410323 39.547779
489 1 18.625433 21.083101 3.377515
490 1 13.223681 14.562259 31.965984
491 1 24.674555 38.676575 39.185733
492 1 22.659303 15.587955 32.697875
493 1 19.661680 14.639216 21.542842
494 1 30.020479 23.341629 29.016506
495 1 2.165597 31.178403 2.083107
496 1 8.378355 25.019869 31.697119
497 1 8.376005 32.817977 5.307202
498 1 23.699030 8.736809 34.407915
499 1 39.611258 3.379675 0.343171
500 1 39.536007 37.740063 34.860071
501 1 21.973538 36.058226 3.261918
502 1 37.667660 1.972309 14.951657
503 1 8.029706 40.034652 22.239764
504 1 11.664441 28.993123 30.588697
505 1 36.244361 18.043406 39.457405
506 1 36.578292 15.809418 25.036248
507 1 26.289394 23.836886 12.059724
508 1 23.634494 16.469593 22.320350
509 1 36.323949 3.816412 26.696399
510 1 6.984635 8.495701 13.927638
511 1 35.638931 26.088832 14.719795
512 1 21.072841 25.195614 4.749010
513 1 7.725821 14.593607 14.692006
514 1 27.185949 35.348484 19.669391
515 1 6.723894 3.347997 39.504149
516 1 22.210702 9.495478 27.422749
517 1 9.970083 30.947833 23.232512
518 1 13.733691 22.985726 40.172742
519 1 17.701330 12.836183 9.443494
520 1 11.479272 3.506833 19.104174
521 1 15.158879 6.757916 34.806669
522 1 38.162763 7.080260 39.446161
523 1 3.885347 10.951193 5.707706
524 1 23.190795 21.930329 6.652487
525 1 36.242023 38.215349 14.926889
526 1 7.333202 22.199915 33.636447
527 1 29.458872 26.313063 32.171913
528 1 6.369643 7.446996 32.227958
529 1 0.411672 25.238729 16.357923
530 1 9.333665 32.385078 9.979645
531 1 15.284985 21.207495 3.302091
532 1 16.011952 31.087740 37.045916
533 1 30.436487 28.782399 35.708309
534 1 6.203746 4.551058 1.516243
535 1 29.642230 5.392918 34.102112
536 1 13.056046 28.849118 2.499570
537 1 21.965813 35.078579 6.442474
538 1 37.411638 23.768228 38.238899
539 1 19.777213 21.410536 7.182415
540 1 20.994673 32.888051 21.452108
541 1 31.380392 28.944700 5.399501
542 1 36.691765 29.994883 0.204415
543 1 33.243764 35.558781 33.812977
544 1 24.654642 2.808207 5.488906
545 1 10.540608 19.122624 2.492654
546 1 5.421973 36.342785 14.738424
547 1 8.356602 19.238601 36.412097
548 1 1.201230 6.663037 8.331238
549 1 14.155391 26.281834 4.923662
550 1 12.889129 17.088378 38.586418
551 1 37.610504 35.400549 32.370308
552 1 12.373327 26.535202 7.049056
553 1 5.199290 32.556651 28.017216
554 1 20.213142 1.318369 13.632110
555 1 25.402710 27.514514 24.458042
556 1 25.255777 38.745826 29.506745
557 1 29.318548 5.104178 32.240793
558 1 34.077440 29.484276 1.760924
559 1 28.076744 40.103662 9.341999
560 1 33.685326 28.445807 30.034410
561 1 34.860331 30.605636 32.487874
562 1 7.446387 8.579480 32.453116
563 1 22.740971 0.842383 1.277442
564 1 36.561933 23.448046 1.176031
565 1 37.574863 34.017420 2.269586
566 1 32.537111 22.137144 3.816803
567 1 5.723941 5.717422 11.556596
568 1 14.448359 17.957324 34.949107
569 1 7.967259 27.988305 32.120541
570 1 31.671554 3.460540 12.000486
571 1 14.870943 12.084216 2.374686
572 1 6.111942 18.873942 0.587322
573 1 0.675489 8.814672 1.272787
574 1 34.584560 9.859572 24.469573
575 1 9.216917 39.418314 19.735378
576 1 10.044132 25.949490 23.945954
577 1 24.001313 3.573554 36.655887
578 1 4.140524 32.929216 34.735159
579 1 33.445724 38.737286 21.239012
580 1 35.890800 25.311415 9.243449
581 1 24.068087 32.639557 33.324629
582 1 36.831955 36.262558 0.240476
583 1 29.361497 18.666866 18.003947
584 1 13.652787 20.187494 30.563771
585 1 2.086415 28.618502 11.965746
586 1 28.977617 13.435079 5.574515
587 1 4.662918 12.292294 24.749868
588 1 2.056589 32.219091 25.203009
589 1 22.789549 19.494765 2.606365
590 1 4.975871 30.979732 38.897028
591 1 18.536041 38.647790 30.538435
592 1 6.109672 35.176681 26.748698
593 1 13.722703 24.898579 14.559782
594 1 5.760291 33.266292 10.815722
595 1 17.816009 6.088486 19.888974
596 1 28.858137 28.757259 8.700630
597 1 24.335065 23.105281 35.820479
598 1 17.522954 19.516466 21.244047
599 1 14.729584 23.000168 19.223597
600 1 35.336785 38.379230 29.516590
601 1 31.867672 33.670191 0.352736
602 1 27.695899 25.536915 30.145023
603 1 8.309574 32.271059 33.097370
604 1 1.266281 33.871643 1.133107
605 1 22.097973 9.506198 34.487387
606 1 21.047223 2.145358 15.970498
607 1 24.040369 20.008316 0.484650
608 1 34.737437 20.250124 27.439503
609 1 9.180657 0.924071 11.716371
610 1 18.520640 21.715834 6.752246
611 1 11.218643 33.565330 28.567290
612 1 28.419953 0.443089 21.343017
613 1 7.554224 6.214143 35.724649
614 1 32.249551 31.854887 2.775153
615 1 17.161584 12.055518 27.010459
616 1 18.915290 23.670026 28.917218
617 1 13.360309 20.300769 32.565032
618 1 15.341910 5.308792 8.114313
619 1 33.309873 17.757317 11.812967
620 1 22.861634 29.094113 7.190734
621 1 18.748163 21.636845 29.069709
622 1 34.724397 30.399876 0.669592
623 1 38.408560 28.036613 17.613098
624 1 37.867837 17.171454 38.036061
625 1 20.552994 25.991075 9.990663
626 1 11.149809 29.759732 18.946757
627 1 9.493046 34.412894 5.466644
628 1 38.086644 7.935608 25.563386
629 1 8.066249 31.420087 34.026636
630 1 14.685255 30.235254 17.402513
631 1 24.739388 9.921387 14.599664
632 1 19.854285 10.100941 26.885714
633 1 30.083575 18.450299 28.737430
634 1 39.475422 38.730149 20.233291
635 1 19.229559 27.088532 2.936605
636 1 30.716136 27.248789 34.830182
637 1 28.816030 20.894118 39.757865
638 1 24.147575 17.631161 39.461837
639 1 24.929045 0.907720 20.195345
640 1 19.969557 32.089771 27.552843
641 1 10.872242 28.147689 11.577432
642 1 1.051942 29.197335 21.788510
643 1 20.952123 25.359158 1.540685
644 1 5.364804 30.800175 20.534087
645 1 17.851998 6.633563 14.766908
646 1 39.463143 2.273758 25.234651
647 1 13.652515 1.700727 7.344652
648 1 7.329836 35.105016 37.134269
649 1 34.717833 38.169360 24.272903
650 1 35.844846 40.035253 11.237544
651 1 38.170603 7.710714 12.331838
652 1 33.678233 18.473211 34.811510
653 1 26.612062 26.194457 17.376260
654 1 13.016441 14.354983 8.223553
655 1 25.072057 7.416911 30.338678
656 1 14.218596 28.216032 34.179006
657 1 4.284318 23.498810 16.110937
658 1 38.173996 24.419019 12.569544
659 1 19.107649 30.783414 32.017635
660 1 32.750805 31.319535 30.578920
661 1 9.491760 31.167632 9.371822
662 1 6.611491 1.058800 2.879142
663 1 15.959538 19.446010 20.583929
664 1 25.142876 0.097739 13.238534
665 1 12.041139 5.954987 16.984976
666 1 5.081674 35.632113 9.665686
667 1 2.136788 34.845016 6.860858
668 1 27.296891 38.554479 8.224333
669 1 4.251480 29.155105 12.581433
670 1 10.465472 29.933157 20.870650
671 1 6.375239 5.702771 40.076912
672 1 12.169530 0.748797 8.932782
673 1 16.744107 12.453126 18.562531
674 1 28.085068 28.669869 4.017166
675 1 6.064555 9.900920 40.076073
676 1 6.658969 26.670143 21.986116
677 1 15.009265 4.072865 37.072246
678 1 17.461180 14.173664 21.476428
679 1 29.872595 9.075937 36.147703
680 1 8.058398 16.415473 0.101409
681 1 18.713863 9.756801 3.093704
682 1 20.930602 6.670672 3.835444
683 1 32.884327 36.511967 31.090478
684 1 26.120454 1.111821 19.425093
685 1 19.278112 36.064522 22.815949
686 1 13.353428 22.987618 7.429370
687 1 27.585616 7.568989 6.220654
688 1 40.070564 22.217990 37.859239
689 1 38.434279 2.137634 1.111411
690 1 26.052537 30.835426 39.789140
691 1 22.855432 17.566526 24.290937
692 1 19.435030 9.289270 21.672263
693 1 20.188030 19.538887 28.043560
694 1 30.067683 5.130244 25.328539
695 1 28.141253 28.523785 9.886006
696 1 25.426869 11.741514 29.845350
697 1 12.280386 19.457548 32.114384
698 1 29.591509 29.269344 28.057628
699 1 1.440330 15.605964 16.465517
700 1 36.513399 8.411731 6.783210
701 1 31.499974 32.013628 14.790991
702 1 37.104505 5.887311 5.414058
703 1 1.386941 30.431573 1.064061
704 1 9.042227 11.978280 15.407986
705 1 13.965155 21.141895 39.775083
706 1 28.749494 21.529034 37.876672
707 1 16.299252 0.627384 28.454269
708 1 34.813824 18.273310 30.595477
709 1 22.261727 32.821962 10.622306
710 1 0.167412 5.977399 24.618509
711 1 32.201956 39.363549 24.241631
712 1 12.951250 31.365190 0.711158
713 1 8.890606 12.051383 2.454476
714 1 28.449166 35.994502 12.057861
715 1 15.782820 15.442046 30.904071
716 1 30.444929 35.438595 21.805084
717 1 28.434888 14.432744 23.460270
718 1 24.604499 32.413219 17.205807
719 1 35.122766 11.657248 30.613430
720 1 34.819889 11.681185 28.629685
721 1 37.841045 11.587633 7.237827
722 1 36.180582 25.506041 13.885598
723 1 38.153406 1.925970 9.358403
724 1 26.474131 3.146405 14.822683
725 1 12.571376 5.188832 22.554332
726 1 22.398294 5.944587 29.491178
727 1 35.033894 21.826819 2.234694
728 1 21.341336 25.193280 34.123671
729 1 29.505516 25.287971 2.076799
730 1 30.564306 29.145164 29.451745
731 1 18.604171 24.008903 1.185836
