104 1 13.622177 27.003036 15.038926
105 1 2.971455 24.896164 18.404347
106 1 2.383714 2.790594 1.537115
107 1 33.858035 30.009072 33.089577
108 1 24.238392 3.733007 34.098203
109 1 27.674471 30.206484 22.667969
110 1 6.566617 12.469414 13.351728
111 1 4.178970 28.567713 3.246374
112 1 31.854653 30.482742 9.676177
113 1 1.248742 12.567521 32.428783
114 1 1.858283 32.348618 33.153464
115 1 9.169591 25.384520 2.463786
116 1 22.339803 20.378828 3.471361
117 1 4.164776 18.123667 10.406499
118 1 25.775884 19.474846 5.726960
119 1 4.917317 28.857069 31.936206
120 1 19.472568 25.923633 33.256570
121 1 25.152713 4.439991 19.494114
122 1 26.894356 12.700809 8.949794
123 1 1.115953 8.503632 28.374760
124 1 0.700490 6.881801 17.836531
125 1 29.336176 30.713289 9.745403
126 1 14.151340 9.956478 22.377182
127 1 16.663720 24.506359 32.101143
128 1 20.695321 25.290792 24.007167
129 1 29.436825 2.295442 31.378754
130 1 13.311949 16.232793 26.852179
131 1 5.374996 22.456292 20.400001
132 1 27.673855 28.865588 8.159546
133 1 15.955753 1.177991 21.267575
134 1 18.170248 7.585292 5.182869
135 1 17.023649 6.709748 29.587211
136 1 12.010870 32.199104 30.833550
137 1 29.092213 4.042618 4.505476
138 1 4.637341 20.101288 13.984037
139 1 15.269850 12.118493 13.198273
140 1 9.441647 28.191816 26.396156
141 1 31.970322 19.894007 32.770016
142 1 32.575853 2.721835 3.688961
143 1 24.867625 18.045205 32.316091
144 1 27.008454 29.444757 28.435101
145 1 32.869030 2.115909 18.058030
146 1 18.218849 18.120555 5.491912
147 1 1.990743 3.869660 28.028070
148 1 31.673581 8.337060 17.032408
149 1 10.759831 25.872528 23.376359
150 1 26.259967 32.584346 20.247585
151 1 13.982642 17.169569 30.147375
152 1 33.834019 17.232370 22.162604
153 1 9.852223 22.131314 30.582914
154 1 6.053793 10.691313 14.534017
155 1 16.723910 6.928140 27.992157
156 1 28.752732 8.126989 30.528123
157 1 1.352043 21.575069 11.981877
158 1 23.899397 13.886230 32.547681
159 1 3.004096 20.322395 18.754420
160 1 11.218504 18.704270 21.152094
161 1 20.564800 13.170129 2.394235
162 1 16.257597 29.337844 2.823472
163 1 17.477163 20.967160 17.292989
164 1 26.980103 19.464691 20.302619
165 1 20.434531 34.024384 9.074869
166 1 3.762667 0.482242 3.932780
167 1 17.506614 22.580991 26.441822
168 1 11.756571 18.503376 6.507262
169 1 26.153510 25.623823 33.681824
170 1 18.239985 23.112169 16.927690
171 1 20.131290 29.892326 32.599457
172 1 20.075968 14.414164 23.143307
173 1 30.859094 21.291416 30.152918
174 1 3.299511 30.824390 2.068424
175 1 21.834857 21.743176 5.405013
176 1 30.266166 33.897797 33.178425
177 1 24.311033 9.774645 11.426799
178 1 19.850666 29.853165 27.925250
179 1 28.415300 6.652096 8.737333
180 1 11.036084 3.878621 28.145047
181 1 18.234298 21.043139 3.253952
182 1 8.857672 15.046645 31.991161
183 1 14.145296 24.001866 24.155176
184 1 20.728578 21.217592 17.282296
185 1 32.480708 13.471177 12.049615
186 1 30.792822 30.859651 25.698817
187 1 33.665191 17.120147 23.643877
188 1 14.316390 30.226233 4.437111
189 1 4.765114 5.559085 3.635363
190 1 24.122896 13.486878 19.790476
191 1 27.655953 28.189446 6.677551
192 1 14.736645 31.767272 17.327016
193 1 3.786366 31.561676 17.462319
194 1 2.533730 30.054381 15.000979
195 1 8.675654 20.069735 2.052855
196 1 27.515445 14.919474 22.259710
197 1 24.431781 29.757341 29.511077
198 1 3.948986 26.865506 23.351733
199 1 3.358561 0.802050 28.072628
200 1 24.788746 6.211665 11.909565
201 1 20.995959 3.551292 29.696669
202 1 32.510352 13.672484 7.378921
203 1 15.257676 16.494203 30.154447
204 1 27.074849 26.200253 32.994571
205 1 2.412495 11.183943 32.977178
206 1 16.233949 21.146217 32.854147
207 1 8.245604 30.297285 10.732880
208 1 3.951972 16.326221 12.756740
209 1 1.170896 29.490528 15.173083
210 1 12.228777 4.727171 33.648633
211 1 17.044283 23.891769 6.058226
212 1 8.284478 21.406228 32.469442
213 1 19.247314 8.778956 30.470555
214 1 33.165321 3.468500 7.088775
215 1 32.302707 33.642602 11.433986
216 1 20.083539 26.352672 22.392736
217 1 26.884458 7.222926 23.019912
218 1 14.135053 11.399047 31.553019
219 1 32.431710 30.284248 29.668134
220 1 4.169651 9.991596 26.787076
221 1 24.924575 33.414107 2.972894
222 1 31.924194 0.753059 23.907169
223 1 18.093476 22.035877 8.389111
224 1 16.158221 12.691422 4.647588
225 1 16.530146 12.552297 16.654586
226 1 25.351510 17.919497 19.228699
227 1 30.256099 15.472262 24.081365
228 1 11.255875 26.010042 26.146380
229 1 5.178388 10.271636 10.341230
230 1 12.087921 31.332480 3.531091
231 1 18.233082 22.095471 3.730446
232 1 10.155499 9.418323 29.129298
233 1 12.518036 4.641255 8.134354
234 1 25.748713 4.240402 11.970724
235 1 28.897869 26.512976 22.629257
236 1 5.881156 28.589942 20.406899
237 1 17.163275 19.055537 6.118778
238 1 33.070292 32.248112 3.422703
239 1 7.248496 22.686477 11.487840
240 1 8.593667 33.960177 19.380414
241 1 26.535428 33.031472 4.536404
242 1 5.501744 8.712473 11.369078
243 1 18.546489 20.929893 25.629113
244 1 21.878936 11.082637 13.274261
245 1 22.334165 21.370643 0.898310
246 1 33.290121 21.773090 3.841532
247 1 18.503081 10.806084 2.060643
248 1 7.247618 16.349222 17.133189
249 1 4.511441 16.208687 13.481789
250 1 31.887910 27.178849 5.896680
251 1 6.676963 21.703150 19.676060
252 1 14.872448 0.336867 17.929240
253 1 19.954035 2.661106 27.251620
254 1 7.963876 12.726808 26.794675
255 1 31.454356 2.953534 1.161014
256 1 26.615293 27.173437 33.241553
257 1 25.895234 20.437446 16.313447
258 1 29.798288 21.679806 19.592856
259 1 19.011447 9.674054 7.095458
260 1 22.937608 7.839169 31.691504
261 1 16.095612 30.907497 26.041440
262 1 7.745627 14.866558 6.991721
263 1 31.397848 10.313807 26.341343
264 1 33.618317 31.828807 7.535384
265 1 10.773083 25.780582 24.493432
266 1 31.342053 13.263896 26.857638
267 1 17.505831 14.816448 32.665771
268 1 14.913956 7.140380 16.587665
269 1 23.021804 20.589228 21.122731
270 1 24.747042 16.785434 24.501947
271 1 1.772417 13.678262 2.987772
272 1 11.410569 18.518144 30.398507
273 1 14.653965 2.476858 21.497341
274 1 24.406173 15.908222 11.912242
275 1 16.568731 1.278772 30.848840
276 1 23.325639 28.909851 6.348464
277 1 14.255028 0.506502 17.364654
278 1 18.577272 11.571811 9.603204
279 1 22.332821 0.668007 10.547870
280 1 22.630616 33.901781 14.709142
281 1 31.977880 10.509081 24.285173
282 1 24.437213 8.119698 16.632931
283 1 26.696460 30.877586 26.662458
284 1 32.405314 16.682758 26.762342
285 1 13.795621 24.411261 18.612483
286 1 5.237212 7.671102 27.854978
287 1 32.391730 21.532575 8.887348
288 1 20.981906 0.311284 19.966658
289 1 6.721943 14.018828 3.995943
290 1 4.128913 14.990864 5.860344
291 1 28.867590 6.891224 17.226698
292 1 16.737128 17.281629 14.544400
293 1 25.654499 21.541306 26.443936
294 1 22.073794 29.464893 14.985853
295 1 26.844837 5.116240 4.196560
296 1 2.196351 18.813125 6.273904
297 1 0.814428 12.517604 7.430316
298 1 30.266297 3.445649 22.272845
299 1 19.426855 26.761565 21.151996
300 1 5.059476 9.937681 5.249449
301 1 24.283559 26.840426 8.207326
302 1 4.815575 19.440070 32.953003
303 1 5.751467 24.920098 2.951404
304 1 16.570678 29.271280 29.233813
305 1 2.086384 2.479719 25.290640
306 1 14.213334 15.967383 11.918323
307 1 31.007398 23.881851 17.045820
308 1 11.726339 16.081941 7.433541
309 1 19.848945 23.661991 24.126746
310 1 27.019695 19.416850 19.566422
311 1 20.513458 13.454836 21.037988
312 1 10.053136 14.640133 20.618692
313 1 20.726132 5.368601 14.247919
314 1 13.720740 30.279855 17.734584
315 1 4.456511 5.280532 24.618884
316 1 31.491699 17.832483 33.916795
317 1 32.390499 25.244651 4.063546
318 1 17.243893 15.560305 31.884591
319 1 16.343469 14.599921 0.828035
320 1 13.058885 10.580159 26.367778
321 1 25.357478 12.409090 27.375289
322 1 20.691564 19.128506 22.717642
323 1 12.738621 5.154286 20.003612
324 1 31.940517 18.628824 0.729714
325 1 25.459874 10.576413 8.939370
326 1 17.976969 0.927548 10.475602
327 1 21.305538 11.868605 14.653904
328 1 27.097822 33.205590 29.248004
329 1 14.171053 10.681030 14.797185
330 1 1.873444 14.618670 23.612687
331 1 22.134328 12.832622 6.164689
332 1 29.632300 29.164908 6.888359
333 1 10.633567 12.280717 22.443860
334 1 1.244920 10.194987 24.896576
335 1 26.614558 26.423777 9.806448
336 1 10.435567 26.366583 28.413508
337 1 21.712883 12.049235 15.671738
338 1 18.057023 21.012700 32.482100
339 1 5.608785 16.917709 5.040804
340 1 9.926115 7.871608 14.471166
341 1 27.933914 20.735077 3.660320
342 1 24.940617 30.535873 27.410638
343 1 13.482609 4.852829 16.613966
344 1 31.314223 33.133396 17.722858
345 1 10.002938 25.128219 17.170551
346 1 21.674245 23.251001 13.245860
347 1 12.140580 18.624595 33.039277
348 1 10.653158 6.237324 3.939142
349 1 6.337142 10.769068 14.280833
350 1 24.717298 21.747075 18.022226
351 1 22.272346 31.846880 3.200599
352 1 16.123453 4.055472 21.850802
353 1 29.647625 4.520683 8.249416
354 1 24.234454 28.693372 10.873669
355 1 7.604350 29.385658 19.157152
356 1 1.478982 25.544830 2.184130
357 1 28.140342 33.831649 6.242632
358 1 0.423403 8.786674 29.224695
359 1 30.711390 13.983805 8.640535
360 1 25.609077 5.276435 13.664964
361 1 16.780705 17.281231 6.708849
362 1 24.702355 27.585701 15.599263
363 1 14.836637 32.392435 6.308063
364 1 9.514532 24.222735 16.410450
365 1 9.360566 7.693086 0.176682
366 1 9.810013 7.107457 5.201939
367 1 30.716611 29.726822 9.688858
368 1 27.737147 14.483603 31.046225
369 1 32.097633 1.776134 16.381174
370 1 1.195872 16.258434 13.648742
371 1 31.716011 3.245643 1.687444
372 1 5.848453 3.228301 21.432432
373 1 27.295841 13.615452 29.930930
374 1 10.388920 9.707590 11.496005
375 1 5.547334 30.384729 8.334627
376 1 13.549575 9.089752 15.538649
377 1 6.426580 29.898135 23.380465
378 1 24.857487 26.096366 4.205884
379 1 21.809507 21.648447 19.924374
380 1 17.998565 25.700016 15.509948
381 1 3.699819 32.151107 31.905868
382 1 5.929564 6.960601 31.298496
383 1 0.023261 24.221300 7.711689
384 1 2.080133 32.924398 22.399243
385 1 31.941252 17.296186 23.022294
386 1 13.794606 5.597810 30.282217
387 1 5.490336 15.809537 16.307268
388 1 3.358268 3.259821 25.767872
389 1 8.032208 20.408413 23.308896
390 1 22.415180 10.520539 16.982756
391 1 18.727030 22.810559 3.847747
392 1 9.273459 10.101496 28.415208
393 1 2.080522 32.103692 19.720439
394 1 19.090875 6.625029 19.390525
395 1 28.566027 19.374551 32.904948
396 1 18.906267 15.725691 4.919031
397 1 1.839815 28.112694 27.681528
398 1 10.636942 16.368479 18.584598
399 1 5.741797 6.310601 31.730272
400 1 27.788934 33.767160 15.920627
401 1 33.300870 8.516598 4.719831
402 1 13.011290 14.914877 3.789142
403 1 0.828516 2.221358 11.379535
404 1 19.894090 1.010412 27.569241
405 1 4.264213 0.495101 19.353190
406 1 16.557295 22.346122 27.041573
407 1 24.239564 16.192776 6.807730
408 1 23.041913 22.287656 19.634484
409 1 0.080284 28.875942 29.135201
410 1 17.828719 12.594544 32.738326
411 1 10.974254 7.853548 30.049263
412 1 28.746459 20.748038 21.773039
413 1 0.816106 26.961807 8.638970
414 1 22.004636 21.461684 20.325575
415 1 26.445183 5.914797 30.354208
416 1 27.173219 0.586436 33.068881
417 1 0.255012 3.987555 9.439281
418 1 16.913844 15.201481 15.085485
419 1 2.944161 33.960931 13.008348
420 1 7.316586 23.418028 0.665663
421 1 21.756459 32.637706 21.853516
422 1 12.002270 17.136438 0.511087
423 1 25.589373 23.001734 1.912799
424 1 8.590344 1.460492 14.095106
425 1 30.864669 31.462792 33.151862
426 1 10.364794 32.067134 19.738420
427 1 18.797386 10.312808 13.032524
428 1 5.849950 21.654204 4.642466
429 1 24.003735 8.281063 26.557062
430 1 14.150574 33.627134 18.437770
431 1 9.301770 23.399516 19.435546
432 1 32.806076 9.354605 2.181816
433 1 12.603382 10.826599 7.862447
434 1 31.813947 7.652706 31.462867
435 1 8.766082 34.075666 22.279043
436 1 1.657419 14.768495 8.862914
437 1 17.191277 18.544154 16.106143
438 1 29.448033 33.960673 21.346106
439 1 27.646552 31.741663 21.287672
440 1 24.785522 6.771641 25.356791
441 1 32.746493 25.394695 18.639180
442 1 5.766050 4.262945 31.839633
443 1 2.320425 12.132249 6.806066
444 1 16.982117 21.640114 17.287757
445 1 22.848987 1.762507 9.375191
446 1 10.878699 32.388493 23.884032
447 1 1.672243 5.487678 28.330867
448 1 17.701104 21.011732 6.686050
449 1 5.432948 21.838492 18.126465
450 1 33.864648 1.242932 8.262241
451 1 17.225002 1.048423 28.244747
452 1 24.608661 20.146421 26.174577
453 1 16.868310 21.561743 8.374640
454 1 30.671288 18.247283 30.946007
455 1 14.326518 6.173161 17.167706
456 1 21.658707 18.819300 21.640009
457 1 27.704254 6.210275 11.089797
458 1 26.774006 24.479329 23.884892
459 1 32.612002 32.167520 22.132709
460 1 31.071833 19.391006 1.000640
461 1 2.654388 12.446928 31.290532
462 1 17.336291 8.116763 33.186248
463 1 3.327122 0.988401 14.874653
464 1 16.403389 29.432674 3.816857
465 1 30.895868 32.804900 3.907382
466 1 6.317034 32.019454 0.028578
467 1 8.804970 8.180895 22.749226
468 1 7.904608 27.935503 29.702726
469 1 16.813128 29.790680 17.608242
470 1 26.711804 28.784162 32.686727
471 1 5.838930 16.074637 24.689054
472 1 10.787854 15.620212 7.685062
473 1 10.395364 23.682669 21.123300
474 1 10.853133 9.150618 4.127949
475 1 17.705083 33.249114 26.565000
476 1 32.487945 17.797789 2.270656
477 1 17.472369 24.092566 16.462055
478 1 24.830043 12.999685 17.400414
479 1 16.149289 7.301212 22.291753
480 1 7.997077 29.230397 5.681605
481 1 22.079897 12.849800 0.692232
482 1 12.049166 11.673133 17.319287
483 1 26.116301 1.461395 2.351324
484 1 32.565537 27.774548 32.953674
485 1 23.155202 25.308111 11.550464
486 1 12.514212 12.536358 0.422790
487 1 1.655359 13.009212 0.689476
488 1 0.824735 15.471572 23.988958
489 1 21.304427 32.673399 2.026327
490 1 6.543562 27.752029 31.939534
491 1 7.671633 17.212717 4.190564
492 1 18.728925 13.913617 23.172108
493 1 22.586110 1.967905 3.690839
494 1 31.182826 22.676778 13.463137
495 1 2.021237 2.994135 18.108343
496 1 24.240700 9.736013 33.489412
497 1 32.125654 9.935358 16.751498
498 1 2.921282 7.202243 11.434882
499 1 2.525938 20.089782 19.659636
500 1 29.210193 32.184689 28.955950
501 1 24.942049 0.031793 22.735157
502 1 6.172572 15.595184 5.224006
503 1 8.394270 11.066611 31.371811
504 1 23.548808 10.834425 2.674823
505 1 10.852628 13.321589 26.375891
506 1 9.777261 5.500589 7.268443
507 1 11.045431 28.823759 13.557923
508 1 29.977510 4.109279 3.042092
509 1 7.716454 1.908041 1.888427
510 1 2.479178 5.272246 23.191164
511 1 5.437865 2.367756 2.187812
512 1 18.855174 12.622634 13.712094
513 1 26.859906 0.593557 26.561706
514 1 31.556021 22.783466 7.851565
515 1 4.214700 27.813671 12.740285
516 1 6.436477 5.758023 5.633281
517 1 25.391822 30.165920 8.329337
518 1 24.226880 8.386240 5.103511
519 1 22.551936 24.102259 21.262047
520 1 33.338333 11.138268 33.926708
521 1 10.826529 22.306643 13.672061
522 1 31.141042 31.702973 6.257252
523 1 22.139221 31.844145 7.399774
524 1 14.910334 4.280004 17.741852
525 1 10.841536 23.444992 9.987060
526 1 17.417018 15.960974 10.774093
527 1 12.405038 10.561928 6.783357
528 1 24.509784 30.700499 32.811564
529 1 24.390167 13.295352 21.326741
530 1 6.605345 18.120122 25.194521
531 1 8.921230 24.400028 20.912917
532 1 0.818261 15.099523 23.383684
533 1 31.513239 15.605792 17.732863
534 1 28.804286 14.326015 28.097163
535 1 0.685226 18.318975 2.828434
536 1 29.438484 10.424489 29.507340
537 1 25.005112 2.149610 4.068778
538 1 20.023909 1.961504 10.266728
539 1 10.957342 24.587101 28.884277
540 1 21.236942 6.139228 19.954878
541 1 27.328759 18.053490 15.833437
542 1 24.142393 7.269651 13.235700
543 1 21.732381 21.378556 18.233013
544 1 15.144546 24.925902 2.719692
545 1 22.974740 23.530777 12.652673
546 1 5.982708 6.287483 26.958183
547 1 1.505291 33.807654 3.007665
548 1 8.306636 30.038447 24.118023
549 1 18.745572 15.070342 16.552345
550 1 23.412198 25.943667 0.502471
551 1 11.769752 20.698691 31.788393
552 1 9.504687 19.456929 21.464018
553 1 8.761509 7.212603 19.735861
554 1 6.458227 16.253763 18.121363
555 1 24.011927 11.389428 26.217330
556 1 24.181024 25.537655 22.157405
557 1 31.033136 27.014698 29.181853
558 1 5.232387 18.573427 30.550967
559 1 29.441436 34.014317 14.453889
560 1 10.154865 30.133027 33.217938
561 1 29.534076 7.342859 20.653927
562 1 31.178988 7.661130 3.082915
563 1 11.944436 14.590711 5.699715
564 1 17.976009 29.227486 4.451022
565 1 25.896520 28.779491 2.764515
566 1 7.035501 29.620570 9.391743
567 1 6.032884 12.122057 11.154524
568 1 12.470920 15.242296 15.340480
569 1 1.657066 19.217463 4.513509
570 1 23.221911 12.872526 12.587317
571 1 31.314298 30.311361 8.442029
572 1 15.266302 29.049259 31.287241
573 1 12.172245 1.426269 34.043547
574 1 6.622119 1.721475 24.111093
575 1 18.203182 5.910146 5.171392
576 1 31.418684 17.591909 30.367042
577 1 2.693631 25.669311 26.459350
578 1 19.399115 17.278171 12.067974
579 1 3.458139 1.519286 7.017177
580 1 22.358698 30.574333 7.304708
581 1 30.006474 19.026611 4.615564
582 1 16.282889 15.644706 29.484742
583 1 20.705358 13.952860 21.167184
584 1 7.400821 33.847728 29.984321
585 1 25.337066 30.388693 30.520420
586 1 30.529256 23.427555 25.552320
587 1 17.182637 9.774452 27.757732
588 1 14.500847 19.043453 7.043177
589 1 17.559343 5.678726 4.057044
590 1 5.397655 10.436226 16.315953
591 1 27.518191 11.302819 11.210986
592 1 9.951526 11.246042 0.085891
593 1 1.334149 29.183113 27.338214
594 1 21.036685 24.269086 30.349438
595 1 22.617951 14.305210 26.068024
596 1 9.679421 12.865395 26.948089
597 1 11.667888 8.328449 30.787721
598 1 1.756231 19.933819 10.172956
599 1 5.453923 23.841809 14.099457
600 1 30.346687 27.683197 11.085729
601 1 10.575498 22.932566 28.433129
602 1 13.491010 27.306132 3.613900
603 1 17.688637 10.970725 29.612801
604 1 21.817046 22.685971 32.583272
605 1 7.523977 24.359176 6.368390
606 1 23.236098 16.646004 17.907168
607 1 32.583093 1.226385 30.584245
608 1 3.735153 29.538558 1.640034
609 1 11.579897 22.436382 13.543917
610 1 22.140165 4.963709 21.938502
611 1 10.361033 1.703131 6.065574
612 1 19.644742 30.708777 22.001980
613 1 33.628025 2.724751 19.060078
614 1 8.641045 27.537128 18.166786
615 1 1.364494 24.954715 18.878518
616 1 1.684244 3.504283 5.529486
617 1 31.487306 26.415779 23.628636
618 1 0.141096 26.962471 20.097986
619 1 10.565623 2.263978 7.594614
620 1 30.313539 16.829319 20.342216
621 1 28.010853 13.969074 19.242710
622 1 30.138970 4.607395 28.550715
623 1 11.270030 20.282287 26.505160
624 1 22.734473 15.394403 6.860429
625 1 14.969220 17.558999 19.035386
626 1 24.052694 31.790460 15.199592
627 1 21.569811 33.426945 30.183883
628 1 19.781455 11.175165 22.580292
629 1 33.061012 2.451941 19.353086
630 1 27.415514 27.426534 29.176855
631 1 0.657549 18.848166 13.419154
632 1 2.794669 32.108644 13.421578
633 1 17.848890 24.516885 8.493406
634 1 21.878457 5.031585 26.415859
635 1 2.984532 8.263186 33.721853
636 1 8.951643 28.254425 28.760238
637 1 7.511753 5.249966 26.230920
638 1 32.626381 19.592690 14.182595
639 1 16.945027 6.365986 10.725007
640 1 20.180465 0.899941 9.389269
641 1 12.582930 29.919605 6.302210
642 1 14.072766 21.771956 22.812496
643 1 26.481938 0.874404 16.423007
644 1 6.477513 4.756763 10.485397
645 1 14.517176 8.022947 31.205550
646 1 8.863590 8.770858 31.509960
647 1 6.090664 8.596801 25.510887
648 1 13.841258 22.713975 8.418807
649 1 19.354733 28.588015 27.986915
650 1 31.655585 28.249444 11.909675
651 1 25.419499 12.085060 7.712500
652 1 1.782958 20.602385 21.812659
653 1 19.266289 11.182104 23.548037
654 1 24.827901 29.347387 23.035284
655 1 25.501248 31.577006 31.181573
656 1 25.607337 21.877669 24.263023
657 1 13.848820 2.094723 31.282522
658 1 25.603752 0.767048 2.499404
659 1 6.865290 22.077642 13.135484
660 1 0.537513 20.210134 3.843392
661 1 4.858655 2.541956 10.021894
662 1 23.155370 32.491945 2.869651
663 1 30.114575 25.299511 16.431849
664 1 13.772760 20.403015 2.819854
665 1 5.700995 12.405093 19.399234
666 1 0.075696 29.345907 26.531268
667 1 19.168493 12.184101 2.683806
668 1 5.494115 25.738302 12.777479
669 1 10.025594 32.356181 15.975990
670 1 31.247163 29.094057 26.748584
671 1 26.994218 33.644108 9.348181
672 1 0.150239 4.901324 25.595446
673 1 3.416587 31.982497 29.873460
674 1 30.354898 12.554283 6.186791
675 1 28.808751 3.398080 28.881845
676 1 23.412813 17.066908 25.828235
677 1 31.597231 6.828033 7.513866
678 1 17.987820 21.835310 3.679500
679 1 0.073124 25.630085 20.356577
680 1 6.455106 23.093445 33.474881
681 1 16.794289 25.554685 21.430025
682 1 6.878428 29.600058 9.953678
683 1 25.291303 7.505826 10.637816
684 1 1.867195 8.837210 26.698964
685 1 12.632058 29.878311 31.067209
686 1 30.307518 6.747169 1.701932
687 1 31.281544 19.776006 23.072921
688 1 5.601455 27.629485 8.313833
689 1 21.377238 16.861411 21.867273
690 1 23.996547 9.908420 25.385695
691 1 4.347471 23.040821 33.742671
692 1 4.020329 4.991375 31.029195
693 1 6.372148 16.873308 16.352928
694 1 4.704120 19.351684 8.236490
695 1 18.420860 18.351872 20.728062
696 1 4.820402 17.546643 27.981940
697 1 19.487225 13.763238 2.164489
698 1 13.252281 23.692944 26.510721
699 1 34.113493 19.053607 24.508450
700 1 23.073636 11.837145 25.336298
701 1 23.476954 24.766652 12.021508
702 1 10.325340 12.957969 26.047312
703 1 19.577345 32.486874 27.260662
704 1 10.132860 22.971079 27.290978
705 1 0.268667 22.188971 17.427555
706 1 0.557778 11.546865 0.422666
707 1 30.577791 22.426828 11.423443
708 1 20.366326 12.802632 0.421764
709 1 8.577610 27.732407 0.214542
710 1 30.466341 13.100249 11.768572
711 1 4.574013 31.863237 33.753590
712 1 28.979014 9.509312 10.998783
713 1 13.805897 2.728193 23.916366
714 1 33.623065 28.652664 21.799686
715 1 25.275837 13.809389 27.689226
716 1 34.029069 32.475799 9.168440
717 1 8.057768 1.235217 19.958619
718 1 12.210237 13.529461 7.895405
719 1 23.083687 17.778147 20.199382
720 1 20.729237 2.817410 21.382238
721 1 16.103353 15.123481 29.374054
722 1 29.626028 18.052103 8.935107
723 1 25.312816 5.174048 16.766179
724 1 3.042065 21.722189 4.481237
725 1 6.235483 4.945654 3.607554
726 1 9.269465 22.395779 32.777290
727 1 11.216670 29.795350 16.190512
728 1 11.581414 11.827958 8.502259
729 1 31.719086 26.076488 29.117299
730 1 29.637841 14.582770 31.474677
731 1 10.686301 16.145992 18.563735
