190 1 0.728490 20.862029 32.057649
191 1 3.566159 41.541233 24.947116
192 1 40.558758 13.178433 21.689121
193 1 21.024706 0.757084 23.207415
194 1 16.599794 35.986174 18.951203
195 1 29.743418 22.693833 2.044841
196 1 23.550149 0.529992 40.936815
197 1 11.695934 29.003422 36.028154
198 1 38.285177 39.030156 14.632259
199 1 5.005141 35.364646 23.861425
200 1 2.902702 7.646889 11.079012
201 1 5.647086 38.311577 41.721345
202 1 0.542688 30.839751 22.724900
203 1 35.947318 39.764428 16.101839
204 1 32.371784 30.195151 40.059424
205 1 29.459791 20.752593 26.657369
206 1 31.533976 32.036714 32.548238
207 1 5.513777 5.685143 29.396379
208 1 7.146707 11.854488 38.586105
209 1 12.783463 33.746490 6.441593
210 1 35.395111 10.913904 1.050949
211 1 36.852046 33.737563 24.641119
212 1 7.808395 24.936887 39.759946
213 1 22.945074 10.667926 35.821655
214 1 33.721040 24.910356 13.099110
215 1 36.004363 15.875190 31.012222
216 1 35.052320 25.580295 17.224998
217 1 35.774517 13.627219 32.837834
218 1 24.047405 32.823250 22.461398
219 1 6.683908 34.551920 32.356405
220 1 41.556439 10.122004 36.371949
221 1 23.314896 11.481629 4.245541
222 1 11.532907 35.245265 16.586643
223 1 35.129021 19.293829 7.414496
224 1 5.182755 23.020384 25.527640
225 1 38.608031 28.722561 24.875019
226 1 24.034558 29.880156 35.039818
227 1 8.809991 2.337802 11.624777
228 1 35.608746 13.991386 7.930904
229 1 17.659877 35.441698 36.164782
230 1 41.493831 13.081069 17.277690
231 1 4.209976 40.630118 41.125802
232 1 16.167334 15.870222 26.553387
233 1 3.858174 7.826339 33.604576
234 1 29.107086 32.742010 13.175044
235 1 30.484743 17.768751 28.935524
236 1 39.502646 24.113114 35.840791
237 1 3.861979 29.407821 23.993686
238 1 20.078332 6.274173 7.672083
239 1 3.956383 9.884751 33.301512
240 1 21.844252 18.217705 9.216618
241 1 2.817064 24.090512 26.517945
242 1 31.418800 6.557096 23.805446
243 1 0.282023 29.692403 5.733282
244 1 4.828453 17.401852 13.592172
245 1 17.225833 2.461971 32.616925
246 1 28.028033 29.500380 9.890419
247 1 27.801502 26.068594 31.743147
248 1 24.113503 4.159298 17.218612
249 1 7.021239 8.426591 4.656342
250 1 0.979694 26.070007 2.936261
251 1 12.739923 7.444730 19.877684
252 1 17.937321 40.823989 18.360918
253 1 16.608019 34.432053 40.447909
254 1 35.269236 6.029243 35.963071
255 1 10.216932 14.643736 40.291045
256 1 15.602257 25.101679 41.594884
257 1 36.694547 5.661132 4.911398
258 1 33.149555 34.166906 6.244411
259 1 15.094378 15.827614 28.725002
260 1 6.479223 7.082974 12.201874
261 1 39.997205 22.585460 14.085243
262 1 33.048905 9.218359 28.099959
263 1 33.579260 23.471352 22.536627
264 1 5.205010 25.277853 16.451234
265 1 19.955435 19.406905 25.085796
266 1 22.471580 10.400211 34.866057
267 1 30.367678 7.019546 3.915427
268 1 11.080209 28.877367 31.901595
269 1 33.297751 4.601908 26.900208
270 1 29.955576 1.702610 18.661710
271 1 33.409064 38.499866 7.676079
272 1 28.131481 11.144368 33.429396
273 1 23.132571 5.581795 15.882132
274 1 18.013132 13.018094 8.644590
275 1 16.281574 20.790569 14.081319
276 1 35.813446 12.057279 6.284533
277 1 20.887446 41.505062 1.894216
278 1 11.484655 9.258223 21.930205
279 1 7.403125 18.060447 32.268794
280 1 28.009537 38.375974 34.106568
281 1 36.827330 11.397000 4.089921
282 1 14.716013 17.109784 35.000532
283 1 37.632048 37.994548 1.057642
284 1 10.150542 22.907588 23.054426
285 1 41.113485 28.876594 40.127180
286 1 36.338611 31.226763 18.664588
287 1 16.625727 0.711317 18.372009
288 1 14.258697 4.798292 14.903458
289 1 22.563965 15.643222 21.995942
290 1 21.676704 15.987067 36.243969
291 1 21.344837 36.762842 34.282290
292 1 15.087407 21.006290 1.043891
293 1 24.665754 26.848627 12.136354
294 1 41.713096 36.257805 4.797796
295 1 35.274152 30.045771 31.068916
296 1 25.629875 40.695107 40.606420
297 1 20.255800 33.852135 28.101146
298 1 14.913322 9.505480 5.569585
299 1 0.817986 18.532408 18.558105
300 1 5.738830 14.093367 39.353094
301 1 35.156194 5.198482 17.956677
302 1 31.285697 21.679278 34.391775
303 1 30.089260 18.941237 27.063912
304 1 0.915992 40.706624 0.904923
305 1 27.371183 24.258818 4.969096
306 1 37.809750 40.793248 31.041062
307 1 9.764080 0.599690 40.164097
308 1 21.893039 34.890109 34.167635
309 1 37.037451 8.286806 16.264497
310 1 8.273296 28.940431 25.399969
311 1 13.647432 4.897626 9.688459
312 1 23.246206 33.906905 8.447121
313 1 36.737954 13.326746 37.118197
314 1 11.734231 26.176199 15.384959
315 1 37.475286 3.586141 30.167341
316 1 20.279233 21.749006 20.506850
317 1 22.613919 17.872006 13.204187
318 1 30.334347 31.691413 37.569327
319 1 17.456543 39.750926 32.046793
320 1 25.818435 3.432156 39.515562
321 1 3.441191 21.078758 5.769772
322 1 27.047129 38.194755 6.082943
323 1 34.001446 18.165028 21.361771
324 1 22.434144 36.061131 40.733131
325 1 34.257063 16.221432 23.595532
326 1 12.814404 17.447661 31.616944
327 1 39.725787 8.976207 37.859923
328 1 0.927691 29.112943 24.434751
329 1 37.599030 32.222251 24.750184
330 1 19.628136 27.749216 15.118955
331 1 10.646145 37.358587 15.707651
332 1 34.669745 1.283242 36.249879
333 1 15.629374 31.457699 28.596367
334 1 30.049341 29.820953 35.941297
335 1 3.953390 6.643127 37.223623
336 1 22.671828 36.654990 3.369061
337 1 17.062779 35.329197 40.676585
338 1 8.892234 2.951543 29.564109
339 1 27.067639 21.827986 0.771149
340 1 24.176695 30.235860 12.344162
341 1 23.874187 1.645128 30.353078
342 1 27.234917 10.228700 33.443779
343 1 0.265437 36.485773 0.344686
344 1 40.995784 3.248540 19.093358
345 1 18.121283 3.251988 16.453045
346 1 16.873570 34.109875 37.998664
347 1 33.458819 22.583423 9.320104
348 1 15.480762 10.768522 2.759446
349 1 36.363435 15.929056 15.705878
350 1 12.728251 4.539851 28.980944
351 1 25.969461 0.753085 5.255964
352 1 39.777626 26.298174 15.264966
353 1 25.917557 38.030090 6.457688
354 1 40.635770 14.283294 6.746033
355 1 6.849232 6.402176 34.100544
356 1 12.767928 21.356298 9.124831
357 1 8.807410 31.789834 35.382672
358 1 31.718648 24.630195 31.544363
359 1 20.247938 41.587997 40.274466
360 1 15.941202 33.416418 28.036509
361 1 9.976811 29.895816 26.985484
362 1 27.163012 1.542340 11.568318
363 1 4.096522 33.187394 3.877106
364 1 8.665708 17.685976 20.351097
365 1 27.675127 19.474939 1.375894
366 1 19.797483 30.254230 7.602470
367 1 4.486306 24.428261 40.986318
368 1 16.259170 12.178113 23.443938
369 1 11.749708 24.922699 18.122752
370 1 29.584432 15.141356 9.267863
371 1 29.247825 38.180005 20.464382
372 1 7.804988 27.435189 30.819197
373 1 20.037250 20.585580 34.550586
374 1 11.591934 29.557674 27.764319
375 1 41.421569 25.262958 24.727181
376 1 16.811992 17.556211 22.634294
377 1 0.662246 39.751282 16.598855
378 1 5.956772 25.768647 30.611501
379 1 19.680252 8.783496 29.325691
380 1 6.829733 19.984112 40.748760
381 1 27.353094 26.814750 34.685955
382 1 2.888237 12.889104 13.208086
383 1 23.882878 5.305898 25.538217
384 1 16.298279 24.117311 25.372549
385 1 11.404852 41.195734 12.011709
386 1 3.161058 10.377505 13.309918
387 1 16.302516 36.361301 33.139330
388 1 0.327817 17.442840 1.292614
389 1 30.527279 36.169638 28.487376
390 1 26.373936 32.971670 23.347352
391 1 37.397874 9.299149 24.719347
392 1 17.269826 28.593999 14.223384
393 1 17.871268 31.270024 3.951721
394 1 2.874286 18.398472 29.715476
395 1 5.429626 22.317516 17.908898
396 1 1.105109 25.569820 13.098783
397 1 12.560607 11.206385 35.361785
398 1 0.070200 4.170375 27.027325
399 1 25.061848 10.325398 20.321362
400 1 26.184888 21.552760 28.157177
401 1 9.808215 3.841521 20.040563
402 1 3.736578 32.100548 16.991549
403 1 32.034573 41.346002 13.195230
404 1 30.098216 9.727146 25.111872
405 1 5.642161 12.202313 3.113105
406 1 22.497709 8.809830 38.791916
407 1 29.920655 30.170312 13.567063
408 1 22.422879 34.968595 23.253681
409 1 20.588104 30.095088 8.789616
410 1 15.511504 1.951059 6.491424
411 1 28.138880 31.756116 19.533234
412 1 38.383905 1.822415 13.450467
413 1 20.678007 33.698103 11.986074
414 1 1.943229 18.687951 4.790353
415 1 0.963751 11.338705 11.132606
416 1 35.199859 11.364265 15.138493
417 1 26.590338 25.162454 23.793913
418 1 32.223263 28.866998 0.643144
419 1 2.002379 4.081172 1.030071
420 1 14.138894 31.596024 36.189183
421 1 20.485514 24.783099 35.147388
422 1 35.416770 12.682019 24.878319
423 1 38.869907 13.670406 32.005525
424 1 31.624667 37.865202 14.804122
425 1 24.657405 6.699660 20.805703
426 1 19.268106 22.672489 14.001560
427 1 3.559254 40.430931 1.724277
428 1 31.109315 0.551771 5.333732
429 1 22.780598 21.624941 27.514379
430 1 15.465169 0.440008 14.490156
431 1 24.966828 21.279284 3.544320
432 1 35.411556 36.049139 28.351521
433 1 39.982059 6.031651 7.574265
434 1 27.013284 9.655792 13.966851
435 1 16.947716 12.309684 4.404931
436 1 21.232376 18.290967 32.858006
437 1 1.622103 21.546648 33.504912
438 1 33.231873 30.423520 11.776068
439 1 4.733366 21.875408 0.224014
440 1 31.009861 27.347881 25.553538
441 1 1.202074 26.040137 17.497170
442 1 5.264618 4.316285 28.625976
443 1 35.547825 37.052511 24.877773
444 1 27.996487 8.933187 25.393184
445 1 27.885274 19.770815 36.749041
446 1 33.651510 4.025121 4.846760
447 1 19.685255 8.793164 33.921972
448 1 21.060867 5.442545 0.598162
449 1 29.327021 14.098643 3.112875
450 1 36.450040 28.295477 5.712281
451 1 23.490511 11.216565 15.443221
452 1 36.489741 2.987444 22.736915
453 1 32.369689 39.801621 21.097042
454 1 17.780390 26.393702 30.046768
455 1 35.123152 7.032627 14.939332
456 1 41.480679 33.017049 12.651673
457 1 32.625152 39.887503 41.112726
458 1 6.752056 33.140059 2.076631
459 1 21.382401 36.594278 1.259047
460 1 1.361658 34.161326 30.504427
461 1 0.528347 32.460403 23.716292
462 1 22.207710 33.941875 13.072552
463 1 26.708203 34.853356 7.234481
464 1 39.938721 20.209471 9.433718
465 1 20.065314 25.698178 8.195696
466 1 0.284894 6.146938 1.462247
467 1 17.239386 22.755037 30.481612
468 1 5.555997 37.384562 6.435558
469 1 26.467949 20.408212 2.992850
470 1 6.458344 40.887260 3.801174
471 1 23.858539 22.353052 2.445681
472 1 9.298977 7.305255 38.385372
473 1 3.986710 22.659474 26.879400
474 1 17.055107 19.529920 33.972818
475 1 24.368826 38.815118 1.586388
476 1 40.308382 39.986105 14.703550
477 1 37.900530 27.430869 4.203670
478 1 24.610189 11.197959 10.164682
479 1 0.545168 30.242386 11.882046
480 1 38.825198 2.018027 35.627077
481 1 3.593667 11.019672 12.863950
482 1 28.978326 8.355744 19.640416
483 1 14.646787 31.147557 26.491441
484 1 5.347297 4.991446 26.014016
485 1 21.783094 32.542762 2.842257
486 1 41.635358 31.188712 39.394282
487 1 29.373959 1.854744 31.224338
488 1 10.046725 12.012164 26.433570
489 1 24.410395 40.175435 0.399360
490 1 29.077907 38.940596 6.794050
491 1 26.565302 39.889669 19.782932
492 1 1.107807 9.156884 24.668728
493 1 38.383706 17.715835 9.967484
494 1 6.781781 41.549111 19.007671
495 1 32.109816 38.654163 28.337358
496 1 41.513925 10.066095 29.283851
497 1 15.476772 35.337483 20.843117
498 1 17.520002 0.317810 18.912567
499 1 36.424374 37.772218 8.890737
500 1 17.400548 19.281797 16.646233
501 1 27.958755 11.171681 12.886313
502 1 32.720223 36.840026 0.174798
503 1 34.948872 22.187613 23.577574
504 1 15.336471 16.664736 16.520312
505 1 13.983982 40.005901 5.705048
506 1 10.030439 32.978617 14.091468
507 1 8.979199 13.422776 39.774950
508 1 1.326314 2.042525 33.791431
509 1 1.635505 16.440494 8.858091
510 1 16.905943 4.395134 15.943590
511 1 22.678356 31.319795 17.568012
512 1 20.664140 4.864563 24.878516
513 1 18.913175 9.379112 18.993511
514 1 18.316708 38.218204 32.503032
515 1 36.280378 35.735970 34.017456
516 1 3.715362 5.864685 12.273185
517 1 35.874822 14.568422 28.591102
518 1 10.398997 38.404227 25.224836
519 1 23.572616 29.631678 9.999546
520 1 38.371940 27.159083 3.194912
521 1 22.826026 21.420992 22.248013
522 1 36.685434 12.579986 4.175524
523 1 15.972671 41.640046 40.136124
524 1 36.941541 0.381495 6.544353
525 1 27.572489 5.642082 27.798372
526 1 15.412583 26.442621 39.407478
527 1 23.541000 19.736898 20.790183
528 1 18.547867 39.338898 21.953083
529 1 34.355894 37.877030 18.657924
530 1 35.184356 31.618793 10.278929
531 1 19.117095 17.001875 5.666832
532 1 22.596081 27.572442 13.413179
533 1 30.488703 26.664576 13.345988
534 1 1.170985 15.972979 39.706033
535 1 28.011965 31.209421 8.124284
536 1 15.585203 19.239006 21.327659
537 1 33.335012 36.470992 7.008341
538 1 36.282825 37.915807 36.130374
539 1 18.463117 8.130463 17.194724
540 1 2.186306 16.133867 21.057564
541 1 41.275938 27.604195 7.292609
542 1 6.012399 3.454982 5.014803
543 1 7.032045 1.091812 40.298547
544 1 19.273078 27.250680 34.264552
545 1 6.472434 7.961156 11.762470
546 1 26.606701 22.840282 10.716216
547 1 6.258872 14.678622 30.528525
548 1 0.592975 12.919551 13.623397
549 1 24.297547 17.623670 26.898721
550 1 38.568224 13.444906 40.879184
551 1 14.696578 19.399151 11.341617
552 1 20.080607 3.017607 7.509491
553 1 27.998003 2.324190 11.910387
554 1 8.205983 37.864310 15.521997
555 1 0.750535 0.974522 40.220317
556 1 41.176092 38.442920 2.520866
557 1 27.777070 18.423315 21.967674
558 1 24.216179 35.596500 25.899891
559 1 4.828609 11.575884 17.602774
560 1 9.197249 32.014758 41.406567
561 1 0.181531 23.226606 10.377038
562 1 2.379951 33.604492 10.087696
563 1 27.451136 31.241375 10.250680
564 1 19.779050 37.797932 25.855354
565 1 21.818571 35.240839 20.828770
566 1 11.034064 4.184475 31.448620
567 1 39.769792 39.099551 19.661992
568 1 28.525840 29.871182 15.695649
569 1 41.187460 21.020653 26.441636
570 1 38.671736 21.348568 18.449196
571 1 28.901242 25.750382 37.729178
572 1 22.207451 6.091539 36.579924
573 1 33.129734 8.026927 17.024118
574 1 37.823739 32.076175 6.914280
575 1 23.977023 39.893614 27.208193
576 1 13.202152 11.360319 38.402847
577 1 36.030196 34.582988 38.985997
578 1 3.810246 19.147799 6.128992
579 1 40.230760 3.956781 9.622171
580 1 16.020037 9.645208 8.282603
581 1 27.169735 17.930703 26.390937
582 1 37.093308 28.060599 37.343209
583 1 4.683565 14.626994 6.023979
584 1 12.253450 14.000185 37.200349
585 1 7.886650 30.450219 29.887010
586 1 0.884093 13.829155 8.038517
587 1 3.783878 35.953147 20.122237
588 1 22.429785 14.197042 14.297778
589 1 39.929618 38.659510 22.028029
590 1 1.491933 22.705362 13.817472
591 1 20.800464 9.500738 26.112662
592 1 1.719491 22.044620 14.117699
593 1 6.229002 38.973279 0.479835
594 1 13.741976 7.017157 11.171119
595 1 15.311623 2.496534 29.424959
596 1 2.305799 15.009914 31.397425
597 1 36.008910 26.658407 6.688283
598 1 7.233497 11.380812 6.131046
599 1 40.087544 4.010742 18.970630
600 1 27.703996 37.538267 35.094187
601 1 21.370773 0.730018 2.999860
602 1 14.109652 24.891472 36.167081
603 1 15.834898 29.127018 37.995119
604 1 24.930790 27.355945 6.617925
605 1 30.982215 18.805371 39.345801
606 1 6.894257 37.093636 24.944696
607 1 35.642476 10.691216 24.928849
608 1 10.513927 6.861680 8.628288
609 1 0.562834 36.887838 7.872041
610 1 28.900459 1.638618 30.720740
611 1 39.350789 24.778199 37.416458
612 1 15.168056 31.874778 41.453956
613 1 0.857635 41.461819 13.525967
614 1 22.429371 20.668371 27.001517
615 1 22.041594 39.656809 14.888066
616 1 3.433207 15.257634 1.507521
617 1 11.743089 35.437826 24.160212
618 1 12.065617 22.373788 16.246064
619 1 20.149466 35.296351 24.337753
620 1 23.969438 32.437927 4.166680
621 1 36.149062 29.000866 23.541556
622 1 8.593479 16.610766 27.881477
623 1 15.140800 23.812312 10.328114
624 1 32.919941 7.513964 1.848253
625 1 32.534248 14.455115 27.699350
626 1 6.433802 21.966319 12.212844
627 1 33.007148 32.738672 36.810181
628 1 25.274861 14.539139 14.877769
629 1 36.164924 21.834382 4.375840
630 1 40.888225 11.387749 19.589096
631 1 41.353148 29.477070 31.507874
632 1 30.536763 7.395678 31.622722
633 1 25.627050 11.193379 20.490453
634 1 21.476410 10.344834 30.765678
635 1 34.874540 22.332680 29.021292
636 1 31.327979 7.350077 40.644967
637 1 15.444198 28.242431 28.252546
638 1 19.262273 0.702199 17.663122
639 1 17.923779 19.754674 29.211793
640 1 22.720417 34.438711 9.050825
641 1 36.844634 18.448878 33.623135
642 1 21.578899 2.298210 21.389843
643 1 38.630985 36.443056 14.266218
644 1 17.132061 12.319326 12.181234
645 1 9.242893 30.587129 9.314726
646 1 13.977484 6.669783 0.514102
647 1 14.448577 29.488491 14.638647
648 1 19.514361 29.855029 0.796247
649 1 37.467016 22.945537 20.151610
650 1 35.798622 32.015366 33.078165
651 1 11.092932 27.850532 27.144956
652 1 37.432801 14.541153 31.789597
653 1 33.644906 40.531337 16.697265
654 1 21.062551 36.343566 7.328390
655 1 35.611113 34.710517 41.596482
656 1 32.657407 14.761056 34.320749
657 1 34.633214 19.458299 35.653279
658 1 30.557877 7.762002 21.027209
659 1 4.099521 0.579607 19.023958
660 1 18.067917 32.187468 17.520499
661 1 32.639909 26.081328 0.305615
662 1 15.838692 37.638151 3.334685
663 1 19.477326 13.750713 17.553194
664 1 36.427860 21.418206 14.982778
665 1 3.201702 21.239643 4.904317
666 1 18.779172 20.684051 29.214184
667 1 20.108381 18.856245 18.110663
668 1 27.985918 15.360240 33.967685
669 1 16.326091 16.384098 27.469570
670 1 28.288016 40.599290 22.369669
671 1 25.413835 7.366109 22.459120
672 1 6.847338 20.809240 21.315215
673 1 17.837256 22.243803 22.705634
674 1 6.791339 9.304543 14.333494
675 1 15.105836 39.241793 18.735040
676 1 12.160780 28.328282 2.827509
677 1 36.848658 30.925824 11.330346
678 1 7.016000 15.262271 20.492661
679 1 3.542669 34.369662 34.373527
680 1 21.797345 10.862835 13.173981
681 1 28.331199 15.535605 39.141899
682 1 9.199407 12.483541 3.340975
683 1 39.717482 7.661621 20.525673
684 1 11.473498 36.125479 28.217791
685 1 15.956752 40.234103 8.043262
686 1 38.562352 32.214868 9.382318
687 1 29.215685 11.296074 25.493577
688 1 39.399774 13.856101 0.310360
689 1 7.920438 38.628512 11.485048
690 1 25.793729 37.467112 0.740780
691 1 0.449494 0.167207 33.059615
692 1 23.335373 4.273362 39.305495
693 1 21.649159 28.946521 18.915205
694 1 16.238486 26.570696 20.986619
695 1 26.684271 34.996544 25.910154
696 1 22.962245 5.959477 19.933011
697 1 6.630460 2.147545 35.205321
698 1 38.488693 33.934469 33.688189
699 1 9.577857 8.658744 25.457066
700 1 19.620218 17.711793 22.509244
701 1 29.474428 6.316919 34.826221
702 1 41.635302 13.738313 23.716017
703 1 0.732153 13.166758 39.754189
704 1 17.137803 6.531833 6.865574
705 1 23.866908 0.277610 4.557509
706 1 1.631726 39.094167 0.992417
707 1 16.661023 21.875489 23.973529
708 1 27.895436 25.213148 8.289298
709 1 7.362009 32.344104 9.212826
710 1 40.066418 41.551896 8.508997
711 1 41.211236 20.546297 35.325738
712 1 5.954765 35.760072 40.598246
713 1 7.047064 24.235667 5.028086
714 1 27.886262 12.624084 6.788838
715 1 1.167883 3.063486 25.938119
716 1 10.890453 37.932567 6.561688
717 1 25.846504 12.678663 13.103592
718 1 32.981393 1.838668 10.165377
719 1 36.137185 21.072140 9.062604
720 1 22.613837 27.958622 1.967740
721 1 1.405278 23.973799 19.453921
722 1 10.666276 33.122529 28.257975
723 1 36.508127 1.419285 5.095354
724 1 17.847627 9.042387 8.211936
725 1 40.562369 5.900597 17.339203
726 1 23.084224 32.411579 28.094754
727 1 25.916144 39.448169 12.224008
728 1 3.326293 10.356024 11.288533
729 1 6.432517 21.912244 9.913924
730 1 39.526599 1.878548 29.129957
731 1 33.773872 37.962987 29.356602
