149 1 0.347450 25.836267 11.598600
150 1 10.610401 34.757779 7.987946
151 1 7.625731 12.455243 1.383452
152 1 11.470803 3.222944 24.330498
153 1 21.663044 33.812100 14.557856
154 1 8.962356 29.247990 11.659126
155 1 12.636759 20.232070 5.475720
156 1 32.878959 20.917465 16.220113
157 1 19.873191 8.133343 14.405429
158 1 21.400026 9.804409 0.709540
159 1 3.497579 24.534410 25.105717
160 1 30.532231 24.494094 11.381390
161 1 9.695316 26.939087 11.662951
162 1 16.760734 15.929823 17.346166
163 1 5.151229 2.607774 35.706178
164 1 16.257450 32.540192 6.923827
165 1 14.525048 4.876794 13.449755
166 1 30.503625 18.703224 25.695286
167 1 23.000434 33.509059 21.800478
168 1 11.812712 15.187720 33.469730
169 1 33.132550 6.461254 3.839687
170 1 34.185643 27.549050 20.187052
171 1 33.749588 6.671145 3.140210
172 1 28.665332 9.613599 30.728432
173 1 25.922447 4.781694 12.956868
174 1 2.500915 3.404316 2.939150
175 1 5.979008 14.891044 17.497858
176 1 21.775202 34.909679 24.955284
177 1 5.708235 25.292223 4.962844
178 1 23.915800 26.961785 22.355280
179 1 17.896906 21.828484 35.252434
180 1 17.940470 22.152877 1.265899
181 1 8.917883 32.312241 1.393230
182 1 32.801308 21.547397 33.985229
183 1 34.819805 5.844377 22.976924
184 1 36.973548 31.911554 30.000016
185 1 4.012654 11.688290 25.918464
186 1 0.076766 9.246660 27.808741
187 1 20.370027 26.766258 12.215480
188 1 23.326735 15.916613 13.044230
189 1 0.204412 22.281624 15.990040
190 1 2.063177 20.471166 32.981580
191 1 16.131759 29.764155 12.554713
192 1 13.242061 8.971497 37.023862
193 1 28.206111 33.946990 0.167415
194 1 6.884196 9.253878 2.334557
195 1 1.820768 7.433236 11.194835
196 1 5.259087 14.861083 8.171733
197 1 5.347716 34.309551 18.426146
198 1 19.895141 27.634525 28.702993
199 1 1.036944 29.357238 26.389265
200 1 29.229279 14.241066 35.783637
201 1 9.781803 15.621350 15.451168
202 1 0.699148 12.994334 22.974331
203 1 16.862164 6.632266 29.365021
204 1 34.079019 13.816230 24.782525
205 1 22.765282 22.651111 5.893324
206 1 25.552640 24.372978 31.687542
207 1 13.179172 35.593444 0.169148
208 1 32.675391 15.758329 13.144631
209 1 10.962335 4.869519 14.375156
210 1 29.821099 15.167746 15.170554
211 1 27.403381 6.566890 21.229687
212 1 36.280217 24.832594 7.404559
213 1 35.418868 32.693909 10.359635
214 1 27.937201 30.962792 7.765525
215 1 26.701199 16.018789 17.667844
216 1 22.014574 25.297891 11.538953
217 1 18.466658 23.420110 16.926616
218 1 11.495517 34.823073 27.924929
219 1 11.230842 7.185027 14.486733
220 1 26.559901 21.865281 25.098348
221 1 27.737686 1.305497 9.388655
222 1 33.710011 3.559046 14.798151
223 1 22.643480 21.244842 9.277543
224 1 17.952185 36.374455 22.601723
225 1 17.839587 0.561410 31.558297
226 1 3.699438 9.718302 12.227664
227 1 24.315341 10.779193 6.296819
228 1 10.949363 11.898343 5.345459
229 1 31.051058 35.233601 25.744930
230 1 0.153604 32.310327 15.479384
231 1 32.443413 6.353734 9.795808
232 1 13.686181 36.137331 5.550279
233 1 25.512592 36.715731 8.368954
234 1 31.703838 13.257468 12.012112
235 1 24.108854 5.643194 7.193590
236 1 10.745265 23.463468 3.944611
237 1 16.409235 35.330119 5.534782
238 1 31.545939 14.006309 27.786855
239 1 37.019884 25.560895 9.157793
240 1 23.526492 35.384820 7.993383
241 1 20.501257 3.228727 19.776249
242 1 32.722893 2.462565 21.907403
243 1 25.319956 2.200407 23.492163
244 1 23.091860 9.784800 13.346744
245 1 5.525073 17.457433 26.491150
246 1 28.130036 1.295973 28.692558
247 1 20.137696 22.204822 16.229532
248 1 33.352956 2.084128 8.792016
249 1 1.146185 32.801581 10.381671
250 1 8.134540 3.145093 7.127901
251 1 6.999804 9.036995 0.166877
252 1 25.688981 24.273092 19.838558
253 1 35.857927 16.213978 5.930876
254 1 37.023216 26.096216 30.866319
255 1 28.707007 24.183446 5.363497
256 1 4.473623 28.222042 6.924111
257 1 2.137441 20.619690 2.353003
258 1 4.604113 11.954300 7.746824
259 1 4.885284 24.264089 24.625504
260 1 18.177900 12.069137 2.489408
261 1 2.415840 18.731924 17.329017
262 1 15.787459 29.663494 30.945078
263 1 1.049212 26.110500 15.622470
264 1 0.345959 22.148790 22.444519
265 1 7.199204 30.404514 32.120591
266 1 13.165799 16.645440 8.947858
267 1 6.980134 24.827793 16.385306
268 1 19.628733 17.265557 15.561873
269 1 1.020760 22.834577 36.993479
270 1 26.250588 4.725534 35.408601
271 1 33.813412 2.611409 6.697336
272 1 23.596924 20.418398 31.339302
273 1 26.090149 5.070435 33.542282
274 1 2.635004 24.981852 32.271373
275 1 4.574339 22.144490 1.586474
276 1 30.884941 13.926789 1.548704
277 1 14.072029 35.247375 25.603708
278 1 27.113497 20.232356 1.375077
279 1 30.051444 11.015604 36.416007
280 1 6.862919 32.467740 32.106608
281 1 1.415041 1.354944 14.490901
282 1 21.993703 36.287041 32.550913
283 1 32.550542 4.447382 1.347822
284 1 34.887808 23.744448 24.751222
285 1 13.030474 25.457696 9.085991
286 1 2.335738 6.544251 10.212239
287 1 35.357580 17.254111 30.341680
288 1 3.489791 27.044238 36.128299
289 1 9.183551 33.433141 32.292021
290 1 27.408734 33.917311 22.873679
291 1 35.759838 27.068895 35.269438
292 1 4.727482 14.645499 22.966715
293 1 4.013978 5.721840 24.472909
294 1 1.700430 4.454963 1.942821
295 1 3.032956 2.381238 18.229976
296 1 8.882689 15.749565 35.724786
297 1 26.813827 29.135626 14.844429
298 1 5.163018 20.946932 13.606717
299 1 8.303637 3.094742 11.000150
300 1 33.309350 3.131995 24.277119
301 1 13.736296 6.885171 24.877384
302 1 16.363637 16.230246 19.180128
303 1 9.937597 13.414186 19.789519
304 1 15.317046 15.357935 16.209140
305 1 16.080135 35.651048 26.545622
306 1 21.471068 12.467540 1.046777
307 1 26.668867 21.189132 5.997424
308 1 34.330428 24.214240 15.742669
309 1 18.788661 35.223511 26.823691
310 1 9.043296 21.471322 9.519668
311 1 29.951599 22.161795 8.112578
312 1 23.399396 5.242751 17.437310
313 1 0.202978 19.283630 30.746272
314 1 24.070529 26.032487 23.603508
315 1 5.425029 17.191131 11.751998
316 1 0.345103 21.491568 14.563067
317 1 0.811028 35.246379 26.408127
318 1 29.095939 11.173877 5.668782
319 1 30.358120 32.937716 35.619956
320 1 13.112879 26.295862 33.255028
321 1 10.901113 25.691906 27.381270
322 1 34.489880 2.653464 34.973459
323 1 26.630895 7.728858 21.108029
324 1 20.359736 14.783842 16.826745
325 1 6.331764 20.760526 26.529748
326 1 6.877555 7.576234 15.087038
327 1 31.202992 9.276865 11.307184
328 1 35.773463 24.081522 28.423475
329 1 24.703066 25.597443 10.758935
330 1 13.190187 30.703893 4.768897
331 1 16.725431 33.947825 26.375447
332 1 2.269288 5.282198 28.568944
333 1 32.833215 17.320627 27.486358
334 1 36.142324 19.515273 19.998768
335 1 6.067562 27.986002 24.677007
336 1 28.145660 24.516361 36.421760
337 1 18.156184 36.476184 11.669264
338 1 34.076164 11.116254 9.332449
339 1 11.342337 28.543180 34.609453
340 1 11.896686 13.612585 36.243929
341 1 8.519759 5.315772 36.477917
342 1 8.074123 21.150945 32.397013
343 1 18.333682 14.025460 18.743421
344 1 1.409120 12.821383 32.916508
345 1 26.472277 11.294661 27.923232
346 1 6.878826 29.322889 25.593074
347 1 32.232803 0.487927 26.553067
348 1 28.652996 0.079431 4.713214
349 1 35.955573 25.764353 5.580188
350 1 27.604880 6.372182 21.818291
351 1 3.722748 14.038516 4.030057
352 1 12.805282 29.780389 28.487404
353 1 14.517774 31.160599 1.701351
354 1 17.234433 10.728822 22.314086
355 1 9.441669 33.636814 9.868243
356 1 24.573778 34.487661 21.229907
357 1 31.119048 15.242773 23.432206
358 1 14.433613 20.802784 3.161838
359 1 3.723818 17.392039 15.399119
360 1 8.899115 31.813256 23.991598
361 1 0.144375 28.056916 11.422284
362 1 11.705085 12.160414 25.993863
363 1 8.861399 16.851675 15.409175
364 1 23.883488 19.216766 27.591986
365 1 5.712701 17.106674 22.076349
366 1 25.356903 15.222384 28.777055
367 1 11.955358 33.284571 11.542672
368 1 18.182211 3.042978 1.966281
369 1 25.806056 28.377070 25.552370
370 1 1.069370 25.723511 4.575969
371 1 2.361404 26.394463 9.573837
372 1 21.222310 12.756067 36.762784
373 1 2.956828 32.831284 34.176193
374 1 11.487877 18.808374 29.504918
375 1 18.978314 24.160395 36.729351
376 1 3.160784 3.083749 8.229438
377 1 6.610495 22.233287 20.117148
378 1 8.548356 0.560508 3.337864
379 1 8.144809 19.886572 9.763969
380 1 29.143573 14.840499 2.876618
381 1 2.155891 10.444475 14.211722
382 1 27.832789 29.533585 18.054495
383 1 16.988051 19.862046 22.956154
384 1 15.930022 18.229323 25.853422
385 1 36.585612 18.821209 6.584269
386 1 26.378894 1.365201 0.077387
387 1 0.203681 14.237138 5.233783
388 1 36.177851 7.976774 17.240531
389 1 32.407842 28.876351 18.771446
390 1 8.897783 24.472020 9.386301
391 1 22.615652 22.788126 9.376189
392 1 30.021727 4.625683 30.773183
393 1 13.906650 14.776594 11.030166
394 1 7.114913 12.520394 0.481011
395 1 17.431469 36.609308 3.297670
396 1 9.958277 0.704001 5.691351
397 1 14.833527 16.071240 16.475244
398 1 32.745186 23.914604 23.989005
399 1 17.948469 13.404519 19.374825
400 1 15.148919 13.106987 5.200688
401 1 6.438669 9.645145 29.379968
402 1 33.012000 10.350188 30.178930
403 1 32.221124 27.792954 28.580503
404 1 34.797248 17.558469 23.692080
405 1 5.384452 0.201633 13.048642
406 1 16.475616 28.202916 35.824669
407 1 8.789181 14.961044 5.488946
408 1 20.731263 14.541162 33.561308
409 1 11.955567 18.148945 17.307220
410 1 29.748435 25.872031 17.883853
411 1 10.099582 5.171872 16.925892
412 1 32.002838 20.748455 16.279695
413 1 15.207310 11.446180 20.908465
414 1 22.838674 19.181944 18.658649
415 1 15.232794 11.178731 30.014484
416 1 16.810648 30.576373 2.329095
417 1 34.557143 24.737597 4.495225
418 1 8.290184 35.712647 0.652290
419 1 10.028944 11.440561 23.205452
420 1 19.380268 5.008326 12.722516
421 1 5.939288 26.886875 17.707602
422 1 19.499924 26.515043 36.126327
423 1 27.799395 29.113318 18.470437
424 1 34.153665 33.186147 32.990110
425 1 33.105607 6.619486 33.096089
426 1 24.913520 21.980816 30.446635
427 1 25.729798 0.490850 19.924007
428 1 31.054501 3.802366 13.480816
429 1 36.449407 1.301451 1.616462
430 1 16.979703 17.439853 16.429668
431 1 34.682404 35.395287 29.354528
432 1 4.948487 20.061229 34.161511
433 1 35.437115 4.769015 15.047388
434 1 31.484224 12.500753 34.164451
435 1 30.886996 32.829040 26.342332
436 1 3.440399 18.743403 6.369160
437 1 14.385273 32.013174 23.437503
438 1 17.339066 36.585252 4.127583
439 1 7.907345 4.811111 16.019364
440 1 16.210579 31.052504 7.530206
441 1 27.262451 18.315922 34.049118
442 1 25.915564 31.618081 27.441910
443 1 7.450016 12.839882 26.598372
444 1 6.341439 0.632282 9.134920
445 1 4.181964 27.150836 2.644689
446 1 23.643535 11.007097 14.687882
447 1 10.962105 35.097472 18.213918
448 1 36.662900 36.188785 22.318582
449 1 7.786966 1.152650 27.747398
450 1 36.286353 18.056022 6.713967
451 1 25.081797 16.712642 34.344075
452 1 31.106383 33.070656 30.729446
453 1 30.649646 24.447115 16.575805
454 1 27.431674 30.348758 0.447991
455 1 27.758007 28.726127 0.646086
456 1 27.637323 15.106588 26.089546
457 1 32.078165 28.762341 19.735740
458 1 32.414576 12.911675 29.343206
459 1 22.808890 9.820760 17.802531
460 1 33.050663 17.292883 16.342610
461 1 34.350230 18.259629 4.802584
462 1 36.429177 25.994624 1.994387
463 1 15.576177 5.926353 36.146908
464 1 27.550210 26.950837 0.636613
465 1 19.698758 18.446953 32.634313
466 1 14.556378 3.713763 20.662788
467 1 8.447812 19.804865 23.290539
468 1 27.189964 36.985487 28.913792
469 1 18.800984 23.472855 15.474409
470 1 27.544913 24.472591 22.403213
471 1 4.733893 7.473076 21.860890
472 1 19.652807 23.352996 13.166135
473 1 9.865805 23.140549 21.879616
474 1 18.814171 32.115519 5.525516
475 1 25.561992 13.149812 1.133595
476 1 32.881916 10.051527 2.973700
477 1 26.457502 26.775677 4.707485
478 1 20.638822 13.978913 2.861924
479 1 14.536995 11.405292 4.950496
480 1 27.737467 0.715803 35.465098
481 1 29.803710 11.977056 35.169067
482 1 30.348822 12.924833 1.467729
483 1 34.852511 2.218650 35.692509
484 1 28.761088 27.967591 25.378367
485 1 36.258435 24.542029 20.054396
486 1 8.337349 37.129536 15.370619
487 1 13.740647 14.943887 7.795553
488 1 23.252392 29.675703 36.950158
489 1 19.042874 13.311424 3.707294
490 1 20.813725 10.967200 1.620836
491 1 20.661776 13.870140 25.883296
492 1 25.115732 29.422286 16.606809
493 1 28.490639 31.086751 36.909934
494 1 4.855760 23.719950 11.942068
495 1 17.756185 29.675817 6.371448
496 1 18.159093 13.856694 22.792086
497 1 8.753304 28.092554 12.327988
498 1 30.800935 6.525730 14.613242
499 1 11.387078 4.760911 8.196247
500 1 5.630544 5.524460 23.050773
501 1 5.881383 35.901296 30.581436
502 1 36.207010 4.520521 22.187415
503 1 1.396162 19.864915 10.691281
504 1 34.871848 17.737482 6.281451
505 1 28.066245 34.936908 18.946774
506 1 34.584695 32.965640 5.484444
507 1 17.558830 1.851995 32.480688
508 1 10.505143 24.260686 7.884662
509 1 2.636979 25.282510 15.566001
510 1 8.162838 3.675247 4.009116
511 1 5.872007 9.171321 4.991865
512 1 32.590005 20.637154 8.470090
513 1 30.033020 24.399843 11.976664
514 1 5.237473 15.230467 25.815405
515 1 16.742921 13.437463 29.347129
516 1 12.828319 4.709391 5.667957
517 1 30.577620 16.121374 27.527296
518 1 0.012878 28.472425 28.920311
519 1 36.143426 9.290821 30.920042
520 1 13.180086 17.723978 29.743790
521 1 16.621683 26.020895 19.624473
522 1 1.695365 17.480172 7.909801
523 1 24.998192 33.623558 20.696507
524 1 15.259164 8.968432 22.795287
525 1 2.633541 20.518103 20.165425
526 1 12.595455 18.293474 36.253772
527 1 8.659320 9.270962 8.883629
528 1 22.692652 31.157163 2.391618
529 1 9.645763 4.942109 11.754381
530 1 12.299816 4.442851 18.780829
531 1 11.204810 25.680026 0.291573
532 1 15.725546 11.594251 36.093094
533 1 30.480324 13.343298 13.707327
534 1 24.598607 0.082380 33.540307
535 1 23.684803 4.642672 21.504853
536 1 10.923213 9.655850 25.288193
537 1 4.462165 28.449469 17.254787
538 1 8.140308 4.155699 32.699567
539 1 35.436354 31.403942 16.356030
540 1 7.720003 19.102846 28.091063
541 1 18.759086 21.305054 6.961738
542 1 30.822340 36.534530 36.298495
543 1 2.186611 22.029343 24.484944
544 1 1.301777 25.642540 13.418565
545 1 23.461043 19.239660 7.724128
546 1 13.302804 7.145225 21.710863
547 1 32.635657 6.809986 8.235860
548 1 15.841381 0.014968 20.420262
549 1 16.896570 28.975326 14.665483
550 1 35.062236 28.380373 25.124235
551 1 8.740377 25.471143 36.823613
552 1 14.439406 8.884634 17.861204
553 1 35.991120 28.237713 22.625172
554 1 18.500566 22.866518 3.337033
555 1 3.517014 15.285412 7.071229
556 1 22.662340 24.558174 33.071339
557 1 2.443186 14.158749 3.775507
558 1 15.824377 24.990467 35.255047
559 1 25.275970 11.732373 0.665182
560 1 17.478954 2.878045 16.419780
561 1 6.174770 36.138698 23.532890
562 1 10.522931 24.473986 11.135276
563 1 29.707439 8.383683 35.140835
564 1 36.432745 2.862095 28.017889
565 1 19.291707 0.968782 3.936395
566 1 25.994773 19.418713 16.070211
567 1 27.263996 1.306260 25.374477
568 1 0.973462 7.625555 3.020975
569 1 5.781333 10.044563 31.436190
570 1 27.649402 33.020717 9.741285
571 1 15.864453 24.548448 33.089074
572 1 20.245913 33.168960 2.640449
573 1 27.632184 24.835378 36.190825
574 1 10.079083 35.667327 35.822631
575 1 6.263066 12.030815 35.782418
576 1 34.176014 22.845289 26.392723
577 1 34.691072 29.017972 1.366600
578 1 11.042487 2.875114 12.249718
579 1 6.691588 31.548110 28.486972
580 1 30.295270 6.811014 14.426951
581 1 36.785697 18.002264 16.690567
582 1 29.261270 18.094530 33.297352
583 1 23.525134 31.740885 5.614612
584 1 15.260253 21.350352 22.422211
585 1 11.345237 1.854409 9.491229
586 1 19.780344 24.776800 4.322757
587 1 25.760661 33.100436 31.468614
588 1 23.432592 15.547183 37.143339
589 1 15.961208 21.577125 12.499508
590 1 26.030641 32.030430 2.681440
591 1 20.670474 30.808618 29.090302
592 1 28.820365 2.210671 23.509646
593 1 2.366632 20.392605 2.613873
594 1 8.562872 14.562998 36.956845
595 1 20.843030 9.581934 34.251024
596 1 35.303230 19.728406 8.299922
597 1 30.337209 6.559353 5.278745
598 1 4.985669 13.268207 32.455807
599 1 2.049834 24.689704 17.390220
600 1 26.723547 1.001746 8.078827
601 1 10.607042 33.012057 7.887518
602 1 25.026242 35.479632 33.678346
603 1 6.704063 12.559734 26.293059
604 1 16.738181 28.456996 35.842392
605 1 34.224976 11.656851 5.326877
606 1 2.311863 22.454362 32.737132
607 1 35.584051 35.573413 31.733349
608 1 8.750863 13.924888 1.899355
609 1 0.353441 28.207292 29.523257
610 1 7.360091 30.510140 32.176859
611 1 15.948627 34.393857 32.226806
612 1 6.536450 4.903349 4.702785
613 1 26.152407 10.947705 1.949237
614 1 4.216646 29.210075 16.982490
615 1 25.119226 26.896808 8.656184
616 1 17.721510 20.577915 3.030392
617 1 13.800465 24.744385 29.978350
618 1 32.793407 20.657211 29.470603
619 1 33.696815 17.426630 25.654671
620 1 27.874983 10.316303 27.836875
621 1 11.235242 33.008450 24.176529
622 1 10.407113 0.943640 9.495821
623 1 14.754668 25.109118 12.755930
624 1 14.940172 6.973049 28.170269
625 1 16.546013 20.861168 33.954561
626 1 36.265150 18.933092 13.105361
627 1 9.268403 6.947774 36.163396
628 1 24.814966 5.518168 19.816854
629 1 7.372039 29.008959 8.031935
630 1 5.417754 4.956681 35.107523
631 1 5.080095 22.234249 23.162501
632 1 5.497002 3.827064 13.305467
633 1 13.184731 25.026730 28.919050
634 1 11.220620 20.280057 3.060779
635 1 2.053910 3.488634 17.529580
636 1 20.957482 22.008081 9.743824
637 1 12.890007 30.480375 23.529350
638 1 26.030907 7.920264 6.772425
639 1 10.323752 9.920513 7.235898
640 1 26.637588 27.495077 26.467638
641 1 27.930914 30.674526 9.637554
642 1 10.044430 32.023358 3.813582
643 1 22.036818 12.965623 19.476227
644 1 36.179952 3.880772 26.299922
645 1 7.067610 24.104463 18.953602
646 1 32.261930 28.349119 34.871439
647 1 35.779188 20.976072 4.419053
648 1 21.123777 10.414872 20.230378
649 1 19.574679 8.212857 7.117122
650 1 11.519813 0.286801 23.761642
651 1 4.581304 16.531051 20.196219
652 1 29.595156 14.741919 25.850451
653 1 1.901781 23.356320 7.995553
654 1 26.225089 4.725322 22.302788
655 1 21.497370 36.683273 29.987929
656 1 22.927252 1.650193 8.811806
657 1 24.699456 4.034950 4.115205
658 1 12.489961 11.148311 26.400577
659 1 7.767630 21.279259 11.501252
660 1 27.154027 33.735659 35.136250
661 1 33.506483 4.501060 30.410536
662 1 28.094146 35.705453 36.640972
663 1 7.280979 15.710655 12.574032
664 1 34.454447 16.973099 5.884407
665 1 33.220459 1.445374 5.532151
666 1 23.885453 25.620221 18.436743
667 1 8.912594 32.000509 7.501865
668 1 35.436313 30.551900 34.643359
669 1 26.588870 2.713517 0.458553
670 1 27.257176 27.867339 24.532531
671 1 13.717778 8.230344 4.910518
672 1 30.800337 12.798854 26.567244
673 1 6.951693 14.883985 20.163144
674 1 13.708750 15.742896 15.106422
675 1 9.144611 17.518224 15.300292
676 1 15.087650 15.561225 34.455193
677 1 19.108689 9.211608 11.322487
678 1 7.777053 2.008729 25.605690
679 1 28.559719 26.973435 17.411687
680 1 31.885793 0.168966 17.320777
681 1 30.898157 27.574893 11.945038
682 1 34.876935 10.516919 27.469202
683 1 32.908930 31.700591 34.987137
684 1 2.206688 34.291419 15.114958
685 1 0.217533 4.858013 13.647383
686 1 11.578404 26.695826 37.014359
687 1 32.535176 21.376235 35.458399
688 1 36.870319 29.349453 35.634784
689 1 31.952576 28.005693 1.239079
690 1 6.905246 5.572104 7.323152
691 1 5.735994 12.207473 20.295808
692 1 27.161577 31.620811 6.711843
693 1 1.322357 17.238606 14.160692
694 1 18.981838 30.555043 3.236561
695 1 0.355033 23.810557 19.449557
696 1 25.000749 8.961443 20.531659
697 1 28.434440 7.690023 7.579495
698 1 33.177386 5.730890 29.618769
699 1 24.979076 10.763251 13.159923
700 1 30.944218 25.072540 23.437299
701 1 21.996334 6.796225 16.352972
702 1 21.171735 26.287426 12.105558
703 1 5.003516 33.975858 18.026958
704 1 24.641062 25.045104 25.412866
705 1 27.495514 8.816882 23.885276
706 1 15.604857 10.067461 24.361131
707 1 3.060788 2.322370 2.482764
708 1 20.403485 23.984779 3.707588
709 1 14.649226 9.543176 22.016281
710 1 24.559622 10.192442 7.432780
711 1 11.344116 28.119763 5.625907
712 1 20.485628 11.999262 18.039144
713 1 1.898538 9.226534 6.946882
714 1 10.893032 24.972822 18.344991
715 1 29.658244 2.665419 4.589707
716 1 6.356842 25.196028 12.054654
717 1 22.549772 27.997701 36.434620
718 1 12.315152 9.494886 1.614955
719 1 8.256382 1.129644 25.195190
720 1 13.575849 35.433466 11.710609
721 1 0.739523 29.559011 18.607130
722 1 23.266465 31.072627 29.808596
723 1 14.487611 6.449232 26.453591
724 1 4.709147 22.979464 18.042826
725 1 27.966954 18.125158 6.120879
726 1 10.354709 30.796638 19.533398
727 1 33.300153 30.551312 3.679382
728 1 20.289652 21.228583 15.746899
729 1 33.535743 5.585573 4.065172
730 1 19.649315 13.445661 19.440320
731 1 17.559383 16.915757 1.125815
