111 1 12.653190 20.742440 16.672038
112 1 29.344771 9.988750 2.225687
113 1 28.231770 8.140873 15.629927
114 1 11.029359 29.767693 12.083990
115 1 3.039224 29.555702 9.043214
116 1 14.924272 6.687728 25.950392
117 1 8.094579 13.539397 15.790001
118 1 19.722915 27.007755 9.962881
119 1 9.517967 16.800993 34.372040
120 1 28.947578 30.040744 25.941589
121 1 9.526961 19.004280 8.752777
122 1 5.793589 13.633542 22.979073
123 1 5.678414 15.845073 0.417093
124 1 21.315632 2.614111 13.191994
125 1 26.647465 34.111570 10.949616
126 1 22.566399 13.894281 7.820238
127 1 28.276234 32.130580 25.991544
128 1 4.995785 5.928974 34.774282
129 1 11.421256 10.175029 4.363661
130 1 21.385110 21.373215 19.262922
131 1 18.956494 27.212888 5.195942
132 1 22.162437 29.224899 13.673763
133 1 16.967132 7.056462 16.159593
134 1 12.297048 12.262639 13.273049
135 1 8.918616 24.018280 28.415474
136 1 9.569372 11.984212 6.594393
137 1 34.080607 21.205381 10.036115
138 1 4.836805 8.786856 19.704814
139 1 27.081750 8.190783 13.965597
140 1 7.884307 17.079790 24.042346
141 1 34.625275 31.300527 4.626951
142 1 7.339237 2.311072 12.808009
143 1 19.585551 12.742745 27.996242
144 1 28.347788 2.890341 13.349721
145 1 10.374536 29.701488 15.717341
146 1 21.412725 15.406949 30.753746
147 1 29.811292 30.489541 23.410158
148 1 7.229119 3.683193 3.168710
149 1 12.509739 26.160406 26.535130
150 1 20.090426 17.483514 31.152798
151 1 15.228882 12.335234 15.710069
152 1 21.469943 25.146625 28.682803
153 1 18.142680 32.753269 22.014407
154 1 29.912748 22.253118 10.169921
155 1 16.388107 4.506849 32.539006
156 1 7.847866 7.826982 15.905150
157 1 11.766046 12.884556 23.515851
158 1 16.308648 3.615374 33.692190
159 1 6.277439 8.339508 24.924044
160 1 6.177975 30.240792 4.046211
161 1 6.042933 0.330089 31.387765
162 1 18.979269 29.751712 18.523684
163 1 20.953762 6.218233 34.700714
164 1 4.811604 19.485875 3.209703
165 1 19.084407 0.151100 11.940162
166 1 20.391220 1.688201 1.312284
167 1 12.893443 11.104447 3.696584
168 1 1.763108 27.136311 7.648849
169 1 30.098532 30.967507 32.880462
170 1 31.245187 11.448426 33.714116
171 1 14.340242 4.163086 26.277089
172 1 23.313759 18.274785 10.247878
173 1 4.981953 9.125480 4.889079
174 1 33.212274 9.081429 5.886043
175 1 20.599484 18.740249 2.619979
176 1 3.225679 25.743852 1.931889
177 1 27.597726 9.679961 6.277319
178 1 8.621782 0.476271 6.116260
179 1 19.820410 3.416954 25.909257
180 1 33.315048 24.131426 17.006409
181 1 5.064266 27.160456 18.304052
182 1 26.048848 5.116299 19.289426
183 1 5.209917 34.243837 31.679661
184 1 14.709237 9.128322 5.467542
185 1 20.410822 27.079067 30.022234
186 1 27.461038 8.242189 14.299562
187 1 8.445010 16.769550 1.853947
188 1 20.165612 8.232442 6.114768
189 1 2.962852 8.112600 9.984117
190 1 7.060401 5.554947 11.589855
191 1 20.214945 0.752998 33.900324
192 1 2.961601 24.976605 14.584573
193 1 26.121939 13.773772 30.127268
194 1 11.346522 33.835612 12.303805
195 1 12.683645 31.811548 28.549358
196 1 14.995972 30.254653 25.680386
197 1 25.703670 22.139076 6.472396
198 1 28.591744 32.733353 2.778756
199 1 4.824265 25.513895 6.432007
200 1 9.311430 20.419079 0.599163
201 1 10.668542 15.028195 27.654141
202 1 0.194144 8.404585 27.795125
203 1 13.219950 16.843236 16.672074
204 1 31.140454 4.159147 26.567339
205 1 5.987976 6.251474 24.104456
206 1 13.834881 0.394130 20.586669
207 1 25.535172 3.227695 0.141183
208 1 6.765285 14.516528 19.095687
209 1 34.510935 0.027181 27.887963
210 1 16.889744 13.989816 22.418341
211 1 1.141120 3.954571 26.043369
212 1 33.152794 26.552426 22.408713
213 1 4.006640 16.299864 13.558107
214 1 11.332674 0.551644 29.731907
215 1 11.716595 29.086674 3.387914
216 1 13.983842 19.503108 18.415461
217 1 34.038613 20.995181 17.981896
218 1 33.859485 12.668636 2.902783
219 1 23.117204 16.075680 26.088628
220 1 33.148282 26.507541 3.642042
221 1 17.032158 18.996880 14.691491
222 1 15.179598 0.254078 8.502986
223 1 22.573149 31.599742 7.980594
224 1 22.631606 34.518878 12.601423
225 1 4.419675 7.584329 30.921194
226 1 19.255222 5.227844 22.320047
227 1 26.818207 3.713845 2.824418
228 1 17.953251 12.074902 12.963972
229 1 29.278424 25.510003 17.127758
230 1 2.755056 31.761745 0.721385
231 1 3.062363 16.568983 0.571297
232 1 34.747638 6.649744 22.829666
233 1 28.373336 5.893443 15.437386
234 1 27.488071 19.782688 8.953349
235 1 23.467250 32.809102 18.769151
236 1 23.679287 20.166127 15.120950
237 1 3.270946 3.183518 24.557044
238 1 3.475450 12.796450 28.037339
239 1 0.377549 34.026346 10.033184
240 1 2.407017 21.239787 30.947964
241 1 22.355843 11.247965 23.426816
242 1 15.340264 23.500768 1.868452
243 1 26.911674 0.469391 8.579510
244 1 0.044207 8.955402 0.953724
245 1 13.391767 13.124401 18.696800
246 1 28.659092 1.219028 7.445915
247 1 1.682201 12.674619 12.392276
248 1 11.487203 18.862648 18.126451
249 1 22.238300 34.506929 29.695382
250 1 24.370828 10.513529 10.699269
251 1 15.635605 15.765197 24.416509
252 1 21.968083 31.102396 5.733559
253 1 6.652927 3.175516 4.517124
254 1 16.032376 19.454448 16.511292
255 1 23.788403 1.627954 18.335420
256 1 21.972852 30.765943 17.260196
257 1 15.910173 12.206742 12.128480
258 1 7.730468 25.151262 26.119499
259 1 26.910853 8.571655 30.962618
260 1 6.604991 21.451490 1.419228
261 1 21.195271 20.155114 7.790958
262 1 22.061746 34.480847 5.270869
263 1 14.176525 11.667977 29.530622
264 1 2.152993 13.521825 2.798942
265 1 32.341388 15.998799 26.515760
266 1 13.163989 25.632149 6.415345
267 1 5.609844 9.753899 2.730013
268 1 19.302056 7.909626 14.660282
269 1 24.809088 5.330023 5.429779
270 1 30.573690 8.413058 13.897753
271 1 17.744562 29.855805 0.756606
272 1 34.326746 30.481697 17.214239
273 1 15.473852 28.984173 25.602314
274 1 19.293087 3.551712 1.358454
275 1 30.835075 14.812302 21.930311
276 1 19.045787 5.389497 4.092367
277 1 14.896371 16.300369 17.505990
278 1 6.027962 26.246016 1.761213
279 1 33.445717 9.080071 8.284573
280 1 23.096410 34.596549 25.380635
281 1 14.017427 0.999449 19.320726
282 1 30.495974 2.110923 9.076600
283 1 30.655952 4.526497 5.333060
284 1 31.828025 6.009960 30.758210
285 1 4.573551 25.415171 29.955462
286 1 10.214834 16.389597 20.754172
287 1 11.018319 18.941765 6.344540
288 1 34.043837 33.519945 29.394008
289 1 20.231075 0.142536 11.943406
290 1 33.795366 2.837426 14.040334
291 1 0.169939 31.861804 8.901084
292 1 19.145466 26.118418 23.647760
293 1 24.362079 26.772038 8.717860
294 1 13.982313 23.402605 9.835725
295 1 16.197029 26.079598 8.182186
296 1 7.664583 27.856124 0.747949
297 1 17.843919 2.174204 6.895032
298 1 28.718136 8.046489 28.407201
299 1 25.047349 1.746984 19.936575
300 1 17.662687 0.901380 30.142249
301 1 31.470814 17.822455 10.622411
302 1 2.070995 7.655518 18.046914
303 1 9.746551 6.357606 19.699332
304 1 20.255502 33.689762 21.317869
305 1 8.780139 3.407101 16.597866
306 1 18.147256 23.101839 26.646148
307 1 32.142272 25.270852 10.402361
308 1 0.612601 25.660383 21.954863
309 1 27.467236 26.904277 14.284181
310 1 13.810825 18.270233 32.639322
311 1 32.199128 28.640411 11.918179
312 1 21.800033 6.531136 28.561849
313 1 29.631126 28.588016 2.670992
314 1 24.224785 33.689456 33.897439
315 1 7.038694 19.863723 25.896735
316 1 0.281252 26.015208 29.539612
317 1 25.508817 31.868094 25.867671
318 1 23.158332 20.810973 22.249420
319 1 8.152788 0.501011 28.483669
320 1 13.842917 26.450440 0.764463
321 1 21.058645 21.910896 6.291394
322 1 7.338092 23.553267 26.265849
323 1 7.153316 19.508444 14.602047
324 1 7.701863 26.613266 25.814846
325 1 4.949252 10.004331 10.083317
326 1 4.806949 16.235458 22.597281
327 1 32.720206 26.870819 16.474980
328 1 15.873076 9.441376 14.120352
329 1 11.430589 22.776550 32.642140
330 1 29.067933 19.605295 26.386576
331 1 30.966432 32.845813 31.648151
332 1 10.744513 2.628216 15.921673
333 1 16.000497 34.288967 27.480599
334 1 28.908350 2.044543 25.712751
335 1 14.437269 4.846591 22.051709
336 1 29.266203 17.464891 28.662718
337 1 33.443311 24.224441 5.710149
338 1 13.691555 34.085597 3.984177
339 1 5.032319 34.587455 29.180941
340 1 31.474063 10.569716 16.192471
341 1 24.157766 5.858127 4.506368
342 1 32.402901 30.520979 5.378077
343 1 25.683309 20.479176 9.359067
344 1 10.976878 9.732220 30.233287
345 1 4.411597 9.514848 10.019067
346 1 30.293664 15.331452 19.924347
347 1 17.030597 11.257879 9.430506
348 1 31.283179 25.394808 23.455484
349 1 17.153479 32.351695 13.458471
350 1 8.904449 25.740009 34.577602
351 1 15.514364 24.061789 7.330388
352 1 28.045576 16.504197 33.951277
353 1 29.754157 5.088396 14.312797
354 1 24.071380 3.956944 17.993159
355 1 20.245492 31.220175 30.666492
356 1 8.561617 26.056367 5.048854
357 1 33.111375 21.225670 11.590431
358 1 31.773592 7.988353 16.582892
359 1 4.639868 30.224616 10.570886
360 1 3.300371 3.464721 10.575379
361 1 21.968418 30.564899 25.380258
362 1 29.738112 29.984083 15.185786
363 1 1.187863 1.413725 9.017535
364 1 22.514821 18.233861 4.385585
365 1 30.801390 5.660153 22.256496
366 1 29.634201 4.677555 28.173389
367 1 13.874064 6.366309 21.588217
368 1 30.756745 18.027802 32.547846
369 1 24.505517 0.402833 34.308580
370 1 23.746354 0.736227 27.365475
371 1 2.820206 9.510482 27.869906
372 1 31.956313 30.280339 10.551651
373 1 8.296568 8.554962 3.614579
374 1 0.920249 0.566656 17.627690
375 1 7.505317 16.990172 26.238204
376 1 5.553673 19.120115 22.156744
377 1 31.706033 9.551286 15.598128
378 1 31.281078 9.348363 9.380066
379 1 0.944339 26.916314 8.611290
380 1 21.428820 6.202854 7.456550
381 1 11.330716 1.956760 6.131387
382 1 11.847870 23.210430 17.953292
383 1 7.628308 14.301709 15.068552
384 1 11.973782 5.401391 17.914292
385 1 19.041249 13.394609 15.141159
386 1 6.235914 4.361176 29.529863
387 1 0.699723 11.160954 29.478790
388 1 2.923534 16.021855 5.695171
389 1 12.123372 12.389599 23.550679
390 1 16.037128 8.042428 12.298130
391 1 10.745909 22.576258 2.005563
392 1 6.228202 29.491899 24.364091
393 1 10.055979 6.679342 4.751087
394 1 17.662897 26.971469 4.059026
395 1 6.782474 19.618439 31.365909
396 1 15.907173 4.926004 15.364055
397 1 0.853878 15.726615 0.587931
398 1 6.793356 34.730009 30.029461
399 1 13.611034 10.425372 27.667388
400 1 24.065256 6.670198 7.944997
401 1 28.218459 21.745327 20.974962
402 1 5.271756 4.671742 24.891574
403 1 17.393303 26.929768 19.742151
404 1 19.167758 26.433980 2.055284
405 1 10.758105 2.539104 16.946294
406 1 23.971318 3.089069 1.494131
407 1 10.454369 28.134496 12.987548
408 1 12.247284 21.617870 33.892016
409 1 30.072669 31.248472 33.448880
410 1 13.836503 13.011352 0.595891
411 1 19.529202 8.168148 33.408283
412 1 3.942116 3.382075 3.936217
413 1 23.324051 33.041030 22.258769
414 1 4.981737 26.197966 3.031243
415 1 17.097329 22.694190 27.782074
416 1 21.709803 30.349783 24.132733
417 1 13.455205 32.336303 22.452555
418 1 21.456158 32.201079 32.659437
419 1 3.605631 11.249733 17.222722
420 1 7.742903 12.019989 26.144757
421 1 18.119890 7.158035 31.740979
422 1 17.398100 15.769665 13.989596
423 1 13.979643 29.672626 29.399507
424 1 13.115751 8.831644 2.827857
425 1 32.923267 31.253500 13.420241
426 1 30.406102 16.433876 32.882233
427 1 14.546300 1.258858 1.985518
428 1 22.741780 12.679394 14.576874
429 1 11.698544 20.980196 21.014363
430 1 21.799419 28.891994 24.050163
431 1 3.554559 18.738870 30.921463
432 1 9.178483 17.679983 15.265732
433 1 9.704638 4.506258 9.661931
434 1 22.211373 19.139276 34.681595
435 1 11.986285 20.769280 11.029045
436 1 17.009719 23.180049 6.008366
437 1 34.581274 0.959286 8.318608
438 1 4.474543 10.449957 3.619219
439 1 8.195330 12.901635 0.980577
440 1 10.803792 9.480073 5.195579
441 1 27.848289 20.706982 19.094897
442 1 32.720268 23.630504 5.336023
443 1 33.880997 2.762681 26.438153
444 1 11.572318 1.655757 3.395823
445 1 13.180587 21.918866 15.907086
446 1 13.942555 24.072692 3.545216
447 1 17.151971 23.838329 19.722857
448 1 2.565423 22.667459 4.815363
449 1 21.318710 25.144742 15.327229
450 1 5.443881 13.610746 8.029528
451 1 18.889949 24.830451 16.094431
452 1 3.468395 7.371999 10.241878
453 1 29.182777 7.729628 13.495044
454 1 13.634638 32.218070 21.557955
455 1 19.435026 30.998534 24.964019
456 1 27.597524 34.812134 33.064416
457 1 17.087504 29.075881 23.864379
458 1 30.047713 5.631981 31.972620
459 1 31.363631 20.053182 1.871474
460 1 26.610549 12.057458 33.867318
461 1 0.052547 8.308637 16.521290
462 1 11.698234 24.627267 25.291266
463 1 33.966418 7.966304 4.425943
464 1 31.571030 11.280508 6.776438
465 1 33.986803 14.388692 9.034537
466 1 22.236941 25.134780 12.698063
467 1 24.898811 8.037674 21.510341
468 1 34.189573 7.175096 23.832485
469 1 11.775492 33.107003 10.511968
470 1 20.626147 5.138498 21.941437
471 1 13.170607 10.441571 18.018477
472 1 8.780784 30.193199 4.021952
473 1 2.309431 11.383895 18.567431
474 1 12.123770 30.508942 29.892252
475 1 31.301165 30.014630 18.063343
476 1 25.673822 7.345704 29.431231
477 1 5.048352 8.549437 20.910869
478 1 11.355758 34.624543 9.524828
479 1 27.019249 21.236644 3.430042
480 1 22.108754 4.624183 14.968565
481 1 3.251390 27.285807 27.156508
482 1 31.341566 3.171622 16.640657
483 1 9.705524 23.921494 13.685574
484 1 22.377741 8.918882 12.028077
485 1 27.660791 3.028754 15.771247
486 1 27.327658 26.362974 22.491551
487 1 24.186718 4.450085 2.227036
488 1 19.229584 13.257488 11.466879
489 1 14.874148 10.069678 30.080535
490 1 16.748792 21.726360 29.008012
491 1 16.366376 6.577777 19.439651
492 1 0.603032 8.022843 4.835116
493 1 2.859552 5.476370 6.762395
494 1 10.444252 32.050394 8.133530
495 1 25.133375 24.152030 29.391661
496 1 3.012493 15.122386 21.482790
497 1 30.827479 0.621536 12.420677
498 1 4.272151 8.032543 0.455609
499 1 16.682081 12.834856 15.613850
500 1 12.961848 11.179864 13.160600
501 1 19.029133 7.071976 5.585116
502 1 5.420590 6.810669 18.020388
503 1 16.954239 13.469246 19.853094
504 1 5.979959 9.316438 21.954174
505 1 0.042356 20.917644 10.427374
506 1 12.364479 27.617759 0.845566
507 1 1.130105 24.949064 2.712468
508 1 22.763057 9.278896 21.039596
509 1 5.217761 8.928923 14.291828
510 1 29.988433 26.317076 6.821851
511 1 6.590497 22.231370 18.026496
512 1 15.058451 6.682646 5.891083
513 1 10.566609 1.572063 14.421943
514 1 30.584406 11.079490 29.957345
515 1 20.998861 13.694462 7.471423
516 1 22.526984 1.209046 8.363446
517 1 22.486729 32.634828 10.927311
518 1 19.153260 19.603692 10.573746
519 1 22.487019 1.017773 7.293085
520 1 7.921960 25.603736 11.444579
521 1 2.158844 22.286370 23.975580
522 1 2.554791 17.043332 15.585225
523 1 19.847796 1.533060 24.317132
524 1 10.704603 14.179666 7.712401
525 1 31.189977 33.307225 10.087884
526 1 2.749439 27.911707 23.984493
527 1 20.608873 23.926068 23.235036
528 1 31.900417 10.359048 8.908995
529 1 0.273145 33.801811 1.624909
530 1 21.727919 24.047600 12.706627
531 1 21.602507 2.212926 4.964410
532 1 8.588313 31.102086 22.195297
533 1 33.763371 23.367039 31.170468
534 1 3.408057 14.859776 30.997361
535 1 32.447125 1.539530 6.556690
536 1 7.946386 34.271538 32.765003
537 1 0.500018 7.629102 26.191272
538 1 8.521059 6.372214 34.456342
539 1 29.116611 2.824064 22.450969
540 1 32.407840 34.461597 8.333812
541 1 10.704469 8.925887 5.388480
542 1 12.934141 26.788758 12.968093
543 1 11.120252 0.632148 10.060689
544 1 22.529871 10.747178 34.794172
545 1 26.599281 3.180411 33.012058
546 1 12.928253 13.820085 34.114491
547 1 0.588419 14.403145 18.648452
548 1 28.220694 21.926381 33.860905
549 1 12.058902 20.794245 11.098759
550 1 27.216403 2.099651 25.047993
551 1 0.109137 3.961063 6.946853
552 1 5.689034 14.462853 6.140543
553 1 22.104728 30.943274 4.216267
554 1 0.048064 31.461336 2.000448
555 1 1.408903 12.964443 32.167048
556 1 8.883553 23.798261 26.407596
557 1 8.620922 7.219697 14.997636
558 1 0.848348 17.035303 5.453231
559 1 16.949184 2.769333 18.383161
560 1 26.591455 27.823601 26.726255
561 1 26.972593 24.692860 21.208774
562 1 3.573349 16.836740 0.596241
563 1 11.271273 19.678151 17.334811
564 1 16.969134 16.134131 21.954278
565 1 10.087395 6.155518 19.586641
566 1 24.683537 32.529381 28.809157
567 1 25.024839 2.841241 34.519890
568 1 21.261313 18.833006 31.914537
569 1 5.701682 18.014865 14.728877
570 1 24.090473 14.447936 2.073228
571 1 24.254261 4.478010 13.623640
572 1 2.589956 20.134796 26.278134
573 1 11.492260 8.412068 3.627426
574 1 10.151279 24.599726 34.438502
575 1 34.129494 13.419598 4.205397
576 1 17.307554 13.843582 15.417500
577 1 30.122309 12.796684 23.426096
578 1 10.272722 7.295627 2.450203
579 1 26.495379 14.346250 31.766611
580 1 32.154970 2.053745 10.483321
581 1 34.485316 26.014503 4.611850
582 1 16.790193 4.864386 30.032246
583 1 16.991368 16.251493 22.635064
584 1 9.582694 20.543141 15.796890
585 1 29.252136 2.484256 0.766495
586 1 30.848939 12.306982 11.812844
587 1 11.746105 10.282125 29.191902
588 1 15.302880 32.004486 7.491067
589 1 33.300216 15.453850 23.891492
590 1 23.338151 11.984528 13.471616
591 1 25.894450 18.721182 15.859098
592 1 28.693878 11.021442 5.512122
593 1 8.979035 2.065290 27.944974
594 1 2.032882 9.440073 18.797972
595 1 26.076293 18.309233 3.688906
596 1 12.510073 21.839482 23.956295
597 1 14.813310 32.566345 21.103343
598 1 3.898809 8.278135 34.420549
599 1 3.806340 12.134010 0.483469
600 1 33.854867 8.542446 33.046633
601 1 10.797250 25.836741 29.779965
602 1 30.575564 8.952440 19.989489
603 1 12.411360 6.225332 32.247988
604 1 14.585929 0.210782 19.091327
605 1 34.236276 7.501721 0.861196
606 1 16.004834 5.590541 26.313755
607 1 28.918638 11.381731 30.589446
608 1 27.617943 0.778433 2.476209
609 1 2.784123 24.363785 11.267143
610 1 24.237329 34.133090 22.945186
611 1 19.030134 18.452741 21.264692
612 1 2.037780 23.566421 18.296446
613 1 22.393277 12.633045 27.022976
614 1 1.328709 26.027880 26.277566
615 1 22.663121 9.481180 16.729231
616 1 2.552027 27.229735 2.065725
617 1 27.200449 3.236485 1.391565
618 1 12.284117 31.304644 29.744800
619 1 10.705687 4.703250 30.156014
620 1 21.557831 34.286893 15.030613
621 1 13.462231 9.364720 0.996946
622 1 0.647410 7.494871 28.715550
623 1 25.247729 16.726935 21.443931
624 1 2.895020 3.456120 5.169201
625 1 7.228938 8.529863 21.972288
626 1 34.128403 32.230238 29.120529
627 1 4.322025 32.623187 2.860651
628 1 1.886810 9.831268 6.301701
629 1 17.709268 29.747694 5.474052
630 1 10.662932 25.053635 27.789395
631 1 33.048836 7.902105 6.148000
632 1 21.945733 5.735524 19.573002
633 1 18.494067 29.242448 9.572822
634 1 5.510848 22.701494 17.598253
635 1 28.771522 4.145803 1.531185
636 1 28.806462 7.685411 17.008705
637 1 18.850820 13.538186 19.593661
638 1 16.768951 25.105571 29.602636
639 1 3.737184 13.354757 23.911574
640 1 28.780761 11.157496 17.078387
641 1 22.729079 4.755306 11.335628
642 1 7.821955 28.544865 25.261783
643 1 2.969691 29.308765 22.701002
644 1 16.560502 34.571865 15.367203
645 1 21.612972 8.842225 4.262953
646 1 18.943816 25.780812 9.980252
647 1 28.698561 14.400334 18.248541
648 1 18.985276 0.849985 1.905549
649 1 33.397550 32.471740 31.975902
650 1 23.461705 7.311790 30.447357
651 1 32.133592 33.720090 1.070164
652 1 31.067800 26.650696 25.092915
653 1 8.727523 19.332891 10.144286
654 1 20.407490 25.567539 27.376242
655 1 8.057792 11.641366 11.577244
656 1 15.785700 34.251484 16.725966
657 1 20.480374 11.519641 13.237360
658 1 20.993494 17.313772 25.342882
659 1 15.444613 11.924363 11.850779
660 1 34.834884 17.385836 15.462095
661 1 24.981245 12.271534 10.698580
662 1 14.187151 29.925971 11.851469
663 1 13.723964 32.118390 10.169439
664 1 13.982046 11.108714 29.623590
665 1 11.573384 10.125436 3.813128
666 1 24.528554 9.144196 27.845700
667 1 31.708817 6.064028 11.847654
668 1 6.473438 14.550212 8.342394
669 1 33.792954 30.237688 23.145750
670 1 4.755798 24.128814 23.225321
671 1 19.156676 27.675172 34.468831
672 1 3.280608 9.678386 20.658910
673 1 15.015238 21.344644 25.035625
674 1 12.846193 22.281364 11.650313
675 1 31.815885 14.936305 3.589945
676 1 10.745601 24.087291 29.972568
677 1 15.289094 2.044417 21.244586
678 1 0.235596 0.544963 22.983650
679 1 32.229448 17.088450 28.445073
680 1 32.511815 4.462137 21.025180
681 1 7.845457 6.852537 9.487821
682 1 2.705267 5.952310 28.688042
683 1 8.726146 9.064688 21.055394
684 1 20.292860 3.054932 11.334962
685 1 33.910596 6.711223 9.227757
686 1 4.307865 30.416800 9.205430
687 1 30.518890 28.037492 19.905468
688 1 23.473529 25.661837 24.262790
689 1 21.158495 22.130899 1.122952
690 1 19.224668 15.651796 4.672032
691 1 27.135379 32.879084 21.872869
692 1 29.364090 9.239759 33.679023
693 1 33.445370 24.094075 11.710428
694 1 22.697546 22.829219 15.506455
695 1 22.035914 17.761376 13.364414
696 1 21.877574 28.046325 18.445657
697 1 26.569819 28.788620 5.978670
698 1 27.697267 25.078505 6.504655
699 1 0.527309 16.544115 4.734010
700 1 19.638204 30.820793 12.409723
701 1 5.045371 28.871257 30.716846
702 1 32.561713 5.977393 2.870002
703 1 7.609637 20.206777 9.326242
704 1 17.797852 27.711178 3.082815
705 1 24.003127 9.483331 7.494883
706 1 16.322110 27.657831 6.612660
707 1 19.838063 9.563936 4.422929
708 1 7.931274 5.921594 33.141563
709 1 17.967606 23.090268 32.755410
710 1 34.142887 16.756165 33.733820
711 1 17.948618 21.936420 7.136066
712 1 33.628569 11.668975 23.598240
713 1 21.966187 21.119577 26.630727
714 1 12.359187 9.468285 20.645243
715 1 8.009308 33.819077 9.403616
716 1 10.262265 18.005053 20.927196
717 1 23.208822 3.028483 14.147460
718 1 19.191518 6.122800 31.711412
719 1 11.529794 26.433209 10.748671
720 1 2.908977 30.293854 11.905007
721 1 30.108866 31.324569 8.398936
722 1 0.584097 0.509854 16.273809
723 1 26.875780 7.729353 20.077705
724 1 14.165802 25.805377 34.656538
725 1 5.953503 18.168814 33.629392
726 1 30.379549 15.618026 25.967494
727 1 2.681397 27.867827 30.753845
728 1 26.204830 34.605865 30.697575
729 1 10.514140 0.160060 14.224883
730 1 33.088042 29.750664 13.383505
731 1 8.251759 7.095243 13.186728
