58 1 8.489609 30.554052 15.833077
59 1 25.647220 1.499284 21.407561
60 1 21.583037 9.676738 3.064289
61 1 1.278913 5.367406 21.670241
62 1 18.902132 1.924119 6.932371
63 1 6.235280 18.241431 2.198284
64 1 1.629802 16.287685 11.621230
65 1 4.240976 1.319170 24.318444
66 1 9.564644 30.855366 20.645322
67 1 0.226790 0.959839 6.012211
68 1 7.455215 3.447691 4.026870
69 1 27.897948 29.891114 7.496092
70 1 14.977886 29.304250 15.271711
71 1 19.710545 14.388993 20.521294
72 1 18.968498 28.698154 3.318916
73 1 25.315230 14.634837 2.435305
74 1 18.276232 11.594143 19.157114
75 1 3.847247 20.633514 20.720044
76 1 19.323661 26.122997 25.500184
77 1 22.398235 17.736023 15.434523
78 1 5.183649 3.512426 18.062634
79 1 0.240203 14.013042 10.126876
80 1 22.057001 12.019212 2.077566
81 1 7.049015 5.093881 4.177152
82 1 29.502924 31.442451 2.490558
83 1 10.091086 11.428940 26.309547
84 1 31.636221 31.661591 14.893800
85 1 20.267337 15.191997 20.178204
86 1 21.670048 14.512099 4.067392
87 1 6.895825 10.041885 30.502900
88 1 2.982104 15.676672 1.026880
89 1 23.365136 11.954270 2.203767
90 1 22.279738 25.418967 9.213666
91 1 12.991108 25.373212 14.363349
92 1 24.937689 5.675709 11.418341
93 1 28.054849 21.470055 26.202432
94 1 27.038004 0.561739 26.199206
95 1 18.834166 19.478873 5.157180
96 1 17.275653 23.260939 28.905902
97 1 20.541117 2.491787 17.658681
98 1 7.063682 2.491544 0.507428
99 1 23.253871 11.118006 5.697273
100 1 21.782786 31.593051 25.677079
101 1 25.865386 27.930026 29.240295
102 1 19.179384 11.830904 23.036439
103 1 1.986105 5.139018 19.112159
104 1 6.515033 0.055942 7.592005
105 1 18.108240 15.855728 1.904948
106 1 8.114521 30.483018 30.535329
107 1 29.869141 8.078179 18.042407
108 1 15.032856 19.522198 20.762381
109 1 10.281006 28.324909 13.473123
110 1 14.414672 20.531333 17.776687
111 1 24.062952 9.516300 3.941309
112 1 2.063142 31.342394 24.721517
113 1 1.048591 32.204790 20.563003
114 1 30.994113 3.918981 24.703903
115 1 10.598173 2.314532 6.446032
116 1 31.699479 12.024778 5.649461
117 1 32.409777 24.199131 20.871636
118 1 16.336456 4.996019 3.140914
119 1 28.948305 32.094695 28.513672
120 1 30.091855 31.787376 16.286999
121 1 0.560728 13.788858 6.219259
122 1 30.846939 28.247368 9.380138
123 1 22.325821 5.466780 23.202966
124 1 15.410610 12.523063 18.125934
125 1 1.832000 7.876930 21.275347
126 1 30.272095 1.847911 19.769158
127 1 22.587572 12.006727 15.819633
128 1 17.458716 22.136202 5.690816
129 1 2.126036 26.196141 12.803140
130 1 1.059554 24.332862 13.449219
131 1 2.844566 25.274431 9.694876
132 1 20.218079 9.968521 7.894256
133 1 11.595274 24.592275 14.687443
134 1 3.309688 11.072634 28.261564
135 1 29.733913 17.559477 7.066953
136 1 5.222378 23.865472 32.199025
137 1 18.708893 27.797761 31.138407
138 1 31.875179 14.293165 30.248207
139 1 11.972677 10.888670 27.736991
140 1 12.743727 30.155503 29.560053
141 1 27.422981 17.040176 15.498949
142 1 5.184663 15.425892 12.996142
143 1 27.228013 7.427286 26.444475
144 1 24.563797 28.927341 11.294452
145 1 24.925736 28.735353 11.364465
146 1 11.207034 16.543370 25.329606
147 1 2.208513 6.617445 24.987083
148 1 26.018172 19.158512 29.488850
149 1 21.835435 30.945057 12.066831
150 1 11.801533 9.132347 16.024826
151 1 9.750791 20.673581 11.384973
152 1 12.660987 19.213057 20.235208
153 1 28.357237 8.840412 19.272208
154 1 26.097722 21.665835 7.802654
155 1 19.211640 13.022791 24.201558
156 1 14.704958 24.285595 2.836603
157 1 30.296365 17.745834 16.712227
158 1 5.093368 25.707637 32.267842
159 1 27.779915 2.066439 29.929715
160 1 22.872085 11.130595 0.550106
161 1 18.894842 6.321306 15.226708
162 1 10.216951 15.460221 29.173469
163 1 23.427955 31.856627 15.384177
164 1 13.772191 26.864947 6.887357
165 1 4.600727 23.255369 31.241445
166 1 31.802486 23.374394 30.608270
167 1 24.339283 21.165312 19.235340
168 1 6.262254 24.262008 14.877641
169 1 29.339782 5.615951 0.821386
170 1 16.526090 27.350892 7.607173
171 1 26.823683 29.897191 27.235503
172 1 15.706455 30.868738 7.344752
173 1 10.616455 8.385068 28.505608
174 1 20.618484 30.134129 4.018876
175 1 21.802844 10.203438 1.784427
176 1 27.133975 18.300179 3.776409
177 1 8.304839 23.673865 1.835834
178 1 7.334005 32.669803 2.452613
179 1 7.151362 31.213666 0.002001
180 1 20.928163 32.185177 31.444198
181 1 2.141012 10.472955 20.949912
182 1 26.911596 0.549563 21.707960
183 1 31.385220 20.682588 32.062560
184 1 20.256052 21.326393 5.472390
185 1 4.694611 1.224493 5.348861
186 1 1.071270 20.884551 0.620437
187 1 3.408928 13.573306 19.688083
188 1 24.849552 22.381485 10.075877
189 1 28.766032 26.549112 21.083502
190 1 2.881294 32.683644 26.771967
191 1 11.371396 19.434501 27.443641
192 1 2.558500 8.367340 26.598574
193 1 30.672575 19.555250 1.013305
194 1 15.472617 13.130061 5.455268
195 1 9.465870 25.889682 31.336758
196 1 24.011310 0.746044 5.786598
197 1 3.602655 7.994382 15.015073
198 1 20.608439 1.728845 19.886799
199 1 27.354787 32.003759 25.011852
200 1 22.174269 16.407148 9.807875
201 1 14.881368 16.983839 4.831816
202 1 11.717453 0.255382 9.743053
203 1 27.412307 9.013203 26.889994
204 1 19.850556 13.294139 10.540211
205 1 4.729144 13.978522 31.867298
206 1 32.478704 26.850900 15.866274
207 1 22.022009 1.034737 29.754007
208 1 18.793080 11.301160 4.995566
209 1 8.122663 12.094254 6.659132
210 1 8.925076 4.866131 0.395594
211 1 21.320325 21.026814 18.520466
212 1 3.233527 30.101875 30.428798
213 1 12.313491 30.968248 8.756751
214 1 16.841538 3.599065 32.704950
215 1 25.661700 0.634040 6.372488
216 1 3.421614 20.639335 27.176101
217 1 18.324013 8.409198 7.501691
218 1 25.301377 30.510174 20.818900
219 1 16.525649 12.611647 11.714540
220 1 25.209871 20.184027 30.123835
221 1 3.324015 29.318588 12.198141
222 1 10.698714 1.635308 31.070944
223 1 13.292968 7.131171 11.419927
224 1 24.298159 16.536572 23.914189
225 1 19.264721 32.105437 7.047030
226 1 15.702691 28.070393 14.169495
227 1 9.461659 9.506369 31.285582
228 1 25.580974 14.178298 0.930173
229 1 12.678080 20.964807 20.894010
230 1 7.107930 20.598949 22.103633
231 1 32.119180 23.595896 12.632126
232 1 8.979047 28.657203 27.948085
233 1 6.302383 18.583335 20.443646
234 1 17.831794 13.416324 19.842083
235 1 9.242941 5.547234 11.943103
236 1 2.489767 8.127558 31.119890
237 1 32.752108 4.157648 9.196082
238 1 19.760462 11.086873 2.838142
239 1 17.301417 28.385908 20.637776
240 1 8.893667 19.166604 5.028485
241 1 22.115812 18.569074 7.268719
242 1 28.370054 6.833775 5.432102
243 1 3.040336 10.923470 20.316442
244 1 0.155030 22.513565 23.887091
245 1 4.335101 20.077572 30.172762
246 1 31.715124 32.161735 7.546596
247 1 4.951504 6.160638 12.944086
248 1 0.099313 1.752857 27.075023
249 1 12.636933 18.644340 6.731252
250 1 6.107189 30.073574 16.911562
251 1 15.972282 17.761548 16.292043
252 1 7.681474 26.854067 13.888363
253 1 21.744702 23.687474 3.373858
254 1 14.411751 18.006314 27.688917
255 1 14.746362 31.704737 19.865224
256 1 8.744280 28.740147 19.791740
257 1 21.262063 17.880163 22.402623
258 1 28.105781 27.467328 22.181422
259 1 0.516309 4.385848 29.591888
260 1 5.147064 22.019461 14.961874
261 1 29.039826 23.540797 20.640641
262 1 27.495097 28.075135 14.117684
263 1 24.553754 22.048539 1.618287
264 1 17.641174 22.538994 11.113078
265 1 21.687340 15.622727 4.132982
266 1 30.622075 5.009106 15.007303
267 1 2.517677 4.991687 25.001988
268 1 3.519149 6.948412 3.987205
269 1 5.789944 30.928110 11.509564
270 1 0.896025 8.843033 5.896850
271 1 19.684687 18.227500 22.843203
272 1 16.274954 31.591782 19.430836
273 1 2.808683 5.453704 26.748463
274 1 9.912537 16.507540 3.113106
275 1 15.422495 13.294854 21.921068
276 1 24.914693 25.767528 29.936563
277 1 6.068221 6.363978 0.765311
278 1 16.537581 9.414347 1.579163
279 1 0.125716 21.111819 10.729598
280 1 24.320615 26.993896 30.227972
281 1 32.173488 31.744155 28.731976
282 1 3.628869 17.804308 17.296303
283 1 26.089354 28.716502 1.918234
284 1 31.271610 27.091714 18.263925
285 1 15.779216 23.022053 16.504264
286 1 6.896080 11.357716 18.446870
287 1 21.494863 15.535611 26.713376
288 1 4.867624 17.068413 23.972980
289 1 9.396904 14.890425 20.921632
290 1 21.262443 24.259750 27.511977
291 1 25.377589 22.904766 6.450607
292 1 6.033208 26.503100 19.071728
293 1 5.441299 7.628939 4.847423
294 1 23.995769 3.136015 29.171931
295 1 3.593650 29.662223 10.572645
296 1 17.718667 10.556168 29.897470
297 1 30.479423 22.138656 17.135599
298 1 28.869568 26.554044 14.146408
299 1 3.758543 1.772975 3.807824
300 1 19.445822 7.146441 5.927714
301 1 22.981303 19.438730 19.045845
302 1 19.978027 18.149776 19.218703
303 1 7.755548 30.324790 24.052157
304 1 13.562465 0.862756 4.316114
305 1 10.379853 26.864741 1.448040
306 1 6.013441 21.340252 0.997696
307 1 6.570193 1.731366 23.680719
308 1 29.684384 32.817102 14.044473
309 1 25.025520 21.417678 10.916938
310 1 21.912669 16.076282 7.575873
311 1 21.258715 27.219083 32.799001
312 1 19.543587 31.003007 7.692695
313 1 11.904251 4.794096 32.786954
314 1 7.717756 14.363094 22.691435
315 1 29.507315 30.031477 2.375527
316 1 18.004257 30.589238 0.061483
317 1 18.955325 31.857231 27.052366
318 1 21.532974 0.851365 1.964495
319 1 32.067806 19.837771 3.177603
320 1 14.158266 11.007896 5.706257
321 1 16.773709 16.391955 1.260488
322 1 17.829145 21.981690 8.859958
323 1 27.915962 24.008937 2.223393
324 1 1.060849 29.885291 13.285538
325 1 2.650535 32.757223 29.464430
326 1 21.685428 13.669367 3.956854
327 1 5.871993 13.487854 24.714957
328 1 0.275057 22.675898 9.074634
329 1 25.991705 10.667705 7.512354
330 1 30.543931 20.252346 18.880973
331 1 16.572504 27.562078 5.423340
332 1 1.866375 21.926840 19.254175
333 1 23.632766 31.403546 7.748693
334 1 8.119678 21.175352 21.181473
335 1 19.563914 16.122087 32.228551
336 1 12.154092 22.401408 28.994618
337 1 32.367828 3.042765 15.667532
338 1 11.271428 0.999549 15.374187
339 1 32.491640 0.659007 20.629262
340 1 16.219894 1.881371 30.143816
341 1 18.389887 2.822786 5.624020
342 1 15.313468 27.776137 30.800599
343 1 13.169880 14.652685 2.421271
344 1 5.076614 4.711620 21.841245
345 1 27.609181 1.144572 0.065197
346 1 31.833178 21.919884 3.020179
347 1 10.573042 24.895329 11.870477
348 1 5.812260 3.765035 29.202807
349 1 5.312263 14.873779 18.777974
350 1 10.832182 5.481545 27.815151
351 1 15.748419 20.066038 3.778028
352 1 27.029659 7.691746 31.586560
353 1 30.448899 11.073512 20.562301
354 1 21.906869 15.371751 28.352265
355 1 14.330277 28.313653 14.742003
356 1 2.633006 17.683983 22.901670
357 1 12.311483 10.266496 11.250102
358 1 5.059730 12.655000 19.073868
359 1 28.579948 23.529416 27.386592
360 1 31.814549 2.880548 21.481784
361 1 14.425304 12.706870 15.981948
362 1 5.960389 14.139827 6.717027
363 1 22.133797 32.354919 2.421566
364 1 15.859443 27.145790 6.529647
365 1 17.545093 1.799928 0.928923
366 1 1.582975 23.649236 12.257160
367 1 8.390988 11.728933 6.879756
368 1 14.562523 15.594255 19.048198
369 1 24.300049 2.352507 25.189341
370 1 8.116701 30.083526 23.111621
371 1 29.312797 30.137254 29.982718
372 1 30.288057 30.324861 20.050008
373 1 0.606587 19.372040 19.348544
374 1 22.042881 19.766334 9.694633
375 1 12.425902 11.645433 18.814856
376 1 17.237495 23.215805 7.955855
377 1 11.516175 24.090074 1.709569
378 1 10.792137 6.784646 20.751186
379 1 19.281779 11.591192 6.279456
380 1 23.430869 19.030209 22.270412
381 1 24.549049 22.876146 27.830299
382 1 32.148249 3.346903 11.862359
383 1 9.854579 18.636653 16.550111
384 1 7.030788 8.645256 29.757349
385 1 32.051246 32.761510 26.855308
386 1 9.676404 28.084650 21.474387
387 1 9.416042 12.777836 12.856661
388 1 30.212871 1.894898 11.153187
389 1 25.375570 17.592111 31.376329
390 1 9.838866 15.241139 32.521111
391 1 18.772760 20.146118 23.708566
392 1 32.139992 7.627939 7.718186
393 1 8.191210 25.152092 19.444510
394 1 18.739930 13.134004 31.467001
395 1 16.677427 24.280614 0.401147
396 1 12.870726 28.268116 19.033285
397 1 20.983284 13.889110 4.860928
398 1 19.681157 22.733716 22.138697
399 1 28.387775 19.411587 23.813507
400 1 26.487162 29.581660 7.461534
401 1 26.345194 17.597862 4.876753
402 1 31.332397 30.425136 29.673794
403 1 3.758766 26.655296 29.693518
404 1 0.386522 11.510265 14.385221
405 1 1.572962 20.888037 12.287990
406 1 26.728164 21.157281 21.095779
407 1 28.120819 5.763669 15.254261
408 1 18.717648 5.939544 6.701497
409 1 31.658325 1.858447 7.132726
410 1 19.461448 6.146573 14.273889
411 1 30.325798 24.116288 25.053367
412 1 10.382531 21.012643 5.885700
413 1 8.823345 30.620182 7.401790
414 1 31.707610 2.539516 18.987044
415 1 26.449954 24.989972 10.241839
416 1 29.371772 23.639730 21.293137
417 1 28.167476 3.560238 3.651899
418 1 27.196730 8.417970 16.802480
419 1 8.951658 14.851299 30.442034
420 1 20.009600 14.869409 8.428312
421 1 30.155977 12.168443 20.237212
422 1 8.559932 24.187920 27.038607
423 1 27.792984 20.852429 18.849572
424 1 5.760305 28.885954 9.688137
425 1 0.237933 27.658457 19.395143
426 1 21.206862 9.155779 26.917129
427 1 21.609563 15.790051 20.339531
428 1 17.158990 26.421659 13.687046
429 1 31.093545 2.491640 9.460806
430 1 22.765678 4.415881 24.751758
431 1 19.565629 32.273776 21.036956
432 1 2.922637 8.847970 13.848225
433 1 5.694071 26.911531 32.341512
434 1 0.484552 18.018825 24.725682
435 1 25.245386 25.639765 1.464215
436 1 1.805245 26.336412 11.939406
437 1 22.070710 18.611590 31.884516
438 1 10.871215 26.084614 14.820439
439 1 6.813501 14.033882 2.527835
440 1 2.161693 31.591331 3.536817
441 1 20.933742 13.407046 22.025064
442 1 32.765411 7.216175 1.531773
443 1 3.795855 12.576600 9.129683
444 1 15.262859 32.174293 4.844674
445 1 28.423692 10.355386 11.238603
446 1 18.616400 25.096477 18.553081
447 1 7.636660 24.847013 9.062745
448 1 18.026926 0.662098 10.970568
449 1 23.026359 31.785998 4.994196
450 1 25.078438 25.266100 11.916177
451 1 14.763612 21.092994 10.554494
452 1 30.494359 29.634556 30.870277
453 1 7.735383 20.695497 6.232241
454 1 13.340691 19.459989 15.591605
455 1 24.910416 12.690709 23.511689
456 1 17.345052 9.159519 30.757831
457 1 7.085492 27.496729 5.147992
458 1 1.020996 7.262029 3.373872
459 1 5.723845 9.595076 18.266690
460 1 21.708081 19.973966 1.796003
461 1 28.412566 3.997872 21.216842
462 1 21.958616 25.176596 24.290244
463 1 32.769928 17.150409 30.168170
464 1 32.674719 32.314702 10.085731
465 1 19.874140 2.748990 13.216067
466 1 14.588972 0.212604 15.859581
467 1 9.551845 19.255003 16.777767
468 1 5.244456 31.737325 27.524413
469 1 9.330819 5.269510 23.784548
470 1 15.549607 2.009198 31.423823
471 1 29.523604 20.739698 9.769344
472 1 24.376938 26.286419 21.851064
473 1 14.915795 7.055268 29.999100
474 1 29.865318 9.435307 32.311920
475 1 4.265780 27.557167 18.846141
476 1 13.216511 20.982265 13.903151
477 1 20.276500 26.296620 22.854227
478 1 2.977235 10.840596 30.453503
479 1 17.230899 32.789276 29.387282
480 1 15.329185 29.918802 15.072671
481 1 3.554280 11.249025 5.507249
482 1 26.232862 13.156702 12.600937
483 1 1.295799 26.904820 0.644190
484 1 13.255456 21.595309 2.142773
485 1 10.090979 24.358052 4.309341
486 1 0.715203 20.728763 13.763801
487 1 18.519563 12.475927 10.835089
488 1 14.172148 4.850375 26.507403
489 1 29.596455 31.676749 10.988560
490 1 20.720032 3.859248 2.187913
491 1 32.126560 6.136952 9.346820
492 1 10.531250 4.996832 28.956640
493 1 16.886507 28.994850 30.566709
494 1 8.815064 24.373998 19.872433
495 1 30.865329 22.357942 8.177876
496 1 0.177022 19.994341 18.228353
497 1 8.236815 30.826074 24.887263
498 1 30.366665 32.275093 21.099101
499 1 2.271896 32.207296 12.280488
500 1 1.855216 29.672936 22.982615
501 1 17.004835 25.958587 23.968714
502 1 21.666294 14.122680 13.484392
503 1 26.477358 11.930598 23.558174
504 1 22.329278 22.216099 19.853355
505 1 21.418571 30.698356 16.241248
506 1 27.665279 30.951442 22.355689
507 1 7.304353 5.231567 17.228920
508 1 31.905783 9.024204 24.050479
509 1 22.528931 15.320450 17.715296
510 1 23.836622 20.078383 5.905020
511 1 12.676037 18.262960 22.592959
512 1 11.306180 7.875962 12.499177
513 1 27.428706 22.416824 32.309021
514 1 14.163835 29.398890 31.787619
515 1 13.905767 13.386861 9.033877
516 1 15.292437 24.693570 21.572365
517 1 31.431527 13.611215 4.352251
518 1 25.211239 27.363689 25.253240
519 1 18.467119 3.470529 27.029640
520 1 18.045329 31.540454 30.792551
521 1 5.592315 10.223192 19.425727
522 1 2.628787 23.261668 26.150078
523 1 8.228488 13.445811 31.314829
524 1 29.595213 20.704220 18.245752
525 1 3.325784 32.367463 21.726436
526 1 5.780347 14.099311 25.229533
527 1 17.352329 9.342043 6.635225
528 1 25.514513 32.056020 0.733014
529 1 15.996130 27.411806 21.637732
530 1 18.031219 0.427517 31.250990
531 1 19.253136 9.222711 8.957480
532 1 2.980384 8.627966 7.570966
533 1 17.355267 19.973050 11.279483
534 1 8.575168 30.682062 19.807468
535 1 3.135254 29.357092 4.829414
536 1 10.077553 30.168898 32.293091
537 1 11.673768 19.810598 7.023359
538 1 9.453671 30.079148 14.768969
539 1 32.345036 15.963619 3.381546
540 1 12.689507 21.008982 29.621123
541 1 26.108387 12.421037 6.802182
542 1 24.832481 24.370495 10.145045
543 1 23.527523 13.292788 18.351492
544 1 2.655999 6.257638 6.472621
545 1 9.951172 0.792872 6.965898
546 1 12.691871 14.515932 20.272508
547 1 6.705813 8.515289 25.293680
548 1 23.717070 22.636109 17.552794
549 1 11.839920 5.362178 18.239203
550 1 16.928911 25.368320 23.835341
551 1 20.279035 25.214399 23.814481
552 1 5.225375 26.585320 5.623750
553 1 22.431088 22.490190 13.350754
554 1 0.302614 29.879485 22.374062
555 1 28.201314 7.816744 7.994258
556 1 32.806711 21.462380 19.629459
557 1 28.998721 11.376100 18.404470
558 1 1.056155 4.079701 29.031829
559 1 2.323546 25.843934 1.475284
560 1 18.708690 11.618291 5.818467
561 1 28.778338 27.803796 20.261559
562 1 3.442686 14.095773 1.165959
563 1 27.262892 16.596597 22.126810
564 1 28.170886 22.594628 22.452655
565 1 22.463831 25.110597 9.120290
566 1 24.725228 1.307441 19.067631
567 1 21.192408 28.975010 10.459608
568 1 30.516157 4.429551 25.838295
569 1 9.200204 20.943898 9.502341
570 1 29.633510 13.786078 26.747110
571 1 14.592709 4.711266 17.312369
572 1 25.745751 17.327460 24.133445
573 1 32.355477 25.128846 27.813905
574 1 3.098980 24.551382 14.574331
575 1 29.265610 17.530888 2.882605
576 1 32.514541 2.107874 30.894837
577 1 13.901765 8.031149 0.950477
578 1 5.243623 3.790271 6.580066
579 1 26.216132 14.728779 8.273872
580 1 1.472914 24.428451 22.989064
581 1 3.024578 23.739851 29.693121
582 1 2.051817 31.276442 32.360910
583 1 7.811916 20.894829 20.521914
584 1 5.331998 25.378242 17.700896
585 1 27.904825 25.271737 24.140525
586 1 14.010212 17.177239 9.138016
587 1 24.146862 0.451788 28.363221
588 1 30.309054 22.915600 26.409215
589 1 21.999160 20.947309 7.295228
590 1 29.750148 14.168298 11.078857
591 1 17.807134 14.385886 2.092283
592 1 31.278390 8.837136 13.158113
593 1 20.289761 3.943905 29.012694
594 1 4.047579 10.229458 11.350596
595 1 12.261481 28.251273 32.677265
596 1 20.029990 22.947221 10.285340
597 1 4.844929 2.803693 14.101686
598 1 15.948598 23.533461 7.646646
599 1 9.109297 27.766960 10.316976
600 1 1.008794 5.700383 5.383648
601 1 8.340254 26.717542 25.123694
602 1 25.355986 27.556186 19.507383
603 1 11.186985 12.999483 6.940655
604 1 2.494107 5.779282 2.786358
605 1 16.711900 10.362627 26.505040
606 1 27.361428 7.566825 3.867249
607 1 25.064988 29.719601 6.701101
608 1 18.648075 25.830924 11.149713
609 1 0.566948 23.440976 19.607505
610 1 9.344276 1.906609 26.196450
611 1 12.467166 27.098072 20.570020
612 1 15.071932 24.645044 13.956870
613 1 0.819238 24.415161 24.677704
614 1 14.310261 11.914626 22.607630
615 1 7.303459 14.211094 16.684227
616 1 16.785658 25.392160 22.677429
617 1 28.351342 30.264569 0.702984
618 1 29.384140 3.659265 8.831963
619 1 8.890529 2.147801 30.150946
620 1 8.054585 15.567263 13.089229
621 1 27.812010 13.550597 6.138963
622 1 18.796637 20.092314 24.726420
623 1 17.254186 14.612272 9.014222
624 1 23.955229 5.169260 8.513552
625 1 25.510760 7.847004 28.639245
626 1 8.075803 5.566622 29.009234
627 1 25.218105 18.195957 27.006872
628 1 21.990480 15.901585 27.714855
629 1 3.519946 26.960684 9.136600
630 1 9.645928 0.106445 1.875313
631 1 27.068651 9.034136 7.875840
632 1 17.279848 18.950755 20.115748
633 1 5.661636 20.167781 9.894768
634 1 3.321768 25.571484 19.973821
635 1 5.372900 21.517072 6.503970
636 1 22.461706 4.739107 21.236810
637 1 29.046626 28.107177 12.154972
638 1 32.767439 2.264034 8.982108
639 1 11.388730 13.712777 16.617417
640 1 12.449397 23.633106 21.829219
641 1 27.765826 12.621566 16.024856
642 1 16.225098 14.625345 4.793068
643 1 20.627789 26.440184 22.481363
644 1 26.118178 7.712784 20.084731
645 1 6.420643 4.999554 5.419731
646 1 4.769836 30.530496 23.228460
647 1 17.730932 26.108942 25.453968
648 1 28.006959 24.719011 9.958337
649 1 9.819990 29.679848 12.083203
650 1 0.259600 18.646160 4.898255
651 1 26.385657 16.171064 8.958557
652 1 23.243122 23.174427 0.903891
653 1 27.892926 6.821197 1.269889
654 1 4.853752 9.518797 11.392448
655 1 10.321582 30.183663 18.148628
656 1 27.033638 25.913661 27.068075
657 1 25.476178 27.211155 1.676044
658 1 18.136361 25.817363 19.148531
659 1 2.193579 28.200729 29.845033
660 1 5.802278 29.725437 26.468825
661 1 15.893946 9.382637 15.491828
662 1 7.453560 14.280805 6.244213
663 1 17.640566 3.100988 32.407712
664 1 18.343345 14.019391 17.462926
665 1 10.701753 11.628461 2.665211
666 1 13.524251 11.253884 1.556381
667 1 25.149458 28.897700 23.188631
668 1 31.842455 20.287925 8.830609
669 1 27.734769 25.633903 30.996492
670 1 19.436933 15.881413 26.320449
671 1 31.016023 6.310776 20.053689
672 1 30.553095 11.476449 13.804705
673 1 29.723454 0.436146 2.578265
674 1 13.808406 12.980966 21.250537
675 1 2.252013 28.686029 11.006135
676 1 19.313147 31.918897 26.880010
677 1 23.897076 11.208554 31.945632
678 1 32.683274 10.582808 18.144060
679 1 5.257900 19.412328 8.498866
680 1 27.240918 30.222249 16.508524
681 1 26.362869 28.227125 0.107172
682 1 13.593757 6.462615 9.574506
683 1 16.567560 24.076136 31.365264
684 1 9.009016 6.358371 20.829563
685 1 23.371354 3.163094 2.060133
686 1 5.512423 1.558029 2.640645
687 1 18.403712 3.767638 20.151719
688 1 29.424610 24.650451 28.203269
689 1 6.662112 10.134874 8.529374
690 1 3.424937 3.138506 15.990993
691 1 32.493427 23.161083 14.850936
692 1 0.328576 2.154179 20.684583
693 1 26.229587 16.613656 20.954407
694 1 22.506644 4.173168 26.149539
695 1 9.683510 4.434308 14.564318
696 1 16.833310 3.235509 1.745443
697 1 27.699315 1.553676 22.601878
698 1 11.834491 32.742122 12.521523
699 1 13.876279 30.464678 12.607109
700 1 13.512692 18.370744 8.799686
701 1 18.765609 21.560784 15.711230
702 1 30.788363 29.121161 25.400449
703 1 27.809992 0.395881 24.990607
704 1 19.672867 1.828977 8.771926
705 1 17.912501 21.808842 21.602211
706 1 0.498116 17.576893 14.784712
707 1 0.431271 4.982963 25.444406
708 1 9.018041 13.002735 13.456867
709 1 9.630475 25.970363 23.476499
710 1 6.783762 25.950311 10.270361
711 1 16.392117 16.061276 2.324325
712 1 20.879492 22.506314 11.310430
713 1 32.157100 11.687149 9.427972
714 1 8.320266 5.693348 0.824928
715 1 14.023326 16.759958 31.103406
716 1 14.582274 10.095664 20.400293
717 1 23.146852 7.874817 0.445514
718 1 1.934465 22.871265 31.929409
719 1 10.265161 21.693108 19.119984
720 1 13.021026 2.687136 28.234590
721 1 28.587871 22.289487 28.189912
722 1 7.195349 2.953851 18.500094
723 1 0.898571 29.060598 16.085349
724 1 10.849610 4.875206 13.720068
725 1 7.612424 20.822233 22.648125
726 1 14.760189 15.353119 21.153328
727 1 9.868277 17.396104 8.866595
728 1 7.652578 13.364056 29.004255
729 1 18.959247 25.298021 1.224236
730 1 23.217946 18.561890 30.102958
731 1 6.058939 21.827227 19.763669
