314 1 23.409545 20.443670 11.698943
315 1 20.983985 1.203067 4.012077
316 1 30.055650 8.011165 27.939675
317 1 33.588809 26.329427 1.868691
318 1 23.917604 3.307140 29.403526
319 1 22.798202 20.852726 19.067386
320 1 28.300722 31.248875 1.863412
321 1 20.307332 31.996931 2.786734
322 1 24.131949 24.368800 22.971898
323 1 17.388140 19.730076 30.374477
324 1 32.069014 33.442477 10.688626
325 1 7.547066 20.511252 5.969385
326 1 2.222435 26.243648 21.049178
327 1 7.032486 5.992542 2.620223
328 1 32.004056 22.140903 16.911086
329 1 14.116809 30.257834 6.406792
330 1 5.123409 6.582358 0.642001
331 1 17.599964 2.668383 8.182797
332 1 20.757812 11.165434 3.750808
333 1 23.498621 8.313840 2.110823
334 1 1.341697 16.632323 28.038478
335 1 11.950920 1.067338 5.007370
336 1 9.496291 7.910873 21.445885
337 1 14.238604 30.608299 14.596034
338 1 6.670284 25.921113 33.201671
339 1 22.072429 24.268660 13.047490
340 1 22.118940 5.626962 28.648489
341 1 14.983141 23.378491 13.078503
342 1 17.416148 6.016537 26.185724
343 1 29.435429 6.427523 7.064661
344 1 13.934312 20.273387 7.201451
345 1 17.803425 33.421989 8.514390
346 1 33.624021 2.765005 20.195286
347 1 4.723831 6.461459 22.083569
348 1 29.915758 11.340099 25.996046
349 1 27.484373 16.164891 11.861159
350 1 29.647290 15.186890 5.882667
351 1 33.593945 26.395444 13.649184
352 1 17.993342 28.359939 19.894563
353 1 27.252193 17.892058 29.153170
354 1 7.416984 15.268427 32.590360
355 1 13.623630 24.041827 0.816195
356 1 22.595653 17.766099 5.590293
357 1 21.669838 24.664693 21.902060
358 1 24.210090 26.529484 14.575357
359 1 27.180181 27.954422 25.104686
360 1 1.481475 11.535073 7.923759
361 1 4.824363 26.572692 15.271202
362 1 25.525563 6.391709 30.469988
363 1 14.522843 10.507601 12.653724
364 1 26.513725 17.472717 10.149082
365 1 5.401930 21.671351 31.025898
366 1 21.309118 23.475912 15.520944
367 1 18.656435 12.990491 25.035919
368 1 31.660459 27.573658 23.046789
369 1 28.393448 33.298918 7.401307
370 1 29.974660 6.425484 0.813714
371 1 3.368054 17.589429 0.655773
372 1 29.114275 17.235723 20.431915
373 1 6.752500 32.042218 24.635128
374 1 1.740188 2.610342 21.773378
375 1 21.321084 26.395796 13.808116
376 1 19.214447 23.151319 13.980019
377 1 17.237426 6.117298 29.726631
378 1 15.713990 32.920616 1.441533
379 1 5.437902 10.584473 21.250797
380 1 14.851649 18.213075 23.255556
381 1 13.430280 6.813966 8.804471
382 1 17.285654 8.477857 14.541628
383 1 18.162447 21.918941 21.210162
384 1 6.340970 24.401406 30.400800
385 1 31.831269 21.781169 31.528866
386 1 29.266003 31.785667 27.033186
387 1 1.792898 30.743212 29.278781
388 1 13.620961 30.169221 15.963335
389 1 5.117109 2.932629 27.749713
390 1 12.830624 6.174130 11.761829
391 1 1.719560 13.644252 32.382975
392 1 18.109159 24.007350 6.093641
393 1 31.544388 30.969487 16.332344
394 1 20.473030 16.012518 4.837664
395 1 30.930359 13.887488 16.198561
396 1 21.273857 20.607127 4.555450
397 1 11.027527 3.716361 25.449541
398 1 9.156399 21.845998 33.598544
399 1 1.797439 18.318085 31.844598
400 1 18.624091 27.055350 16.140494
401 1 7.133682 0.086305 0.975819
402 1 2.674437 9.353043 24.138579
403 1 7.617816 10.714107 4.930950
404 1 29.354429 20.896305 15.293947
405 1 9.421058 18.693390 24.382773
406 1 27.040760 14.304248 13.905028
407 1 6.975475 9.725787 6.053029
408 1 6.614509 18.195594 18.292273
409 1 11.269409 4.278221 11.914368
410 1 25.921681 10.781390 15.792895
411 1 12.383857 26.871835 32.544633
412 1 7.033234 29.238321 16.212451
413 1 0.441103 20.391668 29.844752
414 1 8.119869 11.684086 4.520737
415 1 33.147626 23.149877 30.116560
416 1 0.743523 2.896180 27.305127
417 1 19.120931 31.042279 1.999281
418 1 10.624838 4.594088 15.004627
419 1 25.331255 12.610641 18.066808
420 1 30.339385 15.100293 9.504359
421 1 5.046320 25.222983 12.182501
422 1 6.353850 33.413140 9.448568
423 1 19.010486 14.806464 16.515156
424 1 9.851031 32.732537 8.568298
425 1 8.948945 27.339290 2.111377
426 1 16.302717 0.588785 16.117223
427 1 31.352266 13.527647 5.420106
428 1 8.144275 29.115550 19.668687
429 1 32.373639 18.076144 27.688785
430 1 19.843319 29.419527 14.850866
431 1 18.383086 6.356960 19.355782
432 1 20.413584 12.908488 14.379214
433 1 25.054587 7.655634 24.680430
434 1 15.237137 33.467762 15.658107
435 1 12.741092 6.932444 9.750996
436 1 1.321299 24.384093 24.199526
437 1 26.237960 8.996301 7.022938
438 1 4.401926 29.502772 18.605870
439 1 24.233563 13.272909 0.261568
440 1 10.261525 11.428625 13.657265
441 1 14.535209 9.087784 31.460773
442 1 15.795128 0.780497 16.613833
443 1 28.512775 8.360232 10.611711
444 1 12.812872 9.583536 30.863062
445 1 14.173765 5.515797 14.012575
446 1 23.891087 27.656050 18.744537
447 1 15.353245 23.449295 4.365328
448 1 1.408404 9.300050 17.326485
449 1 26.763639 20.273108 33.250520
450 1 16.868301 7.046792 9.780460
451 1 21.202368 21.469670 6.171574
452 1 4.637704 21.961529 31.157841
453 1 21.188750 7.379161 2.266003
454 1 17.317051 6.488351 30.970393
455 1 24.804424 13.980446 5.652617
456 1 17.224435 12.017326 22.169926
457 1 10.380425 8.844891 5.961977
458 1 1.058891 7.391600 26.813051
459 1 4.332557 10.473802 31.134125
460 1 13.753612 18.108662 5.892087
461 1 9.872820 3.234274 3.280898
462 1 8.361466 17.381524 2.717675
463 1 28.329494 12.357876 31.708916
464 1 23.143184 0.380232 13.862916
465 1 32.019838 17.045436 22.250180
466 1 31.826849 20.223081 6.758820
467 1 12.959128 17.394929 18.119603
468 1 2.581121 15.187524 11.994360
469 1 5.196487 15.837669 30.100998
470 1 16.007278 30.114945 17.000051
471 1 2.354530 12.381243 1.654616
472 1 8.267870 25.562194 21.906455
473 1 4.015692 7.548792 6.161980
474 1 31.534555 33.288320 26.252809
475 1 9.138599 6.849817 9.142670
476 1 2.117932 19.130224 13.800684
477 1 9.920260 26.726463 33.258456
478 1 19.199668 22.804665 3.199414
479 1 11.664988 6.054377 17.299305
480 1 31.057620 24.676009 17.746529
481 1 12.462016 10.585673 21.964597
482 1 24.148319 6.120405 19.815680
483 1 27.085213 2.402815 32.691001
484 1 22.117094 20.146929 1.599861
485 1 33.198027 31.582505 9.225603
486 1 2.505400 31.696662 27.035524
487 1 10.086682 12.963891 2.193218
488 1 8.557870 15.370474 22.006388
489 1 3.052583 6.101831 2.378591
490 1 19.139757 14.037636 12.900276
491 1 30.262810 4.310471 28.370562
492 1 30.955775 14.395454 17.634390
493 1 10.885555 19.865025 28.029759
494 1 25.542291 5.346876 33.402220
495 1 5.783547 6.601770 2.332236
496 1 16.753501 31.978306 17.688118
497 1 3.905932 26.482456 32.432887
498 1 29.215355 29.901363 27.150487
499 1 30.632663 17.636192 9.479696
500 1 6.387780 23.918908 24.875747
501 1 5.026430 22.659127 26.486876
502 1 6.916569 4.230800 24.953225
503 1 8.531219 4.659337 23.412988
504 1 17.048506 17.252486 1.184463
505 1 19.018959 18.139220 29.149533
506 1 30.053553 16.100715 25.467459
507 1 26.181497 0.381760 18.116183
508 1 29.157617 25.727413 32.254595
509 1 5.283176 26.793631 25.754493
510 1 3.586158 13.404280 31.311334
511 1 3.005121 30.763050 15.624079
512 1 3.469479 2.496516 7.264253
513 1 29.888292 16.608070 20.244997
514 1 21.448164 15.079275 10.598565
515 1 12.468846 8.165015 20.560635
516 1 13.491174 6.178230 9.836789
517 1 7.963204 4.729247 25.182776
518 1 7.417016 9.049713 29.880461
519 1 30.364651 21.376699 30.600188
520 1 25.806088 19.067176 7.741309
521 1 25.128857 24.627995 1.861860
522 1 16.415574 3.804624 15.781630
523 1 21.109409 16.410948 16.345665
524 1 17.979002 29.817260 23.893637
525 1 19.822096 20.627007 27.700036
526 1 4.973060 26.352076 23.263994
527 1 10.781557 29.401250 8.782529
528 1 11.668070 12.451855 7.865639
529 1 32.752480 23.967938 25.363698
530 1 21.722842 4.404230 2.337664
531 1 11.533303 7.913748 18.092173
532 1 28.144721 31.779039 4.527468
533 1 24.769545 10.600717 22.835110
534 1 31.632374 18.668078 33.305366
535 1 1.576111 26.993161 26.370076
536 1 22.264966 21.581697 18.118191
537 1 21.731065 8.557895 26.230268
538 1 4.651632 30.822321 22.317861
539 1 16.598641 29.008346 7.543976
540 1 21.685800 3.587023 10.706035
541 1 3.013003 7.467130 12.349690
542 1 20.724760 28.604837 25.402042
543 1 4.204511 21.312660 13.158238
544 1 18.045660 17.879840 3.816644
545 1 7.412725 23.401849 2.740629
546 1 17.587609 1.017669 23.081397
547 1 14.280475 15.562074 20.846875
548 1 29.987686 30.581836 18.819370
549 1 12.031098 6.203172 2.925382
550 1 30.495203 1.237000 5.343937
551 1 5.913140 23.852730 29.008873
552 1 19.934904 8.567906 4.178985
553 1 28.367123 21.384703 31.833134
554 1 4.825903 19.027893 8.260738
555 1 4.122048 25.837484 24.506283
556 1 23.256771 25.142489 3.503004
557 1 14.998793 30.125174 15.246371
558 1 15.339727 31.038950 32.542384
559 1 19.646597 18.058244 1.049052
560 1 10.543196 29.049922 25.677143
561 1 17.855700 23.027554 25.395508
562 1 3.158814 7.848006 25.110785
563 1 6.447107 25.715793 27.106062
564 1 17.109403 22.961361 7.140986
565 1 11.329819 3.680031 5.544482
566 1 25.383681 29.389981 13.759931
567 1 20.910049 19.273512 17.816567
568 1 1.225805 19.024294 20.731284
569 1 29.408011 7.909512 22.721780
570 1 7.425882 16.607646 32.682498
571 1 28.272137 15.457034 16.555882
572 1 28.729977 10.000073 0.883004
573 1 14.373276 23.401310 12.114846
574 1 5.699693 28.604912 21.646492
575 1 22.780008 0.815761 22.748630
576 1 14.759585 31.586441 11.451507
577 1 11.964378 6.363054 18.379011
578 1 21.498691 15.653981 1.549086
579 1 21.623754 30.495862 6.560070
580 1 14.706403 14.907892 30.870158
581 1 13.667013 31.098546 4.373341
582 1 7.996177 22.228769 14.297224
583 1 32.492263 19.511960 20.565249
584 1 7.987969 12.802776 4.419590
585 1 4.433581 22.271173 12.011614
586 1 9.072478 23.264095 20.118378
587 1 11.204967 20.898582 23.838310
588 1 22.475302 12.375156 31.128096
589 1 26.094442 33.243775 10.115401
590 1 25.468140 28.564824 7.133884
591 1 26.019422 24.200847 31.544256
592 1 5.953038 10.092603 10.607547
593 1 22.531219 11.177151 27.049371
594 1 33.144977 5.973260 29.922157
595 1 11.793103 9.335489 9.873335
596 1 26.277434 2.658568 31.338619
597 1 30.972232 26.050836 9.367369
598 1 29.970050 9.963990 6.336042
599 1 31.679202 4.057094 17.575045
600 1 3.527521 11.341347 29.158839
601 1 8.194952 32.792879 29.088657
602 1 21.650556 3.983207 11.149621
603 1 26.889464 14.745288 2.227673
604 1 20.704072 1.937496 6.914419
605 1 28.758350 19.806507 4.640810
606 1 5.883704 9.768223 30.424538
607 1 28.872432 0.031679 20.432472
608 1 26.508824 21.384799 32.117770
609 1 24.955288 8.888917 15.229201
610 1 12.393281 5.873598 13.030514
611 1 25.231961 6.261063 7.381450
612 1 13.064797 25.928111 13.293900
613 1 18.954088 26.513385 16.377955
614 1 28.104300 7.358657 11.925923
615 1 30.053902 29.802484 26.870408
616 1 1.288789 31.751593 1.870077
617 1 19.077186 5.890412 31.376437
618 1 7.323610 1.283847 10.562156
619 1 13.223091 0.717775 22.246903
620 1 9.153198 21.243098 11.201367
621 1 32.514524 5.390018 20.383009
622 1 24.766128 14.897314 2.707729
623 1 20.922020 5.977405 10.108714
624 1 28.340926 30.605985 28.975189
625 1 27.123751 0.518055 13.674001
626 1 6.581744 22.285515 24.406638
627 1 29.666275 24.654696 10.708537
628 1 16.588533 22.642713 21.023207
629 1 16.157735 2.812925 13.398279
630 1 10.315192 3.460443 18.109529
631 1 5.064758 8.528107 20.107168
632 1 13.158402 11.759537 4.512208
633 1 8.602415 17.646196 25.094992
634 1 27.470174 11.137319 32.000452
635 1 0.414241 5.195556 23.755110
636 1 1.695030 23.371941 15.967152
637 1 31.015738 14.759981 15.318711
638 1 12.483882 20.925040 29.992968
639 1 25.606578 13.170143 2.211256
640 1 32.847656 26.982439 4.435861
641 1 4.866065 19.793377 9.525188
642 1 14.582071 23.660044 15.188066
643 1 26.051888 30.330207 12.858253
644 1 6.171025 33.503247 6.314930
645 1 15.562724 7.509447 15.855056
646 1 9.926698 20.423484 24.668185
647 1 10.697371 21.085799 0.335800
648 1 20.221992 12.842908 3.270645
649 1 9.079123 21.710608 30.813717
650 1 29.655124 5.150003 15.873588
651 1 26.991505 29.580842 16.405288
652 1 26.594090 14.234386 23.965926
653 1 4.520205 31.520211 16.323076
654 1 0.861320 31.354111 7.945349
655 1 25.890267 18.120706 18.956067
656 1 12.888333 4.690579 4.156990
657 1 0.928129 1.742953 30.923189
658 1 16.201741 7.423509 22.688828
659 1 17.217698 30.390799 14.720614
660 1 17.729376 23.170633 19.930371
661 1 3.118030 6.242345 13.329957
662 1 3.866547 33.178666 18.195427
663 1 11.896722 28.674534 27.682817
664 1 19.717712 2.469388 20.629133
665 1 21.760935 22.982114 33.482916
666 1 12.532256 26.898149 11.312902
667 1 31.141407 19.639225 6.192335
668 1 31.428699 1.977176 18.211666
669 1 16.980154 14.871654 6.795415
670 1 8.842644 23.081101 4.618380
671 1 25.988111 22.622532 0.665915
672 1 8.122909 20.366734 27.671747
673 1 0.787040 20.740163 28.169594
674 1 7.924819 20.291018 4.809445
675 1 16.400178 32.176566 2.016265
676 1 28.226959 23.284351 27.559010
677 1 3.848224 22.336413 13.971101
678 1 4.837023 8.844750 18.477802
679 1 1.979073 17.882492 7.751880
680 1 2.653657 6.412625 28.545709
681 1 8.199249 7.095163 20.538540
682 1 6.032325 8.737676 19.394117
683 1 32.906751 10.370095 7.268766
684 1 19.706092 4.411627 25.738354
685 1 32.120421 31.805223 20.673309
686 1 12.358409 4.272930 25.112252
687 1 12.870500 0.851567 13.488496
688 1 1.813159 6.485881 29.747761
689 1 16.901618 24.277943 13.191242
690 1 31.049381 8.271506 18.307502
691 1 19.194858 28.566448 26.383368
692 1 19.143455 14.541123 19.817915
693 1 27.477704 10.089487 17.993798
694 1 23.482741 20.838319 30.586357
695 1 33.628629 11.804995 23.668767
696 1 2.316795 25.523026 30.991735
697 1 7.910942 33.200809 19.034313
698 1 11.955174 25.421158 5.679643
699 1 30.927088 10.722776 23.973170
700 1 8.548155 32.860183 15.272754
701 1 21.566998 19.723757 22.749930
702 1 30.504841 10.068159 26.608941
703 1 30.746033 20.953736 9.157934
704 1 5.845096 11.477663 24.313316
705 1 18.208488 23.387312 24.305255
706 1 2.746542 8.102134 28.202510
707 1 31.205793 16.309049 5.112601
708 1 25.291315 4.083485 22.166645
709 1 7.925487 31.386334 24.395583
710 1 13.147084 24.740757 14.032487
711 1 25.510375 9.142307 18.365952
712 1 28.957683 22.691709 1.395721
713 1 8.872684 25.396435 27.618843
714 1 11.661934 17.121434 30.196484
715 1 29.015730 4.382669 25.710872
716 1 1.053981 29.940552 1.344489
717 1 32.073610 3.189860 9.249432
718 1 17.584298 30.316776 22.213704
719 1 29.677973 0.785905 26.600189
720 1 32.195412 25.787521 12.892311
721 1 6.654018 2.871111 7.780026
722 1 8.894015 14.711020 16.659061
723 1 12.361776 11.266380 6.242291
724 1 15.313775 19.053929 4.253134
725 1 33.137038 27.835244 11.334342
726 1 1.061437 9.449821 23.388597
727 1 3.636680 7.714907 22.206178
728 1 13.517542 25.532210 6.417877
729 1 30.817216 12.844302 30.063967
730 1 10.279656 29.211041 26.795143
731 1 0.829715 21.742426 32.033092
