74 1 1.550358 3.987554 22.165956
75 1 27.020080 10.641695 21.313773
76 1 5.272014 12.112577 30.645190
77 1 1.791592 17.209369 13.600200
78 1 9.428886 34.551524 14.733152
79 1 17.926878 9.041623 28.467591
80 1 13.493924 12.891531 11.190614
81 1 32.784784 13.509285 20.614139
82 1 6.094347 36.146845 1.992997
83 1 13.131989 31.321703 34.317994
84 1 35.547546 33.928070 16.860505
85 1 34.339008 15.531504 32.581246
86 1 9.219548 20.255771 4.332335
87 1 18.520147 2.720548 12.510766
88 1 13.509916 31.742512 5.874127
89 1 4.532908 3.223451 27.879366
90 1 18.630347 20.399929 33.825816
91 1 15.799789 11.176113 12.880971
92 1 19.271259 7.343094 31.291242
93 1 35.240805 35.427594 11.045573
94 1 23.054097 22.658873 11.740400
95 1 34.763347 3.389757 30.887721
96 1 10.618944 26.752706 3.364715
97 1 21.694739 13.545931 18.233858
98 1 30.592350 33.379144 33.845545
99 1 20.598265 8.969789 17.032433
100 1 18.102416 17.494004 27.862104
101 1 33.937846 4.578191 25.089409
102 1 35.712314 27.477488 8.970988
103 1 6.432144 15.752959 20.248999
104 1 26.531089 32.707901 35.541730
105 1 35.608576 1.529349 20.250852
106 1 4.574831 15.276837 9.988179
107 1 31.509711 10.051518 2.793011
108 1 28.911043 28.291344 3.074274
109 1 23.307743 18.915531 15.689870
110 1 3.942734 30.991977 28.502790
111 1 13.000597 29.069738 8.803688
112 1 18.566951 21.595111 11.851685
113 1 31.485156 16.291387 32.560804
114 1 8.360678 28.460489 12.327052
115 1 20.472257 6.623076 8.774254
116 1 16.024390 16.423385 3.345090
117 1 22.739976 12.085593 31.096271
118 1 22.297999 23.578176 30.145042
119 1 21.180255 9.869115 13.425621
120 1 33.246314 24.010883 4.165997
121 1 17.288368 13.143774 34.899985
122 1 12.187711 25.477332 30.564660
123 1 13.197016 32.571749 11.307041
124 1 25.889794 14.244943 2.092270
125 1 27.246154 16.180460 0.455652
126 1 36.370094 25.404219 19.103157
127 1 8.255394 34.946405 25.679794
128 1 27.638501 10.952410 25.275280
129 1 19.351455 27.489613 17.806794
130 1 5.596320 20.704819 16.875195
131 1 22.519455 11.601376 21.916418
132 1 1.654055 35.771976 16.451095
133 1 20.485687 32.364247 9.240795
134 1 35.991731 20.045090 15.080590
135 1 24.217826 14.897218 21.800852
136 1 22.650537 36.129809 32.061943
137 1 27.019238 27.464903 7.081813
138 1 18.844173 4.932055 24.083815
139 1 29.477693 18.037208 18.348588
140 1 30.216465 3.237166 12.091925
141 1 36.304231 1.789055 10.176266
142 1 4.292250 11.371133 33.109087
143 1 7.251083 28.170125 8.913700
144 1 17.672359 8.384707 24.999103
145 1 33.756483 31.835750 14.505466
146 1 5.387427 23.686349 31.262908
147 1 7.613956 7.606536 8.044434
148 1 28.777965 15.494365 8.360808
149 1 26.317144 9.714756 22.793035
150 1 8.819114 24.191340 29.124238
151 1 36.307425 13.840429 15.960113
152 1 27.639749 7.444734 4.937814
153 1 19.576768 24.489243 23.461396
154 1 19.680713 7.266668 6.830827
155 1 11.464546 26.480703 25.778181
156 1 3.317496 4.436277 18.282135
157 1 23.558547 0.975219 22.799277
158 1 19.702368 7.287580 2.497330
159 1 17.606509 7.254998 14.429191
160 1 33.864113 15.992157 5.637179
161 1 7.788149 7.805398 35.770682
162 1 0.382348 5.416492 35.578061
163 1 17.414548 2.657574 1.638037
164 1 17.046779 17.085211 7.883326
165 1 25.421181 21.292812 23.560036
166 1 21.091812 0.730935 22.989817
167 1 35.183353 23.564048 31.424951
168 1 21.959955 14.729993 25.257264
169 1 5.895908 31.503288 18.892228
170 1 1.285703 15.889127 34.926739
171 1 29.952264 33.334681 16.768284
172 1 29.478492 4.466928 29.207315
173 1 30.586008 9.993681 15.895607
174 1 10.771644 24.950877 30.646671
175 1 2.531013 19.045789 18.189362
176 1 29.820384 7.796820 11.482035
177 1 20.982436 29.357280 29.008385
178 1 29.161567 16.865221 0.473751
179 1 17.056409 34.235464 29.323382
180 1 21.079909 7.782054 25.980257
181 1 4.597916 26.672216 3.059538
182 1 3.647696 12.826785 15.914015
183 1 30.339583 22.672164 33.978896
184 1 3.454616 7.267507 18.039130
185 1 26.695739 23.067228 26.093377
186 1 4.984555 12.282941 17.543904
187 1 29.610806 28.352167 3.926907
188 1 5.860760 1.919256 2.525424
189 1 25.701169 7.655762 33.656554
190 1 14.690478 32.009317 24.648488
191 1 21.248116 30.241356 26.101813
192 1 19.499867 24.237482 8.141445
193 1 1.244766 25.552016 28.498041
194 1 33.271197 26.590847 3.850383
195 1 20.751606 11.372809 11.625369
196 1 10.691035 19.159818 1.269618
197 1 28.246219 13.295396 5.572716
198 1 4.460022 12.866323 6.151780
199 1 23.934218 21.454750 34.586927
200 1 34.135862 8.628891 13.157148
201 1 25.587359 17.758604 4.634437
202 1 18.114503 20.152142 35.770789
203 1 9.790126 17.268242 30.378632
204 1 12.129359 5.471046 10.293913
205 1 35.362106 26.530624 21.010722
206 1 22.959209 8.157434 12.268375
207 1 28.171465 27.018685 18.242883
208 1 12.121828 3.048212 26.219687
209 1 19.838236 18.036183 2.233573
210 1 21.040578 4.142247 21.058543
211 1 32.844305 17.968485 21.903830
212 1 33.891039 12.841562 31.591652
213 1 25.526811 3.913338 27.163443
214 1 35.194094 22.328211 3.918974
215 1 24.123242 22.674881 6.625905
216 1 6.499048 31.184295 20.314550
217 1 26.383190 29.771078 13.600111
218 1 16.452920 8.846974 7.835727
219 1 33.692161 24.981204 18.358162
220 1 25.347203 5.810652 3.234963
221 1 32.019818 23.694910 4.927845
222 1 17.953989 9.615337 14.646631
223 1 6.803051 21.054657 16.057876
224 1 20.293228 19.535912 35.313230
225 1 35.614787 1.741178 21.282898
226 1 30.853888 5.936620 28.793388
227 1 21.768228 31.432802 5.603734
228 1 32.397893 9.062455 35.477779
229 1 27.145450 5.967847 7.839185
230 1 29.274120 11.591482 25.708551
231 1 20.355631 5.704281 12.931260
232 1 32.549702 9.385345 9.649018
233 1 17.206689 11.267725 12.323096
234 1 10.753340 31.563568 9.916303
235 1 32.266363 7.367297 29.801463
236 1 18.674353 36.487932 27.036067
237 1 28.452665 13.594324 27.692369
238 1 3.660797 33.295039 23.098869
239 1 14.220137 34.179758 25.798950
240 1 3.207628 12.216682 17.125301
241 1 32.576570 22.064308 29.290832
242 1 12.110221 5.594746 10.497823
243 1 26.267323 31.551215 10.833560
244 1 13.329135 21.757587 31.602043
245 1 4.490304 20.737869 36.140755
246 1 7.488731 32.627208 4.451950
247 1 4.036950 13.934427 0.220342
248 1 9.843160 27.875580 25.322333
249 1 18.340893 1.766948 16.233224
250 1 14.334585 8.409638 23.759292
251 1 36.247889 2.942246 32.174757
252 1 11.461321 10.294583 16.923449
253 1 10.695021 16.076659 29.305415
254 1 16.921163 24.450596 0.820869
255 1 29.692689 1.032513 1.289552
256 1 3.768450 27.722311 34.973880
257 1 31.478320 25.438263 30.662794
258 1 18.172719 6.812503 33.599955
259 1 23.603188 26.691675 19.268826
260 1 28.044618 23.759173 35.550663
261 1 0.572302 22.616343 0.577653
262 1 28.131426 10.813660 14.908598
263 1 24.424205 3.530180 30.487378
264 1 15.992665 33.662748 22.704759
265 1 7.105522 0.647986 20.254224
266 1 11.776667 23.738203 32.434969
267 1 25.454950 18.722323 4.661780
268 1 19.115731 15.737877 10.535651
269 1 22.296006 12.771050 1.301456
270 1 16.338749 29.925010 21.643026
271 1 12.302129 22.360649 24.107870
272 1 31.801982 10.703408 9.664791
273 1 1.377882 2.573038 29.829382
274 1 27.540516 24.565698 5.591454
275 1 5.574569 12.985285 16.048196
276 1 19.729418 29.891263 1.483230
277 1 32.511599 12.015512 11.667295
278 1 19.100828 8.066204 4.168039
279 1 5.564202 16.960228 24.288455
280 1 6.452162 22.741633 13.893463
281 1 7.285320 28.848522 9.600013
282 1 26.566409 13.207887 3.501079
283 1 9.113821 22.534860 21.640822
284 1 8.409684 15.130203 34.275551
285 1 21.032605 15.038692 19.906271
286 1 24.276879 5.615324 8.683686
287 1 13.935512 18.633451 35.187857
288 1 13.646667 20.230861 10.052964
289 1 24.974684 16.092188 11.880724
290 1 0.094545 6.865898 34.156513
291 1 2.697629 13.407569 29.996958
292 1 25.875297 27.832126 15.306071
293 1 11.200797 6.881747 16.499865
294 1 4.249941 17.234871 32.951897
295 1 4.963196 2.134974 30.514721
296 1 33.395162 8.921980 18.443205
297 1 22.852611 3.748197 15.120109
298 1 34.718614 22.042526 5.358315
299 1 16.062888 1.847854 2.098695
300 1 21.368265 31.273256 30.001356
301 1 25.191120 0.804343 28.080340
302 1 25.136283 35.610146 23.852631
303 1 15.076122 21.215258 16.536527
304 1 6.796221 34.815937 28.436039
305 1 12.720331 11.145812 19.267462
306 1 34.678535 11.800146 9.815493
307 1 7.916042 18.140930 8.281387
308 1 16.275837 2.037267 29.931158
309 1 17.491480 24.832147 28.515074
310 1 9.296011 26.455942 10.016505
311 1 23.925584 9.562966 9.001292
312 1 17.446574 1.529034 33.940711
313 1 6.919224 30.725693 0.881879
314 1 26.503373 4.868518 8.320258
315 1 30.086948 35.476270 34.184991
316 1 0.047728 16.438885 19.365488
317 1 35.763186 3.726653 26.658514
318 1 6.422270 0.330573 16.175399
319 1 3.632818 18.442638 36.334171
320 1 16.313728 5.460103 24.378680
321 1 29.576516 22.484415 12.000692
322 1 12.837841 21.438468 6.913600
323 1 28.528253 3.417126 16.315449
324 1 18.736971 12.408553 2.079004
325 1 25.204211 35.846493 20.082031
326 1 17.908515 24.281775 29.511126
327 1 19.970056 2.021349 15.128530
328 1 19.296189 9.744915 16.201736
329 1 29.194914 20.968522 27.340305
330 1 20.272802 2.133422 11.659379
331 1 19.508019 33.220991 34.425480
332 1 22.968948 11.917806 1.860680
333 1 21.927003 32.837946 4.531000
334 1 13.757109 19.155919 8.028486
335 1 31.229144 5.128395 13.102464
336 1 18.556443 27.240874 3.595908
337 1 4.917660 25.721835 20.416034
338 1 16.735949 22.148385 30.363022
339 1 20.614864 31.969110 20.070315
340 1 32.909993 36.453999 11.757136
341 1 26.799851 30.579478 25.050507
342 1 9.746689 33.963895 7.181872
343 1 10.740569 24.540336 11.953371
344 1 36.006528 16.394157 4.940199
345 1 3.651559 4.466545 35.712736
346 1 2.564291 25.126149 12.104976
347 1 23.174595 8.395890 1.991593
348 1 14.011506 24.036218 19.352726
349 1 13.574770 35.368144 22.926001
350 1 34.012554 27.982602 31.137126
351 1 34.643601 26.618062 11.660872
352 1 14.778632 35.265317 19.301264
353 1 35.019566 31.636988 36.420859
354 1 7.137175 34.788505 19.799645
355 1 22.429492 33.596621 19.640667
356 1 12.296839 34.192477 19.525978
357 1 3.238715 13.452634 23.724692
358 1 23.998323 21.886831 29.373509
359 1 26.264711 32.698537 20.115030
360 1 20.096901 34.027871 16.556402
361 1 22.299665 1.105180 11.728785
362 1 20.336208 9.486408 7.345016
363 1 3.863501 22.746673 32.179839
364 1 35.816475 5.113943 11.740979
365 1 7.024275 29.187371 3.332804
366 1 11.686623 16.632097 30.196814
367 1 28.667640 3.215017 7.072193
368 1 6.279089 17.634524 24.126613
369 1 5.178936 3.421575 18.081271
370 1 4.537636 28.200254 36.181438
371 1 14.523641 16.580827 16.857114
372 1 20.083576 19.275479 2.573541
373 1 13.114062 10.112646 36.155386
374 1 33.345338 32.824886 24.170907
375 1 23.942222 33.850714 18.352930
376 1 36.397189 19.376867 6.676231
377 1 19.774045 4.440524 15.080757
378 1 2.632487 9.048479 33.435111
379 1 35.937836 22.541061 32.049989
380 1 29.043961 33.027583 22.498062
381 1 3.225375 15.324634 32.222291
382 1 10.622626 23.746522 13.398156
383 1 8.999098 16.676690 24.798523
384 1 18.943114 19.153125 7.360786
385 1 11.607078 32.777785 32.100808
386 1 24.881343 31.747935 35.670879
387 1 6.156419 10.256839 23.803912
388 1 9.452589 20.590538 7.209686
389 1 10.444620 6.638266 13.836061
390 1 13.167055 23.778258 5.740966
391 1 28.415646 6.148487 1.133914
392 1 24.374782 13.709108 25.837113
393 1 31.731382 4.972398 31.551146
394 1 2.385244 21.948134 0.964956
395 1 29.757042 14.969984 16.932770
396 1 25.837604 3.183834 24.629531
397 1 31.847529 4.125597 32.476567
398 1 30.885748 15.489676 24.769632
399 1 26.118369 4.687809 2.198937
400 1 22.670967 15.253897 0.049767
401 1 32.031354 33.128796 36.215489
402 1 31.828938 33.130945 8.671559
403 1 8.375252 9.277240 19.513387
404 1 33.195916 4.042141 0.766603
405 1 13.801857 15.983746 7.274543
406 1 35.123075 10.623869 27.401172
407 1 20.695499 31.487508 12.289545
408 1 34.557161 28.925231 32.815100
409 1 15.030936 12.843331 23.851240
410 1 7.699512 13.350162 13.604070
411 1 25.893337 13.634506 16.202439
412 1 13.205813 22.182682 4.688469
413 1 8.918413 36.039427 8.650205
414 1 14.293416 33.777829 15.362205
415 1 7.985198 0.684718 27.404283
416 1 5.579902 19.488465 23.872184
417 1 35.804845 28.262305 0.073052
418 1 35.344776 9.100540 35.153050
419 1 14.454236 1.767432 30.986655
420 1 6.554411 35.091360 1.027250
421 1 23.759336 34.801485 31.707943
422 1 31.499696 25.895793 35.216285
423 1 19.184606 33.715395 29.243289
424 1 22.069149 25.325612 32.106036
425 1 9.734827 35.636123 10.746185
426 1 14.602606 31.939738 0.957409
427 1 5.448766 10.487252 26.786996
428 1 6.403701 13.775937 12.004429
429 1 16.370432 30.477064 16.196995
430 1 9.855698 33.386186 5.935791
431 1 19.701321 20.072339 29.378723
432 1 6.694803 2.345816 3.736362
433 1 28.488582 4.462585 4.328811
434 1 4.003327 6.372787 27.161787
435 1 13.108216 22.726453 1.737064
436 1 23.091272 15.704463 4.461174
437 1 23.121951 30.267716 5.952872
438 1 15.109272 17.871789 26.197097
439 1 32.562865 20.291727 5.134524
440 1 6.747995 22.165726 18.104867
441 1 23.948696 2.515238 14.034108
442 1 5.577834 34.004442 26.892981
443 1 25.439049 0.158410 29.453804
444 1 6.187242 22.389123 4.736622
445 1 0.120022 33.277514 9.534364
446 1 17.437062 24.220614 35.495866
447 1 7.324710 26.424212 15.220667
448 1 22.667501 23.587557 2.607578
449 1 12.694167 15.219061 8.719036
450 1 0.725413 3.370446 11.132802
451 1 9.609975 30.777388 18.048729
452 1 17.757361 34.266813 16.822476
453 1 17.393585 27.570413 35.954240
454 1 21.397654 31.362050 14.613572
455 1 33.885648 2.365000 2.474586
456 1 22.707505 4.437497 1.672387
457 1 13.602449 29.490189 14.344346
458 1 7.367091 20.948155 1.403295
459 1 23.049980 6.046054 36.078095
460 1 16.226963 35.464847 7.520560
461 1 28.933882 33.373119 12.608588
462 1 8.285788 12.699966 14.562018
463 1 30.378347 15.827853 31.881364
464 1 3.127607 30.775262 9.058226
465 1 17.611309 20.984514 14.730011
466 1 4.796832 18.786439 35.177714
467 1 11.693770 30.517150 9.284929
468 1 31.344290 25.407745 24.853787
469 1 35.859835 25.907969 16.997268
470 1 19.083572 28.186303 31.378657
471 1 17.358524 29.590183 23.817224
472 1 24.369044 3.168814 14.628585
473 1 15.871079 18.922094 21.303168
474 1 34.586980 16.683597 28.519385
475 1 8.989838 19.014521 16.562783
476 1 6.484023 34.831912 1.960980
477 1 29.663172 7.331252 7.997805
478 1 8.164305 25.359100 13.842069
479 1 34.600046 13.219750 0.368002
480 1 5.033185 33.567032 7.497192
481 1 29.177794 18.592291 16.592627
482 1 34.136505 13.163827 12.681794
483 1 4.718365 11.587492 22.320351
484 1 17.677747 29.510774 8.059716
485 1 13.381061 17.283409 35.474777
486 1 20.219879 20.634343 34.420845
487 1 29.586748 12.725601 31.442398
488 1 11.409791 27.546401 10.284607
489 1 7.398783 23.674383 19.389174
490 1 13.521679 26.048046 5.437089
491 1 11.331194 23.148958 32.604788
492 1 11.051341 10.916582 9.810429
493 1 8.857846 26.563393 22.574247
494 1 0.746658 7.739176 22.738944
495 1 3.661217 4.655596 4.310019
496 1 15.835088 9.745139 5.481064
497 1 13.282493 35.488810 26.971536
498 1 10.858224 34.937508 34.544698
499 1 4.441922 1.265204 19.963064
500 1 11.875536 25.895484 10.104810
501 1 15.834984 5.363851 20.826067
502 1 23.823167 19.012633 17.455882
503 1 11.259004 4.682792 32.571492
504 1 20.035650 4.576186 26.814688
505 1 18.112826 6.467917 11.572839
506 1 15.086446 12.649799 15.651454
507 1 8.105826 22.068811 4.765066
508 1 23.138254 19.104007 21.491540
509 1 9.293246 16.111238 8.898972
510 1 30.621094 12.011687 33.114192
511 1 28.705126 33.939841 6.249719
512 1 32.075767 16.814906 27.067738
513 1 3.548260 13.298016 3.076019
514 1 29.666288 19.073448 1.419672
515 1 6.575946 29.330761 35.426018
516 1 17.064662 31.006999 14.063365
517 1 32.155714 35.115329 1.615481
518 1 15.119976 2.313571 9.944502
519 1 15.930315 4.938626 24.545308
520 1 10.778330 14.791964 11.153833
521 1 3.070197 9.160409 1.232469
522 1 17.547214 6.610415 17.708035
523 1 29.220896 7.486995 3.422505
524 1 18.836046 29.179109 16.861223
525 1 2.054231 23.724395 6.413925
526 1 1.151090 33.677777 5.544024
527 1 1.686235 10.852128 23.902750
528 1 32.047234 11.882821 29.579015
529 1 2.481009 19.667384 10.839912
530 1 23.618541 9.870541 26.704084
531 1 28.205527 34.660048 0.724142
532 1 4.910395 32.649796 14.470236
533 1 18.219047 4.618002 28.566927
534 1 22.783331 9.449406 17.431294
535 1 27.420071 21.428031 33.677794
536 1 11.541336 4.227572 12.632741
537 1 33.749398 18.147350 3.802988
538 1 20.186242 11.038359 12.221124
539 1 17.727749 19.157172 22.499493
540 1 35.191368 26.047670 9.866781
541 1 29.020798 21.373068 12.724909
542 1 31.051925 6.346112 16.574395
543 1 9.574344 36.471112 12.888198
544 1 15.404339 31.513606 15.129584
545 1 34.612573 18.381860 0.816424
546 1 27.379525 34.472139 28.890415
547 1 29.928645 8.435331 33.288221
548 1 23.843872 1.381580 18.346492
549 1 10.656469 15.066154 17.957726
550 1 13.205507 18.705330 4.482390
551 1 23.442498 13.784227 5.862140
552 1 32.287550 26.600839 15.135539
553 1 26.329420 14.732155 5.141275
554 1 17.858415 11.173408 2.099236
555 1 11.914934 2.634134 14.266234
556 1 12.397291 32.563202 16.076475
557 1 1.997374 13.853758 1.356639
558 1 35.233714 33.604258 4.694999
559 1 8.445901 9.337595 18.324448
560 1 14.629048 25.704924 33.783190
561 1 33.876927 11.876933 12.744990
562 1 21.343419 28.993242 11.056234
563 1 8.883165 9.011081 7.934482
564 1 4.847532 18.825054 9.251340
565 1 1.194552 17.207673 24.257228
566 1 18.123366 31.660623 28.942382
567 1 7.693463 34.772850 1.768576
568 1 32.759538 34.374542 1.677463
569 1 26.866039 31.105936 27.126877
570 1 22.353535 27.464552 10.170498
571 1 21.787452 24.804245 20.335780
572 1 19.883631 30.752863 22.253046
573 1 23.827976 10.952645 13.949424
574 1 33.419656 22.117485 35.327380
575 1 1.517971 20.339363 36.404315
576 1 2.719807 4.189135 35.553032
577 1 13.588247 21.185657 26.438784
578 1 28.121445 14.764732 15.741226
579 1 35.682078 17.807012 35.907189
580 1 0.317075 14.439926 27.410626
581 1 31.521122 1.704512 21.452679
582 1 26.664278 0.231810 5.176565
583 1 22.437434 26.720164 7.652028
584 1 31.500434 35.204640 20.577907
585 1 36.304590 17.548701 28.309579
586 1 17.944244 29.687658 14.009443
587 1 32.393499 3.604866 24.122895
588 1 35.884498 34.111986 2.521511
589 1 29.321230 8.441752 34.144643
590 1 10.570563 12.191175 36.361320
591 1 26.367737 31.932268 14.518889
592 1 30.825905 4.493271 4.316714
593 1 33.722183 10.852232 5.989040
594 1 36.246091 20.879440 20.973888
595 1 11.623622 12.132092 12.101608
596 1 4.289642 11.971760 21.205560
597 1 12.523298 1.705508 35.144010
598 1 32.836952 1.321710 14.368613
599 1 2.439977 6.598567 32.122404
600 1 9.383285 8.360289 21.465260
601 1 31.610775 13.123605 18.800382
602 1 23.139704 29.519331 24.740730
603 1 33.152788 17.116111 11.025699
604 1 15.650770 17.621113 27.620408
605 1 8.510775 17.632037 10.680757
606 1 9.269754 7.014808 28.191786
607 1 4.914589 31.401348 21.179232
608 1 26.151790 27.815238 8.631544
609 1 20.355092 9.630449 27.714568
610 1 17.141853 31.392125 5.894168
611 1 32.604305 29.067973 16.161510
612 1 12.905166 1.167210 12.612595
613 1 5.907214 32.308923 9.549873
614 1 20.747985 5.448267 34.610661
615 1 30.490537 19.842693 10.201004
616 1 5.833064 6.090080 22.116581
617 1 21.972096 30.927042 33.791072
618 1 0.617431 15.085234 9.774936
619 1 12.642480 35.180890 10.685051
620 1 34.265417 14.077875 13.755578
621 1 9.120717 33.561077 1.651828
622 1 0.305197 8.027373 15.338401
623 1 18.162315 31.701238 18.706185
624 1 1.331187 20.853613 21.507436
625 1 24.833416 29.180969 9.699870
626 1 16.239401 9.995393 30.558531
627 1 1.429780 34.492617 32.925147
628 1 24.645857 14.661511 5.444356
629 1 30.583686 3.980809 13.789467
630 1 14.418672 9.957967 36.371492
631 1 9.305167 15.505855 22.401418
632 1 35.047928 35.601149 13.735468
633 1 35.395600 29.749304 9.599355
634 1 29.246306 12.896240 18.678817
635 1 26.989952 6.505024 19.661776
636 1 16.560261 12.097623 18.208365
637 1 26.930305 4.601325 33.182867
638 1 27.868086 30.727237 16.735590
639 1 16.416445 29.037394 35.028394
640 1 35.118743 24.763517 20.176933
641 1 12.370321 32.103615 2.351838
642 1 10.357423 24.463136 21.415704
643 1 6.096740 36.319008 28.230361
644 1 6.451511 3.675631 27.546139
645 1 34.835763 0.876841 5.710564
646 1 34.724454 11.425169 12.522125
647 1 14.517787 28.337542 26.302751
648 1 34.902964 10.975916 22.708697
649 1 10.848559 9.030935 14.217964
650 1 20.691864 34.941799 25.196995
651 1 13.182591 24.375649 29.685529
652 1 12.726193 3.125039 33.916767
653 1 28.564965 31.528821 12.075146
654 1 26.507947 19.124142 35.311350
655 1 34.804257 11.821017 1.231558
656 1 34.228093 26.507483 11.947127
657 1 33.483523 20.656104 27.596570
658 1 16.133971 19.199064 13.310824
659 1 29.113818 27.933945 35.886263
660 1 34.269987 4.776942 26.009837
661 1 24.829868 11.692219 28.202518
662 1 15.726824 5.523539 32.710534
663 1 19.112240 24.372754 36.001185
664 1 18.068061 11.932268 7.541746
665 1 26.278280 6.570359 20.523689
666 1 27.223015 28.791194 20.663963
667 1 27.915690 8.995741 6.833972
668 1 35.986142 20.996434 30.166044
669 1 6.840729 11.578760 26.380424
670 1 23.778333 14.052375 1.024432
671 1 23.998690 16.378550 22.680803
672 1 5.576323 36.085570 27.586694
673 1 25.254275 6.440281 22.200685
674 1 14.783539 25.952409 28.109089
675 1 11.631967 32.153056 36.375159
676 1 14.026551 26.668651 15.195673
677 1 21.305839 27.772413 0.067164
678 1 32.841093 24.116950 29.351854
679 1 26.761647 11.647009 4.635442
680 1 28.561058 6.438033 18.035646
681 1 19.416639 35.624026 36.064775
682 1 30.263195 17.905341 19.266267
683 1 5.570197 21.603992 9.250424
684 1 31.942416 27.123746 10.662045
685 1 10.574031 28.980153 20.940154
686 1 6.455081 15.996249 22.753202
687 1 11.825805 3.556780 8.009699
688 1 11.230623 26.940920 18.131610
689 1 33.656789 26.954058 32.621266
690 1 32.206129 33.779554 14.661333
691 1 13.865649 9.757611 6.768934
692 1 26.451617 29.149980 32.690878
693 1 22.280294 18.061670 25.054463
694 1 1.812299 32.700082 36.329837
695 1 28.284335 3.775698 0.290936
696 1 29.267484 8.919178 32.872510
697 1 32.191822 12.348463 3.649618
698 1 27.143271 28.112830 36.029403
699 1 16.453138 35.455467 1.349629
700 1 20.870524 35.754207 12.544893
701 1 7.411527 23.008222 33.566647
702 1 16.768795 23.824987 31.858729
703 1 34.639472 5.701487 4.292068
704 1 2.142138 21.150562 29.195041
705 1 15.801177 5.771429 20.380869
706 1 6.107250 0.555386 5.963305
707 1 10.678846 34.601024 10.654860
708 1 7.733805 10.119927 36.385133
709 1 15.678115 24.037511 4.161126
710 1 16.202635 31.895034 31.137024
711 1 28.475383 14.913030 10.736112
712 1 12.244432 5.868598 25.876631
713 1 2.382166 2.218226 1.556172
714 1 32.477043 20.573192 23.372923
715 1 3.405624 9.145553 24.873056
716 1 23.309095 35.023561 11.925008
717 1 11.679204 8.136016 33.482936
718 1 30.166022 3.988412 28.326516
719 1 28.683476 24.704276 31.568495
720 1 17.042417 32.116577 25.411177
721 1 4.378164 36.281718 31.646692
722 1 25.591082 18.899134 27.676609
723 1 3.541319 24.873197 2.621091
724 1 15.309071 4.724816 0.641248
725 1 20.610228 23.445707 27.810078
726 1 25.214341 0.452843 15.220126
727 1 35.488388 16.190913 23.551884
728 1 34.509890 30.598281 34.847663
729 1 8.958060 29.279453 17.304225
730 1 26.608543 2.787571 3.526753
731 1 14.122033 13.028317 13.966690
