50 1 29.908794 20.443253 12.294200
51 1 27.210187 2.747073 31.667190
52 1 19.930203 21.197788 37.296975
53 1 30.439032 1.681310 2.843569
54 1 32.430126 17.335268 20.611888
55 1 20.161844 29.229823 13.661180
56 1 38.001489 8.355264 10.037893
57 1 15.660766 15.510431 13.455480
58 1 39.457421 7.227821 38.682018
59 1 20.936015 35.854868 6.113315
60 1 39.692139 11.287315 37.598149
61 1 35.330100 28.713924 0.044701
62 1 26.171129 24.616905 40.116903
63 1 2.072579 42.191911 27.374341
64 1 8.515129 6.077759 38.360332
65 1 2.062951 9.797710 3.781204
66 1 12.397553 40.828732 30.894148
67 1 19.475969 18.154036 27.234565
68 1 7.728161 22.658601 6.755747
69 1 10.284228 30.215140 24.157588
70 1 40.481323 5.540307 42.728817
71 1 15.130359 14.085078 29.983128
72 1 31.190097 39.732683 7.159839
73 1 36.326586 23.316880 30.214220
74 1 17.925917 7.937529 17.300070
75 1 34.277595 22.882530 19.515031
76 1 21.815093 4.942826 2.593826
77 1 16.684609 18.073104 8.262256
78 1 35.923828 25.712614 30.966996
79 1 36.787357 5.058672 7.763317
80 1 30.212957 14.010624 14.846635
81 1 17.546698 29.905334 15.828927
82 1 35.011271 37.911927 32.926794
83 1 32.208302 13.035449 27.707209
84 1 11.187981 36.057987 5.311595
85 1 20.211634 32.426942 30.503267
86 1 41.782086 19.051752 31.219619
87 1 13.614614 37.674491 6.138741
88 1 25.290381 31.835446 41.356025
89 1 22.684946 33.369534 8.476397
90 1 24.119021 42.124507 12.835553
91 1 9.790922 38.388927 10.217553
92 1 10.194891 3.743691 20.500978
93 1 2.000577 42.268578 1.368370
94 1 20.932924 0.136456 30.287703
95 1 20.003513 4.475050 15.016747
96 1 32.699476 11.507360 5.904886
97 1 31.914052 27.860811 39.287319
98 1 17.244884 35.921385 29.769522
99 1 33.902840 33.853368 24.940458
100 1 32.769505 29.449668 42.063554
101 1 14.713668 12.438078 25.156175
102 1 37.242794 3.458668 41.152200
103 1 31.980193 33.443976 34.418190
104 1 2.718594 25.485684 16.114047
105 1 11.791059 32.291877 2.835972
106 1 5.501525 9.301707 26.043907
107 1 31.394868 41.755301 35.588239
108 1 9.653755 26.267032 29.022009
109 1 4.929524 29.844029 14.267466
110 1 37.709544 19.015081 0.575312
111 1 9.561577 20.526225 6.569493
112 1 35.453676 12.490409 2.370387
113 1 13.569760 7.224015 24.235428
114 1 2.760515 37.971281 29.356526
115 1 39.471836 25.170679 30.668938
116 1 33.054214 14.472502 42.414946
117 1 0.408805 20.622407 11.220451
118 1 13.696249 32.276130 29.504368
119 1 4.281777 33.471128 29.903834
120 1 20.386909 8.866169 5.372974
121 1 37.920446 23.831617 12.847780
122 1 3.806700 29.090559 0.724613
123 1 0.298738 17.178257 34.517004
124 1 32.320272 7.727216 39.902268
125 1 18.973202 32.261388 21.325268
126 1 17.707811 1.170922 29.197514
127 1 26.105762 13.272750 33.387132
128 1 17.095922 20.422702 39.510896
129 1 40.445697 10.117717 23.095430
130 1 22.586463 34.381479 29.978665
131 1 5.465783 33.321578 7.113937
132 1 20.159471 39.153652 0.227764
133 1 36.713228 23.670468 9.365075
134 1 28.920638 14.216501 7.529483
135 1 5.004436 1.845548 28.493017
136 1 40.430268 39.795726 38.211900
137 1 10.465297 5.573550 17.450061
138 1 41.021591 8.275865 4.944759
139 1 32.817800 33.515318 25.123045
140 1 14.682650 8.582308 14.542034
141 1 1.938797 17.447527 31.778620
142 1 7.472902 24.518519 8.766642
143 1 18.301777 35.031814 9.032810
144 1 31.184735 30.262791 37.909660
145 1 12.704071 37.823545 26.421505
146 1 17.517803 17.501428 35.663636
147 1 5.392217 29.862952 2.569208
148 1 37.096399 8.890740 16.732103
149 1 37.538654 25.443680 5.688154
150 1 21.772493 30.841364 9.073705
151 1 41.508552 26.214618 14.877815
152 1 14.863732 17.660756 40.423515
153 1 31.438868 34.550265 6.325928
154 1 14.524213 27.441343 24.661707
155 1 5.441826 17.518952 3.152880
156 1 29.288444 21.971202 9.539836
157 1 40.464920 13.199514 0.001099
158 1 12.512321 32.762317 14.444105
159 1 17.927891 27.713880 11.742174
160 1 36.315755 42.240439 25.956521
161 1 8.975053 16.490761 9.308373
162 1 14.630445 0.989514 3.653664
163 1 0.632685 11.758949 26.932463
164 1 9.462216 3.753091 9.712065
165 1 39.283438 24.075589 34.908518
166 1 21.860338 21.305462 21.459521
167 1 9.340246 38.595121 10.011503
168 1 39.583480 20.779534 22.606166
169 1 12.123265 18.449043 24.985187
170 1 2.953490 41.644575 29.385833
171 1 32.598070 22.463997 29.478184
172 1 41.689024 4.886862 1.190589
173 1 14.250330 17.532273 5.612587
174 1 24.309182 40.007479 27.624404
175 1 13.016769 38.176382 33.504140
176 1 13.715143 41.352338 41.363682
177 1 5.544949 20.168672 35.711000
178 1 1.268534 11.334977 25.181833
179 1 40.095274 24.006652 36.413831
180 1 7.374200 16.270731 29.187304
181 1 26.898854 17.268751 38.150311
182 1 15.885625 22.863020 8.988305
183 1 2.127657 39.346329 14.354614
184 1 41.253040 15.469924 22.524615
185 1 27.247472 16.595981 41.727014
186 1 42.700383 22.054805 4.533553
187 1 19.005155 10.345897 7.176295
188 1 39.816448 17.040038 17.783924
189 1 2.615371 13.122395 31.602873
190 1 40.050115 29.496592 10.977293
191 1 21.572643 30.049369 18.562611
192 1 30.100694 37.300623 8.556882
193 1 7.807266 19.284805 0.867799
194 1 21.848324 18.429724 4.518810
195 1 14.964334 31.359961 3.401292
196 1 29.133820 36.110806 9.487917
197 1 40.274442 22.545990 1.814965
198 1 40.717337 12.836841 31.166075
199 1 5.163658 28.642243 8.476771
200 1 3.499946 27.394772 23.614258
201 1 19.403091 36.938814 9.131872
202 1 22.743168 38.559949 20.016783
203 1 42.268260 42.362362 29.359048
204 1 29.919621 0.904616 38.505498
205 1 4.054123 37.791698 32.815187
206 1 29.809171 27.845231 23.723271
207 1 14.332571 37.063771 8.834593
208 1 15.023152 39.693816 2.066774
209 1 7.939836 25.817471 18.839465
210 1 1.423929 31.811794 4.667209
211 1 20.250439 20.368688 22.589496
212 1 27.358211 26.956490 21.182434
213 1 42.022450 41.659462 31.099578
214 1 9.483151 32.054805 29.502924
215 1 22.616321 40.986886 26.051666
216 1 25.804628 13.323100 32.147188
217 1 27.074320 18.650498 39.006225
218 1 0.024361 21.746956 25.412391
219 1 13.190077 30.631078 21.754204
220 1 33.385690 9.246056 14.425859
221 1 1.347037 24.977406 35.786586
222 1 26.484353 15.116181 1.165707
223 1 32.749542 29.740033 6.048557
224 1 26.556762 17.821758 20.104964
225 1 0.227702 36.553841 21.145288
226 1 18.180822 15.904628 9.332048
227 1 34.954293 0.044080 24.764836
228 1 11.951184 15.029431 21.232889
229 1 38.102577 19.427257 2.447762
230 1 18.636805 14.370647 8.791515
231 1 41.620797 8.333093 38.170964
232 1 36.462264 31.312812 42.519489
233 1 15.878115 5.287228 6.635046
234 1 17.405215 1.337486 24.496753
235 1 2.241041 34.084310 2.123814
236 1 0.322412 28.742015 22.937701
237 1 6.833545 18.867224 39.459551
238 1 2.446829 15.562341 23.935492
239 1 38.334917 6.663230 22.532098
240 1 24.432255 17.819735 1.792930
241 1 16.717697 13.652432 12.471786
242 1 12.314386 23.447751 15.539434
243 1 5.681371 35.096630 26.992527
244 1 20.857605 16.912640 41.897266
245 1 18.690453 13.392929 1.561025
246 1 15.465059 24.348941 38.121898
247 1 37.703626 10.765662 39.721285
248 1 35.488090 30.597132 39.171794
249 1 13.598593 22.230323 37.165153
250 1 9.724515 18.243065 31.582896
251 1 22.988555 21.863645 27.886228
252 1 0.997008 15.457943 8.696222
253 1 37.023188 35.077224 19.012281
254 1 32.077350 27.429650 0.546371
255 1 2.817961 23.583625 41.452493
256 1 34.612437 38.910570 40.576026
257 1 19.393716 21.614521 8.360371
258 1 37.502867 27.770201 3.771763
259 1 18.781705 32.298131 20.778461
260 1 11.201129 20.285169 38.669166
261 1 30.611173 7.904468 39.290646
262 1 11.204044 8.096387 16.611306
263 1 16.868370 22.434350 31.468077
264 1 37.631445 29.586914 22.491097
265 1 29.027194 42.738030 31.413687
266 1 19.245319 10.226568 9.879884
267 1 42.675549 1.099412 36.135627
268 1 2.112553 5.072451 19.729742
269 1 21.550720 35.556299 14.366977
270 1 42.021317 10.312802 31.610441
271 1 1.566115 15.410390 17.245533
272 1 20.199437 26.650691 32.395575
273 1 2.635687 35.939344 12.580358
274 1 17.222792 34.144968 33.466730
275 1 4.617229 29.162647 29.138649
276 1 24.300569 2.629796 27.313308
277 1 39.540497 2.353824 5.165452
278 1 0.341605 28.903873 16.058004
279 1 2.358624 26.697509 19.588587
280 1 4.848250 13.081229 26.449784
281 1 39.743603 10.170099 28.679448
282 1 4.293488 23.007112 16.442687
283 1 19.025139 25.327418 6.984862
284 1 19.702957 18.866551 2.569499
285 1 29.657849 30.007122 20.776268
286 1 11.435457 3.056458 36.523087
287 1 11.495798 11.257860 36.220811
288 1 0.689617 29.344805 30.911655
289 1 4.734946 8.274823 19.104551
290 1 15.617938 38.507243 35.472664
291 1 40.798550 35.949004 40.589497
292 1 34.613947 41.543592 13.499904
293 1 35.287074 14.785209 36.228316
294 1 23.706185 6.233459 10.980934
295 1 16.029967 36.229064 9.179452
296 1 8.134439 20.540644 39.911643
297 1 10.073717 39.167330 22.977343
298 1 22.803206 34.451868 39.668804
299 1 26.573473 14.826294 20.235695
300 1 25.355844 37.607152 23.157665
301 1 28.622702 11.778452 0.773261
302 1 33.190548 17.524134 18.813997
303 1 32.789215 4.737848 33.348637
304 1 41.705808 22.377632 5.497632
305 1 12.699451 22.400927 10.845655
306 1 18.408522 41.778680 12.222833
307 1 21.807296 11.436983 3.919040
308 1 13.552732 32.871133 36.941067
309 1 6.944709 15.051303 38.480516
310 1 21.866862 9.297551 4.230964
311 1 30.438917 31.249966 26.766289
312 1 12.129485 12.768000 26.119408
313 1 10.886192 36.850282 17.180751
314 1 4.118399 6.314922 15.267882
315 1 19.186292 6.120075 13.312239
316 1 35.770051 0.123727 3.369484
317 1 0.472038 34.616604 17.349955
318 1 13.670671 15.053727 23.063965
319 1 17.879483 35.635782 32.834290
320 1 23.863890 10.155346 37.859846
321 1 36.717738 3.907231 37.217494
322 1 26.143272 16.651861 18.886867
323 1 0.715863 12.216208 31.241392
324 1 39.704977 40.318894 31.159550
325 1 0.076481 23.599864 10.684416
326 1 7.271847 4.746043 16.608890
327 1 38.515610 41.251298 12.965542
328 1 12.730905 37.362984 21.838109
329 1 14.897944 24.286911 5.553608
330 1 5.856149 33.034264 11.334012
331 1 17.617536 41.804979 26.674292
332 1 5.399069 0.521316 11.698562
333 1 9.354182 29.311811 32.627635
334 1 40.089312 9.878942 27.819955
335 1 22.964545 21.034138 27.613575
336 1 2.754789 15.138610 23.634703
337 1 30.460931 13.485723 15.309675
338 1 25.471164 2.978195 33.873579
339 1 16.560316 40.351825 32.205946
340 1 42.272775 24.192928 36.734852
341 1 9.499108 38.927620 21.194591
342 1 2.157604 2.259202 15.834918
343 1 31.993855 30.019777 8.590596
344 1 39.341059 17.718926 10.850612
345 1 40.042162 3.992242 32.537337
346 1 32.921829 26.902483 34.404125
347 1 19.772480 37.588782 13.815660
348 1 13.739658 18.662536 10.814022
349 1 36.031675 21.898928 8.646399
350 1 7.446905 15.233000 3.679162
351 1 42.402853 30.041255 10.923047
352 1 41.128686 20.711539 12.617060
353 1 12.774298 39.850896 32.464227
354 1 12.236241 42.747183 39.641555
355 1 14.509995 19.837399 22.262553
356 1 14.812052 15.661237 10.340488
357 1 20.092621 29.744745 19.433477
358 1 0.758946 26.681810 4.484449
359 1 2.745256 21.109482 33.990028
360 1 17.841952 14.615712 36.764742
361 1 28.237037 20.550239 35.252763
362 1 36.190859 11.447563 25.576471
363 1 13.793142 22.229845 0.375696
364 1 41.841608 22.948065 34.162795
365 1 36.134945 13.876077 24.153259
366 1 12.442313 27.861691 28.162327
367 1 27.939173 16.181463 3.953081
368 1 4.575104 17.881142 29.379480
369 1 29.917313 27.669944 13.010258
370 1 39.047158 23.364097 11.719492
371 1 24.007295 28.438922 34.576542
372 1 29.186586 4.387042 13.439185
373 1 26.974372 4.572162 18.704665
374 1 11.681081 32.426426 13.598348
375 1 28.610945 17.699575 3.330867
376 1 14.597196 3.396672 19.879478
377 1 28.242766 8.512345 36.775404
378 1 27.952907 20.653208 19.935731
379 1 21.813055 28.895692 34.590275
380 1 6.602445 6.168077 17.054997
381 1 33.111006 10.753847 2.155897
382 1 5.533589 36.372468 27.343779
383 1 23.424203 38.801714 5.798373
384 1 15.113912 3.157596 11.039527
385 1 1.376013 28.171979 32.604571
386 1 15.751144 15.535356 5.835068
387 1 27.043363 10.675090 12.410932
388 1 29.436947 32.088113 1.757087
389 1 16.123954 15.950540 35.261212
390 1 36.574923 21.024907 37.323708
391 1 41.507243 36.097164 16.704576
392 1 41.868936 2.767923 7.973010
393 1 16.011062 34.437529 22.906226
394 1 11.554704 7.117137 17.657577
395 1 28.490835 27.119802 26.400675
396 1 11.350404 16.170096 25.456798
397 1 38.917810 5.137282 29.055223
398 1 24.505462 26.439473 5.725659
399 1 26.245584 23.085697 42.509324
400 1 38.990730 4.106416 18.997358
401 1 33.470890 3.654559 22.282664
402 1 40.957798 4.935640 0.909565
403 1 17.842398 0.426581 38.427413
404 1 38.473196 25.295698 15.496192
405 1 33.103341 25.447519 34.585126
406 1 41.797870 40.238441 1.630674
407 1 38.790109 26.604168 29.416449
408 1 38.594852 23.818376 35.394439
409 1 26.261500 5.980859 34.008612
410 1 25.376932 4.678862 5.025821
411 1 7.941825 1.414626 26.590039
412 1 7.994921 26.694766 38.130728
413 1 23.838977 7.075113 13.773698
414 1 24.870027 11.298727 1.366708
415 1 7.200663 24.340297 20.206357
416 1 36.726886 20.558369 21.846390
417 1 26.603727 9.964964 20.539223
418 1 39.839312 32.448646 27.976719
419 1 12.764630 16.616310 9.999072
420 1 29.039798 14.343375 29.721314
421 1 25.147943 20.127308 14.808142
422 1 41.920495 23.009268 37.552311
423 1 6.320797 42.069372 29.020691
424 1 34.252360 1.527199 13.304353
425 1 18.795573 28.472686 14.703473
426 1 38.767353 15.479302 16.819526
427 1 37.677111 36.981311 3.272781
428 1 12.969243 34.594161 8.057927
429 1 35.925777 18.082050 29.080956
430 1 7.777578 35.653783 5.548671
431 1 5.666843 10.690750 30.919878
432 1 28.977374 0.889550 30.214471
433 1 8.540637 14.268820 17.718555
434 1 12.916088 5.699096 8.674719
435 1 38.690120 20.071828 2.937247
436 1 2.369409 19.929885 23.926741
437 1 33.217867 34.491150 31.455273
438 1 26.500526 16.658208 33.062258
439 1 4.750228 8.088671 24.467655
440 1 21.349608 40.242695 21.457830
441 1 2.437081 1.721788 40.520839
442 1 15.295918 35.896986 20.547413
443 1 26.039505 1.280680 1.302793
444 1 8.702827 4.121411 26.260729
445 1 18.143132 32.048399 36.468101
446 1 9.843836 28.254911 32.843706
447 1 30.151178 27.283067 15.003081
448 1 30.804418 18.614379 6.859033
449 1 14.936702 11.928539 16.385134
450 1 0.093384 4.083356 5.731189
451 1 8.934010 16.390953 17.155213
452 1 10.380473 29.481592 32.648287
453 1 3.510078 40.982989 12.432261
454 1 42.342068 4.659465 3.667549
455 1 17.870419 28.524658 6.022103
456 1 4.622054 5.762391 27.156547
457 1 32.962076 19.742597 8.442854
458 1 5.472440 28.286192 2.384542
459 1 12.030620 14.647700 14.122617
460 1 26.092469 37.748815 28.474253
461 1 41.605220 14.688873 41.106841
462 1 8.744556 14.480839 0.384399
463 1 33.610264 12.888070 42.404031
464 1 8.138825 21.057956 4.338725
465 1 13.658894 18.071074 41.540601
466 1 2.527000 28.951025 6.860377
467 1 22.248253 40.105116 21.235766
468 1 27.948951 4.809816 20.424278
469 1 14.019089 29.242814 5.304871
470 1 21.973419 15.729436 24.568808
471 1 6.866483 19.867689 1.408396
472 1 18.063519 6.800132 37.976360
473 1 26.883703 25.269467 0.919812
474 1 4.764946 33.535736 33.440439
475 1 10.544260 9.117685 8.935228
476 1 7.496604 22.865189 9.361316
477 1 13.041291 17.040494 7.903963
478 1 25.500063 21.343302 42.432160
479 1 27.441509 36.986748 17.604148
480 1 1.512637 37.921881 20.974746
481 1 3.437123 5.207723 7.421048
482 1 7.646302 11.522399 16.090481
483 1 6.044085 26.289464 41.306422
484 1 27.256081 1.449820 20.724464
485 1 0.865458 12.942882 24.296736
486 1 37.749206 42.671914 13.619320
487 1 18.710021 16.147631 10.546146
488 1 33.962285 40.699002 33.349343
489 1 4.934797 26.118093 37.565073
490 1 14.819636 27.202155 2.595447
491 1 11.310369 38.739941 38.728792
492 1 35.394043 23.798421 7.391296
493 1 11.627847 37.649785 8.233844
494 1 15.036397 40.596246 27.900614
495 1 29.839744 5.275636 36.305703
496 1 39.982169 38.716116 17.313021
497 1 25.463695 27.050351 7.974201
498 1 36.342578 37.588853 16.944080
499 1 23.646895 42.613433 2.938273
500 1 21.366385 39.292706 24.965599
501 1 23.461063 27.944720 13.788710
502 1 27.254565 4.422190 11.477544
503 1 36.336589 28.157727 0.036919
504 1 24.352897 36.452213 41.250916
505 1 4.990118 7.683364 36.166211
506 1 39.863070 20.757104 1.795762
507 1 4.377112 8.208720 16.370895
508 1 40.259272 32.157794 37.445247
509 1 25.976007 2.660229 2.917427
510 1 28.864059 2.640351 26.431487
511 1 41.482228 37.992960 21.820449
512 1 30.351654 40.045652 18.985215
513 1 13.569359 10.563202 19.769762
514 1 31.451179 16.602299 7.110572
515 1 24.223694 27.963018 29.610748
516 1 1.054319 31.981806 12.790732
517 1 1.527444 24.425487 27.718155
518 1 1.863641 34.023390 18.892655
519 1 15.217629 42.232142 34.501038
520 1 11.170880 5.691244 16.460512
521 1 26.410634 7.922265 3.572336
522 1 25.419322 32.643064 15.135750
523 1 20.218857 36.233169 0.200434
524 1 31.941543 18.938932 16.824681
525 1 21.660657 24.540843 18.550691
526 1 15.712167 23.874889 7.809191
527 1 10.758558 12.154069 2.604612
528 1 41.916024 18.132652 38.872956
529 1 27.946729 34.335571 12.533163
530 1 2.381417 0.940758 40.080529
531 1 9.910638 39.724338 15.708705
532 1 32.324367 35.124907 15.319793
533 1 40.587443 5.578027 12.694112
534 1 14.040227 4.261895 3.076277
535 1 29.111691 29.936202 31.475240
536 1 0.477897 6.886980 23.506796
537 1 15.036080 40.782206 29.737320
538 1 9.067975 25.444533 14.700922
539 1 22.636887 24.761957 3.135887
540 1 29.562896 26.793180 40.181809
541 1 13.910803 18.304123 20.748156
542 1 31.090522 15.096544 11.878209
543 1 17.062311 8.450438 0.471251
544 1 30.512987 32.573526 39.615070
545 1 25.626267 22.953628 20.588634
546 1 6.294674 34.627629 17.934074
547 1 26.896145 7.028864 24.667508
548 1 15.134838 19.087437 7.323844
549 1 8.116293 10.366100 7.231158
550 1 25.006075 25.607199 7.881782
551 1 11.548603 31.644944 20.191010
552 1 31.421218 40.838754 37.459718
553 1 40.101383 26.921531 2.381079
554 1 19.546292 14.477561 6.305389
555 1 10.957634 29.141154 11.235089
556 1 11.585059 33.897802 11.296143
557 1 9.108836 0.343250 25.452724
558 1 38.015072 12.000683 21.661918
559 1 39.000398 21.560956 4.324226
560 1 8.616240 22.087885 25.140427
561 1 19.691946 8.251846 3.255873
562 1 36.534388 23.250250 19.454820
563 1 21.665446 3.410183 19.162787
564 1 36.204187 6.161375 19.179964
565 1 15.327521 2.139993 35.553526
566 1 10.273461 8.743378 23.186060
567 1 29.600639 41.707785 28.210399
568 1 2.914591 24.364291 32.060961
569 1 37.686491 38.256271 36.622952
570 1 36.162693 9.663288 23.953990
571 1 21.050857 5.539131 28.189084
572 1 42.700114 17.821355 19.060381
573 1 8.161128 21.399534 34.935886
574 1 27.074700 14.948151 27.380139
575 1 32.569187 32.799264 22.314660
576 1 6.050801 21.735037 11.548518
577 1 4.152919 33.067454 27.753637
578 1 5.712453 23.702653 16.628559
579 1 23.907757 4.222658 27.498508
580 1 5.153539 17.956935 14.884351
581 1 30.769418 35.415110 9.186520
582 1 14.668986 17.241045 22.242734
583 1 26.405418 42.083972 29.059152
584 1 28.046835 1.929538 15.598197
585 1 32.299775 26.099205 40.462724
586 1 34.421671 26.321466 17.280749
587 1 14.089292 23.582453 26.319642
588 1 24.818082 34.953268 20.220098
589 1 19.101287 28.911630 32.893205
590 1 21.538400 35.606916 6.207640
591 1 17.621460 1.081620 15.200295
592 1 27.271210 36.337123 20.436810
593 1 38.803087 0.160693 19.173608
594 1 0.442105 9.695402 20.723585
595 1 17.793377 12.895105 26.847821
596 1 30.518508 14.498663 24.725481
597 1 13.469138 6.707483 2.722324
598 1 23.324802 41.493455 32.270449
599 1 40.032100 9.730150 13.234781
600 1 36.457540 9.445510 29.472126
601 1 8.329842 31.774273 34.539523
602 1 25.953625 41.935537 31.564437
603 1 27.152572 12.132649 8.201224
604 1 22.222487 31.877645 32.388474
605 1 9.757809 5.182873 39.295341
606 1 23.000100 30.714416 20.223865
607 1 41.378552 2.282747 9.661152
608 1 32.622556 2.419053 24.709930
609 1 2.549091 28.638591 40.336873
610 1 33.053607 13.902460 39.021286
611 1 16.147871 29.272154 33.206358
612 1 14.272663 11.990114 13.028781
613 1 14.320125 6.831586 20.166870
614 1 37.114271 20.047393 0.615302
615 1 6.354304 8.373691 38.082643
616 1 26.690498 30.449661 29.395930
617 1 7.789523 29.188769 4.038949
618 1 21.007944 13.614993 27.371162
619 1 29.308883 10.157932 16.022453
620 1 21.982601 14.067331 3.180037
621 1 28.548549 20.854932 26.342450
622 1 9.908856 20.351639 9.510962
623 1 18.490818 17.581637 17.575184
624 1 40.790519 27.892903 15.053002
625 1 25.437188 32.241313 32.806160
626 1 28.021248 18.649167 26.034549
627 1 42.543168 13.705813 39.284503
628 1 15.134336 8.709478 4.751463
629 1 1.319858 38.681558 22.217975
630 1 42.753446 11.889076 13.390467
631 1 34.204809 4.321219 18.858397
632 1 2.417440 10.681942 24.782911
633 1 7.593945 31.447968 12.430252
634 1 13.116953 2.893455 40.072441
635 1 41.502945 40.007976 17.903750
636 1 2.953480 13.683195 20.204700
637 1 23.249365 14.440481 10.554170
638 1 27.372356 16.271309 41.560409
639 1 4.205330 24.874717 3.107650
640 1 34.781869 31.569877 21.622599
641 1 28.072474 0.148641 42.178266
642 1 5.481264 3.146663 34.278997
643 1 23.204110 32.395960 26.455407
644 1 42.057084 0.757627 42.438277
645 1 28.517431 16.578192 14.443570
646 1 5.169648 11.307254 10.498567
647 1 27.326356 23.760444 10.052902
648 1 15.704937 31.354048 40.717493
649 1 33.163860 39.283488 39.594069
650 1 15.275431 39.230781 12.009515
651 1 19.011617 20.784565 36.366767
652 1 2.674990 20.293993 16.415973
653 1 3.555267 10.298507 20.919980
654 1 2.692073 9.466499 7.645713
655 1 17.652547 41.926510 24.776876
656 1 20.168554 34.809258 38.114600
657 1 4.406637 6.232609 23.852791
658 1 14.949134 31.394759 3.418240
659 1 36.410379 30.667347 30.983097
660 1 25.649743 19.618044 7.222085
661 1 27.768209 39.221943 16.396020
662 1 22.465374 35.583839 4.580714
663 1 26.389072 15.779929 37.663793
664 1 15.009068 25.683922 31.771437
665 1 17.252145 4.451770 26.679032
666 1 18.661657 10.315862 21.886516
667 1 21.616696 14.873389 2.289923
668 1 40.743681 0.489526 19.158312
669 1 15.029067 8.149691 40.989664
670 1 23.673093 31.500251 2.251454
671 1 33.028847 42.034807 13.581973
672 1 20.659357 42.613976 18.757401
673 1 21.712768 0.501376 34.964861
674 1 28.364657 26.260217 20.288709
675 1 16.599757 0.404210 42.658459
676 1 8.498547 9.343436 20.651128
677 1 0.705576 2.840832 13.969191
678 1 41.472390 32.022349 29.509947
679 1 9.446260 41.626097 11.981481
680 1 14.942807 19.115213 12.200877
681 1 30.414120 1.515375 34.090874
682 1 41.136827 42.665878 41.430616
683 1 6.435189 1.155193 21.339988
684 1 18.342489 39.247152 7.633412
685 1 3.250863 6.205406 21.287268
686 1 12.273234 23.945299 40.116934
687 1 33.130172 19.111424 4.504694
688 1 17.671291 10.183605 15.539487
689 1 5.496556 8.926239 32.163258
690 1 31.631863 5.804899 20.816557
691 1 19.302462 37.483301 29.708346
692 1 20.911206 11.010192 12.803820
693 1 29.829218 3.903115 12.167911
694 1 12.429755 16.693961 12.395327
695 1 37.307545 30.962937 15.144511
696 1 9.205997 40.993519 28.548601
697 1 40.446917 32.752982 19.718854
698 1 31.876816 26.353463 22.392853
699 1 30.368839 5.031865 19.388803
700 1 0.822188 2.797508 35.314499
701 1 36.753431 19.362172 6.906785
702 1 39.447696 26.888280 1.874248
703 1 0.293323 28.053500 30.893386
704 1 13.277384 9.031048 10.255394
705 1 11.608276 8.918437 10.857974
706 1 0.913404 38.597016 40.057132
707 1 2.831449 30.922742 18.011155
708 1 41.201152 34.273631 17.594948
709 1 38.092722 39.793587 33.354776
710 1 38.977623 23.092686 19.832588
711 1 40.547661 38.571248 22.380805
712 1 10.579773 24.090375 7.850731
713 1 6.748182 36.503331 20.809990
714 1 22.250964 29.575624 13.109208
715 1 16.468968 37.413295 20.987329
716 1 21.452975 25.690185 32.901514
717 1 42.423022 0.156389 14.557132
718 1 4.250964 7.791970 17.513787
719 1 39.520559 36.818639 3.238772
720 1 8.432337 27.768365 18.002067
721 1 20.699150 33.640320 38.451283
722 1 3.778277 40.146513 19.257178
723 1 28.135416 23.334219 4.128990
724 1 12.645254 21.802860 3.998575
725 1 16.458590 41.201434 38.183907
726 1 42.359909 28.215865 40.401793
727 1 12.542371 0.865050 1.685356
728 1 16.046021 17.478156 33.053221
729 1 42.056977 21.108630 17.535374
730 1 19.905911 2.018696 10.552419
731 1 7.595060 7.423825 42.639797
