115 1 4.608487 12.580886 12.724074
116 1 28.116873 15.013275 6.380618
117 1 36.216923 28.032608 2.702848
118 1 0.559308 22.948381 35.927657
119 1 7.943865 38.694688 7.518418
120 1 37.779811 4.319934 29.988644
121 1 23.350623 21.528346 32.648823
122 1 3.314864 11.179949 9.512768
123 1 18.462096 30.771730 34.313089
124 1 27.984182 2.018399 35.114237
125 1 13.326433 23.090920 12.503472
126 1 29.838083 6.788114 18.328030
127 1 16.134119 36.963094 4.817389
128 1 33.886776 25.704988 31.674352
129 1 7.213967 29.287215 30.314882
130 1 29.749070 35.064645 34.058178
131 1 38.832858 24.208611 5.307600
132 1 4.776055 19.792330 37.098350
133 1 3.763758 12.965154 22.093586
134 1 19.969260 11.245603 17.358795
135 1 8.160424 31.673621 25.952566
136 1 17.717112 22.443006 19.905268
137 1 29.145476 16.012442 8.593117
138 1 31.009905 38.092182 15.467915
139 1 14.177088 4.814089 32.481380
140 1 17.196989 15.104228 21.745654
141 1 35.090998 12.564847 35.673039
142 1 20.365770 29.461807 38.368281
143 1 10.205313 19.722201 38.416524
144 1 17.617736 35.326586 31.143587
145 1 0.038376 26.836109 28.190344
146 1 6.555674 15.805018 36.109600
147 1 26.598922 18.920384 13.284011
148 1 29.292110 29.684483 15.360623
149 1 6.505666 38.630100 7.232943
150 1 33.351443 25.197760 23.541357
151 1 24.381971 12.295838 26.523955
152 1 20.524950 5.842773 28.887742
153 1 13.161571 16.241024 13.010885
154 1 18.462360 0.210708 4.426298
155 1 37.735455 24.836683 0.855395
156 1 37.624727 21.967415 10.532625
157 1 30.506102 2.875296 9.875837
158 1 22.385503 7.719480 18.589938
159 1 1.296855 9.550409 15.991978
160 1 5.295555 7.731643 37.903988
161 1 20.456048 35.590741 21.867641
162 1 26.635857 29.623812 24.069610
163 1 23.540018 11.085382 5.218918
164 1 21.240874 15.057283 34.631014
165 1 10.779988 8.790181 23.744893
166 1 17.122614 38.138085 33.430270
167 1 28.992849 35.485132 1.961827
168 1 8.749535 10.652068 27.427010
169 1 32.578518 35.755023 25.568640
170 1 6.274002 34.825337 15.445502
171 1 5.537834 6.842642 25.032298
172 1 33.179424 17.398017 24.005920
173 1 20.146081 28.594447 4.004230
174 1 7.445834 15.195995 24.915794
175 1 30.926801 8.683556 19.518638
176 1 15.234859 32.052213 12.810832
177 1 5.782008 35.734656 7.131069
178 1 28.119474 21.808915 12.024186
179 1 7.772775 22.662402 36.441197
180 1 15.632567 12.009972 34.137030
181 1 10.822690 34.689897 33.981998
182 1 18.254283 22.406967 35.874077
183 1 3.164229 18.194825 21.768023
184 1 25.449935 38.111133 16.556628
185 1 38.261322 17.238119 26.294163
186 1 13.431436 17.886851 28.386556
187 1 38.793990 25.041750 28.233694
188 1 31.932249 18.997795 8.653930
189 1 9.006677 0.647292 1.577250
190 1 29.420573 33.224054 1.005786
191 1 17.611579 18.381710 22.706687
192 1 32.217633 1.033213 1.715250
193 1 33.012175 6.021199 35.533815
194 1 20.259548 37.988154 5.173489
195 1 17.051169 21.869770 12.850564
196 1 36.339435 13.769572 9.317271
197 1 11.942451 16.886609 22.839864
198 1 15.189514 34.485008 12.759770
199 1 38.423622 15.891444 19.074691
200 1 7.268445 10.492075 0.596569
201 1 27.254763 33.497923 1.622336
202 1 11.792576 9.716246 8.046114
203 1 17.844266 34.693983 7.891675
204 1 24.581262 4.064879 12.815177
205 1 6.053638 32.515298 12.855375
206 1 31.339594 18.795845 4.109993
207 1 13.751063 1.986438 12.375456
208 1 18.470782 12.900725 12.544000
209 1 23.539624 12.448836 21.523030
210 1 32.909395 7.479848 22.024445
211 1 9.773515 31.758926 1.974463
212 1 16.928754 37.648257 17.089218
213 1 17.993815 38.089689 24.621079
214 1 26.889820 12.444747 24.896173
215 1 3.698742 22.805417 31.559405
216 1 14.311278 1.287656 8.103966
217 1 36.303471 30.218416 1.268190
218 1 18.692073 34.512266 0.104787
219 1 32.412221 17.436779 9.833698
220 1 20.789767 31.306191 23.554899
221 1 30.803901 24.707163 14.924598
222 1 14.881488 28.621292 33.916941
223 1 11.856709 9.879380 22.442684
224 1 12.768635 19.489246 22.333327
225 1 6.657254 24.568305 27.651642
226 1 36.273429 17.370646 5.918172
227 1 31.544788 30.531322 11.288192
228 1 26.655972 14.957952 12.411882
229 1 19.085670 18.099611 21.805431
230 1 1.625932 8.066350 0.356483
231 1 13.823699 12.913158 3.618285
232 1 38.045203 14.364820 9.305496
233 1 26.670391 1.257070 26.083310
234 1 13.142068 1.651055 30.758723
235 1 1.903281 31.303663 6.361834
236 1 21.878985 7.084134 12.460811
237 1 8.921191 32.035310 25.780444
238 1 25.171797 35.902287 9.025499
239 1 13.516294 6.097973 28.062442
240 1 12.886184 17.324202 29.081158
241 1 4.341625 1.254594 5.940008
242 1 17.688051 22.880835 13.008830
243 1 17.967344 5.471385 26.402298
244 1 21.849088 4.638895 25.890634
245 1 25.452852 2.991527 30.542830
246 1 32.922840 0.256200 37.311586
247 1 33.883004 0.539002 8.615261
248 1 35.549433 23.668360 7.819215
249 1 15.889579 20.588120 22.593127
250 1 18.863385 16.715743 8.929631
251 1 31.197954 31.091793 28.074395
252 1 17.050304 28.723640 4.951330
253 1 21.294791 27.927338 12.958333
254 1 18.325839 36.137311 2.674948
255 1 10.415566 22.570738 14.400113
256 1 28.256180 5.794722 19.176522
257 1 27.909062 13.547039 28.422446
258 1 30.189557 27.568896 18.347921
259 1 18.860675 2.056420 34.588053
260 1 35.533023 5.636808 31.837509
261 1 33.603391 23.086264 7.739473
262 1 31.882227 22.951177 8.994689
263 1 14.642247 10.592496 33.518780
264 1 21.598422 10.156726 10.925605
265 1 30.058124 20.625497 31.678348
266 1 5.797254 6.188024 25.505982
267 1 35.206100 14.714892 20.004398
268 1 27.155621 24.108072 37.008155
269 1 4.258563 18.254206 23.935617
270 1 37.284343 29.664186 12.931697
271 1 15.481470 13.018261 27.686675
272 1 29.368545 32.551552 7.484498
273 1 9.321655 30.756380 17.687483
274 1 37.629459 26.533508 8.920954
275 1 14.290170 3.564594 10.391357
276 1 19.896207 16.560413 15.063105
277 1 24.821248 2.924979 19.979653
278 1 29.173040 8.740232 7.904384
279 1 37.006459 18.682176 33.224885
280 1 33.835890 27.300846 20.015671
281 1 24.816439 6.323234 1.908864
282 1 3.494357 16.109376 0.437416
283 1 17.272808 35.504292 19.690362
284 1 37.683273 32.475819 29.710281
285 1 19.365272 12.150009 0.744812
286 1 29.225520 22.710897 12.259078
287 1 17.818306 22.429616 24.219349
288 1 13.793146 34.749680 6.846102
289 1 22.842862 0.786250 5.643936
290 1 9.418461 31.716614 12.886058
291 1 11.508262 10.648378 18.720521
292 1 22.933239 25.579228 38.039249
293 1 22.922885 1.768018 12.459129
294 1 35.122325 5.294594 0.214624
295 1 9.698989 11.488888 9.590007
296 1 15.147016 0.011489 10.450328
297 1 22.853171 0.288319 2.401719
298 1 5.312665 33.072242 38.759639
299 1 8.075222 13.645816 5.366868
300 1 34.134136 35.475725 27.043924
301 1 38.849999 1.390261 27.834165
302 1 11.788686 36.728556 16.855440
303 1 2.123727 6.761376 3.638431
304 1 33.356238 38.280732 27.254297
305 1 4.118358 22.680124 2.562680
306 1 2.546783 11.728106 16.722551
307 1 21.872302 2.704457 8.563912
308 1 27.880858 3.146346 35.087659
309 1 30.191647 34.092458 22.198036
310 1 4.173547 14.636365 1.962544
311 1 33.901383 34.316754 26.037391
312 1 9.773382 22.232674 4.878542
313 1 13.453288 20.600716 30.745076
314 1 5.017743 17.628719 22.846560
315 1 18.957905 31.030158 34.191765
316 1 14.017538 22.251780 11.326282
317 1 33.468482 26.403987 13.097922
318 1 14.970518 29.163512 23.473914
319 1 17.731748 10.214843 14.877848
320 1 2.574425 22.851986 18.608920
321 1 10.631200 24.304971 4.892513
322 1 14.191578 8.091579 3.002302
323 1 23.900178 7.621461 5.162281
324 1 26.870364 9.418723 22.488369
325 1 7.488476 4.482072 10.936097
326 1 2.794491 22.308734 30.984656
327 1 12.685074 30.401046 2.004574
328 1 27.421078 14.963676 34.205599
329 1 31.370000 30.277694 37.757007
330 1 3.217071 30.343473 33.312940
331 1 8.334544 11.543206 22.523807
332 1 23.057477 16.174587 6.568190
333 1 24.368376 7.994624 38.075025
334 1 29.302667 13.837240 1.093141
335 1 30.285051 21.808304 28.669020
336 1 27.467764 37.817471 17.948340
337 1 31.321546 31.067642 0.025033
338 1 14.095256 25.721333 0.041562
339 1 13.903133 36.970829 37.244178
340 1 32.645126 26.488077 21.268117
341 1 0.698238 32.841199 26.497152
342 1 33.443493 23.884188 25.479986
343 1 36.489157 25.287405 23.511374
344 1 9.676091 6.845172 17.066071
345 1 17.062127 18.666651 4.100000
346 1 18.373210 5.332196 31.687014
347 1 21.225059 23.371866 24.210992
348 1 9.321501 29.401727 36.755872
349 1 26.385629 8.098321 18.967926
350 1 17.922404 11.250606 13.779296
351 1 31.586995 23.926442 4.855118
352 1 23.458814 27.114698 8.627175
353 1 33.231766 2.491442 0.963165
354 1 14.606401 27.901471 17.111197
355 1 17.190015 7.422352 25.585198
356 1 5.630380 29.451910 7.974628
357 1 34.217144 18.975916 21.836133
358 1 1.096500 6.823093 7.778447
359 1 24.626031 20.025273 10.342343
360 1 38.128336 3.283913 10.722192
361 1 11.867455 34.142918 7.983294
362 1 24.401315 4.454159 20.528351
363 1 36.545211 7.470426 19.108269
364 1 28.384843 28.458237 27.412884
365 1 37.610685 25.485696 19.694866
366 1 38.045123 20.300329 25.959084
367 1 33.895343 32.573455 29.451230
368 1 29.147169 6.403821 36.896965
369 1 38.517252 37.550517 9.240584
370 1 8.990595 21.130181 34.014776
371 1 14.724228 6.790910 7.613138
372 1 18.911899 28.152867 13.732260
373 1 10.712669 15.264087 10.942725
374 1 31.332500 34.353258 24.592692
375 1 36.369645 0.675706 27.805891
376 1 9.949406 17.678483 28.507507
377 1 20.289627 37.928878 36.271782
378 1 33.200574 1.814304 28.603105
379 1 14.076704 27.115519 17.779703
380 1 5.549524 8.016166 17.396553
381 1 36.079770 8.182076 16.913217
382 1 23.217396 25.896426 23.802989
383 1 14.149409 14.605570 31.240738
384 1 37.784179 16.214343 35.814572
385 1 28.499342 21.020170 35.548155
386 1 13.177577 15.536331 18.348929
387 1 26.904617 13.042300 34.588771
388 1 30.704163 37.530941 37.022285
389 1 12.315983 35.454661 24.298616
390 1 13.598094 27.391024 22.367244
391 1 29.098764 10.606700 1.786156
392 1 6.883055 32.460734 16.795042
393 1 30.891954 22.628088 0.979635
394 1 12.665076 31.655384 16.591391
395 1 30.972889 2.095945 21.595871
396 1 33.177005 35.257524 5.913086
397 1 3.819435 26.080292 25.188267
398 1 35.204927 13.487561 9.745770
399 1 16.084014 14.394469 7.895488
400 1 1.961375 38.706833 35.239618
401 1 38.570195 7.172235 16.615314
402 1 26.818669 16.324809 10.197657
403 1 2.462995 8.199226 9.286791
404 1 10.793923 17.365056 30.337164
405 1 9.126131 23.299252 8.587496
406 1 19.822187 8.149737 3.909216
407 1 4.072111 34.468660 29.860141
408 1 37.510247 36.650720 30.092856
409 1 35.181511 13.616239 8.858226
410 1 8.889286 22.109181 25.229583
411 1 29.700488 25.639209 38.017478
412 1 12.672155 27.892917 2.881608
413 1 36.346722 31.881708 12.301497
414 1 20.245306 33.222533 1.396467
415 1 11.096502 16.289805 35.275361
416 1 18.689519 28.361193 12.818843
417 1 11.529466 18.138739 22.086587
418 1 1.727714 4.891340 23.541019
419 1 2.482889 25.267371 18.395248
420 1 33.461171 26.076308 5.688772
421 1 18.963580 33.561880 12.430788
422 1 18.671397 33.851502 35.252318
423 1 25.702007 0.590511 16.818363
424 1 31.042260 23.226047 19.246599
425 1 12.237628 37.923923 29.552538
426 1 19.897841 37.094369 31.393142
427 1 15.763935 16.601083 21.730178
428 1 35.416184 23.710567 33.042910
429 1 26.943788 2.569366 14.450794
430 1 4.819726 28.772533 12.994151
431 1 23.827628 36.118427 37.125148
432 1 1.182784 0.476958 16.361388
433 1 37.160906 28.828813 17.560400
434 1 7.683589 11.647025 1.464847
435 1 4.324322 11.112087 38.497178
436 1 28.657675 35.181087 30.757154
437 1 9.840992 25.771057 26.548880
438 1 0.314303 4.844612 31.539861
439 1 8.906145 34.947289 31.214103
440 1 1.700020 25.821035 28.410140
441 1 16.975783 14.881205 12.593804
442 1 13.512237 15.341678 38.330557
443 1 32.287391 23.283064 27.942762
444 1 29.336117 2.161047 16.566804
445 1 30.591636 1.275754 24.734113
446 1 11.108398 35.555221 29.074077
447 1 5.102329 35.179571 14.493443
448 1 37.627624 12.819463 31.591658
449 1 18.515893 35.829702 4.022102
450 1 33.031314 38.440006 20.161261
451 1 34.838585 36.338321 11.624365
452 1 35.868809 0.938578 9.626404
453 1 14.342108 8.779160 4.060433
454 1 12.563131 23.791593 24.752719
455 1 13.983540 13.418472 10.503478
456 1 5.921205 22.169454 21.854042
457 1 25.702692 13.201022 2.536801
458 1 0.032509 9.893886 0.666131
459 1 21.537178 20.609040 5.010080
460 1 28.256466 26.176886 0.801123
461 1 27.740607 5.972745 22.421031
462 1 9.718293 32.724450 8.340060
463 1 23.754222 21.946675 22.909319
464 1 20.534308 18.357659 33.611626
465 1 23.272627 29.414934 32.205730
466 1 6.483868 30.567331 37.209730
467 1 25.362077 3.327526 37.169648
468 1 24.520109 27.938387 1.019568
469 1 14.141951 31.016871 37.044678
470 1 22.095987 8.646262 34.820601
471 1 31.523059 34.571961 27.054262
472 1 28.110848 19.617046 12.498849
473 1 0.450760 4.468923 37.164793
474 1 18.254090 23.182640 25.675902
475 1 29.271892 31.652017 18.816205
476 1 2.645449 32.209808 13.564255
477 1 22.902527 5.526092 6.339713
478 1 11.584293 31.264238 9.654903
479 1 22.545086 4.903095 8.641648
480 1 21.624428 23.716914 17.873046
481 1 28.798732 1.333487 27.802860
482 1 38.121380 19.351960 14.343118
483 1 33.857359 25.544573 29.992288
484 1 0.114634 14.133337 12.628494
485 1 3.627273 21.641858 29.252913
486 1 19.095077 2.325535 18.369479
487 1 22.605162 4.110985 38.242553
488 1 17.180109 19.263829 2.810853
489 1 35.869934 8.410349 31.988408
490 1 0.149321 29.818111 34.284151
491 1 22.719902 8.767781 16.261680
492 1 29.889272 11.104254 23.837098
493 1 33.234147 17.832735 33.420443
494 1 4.802637 7.115430 32.914575
495 1 24.081356 37.375446 28.598314
496 1 12.827683 4.958233 13.722489
497 1 26.637936 21.426240 17.206745
498 1 0.988547 35.075318 10.880697
499 1 19.755633 18.854268 27.440406
500 1 18.690402 31.077605 4.767722
501 1 29.456240 8.993770 18.556680
502 1 21.042714 3.429946 14.882664
503 1 18.651327 16.443406 8.683311
504 1 24.714616 0.487506 22.160876
505 1 30.453410 3.435452 11.191612
506 1 30.593299 29.704192 34.172963
507 1 13.277863 28.851726 7.041244
508 1 11.334056 5.069846 10.681364
509 1 30.746407 28.730281 2.991361
510 1 37.801679 8.629837 4.553636
511 1 7.140934 27.348071 23.538179
512 1 14.523180 6.909932 26.885158
513 1 26.078679 17.396666 22.688893
514 1 18.237118 36.569887 5.481411
515 1 31.368203 19.856718 19.883370
516 1 6.578696 2.983046 3.306788
517 1 31.660318 0.853717 2.128831
518 1 32.150940 3.071993 21.389829
519 1 17.649595 4.424440 28.971765
520 1 33.940356 18.993990 0.051327
521 1 22.613603 22.422820 24.747688
522 1 10.447231 25.809351 27.535082
523 1 11.423373 19.135010 13.440754
524 1 38.845057 19.247044 12.677076
525 1 26.030392 16.427024 31.089440
526 1 34.922740 27.659178 9.606340
527 1 35.098477 8.826418 28.597924
528 1 10.514935 34.516320 0.672720
529 1 33.761553 35.794620 29.454665
530 1 23.570775 38.684533 14.922510
531 1 11.948884 31.384138 29.538542
532 1 37.708859 34.763099 28.750819
533 1 14.370397 33.153430 16.550223
534 1 22.511267 33.237133 32.597295
535 1 7.837053 35.184951 35.533920
536 1 37.038928 21.197828 16.551722
537 1 25.941820 14.569121 23.205842
538 1 23.556869 17.170793 6.111073
539 1 33.252931 1.396286 27.727969
540 1 36.814851 23.144572 12.513818
541 1 7.984530 25.152933 21.835526
542 1 18.704367 34.930591 4.655961
543 1 34.006571 36.896431 36.090757
544 1 25.185472 7.327890 14.007489
545 1 0.405504 33.843264 38.477350
546 1 27.374359 18.384376 3.407269
547 1 21.191838 11.663010 4.391288
548 1 32.109595 6.607428 3.452490
549 1 20.386094 9.177927 19.051882
550 1 10.538229 18.702795 2.099605
551 1 4.155653 5.093988 32.101184
552 1 38.469339 15.868369 28.270384
553 1 16.509049 27.358299 25.184658
554 1 29.422331 28.285446 28.384970
555 1 12.279901 8.863922 36.688750
556 1 38.572008 26.696891 15.042943
557 1 24.459650 28.426452 22.773866
558 1 15.339316 13.524012 3.936975
559 1 37.931966 19.839022 2.106138
560 1 27.703350 26.717551 25.951867
561 1 32.659397 10.257747 2.622499
562 1 13.838743 25.552885 36.955454
563 1 1.603137 3.321945 35.882519
564 1 14.628852 33.536932 25.107197
565 1 1.754419 27.829096 12.557694
566 1 7.907353 19.793894 14.046080
567 1 4.652402 15.552457 5.443750
568 1 6.780437 35.240983 28.392568
569 1 18.286754 16.654969 23.823701
570 1 22.808842 21.516057 17.079524
571 1 26.695153 10.423291 28.469354
572 1 23.648008 25.142098 8.175299
573 1 21.510674 2.458758 16.532975
574 1 10.096361 23.686658 23.696752
575 1 5.604829 6.749461 6.447396
576 1 32.517903 34.406242 10.888243
577 1 0.962206 21.290248 9.750104
578 1 25.846014 30.911971 2.282930
579 1 0.357553 15.671104 21.429548
580 1 4.567537 23.379004 30.906518
581 1 34.850360 22.055248 8.477073
582 1 29.574154 4.623342 25.295161
583 1 17.672295 27.102995 11.312198
584 1 18.260226 9.212694 5.002062
585 1 1.739419 9.067087 28.222563
586 1 19.644014 31.797238 16.192062
587 1 35.831671 24.262110 28.022032
588 1 29.339980 37.850343 6.489093
589 1 0.233053 23.919088 21.992019
590 1 5.441600 30.206680 27.931802
591 1 7.623053 35.372990 28.691452
592 1 23.572573 37.092679 27.364466
593 1 18.717659 7.902710 30.007078
594 1 7.557139 15.469209 17.836376
595 1 25.864830 2.632488 34.006766
596 1 26.054666 37.676679 6.645619
597 1 1.414386 13.086788 29.808592
598 1 4.853578 35.690158 16.087907
599 1 37.000745 21.408469 31.344462
600 1 34.888799 19.979068 15.616608
601 1 16.883270 1.641148 9.104165
602 1 7.506183 3.213534 32.781003
603 1 18.174081 21.317270 0.708370
604 1 36.617705 11.597715 3.819505
605 1 4.620828 21.804287 17.461263
606 1 4.074997 25.379131 22.670752
607 1 23.695906 24.958911 9.343874
608 1 5.703896 2.798167 30.959104
609 1 5.257721 29.363140 23.396922
610 1 11.559382 17.015181 21.608848
611 1 4.522288 15.593484 36.898067
612 1 23.149233 32.479322 31.811467
613 1 20.658735 1.355468 29.977837
614 1 34.934055 3.279254 21.954042
615 1 23.415708 4.072154 7.947699
616 1 25.044351 26.318285 8.949534
617 1 15.367431 33.366472 5.102608
618 1 9.643087 25.224699 26.424881
619 1 8.080947 17.438464 5.731887
620 1 11.406190 38.808443 11.347849
621 1 14.361426 17.350260 35.638468
622 1 30.868320 30.817042 8.627561
623 1 4.791014 19.255444 4.825127
624 1 5.549628 0.619951 6.921975
625 1 10.972189 19.503764 10.516133
626 1 1.279892 21.338526 35.295784
627 1 28.034666 35.273392 20.353070
628 1 26.010056 22.516053 31.512744
629 1 1.099204 8.688179 20.440351
630 1 17.750995 30.758719 17.892677
631 1 2.261555 4.433876 13.021658
632 1 33.653593 38.252013 12.604911
633 1 30.389886 25.068278 0.877789
634 1 22.424056 32.674244 19.182583
635 1 17.119158 11.186617 30.996463
636 1 0.426514 4.285370 16.535141
637 1 4.537339 6.449599 35.369754
638 1 0.167936 1.221172 16.174208
639 1 0.030155 23.657334 30.994885
640 1 22.611714 20.333662 14.598399
641 1 32.261591 0.801266 25.012220
642 1 6.216335 5.805416 2.667965
643 1 29.091584 17.235763 5.959431
644 1 23.225114 38.730909 35.498166
645 1 15.594943 1.423140 18.855128
646 1 33.828484 38.170895 19.186738
647 1 14.331509 32.579103 17.683877
648 1 16.153774 35.165913 32.520382
649 1 14.475247 26.937631 33.330705
650 1 9.635052 25.733436 30.737562
651 1 33.121101 37.512552 0.752755
652 1 15.935582 19.720748 2.748123
653 1 22.005641 28.613057 27.076992
654 1 12.206287 25.110956 11.251836
655 1 29.412205 24.080871 20.502943
656 1 32.465822 26.427895 33.734259
657 1 38.673701 0.964679 10.093971
658 1 25.079921 21.861742 36.808470
659 1 35.296499 2.152740 15.734217
660 1 2.698335 5.242335 10.323689
661 1 20.470456 20.394675 32.623478
662 1 29.728793 31.282468 22.178851
663 1 31.136885 1.514655 18.335927
664 1 30.637568 25.111140 2.038910
665 1 1.147320 17.874330 9.508879
666 1 6.511928 20.132488 1.005439
667 1 21.157460 22.410106 36.331731
668 1 7.650012 16.828410 19.990108
669 1 25.604000 24.657300 20.252892
670 1 15.955851 33.654518 34.665928
671 1 37.626463 5.527182 22.786648
672 1 17.088362 32.191376 24.572788
673 1 20.353206 16.554277 7.605166
674 1 21.723141 9.035667 22.378944
675 1 5.645378 34.432283 37.595599
676 1 3.075656 17.782471 21.774476
677 1 38.469081 2.742992 27.907468
678 1 32.786142 32.511359 7.249640
679 1 22.319384 29.175420 8.200956
680 1 30.843162 18.216023 30.696239
681 1 0.488497 24.851268 28.028313
682 1 19.064184 25.085792 23.673804
683 1 11.779976 9.869083 33.989649
684 1 3.038336 29.282751 11.801260
685 1 12.937701 33.409088 19.264655
686 1 12.076917 34.095299 7.716294
687 1 31.339575 32.375926 35.911992
688 1 5.824178 36.054782 25.720304
689 1 33.759460 12.189055 8.498309
690 1 0.517380 33.974792 33.971142
691 1 19.186636 21.203173 10.654791
692 1 6.428238 0.533280 3.107713
693 1 31.008557 30.991037 18.553063
694 1 33.656681 2.692513 30.109238
695 1 4.857708 20.707872 1.044111
696 1 24.279380 11.467890 32.636863
697 1 8.443642 36.997920 12.410755
698 1 19.747328 20.336273 30.953652
699 1 21.203789 34.008159 10.647806
700 1 3.033182 2.454961 11.106694
701 1 19.144507 19.836250 4.067125
702 1 27.977630 7.409960 9.147814
703 1 21.071695 33.978901 29.187433
704 1 37.815880 17.138787 24.000682
705 1 12.524329 33.592008 7.633019
706 1 29.658894 1.810706 4.275267
707 1 15.960115 17.903548 27.114527
708 1 21.396870 5.318070 10.155838
709 1 3.603986 26.917037 4.269941
710 1 7.218925 34.456285 7.097122
711 1 22.253011 11.658437 14.755728
712 1 37.078560 36.576559 27.185770
713 1 35.748459 32.195410 31.482281
714 1 32.044327 5.184164 32.853106
715 1 21.621656 13.766600 28.431624
716 1 12.582274 11.476416 7.784076
717 1 16.326363 24.330914 4.101225
718 1 23.962664 28.752140 19.683882
719 1 35.135095 24.974482 11.626182
720 1 17.723166 37.606852 4.628164
721 1 8.896709 23.127291 38.523232
722 1 23.991470 26.461458 29.535753
723 1 33.440882 21.220196 14.073920
724 1 34.005101 27.429925 16.184226
725 1 20.072616 20.922636 19.987833
726 1 13.238944 18.511552 12.111796
727 1 16.093766 24.192463 4.132809
728 1 30.589106 5.684693 3.761364
729 1 4.992555 19.410093 6.920564
730 1 21.521346 32.238420 33.124864
731 1 3.995122 31.292400 33.146870
