329 1 5.944271 13.049163 32.992297
330 1 19.036502 7.207551 8.655567
331 1 31.823371 21.440067 31.170816
332 1 11.521893 33.987067 17.910651
333 1 16.581191 6.596364 22.308014
334 1 14.757031 29.782491 8.801755
335 1 10.237693 14.295489 26.937697
336 1 9.723027 13.253853 15.432377
337 1 13.677056 5.083856 25.271734
338 1 1.688110 18.928215 19.897829
339 1 26.032985 28.614094 13.747229
340 1 5.923188 14.567700 30.154830
341 1 18.034765 20.814670 0.483726
342 1 24.818826 28.678157 5.233857
343 1 1.360163 33.031185 17.608969
344 1 12.924688 22.780664 25.631550
345 1 13.380104 0.861923 15.687964
346 1 32.701125 3.755112 12.341465
347 1 18.047437 8.288143 31.918535
348 1 3.784089 14.216508 9.651451
349 1 5.493447 22.657089 26.279432
350 1 18.446382 5.406055 18.577887
351 1 17.863572 29.709351 10.534550
352 1 6.982953 30.694596 22.035176
353 1 12.948835 5.848036 31.589987
354 1 4.602704 17.643237 30.539431
355 1 2.871213 21.585116 21.934672
356 1 3.980950 16.978042 0.959414
357 1 0.987534 30.271705 3.466703
358 1 15.311549 11.089474 25.187687
359 1 4.042108 28.583822 33.999182
360 1 12.233531 3.431950 27.072101
361 1 28.379292 22.413568 22.580258
362 1 0.467799 1.671085 1.841434
363 1 28.925831 1.662882 13.723584
364 1 19.010155 25.041397 13.219767
365 1 18.263953 22.742580 26.464751
366 1 34.233228 22.395976 23.271273
367 1 33.792537 18.922919 0.726616
368 1 5.026244 1.892002 5.121358
369 1 19.308044 4.614020 13.094594
370 1 0.368118 27.805992 18.798331
371 1 33.247468 31.248544 30.426818
372 1 8.193364 29.652718 27.936935
373 1 13.784158 9.257752 7.963708
374 1 12.756972 32.569346 1.393840
375 1 18.799287 14.008882 21.196612
376 1 20.957839 28.671488 22.526317
377 1 11.228043 13.432162 13.568159
378 1 11.535929 32.005708 24.094624
379 1 18.746439 31.497411 29.685086
380 1 17.003704 28.465612 23.332673
381 1 22.761516 32.715850 26.236459
382 1 19.414832 33.087584 1.606525
383 1 6.164435 20.728094 22.607504
384 1 0.967059 6.188387 7.220808
385 1 30.256030 12.188649 30.407966
386 1 9.686276 29.628077 12.374776
387 1 15.306375 28.235352 25.696326
388 1 27.602982 22.479782 13.942951
389 1 22.048905 9.552878 31.792058
390 1 6.542376 26.640730 1.680788
391 1 5.299317 31.715063 27.073151
392 1 2.209091 13.342856 18.465230
393 1 4.746337 18.592349 22.948050
394 1 30.539615 15.903261 6.920965
395 1 25.305341 31.222132 8.404829
396 1 18.910009 23.359676 19.108050
397 1 0.783348 1.400612 26.203365
398 1 32.334971 8.200565 25.096997
399 1 21.123212 24.174143 17.126107
400 1 26.265718 22.372992 33.287685
401 1 24.500740 16.402821 16.109361
402 1 24.125287 29.176337 11.546568
403 1 3.279758 0.582980 9.599724
404 1 5.038137 17.430891 19.844676
405 1 16.294953 28.597759 14.993011
406 1 31.815862 10.838762 2.656791
407 1 10.808735 29.744437 28.341449
408 1 19.267626 30.178781 14.233819
409 1 18.228038 10.810228 10.276326
410 1 8.751149 25.876856 31.788403
411 1 9.932439 8.621539 19.109262
412 1 20.793601 19.760915 5.990077
413 1 12.308622 26.396419 3.756212
414 1 27.517024 12.276338 5.310906
415 1 23.455025 7.654280 17.880955
416 1 33.184984 7.009872 19.784524
417 1 30.414214 18.020236 27.076562
418 1 2.854331 5.966041 6.686760
419 1 30.082845 4.554044 1.074590
420 1 16.395271 20.037180 18.969064
421 1 32.213871 20.752358 17.414175
422 1 0.081695 8.650062 8.802965
423 1 8.014943 34.172651 29.134502
424 1 13.420546 32.063334 11.221195
425 1 8.098199 3.536505 33.200568
426 1 20.617404 15.047781 31.448931
427 1 19.205877 32.409554 11.083425
428 1 0.119965 23.211381 16.955362
429 1 0.097686 11.541315 10.069160
430 1 1.762312 19.554727 22.048519
431 1 30.981446 2.847152 33.828685
432 1 28.722047 10.896288 12.415036
433 1 17.649963 2.797928 28.584361
434 1 29.037723 12.268030 24.949178
435 1 31.252847 6.551227 14.237835
436 1 31.301532 31.023144 23.092796
437 1 11.195731 25.259514 6.082068
438 1 25.446762 13.693821 14.801214
439 1 33.500995 14.389093 21.333806
440 1 1.216232 13.801984 9.014242
441 1 4.475077 33.085330 26.434157
442 1 32.097526 30.635293 6.282155
443 1 19.401199 6.282036 32.621741
444 1 27.351997 28.704270 30.728284
445 1 34.300321 11.549942 15.584460
446 1 22.610359 13.345832 19.165378
447 1 5.778403 27.098988 22.583185
448 1 4.379619 8.765644 1.866744
449 1 10.761657 33.652227 20.447883
450 1 18.027944 19.253323 27.797621
451 1 25.628241 15.858989 11.545410
452 1 17.907568 16.145982 32.675017
453 1 5.848401 18.104236 0.265602
454 1 26.445648 19.771800 30.716735
455 1 31.124227 17.171187 11.740400
456 1 11.987805 9.871766 29.769432
457 1 19.224393 17.763363 4.048308
458 1 23.383888 14.533910 0.063330
459 1 24.799091 6.161618 34.289910
460 1 21.476731 24.191520 31.094546
461 1 13.070662 22.711127 1.154375
462 1 13.798984 14.451923 20.826880
463 1 32.162106 26.176306 26.151164
464 1 5.438834 15.186613 1.692176
465 1 30.716387 20.573124 20.393440
466 1 34.479960 4.180657 25.265385
467 1 22.736150 25.682451 21.292180
468 1 22.755185 33.794571 32.160883
469 1 17.159084 11.513765 32.707886
470 1 22.680730 30.160043 14.069777
471 1 16.748836 5.628318 28.120373
472 1 18.853619 32.921870 9.824943
473 1 6.613403 31.110908 0.659079
474 1 5.077989 30.404104 31.665494
475 1 34.198267 20.433376 30.877448
476 1 18.665864 4.835503 33.945479
477 1 14.780549 20.186078 29.023675
478 1 26.754895 30.827960 27.963677
479 1 28.782769 23.690385 15.173441
480 1 24.949425 15.830333 30.572311
481 1 29.825633 32.828726 7.579492
482 1 32.920907 18.829984 8.889303
483 1 21.351003 9.093240 8.563812
484 1 28.827898 3.476415 23.924221
485 1 11.247898 8.925095 8.753058
486 1 12.415095 31.451124 25.287781
487 1 1.147856 10.444971 23.465880
488 1 6.335215 21.249695 16.236694
489 1 7.058393 20.187989 20.319155
490 1 5.880782 23.609569 26.446530
491 1 27.387960 28.735500 29.345893
492 1 32.254444 2.533043 3.731915
493 1 28.292814 5.591267 15.225595
494 1 29.213231 7.156380 26.195799
495 1 1.055989 14.863751 25.143686
496 1 0.085376 30.999715 26.241585
497 1 7.644128 22.296566 30.538538
498 1 24.603299 1.530256 27.636486
499 1 26.289959 30.285964 25.157727
500 1 9.926896 23.343442 24.843478
501 1 28.744752 30.689668 11.122828
502 1 31.358877 20.947656 5.221480
503 1 9.426218 25.351098 15.311652
504 1 19.371207 30.316214 26.009435
505 1 1.790415 28.571886 4.820413
506 1 22.692738 19.078497 14.618025
507 1 6.714686 11.590767 7.057571
508 1 29.264173 22.041391 6.093117
509 1 12.873011 28.692355 4.437073
510 1 19.196836 24.085782 13.092237
511 1 0.915255 33.357689 5.841497
512 1 2.039070 19.593102 23.482154
513 1 13.602600 12.158789 13.602441
514 1 8.118708 9.715068 7.405066
515 1 18.377527 15.505842 14.945143
516 1 8.614445 22.741012 6.918227
517 1 5.037578 6.356591 31.144815
518 1 27.123304 23.666942 3.884029
519 1 20.823008 4.609022 5.691831
520 1 26.646249 30.458757 6.163635
521 1 4.267973 2.477788 26.843124
522 1 4.031189 1.556762 10.253522
523 1 23.778760 30.803192 31.950547
524 1 22.199845 27.256554 19.351755
525 1 28.185081 11.523260 11.603222
526 1 1.482431 29.135760 27.243408
527 1 6.531279 20.616304 1.074696
528 1 19.159290 20.443290 33.260730
529 1 19.383926 26.326801 10.707875
530 1 4.554932 13.358146 1.589385
531 1 26.187414 4.638843 14.104427
532 1 3.131189 32.742201 13.241843
533 1 2.971651 15.524985 28.477187
534 1 20.363389 10.917950 19.782935
535 1 0.587147 8.848301 4.383898
536 1 4.692966 19.591117 0.913019
537 1 6.601768 6.387642 6.057088
538 1 1.007557 27.869478 30.915931
539 1 11.951274 31.869910 11.779270
540 1 24.822746 15.511473 5.908215
541 1 7.275152 6.587426 21.860274
542 1 22.570658 15.852083 24.781960
543 1 22.532239 16.661820 21.272018
544 1 8.177281 24.645268 15.061541
545 1 28.333283 12.624669 27.506264
546 1 24.367571 7.752645 10.497949
547 1 6.187686 28.595206 14.408253
548 1 1.762715 15.462690 28.327308
549 1 7.850506 8.819538 24.205071
550 1 10.186339 25.921794 18.018368
551 1 20.102866 6.937279 24.524644
552 1 27.513968 21.970956 28.956071
553 1 12.345011 22.722882 4.553554
554 1 17.265635 26.945981 20.569315
555 1 32.738151 13.887057 0.830613
556 1 18.182400 30.334711 32.556945
557 1 18.778010 10.310775 16.688436
558 1 25.497761 17.721828 24.926070
559 1 29.976364 13.983248 2.886540
560 1 25.883000 33.779833 29.802541
561 1 15.994723 26.735520 26.752188
562 1 20.837786 3.898081 8.397593
563 1 1.423563 27.691185 7.951218
564 1 33.528521 29.598957 24.730059
565 1 15.650435 29.841243 0.168673
566 1 23.740498 19.581625 29.592820
567 1 27.060455 16.533550 32.923926
568 1 3.857588 14.898387 10.479347
569 1 1.449083 9.389328 23.602027
570 1 25.447718 8.460508 17.449942
571 1 34.008285 9.374594 3.723224
572 1 3.886685 27.380912 28.702246
573 1 11.389939 10.225867 13.747613
574 1 19.899350 23.417033 20.161676
575 1 17.252726 28.152062 28.208897
576 1 33.974903 6.078930 9.333148
577 1 11.740871 10.828159 19.730248
578 1 28.063156 1.705098 12.825724
579 1 25.516402 8.769224 9.210173
580 1 20.649488 0.067255 19.085895
581 1 10.649796 31.267340 31.045451
582 1 14.085318 24.486356 19.827791
583 1 8.001942 16.022618 23.742116
584 1 22.447146 32.254812 26.896570
585 1 28.463768 24.306506 0.968875
586 1 29.012126 26.470357 12.747362
587 1 0.692983 24.573995 11.543234
588 1 29.776859 9.877423 1.057827
589 1 10.063353 6.979386 20.395842
590 1 3.742879 31.261459 16.651703
591 1 15.873824 14.817575 20.725139
592 1 7.254982 18.476454 29.160346
593 1 28.810876 12.251468 27.877947
594 1 3.705194 29.732192 26.756824
595 1 11.356120 2.723154 12.480076
596 1 6.605636 26.553942 5.158113
597 1 22.690078 29.376129 31.788067
598 1 10.756774 34.116746 30.479703
599 1 7.039795 11.689614 8.492832
600 1 26.226908 28.322602 30.902955
601 1 16.227940 33.261572 14.392904
602 1 1.242350 9.262991 15.471105
603 1 11.758059 28.769141 18.095340
604 1 8.922194 33.868242 19.488224
605 1 12.665597 19.265990 24.525397
606 1 4.521374 23.076357 25.086633
607 1 28.238648 26.860644 30.880958
608 1 17.388687 31.367268 11.116494
609 1 30.816950 5.462370 10.989135
610 1 30.691998 30.070188 31.458836
611 1 11.296591 2.191049 28.902069
612 1 8.240794 33.544576 31.725226
613 1 26.249514 14.793594 26.674973
614 1 28.963143 27.472488 33.159482
615 1 28.116804 33.613639 27.180791
616 1 13.732429 26.166845 21.848087
617 1 27.033146 21.792612 21.629141
618 1 20.757385 31.245101 30.771860
619 1 31.046207 33.975835 31.955047
620 1 18.878304 8.043646 19.830721
621 1 0.313346 3.657101 28.796385
622 1 14.275919 27.544765 16.473128
623 1 28.186524 27.100761 17.551744
624 1 7.834340 16.256891 12.890290
625 1 9.368705 29.860519 22.025831
626 1 31.497854 32.536182 31.092859
627 1 17.913284 22.964035 6.050453
628 1 1.821372 21.205503 19.277633
629 1 15.120278 26.866295 5.069486
630 1 10.356721 34.248206 19.906801
631 1 23.071783 23.555252 31.183933
632 1 33.720975 30.757122 26.526381
633 1 23.876091 9.073533 30.277494
634 1 4.821232 6.180730 13.962622
635 1 24.788214 12.095762 0.257064
636 1 7.476624 7.071029 12.771369
637 1 32.034102 23.974295 15.472373
638 1 20.300260 6.588521 11.425013
639 1 13.208470 12.691043 23.179848
640 1 0.546317 27.100569 14.408020
641 1 18.941136 13.908047 27.842350
642 1 5.944577 6.232567 10.498447
643 1 25.236253 26.034737 28.557053
644 1 21.876383 19.361609 18.570103
645 1 8.993155 1.354952 27.630035
646 1 29.199842 4.256314 18.561900
647 1 22.507236 26.440163 28.769834
648 1 20.306196 16.285957 18.685954
649 1 9.965257 13.289159 23.700847
650 1 10.846689 23.810344 6.430129
651 1 6.468287 22.488156 25.125390
652 1 12.478479 26.916193 34.421253
653 1 24.465003 14.705276 19.685398
654 1 5.063118 20.416498 8.937608
655 1 26.864868 28.701801 5.750151
656 1 21.583680 24.865184 20.978397
657 1 1.428967 1.950837 22.584496
658 1 28.697492 15.954097 17.019494
659 1 14.601355 16.828539 9.544453
660 1 4.348771 22.542582 19.525853
661 1 20.333489 29.096677 24.960183
662 1 25.046118 20.437777 15.426075
663 1 2.222807 23.883370 20.546047
664 1 18.536534 30.013656 20.367970
665 1 14.028070 0.174730 14.145329
666 1 5.049779 1.692484 27.556018
667 1 19.570654 23.706524 19.592215
668 1 24.906986 19.179678 1.126334
669 1 14.603853 5.571834 13.866440
670 1 7.009058 3.491094 22.412612
671 1 5.712220 10.340916 23.390206
672 1 9.336781 20.306088 28.305816
673 1 22.120673 16.728526 33.690986
674 1 13.083546 4.074164 8.735381
675 1 25.105730 33.553755 11.059926
676 1 17.832667 23.224665 0.243469
677 1 10.375977 17.292330 21.628641
678 1 5.413665 22.919177 27.057037
679 1 7.461952 24.277616 34.495247
680 1 34.131853 7.686947 17.501185
681 1 8.423553 11.130975 33.339847
682 1 32.274499 1.421512 26.661720
683 1 2.297072 23.245789 33.051360
684 1 0.279963 21.872516 8.819755
685 1 22.520440 27.493965 9.398789
686 1 20.575394 32.187087 0.328043
687 1 10.792394 9.160301 17.356285
688 1 23.204037 7.808395 17.005962
689 1 15.797877 5.967742 15.610576
690 1 10.366380 0.093322 18.129878
691 1 1.446663 9.458190 8.445727
692 1 32.601255 18.618151 16.071433
693 1 32.544285 7.428879 23.369960
694 1 23.472656 4.680881 31.309490
695 1 30.557909 11.412131 22.976494
696 1 11.654102 1.243027 30.923890
697 1 2.141634 13.328728 31.521064
698 1 33.634694 23.968325 30.406842
699 1 7.940339 17.552875 32.271303
700 1 17.012842 12.288459 27.631154
701 1 27.408699 14.937097 14.221702
702 1 27.510114 2.514885 22.927066
703 1 3.511256 10.887000 26.398787
704 1 7.684373 9.225240 9.830822
705 1 31.097127 15.440320 2.910375
706 1 23.077139 5.977782 4.395444
707 1 10.915386 4.827048 12.071579
708 1 5.629244 31.083029 8.919548
709 1 5.497562 34.362815 16.950865
710 1 19.435937 22.298884 27.541678
711 1 7.170491 8.725969 14.414790
712 1 24.918322 5.273983 32.134706
713 1 24.508234 12.880076 6.075166
714 1 21.641454 4.509910 10.359271
715 1 16.056306 19.293902 21.357558
716 1 28.478355 27.865508 12.152350
717 1 30.806970 22.243323 32.948829
718 1 17.904848 25.789161 28.950686
719 1 13.724789 21.392817 14.687216
720 1 9.131940 18.988210 17.373820
721 1 32.378519 8.379878 17.774230
722 1 23.761929 4.558064 1.417492
723 1 23.975984 4.700937 33.341757
724 1 26.095881 10.556114 34.349170
725 1 26.779062 25.417095 10.758215
726 1 10.449312 30.025539 16.976443
727 1 11.876724 13.465961 28.014551
728 1 5.358100 33.016983 2.144241
729 1 34.067781 14.722769 31.128026
730 1 12.150439 34.507461 22.369834
731 1 6.636336 28.091647 19.301766
