97 1 5.296911 24.471052 12.232193
98 1 31.266700 25.318882 2.096490
99 1 29.959375 28.230908 24.829855
100 1 25.716582 30.690559 10.465481
101 1 30.359889 5.541143 31.441992
102 1 22.856600 27.920434 1.011159
103 1 8.700061 27.585562 2.744936
104 1 23.654932 17.206820 30.953389
105 1 3.323050 27.471976 21.510298
106 1 28.528567 18.603137 15.465301
107 1 15.486416 32.839519 24.381548
108 1 11.603653 34.765317 9.385886
109 1 11.585561 8.470484 30.072380
110 1 29.183742 10.832347 34.634608
111 1 25.970949 12.680649 23.160295
112 1 15.380851 12.324556 32.329690
113 1 22.101361 5.438081 31.723876
114 1 25.764331 21.903821 34.534467
115 1 27.525827 10.490313 21.609613
116 1 6.721675 1.703990 0.048069
117 1 2.789747 18.221660 13.226172
118 1 33.470772 5.137189 28.597669
119 1 16.901853 33.393627 33.134093
120 1 16.428233 25.501558 12.114781
121 1 1.448382 16.237099 8.931057
122 1 17.286045 32.806263 20.115471
123 1 17.915347 29.623973 34.222779
124 1 11.938624 22.092871 31.355451
125 1 24.828452 25.775329 19.228805
126 1 29.923369 12.565049 30.754719
127 1 16.462413 11.986814 6.112661
128 1 7.978916 28.698661 4.448401
129 1 12.871519 30.998875 9.869044
130 1 20.413427 19.374564 15.910464
131 1 19.850889 16.500888 9.706413
132 1 24.056329 11.428656 0.673469
133 1 27.971791 15.230304 20.954339
134 1 4.535585 5.299383 2.902828
135 1 0.211563 10.094935 11.384270
136 1 25.044413 15.386023 2.213102
137 1 1.816291 30.893081 5.454758
138 1 12.867249 34.990728 15.556338
139 1 2.127364 2.852046 7.453911
140 1 5.963181 4.727271 19.736879
141 1 1.623115 14.432516 1.600677
142 1 0.479018 0.626713 32.323011
143 1 22.494057 24.827732 7.240104
144 1 30.804486 34.100480 4.911556
145 1 34.125241 6.402926 9.017913
146 1 20.259373 12.638895 31.805225
147 1 23.063724 30.971531 17.041483
148 1 12.930908 24.890459 14.125857
149 1 0.795568 4.706262 25.910426
150 1 18.729197 11.692458 18.074949
151 1 17.368432 23.479260 32.365945
152 1 14.365300 33.874061 4.339650
153 1 26.461217 32.185280 32.522008
154 1 21.633134 7.556553 31.862015
155 1 19.274464 22.619546 34.792344
156 1 23.787855 27.811321 6.838782
157 1 25.294498 30.019467 19.674886
158 1 14.089915 10.372595 13.180873
159 1 29.206485 32.976259 16.579071
160 1 26.101819 13.240197 19.604797
161 1 34.222745 8.058855 23.967934
162 1 1.869461 0.503165 27.172641
163 1 14.495795 18.268676 29.338011
164 1 26.136078 22.746321 29.888718
165 1 29.596629 4.593874 7.343669
166 1 10.872533 17.785319 1.047278
167 1 25.480590 19.858452 1.562498
168 1 7.392883 32.279574 18.786344
169 1 31.184607 33.656115 10.775382
170 1 29.760208 19.193266 10.406141
171 1 15.124956 6.690834 2.133050
172 1 14.599472 26.479146 0.805271
173 1 31.646485 35.162165 10.769715
174 1 19.418587 20.287780 18.269802
175 1 16.927975 11.681449 20.133353
176 1 2.074239 3.591032 8.958435
177 1 22.297146 28.745140 16.796230
178 1 13.830539 2.667989 26.790042
179 1 11.786805 18.145833 24.714230
180 1 8.138734 13.106437 23.095162
181 1 34.316930 22.876730 25.950388
182 1 9.337081 6.542784 4.971513
183 1 9.361951 21.420725 3.084562
184 1 34.149087 12.390590 5.981197
185 1 35.232079 16.148345 35.103961
186 1 16.626127 22.592529 28.725729
187 1 20.794621 5.103047 29.835482
188 1 8.489645 26.971366 21.445947
189 1 19.365703 6.190761 16.586431
190 1 25.861645 23.402421 9.952378
191 1 28.707957 16.826239 15.750360
192 1 24.845646 16.068420 17.242436
193 1 30.243419 28.871823 12.605786
194 1 29.662450 4.850858 3.229011
195 1 5.495692 13.710327 23.484723
196 1 25.212909 16.245661 13.881546
197 1 20.583590 22.376123 17.228123
198 1 21.013843 17.503210 22.505543
199 1 6.784258 16.845647 29.356511
200 1 28.979652 5.848990 19.822363
201 1 5.884362 20.558827 9.260484
202 1 1.959218 20.271231 18.334581
203 1 1.123820 22.728069 30.729864
204 1 18.802451 15.193713 14.005311
205 1 17.510889 14.492761 2.634200
206 1 22.773190 6.224057 13.589162
207 1 32.773481 11.172970 16.293732
208 1 9.717315 1.800635 30.253624
209 1 27.212462 21.542905 3.259519
210 1 5.472121 11.528102 32.252814
211 1 32.302739 3.565257 12.628179
212 1 33.712503 9.146826 16.768781
213 1 7.238276 7.564474 11.876966
214 1 19.773549 31.370538 18.643060
215 1 19.748603 17.572162 0.733817
216 1 19.291295 10.545610 15.473615
217 1 34.366502 34.316230 9.430793
218 1 6.152823 11.424104 7.710293
219 1 15.436094 21.716302 29.679814
220 1 28.934292 19.798082 7.979812
221 1 18.392717 30.883258 2.113261
222 1 17.704426 17.050794 16.609418
223 1 16.853738 4.596761 34.096054
224 1 34.738900 28.429668 6.699258
225 1 11.185347 31.177401 2.832080
226 1 22.951490 26.847948 26.157540
227 1 11.281155 16.276374 12.438048
228 1 22.095469 33.381108 10.004038
229 1 2.265718 19.362103 2.373836
230 1 29.977804 10.950399 10.689310
231 1 0.626884 6.359245 33.425939
232 1 23.340981 24.752769 0.195036
233 1 29.858382 13.159155 16.494976
234 1 7.723201 26.060622 24.332956
235 1 1.039859 15.140665 21.278506
236 1 22.265170 3.357517 8.847346
237 1 17.404908 18.194671 34.170668
238 1 24.774468 20.010424 23.025722
239 1 31.399049 35.112619 20.009690
240 1 26.068510 17.825593 12.188111
241 1 8.052513 18.047888 7.520538
242 1 25.179015 30.184989 20.386373
243 1 20.641134 17.327126 21.581276
244 1 11.867765 24.910260 10.808182
245 1 4.975240 8.276888 14.038156
246 1 29.110707 18.442467 22.479829
247 1 29.175796 20.080347 32.301551
248 1 11.953813 18.641650 3.705620
249 1 19.172944 12.572222 6.927484
250 1 16.805469 10.475909 23.891322
251 1 26.475824 24.235306 35.245773
252 1 4.320431 14.740605 15.576927
253 1 9.432941 33.825031 34.944023
254 1 31.647956 34.439446 6.804342
255 1 30.967097 26.556055 24.846042
256 1 23.438752 9.764520 1.108837
257 1 15.454521 3.066841 5.022451
258 1 19.987597 4.533568 24.742139
259 1 31.608934 15.739363 2.524803
260 1 4.965996 2.518855 29.797728
261 1 34.192691 3.505467 25.923138
262 1 14.768626 12.119334 20.749180
263 1 27.679140 14.752934 28.273531
264 1 0.171526 3.578411 22.728051
265 1 33.962291 18.087600 25.020182
266 1 2.565994 28.146915 14.668658
267 1 4.833416 21.518972 4.170086
268 1 17.072346 4.964816 33.159586
269 1 17.730535 34.574480 29.558486
270 1 3.254198 3.596767 29.674699
271 1 6.613048 0.175470 4.366587
272 1 2.136126 4.587868 29.715412
273 1 33.806619 2.655019 23.923062
274 1 7.996234 19.860640 4.374674
275 1 26.449192 13.325503 19.613471
276 1 24.822637 21.100219 18.465705
277 1 26.581118 12.903459 23.386522
278 1 11.686537 0.452286 3.253670
279 1 13.388779 10.231818 13.180108
280 1 9.977150 7.922466 8.103157
281 1 10.359971 0.676380 24.017697
282 1 13.797829 1.628609 20.901777
283 1 35.196573 19.205992 18.567615
284 1 0.640257 10.065781 8.990175
285 1 19.081531 15.269251 0.241667
286 1 19.195772 17.508911 16.015162
287 1 32.290957 11.714180 7.983497
288 1 9.981455 30.933881 30.216410
289 1 23.824697 12.606510 8.849935
290 1 11.664838 10.518059 15.013364
291 1 22.085537 2.882853 7.557875
292 1 22.190671 3.924130 11.388693
293 1 3.642714 12.390125 14.780922
294 1 30.706885 5.092676 20.958142
295 1 15.438789 17.199608 34.730389
296 1 34.807109 33.601790 13.931400
297 1 10.627447 31.888958 34.719294
298 1 8.272358 3.310959 0.649499
299 1 33.371689 34.986764 4.415971
300 1 19.396553 19.490426 24.656009
301 1 9.018626 15.427989 2.036430
302 1 6.311453 18.222646 14.187258
303 1 17.829141 12.917614 30.759007
304 1 32.351458 13.876125 18.299203
305 1 15.206845 2.884006 23.385931
306 1 22.914139 4.775230 8.741790
307 1 10.505694 3.747088 11.907169
308 1 1.309536 0.520030 29.771850
309 1 20.818921 27.617365 11.461448
310 1 9.525585 0.096899 11.905180
311 1 26.437013 30.927378 5.090646
312 1 13.878597 27.030018 32.590163
313 1 2.300668 28.128416 24.689376
314 1 5.030607 34.919403 23.965715
315 1 11.578247 33.631969 0.216417
316 1 22.076499 34.083444 9.524338
317 1 17.167938 21.214387 21.622465
318 1 3.272858 29.857177 20.497508
319 1 17.713655 18.585771 17.117807
320 1 13.600119 26.430776 18.655455
321 1 0.215825 17.210772 24.798809
322 1 27.028537 2.657796 4.303780
323 1 3.426611 22.119983 2.089314
324 1 15.310593 31.953852 10.046627
325 1 9.531972 9.583782 34.786638
326 1 26.339123 3.318843 15.079766
327 1 18.159332 3.335947 8.927239
328 1 27.065488 30.997735 16.699667
329 1 32.805688 13.775150 7.989259
330 1 17.080367 32.014762 14.928140
331 1 30.611502 34.281925 5.676363
332 1 22.787389 29.420882 19.587746
333 1 19.093581 7.749318 5.268937
334 1 24.307197 3.886753 33.395356
335 1 16.903907 0.988275 6.722229
336 1 1.420954 24.984731 25.823280
337 1 23.861012 15.841977 10.785017
338 1 2.187948 15.324458 27.656510
339 1 7.302706 7.384815 7.865257
340 1 9.537100 4.478024 19.981152
341 1 31.091662 20.993080 15.466909
342 1 18.286679 29.638150 10.003032
343 1 12.024458 10.091928 19.729238
344 1 16.735871 30.830417 4.886275
345 1 20.112755 34.135487 11.557998
346 1 17.049930 3.334076 8.002555
347 1 33.587062 7.851655 12.563975
348 1 11.800124 2.398344 1.448186
349 1 9.580744 28.752057 29.099332
350 1 13.560708 18.951292 30.930674
351 1 6.283467 5.337814 10.679207
352 1 10.827804 11.537728 8.983212
353 1 1.724439 9.106294 6.543330
354 1 28.841911 1.574092 15.264617
355 1 23.152149 1.540243 8.259192
356 1 12.182992 19.782874 5.255928
357 1 20.291969 10.497738 9.466078
358 1 0.867175 7.963814 15.439278
359 1 17.204997 6.535158 28.986454
360 1 26.138126 30.053381 19.470371
361 1 27.497397 30.475375 4.729835
362 1 3.677497 15.014991 12.387683
363 1 30.864287 22.614459 27.732384
364 1 17.550827 20.693977 3.509454
365 1 29.694025 17.177900 2.292113
366 1 6.303980 21.315420 30.043208
367 1 10.318511 18.935638 21.880862
368 1 22.376306 18.885625 20.634101
369 1 8.215746 6.845410 8.903223
370 1 9.774226 11.686982 22.052754
371 1 33.909589 7.845797 4.060567
372 1 2.892234 6.155457 10.295569
373 1 12.968078 6.998517 28.280261
374 1 2.104539 33.839838 30.038269
375 1 31.545455 10.053538 24.423792
376 1 17.685953 32.943200 23.107401
377 1 10.590624 16.860681 17.634914
378 1 7.124206 27.120225 5.154901
379 1 4.897272 21.647586 29.813932
380 1 26.998472 32.648206 10.341782
381 1 21.460847 16.777070 13.366606
382 1 12.909247 15.296751 16.659483
383 1 10.217317 3.450960 9.586385
384 1 15.247059 33.049975 16.073851
385 1 12.693294 27.659877 19.984587
386 1 14.774045 2.285691 28.648483
387 1 16.561128 18.286946 0.890963
388 1 10.741326 19.119540 18.008765
389 1 28.482747 26.692955 29.681997
390 1 32.851065 2.276355 7.239209
391 1 22.938955 33.425948 21.434599
392 1 33.663658 3.310118 1.526324
393 1 9.503909 3.779793 20.650778
394 1 28.731084 32.490913 0.637084
395 1 11.554131 25.460269 35.088648
396 1 12.064333 18.583150 34.044127
397 1 11.739622 24.292760 22.681122
398 1 3.673794 34.465222 25.723255
399 1 1.696097 19.278064 23.426397
400 1 15.419058 11.077802 4.542060
401 1 23.297420 27.655930 2.629740
402 1 28.510468 29.618321 16.425911
403 1 3.026188 4.569334 23.727814
404 1 14.665146 23.392902 16.084968
405 1 0.585195 4.775349 33.859662
406 1 17.289997 0.367414 16.673554
407 1 32.310921 20.624692 6.847431
408 1 33.801162 30.924844 4.232952
409 1 4.764288 8.515792 24.720589
410 1 18.780082 27.414333 26.947064
411 1 33.807352 12.549650 31.537225
412 1 20.150096 5.154965 29.917909
413 1 31.222455 16.303433 30.359211
414 1 28.430519 17.542827 7.378895
415 1 15.640293 7.256205 18.643104
416 1 24.274711 11.096653 3.002308
417 1 28.468529 14.040057 29.243520
418 1 1.825433 0.196198 16.393239
419 1 10.950022 31.000250 5.358838
420 1 31.679036 3.556637 5.959752
421 1 15.425973 14.694896 6.711086
422 1 25.701552 23.119384 15.420244
423 1 16.464036 8.152886 23.071783
424 1 8.072063 23.944856 14.456563
425 1 7.938714 10.702969 29.249293
426 1 3.814562 9.126846 13.812592
427 1 23.368863 32.008602 24.920075
428 1 4.597916 15.110138 24.677990
429 1 28.828417 21.485675 12.835102
430 1 25.474803 22.273871 11.003520
431 1 21.926953 12.553695 20.604980
432 1 21.621411 24.228868 20.477241
433 1 20.823307 21.870220 2.419319
434 1 20.352733 34.524863 21.417520
435 1 14.397230 24.492320 4.370157
436 1 18.125999 28.561140 31.524090
437 1 6.204275 2.972826 16.558854
438 1 8.336865 0.827898 27.174266
439 1 16.251046 24.550433 9.972734
440 1 23.708565 6.766590 33.892018
441 1 30.583083 26.305799 2.115906
442 1 11.866572 9.801059 0.344140
443 1 5.576922 12.138581 13.378446
444 1 18.516464 12.139619 18.810099
445 1 34.241432 26.205396 22.343974
446 1 18.623352 16.874726 15.263732
447 1 3.908044 33.349030 18.412241
448 1 15.673185 1.693977 11.449428
449 1 25.483413 3.114476 15.499555
450 1 20.034113 35.129958 0.060829
451 1 29.074984 7.411309 26.511654
452 1 9.741199 33.723493 23.492488
453 1 32.219641 24.766558 15.289684
454 1 26.368588 26.342034 30.381448
455 1 1.087690 15.440628 18.944941
456 1 25.749418 14.593320 32.964852
457 1 31.126788 25.426169 22.232245
458 1 16.938403 7.955715 31.784076
459 1 15.564249 14.730501 6.569629
460 1 30.729059 4.408005 34.383024
461 1 22.096288 16.030811 10.390155
462 1 22.466817 33.563695 0.075984
463 1 20.369757 29.915073 24.556964
464 1 23.733964 27.102687 28.809119
465 1 5.472335 8.960831 19.846412
466 1 5.281998 32.925299 9.045600
467 1 10.721110 15.085997 10.327471
468 1 2.039346 26.140708 7.715680
469 1 11.592459 27.693426 16.501142
470 1 34.077131 29.264131 24.877774
471 1 26.434847 13.153410 15.454619
472 1 7.483316 3.014278 22.041052
473 1 35.063896 34.957033 17.740477
474 1 35.082483 34.972666 26.870647
475 1 28.681274 6.822279 10.432043
476 1 5.536221 29.848202 4.114445
477 1 28.998622 29.972205 17.558729
478 1 34.608536 4.234351 4.410931
479 1 28.977705 22.732650 17.245154
480 1 15.691597 34.717471 30.870155
481 1 2.115259 26.479858 21.872945
482 1 7.230927 18.898104 11.455879
483 1 4.115892 33.909573 20.762455
484 1 0.968488 35.219065 23.691239
485 1 6.229634 1.241678 32.409106
486 1 2.155691 34.248944 28.224537
487 1 19.961802 21.045234 31.893754
488 1 29.638389 1.919047 32.128782
489 1 15.140814 8.163107 10.865056
490 1 32.023084 12.382309 26.669478
491 1 20.208217 19.141499 7.791427
492 1 1.636061 1.835361 21.251474
493 1 21.633067 29.068235 6.044671
494 1 3.806890 27.488409 20.021865
495 1 33.389723 34.280310 1.962021
496 1 23.970527 32.384169 19.696857
497 1 12.838573 2.839373 34.115382
498 1 28.343333 28.337577 26.084838
499 1 13.433595 22.528138 11.478323
500 1 34.475088 1.822943 33.736628
501 1 19.940597 29.484845 33.345085
502 1 16.293989 19.480557 26.132790
503 1 26.820473 4.773086 1.011044
504 1 7.708700 5.903123 10.335023
505 1 12.265618 5.697916 1.328086
506 1 2.253821 8.804662 5.786287
507 1 24.446599 32.842333 5.108168
508 1 20.396975 27.103003 11.667312
509 1 18.352275 2.423941 5.789460
510 1 20.623300 5.407879 31.601506
511 1 32.109841 34.854181 25.295910
512 1 22.728650 17.179520 27.187752
513 1 21.638660 30.214616 14.474154
514 1 4.866166 32.342189 13.882755
515 1 29.438073 1.757106 25.252967
516 1 28.591560 21.156567 28.735384
517 1 32.762369 7.030679 22.516397
518 1 26.194765 33.805138 13.420484
519 1 2.640554 1.914374 23.473023
520 1 17.078883 22.944726 21.349578
521 1 14.212680 28.249898 24.183073
522 1 6.209192 15.539615 6.305899
523 1 28.112126 15.015585 3.107706
524 1 14.779595 1.943784 4.157473
525 1 22.994173 22.386563 32.698079
526 1 22.981592 18.275529 10.233943
527 1 19.425839 17.547296 19.905357
528 1 29.602560 28.106812 34.015866
529 1 15.262021 18.408352 10.531361
530 1 30.821157 0.195710 9.158193
531 1 12.409381 11.987433 25.303896
532 1 31.567573 11.505600 32.136410
533 1 15.101498 1.922300 1.431473
534 1 5.939023 16.860571 29.841708
535 1 13.963265 26.476638 23.012182
536 1 33.531779 3.067318 8.051555
537 1 9.358878 30.418842 16.021415
538 1 32.895725 19.695720 4.022463
539 1 9.277641 28.697345 7.550196
540 1 4.335391 17.764731 20.772420
541 1 17.399217 1.053641 35.133179
542 1 20.247724 21.950149 32.124203
543 1 24.615017 0.509592 27.043271
544 1 4.868272 3.242853 25.300534
545 1 24.022121 21.518373 10.969676
546 1 2.287875 25.545109 34.601205
547 1 11.901262 10.010504 30.183954
548 1 32.279543 34.089375 8.249703
549 1 25.888078 3.082430 2.037441
550 1 19.935921 16.295812 11.362926
551 1 31.072599 12.470629 32.537748
552 1 3.069608 7.231366 13.211566
553 1 35.025044 25.928827 23.892668
554 1 26.158205 26.188276 32.332673
555 1 22.834253 12.149058 0.118410
556 1 4.174546 13.828211 10.602679
557 1 0.161804 27.552196 26.380426
558 1 4.896403 14.322027 1.057622
559 1 4.529378 27.953133 17.003854
560 1 24.130254 1.794382 31.126625
561 1 1.176037 25.996251 34.774382
562 1 2.466113 12.309032 26.244936
563 1 18.164861 5.078488 22.834899
564 1 0.923901 6.992623 8.738980
565 1 32.639604 3.757452 14.113231
566 1 3.508011 18.159844 20.540112
567 1 9.893513 17.516912 28.224724
568 1 5.065665 8.392357 30.517567
569 1 34.846213 14.121478 23.641461
570 1 27.150737 32.269011 26.531696
571 1 9.814734 16.886213 24.211990
572 1 34.640219 18.209382 4.146746
573 1 18.544436 4.905508 1.159352
574 1 24.581042 17.027428 13.040991
575 1 25.374829 21.400816 4.188765
576 1 34.084723 3.466819 21.334603
577 1 7.647975 24.932953 27.351405
578 1 9.044037 23.354529 28.010301
579 1 29.764907 14.725550 8.091838
580 1 19.039169 13.305487 28.019132
581 1 9.727585 10.141962 19.896743
582 1 19.551475 9.791811 19.609429
583 1 32.629469 11.540394 7.365002
584 1 28.559072 20.005907 15.890571
585 1 31.246042 24.544726 27.333352
586 1 27.239825 23.087828 16.762126
587 1 31.935647 2.278265 18.841212
588 1 2.066116 11.606011 2.286279
589 1 10.977825 10.402171 20.499089
590 1 13.799207 20.531052 23.772384
591 1 23.411860 3.396896 26.408755
592 1 32.802927 13.701746 24.973927
593 1 31.406314 10.344441 2.506992
594 1 27.400903 7.519869 25.725302
595 1 9.481700 26.841803 17.513160
596 1 29.228037 35.208075 24.681388
597 1 3.787684 17.802317 14.856148
598 1 19.125964 7.354656 30.032695
599 1 33.794580 21.660770 31.873864
600 1 10.965158 9.335109 30.442205
601 1 3.560420 4.695537 34.289774
602 1 31.918352 26.025021 23.140453
603 1 3.259029 8.928495 1.276825
604 1 5.224379 24.254114 9.286054
605 1 17.167133 10.970120 31.619682
606 1 30.193871 32.728247 16.393467
607 1 8.277737 9.179161 15.198773
608 1 16.492379 18.620356 25.924236
609 1 26.549109 16.453732 32.248258
610 1 16.530307 26.922041 29.934276
611 1 17.268737 26.073283 16.327595
612 1 29.901559 20.037006 15.376863
613 1 17.144637 19.289025 25.235123
614 1 26.555036 21.267757 14.046831
615 1 23.839301 12.286152 2.102902
616 1 11.558350 18.091298 8.233558
617 1 15.914566 1.368441 26.232187
618 1 5.007792 16.157305 3.239412
619 1 4.321745 20.058137 1.047870
620 1 7.281000 10.370490 34.668709
621 1 31.965869 11.134774 0.784015
622 1 4.973909 19.883322 0.255622
623 1 9.017399 12.537641 31.507872
624 1 30.014836 34.075381 20.871873
625 1 4.953454 32.643318 14.578635
626 1 23.520554 28.863016 25.403145
627 1 31.351935 31.230211 26.234621
628 1 11.524196 29.610815 4.937272
629 1 35.247371 30.006095 31.372791
630 1 12.164879 4.213216 6.374688
631 1 31.046930 29.711691 11.429222
632 1 32.663049 19.042183 34.847254
633 1 27.303281 28.135936 22.782884
634 1 31.031251 4.304949 23.241327
635 1 27.276533 10.629144 25.516990
636 1 16.137740 8.879479 28.899757
637 1 1.327890 4.956413 20.309305
638 1 19.953267 20.179552 15.025586
639 1 29.859269 15.389608 34.791368
640 1 25.927746 30.339992 14.707739
641 1 33.717451 21.554075 22.487094
642 1 24.363356 27.204614 1.644806
643 1 19.592402 30.775965 14.663275
644 1 3.469728 19.132692 17.626521
645 1 26.437735 30.849384 8.798204
646 1 17.366751 34.236155 6.424267
647 1 16.583188 0.194619 14.420118
648 1 6.017986 21.161527 16.288930
649 1 12.800965 22.322346 6.360311
650 1 31.752658 11.503127 27.405112
651 1 32.488176 5.865499 18.489316
652 1 2.752744 0.802330 20.120954
653 1 35.050049 22.438098 10.633027
654 1 23.830992 17.574292 29.925912
655 1 13.262584 29.853947 18.649964
656 1 12.968420 27.659709 25.145830
657 1 19.998394 1.167655 13.332125
658 1 23.284351 3.913299 31.387285
659 1 13.055040 14.113244 29.089525
660 1 13.005004 6.030097 34.861255
661 1 10.446092 17.231317 14.381324
662 1 21.454229 7.026183 12.017378
663 1 24.749810 12.318514 15.585998
664 1 24.544767 5.492781 4.065194
665 1 20.265019 22.196201 35.126200
666 1 15.893354 30.281360 16.428321
667 1 3.316151 17.417969 12.646009
668 1 32.302473 11.588993 15.848998
669 1 19.747871 23.226173 30.516376
670 1 26.769181 6.164337 22.980654
671 1 11.311845 9.596857 2.360121
672 1 28.180677 14.317745 30.069112
673 1 21.893076 30.766639 5.880771
674 1 34.342323 6.921070 13.486518
675 1 9.510137 11.526568 16.389089
676 1 34.721966 31.095776 24.864219
677 1 4.327059 0.287038 9.649335
678 1 14.406242 0.899589 10.799397
679 1 13.767679 22.435910 12.553990
680 1 16.122716 17.936010 27.602944
681 1 28.091763 30.057367 20.662754
682 1 19.675434 26.840580 14.712527
683 1 15.028726 3.383486 28.456388
684 1 22.633034 0.282140 30.310922
685 1 28.673016 1.369677 32.344138
686 1 34.724406 24.170162 30.214771
687 1 22.996022 6.219053 9.640301
688 1 24.061394 13.177709 28.153953
689 1 25.916468 28.371872 3.054659
690 1 3.284013 35.127994 33.592047
691 1 3.498390 0.079170 16.493819
692 1 19.326524 6.398320 19.289566
693 1 29.136474 24.527208 4.587656
694 1 14.261567 9.468651 6.080044
695 1 23.051715 16.795062 8.005033
696 1 12.161676 19.749541 6.594232
697 1 21.114657 19.027177 15.584578
698 1 24.077440 11.063622 2.626855
699 1 34.396369 3.722127 29.081118
700 1 34.982584 17.160038 24.839023
701 1 29.447022 5.276883 10.400369
702 1 15.811657 16.675642 14.130607
703 1 28.932742 30.421012 5.702251
704 1 28.725807 25.840374 6.075535
705 1 17.912213 25.526685 23.018673
706 1 0.467989 28.923920 8.588859
707 1 10.025896 3.925035 9.778777
708 1 25.381213 24.604819 18.841857
709 1 34.540124 22.667458 16.690956
710 1 32.603876 9.317326 21.690714
711 1 19.546763 1.725449 19.439251
712 1 5.291633 30.785200 21.146805
713 1 26.095184 14.777742 20.521322
714 1 6.511489 10.955057 22.457697
715 1 9.978107 28.786116 33.221779
716 1 1.320088 2.902980 23.159905
717 1 33.515268 2.577928 28.869667
718 1 0.237449 34.401998 19.364863
719 1 12.916431 7.976851 19.061380
720 1 29.127852 13.379707 18.131686
721 1 16.793974 29.731804 34.703794
722 1 8.591422 9.589260 0.629092
723 1 23.857031 31.063073 17.939858
724 1 13.014091 3.171501 1.894721
725 1 24.917171 21.201710 3.170093
726 1 29.312863 20.552393 20.569314
727 1 10.500181 27.280506 13.537098
728 1 28.640662 19.966735 13.981859
729 1 31.008797 9.209465 23.391883
730 1 34.865059 22.861017 23.125237
731 1 21.925334 16.497981 21.929469
