223 1 2.026007 1.319925 30.256405
224 1 5.556384 26.277202 29.126193
225 1 23.299669 16.722074 7.604367
226 1 5.668996 34.283980 26.465546
227 1 14.802069 22.825361 32.319045
228 1 19.585158 25.779019 21.704186
229 1 35.846013 21.995828 13.237013
230 1 4.924258 4.887518 30.853553
231 1 31.766760 17.893563 23.835020
232 1 19.978224 17.499188 1.625144
233 1 23.493553 10.089799 11.558908
234 1 19.592958 0.890753 30.212124
235 1 5.601596 26.635462 18.358452
236 1 3.918516 7.196633 18.220229
237 1 12.939911 16.888154 32.258210
238 1 13.556132 1.314749 19.586278
239 1 18.173320 17.126518 12.523148
240 1 30.326923 7.566645 22.512622
241 1 35.412134 30.337056 21.378897
242 1 29.349085 5.173284 6.853211
243 1 14.123074 30.651164 5.849153
244 1 9.702472 30.654648 26.299566
245 1 27.486281 33.894929 15.454475
246 1 6.135674 15.818413 1.599236
247 1 20.677312 28.378778 9.141095
248 1 31.857506 32.546486 25.484417
249 1 22.843666 1.855472 2.428702
250 1 22.707802 26.870710 1.275695
251 1 27.430698 28.459010 13.815079
252 1 25.791080 12.650784 20.211490
253 1 9.475956 12.158453 27.834349
254 1 3.257820 15.950571 12.767391
255 1 24.533943 16.588213 16.640090
256 1 34.321329 24.977080 13.265307
257 1 34.999559 3.117874 2.238047
258 1 5.444457 15.201553 28.326004
259 1 23.993636 17.641705 26.318335
260 1 24.106655 34.384270 32.036038
261 1 35.042491 27.484770 0.599201
262 1 28.206238 24.596973 19.088570
263 1 10.702584 4.362759 31.484190
264 1 31.351397 26.772409 28.685112
265 1 13.994851 21.245368 30.851694
266 1 28.240231 23.556267 12.793404
267 1 17.546729 7.873444 4.901017
268 1 3.374717 23.610515 19.199928
269 1 21.432522 1.799727 29.700385
270 1 4.338679 26.426997 34.681973
271 1 8.056391 4.009897 0.043052
272 1 18.035223 31.588189 27.411407
273 1 5.391175 20.599126 1.568544
274 1 32.618231 8.612127 14.855222
275 1 32.899132 1.273037 21.305842
276 1 6.050765 26.197747 10.833707
277 1 10.240030 25.484136 34.405053
278 1 30.809034 15.520802 15.939236
279 1 31.564730 10.053489 21.852207
280 1 16.020762 26.698714 33.285862
281 1 29.857626 2.131145 14.758646
282 1 11.767908 6.164080 18.685565
283 1 1.359841 28.765906 19.103956
284 1 0.239017 17.007191 22.634939
285 1 32.208518 18.144752 14.017637
286 1 0.605562 26.499152 5.868949
287 1 16.162999 11.254322 30.185028
288 1 1.222848 0.023751 21.172314
289 1 10.487286 25.248153 13.504973
290 1 0.589824 33.963746 12.076991
291 1 33.181829 21.202284 8.292280
292 1 33.508059 33.690552 5.018705
293 1 22.775163 10.831567 14.863657
294 1 15.721877 31.998453 36.105790
295 1 29.520373 1.831538 4.243327
296 1 19.015555 24.842975 28.591365
297 1 29.479241 8.968622 5.301708
298 1 18.714304 17.601592 13.438290
299 1 29.888647 22.682669 25.882564
300 1 24.681252 32.219385 10.456583
301 1 25.786034 7.844317 6.180618
302 1 16.184163 12.564983 10.842718
303 1 34.853488 15.140811 30.472201
304 1 17.739842 30.664295 8.642723
305 1 2.365210 18.157265 21.113602
306 1 33.131523 22.860381 18.217679
307 1 34.766794 23.393698 20.578387
308 1 16.884365 20.867087 25.526880
309 1 17.884567 22.843264 24.788903
310 1 31.936751 15.712903 8.424681
311 1 1.512175 30.687553 16.630368
312 1 16.145373 31.625964 0.340266
313 1 33.444419 18.188666 20.612495
314 1 0.088663 15.704791 31.683536
315 1 12.121157 35.262091 18.184976
316 1 34.919113 14.521709 22.007712
317 1 25.397961 6.344601 9.236034
318 1 16.827243 35.498177 25.910230
319 1 25.255176 25.938464 28.201238
320 1 18.110252 8.414209 36.172975
321 1 35.968566 9.290488 28.472314
322 1 32.729969 3.101872 14.725108
323 1 16.117473 25.497243 25.483361
324 1 17.896846 15.191180 21.125314
325 1 18.043151 15.135408 11.774348
326 1 31.528505 24.838657 30.793614
327 1 18.408687 10.657846 11.807226
328 1 8.500365 26.709199 6.908015
329 1 11.488786 13.798856 30.031335
330 1 31.978571 6.386250 8.178293
331 1 13.614063 22.450614 12.459351
332 1 21.117688 20.942112 27.369063
333 1 29.841230 1.070468 22.825648
334 1 1.507392 31.174591 26.355004
335 1 25.456842 1.506524 15.330230
336 1 9.450550 27.409432 34.447445
337 1 9.639618 5.394439 5.789826
338 1 36.097982 24.298810 10.457721
339 1 15.019957 1.104861 23.807349
340 1 16.189367 20.064024 29.012515
341 1 6.749278 29.725083 13.514394
342 1 15.599907 13.096698 29.468335
343 1 1.200539 2.257374 25.406798
344 1 11.914203 36.189758 26.304477
345 1 12.051135 10.924356 7.886188
346 1 18.061135 14.695623 32.970318
347 1 20.979979 21.592515 16.960167
348 1 36.205819 16.418926 20.642210
349 1 20.896892 7.531755 7.431559
350 1 11.473184 2.617701 20.815423
351 1 2.301587 0.806666 26.294754
352 1 15.741179 29.082384 25.808220
353 1 22.147564 22.958600 9.062760
354 1 20.126680 11.019153 25.747521
355 1 11.935190 15.067900 34.210282
356 1 0.674143 12.054546 3.257619
357 1 0.252686 29.711821 2.688746
358 1 26.292591 31.237668 14.245240
359 1 8.700343 25.982277 0.724028
360 1 28.087870 24.732666 15.736165
361 1 16.683394 11.222629 25.019782
362 1 13.149116 3.782938 3.827867
363 1 17.867118 18.001050 7.595153
364 1 27.005395 1.723897 5.229166
365 1 7.589092 7.724189 13.372584
366 1 30.276503 24.584176 33.268270
367 1 16.222329 29.642884 2.555197
368 1 28.963682 23.169706 26.369165
369 1 9.286899 31.645314 21.669311
370 1 19.393565 1.799325 25.246837
371 1 35.067633 5.889426 6.823596
372 1 5.508738 30.086621 30.594994
373 1 22.108747 1.390761 15.195175
374 1 18.011755 22.108326 35.681911
375 1 31.646596 30.909126 5.779956
376 1 7.226803 18.975204 6.046564
377 1 8.204381 7.011504 8.217343
378 1 17.328089 28.672251 23.908577
379 1 16.870627 10.452552 17.650251
380 1 24.931440 32.544791 24.875409
381 1 31.946380 32.681353 23.284045
382 1 26.913775 8.992030 6.786090
383 1 0.051904 7.146961 8.834101
384 1 8.569189 10.903688 19.657898
385 1 2.384348 3.330487 15.903042
386 1 11.141466 29.640463 30.726025
387 1 22.994152 9.073333 24.737168
388 1 18.740561 29.693947 10.789312
389 1 29.248173 18.431262 2.471941
390 1 6.738362 28.720866 16.229794
391 1 2.699914 27.373703 3.243584
392 1 25.820602 23.368463 0.833509
393 1 32.771751 4.927271 3.344978
394 1 2.620861 13.711052 20.662734
395 1 30.064990 34.642468 5.353243
396 1 15.336145 12.021371 2.771942
397 1 1.377261 27.799834 27.535747
398 1 9.148383 24.460837 23.305593
399 1 19.247353 33.101421 5.413867
400 1 36.109396 2.173149 23.305662
401 1 5.667057 24.744666 6.675053
402 1 2.234641 26.497597 12.759776
403 1 2.319899 28.330638 9.734846
404 1 24.305502 7.157402 11.372601
405 1 28.860686 1.642321 29.918350
406 1 17.794062 18.438275 11.667149
407 1 25.630744 21.458388 20.642152
408 1 10.658496 14.177350 7.658159
409 1 27.977304 31.758565 12.318075
410 1 10.947335 15.195764 24.982183
411 1 32.160750 7.567792 19.989733
412 1 35.485259 13.227861 23.561154
413 1 22.544963 31.765842 24.849668
414 1 21.287412 16.219672 21.567444
415 1 31.156910 0.342880 5.705967
416 1 20.963258 33.104273 32.447691
417 1 10.449805 22.146152 27.416929
418 1 5.790226 16.131821 29.296584
419 1 18.958008 17.820866 25.624330
420 1 29.843809 28.509062 2.911412
421 1 0.287511 25.346874 13.926913
422 1 6.332396 25.678439 31.137144
423 1 1.247800 28.336927 14.678317
424 1 20.373032 7.825548 7.651345
425 1 22.914602 23.761972 3.346974
426 1 21.945822 17.064539 6.157643
427 1 17.217789 20.558988 29.717960
428 1 8.214077 20.833922 15.092069
429 1 9.762079 26.115473 22.464802
430 1 2.348144 26.139242 28.916178
431 1 9.790736 17.497459 21.420419
432 1 22.772512 26.637897 21.516979
433 1 2.726816 9.633579 24.659816
434 1 31.512457 19.585868 1.047049
435 1 28.905170 19.027049 17.243313
436 1 0.928982 30.329116 23.513704
437 1 14.149213 2.115604 8.368231
438 1 18.434414 1.408866 15.703496
439 1 5.308125 21.529519 31.449493
440 1 24.847992 4.267418 13.548236
441 1 20.302019 24.122363 35.911995
442 1 2.119004 30.376297 3.331334
443 1 11.289465 29.483717 0.562919
444 1 23.732265 13.411124 9.047372
445 1 10.750479 23.598234 7.609151
446 1 30.112441 5.551810 10.715422
447 1 14.129979 1.665385 5.926575
448 1 7.908938 26.128300 2.110186
449 1 1.944293 27.052911 22.502644
450 1 1.451090 20.762703 27.922482
451 1 6.365629 1.965930 7.210712
452 1 2.620070 21.076544 10.276375
453 1 5.745244 16.540045 17.126206
454 1 8.894050 34.414522 14.868299
455 1 12.594550 19.553780 35.450608
456 1 32.483543 0.325844 18.377175
457 1 4.225473 23.309131 0.096238
458 1 18.579867 30.255705 34.648771
459 1 31.040674 0.935308 0.999480
460 1 23.933697 15.575216 19.085819
461 1 10.918037 8.258604 12.054461
462 1 25.944245 13.649854 22.847246
463 1 10.452735 21.321396 8.363608
464 1 0.486051 2.509529 22.652726
465 1 20.838349 1.240127 9.264389
466 1 4.422239 20.480145 25.516876
467 1 34.154511 7.310466 8.982161
468 1 2.566224 19.926866 27.287432
469 1 33.334077 20.167569 9.817141
470 1 11.218000 20.414370 34.238359
471 1 5.082682 8.119965 10.898987
472 1 11.219485 7.366598 4.264601
473 1 18.214437 1.698388 30.250334
474 1 11.266704 35.107062 35.095678
475 1 5.845111 23.350756 33.184377
476 1 0.300353 9.216777 25.407094
477 1 24.214626 0.533813 18.381379
478 1 1.703953 19.703094 14.734547
479 1 1.753575 33.348263 27.166669
480 1 18.926898 7.221518 15.054408
481 1 23.625293 25.795170 24.200375
482 1 2.050466 29.375068 13.667327
483 1 15.543744 17.686829 22.213401
484 1 8.338540 25.196477 23.165066
485 1 4.891267 13.467998 6.012755
486 1 34.362720 19.945071 24.271520
487 1 6.664693 7.164832 20.011709
488 1 12.046519 22.630852 10.330596
489 1 28.261881 4.209601 9.812419
490 1 23.334805 35.853759 35.325661
491 1 5.234037 25.197338 2.092695
492 1 13.395176 21.495517 34.970725
493 1 14.845729 8.959947 28.919685
494 1 0.264854 29.027028 27.949766
495 1 11.071441 19.044843 3.513902
496 1 12.164004 24.824094 26.161574
497 1 0.425554 19.176352 35.324381
498 1 15.773724 2.714748 18.650859
499 1 23.446615 4.731394 0.683923
500 1 20.741607 24.483510 1.683800
501 1 32.243688 33.930322 13.739032
502 1 17.937804 30.232381 15.699252
503 1 25.367459 24.311904 16.300872
504 1 7.545963 12.563458 33.317552
505 1 17.532482 7.926734 29.965892
506 1 34.770091 21.291887 8.297626
507 1 25.098206 27.077085 12.924985
508 1 12.790550 18.898443 7.558836
509 1 11.570149 28.376259 14.501806
510 1 9.636210 13.074040 20.826263
511 1 9.189517 32.752502 34.000855
512 1 4.175591 21.821212 2.535339
513 1 11.898325 35.949486 2.691579
514 1 29.679577 4.172490 21.460683
515 1 12.211526 30.631791 6.571963
516 1 10.749749 22.966217 16.783183
517 1 3.527608 23.965027 34.437187
518 1 14.648768 21.748981 3.059842
519 1 2.683294 15.268357 26.630299
520 1 10.370209 17.341869 28.547448
521 1 35.101758 9.513741 19.551408
522 1 4.678257 6.627685 23.810728
523 1 30.920861 17.010896 6.383373
524 1 34.874287 17.209063 4.197818
525 1 27.498851 25.940320 20.388010
526 1 23.801050 27.907490 2.460747
527 1 15.911502 20.051483 33.499863
528 1 18.433132 26.287976 33.434440
529 1 24.294744 7.966883 18.465118
530 1 35.367381 33.367528 31.626116
531 1 33.555476 13.274504 19.720332
532 1 31.212950 10.028690 34.564093
533 1 24.616748 4.831910 8.406259
534 1 23.223155 24.476961 30.166579
535 1 3.889473 30.923202 19.824323
536 1 10.767282 31.656262 29.931399
537 1 8.926966 18.000434 33.597037
538 1 34.714351 23.088105 12.813079
539 1 1.388161 29.891348 4.973329
540 1 25.191670 30.448946 1.541069
541 1 27.872947 5.248043 24.240623
542 1 15.093626 19.295854 20.258654
543 1 7.151707 5.024491 0.463856
544 1 32.172542 7.407121 2.146063
545 1 8.631611 32.256325 34.981649
546 1 1.815022 35.295189 24.704795
547 1 26.522703 26.727803 6.099655
548 1 13.462246 4.459976 3.397902
549 1 13.321259 21.146244 22.186000
550 1 9.272016 35.201716 17.247801
551 1 1.999690 18.013710 22.319912
552 1 2.787876 34.098829 12.563883
553 1 10.675545 3.691387 22.779215
554 1 22.796006 10.148607 7.895509
555 1 15.106583 22.847760 15.862037
556 1 12.297253 36.007514 13.499870
557 1 26.713912 28.013621 16.217271
558 1 31.538121 23.321468 23.102520
559 1 9.669900 25.958413 13.366332
560 1 1.891615 31.297718 25.312996
561 1 12.123661 25.382899 16.611651
562 1 29.681683 18.022573 23.620320
563 1 4.196891 7.086748 14.393602
564 1 31.533607 33.786094 26.774595
565 1 35.081145 14.057794 12.886811
566 1 29.879896 5.667069 1.930160
567 1 15.670687 32.833729 6.986028
568 1 26.374914 3.862695 16.368550
569 1 30.952939 35.667935 3.250214
570 1 33.092379 19.663847 1.360379
571 1 0.454846 24.084734 3.519326
572 1 27.909154 11.590529 18.151194
573 1 24.250058 33.044242 33.262801
574 1 9.971775 24.182989 10.523001
575 1 5.350713 16.317835 23.655328
576 1 2.667280 19.657633 28.085702
577 1 8.753175 11.277735 18.463876
578 1 20.831815 33.348190 17.724849
579 1 11.762541 34.577874 16.267742
580 1 19.853789 11.582480 20.763445
581 1 24.346283 18.081521 2.078792
582 1 10.300378 27.339022 25.882545
583 1 32.265007 31.625065 5.610242
584 1 30.993057 9.564700 7.276968
585 1 27.723530 33.630946 25.452978
586 1 14.932441 25.690650 29.359272
587 1 11.279731 14.386268 4.470934
588 1 15.711460 23.136267 7.598370
589 1 15.181028 7.366911 0.500251
590 1 29.006654 21.566937 33.456893
591 1 26.028544 13.747511 15.539996
592 1 21.470866 30.307572 33.179726
593 1 17.322620 16.143930 30.470968
594 1 21.108613 12.564801 16.710698
595 1 13.586378 19.763884 19.202585
596 1 7.236522 18.108382 34.385821
597 1 2.044137 19.990063 32.569843
598 1 7.374517 20.783299 20.389134
599 1 13.302646 6.650185 25.354438
600 1 27.676053 8.456801 8.172140
601 1 9.297493 24.301022 30.089587
602 1 4.598985 32.236678 10.636539
603 1 4.114553 27.985408 35.007492
604 1 27.830750 31.924656 5.214119
605 1 4.792454 16.831266 22.176993
606 1 21.082491 2.309711 2.989258
607 1 5.819458 1.359376 35.899692
608 1 6.728857 11.608486 34.122176
609 1 5.278276 18.160860 7.207674
610 1 23.789562 18.902713 19.697005
611 1 7.528216 32.332045 23.602150
612 1 21.070553 4.167535 11.864532
613 1 12.820033 32.328194 12.276838
614 1 24.351138 24.091348 1.971011
615 1 27.107678 5.557485 24.246364
616 1 9.312282 35.464308 8.228839
617 1 30.215891 6.801549 30.691265
618 1 1.286086 2.647081 35.707974
619 1 3.412187 15.444881 2.600700
620 1 35.359971 2.709208 9.023248
621 1 11.782174 4.206418 28.426887
622 1 5.200008 28.695061 29.551341
623 1 29.969023 28.313950 35.347999
624 1 5.952515 35.264880 16.996086
625 1 29.991555 24.375519 21.784622
626 1 32.445429 0.286077 21.574689
627 1 29.700956 35.639180 11.928473
628 1 32.044530 33.092160 23.503261
629 1 2.537810 32.121150 14.691380
630 1 28.644680 20.856795 13.458227
631 1 12.082996 31.153783 15.228884
632 1 18.258394 23.755754 30.633507
633 1 0.485808 30.704553 23.251378
634 1 2.685219 32.054527 3.759184
635 1 22.344125 5.697137 33.099585
636 1 3.801695 21.737834 34.771669
637 1 21.343446 32.031642 9.309271
638 1 24.537249 0.142375 8.794339
639 1 5.869434 14.847765 8.401914
640 1 28.314917 33.751995 4.245889
641 1 18.813109 5.246723 11.564080
642 1 16.319939 29.782447 34.221725
643 1 8.417839 1.133967 27.191537
644 1 20.677658 19.888577 16.174560
645 1 30.372119 13.604035 1.921475
646 1 25.455941 10.474296 30.521829
647 1 30.576491 32.455644 25.956812
648 1 25.626968 20.413361 7.885963
649 1 33.288913 14.894936 22.095331
650 1 18.009158 8.965787 25.970090
651 1 19.543986 18.198157 0.639901
652 1 13.004728 10.011262 23.543148
653 1 21.516292 10.682866 23.901570
654 1 35.087100 25.323219 5.000163
655 1 31.750967 18.364381 31.032314
656 1 4.783584 24.142557 29.264881
657 1 28.645129 13.485484 22.516067
658 1 23.304447 1.615026 0.901354
659 1 2.602222 24.974717 32.560302
660 1 19.833014 10.828058 25.911363
661 1 16.341433 19.206824 19.192955
662 1 14.456180 33.788496 19.273181
663 1 12.643121 10.290871 9.682426
664 1 0.699597 27.696822 16.283925
665 1 4.183946 9.412157 5.742796
666 1 6.763462 8.538936 29.835516
667 1 23.246444 8.095720 28.790630
668 1 32.332012 22.161490 23.337176
669 1 7.881746 10.537573 28.338877
670 1 3.929185 21.385120 24.534068
671 1 5.554678 13.856398 24.950553
672 1 33.378370 13.305244 17.466572
673 1 17.129714 20.900432 24.355502
674 1 31.870725 15.525900 14.151148
675 1 12.742280 16.453141 31.661452
676 1 6.069730 8.775532 28.097121
677 1 12.759351 30.507959 13.413005
678 1 21.743146 29.085943 26.823492
679 1 7.373940 25.094374 16.073423
680 1 27.976173 27.138231 14.397214
681 1 22.726277 4.872272 3.207779
682 1 35.063331 33.753028 33.745752
683 1 5.529186 30.213557 35.797510
684 1 15.956859 16.812343 19.320703
685 1 34.319562 28.279368 28.989869
686 1 11.439672 6.750612 13.157069
687 1 17.584380 31.256254 20.960418
688 1 20.449212 7.595381 29.548827
689 1 26.690358 12.422994 2.229143
690 1 25.078060 25.639398 2.528283
691 1 30.382223 6.819983 9.777731
692 1 5.314889 24.414784 0.685182
693 1 7.770879 3.856068 16.262425
694 1 8.635129 3.960807 25.320881
695 1 22.947653 2.671605 34.614223
696 1 1.130058 9.828918 24.357020
697 1 2.635975 4.295108 26.029176
698 1 6.498621 17.217997 10.577742
699 1 7.330688 24.367668 32.322645
700 1 4.294244 6.479551 8.070121
701 1 17.491434 6.654074 32.591427
702 1 17.212437 32.242742 14.209585
703 1 20.514314 35.072637 7.299083
704 1 8.363038 14.281815 34.737834
705 1 14.631402 10.478006 32.989584
706 1 31.257744 30.657167 15.615507
707 1 2.222405 19.914939 1.089601
708 1 0.093095 1.708500 2.662494
709 1 19.468839 4.109000 1.534924
710 1 8.548881 31.045838 30.333709
711 1 15.200031 4.561297 9.014807
712 1 7.357801 12.826907 28.016300
713 1 8.036181 31.509762 30.729866
714 1 28.533929 28.622800 22.833315
715 1 19.981806 4.446291 11.636120
716 1 23.654279 13.505681 23.230775
717 1 3.140153 27.736057 23.627337
718 1 2.986769 34.312822 26.683380
719 1 10.834185 6.333207 15.157717
720 1 11.494914 9.185793 35.805669
721 1 14.387330 27.096403 2.786239
722 1 23.816824 34.901361 0.971955
723 1 31.649947 1.985192 1.806240
724 1 27.581998 25.492951 35.159049
725 1 18.863916 34.436054 32.617962
726 1 12.818062 5.550762 19.507575
727 1 17.826719 10.399713 34.357285
728 1 29.604421 29.213212 9.319134
729 1 29.089245 9.994977 19.770719
730 1 0.398776 11.190237 27.804329
731 1 20.043409 35.446300 36.117631
