60 1 9.528189 31.322374 12.108145
61 1 34.838199 37.088174 29.727193
62 1 22.305334 1.310664 21.291263
63 1 1.907463 33.023508 8.591664
64 1 23.921033 17.662012 20.438913
65 1 14.604671 9.586146 1.660750
66 1 19.534630 1.797132 34.307126
67 1 30.772629 35.383666 23.323447
68 1 33.022900 3.390637 12.840616
69 1 31.320602 4.689424 12.817809
70 1 14.118504 25.407343 8.655994
71 1 26.635624 5.740021 20.172950
72 1 23.116207 16.007443 8.644724
73 1 34.889755 10.594734 32.495824
74 1 25.875306 24.184179 35.928691
75 1 6.835935 16.765914 32.169062
76 1 29.069222 6.513112 8.805039
77 1 9.548708 13.923016 22.461612
78 1 17.446440 26.919658 21.978521
79 1 30.544205 32.498549 27.669388
80 1 29.706483 4.507842 27.885853
81 1 12.628163 24.046848 13.487197
82 1 1.691680 0.023732 25.192376
83 1 16.760038 14.593962 32.500058
84 1 7.094550 12.536791 26.563819
85 1 21.126352 9.506927 13.247006
86 1 24.880311 30.426634 13.337906
87 1 33.708689 14.706485 21.549966
88 1 28.331804 31.849687 10.243695
89 1 19.343637 28.225684 23.160125
90 1 31.871109 6.926532 32.809972
91 1 21.520869 36.437269 2.154883
92 1 23.976461 1.108813 12.225827
93 1 0.693069 0.058143 22.720703
94 1 13.016871 14.204186 11.474074
95 1 36.481027 6.399838 11.605896
96 1 8.104571 21.895072 25.256231
97 1 28.342281 17.156030 26.189679
98 1 29.778002 23.591206 20.466148
99 1 32.318166 23.537961 19.753519
100 1 21.700755 13.462587 20.667940
101 1 15.599194 34.016196 34.786000
102 1 17.679936 26.355450 24.002104
103 1 26.714702 20.918004 25.307325
104 1 21.572450 26.597471 34.135891
105 1 20.710794 29.193911 13.340496
106 1 5.783187 33.156129 26.425855
107 1 6.887046 13.237194 13.805629
108 1 6.049280 3.103693 11.171821
109 1 22.059934 17.655317 18.692543
110 1 11.173058 27.718627 29.883922
111 1 31.684082 21.893624 33.714935
112 1 5.156477 23.007559 20.932278
113 1 16.528681 20.445353 2.442580
114 1 26.534007 17.201096 30.773914
115 1 28.191685 28.243198 10.969529
116 1 24.193357 29.839191 20.970584
117 1 5.223388 27.812868 31.205528
118 1 4.352031 17.238875 6.354174
119 1 21.191119 35.503183 0.740700
120 1 7.270309 13.566493 3.827529
121 1 8.384369 26.390696 0.444003
122 1 8.032900 16.048972 15.765118
123 1 28.267473 1.270539 4.708768
124 1 7.501727 15.277789 23.288316
125 1 6.003375 20.982740 27.760039
126 1 34.709541 19.415157 7.905414
127 1 3.940593 14.453990 34.061271
128 1 16.287552 26.839495 36.856119
129 1 32.467163 33.286167 35.653798
130 1 27.122952 37.239845 7.425150
131 1 14.113483 25.857791 18.990333
132 1 21.117543 27.003712 8.122260
133 1 19.908208 7.594890 28.856797
134 1 28.854270 26.608031 18.512374
135 1 20.062400 29.510059 29.136454
136 1 37.061287 24.902231 34.028636
137 1 12.822817 34.491556 33.779562
138 1 34.732106 23.690623 10.181416
139 1 13.938028 7.312835 33.998574
140 1 9.616374 3.003724 4.201262
141 1 14.925953 32.184192 31.926927
142 1 17.817299 34.441530 16.940058
143 1 26.653388 25.562444 23.973833
144 1 9.031138 35.493846 28.737589
145 1 6.029128 8.626123 22.033633
146 1 35.944155 1.067692 24.104600
147 1 32.808609 10.651007 4.892165
148 1 34.272038 28.963384 35.415676
149 1 18.771013 6.248786 17.497657
150 1 7.567930 32.587087 35.980673
151 1 24.488398 0.085917 28.308954
152 1 14.379322 23.187818 1.043109
153 1 28.040671 24.716816 26.410677
154 1 27.881869 12.125379 24.932470
155 1 6.109116 16.642456 2.878784
156 1 24.050122 34.455714 30.497670
157 1 4.695690 17.335863 1.431645
158 1 0.583484 3.504161 32.062785
159 1 26.662953 34.062084 33.874403
160 1 20.043679 14.191767 17.539848
161 1 8.088099 36.192126 33.029174
162 1 12.459385 18.083253 16.260164
163 1 25.266710 21.919832 17.683944
164 1 18.179655 10.092104 14.593966
165 1 36.299751 31.296755 36.547959
166 1 14.567468 10.119971 32.456785
167 1 23.426717 18.028314 28.823401
168 1 27.684957 26.274303 1.085501
169 1 2.317771 17.607773 31.744220
170 1 27.499532 36.291048 32.056503
171 1 29.644977 30.760285 22.942906
172 1 35.943119 14.543550 6.612413
173 1 21.496227 34.510689 16.852883
174 1 7.974783 21.086231 29.754932
175 1 29.678826 29.466275 21.401275
176 1 12.277899 30.343527 28.106714
177 1 24.038647 32.491129 17.244636
178 1 5.653032 21.826242 15.061456
179 1 8.703164 22.287268 17.065343
180 1 6.313351 24.913622 6.624421
181 1 35.750601 8.730021 24.577315
182 1 25.204331 13.225309 21.485812
183 1 9.592199 17.313508 2.478665
184 1 9.773973 13.264334 1.941046
185 1 7.496242 21.849099 14.085028
186 1 20.151774 21.269904 13.798877
187 1 30.200839 9.076393 21.734724
188 1 2.988628 8.206913 2.288971
189 1 7.879727 17.166072 20.517327
190 1 8.252820 35.779532 30.411390
191 1 26.799805 29.542648 32.754042
192 1 12.800981 15.622860 28.881880
193 1 26.220576 10.249340 20.829609
194 1 4.370224 8.913809 18.376027
195 1 15.173037 26.232866 18.244548
196 1 9.129031 21.434524 4.497213
197 1 37.061054 29.777482 5.702493
198 1 27.020483 21.007850 27.221123
199 1 12.568609 9.801558 15.419681
200 1 29.967355 35.361239 36.215092
201 1 28.217647 33.980576 4.086917
202 1 20.184811 4.305744 27.559683
203 1 14.283045 36.287212 34.293127
204 1 2.800809 2.691525 23.437245
205 1 25.820801 19.536828 8.799079
206 1 9.219402 2.992465 37.036385
207 1 18.432907 24.847839 29.593747
208 1 16.606795 36.850047 19.975153
209 1 14.479722 5.841440 13.864749
210 1 16.005856 30.674025 24.560920
211 1 29.417473 15.316514 8.485294
212 1 1.677858 32.324955 14.978496
213 1 10.281141 19.040712 23.390557
214 1 17.160359 6.999874 29.318279
215 1 2.305298 10.246438 18.941773
216 1 2.872306 13.454600 30.399200
217 1 6.601319 32.653041 11.342850
218 1 24.839557 19.011946 36.112285
219 1 15.401109 8.380086 11.583214
220 1 28.832467 26.229255 22.814552
221 1 31.006943 27.000973 2.294028
222 1 7.597630 19.540763 9.872660
223 1 25.760978 13.105948 20.377448
224 1 34.224494 4.915054 12.381269
225 1 28.475869 2.095301 17.338549
226 1 14.538346 30.199533 5.591877
227 1 36.998523 33.777758 12.316944
228 1 14.386553 6.565713 24.975298
229 1 24.295956 12.962209 35.565805
230 1 28.359784 32.110067 11.839754
231 1 2.997483 23.677966 9.920594
232 1 17.350268 31.029356 27.533207
233 1 20.858441 33.217589 12.275684
234 1 37.018220 2.404319 7.390820
235 1 21.909075 16.687148 28.540379
236 1 21.001118 8.814834 18.093026
237 1 17.890435 0.512112 25.825437
238 1 32.348001 32.170791 36.093068
239 1 20.995928 1.118419 18.387286
240 1 33.862545 6.423251 29.193983
241 1 2.983821 30.754163 24.808079
242 1 36.078096 23.973955 3.863835
243 1 34.722734 12.931768 12.919838
244 1 25.325987 29.982059 11.845521
245 1 30.543358 27.471476 17.661246
246 1 33.483781 21.476281 30.602938
247 1 17.752254 21.741648 21.277796
248 1 11.741550 24.656231 27.102010
249 1 8.988856 31.382301 34.639958
250 1 18.648287 15.417334 31.924535
251 1 8.894757 28.931415 12.302543
252 1 13.791024 23.579866 14.818992
253 1 13.506209 15.074905 17.016579
254 1 25.718907 27.051864 12.408306
255 1 2.000117 16.848268 6.902154
256 1 15.849125 13.682999 2.855321
257 1 1.725315 27.300365 2.185432
258 1 31.898782 13.097884 24.176821
259 1 29.260162 30.690536 5.199443
260 1 16.319284 18.753609 10.841514
261 1 4.537458 31.428211 13.392634
262 1 11.426551 26.106319 4.690390
263 1 19.341143 32.121464 18.508029
264 1 35.274340 13.843814 35.867796
265 1 1.554276 31.098675 24.877255
266 1 6.776881 2.825301 2.537932
267 1 25.308359 13.999820 34.705940
268 1 12.291175 34.022993 35.459750
269 1 20.404630 16.080875 15.399665
270 1 9.778896 8.101645 5.350496
271 1 21.715996 34.250491 8.266260
272 1 14.068100 27.997589 4.886846
273 1 25.407896 13.969517 19.786192
274 1 9.786682 32.851982 15.528789
275 1 34.129242 8.749299 25.355578
276 1 4.093205 5.710770 17.676797
277 1 7.678793 30.514856 35.690937
278 1 13.984577 28.635132 36.859039
279 1 7.625175 13.825333 18.420489
280 1 26.240297 32.689331 15.651068
281 1 24.734736 28.424841 13.030550
282 1 34.361654 18.042621 14.211810
283 1 15.601012 15.871219 11.270312
284 1 24.188113 34.524051 17.597879
285 1 22.296054 18.484831 31.369190
286 1 8.640596 18.044276 20.521850
287 1 21.351018 33.234208 34.700141
288 1 23.741538 29.194943 20.524762
289 1 13.817790 35.214044 18.042316
290 1 32.834601 4.823735 24.645839
291 1 25.961991 28.547888 31.980276
292 1 3.840286 15.301308 11.384338
293 1 18.167648 17.133294 5.265899
294 1 1.899880 2.054576 17.552054
295 1 17.264787 31.549450 1.242502
296 1 16.872396 6.964079 14.505247
297 1 35.087445 3.070881 2.448374
298 1 23.515452 8.364036 16.465497
299 1 22.000860 19.634197 6.431978
300 1 18.280776 23.197571 36.490655
301 1 29.441974 9.532466 23.799064
302 1 26.690681 0.694257 27.035538
303 1 25.325809 10.580876 15.191742
304 1 16.281787 26.520989 3.505604
305 1 34.146964 0.422492 15.360557
306 1 2.095765 10.577024 2.203652
307 1 19.822068 33.553450 10.649161
308 1 36.083179 16.423569 31.764142
309 1 24.420286 7.625682 21.495478
310 1 29.758983 8.609647 20.799025
311 1 27.031432 5.876362 21.878499
312 1 23.370120 4.751552 20.383366
313 1 17.141881 21.205229 26.124260
314 1 24.092559 20.103481 19.862884
315 1 29.433675 31.967457 22.361812
316 1 11.469873 0.162347 22.134714
317 1 33.976873 16.273565 21.889595
318 1 32.851709 21.266702 16.790405
319 1 11.057859 3.353303 13.473004
320 1 32.527821 2.864748 5.646967
321 1 1.634506 18.168963 24.546980
322 1 34.487133 34.798527 36.697594
323 1 36.287033 26.148280 20.766214
324 1 24.047972 1.511474 14.365469
325 1 14.834706 20.231816 12.642095
326 1 11.849427 35.504519 9.738692
327 1 16.149273 11.309149 15.096374
328 1 11.174541 28.027028 23.710352
329 1 29.776030 16.977973 34.615450
330 1 6.848738 26.906926 17.971822
331 1 4.335805 21.037198 36.808056
332 1 27.694549 1.585468 29.057934
333 1 1.876423 18.796709 2.714878
334 1 13.295759 29.797416 27.985128
335 1 13.201506 11.074202 21.716523
336 1 31.616788 11.142485 5.916514
337 1 33.694750 13.980605 24.947327
338 1 9.361630 7.048557 24.441131
339 1 13.954307 6.060895 4.131182
340 1 8.975515 11.305462 17.358100
341 1 31.500221 23.170378 3.865922
342 1 29.442454 0.507036 11.220042
343 1 19.711749 27.301454 4.130753
344 1 4.461587 35.355998 30.453102
345 1 4.246697 23.621854 35.273977
346 1 28.217882 6.979883 35.428121
347 1 36.608796 23.766375 27.727478
348 1 10.667791 27.530587 11.584794
349 1 1.756925 26.390641 16.690616
350 1 2.006782 4.106476 9.087752
351 1 6.754116 31.301201 13.902396
352 1 3.079547 18.218287 6.154036
353 1 5.035197 19.419732 8.202602
354 1 8.683651 20.235561 36.923223
355 1 36.713562 37.096714 2.376665
356 1 32.835792 20.700746 33.401975
357 1 32.962819 24.685091 4.016387
358 1 35.526857 27.640850 22.281121
359 1 22.030222 27.242539 22.472885
360 1 11.731836 22.988040 36.782792
361 1 21.668287 8.834659 23.093439
362 1 36.117397 31.627180 8.373277
363 1 20.241502 8.942294 23.655602
364 1 14.196338 11.091852 10.234331
365 1 11.983734 30.390309 31.332035
366 1 32.777725 3.472662 5.517664
367 1 6.181989 19.193906 9.156091
368 1 28.473570 33.746543 30.272214
369 1 15.106540 17.023564 1.514854
370 1 3.768486 23.666465 5.027934
371 1 24.099230 10.880233 34.045684
372 1 19.257847 16.768990 7.402074
373 1 35.077533 31.478589 13.816779
374 1 21.384376 18.696387 34.970381
375 1 33.733564 4.891150 34.158362
376 1 7.363800 34.252811 33.975678
377 1 6.365307 24.893811 10.677169
378 1 6.333192 25.448990 25.773350
379 1 12.132505 22.554210 9.950883
380 1 25.749046 28.491047 14.668616
381 1 10.279758 5.587492 36.419747
382 1 25.884789 10.700023 8.213199
383 1 28.734587 26.577992 12.578869
384 1 28.636955 20.628597 25.099254
385 1 0.171070 3.894429 33.286624
386 1 8.357283 5.927370 6.082589
387 1 32.887057 34.197629 14.931973
388 1 25.314236 30.450450 36.792794
389 1 27.609711 35.177767 24.248213
390 1 1.217716 24.073471 20.758511
391 1 21.848435 1.618329 9.349712
392 1 14.606633 34.759052 18.748150
393 1 5.522547 24.299178 7.464027
394 1 32.466945 27.060793 8.081595
395 1 24.355716 31.886232 24.943476
396 1 13.651239 35.685098 0.264239
397 1 2.800515 11.014657 13.204620
398 1 23.639445 13.976702 27.817850
399 1 9.667552 5.534298 23.165693
400 1 7.796280 12.664623 3.681538
401 1 33.085934 5.093145 30.241092
402 1 6.077916 17.695297 17.261291
403 1 21.305262 3.265814 21.216597
404 1 1.486202 36.548547 27.419248
405 1 28.133189 8.730274 27.651956
406 1 2.986385 9.585365 1.603351
407 1 11.773382 4.059931 5.993442
408 1 18.297207 8.478634 4.944639
409 1 3.648122 11.218129 1.982510
410 1 14.472558 16.172061 9.656229
411 1 15.028101 3.068943 4.471647
412 1 24.284863 6.332123 7.302056
413 1 28.133467 12.088750 18.295146
414 1 36.134380 18.756119 14.662112
415 1 15.642130 20.994519 26.204544
416 1 24.618148 24.436372 12.193526
417 1 36.606929 11.856890 16.748097
418 1 1.971418 36.632050 22.796488
419 1 14.398100 30.521022 1.991300
420 1 31.043314 8.369310 28.948568
421 1 15.629157 30.057376 2.988847
422 1 11.675238 18.517703 17.420620
423 1 12.893923 11.552179 13.288880
424 1 4.816611 22.234412 3.124875
425 1 29.844003 26.204338 11.550456
426 1 4.378280 27.505098 35.630785
427 1 25.517243 6.189434 7.574257
428 1 17.735749 26.523435 15.831313
429 1 30.386713 2.229953 22.286738
430 1 37.199058 13.087969 14.331140
431 1 0.329266 32.634853 7.120855
432 1 20.332679 22.985239 11.285298
433 1 23.571634 8.231730 14.592453
434 1 14.189902 27.642192 1.563348
435 1 13.224171 20.328009 11.024086
436 1 8.405173 22.976699 26.731362
437 1 27.614356 31.246156 34.316645
438 1 4.642439 0.727548 5.452617
439 1 11.259432 29.252450 34.361379
440 1 2.408865 2.869851 0.414101
441 1 19.611353 10.486960 23.261062
442 1 26.033796 11.609767 33.212928
443 1 36.069480 17.686696 32.803624
444 1 11.385186 13.054402 4.334347
445 1 16.643820 7.337992 4.095078
446 1 3.971280 30.229805 33.141478
447 1 35.727420 10.916860 32.505634
448 1 17.813744 30.799702 24.700762
449 1 24.850287 16.311021 0.412276
450 1 33.029092 9.890588 17.222044
451 1 36.616027 28.529463 2.859364
452 1 37.109121 36.581284 24.744732
453 1 27.954982 15.798805 30.337536
454 1 8.513444 11.604564 26.621841
455 1 2.125193 1.681510 35.702055
456 1 2.861686 27.023051 3.293570
457 1 10.140868 19.889914 27.458986
458 1 13.297981 15.076064 2.099210
459 1 31.738647 24.538647 3.499973
460 1 6.248190 10.104674 0.731494
461 1 9.735575 34.614777 14.051192
462 1 18.178890 33.020728 12.192745
463 1 29.545155 3.671728 7.414052
464 1 3.026395 27.100057 2.137287
465 1 15.096668 32.520116 20.774403
466 1 21.514682 3.592537 10.778060
467 1 6.072973 18.462399 27.872975
468 1 8.843709 31.280308 10.609924
469 1 17.050146 0.768022 5.566712
470 1 32.453363 16.018145 1.277030
471 1 20.891553 9.895032 25.175754
472 1 10.619697 26.168162 19.683765
473 1 3.695621 9.250116 30.381872
474 1 20.939608 19.513385 3.647272
475 1 24.209807 24.489464 29.232417
476 1 15.450186 30.276385 18.930685
477 1 25.375984 11.506762 0.303728
478 1 9.651371 3.261328 10.997189
479 1 0.394590 21.391113 5.217263
480 1 1.653871 21.119336 25.114982
481 1 17.287755 9.430165 18.730678
482 1 22.649274 11.442978 4.100887
483 1 32.277004 16.522892 33.970302
484 1 32.803034 12.253966 7.160009
485 1 8.471216 27.151963 10.760099
486 1 26.965052 26.028676 21.948499
487 1 22.836246 36.979517 20.578743
488 1 16.250364 9.121178 34.816595
489 1 31.907295 0.525596 18.071150
490 1 16.654602 33.482282 1.911617
491 1 32.683584 17.072785 5.039015
492 1 2.988623 34.631516 1.344911
493 1 30.627476 22.464693 1.269001
494 1 27.511650 2.846110 30.000886
495 1 28.365961 3.407276 2.601508
496 1 1.979682 15.040832 0.061677
497 1 10.738446 13.141939 26.586702
498 1 13.397252 20.602981 13.176655
499 1 9.852726 34.017104 10.059085
500 1 32.032996 31.451189 24.669963
501 1 20.763543 34.087424 0.183576
502 1 17.202421 22.128052 7.788654
503 1 15.579620 29.203704 36.127172
504 1 33.031289 5.285466 11.718528
505 1 28.897422 21.222147 32.144928
506 1 29.328894 25.055165 12.946491
507 1 19.841585 2.398373 29.258575
508 1 26.775663 13.519359 32.477206
509 1 25.456357 27.453981 17.993261
510 1 21.323324 26.175357 2.044718
511 1 26.523509 21.560218 0.269838
512 1 24.495172 32.888198 22.854551
513 1 10.837575 8.978658 11.562232
514 1 26.360887 18.789259 23.085207
515 1 24.455970 22.951459 10.239467
516 1 4.633304 9.383378 1.728098
517 1 30.936736 30.509013 34.671857
518 1 2.731877 33.759641 15.269817
519 1 17.049981 17.101130 36.358879
520 1 0.569798 22.547901 9.699228
521 1 36.899842 23.175429 0.623843
522 1 25.887709 18.892215 33.555269
523 1 29.007743 27.134832 8.099375
524 1 31.179580 36.453932 22.118313
525 1 6.523027 24.068201 26.884153
526 1 6.011836 8.357965 17.510661
527 1 30.066554 31.655951 27.367442
528 1 0.854916 20.260796 8.251838
529 1 32.491947 25.905238 34.470611
530 1 29.535734 20.199331 22.987336
531 1 2.547543 23.311949 2.111154
532 1 19.118931 32.121246 8.468656
533 1 18.013950 2.907880 10.947749
534 1 33.014990 4.284062 15.393159
535 1 8.118454 34.308633 24.783196
536 1 19.598703 28.107600 17.987887
537 1 22.195962 25.941252 16.759676
538 1 15.070787 3.677612 36.928535
539 1 15.624163 22.564754 3.501128
540 1 23.203906 26.777670 27.964111
541 1 32.538950 15.227261 13.299559
542 1 18.019474 29.662083 21.183076
543 1 34.783616 20.008056 6.696720
544 1 34.658386 21.606859 21.232771
545 1 21.812234 14.853283 36.035468
546 1 2.644684 13.082271 20.289827
547 1 19.766288 20.847271 30.729511
548 1 4.595493 34.126539 22.553268
549 1 0.376934 14.736011 6.743688
550 1 15.166564 26.728753 10.652418
551 1 9.675299 14.430809 4.984309
552 1 36.574424 24.646512 36.951653
553 1 18.551156 34.164215 27.703313
554 1 33.796676 29.254823 1.704751
555 1 14.416414 18.299459 21.729910
556 1 24.993627 0.575367 9.036562
557 1 34.597936 19.317163 27.103124
558 1 4.249146 6.289481 17.949281
559 1 30.145936 26.873806 10.976498
560 1 26.289838 14.369540 17.423871
561 1 0.775131 2.479586 17.301427
562 1 27.455305 1.319127 34.073780
563 1 36.437972 18.080165 25.255864
564 1 22.605220 10.428884 17.137372
565 1 8.913171 31.613202 2.544334
566 1 19.048673 3.676017 2.442281
567 1 9.154984 20.599931 26.874787
568 1 13.502563 13.252910 29.889994
569 1 26.506691 34.116711 31.552314
570 1 6.487336 34.649858 30.226318
571 1 9.805383 23.479675 8.776572
572 1 25.258269 26.294115 37.178283
573 1 29.811233 0.299218 31.430169
574 1 12.002652 21.056456 9.730541
575 1 4.030043 6.180629 14.948099
576 1 37.245837 24.760687 36.015684
577 1 2.308392 17.453539 21.563875
578 1 13.041086 8.196474 16.886096
579 1 30.934995 15.167730 27.852834
580 1 36.248287 18.360687 10.612551
581 1 11.134812 13.604120 22.195408
582 1 35.377498 8.300422 6.452327
583 1 36.445447 1.915350 35.937579
584 1 28.540823 8.794059 11.626681
585 1 0.883841 21.892966 33.486056
586 1 2.146846 7.230384 23.380551
587 1 18.038931 27.536579 21.708655
588 1 6.455459 30.504001 3.058018
589 1 33.554674 14.037003 24.060510
590 1 29.685208 6.351750 9.380696
591 1 25.324170 10.260699 7.336696
592 1 7.768063 18.584525 10.445581
593 1 13.962902 18.590023 3.499381
594 1 26.054842 17.220561 35.825724
595 1 24.130213 6.565548 30.061033
596 1 14.603184 30.928913 18.148132
597 1 21.122649 29.606401 1.438833
598 1 5.883152 0.205654 27.450104
599 1 1.083572 21.090435 35.049989
600 1 12.524458 15.310270 28.516919
601 1 19.865575 27.330045 24.784179
602 1 14.618465 0.516883 30.052607
603 1 28.205570 10.467164 13.142275
604 1 11.796087 14.996753 33.823124
605 1 33.584605 36.739304 15.391920
606 1 30.215206 15.296136 33.946379
607 1 31.038884 8.953558 17.234199
608 1 7.835028 17.350597 28.225329
609 1 4.524887 6.147787 30.727588
610 1 3.079570 15.039794 35.050000
611 1 13.732841 5.901311 28.537229
612 1 33.554492 17.713595 1.940277
613 1 30.975976 14.573355 33.986665
614 1 3.377492 4.736226 35.975451
615 1 13.870115 33.668222 23.946634
616 1 20.829531 32.404134 20.406619
617 1 28.665951 5.943985 34.021985
618 1 2.052693 30.680412 22.294287
619 1 6.002399 21.881061 36.397101
620 1 6.896775 25.556517 4.463927
621 1 11.439060 9.933028 26.894150
622 1 5.893511 31.656170 3.104540
623 1 5.155546 29.341217 14.947969
624 1 37.000676 8.752602 17.757593
625 1 22.967578 25.885866 7.278362
626 1 22.826803 8.972211 19.256902
627 1 25.540674 23.469846 20.912764
628 1 36.542803 24.813282 17.893529
629 1 36.391644 2.896578 11.854705
630 1 9.173650 8.004046 23.441746
631 1 1.411729 7.994176 7.506841
632 1 27.118491 10.714503 20.094462
633 1 3.006740 27.468900 17.056117
634 1 30.837732 31.908524 9.348145
635 1 1.657299 23.657513 20.462121
636 1 7.355738 18.060656 10.226064
637 1 6.473657 9.142967 10.297073
638 1 27.024127 28.039200 36.786521
639 1 11.841355 10.328050 25.131922
640 1 32.509418 29.953208 11.658782
641 1 5.231082 9.072200 8.981841
642 1 15.933688 15.318533 1.210003
643 1 21.907817 4.739290 33.817444
644 1 29.540588 1.168279 21.928468
645 1 22.517759 23.181430 21.271723
646 1 7.963600 24.075530 31.956533
647 1 10.606687 37.183636 9.155389
648 1 37.095107 12.814799 15.009076
649 1 34.583801 12.053677 23.285982
650 1 5.571095 17.937275 3.612981
651 1 23.703864 31.856892 14.705234
652 1 16.706998 18.558054 22.425747
653 1 6.012155 0.534697 9.761679
654 1 19.067609 23.981764 8.681626
655 1 7.464280 29.530438 0.479773
656 1 30.725205 10.911455 37.036929
657 1 2.830077 12.181617 6.612038
658 1 31.774216 23.526090 8.686743
659 1 33.867833 12.841069 13.078319
660 1 13.043747 29.732266 17.815306
661 1 28.276167 12.591906 22.149745
662 1 6.709663 10.784070 31.468408
663 1 3.622128 23.830714 26.351524
664 1 20.979670 6.402515 22.037233
665 1 6.198886 20.291558 20.635015
666 1 11.608097 10.757019 20.866952
667 1 18.315907 3.424000 20.026457
668 1 27.570024 8.910039 8.592658
669 1 24.736274 6.494956 36.481614
670 1 8.773768 17.762227 10.661011
671 1 16.436816 26.260440 4.138301
672 1 25.272798 28.416293 27.975741
673 1 20.989534 33.400317 12.382541
674 1 29.890817 25.792301 12.308547
675 1 7.549533 33.773943 36.231874
676 1 33.618771 18.657503 10.242745
677 1 19.326881 11.255415 29.276281
678 1 34.414060 23.893500 16.475034
679 1 17.130136 33.395394 15.621928
680 1 0.704736 21.691912 27.316108
681 1 22.849482 3.373989 6.403710
682 1 1.179423 35.978880 28.390767
683 1 20.231228 14.161116 16.262692
684 1 24.457138 9.187419 23.979515
685 1 3.710764 36.666743 16.226610
686 1 16.866954 31.766763 27.783340
687 1 35.531234 13.340611 23.103446
688 1 9.365819 0.653245 24.787563
689 1 19.087298 24.811203 28.669365
690 1 33.426459 10.357091 37.089513
691 1 33.600328 17.243595 32.896172
692 1 18.765723 29.402686 27.628978
693 1 23.976091 24.521005 14.858689
694 1 10.542904 18.221855 11.005203
695 1 24.403419 14.824479 21.984861
696 1 14.643067 12.415899 16.709618
697 1 3.068812 19.111992 13.180409
698 1 7.581097 14.152056 29.207117
699 1 19.715437 21.416844 29.918191
700 1 7.446169 15.209304 1.583323
701 1 29.902620 24.389487 14.318215
702 1 15.766138 36.190031 7.322703
703 1 21.008847 35.238028 8.372364
704 1 6.554213 30.433825 15.032758
705 1 7.096517 16.746676 36.938150
706 1 10.312049 27.635950 3.045946
707 1 25.724206 30.170011 16.750861
708 1 28.464919 30.479427 15.277639
709 1 23.258340 6.567817 36.296658
710 1 3.779724 22.213157 18.190427
711 1 13.518460 10.612468 22.207856
712 1 34.949172 21.609283 8.479051
713 1 16.159212 15.084135 21.462774
714 1 6.604798 36.443070 11.031650
715 1 0.417332 7.617664 18.716332
716 1 25.890225 26.989889 31.107566
717 1 33.798068 2.416888 20.085612
718 1 19.788939 30.564637 20.960041
719 1 6.732241 10.305923 12.320735
720 1 25.713659 11.005154 11.407846
721 1 14.101656 22.253071 17.757498
722 1 31.729101 21.155630 24.272709
723 1 23.439529 27.079443 31.265294
724 1 18.882212 1.748284 3.816379
725 1 9.219649 34.410505 25.612215
726 1 6.247011 16.002358 32.292375
727 1 30.932494 34.814163 14.602080
728 1 35.416215 8.574937 16.113461
729 1 28.842008 28.862473 24.310589
730 1 31.541830 22.993625 17.666330
731 1 4.592397 2.416685 16.865192
