129 1 1.276321 4.789731 7.012403
130 1 18.565107 22.427521 4.698734
131 1 0.897297 22.394203 31.470796
132 1 32.486455 25.004616 1.129141
133 1 17.670659 15.077793 1.728796
134 1 27.468021 22.178644 4.170713
135 1 32.371775 6.952538 2.211948
136 1 21.457632 17.770815 21.599995
137 1 2.615346 24.410346 20.658009
138 1 30.412173 3.356654 16.143338
139 1 15.165990 16.701835 21.353042
140 1 15.473950 16.941709 32.846391
141 1 30.519616 26.876819 3.409215
142 1 2.258178 14.032519 19.275032
143 1 0.191945 9.096718 2.992193
144 1 26.049282 26.064634 20.557483
145 1 5.946937 11.397173 12.768247
146 1 7.756830 2.472315 31.320556
147 1 1.229856 10.451415 30.251814
148 1 29.771875 27.425493 1.035407
149 1 31.170000 19.434587 23.716273
150 1 24.133061 13.728362 21.878625
151 1 0.486840 6.951939 1.323496
152 1 27.753920 30.901391 2.367943
153 1 32.183760 3.063675 17.186887
154 1 13.019484 18.611165 32.250976
155 1 13.418841 27.485688 8.954792
156 1 2.072095 27.723522 25.635455
157 1 10.082826 17.151648 6.860610
158 1 11.185082 21.788030 8.369641
159 1 16.773130 9.431806 24.927958
160 1 25.765402 9.185706 18.718914
161 1 3.233995 27.663691 22.192857
162 1 31.527277 9.379686 20.851531
163 1 22.905433 21.061385 9.866460
164 1 19.921034 29.384923 32.509229
165 1 11.045917 6.158831 15.674370
166 1 29.549967 32.015238 3.542992
167 1 26.886503 6.126835 28.511548
168 1 3.200267 19.417038 21.638716
169 1 30.069327 4.042823 11.028949
170 1 27.529095 30.907395 25.146224
171 1 7.420916 11.801326 6.404242
172 1 23.200780 4.072929 29.773153
173 1 20.474259 32.233196 2.664440
174 1 26.821922 18.135222 12.573152
175 1 7.717787 13.182396 19.262163
176 1 13.262943 20.228397 12.951865
177 1 21.652407 22.700138 21.612829
178 1 7.070781 9.160717 29.950942
179 1 5.870922 20.520825 27.785887
180 1 18.668858 24.626780 12.767274
181 1 25.647495 15.919578 20.196085
182 1 3.955525 7.808811 29.592381
183 1 17.468873 22.673977 15.580472
184 1 5.353711 28.610113 6.342522
185 1 5.019230 10.434029 25.585264
186 1 13.164197 2.390560 8.767469
187 1 22.051633 8.277909 20.976216
188 1 14.761126 15.431093 1.916933
189 1 7.745679 17.002495 30.242047
190 1 9.815380 14.881017 2.235598
191 1 5.243050 4.259703 16.098464
192 1 27.929587 25.240082 32.856410
193 1 28.020468 26.313650 20.195407
194 1 17.878274 6.654827 30.680487
195 1 4.399346 28.432408 24.986789
196 1 4.359323 28.684698 6.297832
197 1 2.020620 23.787079 18.851877
198 1 31.966715 12.615849 14.363707
199 1 26.421316 1.080604 12.843924
200 1 5.678844 22.412483 16.992772
201 1 7.581564 26.301674 8.503912
202 1 18.368148 29.824777 22.495618
203 1 17.005862 27.892817 0.845875
204 1 2.467202 31.603934 10.759577
205 1 5.873949 1.607014 21.425816
206 1 21.092588 23.561022 20.984663
207 1 20.812881 11.391910 8.393691
208 1 3.551468 16.120592 13.725708
209 1 8.896903 16.889118 1.142413
210 1 24.943481 15.189741 24.449200
211 1 11.501182 30.301458 14.179955
212 1 19.138661 6.226973 25.439943
213 1 28.617391 11.305705 29.519875
214 1 18.682773 17.704534 1.309853
215 1 30.290747 31.392110 9.413124
216 1 12.855454 28.748531 10.019593
217 1 25.451006 8.181908 7.186980
218 1 1.511373 25.648257 12.018341
219 1 15.024119 13.342339 1.989961
220 1 9.623380 8.013304 8.108993
221 1 0.095231 8.990700 10.613548
222 1 7.511587 20.186734 31.427074
223 1 24.351164 14.135515 29.443331
224 1 7.702729 30.745437 10.264014
225 1 23.685393 15.249141 24.046814
226 1 22.786149 10.568157 2.625647
227 1 7.017115 29.278071 27.602354
228 1 27.828602 19.676385 17.420558
229 1 12.945874 26.554452 4.371375
230 1 26.274829 30.362532 3.269516
231 1 20.954748 20.596790 32.760178
232 1 30.351594 14.870165 14.386141
233 1 13.560087 14.283426 5.094593
234 1 2.149407 18.849937 0.487123
235 1 21.935986 16.888086 25.899244
236 1 5.091132 27.623399 23.569087
237 1 25.673891 25.353415 5.663867
238 1 25.523207 22.845898 19.358283
239 1 2.042081 3.501975 22.690691
240 1 6.177499 31.749234 22.099478
241 1 10.866480 32.942790 10.911795
242 1 29.814265 31.062061 24.659979
243 1 3.834186 10.711555 6.169563
244 1 9.198901 24.086066 7.462785
245 1 17.726820 10.909154 24.846375
246 1 14.910917 21.390930 0.411497
247 1 0.395394 0.082646 30.790669
248 1 27.696306 19.979234 23.089534
249 1 14.850215 20.741449 25.652853
250 1 21.029995 3.234364 27.727398
251 1 26.394408 20.279801 23.371514
252 1 25.461087 18.152784 6.680162
253 1 28.562360 20.165209 9.687761
254 1 7.965569 25.447484 24.944449
255 1 28.423415 19.139589 29.305147
256 1 5.902848 4.304410 28.517001
257 1 11.324877 18.587875 11.528244
258 1 30.957930 6.143558 25.813473
259 1 20.441775 10.098952 29.601348
260 1 10.534598 32.126231 2.768178
261 1 1.159315 16.947319 0.648917
262 1 0.370071 12.412395 26.919375
263 1 1.453053 9.691892 16.434620
264 1 0.118213 18.320437 18.688367
265 1 1.844117 5.405536 20.030802
266 1 9.494918 12.074302 31.570672
267 1 26.146257 16.681179 30.928053
268 1 10.189467 16.127370 14.920322
269 1 20.328397 0.993558 6.210220
270 1 13.588145 12.915302 25.206196
271 1 21.675533 2.347115 5.161354
272 1 22.976793 32.171380 20.915831
273 1 2.036125 17.755487 31.224370
274 1 28.100683 19.430157 16.368564
275 1 9.808531 22.775714 18.466817
276 1 19.451531 17.006710 12.634710
277 1 22.792765 18.354420 16.908034
278 1 20.303653 16.908950 19.835669
279 1 7.723823 22.022003 25.914633
280 1 29.552440 29.511202 30.944504
281 1 1.440020 16.418988 23.290419
282 1 25.237632 3.990722 18.689905
283 1 13.326338 26.506009 20.882521
284 1 10.319993 25.959393 14.241789
285 1 17.201247 9.402235 5.589913
286 1 4.431089 21.119788 30.030864
287 1 23.855063 24.702188 15.890276
288 1 14.406293 19.114846 28.801440
289 1 5.177432 8.333296 2.501803
290 1 15.031854 19.474536 6.990166
291 1 6.352955 29.929011 20.160378
292 1 5.328454 29.793988 17.872272
293 1 1.531078 16.514362 0.439346
294 1 4.418054 4.458029 32.235385
295 1 11.038924 0.085649 19.099480
296 1 24.528443 24.452450 24.362110
297 1 12.047376 0.601952 28.615508
298 1 3.310624 12.824476 22.526934
299 1 3.214201 20.589194 15.004857
300 1 14.121438 19.622968 9.358783
301 1 13.454057 3.102596 12.211654
302 1 31.338377 32.681533 24.005000
303 1 31.759770 30.415001 20.909311
304 1 30.017886 9.263778 22.811738
305 1 19.968924 22.148364 21.234430
306 1 27.815805 29.532209 13.710607
307 1 10.963853 29.088287 5.973545
308 1 14.407574 21.571727 2.102157
309 1 23.766023 9.553960 27.995050
310 1 0.521672 1.459867 15.478012
311 1 5.990695 5.817252 23.490882
312 1 30.241325 21.295895 24.898091
313 1 7.695136 15.784579 3.309280
314 1 28.361593 21.601446 10.970449
315 1 26.596572 20.442665 27.345299
316 1 27.515422 2.787583 15.154288
317 1 14.848353 30.725867 8.176883
318 1 11.026757 14.492681 25.098635
319 1 4.920193 12.076084 13.138408
320 1 8.076780 19.712118 3.623219
321 1 12.679775 10.890387 15.043761
322 1 23.406913 26.990894 13.364895
323 1 13.169253 14.571617 1.126067
324 1 14.434349 22.407461 18.849290
325 1 28.754150 4.617216 26.917244
326 1 20.500188 1.933621 31.388651
327 1 9.399304 30.942106 25.726054
328 1 28.977218 28.649285 15.948365
329 1 7.106925 17.853071 27.034409
330 1 21.750612 21.848814 2.027186
331 1 22.923440 21.015450 4.743833
332 1 14.173708 10.045509 24.180822
333 1 27.272300 8.684431 12.006721
334 1 16.163824 18.431704 5.899768
335 1 17.792874 28.145041 22.577177
336 1 23.833975 7.601452 5.223670
337 1 6.970661 12.319730 12.251450
338 1 21.471054 13.135588 9.852639
339 1 28.810397 4.664264 25.153589
340 1 15.030515 28.320597 3.292234
341 1 32.893732 26.519681 11.095980
342 1 8.472741 6.374351 29.608910
343 1 15.226088 3.762695 24.951132
344 1 31.536859 27.446756 23.059442
345 1 4.752525 17.894128 18.996519
346 1 27.093710 27.125630 32.870717
347 1 2.924533 2.880658 16.136119
348 1 31.988048 22.287231 21.660068
349 1 2.293193 17.464017 11.095490
350 1 7.954671 17.687429 11.806913
351 1 10.971755 13.095700 15.499723
352 1 8.776981 27.343897 15.786976
353 1 21.229978 29.036789 12.620883
354 1 14.573135 4.980824 9.763669
355 1 27.718335 2.476600 24.045154
356 1 25.184335 7.258628 29.433434
357 1 13.061338 32.321126 1.798554
358 1 32.004308 17.939981 8.216470
359 1 24.835256 8.630827 31.748771
360 1 9.906310 13.362230 8.986874
361 1 32.010249 6.211524 4.390532
362 1 32.536019 14.330679 3.192834
363 1 28.344693 29.668073 28.179416
364 1 23.726390 15.050943 13.747487
365 1 7.193038 4.166439 11.262319
366 1 8.246023 7.967088 10.783081
367 1 17.744236 24.234662 17.937823
368 1 31.276421 14.298766 6.803823
369 1 11.399367 22.950764 3.558591
370 1 10.146846 15.533297 2.963534
371 1 16.948636 4.188102 12.594596
372 1 5.654512 9.022369 7.664662
373 1 18.197439 2.152199 11.931553
374 1 15.497715 30.512800 17.832809
375 1 26.121680 6.176685 15.621228
376 1 24.641700 7.596168 27.590638
377 1 31.633400 0.677012 11.166709
378 1 25.518256 1.305592 13.471334
379 1 17.838740 30.421183 19.187060
380 1 9.492129 29.388627 11.325173
381 1 10.254706 4.497602 20.192409
382 1 29.216540 24.536494 25.109281
383 1 16.319071 28.877903 24.724527
384 1 18.981048 7.041468 27.319940
385 1 2.936885 27.274405 22.711289
386 1 14.944511 24.061179 19.228370
387 1 31.565525 2.389639 21.233509
388 1 20.852944 28.202316 30.573068
389 1 12.426441 25.454817 12.608790
390 1 27.527625 29.895214 5.441819
391 1 13.278821 3.648214 17.204529
392 1 8.792156 23.035564 29.681276
393 1 8.760261 26.251702 0.988296
394 1 16.043741 17.943281 1.545185
395 1 10.911161 30.919200 4.909766
396 1 22.964304 20.172047 12.959701
397 1 32.375759 24.889166 10.323130
398 1 0.872414 5.387584 4.325893
399 1 3.401225 14.188567 23.594123
400 1 28.018930 11.829131 13.799740
401 1 7.234156 31.813736 12.748769
402 1 21.444535 5.276987 23.093682
403 1 0.200363 18.576946 14.888204
404 1 13.423151 29.442291 5.758042
405 1 24.527874 19.028068 31.474566
406 1 12.740567 20.283805 6.094446
407 1 9.593779 18.582435 5.697377
408 1 16.952574 26.326621 20.557224
409 1 21.523533 12.450068 15.845350
410 1 5.560802 11.519600 14.348374
411 1 21.632387 17.622588 21.398013
412 1 0.439619 16.865664 18.513375
413 1 22.380869 22.612371 16.305901
414 1 11.126095 24.480207 3.787453
415 1 29.944772 26.178218 7.408319
416 1 7.560278 5.860129 3.608339
417 1 16.851026 29.782277 3.376133
418 1 3.502928 3.018541 15.142281
419 1 29.032579 31.862313 10.449752
420 1 21.755851 20.930696 32.449588
421 1 28.930943 31.419246 7.400325
422 1 10.262945 4.190968 23.961643
423 1 15.428715 30.965619 31.812834
424 1 19.219432 30.246710 32.965574
425 1 28.556175 24.537444 12.057614
426 1 13.810522 27.586389 20.389949
427 1 3.936913 25.451812 18.220997
428 1 30.647108 1.207479 1.176420
429 1 31.578872 7.741909 1.754810
430 1 25.228357 5.004245 28.248036
431 1 27.805910 19.836659 30.025045
432 1 27.217181 2.026816 11.724282
433 1 6.643396 27.622651 14.539353
434 1 4.904402 16.494280 28.746832
435 1 23.699198 20.537688 24.344812
436 1 13.498754 6.637853 21.726814
437 1 25.920087 25.087125 4.145242
438 1 13.090275 22.427747 16.083560
439 1 21.291466 0.281881 29.548377
440 1 0.680882 21.451006 12.051048
441 1 11.320799 27.515886 19.695957
442 1 15.200809 25.270166 6.536929
443 1 19.442223 16.004553 28.198335
444 1 4.246941 4.623860 16.590658
445 1 25.545092 23.293626 22.521609
446 1 20.370108 4.980152 10.208235
447 1 2.708219 4.073171 16.974554
448 1 7.734347 10.284178 31.415452
449 1 17.943653 6.726716 0.897599
450 1 5.821014 9.376261 27.450151
451 1 29.316290 28.185249 22.160370
452 1 0.105532 18.026730 28.699485
453 1 0.440043 20.094784 7.506671
454 1 10.072697 32.883653 13.685872
455 1 8.225913 5.088596 11.986169
456 1 1.226543 0.700022 15.740367
457 1 24.295284 2.907286 2.916461
458 1 22.806487 5.150103 0.901896
459 1 16.913382 22.073038 8.924215
460 1 18.857876 8.802640 8.158282
461 1 2.721180 23.698326 25.396091
462 1 1.572032 16.305704 30.074318
463 1 14.861808 15.370076 1.520992
464 1 31.546563 27.185658 24.069791
465 1 26.027247 12.038772 23.614179
466 1 29.127199 28.790532 32.960103
467 1 19.195245 9.426482 4.735730
468 1 16.698281 22.328156 32.224546
469 1 27.832239 11.064431 25.835138
470 1 12.953008 11.476324 4.584100
471 1 26.976494 17.817147 11.864380
472 1 8.687809 15.768588 31.496605
473 1 12.907718 24.861918 24.320769
474 1 30.594469 16.892379 3.944930
475 1 30.026911 30.451780 19.666952
476 1 32.522255 23.653706 20.561025
477 1 27.728204 13.761772 22.835449
478 1 29.586434 21.404216 21.563437
479 1 23.088930 9.400984 31.398783
480 1 21.695919 5.068356 1.573504
481 1 15.217234 11.354775 27.051133
482 1 19.380477 7.699954 2.770473
483 1 23.414593 32.735995 16.064725
484 1 27.934293 27.516590 1.063992
485 1 6.651746 21.868863 13.240932
486 1 4.562293 8.316487 0.198407
487 1 5.541260 14.002682 20.715076
488 1 16.028586 6.490729 28.288333
489 1 3.982612 27.460664 28.502379
490 1 11.241508 28.194234 13.317908
491 1 30.553867 24.015739 0.166921
492 1 18.179277 9.748308 2.266004
493 1 4.282535 22.653628 31.403163
494 1 7.742715 28.553024 28.844937
495 1 3.805425 11.085362 25.947137
496 1 17.831627 27.580599 29.442501
497 1 32.843011 6.922663 25.973445
498 1 17.498880 31.083469 30.188746
499 1 28.453115 1.425931 7.336948
500 1 20.238245 18.187044 1.332111
501 1 27.851794 10.865828 31.162487
502 1 32.338702 2.812101 22.746442
503 1 25.816748 17.829927 17.618393
504 1 10.070651 14.607759 27.716783
505 1 19.876206 24.736901 32.111191
506 1 2.421571 30.845679 8.534153
507 1 2.895575 30.648136 28.932778
508 1 22.532721 15.910017 17.958389
509 1 19.151833 2.271264 9.738689
510 1 18.871450 6.405149 12.995035
511 1 28.674971 6.462150 6.514562
512 1 26.058853 12.092280 4.521002
513 1 22.106318 0.855692 24.367637
514 1 20.358456 1.087001 23.732145
515 1 30.482647 32.285307 20.794010
516 1 15.233657 15.249682 13.259342
517 1 32.240293 22.834175 5.709658
518 1 20.138580 9.489065 21.645389
519 1 25.698450 6.023797 12.688731
520 1 11.120961 32.471831 27.127021
521 1 9.826879 13.770870 17.676183
522 1 19.229310 25.495466 9.240202
523 1 4.877481 4.224513 15.988170
524 1 12.386725 4.282682 2.511223
525 1 17.387825 9.834420 16.792199
526 1 23.634422 28.763664 24.213707
527 1 21.137057 20.193147 10.931223
528 1 4.830804 24.351446 12.680139
529 1 9.293272 30.628783 6.091366
530 1 19.111162 25.375565 9.276277
531 1 31.225446 9.197707 13.792994
532 1 27.072013 5.407785 26.816538
533 1 27.646618 8.517565 25.556026
534 1 7.599184 10.699369 10.665465
535 1 19.163059 28.635466 20.371569
536 1 22.637500 5.442461 32.712435
537 1 14.918697 21.734970 11.067553
538 1 24.870948 28.857257 30.234813
539 1 16.922798 9.621345 25.307140
540 1 18.147421 23.234614 10.387782
541 1 18.071742 21.487439 10.666591
542 1 27.133688 0.329223 10.805142
543 1 27.173150 6.401717 12.710476
544 1 23.709021 23.518491 25.809658
545 1 2.642812 32.499382 8.664156
546 1 13.626072 5.908824 7.208875
547 1 24.344114 2.089162 18.678977
548 1 28.828973 1.214059 17.883560
549 1 26.335566 7.055811 9.495556
550 1 18.715926 18.010228 17.771307
551 1 32.125803 15.282410 17.674081
552 1 32.611615 1.138362 24.363142
553 1 29.799077 14.632448 9.353917
554 1 18.450952 27.125193 26.887588
555 1 16.417113 8.585152 20.694320
556 1 10.450170 32.826386 31.150771
557 1 17.203312 23.507252 26.463044
558 1 4.195858 19.958497 0.734525
559 1 16.406470 3.673568 16.510805
560 1 29.430379 32.656753 18.746230
561 1 5.534866 20.675490 7.065763
562 1 17.343027 28.473432 4.567513
563 1 27.711669 14.371971 18.678569
564 1 19.424511 25.135184 28.260712
565 1 22.817394 29.076122 5.846548
566 1 28.091349 10.525431 29.539382
567 1 30.854857 5.317807 22.697490
568 1 31.887672 32.616361 8.134789
569 1 17.877752 9.624320 19.595939
570 1 21.065761 11.859030 2.699510
571 1 10.204974 31.462527 1.419237
572 1 12.571999 25.473676 25.468023
573 1 19.553957 11.464806 30.956327
574 1 21.791591 15.367143 11.259771
575 1 17.535326 29.337319 14.403168
576 1 19.167826 27.686629 28.597738
577 1 9.653582 26.927948 0.327416
578 1 0.297154 8.409771 31.023399
579 1 11.200211 5.087924 32.005113
580 1 22.210522 26.463701 0.357512
581 1 24.009827 30.811008 23.957108
582 1 13.471263 15.197529 16.101613
583 1 22.890333 4.537758 3.706492
584 1 6.111697 26.217039 19.253049
585 1 29.401067 1.541616 20.757172
586 1 11.565002 25.530720 8.673613
587 1 20.701318 10.312913 31.135273
588 1 31.247513 4.488756 32.202357
589 1 6.545912 27.925757 17.127740
590 1 11.340760 1.743344 3.144817
591 1 15.589775 32.302488 4.288796
592 1 10.476906 14.124282 31.124862
593 1 3.029445 13.490132 31.028107
594 1 11.032389 26.789291 12.474217
595 1 18.448086 28.046487 0.231271
596 1 6.137597 29.452367 8.840292
597 1 17.580197 23.556552 10.148487
598 1 6.298167 28.222043 21.398394
599 1 26.366862 5.619937 22.929468
600 1 24.025316 13.530764 31.362671
601 1 20.670655 18.459522 15.227335
602 1 27.422588 3.563737 5.405393
603 1 20.023443 8.512808 6.070814
604 1 28.681541 31.926679 27.644047
605 1 30.400849 0.995717 3.029596
606 1 4.028490 12.364504 20.367337
607 1 30.859950 17.363362 15.255402
608 1 10.383580 3.064870 14.599525
609 1 8.930766 22.046317 10.722417
610 1 31.842538 13.469400 30.585094
611 1 2.054889 23.460352 21.806189
612 1 26.559802 9.526514 17.835370
613 1 4.015458 4.190157 17.151554
614 1 15.650437 19.192527 20.523966
615 1 2.723585 8.836948 11.053648
616 1 12.513457 31.317157 22.312698
617 1 15.278978 10.985252 3.728462
618 1 7.946014 3.300510 16.691728
619 1 25.429662 27.093225 5.060987
620 1 10.650476 7.208010 30.619688
621 1 23.688259 14.302874 10.490180
622 1 17.556554 3.128924 22.833274
623 1 0.157401 27.151370 18.180353
624 1 18.952885 29.158750 31.150621
625 1 4.908623 4.561706 14.450935
626 1 15.885478 21.819458 9.353599
627 1 5.894609 19.783081 2.122660
628 1 32.717710 27.466896 13.832629
629 1 0.841106 20.146631 21.434934
630 1 12.761024 5.113203 9.440287
631 1 21.785713 0.839776 32.434762
632 1 21.523278 22.543314 15.634337
633 1 16.896722 29.222248 16.381360
634 1 22.246467 11.087126 10.209851
635 1 31.466185 21.434757 12.410975
636 1 20.977430 3.054149 27.523366
637 1 24.837130 26.882628 0.635302
638 1 26.645033 25.171948 24.383758
639 1 4.464410 20.876158 20.273726
640 1 0.257571 7.478914 26.467613
641 1 18.233582 30.698494 9.718287
642 1 20.924160 31.352287 23.577293
643 1 2.462641 18.044173 10.151273
644 1 24.541416 22.096723 19.928856
645 1 30.032087 27.990949 6.796362
646 1 19.295683 10.900283 24.550463
647 1 3.889270 6.471746 24.535124
648 1 13.211385 17.503165 17.191121
649 1 8.194829 24.447399 31.277029
650 1 14.739061 9.836357 13.946230
651 1 14.381599 10.627478 19.355934
652 1 2.141151 3.091244 27.353577
653 1 29.364349 27.821465 20.819236
654 1 22.884953 30.375590 22.724195
655 1 19.514599 13.400317 9.170664
656 1 30.777898 27.253099 1.955819
657 1 24.245482 12.791428 22.651738
658 1 12.784215 3.204309 7.607065
659 1 32.538478 8.612397 28.619114
660 1 13.030635 17.993800 4.724578
661 1 2.404681 0.879167 12.760074
662 1 17.371723 28.037046 27.161977
663 1 5.239998 13.298382 20.002942
664 1 21.786934 27.897475 19.077278
665 1 12.259232 6.092965 28.122190
666 1 5.694581 11.623621 4.393592
667 1 10.359930 0.243248 12.731438
668 1 19.834389 27.165049 21.125551
669 1 11.551253 24.593326 30.909129
670 1 30.059898 5.274483 23.704829
671 1 15.057513 6.881110 3.681218
672 1 32.229654 24.260561 18.635525
673 1 17.098153 1.684705 12.222797
674 1 23.029868 23.594309 23.605722
675 1 8.734476 25.123225 10.762971
676 1 4.078561 16.783941 28.200440
677 1 23.885983 10.881050 2.650450
678 1 16.915910 27.840987 3.215644
679 1 22.509597 20.954844 4.978065
680 1 29.518466 19.278207 30.969722
681 1 26.534602 10.378916 32.145279
682 1 7.963143 31.197352 3.392824
683 1 22.482594 22.635620 32.504741
684 1 3.831920 20.809052 6.787889
685 1 14.189094 10.349001 10.699930
686 1 21.894047 5.930922 24.362246
687 1 3.649011 18.193772 28.655404
688 1 25.812063 25.328070 27.496937
689 1 8.454272 29.057342 6.885828
690 1 16.865361 24.641232 18.719036
691 1 20.640097 17.322138 19.909786
692 1 29.444359 19.592719 9.422822
693 1 4.598525 0.176661 1.529769
694 1 11.263494 8.163143 11.971964
695 1 28.819810 23.905635 30.568562
696 1 30.711836 2.559427 23.663169
697 1 18.530659 10.494466 18.610501
698 1 15.553585 24.211212 18.012221
699 1 3.585539 17.777965 13.954355
700 1 14.177819 1.682265 3.856431
701 1 16.702799 25.184401 31.545195
702 1 9.761645 16.200841 32.311995
703 1 23.458793 19.027152 32.024810
704 1 29.299010 16.107195 25.820999
705 1 5.333321 13.625090 19.551037
706 1 16.476991 26.672224 7.793780
707 1 18.474421 19.490430 14.133752
708 1 31.191105 2.029019 23.190978
709 1 7.243860 14.561570 0.980794
710 1 25.109772 5.421649 24.700062
711 1 16.247206 27.314138 30.946049
712 1 2.710542 29.134326 29.184490
713 1 2.230551 9.028096 3.881484
714 1 5.308414 2.320218 18.410628
715 1 25.992457 13.287276 5.959034
716 1 13.658406 31.513535 1.381674
717 1 2.757201 18.446719 23.449455
718 1 7.039391 19.241943 27.397971
719 1 1.776682 32.942628 26.970182
720 1 32.222202 0.525297 2.715232
721 1 4.289446 5.716090 25.792960
722 1 4.673730 19.730198 15.474472
723 1 19.519316 28.165791 20.536680
724 1 10.443837 24.840916 24.496481
725 1 15.205467 11.260062 31.195148
726 1 29.700043 19.970295 6.436524
727 1 28.462761 13.764008 9.049812
728 1 6.815271 2.871031 14.458773
729 1 3.507783 11.144548 5.362473
730 1 3.748506 16.593250 8.052978
731 1 18.626477 7.704275 0.266664
