104 1 9.075003 3.367804 10.944297
105 1 12.526728 30.371022 25.689808
106 1 21.346881 19.568514 30.705277
107 1 6.068181 16.208881 12.657740
108 1 31.761764 22.117400 32.418751
109 1 9.212802 22.584890 8.983524
110 1 3.378887 21.184160 26.829200
111 1 13.849486 17.688869 28.902784
112 1 18.984033 24.469844 8.751468
113 1 3.524631 30.303476 31.748121
114 1 4.774740 28.761064 9.617055
115 1 26.600061 14.711382 26.509381
116 1 4.139482 15.612468 12.171097
117 1 16.483020 2.851784 19.867595
118 1 32.343955 17.699268 13.587503
119 1 12.342113 20.187589 25.898612
120 1 22.420895 1.330371 15.135301
121 1 8.940542 10.926137 18.596754
122 1 2.813624 20.311984 15.663713
123 1 10.076264 19.736470 2.072234
124 1 5.003348 0.944262 16.887621
125 1 26.391263 10.439975 18.095612
126 1 16.013922 1.217081 23.433856
127 1 14.672587 31.716675 20.175889
128 1 16.849532 7.204817 26.400142
129 1 0.804313 0.295666 27.228970
130 1 30.691973 17.657530 26.120147
131 1 3.111195 16.802599 7.873788
132 1 28.726176 21.529983 24.861157
133 1 30.617792 7.168461 29.933180
134 1 27.385803 3.194245 4.240812
135 1 20.929158 14.303592 13.401184
136 1 15.544986 29.732859 18.348324
137 1 14.806705 25.189185 13.542192
138 1 16.443420 16.451207 7.555023
139 1 10.335347 23.716980 21.788206
140 1 8.382542 28.857675 22.463728
141 1 28.494356 13.012220 12.182063
142 1 6.030865 0.098907 10.626104
143 1 29.566643 18.546806 25.456151
144 1 6.012845 19.209835 22.381282
145 1 23.963153 25.544036 16.010646
146 1 16.273342 31.898460 12.564055
147 1 7.600545 28.102860 11.546559
148 1 26.644993 7.974456 25.849563
149 1 11.748264 21.293823 17.982879
150 1 28.372632 22.801813 6.933664
151 1 32.053634 8.415952 14.092551
152 1 8.399551 14.280241 5.678799
153 1 14.352595 15.392085 15.356476
154 1 11.614815 6.454110 18.202614
155 1 32.580477 12.729689 0.049791
156 1 9.034216 7.680198 17.337415
157 1 23.607420 17.782215 17.159601
158 1 32.697628 32.402901 27.530632
159 1 15.696439 30.954338 12.711419
160 1 29.804512 18.918463 22.401602
161 1 26.763060 17.940701 8.517061
162 1 19.277744 18.693066 3.745789
163 1 23.156832 24.678482 9.043535
164 1 16.210239 21.105216 16.779929
165 1 24.722084 16.618659 29.051624
166 1 32.404989 21.746649 22.257233
167 1 7.700855 27.580307 12.844849
168 1 18.924643 21.023080 28.879390
169 1 23.510480 3.551045 5.887413
170 1 17.509766 20.071492 27.780005
171 1 3.149662 1.415040 17.053432
172 1 21.486053 25.840735 14.285184
173 1 12.362967 17.984734 9.488907
174 1 28.928508 28.735844 24.942738
175 1 14.849844 28.176037 30.283854
176 1 2.784578 26.582934 5.421616
177 1 30.645544 17.848836 20.431112
178 1 11.858443 2.875440 28.960677
179 1 24.131661 14.529782 20.071407
180 1 24.387451 5.380029 28.793483
181 1 11.864844 17.995003 4.682857
182 1 13.035895 1.769795 24.228586
183 1 6.818618 4.762915 21.452813
184 1 32.159098 26.233637 15.781323
185 1 11.102146 13.015493 8.263904
186 1 12.360448 8.777652 20.322096
187 1 19.093902 16.140221 28.536933
188 1 13.323400 30.926925 32.535310
189 1 21.877858 0.878657 1.737445
190 1 11.546592 30.953770 8.854659
191 1 18.375769 16.203589 20.177369
192 1 24.376845 13.921797 23.634799
193 1 17.396566 12.450963 6.583537
194 1 5.188447 22.011005 18.991992
195 1 16.399282 31.631571 23.693016
196 1 0.195678 18.212242 15.314696
197 1 26.715013 16.625918 9.197848
198 1 5.064909 0.374189 26.636317
199 1 32.615599 27.429677 5.628536
200 1 23.774755 1.655250 23.875360
201 1 22.446441 9.624895 17.131713
202 1 28.244298 22.580852 14.769539
203 1 25.910251 13.577007 27.922469
204 1 27.546940 3.474094 12.134155
205 1 24.750652 32.125687 23.145891
206 1 0.876410 31.882178 32.458257
207 1 26.743866 1.126978 22.058922
208 1 4.257547 13.031938 25.759544
209 1 27.938071 11.984493 9.127340
210 1 27.910594 3.192846 14.019756
211 1 2.863614 20.858914 2.824321
212 1 24.115091 14.407257 6.005636
213 1 26.320819 23.896487 19.445620
214 1 6.803038 20.919210 5.331295
215 1 14.656794 31.191450 32.675721
216 1 16.884361 24.730390 9.341548
217 1 8.792245 23.595051 13.502921
218 1 4.583397 22.447798 30.800821
219 1 24.460515 6.960751 15.846647
220 1 12.844177 6.809935 31.955102
221 1 23.037705 2.394353 12.312351
222 1 25.754440 25.264611 6.159314
223 1 25.463643 8.327623 8.702411
224 1 11.189123 0.019212 32.285253
225 1 32.449209 8.632479 10.447446
226 1 6.067266 14.310571 24.484924
227 1 10.987440 12.603110 17.895570
228 1 19.705052 15.667072 4.622944
229 1 24.076193 3.360904 8.435243
230 1 16.014526 16.914203 8.555544
231 1 4.833072 18.580273 22.007495
232 1 21.073488 27.196851 11.639953
233 1 0.768086 17.503772 7.533166
234 1 0.698810 28.682583 10.837450
235 1 19.838879 27.476932 11.497887
236 1 12.671332 30.702380 14.652624
237 1 24.605141 8.648346 14.222959
238 1 5.521608 22.385546 11.737767
239 1 1.480504 31.234260 21.847766
240 1 11.248133 32.388310 17.025587
241 1 25.054740 13.617471 3.161727
242 1 23.160586 1.378633 4.618979
243 1 25.286222 11.922707 26.132406
244 1 10.325534 12.764874 12.903073
245 1 8.493651 31.261806 29.930408
246 1 22.171650 17.212879 13.922811
247 1 19.253700 12.650838 1.500482
248 1 26.284777 15.611029 0.379477
249 1 11.220378 18.225081 4.108255
250 1 26.983431 13.818726 14.886924
251 1 8.379615 14.221548 16.072241
252 1 8.144149 29.777146 30.230803
253 1 18.153446 30.956714 18.169188
254 1 28.964600 31.025587 16.810667
255 1 32.061360 13.984153 2.044707
256 1 20.256337 15.993526 11.134508
257 1 14.111052 31.173586 5.958801
258 1 10.567798 14.396683 19.062252
259 1 29.069735 7.995148 13.586296
260 1 17.860409 0.401399 1.830686
261 1 22.475863 22.680923 5.965168
262 1 3.986874 25.658269 21.104601
263 1 20.386226 25.598199 27.688172
264 1 28.965311 32.085404 7.696371
265 1 20.794785 4.908723 24.605398
266 1 14.756124 30.647631 13.905010
267 1 21.931395 15.405710 7.012462
268 1 0.056796 6.350975 29.333424
269 1 9.701910 23.399287 11.945162
270 1 8.039946 2.540115 26.103595
271 1 11.585981 14.785371 5.743462
272 1 5.618743 14.737131 31.246500
273 1 7.769608 24.123762 32.417472
274 1 3.566919 13.253080 20.031956
275 1 3.177618 4.800611 24.673575
276 1 30.183813 6.226385 17.882871
277 1 6.192350 21.774629 8.270463
278 1 21.651246 15.961332 4.276961
279 1 18.216822 32.349612 28.125590
280 1 30.184832 21.363824 17.691800
281 1 7.145465 7.130357 2.136481
282 1 16.458441 16.150537 24.769347
283 1 13.998810 2.251444 5.763863
284 1 24.006509 9.917801 31.343113
285 1 15.556504 27.045689 9.021283
286 1 17.789142 14.162738 1.613218
287 1 13.961285 7.245702 32.095153
288 1 26.039419 21.310566 13.526652
289 1 0.808901 17.879508 31.094505
290 1 30.928277 27.363103 25.211406
291 1 0.401910 18.508934 6.833139
292 1 8.160262 30.298437 29.518539
293 1 14.495011 24.438534 8.884793
294 1 3.272537 23.735183 25.168875
295 1 10.376493 3.860483 27.810795
296 1 25.681922 20.275694 13.261583
297 1 23.023764 32.060456 27.922449
298 1 1.435433 25.014561 4.895368
299 1 20.968152 24.721886 30.217947
300 1 23.985563 25.448705 17.418404
301 1 13.965461 20.144085 10.998461
302 1 4.917012 5.462054 8.436043
303 1 10.142106 29.936161 31.196593
304 1 8.151344 1.937897 24.199495
305 1 12.887756 29.178380 20.820650
306 1 31.446121 27.942289 2.329566
307 1 12.306600 16.821346 11.632706
308 1 10.807110 1.291841 8.473179
309 1 13.373998 2.657846 28.542018
310 1 27.911305 20.930704 27.171865
311 1 20.243894 17.253518 0.106395
312 1 22.738234 6.546262 25.411994
313 1 20.967726 21.448380 25.843836
314 1 30.062824 7.032611 15.560186
315 1 25.233489 4.051376 21.823679
316 1 25.926184 25.826771 0.214081
317 1 27.560071 23.383268 32.239105
318 1 13.582644 23.395215 8.954549
319 1 9.783125 7.216686 0.875578
320 1 28.219467 29.856136 10.553185
321 1 24.721094 28.214454 24.880702
322 1 27.456255 32.238251 11.503704
323 1 20.450960 22.211612 10.220359
324 1 27.523050 25.291023 19.758581
325 1 3.820076 18.795168 6.709771
326 1 30.359349 13.090852 21.631532
327 1 0.403783 30.864933 21.598704
328 1 13.474378 13.397496 28.922875
329 1 17.159147 1.867786 7.022959
330 1 12.042967 6.728821 16.993628
331 1 8.545505 3.569883 30.250825
332 1 25.862083 3.960043 7.108707
333 1 16.821506 10.807991 30.693563
334 1 14.460735 0.786730 16.934928
335 1 14.977941 23.662043 22.394236
336 1 26.619568 7.631251 29.446442
337 1 13.194493 1.850766 18.205875
338 1 2.010346 5.365806 1.341057
339 1 1.693556 1.683207 13.837915
340 1 13.760710 13.902168 18.098970
341 1 9.378671 5.968301 0.802937
342 1 5.958402 11.205748 17.974079
343 1 20.399091 18.003411 28.730412
344 1 11.653741 2.201346 28.899296
345 1 18.022453 16.864193 6.799321
346 1 24.479111 19.237043 14.650429
347 1 19.211816 15.212243 9.260449
348 1 13.678159 12.888969 5.150812
349 1 32.470729 7.656411 21.503444
350 1 3.375659 5.127379 30.618239
351 1 30.235743 19.605488 29.193736
352 1 25.385232 9.252864 3.366482
353 1 19.245260 0.242213 8.679619
354 1 24.856002 11.880219 19.785200
355 1 31.759162 26.496034 3.247458
356 1 6.538693 6.307929 15.708043
357 1 19.326409 20.738566 7.474732
358 1 32.413359 17.002426 12.611652
359 1 4.756658 24.212955 30.457734
360 1 6.266467 15.141098 6.820353
361 1 23.219146 16.482534 17.367715
362 1 9.230131 8.392955 22.447162
363 1 23.651623 19.296306 25.204126
364 1 0.817398 10.344895 16.674516
365 1 18.326289 17.295874 32.571630
366 1 6.616533 24.145207 4.978455
367 1 22.308996 10.303359 12.687026
368 1 9.745490 27.120418 8.235965
369 1 6.386927 16.995945 28.925821
370 1 22.513557 30.430411 8.529328
371 1 26.362269 26.392887 20.435386
372 1 19.721606 18.589061 6.037423
373 1 32.221407 1.858004 32.231343
374 1 30.475630 15.791798 2.661244
375 1 15.339757 14.255172 14.946129
376 1 19.265408 6.639045 24.616527
377 1 24.483801 29.906263 24.004151
378 1 8.203044 23.726494 29.235083
379 1 15.078073 14.336725 25.187210
380 1 18.778718 29.020818 13.024054
381 1 21.855515 2.053777 9.694441
382 1 27.013774 12.249855 9.429669
383 1 30.336943 6.329477 12.914241
384 1 8.342318 24.769370 7.021472
385 1 3.378482 8.589554 1.882625
386 1 28.944080 8.992326 2.503617
387 1 4.694492 19.421505 8.272788
388 1 5.362969 2.216755 29.063272
389 1 1.733822 21.147993 10.474937
390 1 11.842105 4.860748 11.724914
391 1 25.115428 21.040014 19.658979
392 1 12.175148 14.121066 27.018075
393 1 11.708146 23.547562 24.590608
394 1 11.814789 2.118007 0.945590
395 1 1.549670 28.255867 7.246985
396 1 25.633675 11.538668 22.991431
397 1 23.012268 24.752511 30.578057
398 1 30.117665 13.754255 30.847916
399 1 6.895289 14.922123 23.045071
400 1 21.366482 21.748472 22.042239
401 1 23.370464 12.030122 0.005545
402 1 28.055850 6.584159 18.638718
403 1 6.547284 32.130852 13.222020
404 1 29.096279 16.782060 6.347878
405 1 21.540624 22.700095 0.545999
406 1 31.607874 17.929694 7.266235
407 1 9.816485 13.827216 9.378072
408 1 9.739814 27.285541 17.277322
409 1 3.609214 0.225681 31.185620
410 1 29.620882 26.454111 30.153017
411 1 13.733640 24.764860 15.878385
412 1 2.109165 12.941529 22.290588
413 1 28.392135 13.004258 7.648341
414 1 22.259385 7.333057 32.135221
415 1 19.027893 30.245899 31.779345
416 1 27.556956 9.856650 12.370280
417 1 0.196173 1.146096 18.755527
418 1 23.683257 25.080535 2.948754
419 1 11.880332 6.792494 2.219023
420 1 18.846735 31.336945 28.401773
421 1 19.332222 4.687904 9.217763
422 1 6.296755 6.701930 13.370033
423 1 7.823922 11.804827 30.999034
424 1 32.075803 31.175458 25.987042
425 1 18.800597 10.207319 2.043687
426 1 23.142065 6.739605 9.291424
427 1 3.434316 9.493312 3.910387
428 1 23.932599 27.219397 9.648483
429 1 32.236853 4.125202 13.368527
430 1 28.369483 10.930243 2.008480
431 1 23.526711 27.321771 26.534387
432 1 6.458150 13.382822 15.937396
433 1 11.786358 18.420624 21.074702
434 1 17.671634 15.881217 11.996688
435 1 14.243665 25.383916 20.951151
436 1 16.998806 29.135135 21.286054
437 1 1.128540 24.984427 32.170673
438 1 26.663961 31.950244 10.722022
439 1 23.996876 32.465397 32.389531
440 1 11.188812 7.516049 10.970417
441 1 6.312676 23.019746 24.769605
442 1 8.274095 24.809940 17.710129
443 1 6.387836 20.072178 18.182594
444 1 0.061939 21.666376 5.547902
445 1 17.125364 21.609581 30.696377
446 1 25.637422 9.058355 29.270891
447 1 0.167688 20.028964 2.056101
448 1 20.692076 7.655992 13.005937
449 1 29.919660 3.771229 3.553533
450 1 30.290278 30.467061 27.359004
451 1 29.049342 12.343399 19.213814
452 1 10.007690 17.547847 19.550279
453 1 12.438507 24.931880 30.211018
454 1 30.337937 17.168193 20.686070
455 1 23.444292 24.300504 30.329716
456 1 0.765783 19.888179 21.712977
457 1 27.176119 29.795545 0.794457
458 1 11.085718 26.692125 15.402171
459 1 23.280638 2.336599 4.496242
460 1 2.982853 12.183123 22.954682
461 1 32.075917 1.468286 31.904244
462 1 29.658998 18.728797 15.155428
463 1 18.878677 24.754415 8.691327
464 1 22.902436 12.535440 19.350121
465 1 14.547233 11.556257 28.179256
466 1 11.663399 6.555357 28.744090
467 1 17.723835 19.475698 12.944510
468 1 25.902785 6.284858 6.539002
469 1 11.403121 4.478237 5.923348
470 1 0.253456 17.373720 23.137407
471 1 7.301268 15.996747 17.895086
472 1 27.576174 1.659109 9.218453
473 1 23.906106 32.143280 9.071525
474 1 24.947128 7.374375 25.106273
475 1 5.321751 17.078621 14.124252
476 1 6.625590 0.767272 27.447711
477 1 30.611404 11.352932 0.744874
478 1 28.145357 13.376181 7.964916
479 1 0.544153 25.729381 1.852374
480 1 17.478916 12.194157 6.674422
481 1 11.698076 23.944202 32.201141
482 1 28.883478 27.446145 15.241214
483 1 0.971144 31.646563 22.876361
484 1 12.130396 3.061903 22.444865
485 1 2.969829 25.532973 8.958398
486 1 28.172337 20.941214 16.571380
487 1 10.895994 12.849945 13.530737
488 1 19.205449 12.312291 27.564683
489 1 9.176605 25.507776 13.296912
490 1 9.272138 19.505471 30.620262
491 1 25.951285 25.118851 29.648414
492 1 13.389479 12.520584 13.136186
493 1 2.025033 25.525997 32.624526
494 1 25.849780 10.079874 10.035416
495 1 1.857971 31.529241 13.779803
496 1 19.421389 1.022548 17.258034
497 1 6.753738 9.286395 14.721791
498 1 26.856599 4.592816 24.474739
499 1 8.717717 25.649037 10.580321
500 1 9.939449 23.903241 28.299793
501 1 28.500146 0.962771 1.431308
502 1 24.166658 11.525941 4.533622
503 1 20.831655 1.721952 21.810004
504 1 18.225210 25.848005 1.567634
505 1 10.204605 18.140422 17.315468
506 1 24.203649 32.689017 7.689499
507 1 12.896963 1.665303 32.084709
508 1 16.573658 3.616682 27.878410
509 1 26.823865 9.098442 0.873524
510 1 26.493720 9.263908 1.255876
511 1 4.218723 16.685115 29.017605
512 1 4.772758 22.580058 19.888850
513 1 4.760235 22.589371 3.432531
514 1 23.061097 9.276697 24.132679
515 1 21.942647 1.597200 1.457395
516 1 23.059573 18.610901 11.946798
517 1 1.077704 32.344906 12.346374
518 1 26.442207 3.437678 26.363854
519 1 12.971762 14.032845 8.628082
520 1 25.497198 3.804612 26.492294
521 1 11.315536 8.946121 25.847877
522 1 6.606613 16.244765 20.564400
523 1 18.883211 10.610038 22.171890
524 1 11.919726 4.711983 15.931524
525 1 20.572792 15.463103 6.942274
526 1 0.871095 17.151065 8.108104
527 1 12.904638 8.172215 21.353972
528 1 9.003164 30.908626 22.054476
529 1 32.058957 24.187266 12.003418
530 1 0.538347 22.319684 17.539656
531 1 29.820474 7.051395 31.085392
532 1 12.560352 4.238751 12.275470
533 1 14.470218 17.203684 3.391118
534 1 2.746837 12.787427 13.141414
535 1 1.631608 13.260632 29.068905
536 1 23.233751 3.898187 27.832660
537 1 23.496910 8.017019 5.979870
538 1 2.493833 25.202593 14.000285
539 1 10.053974 18.063254 16.868908
540 1 19.721030 0.374684 1.807049
541 1 25.460170 6.642009 0.767092
542 1 1.681191 17.705389 13.589713
543 1 28.393290 32.297806 15.778734
544 1 0.942559 29.644891 11.620648
545 1 31.029807 13.604627 15.229708
546 1 26.292715 25.385258 20.863476
547 1 30.661829 20.318013 0.194240
548 1 14.055193 26.697883 8.005833
549 1 4.866666 13.112965 31.842056
550 1 2.304183 13.601748 20.851346
551 1 20.205260 24.889950 13.673275
552 1 1.993987 15.202736 4.414688
553 1 3.315919 3.113371 30.601489
554 1 19.714091 30.739233 7.565830
555 1 8.704337 29.443915 14.401548
556 1 5.023737 3.205923 22.543911
557 1 29.678137 13.072307 32.051202
558 1 19.895439 20.579602 30.355278
559 1 8.601504 23.235079 25.767525
560 1 10.547633 27.668446 11.372504
561 1 22.442426 23.045377 11.221948
562 1 25.958933 10.743540 19.709721
563 1 2.132882 12.174715 21.746415
564 1 17.679226 16.065068 12.237354
565 1 18.822861 24.792270 4.785463
566 1 13.800687 23.735106 11.122018
567 1 17.572186 17.393923 13.536530
568 1 17.391246 1.545771 12.567242
569 1 10.602968 20.691530 20.446242
570 1 19.993340 23.885156 3.683256
571 1 2.443945 7.757267 25.324971
572 1 13.293678 30.668793 29.635696
573 1 2.205259 26.516304 10.892193
574 1 28.352385 8.999711 27.116095
575 1 31.482975 29.100040 23.407762
576 1 29.449003 19.272760 8.506347
577 1 13.272109 15.873438 12.214689
578 1 27.113523 10.266092 3.776539
579 1 1.973303 32.174590 17.949216
580 1 7.095861 5.490004 15.389601
581 1 28.709595 13.626582 5.850597
582 1 30.270318 31.417714 29.351199
583 1 14.994720 25.173446 13.414516
584 1 22.382315 0.831051 16.434600
585 1 9.306058 27.732140 27.093912
586 1 17.897112 13.266349 18.873837
587 1 22.099545 5.405588 13.932122
588 1 21.756580 30.097761 1.229813
589 1 8.871763 14.826599 27.733199
590 1 11.184645 29.395029 19.099126
591 1 12.345877 11.120138 23.738130
592 1 5.949893 31.351604 32.403886
593 1 24.885686 1.723453 0.280112
594 1 11.248352 3.129253 2.642803
595 1 17.152668 15.208631 25.755600
596 1 11.048734 32.348441 7.660449
597 1 10.435526 30.969797 21.709014
598 1 21.777467 24.973364 0.168531
599 1 32.644921 23.698034 7.474331
600 1 11.112612 21.680665 1.461486
601 1 6.168848 12.343223 0.232565
602 1 27.372856 6.515253 24.488497
603 1 16.296644 1.437705 21.234668
604 1 21.150896 0.624958 17.240216
605 1 6.850921 1.695559 14.467626
606 1 17.338413 2.652883 0.101335
607 1 6.031099 21.729640 1.354917
608 1 27.792992 31.480906 28.837821
609 1 30.147409 29.332339 7.744091
610 1 5.216330 7.972047 2.861739
611 1 27.662117 21.785474 25.364308
612 1 19.287048 9.871519 16.939171
613 1 15.744248 9.666255 11.756101
614 1 26.961946 12.403208 16.821668
615 1 23.364735 6.325696 21.179982
616 1 14.698598 6.481409 22.985476
617 1 10.548313 20.048417 19.601572
618 1 21.048571 32.601202 8.948872
619 1 11.365015 30.965032 12.033522
620 1 11.592425 4.058593 11.285734
621 1 1.486399 11.414492 2.361361
622 1 0.833081 32.575138 8.030606
623 1 12.697027 1.422707 6.604447
624 1 24.855970 14.435688 30.215713
625 1 18.832112 26.580871 12.439167
626 1 7.193952 15.086127 27.380540
627 1 3.512098 23.467961 29.290364
628 1 24.826336 22.036095 29.257619
629 1 24.421619 16.920949 20.755698
630 1 6.438111 11.914854 21.497184
631 1 8.360936 6.979776 5.777398
632 1 10.919386 16.336965 21.053487
633 1 21.526167 18.538572 18.404520
634 1 5.085598 10.350823 26.679949
635 1 13.489711 31.477255 19.291252
636 1 28.007495 28.641438 30.191761
637 1 8.067202 29.146906 19.402256
638 1 24.177588 8.085961 31.097096
639 1 4.643154 30.205522 31.283269
640 1 3.383886 27.766847 25.436217
641 1 0.189102 12.395403 8.128153
642 1 3.009569 13.731077 25.318082
643 1 12.453546 1.438658 14.976979
644 1 1.456280 7.293799 3.275973
645 1 12.565479 29.473295 24.068772
646 1 15.010290 2.893568 31.041404
647 1 21.155148 21.969815 17.633365
648 1 6.777701 20.057289 24.373703
649 1 21.931948 0.341314 0.035989
650 1 15.385579 21.403935 6.155784
651 1 23.690251 31.026063 17.169533
652 1 0.130048 25.326490 10.366314
653 1 12.038960 2.919548 17.133631
654 1 9.018155 24.816352 13.553113
655 1 12.969128 24.503184 21.976980
656 1 15.337219 27.192710 0.336240
657 1 28.947377 27.945143 32.310137
658 1 3.131804 6.868972 24.857507
659 1 18.998731 12.943193 0.422293
660 1 4.190244 7.999948 7.556381
661 1 18.134951 5.096584 21.994783
662 1 7.380162 5.747379 21.154453
663 1 9.098984 17.403752 17.637022
664 1 7.659549 0.722574 6.830916
665 1 20.234241 13.572228 26.375573
666 1 24.588128 10.067414 27.897852
667 1 11.365760 24.342454 19.021746
668 1 23.790215 28.844327 24.021497
669 1 27.116794 10.483285 9.061724
670 1 9.057596 12.746142 3.619645
671 1 29.872128 29.842106 5.503034
672 1 28.395849 25.157349 17.364569
673 1 2.221420 19.964771 28.017166
674 1 17.852308 14.306682 13.321001
675 1 2.186931 29.257347 26.388021
676 1 24.229260 23.973631 17.278497
677 1 15.865035 22.968644 21.837579
678 1 24.078675 0.121338 0.328941
679 1 11.750759 24.052951 2.628341
680 1 6.612280 29.230476 9.504707
681 1 3.602300 30.741619 26.886625
682 1 26.826168 28.325122 12.356247
683 1 23.611413 5.025096 11.319857
684 1 20.685843 22.942035 5.495336
685 1 6.445064 3.605663 10.198837
686 1 27.211983 7.831306 25.584951
687 1 1.632564 5.119579 16.102107
688 1 26.480269 3.826568 24.314671
689 1 12.244520 18.957124 13.434587
690 1 19.770893 11.172336 0.901520
691 1 11.755439 30.389912 22.332930
692 1 31.307655 25.939073 24.989496
693 1 7.809793 8.498855 14.470112
694 1 19.161804 26.101073 7.028886
695 1 16.148406 22.459648 4.780050
696 1 18.119272 11.701616 13.737455
697 1 30.034127 26.940167 10.366407
698 1 3.828533 23.905279 13.317499
699 1 0.360762 9.597007 32.107768
700 1 12.639739 13.811150 27.701164
701 1 9.082453 31.080643 11.304827
702 1 13.436048 23.672676 13.426489
703 1 27.370584 18.188394 0.363172
704 1 8.530494 22.048760 28.501195
705 1 19.872318 0.287610 18.785950
706 1 18.276453 30.414822 13.669182
707 1 23.096515 2.973789 14.750141
708 1 26.326384 2.738008 15.985008
709 1 26.835835 0.557920 9.967867
710 1 30.970691 22.788255 15.956252
711 1 17.913532 20.853459 24.047238
712 1 6.414924 9.864160 16.149047
713 1 17.783297 8.946771 8.723101
714 1 31.866926 10.618668 1.606828
715 1 19.036630 29.979390 29.306200
716 1 18.155313 29.673050 8.473388
717 1 16.143570 14.263835 3.080446
718 1 1.767268 31.368213 20.065203
719 1 3.727320 31.948513 30.306043
720 1 29.977926 6.605707 8.482150
721 1 29.370434 31.355487 30.015154
722 1 22.680422 0.694521 18.379193
723 1 21.005868 18.331963 6.274850
724 1 24.713119 10.949000 10.067810
725 1 3.630447 32.087472 3.614233
726 1 22.584492 11.603075 9.374559
727 1 20.904939 6.112974 5.586611
728 1 28.321076 28.749152 3.669734
729 1 18.080783 29.570501 24.544886
730 1 5.528646 15.936718 4.222779
731 1 8.827288 7.929317 32.693524
