150 1 5.754721 19.031890 34.156746
151 1 1.863652 9.661239 34.827664
152 1 13.477654 3.565625 21.031250
153 1 28.673065 12.358207 11.740029
154 1 1.198864 9.422500 34.650817
155 1 9.927827 23.151290 27.815891
156 1 27.860950 0.460015 30.837156
157 1 9.491518 5.450882 17.729656
158 1 8.636617 3.740147 26.767482
159 1 8.163375 0.576110 3.966505
160 1 30.768484 22.743326 9.927526
161 1 6.228487 12.449465 3.104759
162 1 30.717616 15.812445 0.408608
163 1 10.058006 1.272199 32.053025
164 1 8.271334 7.507435 0.707427
165 1 8.270822 33.598107 0.855350
166 1 0.162141 28.254195 16.320184
167 1 1.470480 3.766066 29.003928
168 1 27.959107 19.940288 30.550516
169 1 12.975077 4.705886 1.153681
170 1 33.991647 1.913214 20.951626
171 1 5.823462 30.665262 2.715652
172 1 33.920451 4.827813 19.960091
173 1 21.931475 30.675779 25.900273
174 1 20.945785 23.044979 6.237288
175 1 26.861527 10.183869 12.689090
176 1 26.717328 23.983776 14.203717
177 1 25.978209 0.283496 28.281337
178 1 20.387062 27.884480 31.400842
179 1 34.508841 7.669771 22.578209
180 1 0.257484 16.646590 8.158181
181 1 0.572713 16.904494 14.471547
182 1 32.273189 15.276716 4.198287
183 1 20.725269 6.127273 16.102461
184 1 11.437871 25.242326 29.414250
185 1 21.560404 28.713988 10.217790
186 1 30.553141 28.977573 4.118764
187 1 2.186433 23.431043 17.681385
188 1 14.957427 7.707088 8.005529
189 1 9.747409 29.815115 20.890103
190 1 10.629133 5.365678 34.045730
191 1 7.073229 18.014347 26.798937
192 1 12.564581 24.065139 19.202158
193 1 29.340528 22.817470 8.378601
194 1 18.151491 34.832844 5.589896
195 1 5.894654 6.152749 34.412626
196 1 16.737804 24.898506 31.834015
197 1 12.368807 20.931008 16.380701
198 1 2.220982 25.156826 14.591204
199 1 10.215723 3.495444 26.681457
200 1 18.409953 11.572260 10.820634
201 1 29.499793 32.593291 7.587666
202 1 26.764934 6.917967 22.840467
203 1 0.232382 17.225333 13.026169
204 1 18.682296 26.975018 14.217880
205 1 6.886712 14.857411 16.256354
206 1 34.246786 9.336167 9.708753
207 1 22.704510 10.841390 21.258031
208 1 31.506338 27.432857 6.801939
209 1 1.499934 29.740780 4.968668
210 1 4.702693 17.159346 18.151413
211 1 29.909813 19.826606 2.753455
212 1 7.555022 33.913684 25.776866
213 1 32.273017 8.933058 33.073052
214 1 8.043081 0.721349 2.728073
215 1 16.895526 29.389501 23.722976
216 1 0.227127 24.977557 6.666982
217 1 22.700445 14.698598 31.144135
218 1 12.650029 22.505351 30.305456
219 1 2.715042 5.783283 13.952696
220 1 8.780380 26.978943 27.948105
221 1 0.317836 26.747986 18.639794
222 1 17.078683 28.247932 6.337986
223 1 6.729648 18.882402 12.088928
224 1 5.016378 6.063946 17.431775
225 1 34.043577 32.422981 13.104376
226 1 16.969341 8.444821 4.935359
227 1 22.526173 26.771425 2.562585
228 1 27.265254 2.111779 18.219561
229 1 8.758653 4.406537 17.840809
230 1 31.317211 10.214560 13.244584
231 1 4.829944 27.686855 8.987861
232 1 0.354764 17.705124 7.528403
233 1 5.572555 9.882786 22.174608
234 1 2.727898 6.289850 31.711625
235 1 15.753418 24.843867 28.851280
236 1 18.095307 4.313467 10.155460
237 1 29.529466 14.047719 19.191187
238 1 5.706511 3.063539 3.063576
239 1 11.318813 26.438689 15.299256
240 1 10.807885 27.281629 29.779674
241 1 16.764575 22.650733 13.653051
242 1 3.971429 31.397314 5.670759
243 1 28.949128 20.236454 2.668666
244 1 18.295427 10.296657 30.151786
245 1 20.261030 13.471394 12.394249
246 1 11.678933 33.185331 17.863610
247 1 11.735212 4.180841 22.019247
248 1 19.669878 2.063400 27.498817
249 1 28.023756 17.522023 14.593854
250 1 21.716645 28.531641 18.058496
251 1 34.049184 30.674733 31.682344
252 1 13.798424 16.538383 10.290357
253 1 24.708044 24.538596 28.453266
254 1 30.200859 1.172255 31.481453
255 1 18.278301 12.731802 15.995990
256 1 13.720909 8.470080 15.312313
257 1 8.080566 30.488368 0.002111
258 1 7.916723 6.842742 4.427239
259 1 7.200647 9.207300 31.196205
260 1 29.255328 26.641983 13.401693
261 1 20.232416 33.568938 31.545975
262 1 30.451542 34.567093 6.304847
263 1 28.534393 1.677156 21.843295
264 1 15.289807 22.256601 20.425316
265 1 16.610844 15.946699 16.135120
266 1 26.202929 19.723088 29.711136
267 1 14.455575 16.476598 13.933435
268 1 11.396464 31.206662 24.741233
269 1 16.268723 7.404262 27.869847
270 1 34.541669 6.207674 12.736202
271 1 0.975192 10.291908 22.760364
272 1 7.060197 13.355620 25.751260
273 1 26.466446 16.252267 33.042094
274 1 22.958374 24.943711 0.101111
275 1 31.743998 1.502495 30.249894
276 1 25.506345 23.738934 29.670196
277 1 0.170093 17.123461 32.988110
278 1 17.430851 1.616108 17.882788
279 1 25.451201 24.170911 26.599970
280 1 0.046455 14.517928 26.809503
281 1 6.900771 29.676108 18.974961
282 1 23.637405 18.493351 31.641098
283 1 20.406905 24.915501 29.604087
284 1 10.626410 14.537892 22.025364
285 1 14.195234 19.106615 2.803821
286 1 2.770375 34.630151 29.602099
287 1 32.329029 24.689165 4.090928
288 1 26.318908 8.479455 22.447025
289 1 23.423461 12.510381 20.083518
290 1 33.395689 10.067978 7.479056
291 1 7.849782 29.796957 31.882428
292 1 28.376215 18.922169 13.191155
293 1 19.411284 32.226014 27.039554
294 1 28.027280 0.143673 12.242190
295 1 11.186823 27.360033 22.789327
296 1 11.070915 15.631123 13.086456
297 1 0.296580 30.276833 16.030363
298 1 7.303274 30.901866 2.760982
299 1 4.916001 5.678015 7.132305
300 1 3.834551 1.077690 31.229631
301 1 19.147145 26.524780 13.058587
302 1 29.680122 27.106966 32.728604
303 1 12.184576 10.307691 8.795794
304 1 6.042418 29.677274 10.112985
305 1 29.235041 26.590800 21.888306
306 1 32.893760 24.417103 23.892980
307 1 1.664896 21.131479 31.418608
308 1 2.334769 9.431634 26.214542
309 1 2.643898 3.562269 18.429928
310 1 30.505921 32.667189 29.715341
311 1 25.828735 18.394005 31.904382
312 1 22.355074 3.002745 14.441985
313 1 22.149839 33.733013 5.300393
314 1 10.328263 21.944175 29.306071
315 1 18.970744 10.377960 2.256521
316 1 14.613591 20.608275 32.450138
317 1 4.876858 5.068070 21.642858
318 1 0.096463 22.177575 10.431796
319 1 3.538084 7.360842 26.625649
320 1 18.619068 21.527338 5.349396
321 1 23.834625 17.817124 7.305838
322 1 33.677980 32.635725 34.049354
323 1 24.553633 26.239708 19.911572
324 1 19.608664 21.807330 10.364251
325 1 33.411782 18.774880 6.732038
326 1 7.066267 13.297757 1.032734
327 1 16.636675 15.803884 7.316301
328 1 17.668498 19.956060 20.686428
329 1 10.383290 30.995742 28.170155
330 1 26.386442 26.306843 34.743227
331 1 12.372018 22.414531 9.420505
332 1 25.228207 1.060607 15.461655
333 1 1.246868 12.618137 7.627392
334 1 31.391431 16.873204 12.787892
335 1 4.298180 5.204536 18.861801
336 1 10.312285 8.721449 16.567911
337 1 28.192484 10.000064 12.409140
338 1 23.081146 19.555552 7.700554
339 1 23.434094 20.988482 0.380110
340 1 7.011197 24.251794 26.771413
341 1 13.845860 9.184895 4.136205
342 1 12.900530 12.184241 14.285421
343 1 5.518805 13.386938 5.883022
344 1 5.348604 1.986911 29.482245
345 1 4.990045 16.040307 26.734814
346 1 27.167988 26.979227 24.291668
347 1 31.288907 20.670416 25.520800
348 1 8.345723 23.769101 6.951226
349 1 15.241372 33.464153 13.433697
350 1 32.299251 23.894022 17.439779
351 1 13.477629 24.292794 29.384325
352 1 11.601801 3.876892 2.648027
353 1 30.386300 4.065200 27.770796
354 1 3.427110 20.852454 5.509348
355 1 10.095004 31.348928 27.919347
356 1 28.334878 24.444719 19.893094
357 1 5.608879 16.526753 16.389715
358 1 14.859759 14.092358 14.033381
359 1 24.165362 19.368931 28.737298
360 1 6.377707 19.290606 33.988847
361 1 11.367555 19.905925 34.571133
362 1 29.722944 3.856073 1.119604
363 1 12.029462 10.159971 28.587834
364 1 29.204860 11.965803 17.279600
365 1 12.087690 19.771957 12.729352
366 1 20.662271 4.482206 26.755315
367 1 26.084329 30.253217 17.602202
368 1 28.870000 23.418797 15.768014
369 1 5.941986 11.281503 8.931133
370 1 20.751640 24.657588 11.600159
371 1 7.959573 29.479713 15.879575
372 1 23.519626 15.621766 29.575919
373 1 1.023739 9.680837 16.300083
374 1 31.432848 15.615240 10.534678
375 1 29.328504 17.295768 3.008673
376 1 22.793317 6.839881 26.840407
377 1 2.246181 2.972296 22.657192
378 1 17.671471 12.886963 12.597664
379 1 22.577527 28.383238 34.450169
380 1 23.418172 22.197453 16.357386
381 1 16.255213 18.870011 10.258849
382 1 18.034539 21.539281 5.548394
383 1 22.394739 11.418815 15.176800
384 1 20.617348 21.085513 31.638574
385 1 29.128131 10.307931 24.922762
386 1 3.825955 4.707187 28.863328
387 1 34.384782 24.868554 14.682925
388 1 7.487761 21.395679 15.521581
389 1 16.698929 16.632961 21.613577
390 1 1.893531 25.629819 9.822736
391 1 13.423680 33.249676 2.109523
392 1 8.509800 30.805218 9.187306
393 1 23.340223 33.140897 22.811050
394 1 20.199732 0.152253 28.708629
395 1 6.983968 13.492633 13.840343
396 1 17.646946 26.367865 7.324047
397 1 12.453931 6.892560 18.974342
398 1 34.739078 9.088526 0.083557
399 1 30.389151 11.765165 30.120874
400 1 19.353292 0.009479 33.809140
401 1 5.373807 18.137797 31.184143
402 1 27.980121 14.318074 21.483427
403 1 21.029770 8.025196 26.742577
404 1 23.037647 3.274647 23.109635
405 1 23.684583 10.399627 31.758787
406 1 11.936744 28.360424 6.823578
407 1 14.149537 27.674519 29.168112
408 1 3.209926 26.789382 8.317864
409 1 23.499245 15.020422 13.572881
410 1 15.734194 23.939306 22.893105
411 1 14.546212 5.713213 33.686452
412 1 2.010092 23.770007 3.494241
413 1 15.979189 31.163314 31.132108
414 1 5.801399 11.992935 9.900772
415 1 26.155648 26.581394 12.870041
416 1 7.426003 22.131016 2.551182
417 1 30.524627 1.862121 24.771541
418 1 20.107565 11.403438 22.960692
419 1 12.681569 26.415552 7.800708
420 1 11.425476 22.688380 5.975784
421 1 13.095649 17.797971 24.667665
422 1 18.511768 9.666241 8.745958
423 1 24.486665 24.446725 6.798851
424 1 29.180928 11.575639 18.054263
425 1 6.574486 15.951400 27.870351
426 1 22.684912 29.701036 13.306483
427 1 26.862731 1.255513 10.727411
428 1 16.809079 28.557999 16.202706
429 1 29.707364 14.891574 13.974714
430 1 6.320261 6.261172 1.676535
431 1 34.592240 30.755883 26.510317
432 1 31.747603 10.407837 0.382932
433 1 29.532686 16.431988 13.804127
434 1 28.906077 5.754989 26.141719
435 1 16.209986 1.638024 30.673601
436 1 10.118660 28.765330 21.169130
437 1 15.356736 4.215145 4.141556
438 1 30.513046 12.912478 14.005604
439 1 15.920368 21.694150 16.995510
440 1 1.206224 30.077438 20.467757
441 1 26.050387 9.876798 10.040765
442 1 17.969382 17.418424 9.914052
443 1 29.699602 25.290575 15.586176
444 1 31.728735 30.981579 19.569690
445 1 11.137546 18.383835 14.339614
446 1 8.578369 1.179641 30.032404
447 1 8.845188 23.224720 3.142646
448 1 21.321082 19.981756 25.723649
449 1 7.654961 17.568581 19.447288
450 1 3.382546 25.102593 19.843082
451 1 17.041966 34.229562 11.805352
452 1 26.232826 3.534402 3.599930
453 1 30.965920 9.029420 21.204324
454 1 32.624333 32.381136 23.862559
455 1 23.228133 20.480361 4.741487
456 1 11.011820 4.044686 34.271744
457 1 11.668881 21.961858 0.745673
458 1 8.851524 27.491894 3.655870
459 1 16.683036 23.208015 23.396651
460 1 19.843921 16.294249 10.544486
461 1 1.288412 23.977780 29.792739
462 1 15.660977 10.075111 28.568559
463 1 13.280864 10.720016 11.754329
464 1 0.324697 27.340945 23.705118
465 1 20.558533 21.891612 26.781059
466 1 18.274954 20.521726 7.752551
467 1 10.547206 15.789935 32.796160
468 1 29.219629 30.968185 8.197648
469 1 22.311520 30.359578 1.364095
470 1 3.560251 25.296777 23.952095
471 1 26.956318 2.468775 12.449652
472 1 12.703485 19.307257 20.255328
473 1 5.546190 33.933401 34.365445
474 1 16.378382 2.068423 29.191143
475 1 34.406807 33.666135 22.040579
476 1 30.042879 24.188784 26.672449
477 1 7.517842 6.711097 14.514905
478 1 34.075397 28.512631 31.173937
479 1 20.611301 13.459956 28.995846
480 1 29.939655 6.910968 24.253902
481 1 13.310990 32.811624 17.151426
482 1 19.276110 5.967638 31.534524
483 1 29.735610 2.645159 14.467187
484 1 3.021901 5.525012 31.541153
485 1 13.642683 31.468290 6.972073
486 1 13.386551 6.174098 23.970753
487 1 24.139262 33.228281 12.789990
488 1 30.581227 3.633496 26.672792
489 1 3.280726 10.516483 22.716983
490 1 27.377667 25.341076 14.018407
491 1 8.160875 5.603048 16.078090
492 1 22.376174 32.916831 31.307863
493 1 16.378096 33.785232 29.974807
494 1 19.031204 16.774040 3.337474
495 1 32.461403 30.953617 29.400724
496 1 27.538179 22.838603 0.208728
497 1 0.064255 0.603561 15.022486
498 1 21.303906 29.359463 12.063368
499 1 19.643645 14.193957 12.329755
500 1 31.237578 21.473687 14.246500
501 1 33.230028 24.102231 17.104285
502 1 10.437459 10.536637 29.209987
503 1 29.908553 26.721229 34.316565
504 1 17.280253 34.074864 21.237802
505 1 30.640760 32.421992 11.808383
506 1 6.139039 9.088766 24.611424
507 1 2.291551 18.694584 4.641313
508 1 6.233332 12.814589 34.301337
509 1 31.164968 28.882168 9.566372
510 1 10.571931 0.743232 13.449625
511 1 18.377411 12.287428 12.177058
512 1 9.196050 16.709432 21.928205
513 1 9.760857 31.485998 8.513768
514 1 17.537286 2.190779 29.641192
515 1 8.597058 23.839874 4.844848
516 1 24.923372 1.880244 3.231488
517 1 20.777349 19.237927 22.583350
518 1 1.963296 24.537215 16.844902
519 1 29.942137 20.154692 27.667027
520 1 12.184425 16.198919 20.762496
521 1 32.100075 24.325341 9.388939
522 1 11.694332 24.593292 27.952352
523 1 20.168227 27.477066 5.762364
524 1 30.188826 2.982791 22.170498
525 1 33.523799 2.817847 30.972573
526 1 18.709840 5.427066 27.498314
527 1 8.476827 14.124753 16.797621
528 1 34.571569 25.993742 27.573768
529 1 32.239001 9.846610 2.577443
530 1 32.151475 0.220055 4.227626
531 1 28.483033 19.105592 2.527301
532 1 24.581337 12.463812 7.976069
533 1 1.375589 29.734276 18.115161
534 1 15.414774 25.668435 9.872599
535 1 8.462737 19.711768 5.690360
536 1 10.735290 30.439472 21.513511
537 1 30.396524 20.071201 14.078224
538 1 23.737796 26.317740 3.201604
539 1 16.808841 23.196549 6.340086
540 1 12.306528 14.973601 18.709487
541 1 22.316006 18.428962 26.302013
542 1 23.948030 22.314815 21.369179
543 1 10.457997 21.787050 13.565380
544 1 2.713951 3.679448 3.993716
545 1 29.796494 14.396298 2.045839
546 1 0.094213 30.298798 28.869031
547 1 27.313776 20.225701 24.983068
548 1 5.545220 9.845664 30.296233
549 1 34.519449 16.028986 33.419268
550 1 16.395167 10.218354 18.189675
551 1 9.555830 18.601267 23.716639
552 1 16.750656 18.051520 18.983677
553 1 10.093709 12.425447 16.180443
554 1 7.065871 33.112020 2.220649
555 1 26.514567 0.660756 18.994598
556 1 3.519655 24.127671 25.933498
557 1 5.391823 33.009009 11.955290
558 1 19.262190 24.442263 26.436104
559 1 4.902140 25.739841 5.703694
560 1 11.646705 27.978075 28.615777
561 1 34.222815 33.411317 0.777824
562 1 14.669845 11.591967 23.043171
563 1 22.270144 4.504950 2.867605
564 1 26.091439 13.450166 18.655789
565 1 28.927055 4.639792 16.035919
566 1 4.157717 19.224361 29.670491
567 1 2.123519 29.797567 3.083652
568 1 9.258218 27.142193 15.990954
569 1 16.863728 22.007596 1.624432
570 1 26.753042 10.642582 33.530702
571 1 30.748014 33.658950 28.152452
572 1 34.503732 20.639134 18.677152
573 1 2.238819 8.746393 17.368736
574 1 18.613916 4.765439 29.193934
575 1 10.772796 30.026880 31.353331
576 1 19.793396 33.754160 2.074794
577 1 13.072439 17.039061 18.487940
578 1 28.508732 10.246348 8.282571
579 1 33.868500 5.228134 26.899472
580 1 8.746188 33.701689 8.030500
581 1 2.164666 0.333001 33.565975
582 1 23.144735 2.615013 5.136701
583 1 22.577032 1.478270 24.508702
584 1 12.586402 22.861835 32.512235
585 1 8.929312 10.925208 22.217069
586 1 20.657344 19.611568 34.742905
587 1 8.559723 5.426617 23.622187
588 1 9.227287 19.992313 2.833676
589 1 4.309135 32.478966 15.352633
590 1 30.798548 29.615948 6.527918
591 1 23.870753 8.249695 34.505632
592 1 22.362751 27.104614 34.205573
593 1 17.867889 22.165286 25.333330
594 1 21.984337 31.229743 0.079464
595 1 8.091669 21.070552 19.727335
596 1 0.304631 31.439978 18.935395
597 1 16.958288 34.681059 32.141463
598 1 10.493210 21.942142 12.346850
599 1 34.666201 4.332200 31.700848
600 1 7.631496 2.403337 4.385421
601 1 34.359425 31.444796 16.734812
602 1 30.381367 26.176152 28.753284
603 1 0.962516 3.882733 17.428293
604 1 19.565907 29.311719 18.517531
605 1 25.273453 0.188303 20.697249
606 1 11.850229 21.318063 15.491930
607 1 4.758289 13.482643 27.780515
608 1 33.088773 28.655601 8.399280
609 1 14.763844 7.735938 27.201784
610 1 3.499139 8.258929 19.023749
611 1 22.819330 16.141578 0.090102
612 1 22.759328 12.982207 15.387952
613 1 28.255389 17.590597 1.859467
614 1 26.348632 24.417910 9.145590
615 1 7.365104 0.149617 5.055748
616 1 13.763302 5.545528 17.538015
617 1 32.415602 14.300377 31.406272
618 1 15.372170 18.278346 1.210499
619 1 29.211662 17.778627 26.923155
620 1 22.331119 33.723444 9.730814
621 1 25.852293 29.237819 2.625910
622 1 9.121180 9.830264 31.865133
623 1 12.722205 22.434017 6.496477
624 1 11.939767 27.992273 10.496682
625 1 15.409901 21.945466 19.063319
626 1 16.791631 5.095445 10.930049
627 1 0.345829 4.138722 30.877027
628 1 22.592063 3.282308 2.501015
629 1 18.778582 1.378182 16.425480
630 1 3.144453 25.428629 18.914936
631 1 13.256590 28.380926 30.768347
632 1 27.949742 16.816967 0.955048
633 1 5.481769 27.050893 26.515576
634 1 30.690756 29.098981 14.214631
635 1 19.201564 11.336162 30.732992
636 1 21.791371 10.726100 15.281640
637 1 15.309125 3.999758 23.710784
638 1 24.645554 14.919114 32.474311
639 1 19.907115 9.909792 19.461831
640 1 33.418847 18.070445 20.702619
641 1 25.096184 10.636947 19.036324
642 1 22.838708 2.333561 16.559469
643 1 5.485574 15.834393 18.228725
644 1 25.972644 12.797745 12.250052
645 1 6.810830 1.348267 1.768173
646 1 6.179885 9.813098 24.714104
647 1 26.959393 13.389216 28.630672
648 1 26.788753 11.412297 2.571867
649 1 32.451080 4.821997 26.239420
650 1 5.685905 28.834681 9.139457
651 1 14.825619 18.938739 22.201339
652 1 25.098253 6.566329 17.025274
653 1 19.992946 28.446330 8.757666
654 1 28.988712 2.244002 30.947841
655 1 26.915370 33.734395 18.683699
656 1 12.378191 21.462893 18.501133
657 1 1.362889 2.869867 18.332423
658 1 27.002798 23.272381 16.423347
659 1 30.517743 14.963580 34.152833
660 1 14.020867 24.231506 31.906120
661 1 25.278362 5.112220 12.331400
662 1 26.406432 19.147173 0.392650
663 1 14.707276 33.936111 14.276541
664 1 7.251544 18.496999 30.133382
665 1 34.159204 22.661172 27.976809
666 1 0.297707 7.165736 17.724518
667 1 30.148189 32.610036 12.032045
668 1 7.844023 25.245082 1.198138
669 1 12.252332 26.030029 18.906779
670 1 28.402617 14.755897 2.982044
671 1 22.247489 3.086013 27.276787
672 1 8.736793 4.829838 18.884574
673 1 3.373970 27.271703 18.918609
674 1 27.194304 15.216426 5.748285
675 1 15.877176 26.152671 9.741112
676 1 4.643797 27.433547 34.034152
677 1 18.390638 18.793560 27.990816
678 1 25.087099 18.045118 0.557589
679 1 7.581094 24.385534 20.552248
680 1 21.471716 32.377943 30.220880
681 1 11.473707 26.385644 24.605159
682 1 22.931509 28.099703 15.938784
683 1 33.677429 7.590440 32.430471
684 1 1.575269 5.779224 1.055536
685 1 31.107748 28.048327 26.202851
686 1 13.463415 14.975859 3.838206
687 1 13.460284 7.783826 5.926887
688 1 17.131642 0.506874 22.153834
689 1 7.986951 28.292711 11.324305
690 1 3.799100 13.393308 17.655312
691 1 23.714683 25.010255 16.764728
692 1 16.531382 1.202492 23.482376
693 1 4.739316 32.562790 26.858906
694 1 34.123745 34.017544 28.505327
695 1 4.906714 10.233795 11.380228
696 1 13.537540 27.387420 10.163913
697 1 9.895852 20.114295 1.937833
698 1 16.994701 21.178561 20.823204
699 1 18.734839 12.447804 22.993707
700 1 18.648348 25.259269 34.861672
701 1 30.910229 25.067803 8.724907
702 1 30.876667 0.135054 5.504194
703 1 30.621155 14.551556 14.597834
704 1 17.814653 19.017362 24.478512
705 1 22.017154 28.150303 8.977203
706 1 22.574353 1.036757 10.660470
707 1 19.837396 28.848263 24.887493
708 1 15.544725 9.552038 6.117703
709 1 19.178295 22.049322 23.235574
710 1 21.960512 2.790421 15.162015
711 1 8.464578 4.126513 12.260861
712 1 6.310319 28.639075 7.159419
713 1 19.406972 4.588366 9.964966
714 1 4.051414 5.926965 5.796181
715 1 0.019432 33.615417 23.842515
716 1 19.402782 25.793476 25.464860
717 1 22.689673 20.733735 32.214925
718 1 24.933913 5.647243 1.268261
719 1 24.900165 31.174379 11.979814
720 1 12.908377 22.162575 22.341563
721 1 31.194636 32.458095 13.343411
722 1 34.655467 9.378055 13.715047
723 1 13.170278 15.809966 3.643389
724 1 8.556205 3.043965 31.313555
725 1 32.670902 14.776935 9.859406
726 1 8.844335 12.992663 22.143784
727 1 22.231198 30.679650 24.200106
728 1 32.677707 10.033775 0.340999
729 1 23.402869 24.805414 31.460151
730 1 16.710975 9.522033 11.523952
731 1 24.615431 17.760993 17.843377
