488 1 0.853857 34.427154 12.953181
489 1 16.542251 19.650387 16.554336
490 1 29.497164 9.521077 19.471452
491 1 28.878394 29.316481 18.103295
492 1 30.563496 32.613897 10.058972
493 1 17.189956 4.406252 9.921015
494 1 38.668069 18.457520 28.579764
495 1 7.100795 34.256776 15.652828
496 1 26.513005 33.186879 38.662987
497 1 18.459965 1.231737 0.129150
498 1 21.163222 31.628520 30.016678
499 1 10.812775 39.846788 8.615657
500 1 16.986433 34.522422 27.493678
501 1 29.119011 10.975672 37.485606
502 1 9.797182 13.618993 39.637265
503 1 7.059455 28.500569 6.216609
504 1 11.453422 34.775714 21.219365
505 1 7.861156 22.350065 15.172412
506 1 7.011195 30.803509 38.371953
507 1 36.197397 36.028532 38.373622
508 1 37.321317 9.405425 14.284269
509 1 32.462247 21.906891 11.697790
510 1 7.561669 25.642969 1.758788
511 1 6.972464 23.230480 25.831605
512 1 38.299374 29.456526 8.708663
513 1 2.422906 40.124172 0.733403
514 1 30.628361 8.447686 5.206091
515 1 36.370826 38.153656 22.765940
516 1 14.747408 18.229475 18.158024
517 1 30.177111 24.114991 8.064341
518 1 22.888457 13.407605 38.732946
519 1 11.845464 18.369613 40.222806
520 1 1.357897 26.256477 32.758228
521 1 26.647327 6.973402 5.941348
522 1 6.877346 9.860024 28.356994
523 1 29.791185 18.969384 1.021485
524 1 31.708775 18.162919 35.344885
525 1 28.191970 8.649075 2.492328
526 1 27.998689 3.930029 20.057794
527 1 28.732658 9.214302 39.262981
528 1 37.225584 1.454475 14.713494
529 1 31.840498 19.063002 36.602108
530 1 10.412559 3.419921 21.636974
531 1 11.932546 0.668826 39.643352
532 1 13.263222 2.121265 3.775751
533 1 17.964394 38.208106 15.557910
534 1 39.850646 32.780433 24.936156
535 1 33.105965 8.796709 21.805151
536 1 39.026785 11.474089 17.903121
537 1 7.305917 7.515908 35.109615
538 1 36.907967 39.404584 9.114095
539 1 17.494727 24.252152 25.471640
540 1 6.599639 4.533732 3.075912
541 1 16.859571 4.793526 31.111576
542 1 4.413593 1.767719 25.469028
543 1 15.192527 21.063235 22.765813
544 1 21.051123 17.237086 20.338997
545 1 7.365986 22.611319 30.135709
546 1 29.142619 34.770174 10.698790
547 1 22.292325 20.195499 27.666691
548 1 11.194708 18.785752 28.118970
549 1 26.024121 9.876747 34.453883
550 1 15.234428 15.430802 27.268699
551 1 31.760607 6.450052 34.233502
552 1 22.963935 22.005395 0.770920
553 1 17.627197 22.492864 24.855709
554 1 33.678495 40.014088 4.625278
555 1 22.545215 15.719326 25.254866
556 1 15.505601 16.106084 18.833974
557 1 37.243977 0.844518 24.825146
558 1 26.343496 8.666352 19.708891
559 1 24.846908 17.953533 39.056999
560 1 19.514641 17.084130 12.930331
561 1 28.973971 22.470501 8.797961
562 1 24.708481 18.818520 40.600358
563 1 8.284842 33.434397 11.092826
564 1 25.804197 24.555129 36.154652
565 1 2.095673 17.870209 26.809195
566 1 23.532697 37.634196 24.650989
567 1 12.054452 9.483450 20.249404
568 1 14.680632 25.027242 21.183066
569 1 30.991515 14.180398 6.906767
570 1 20.646100 5.658086 35.656667
571 1 24.108641 5.033814 12.674813
572 1 31.467176 23.346727 11.396092
573 1 30.042839 27.633262 17.882782
574 1 18.611742 30.535502 10.110458
575 1 37.647078 24.817850 40.576602
576 1 27.123577 23.322584 7.493824
577 1 33.905720 28.229967 6.997344
578 1 34.402907 38.310242 20.570634
579 1 10.322121 24.821677 17.609228
580 1 28.277572 31.767747 29.511952
581 1 40.611239 32.779146 23.083033
582 1 11.337463 30.442755 33.628873
583 1 25.500008 29.677741 10.648459
584 1 11.149854 22.647679 4.541491
585 1 4.701415 40.717976 27.378672
586 1 32.765506 6.362741 5.516118
587 1 28.826895 25.900685 32.195987
588 1 20.078711 11.307821 8.627766
589 1 9.743863 16.552785 4.029628
590 1 34.761609 28.832140 37.400586
591 1 40.152997 35.330836 37.960443
592 1 33.959039 26.953173 10.208401
593 1 38.769076 9.305469 34.919627
594 1 25.274113 36.828346 20.298764
595 1 28.333868 26.451975 16.523605
596 1 1.487624 38.858655 31.695794
597 1 31.274232 6.523807 0.971590
598 1 30.392903 24.061942 8.928977
599 1 28.785721 12.675302 37.399915
600 1 1.793821 34.520570 13.521860
601 1 22.773243 2.367744 18.087125
602 1 22.606697 29.348956 28.593038
603 1 6.992466 10.032759 33.370148
604 1 5.106274 21.750091 10.962578
605 1 36.759481 28.418110 32.950100
606 1 39.982942 18.558252 2.406870
607 1 30.292070 40.044663 8.797029
608 1 30.259112 37.424923 1.868905
609 1 14.910935 26.181181 1.073477
610 1 29.499280 11.629225 25.060094
611 1 0.334089 27.010996 37.967776
612 1 20.478338 28.139697 23.114873
613 1 11.378964 13.113620 27.885762
614 1 8.178102 34.105863 10.145597
615 1 10.296773 25.565966 40.208916
616 1 26.324955 1.078524 17.351642
617 1 39.906525 22.027419 23.234205
618 1 40.071534 9.382055 8.211801
619 1 14.123758 21.857805 16.703076
620 1 40.746018 10.246273 3.188323
621 1 22.583992 15.520119 36.081560
622 1 0.148498 20.314938 40.392210
623 1 23.073092 25.394818 17.822948
624 1 13.876118 24.479643 33.957737
625 1 38.084087 11.613312 32.396601
626 1 36.539676 25.568139 33.895199
627 1 40.420337 39.620994 1.608556
628 1 23.963765 10.141775 24.166259
629 1 16.898475 21.994921 34.164278
630 1 6.783701 8.152572 39.225802
631 1 31.914211 35.721976 9.495220
632 1 1.849686 30.027177 22.781462
633 1 22.439581 15.658783 14.480761
634 1 37.826278 22.549939 3.302589
635 1 11.696495 7.305597 35.707138
636 1 39.713574 13.670810 7.765802
637 1 26.635872 23.305636 34.641655
638 1 16.324306 23.140023 22.082094
639 1 5.450660 36.980438 27.988622
640 1 29.901848 12.509346 2.475404
641 1 10.604051 10.435188 27.135483
642 1 22.291448 10.445229 20.414715
643 1 5.064140 11.876931 10.183328
644 1 27.826824 5.997445 22.978315
645 1 23.071194 27.661551 5.227046
646 1 24.884441 29.700550 10.486047
647 1 18.321289 30.859633 8.813260
648 1 22.538290 5.337070 3.355597
649 1 37.232596 2.959833 8.559231
650 1 12.927749 27.602907 37.439023
651 1 31.157825 20.285328 37.397286
652 1 21.129799 16.920912 23.015668
653 1 24.099898 24.438735 15.054114
654 1 33.365545 33.120335 36.096166
655 1 3.772257 13.301231 33.685440
656 1 9.427691 16.543743 25.429083
657 1 33.463657 30.236909 3.097359
658 1 26.086265 13.187688 17.134212
659 1 1.089584 8.174829 36.202884
660 1 26.703667 9.539626 38.893969
661 1 35.669446 0.931568 19.951581
662 1 16.106254 26.875992 27.353708
663 1 28.939610 34.211988 8.796874
664 1 6.499451 16.498964 38.210494
665 1 6.448162 12.837030 19.726268
666 1 4.713683 2.602028 17.162861
667 1 2.886304 8.410220 17.299131
668 1 32.330154 24.447795 5.849979
669 1 15.479578 25.900888 13.663647
670 1 34.404289 32.482170 9.014192
671 1 2.062610 37.800616 15.721368
672 1 2.395280 7.972818 5.802455
673 1 4.707160 30.700664 27.231250
674 1 15.707931 2.896737 15.102458
675 1 11.844895 40.323032 33.921812
676 1 17.352060 2.201893 5.441207
677 1 22.429903 13.850987 24.553593
678 1 33.618828 3.612870 0.574740
679 1 7.359377 0.966700 15.641193
680 1 15.195791 8.219297 32.416277
681 1 16.758369 32.733746 31.283529
682 1 17.527118 31.716993 26.160335
683 1 14.343548 21.705447 34.353885
684 1 36.781041 16.173384 5.987832
685 1 31.510986 34.294447 15.104089
686 1 16.514368 30.500971 7.723593
687 1 16.337915 31.255105 30.955935
688 1 0.146682 32.452712 31.484994
689 1 22.380343 39.539793 29.093911
690 1 30.552517 24.465029 7.421539
691 1 15.882613 4.661670 28.719343
692 1 18.874129 21.043184 32.643246
693 1 36.948400 23.941429 24.503240
694 1 26.466194 23.247694 6.647587
695 1 34.181424 35.803435 16.808623
696 1 33.219264 14.617177 31.552970
697 1 38.432961 15.728407 30.235384
698 1 21.721421 31.408438 12.184318
699 1 33.447144 25.406204 10.486790
700 1 10.083441 29.901819 36.516544
701 1 12.252300 29.257025 27.270237
702 1 1.095099 31.988761 40.678692
703 1 31.116051 2.142144 2.077395
704 1 35.486080 30.619747 37.059093
705 1 30.947410 8.562194 5.930615
706 1 31.091707 22.281654 20.023141
707 1 21.313818 33.586357 10.512324
708 1 37.422816 13.206585 13.567217
709 1 23.203391 22.851955 17.828635
710 1 31.806008 0.842538 7.081885
711 1 6.420891 8.761553 3.532411
712 1 16.739830 2.028793 34.181763
713 1 13.120741 10.096683 2.969432
714 1 6.525189 9.712075 40.185870
715 1 1.088917 27.297994 2.561538
716 1 18.099122 30.128760 37.450818
717 1 31.284223 35.482898 16.162609
718 1 32.267819 8.985704 18.220216
719 1 17.666424 34.689976 5.668762
720 1 32.966574 26.194676 37.879314
721 1 11.849157 17.298267 3.876459
722 1 17.408157 27.956960 24.780715
723 1 7.334040 9.199948 35.021713
724 1 19.756476 34.695513 20.755359
725 1 33.471397 3.599928 23.519062
726 1 10.689435 1.956840 22.147603
727 1 8.064749 3.497108 27.715005
728 1 2.784312 30.416993 0.984665
729 1 12.037335 17.334492 15.009347
730 1 18.062695 28.483602 40.572072
731 1 28.663290 26.764382 7.749480
