194 1 40.136145 28.014224 28.874241
195 1 9.361763 33.363084 37.104745
196 1 17.626610 33.583447 24.805861
197 1 40.089747 28.542857 29.531873
198 1 10.658410 6.768294 26.010048
199 1 16.822122 14.095959 14.191003
200 1 20.593469 22.755356 40.452486
201 1 4.305469 29.914160 5.642340
202 1 20.331547 0.686794 1.877138
203 1 22.903383 26.000110 8.837562
204 1 37.915304 21.389615 2.620674
205 1 24.148063 11.726043 33.500107
206 1 10.297126 21.293432 21.023411
207 1 26.760815 29.314276 39.619812
208 1 37.670280 22.481020 35.515380
209 1 38.157229 12.080066 6.261880
210 1 2.573592 12.693540 24.580790
211 1 14.630823 26.006918 26.675858
212 1 31.862933 34.047983 6.021068
213 1 23.758738 14.486757 39.784195
214 1 29.298350 9.837668 29.983809
215 1 16.393198 4.829543 25.628195
216 1 11.174190 29.511763 31.712869
217 1 22.843531 25.253278 36.634509
218 1 10.759080 8.958241 19.219044
219 1 13.196334 19.813402 30.313467
220 1 37.496622 20.370716 25.557492
221 1 11.280838 6.206489 19.039579
222 1 38.303034 4.668278 20.972408
223 1 10.892911 35.593753 26.777789
224 1 36.189963 13.111127 25.945376
225 1 23.730267 22.184262 24.184492
226 1 9.767183 2.012287 12.436513
227 1 30.699809 26.064772 6.134296
228 1 22.785305 38.916499 25.125993
229 1 26.546993 15.021370 8.123470
230 1 35.414828 28.109395 26.734178
231 1 1.593690 19.463411 23.867683
232 1 7.901545 34.069665 36.085087
233 1 9.996617 2.121264 38.059966
234 1 34.135708 7.853172 30.815739
235 1 17.851436 35.841161 9.517547
236 1 25.297182 19.261371 25.419054
237 1 18.667541 20.472752 9.665585
238 1 29.836865 6.807337 24.595858
239 1 28.170206 19.914403 1.852097
240 1 22.356403 20.456760 4.616939
241 1 20.583391 26.526081 30.377612
242 1 5.627701 24.771701 7.163655
243 1 39.555457 20.971499 39.089890
244 1 21.142834 8.639049 16.431250
245 1 14.539037 34.448770 22.269031
246 1 11.225027 30.066138 1.148596
247 1 20.106024 19.360261 23.754236
248 1 33.527400 4.842464 32.196200
249 1 22.360431 11.709000 28.553006
250 1 14.473713 23.948702 39.504211
251 1 16.604591 28.181596 12.572816
252 1 21.138191 30.638576 36.098210
253 1 38.197548 33.139102 36.319350
254 1 27.950799 22.634884 30.026549
255 1 13.088198 23.068511 13.221578
256 1 25.806762 37.266710 28.461864
257 1 4.184501 15.957938 14.120320
258 1 6.720378 8.738336 19.973625
259 1 8.837651 38.123237 17.882938
260 1 25.384456 3.731854 1.347584
261 1 17.099741 2.961487 21.862527
262 1 3.878142 29.308214 31.243811
263 1 0.156983 4.625760 4.319750
264 1 32.491779 3.837020 39.524101
265 1 5.647702 32.311522 15.122933
266 1 35.436873 0.758212 19.144606
267 1 26.958741 35.184719 34.998041
268 1 21.457604 6.269057 12.783004
269 1 35.793523 27.974421 27.841069
270 1 36.892029 17.839234 39.121158
271 1 23.017365 17.426885 27.261932
272 1 13.240649 28.303145 0.238443
273 1 21.003714 0.369464 21.765299
274 1 7.435985 34.348061 19.697562
275 1 30.761803 29.719530 37.903516
276 1 9.654489 5.499054 22.396198
277 1 11.194762 17.979491 15.910394
278 1 21.680033 12.736430 14.346656
279 1 2.068383 30.611347 31.564914
280 1 26.388727 34.908580 10.234238
281 1 38.081615 37.942965 25.068341
282 1 15.349722 30.591152 23.258615
283 1 0.494985 7.328308 8.709690
284 1 34.326655 33.052592 39.200616
285 1 36.763631 34.759400 3.850188
286 1 8.206329 15.937724 40.290775
287 1 37.459288 3.594122 9.068374
288 1 19.323865 8.052370 19.259761
289 1 4.873746 12.249419 33.258067
290 1 26.758270 16.576698 17.787246
291 1 22.868158 21.793145 31.569786
292 1 31.972989 31.648671 4.735561
293 1 28.887809 19.550178 18.170161
294 1 5.576329 13.600078 2.169812
295 1 33.855824 25.611489 5.258154
296 1 20.850788 20.271366 32.451532
297 1 35.964903 33.371656 27.112885
298 1 32.280633 3.674689 37.676336
299 1 39.308253 17.195769 27.747142
300 1 26.823744 37.717341 30.414077
301 1 5.210398 25.625076 11.281257
302 1 20.905798 13.834269 11.610896
303 1 27.245890 34.173336 7.340426
304 1 23.032312 11.602377 22.137152
305 1 22.822410 4.566288 26.094824
306 1 32.216040 4.693637 29.300442
307 1 37.811837 29.687047 1.776730
308 1 3.052305 37.539794 20.336076
309 1 38.007082 31.000571 28.942925
310 1 37.622857 5.980307 16.465184
311 1 14.412938 14.509728 26.016200
312 1 14.343504 25.474447 18.897151
313 1 32.120877 30.621655 20.864090
314 1 16.621888 16.767449 10.448657
315 1 10.054144 26.766193 35.761588
316 1 11.549637 8.734889 29.069714
317 1 8.158572 39.523147 39.167554
318 1 24.978928 22.637949 1.400456
319 1 14.890168 27.668857 32.953527
320 1 3.487232 23.388946 33.545568
321 1 39.452382 14.256170 23.532620
322 1 13.006376 6.509616 38.544799
323 1 23.756027 33.185559 6.531102
324 1 18.722025 34.255520 19.150265
325 1 22.122010 16.182241 28.565491
326 1 28.060720 11.846697 26.155677
327 1 21.884593 39.628727 22.443544
328 1 8.479988 6.063518 26.290330
329 1 10.856734 4.012152 31.885794
330 1 27.890774 21.230965 13.690611
331 1 9.785712 16.843993 18.151174
332 1 38.438653 10.754881 26.449914
333 1 25.750384 4.894859 21.186861
334 1 36.389714 21.278096 30.110773
335 1 16.925235 34.776787 38.442437
336 1 28.424461 27.821195 36.387277
337 1 2.524384 3.111469 22.485072
338 1 7.370200 3.624471 22.233191
339 1 11.453830 26.056039 28.707092
340 1 18.720152 26.408420 40.299747
341 1 4.443543 37.892962 28.490559
342 1 33.906531 22.911816 10.580092
343 1 40.365588 19.048091 14.314911
344 1 0.106449 14.203909 18.231430
345 1 1.361480 3.327131 27.830735
346 1 21.088770 6.942575 10.573298
347 1 3.265591 19.387306 6.274869
348 1 3.342864 3.756839 19.817276
349 1 8.678520 36.622645 0.554727
350 1 22.398462 3.853511 12.918089
351 1 4.432943 23.861131 3.796565
352 1 14.324583 26.976204 8.187852
353 1 28.552776 21.069937 16.873808
354 1 18.587470 9.254427 13.183946
355 1 39.950294 15.472834 20.597253
356 1 10.221500 2.641768 17.822035
357 1 10.598604 26.748175 13.654907
358 1 20.481770 8.432386 26.403896
359 1 11.508382 11.415282 31.882027
360 1 28.861650 16.284365 4.980951
361 1 22.554805 11.225203 33.641846
362 1 18.121131 31.133402 8.250152
363 1 1.819685 39.803430 26.679479
364 1 39.541350 17.790255 16.215794
365 1 4.960784 14.418577 36.826705
366 1 4.755152 4.131033 0.208966
367 1 19.374422 1.948206 20.298877
368 1 36.345782 23.197292 2.833408
369 1 8.698316 33.351058 26.525457
370 1 37.811210 0.355390 19.068286
371 1 15.843522 37.216055 8.167799
372 1 36.089483 23.787202 37.682070
373 1 37.540335 17.049689 25.992245
374 1 23.176196 39.401489 37.678240
375 1 14.278282 34.791705 23.240968
376 1 14.056488 27.449451 10.452530
377 1 38.365001 11.703632 16.187501
378 1 1.731129 37.327599 27.715665
379 1 15.321582 40.486646 7.850682
380 1 39.985296 6.526490 30.602513
381 1 21.740308 1.842570 8.073494
382 1 11.668200 39.196426 17.044067
383 1 3.547797 22.324180 13.593992
384 1 0.706309 24.879896 23.675510
385 1 28.291616 36.682764 26.528616
386 1 10.729715 34.662710 36.173969
387 1 21.346619 4.949937 33.200715
388 1 11.304451 28.581944 4.826893
389 1 18.929366 40.618397 40.273789
390 1 30.893833 28.719061 13.857361
391 1 8.595686 25.592154 24.815140
392 1 37.535931 29.113724 21.499829
393 1 17.492978 38.184766 26.462956
394 1 2.692791 27.561666 2.939369
395 1 7.729308 33.801172 15.452878
396 1 13.789212 33.655994 23.988419
397 1 21.863297 37.534583 36.757511
398 1 3.470782 6.044403 10.123907
399 1 16.542786 3.816286 21.583785
400 1 12.051149 26.556126 21.203878
401 1 24.808485 23.998957 21.742861
402 1 3.638319 40.203587 26.156671
403 1 37.387118 22.698167 27.140824
404 1 2.850674 8.524755 40.142444
405 1 37.442605 1.650095 26.269790
406 1 20.141138 6.840413 7.472137
407 1 23.008624 20.875779 24.059006
408 1 29.260477 20.852652 26.760742
409 1 3.124803 26.824086 3.169215
410 1 10.842011 11.158776 30.494536
411 1 7.545153 0.029284 13.316250
412 1 24.923273 39.671996 20.108379
413 1 35.052246 38.232683 27.413381
414 1 16.196143 8.385332 9.807329
415 1 15.126207 3.852909 27.837556
416 1 38.233977 33.198812 14.890253
417 1 34.691239 16.175446 14.667970
418 1 39.431359 19.023409 30.779807
419 1 23.435234 5.332952 13.358818
420 1 26.669769 7.856558 22.462733
421 1 23.353055 37.064273 7.393798
422 1 18.781375 35.432243 15.556276
423 1 33.020299 6.371385 31.241816
424 1 25.622547 10.838549 38.624855
425 1 23.449276 15.916005 36.320382
426 1 39.798946 22.515505 13.947507
427 1 3.384152 20.478191 6.797073
428 1 29.032897 17.347006 28.114582
429 1 32.892272 20.182649 30.135892
430 1 6.554015 7.419582 17.358015
431 1 13.030883 22.508971 11.380979
432 1 6.757900 6.343359 14.661995
433 1 8.046156 22.411556 34.163338
434 1 7.634884 29.411805 37.294179
435 1 10.973611 20.896155 36.251889
436 1 27.231777 35.361928 3.108935
437 1 34.875312 18.911105 5.428882
438 1 16.515062 13.085210 24.848538
439 1 24.370645 36.618410 7.469914
440 1 16.110892 17.836960 8.927885
441 1 33.764231 4.835166 30.810696
442 1 14.189401 1.438672 28.537099
443 1 38.210363 7.135669 5.273750
444 1 17.363932 8.969734 8.952833
445 1 32.090041 7.980322 25.535698
446 1 28.537615 27.986778 38.360494
447 1 12.756511 11.798600 4.880134
448 1 31.215333 40.392532 15.429324
449 1 9.614450 22.257900 12.303165
450 1 0.306168 12.596888 34.310643
451 1 26.085501 4.450606 29.628755
452 1 40.654638 1.005140 28.959298
453 1 36.714730 1.052310 21.257657
454 1 2.837317 10.064104 14.986049
455 1 6.427374 9.272219 26.962530
456 1 6.563496 5.152067 12.748825
457 1 6.369488 37.056332 32.887335
458 1 23.934980 29.486349 5.666546
459 1 17.055863 24.251379 3.576295
460 1 30.399760 3.458788 38.004010
461 1 11.034716 27.269324 16.231717
462 1 25.066120 16.419485 9.774891
463 1 35.993276 33.011073 20.509113
464 1 30.806272 24.205731 2.993643
465 1 16.664550 4.385673 38.216081
466 1 8.642550 21.799836 13.657995
467 1 27.229837 25.353740 8.463178
468 1 33.056146 30.419122 27.171051
469 1 26.186470 36.433325 23.020142
470 1 30.470459 26.198922 35.377587
471 1 29.601483 37.520364 7.324472
472 1 5.560527 24.281082 22.329354
473 1 31.033248 24.323460 16.506197
474 1 22.484034 34.673461 28.332600
475 1 12.696703 32.226690 0.200795
476 1 33.540159 16.141140 25.140540
477 1 21.124334 11.426997 9.048038
478 1 11.233835 9.081502 4.066545
479 1 9.333453 17.073256 19.186589
480 1 25.945758 39.414479 35.077942
481 1 30.225457 8.408941 39.035904
482 1 20.939198 1.364704 10.950960
483 1 40.409398 29.197379 14.983451
484 1 28.970454 25.856398 35.217795
485 1 12.492973 34.769682 4.638175
486 1 6.176851 6.285723 15.984268
487 1 38.019278 25.406361 13.357307
488 1 24.251341 23.978139 23.507483
489 1 19.070438 8.404703 4.791692
490 1 21.044019 19.741492 10.779102
491 1 27.445437 38.228654 29.191925
492 1 21.896700 6.203274 13.182921
493 1 6.287653 32.730255 37.476988
494 1 7.615777 20.418839 23.224618
495 1 20.245660 7.220405 7.986186
496 1 36.594374 30.188612 6.570550
497 1 30.426470 23.026873 7.102395
498 1 1.679430 14.676625 34.321588
499 1 28.313913 3.866692 28.867356
500 1 6.776371 10.568701 27.522547
501 1 8.021897 19.686940 21.346953
502 1 3.387799 8.841223 15.623486
503 1 10.400711 16.142524 16.641580
504 1 40.489745 0.901112 39.226835
505 1 13.332854 21.745712 20.863851
506 1 21.999481 9.504925 23.525193
507 1 6.014033 27.135277 29.775386
508 1 35.661583 14.704413 14.658575
509 1 29.333367 15.234774 20.549708
510 1 2.712649 39.901459 7.312481
511 1 13.700474 30.056988 28.118797
512 1 1.445569 14.643324 29.630929
513 1 32.371911 33.176334 6.298619
514 1 17.166907 30.787731 20.288212
515 1 20.239096 24.908769 30.828676
516 1 22.029237 24.572850 13.530371
517 1 2.447930 1.680784 15.072744
518 1 17.481971 27.303857 14.419457
519 1 39.331746 7.861856 12.051719
520 1 4.366072 11.085429 1.083088
521 1 8.438277 4.349453 2.934943
522 1 29.036196 21.980811 6.959087
523 1 32.912722 29.465931 31.457154
524 1 20.959475 30.238901 21.529308
525 1 9.755587 24.568450 17.404729
526 1 37.047931 11.257503 18.455411
527 1 39.905112 2.638863 30.716258
528 1 35.310066 17.368538 32.159161
529 1 4.333664 29.770922 1.757704
530 1 15.188172 11.814597 30.907406
531 1 39.327653 37.701620 23.510268
532 1 23.155928 11.841654 27.828942
533 1 4.249046 27.019491 25.714048
534 1 19.335291 5.315171 20.754944
535 1 15.909968 16.066029 18.881148
536 1 17.331583 11.422872 36.524638
537 1 2.898032 26.635019 38.995454
538 1 26.550901 14.713043 37.465580
539 1 10.614665 2.527018 26.810663
540 1 7.881538 7.928708 13.144852
541 1 14.541819 25.109953 37.723591
542 1 26.126734 9.717367 37.168434
543 1 13.203129 35.673278 33.256994
544 1 8.555657 22.080070 5.476982
545 1 34.515950 24.479590 27.345748
546 1 27.043865 15.605631 17.201493
547 1 35.441368 33.909348 19.272514
548 1 25.970261 21.620671 14.571676
549 1 29.419614 28.004676 3.867983
550 1 26.811771 5.601937 1.345886
551 1 19.515682 15.740253 2.119970
552 1 9.110039 25.872019 10.936936
553 1 27.218622 31.437965 25.949096
554 1 16.401628 21.577766 15.481804
555 1 40.310860 4.595669 29.589790
556 1 5.638940 1.508772 30.544559
557 1 11.004714 34.797030 24.153547
558 1 10.415013 27.177136 5.546306
559 1 34.348143 28.351985 0.147741
560 1 32.069033 34.340239 31.031022
561 1 14.959013 22.482423 19.668028
562 1 30.529727 24.574625 6.961687
563 1 14.763122 23.787282 13.181323
564 1 21.296497 31.590461 36.534270
565 1 15.356927 16.912282 22.704446
566 1 1.694205 40.464985 0.231759
567 1 35.578584 15.762406 26.252509
568 1 11.547283 10.478307 9.329691
569 1 17.551466 13.845365 29.012699
570 1 9.243107 8.933762 6.125103
571 1 1.381461 38.847607 22.008694
572 1 36.222047 35.149108 36.593855
573 1 3.767694 12.796880 38.468143
574 1 34.644523 0.240878 21.701233
575 1 28.321402 1.680222 18.903612
576 1 24.939134 18.833220 9.413466
577 1 14.818319 19.457378 11.954504
578 1 30.716875 33.775110 35.348044
579 1 31.933956 39.568649 30.502499
580 1 40.391114 36.813934 26.622252
581 1 28.852886 25.527186 17.214855
582 1 29.456560 27.442706 39.667669
583 1 13.399197 30.936511 22.717483
584 1 40.431751 21.463036 5.830227
585 1 35.912252 20.841338 21.720142
586 1 8.035150 27.273968 6.811230
587 1 20.779632 18.872602 14.864695
588 1 32.056675 5.637896 18.001061
589 1 17.592188 18.037387 2.230841
590 1 9.153133 18.981813 30.052359
591 1 28.554311 12.160670 10.457784
592 1 31.097654 6.799907 36.826734
593 1 24.705440 20.737220 12.487671
594 1 28.390129 29.451059 4.975628
595 1 10.461442 24.593186 40.368407
596 1 0.347091 13.331093 9.254569
597 1 15.808869 34.548875 5.729822
598 1 39.151244 10.522250 10.110322
599 1 19.330283 0.659761 14.359378
600 1 12.990847 34.695514 40.538407
601 1 34.691647 22.221663 4.429797
602 1 23.872000 26.830714 9.449537
603 1 25.024218 33.843537 11.709038
604 1 18.549547 27.553839 26.202865
605 1 17.321088 35.707877 13.307364
606 1 35.372072 23.588231 25.963182
607 1 0.377879 12.821240 13.216503
608 1 27.046850 16.321180 5.393960
609 1 34.430056 0.783667 40.501372
610 1 37.066902 3.644812 14.079877
611 1 38.635315 0.052611 24.020998
612 1 5.882194 11.041600 19.450456
613 1 36.176795 3.100573 31.729904
614 1 9.785054 26.124623 32.677054
615 1 17.133563 9.366257 21.187287
616 1 18.582355 31.124057 40.128013
617 1 12.442900 32.539781 18.230379
618 1 27.746447 33.832783 28.400036
619 1 1.038643 6.658205 33.516570
620 1 14.542563 26.191612 4.272603
621 1 0.106877 13.116190 35.808962
622 1 31.425882 38.132443 13.579145
623 1 14.034700 10.182894 23.797579
624 1 7.570865 22.154911 30.091851
625 1 40.476793 13.929615 12.273408
626 1 28.279005 6.647019 13.521238
627 1 1.299292 27.180527 7.016457
628 1 13.701654 19.806619 35.138778
629 1 34.475046 3.095064 28.828480
630 1 3.845070 38.681555 15.287491
631 1 27.254102 5.900568 25.188637
632 1 5.725334 35.155875 0.230296
633 1 25.410540 38.270704 20.167841
634 1 37.769718 21.793533 27.774167
635 1 16.538154 29.612051 38.435186
636 1 17.849257 3.741196 0.679056
637 1 7.984878 3.754555 7.895052
638 1 31.770192 2.943328 34.932757
639 1 31.867051 19.689704 1.425561
640 1 4.448405 33.650566 13.435503
641 1 0.390650 3.477994 38.099945
642 1 38.658358 12.785376 24.676154
643 1 15.839362 37.342257 8.134819
644 1 13.849613 33.283824 13.846948
645 1 31.458307 37.276054 14.280829
646 1 30.113967 40.053351 35.142801
647 1 33.045851 14.645588 24.560697
648 1 28.879071 13.120083 39.588862
649 1 14.734426 4.129543 0.082022
650 1 3.281875 9.353443 31.425052
651 1 27.881259 39.998255 7.993250
652 1 30.236092 17.551247 12.955039
653 1 38.811486 6.757412 11.519836
654 1 18.245085 3.219071 11.609467
655 1 8.423248 13.685621 11.676738
656 1 27.213482 21.183052 10.800850
657 1 31.284664 0.158406 36.743821
658 1 29.293529 2.554169 26.282259
659 1 14.954008 31.693504 19.319494
660 1 37.586442 8.641251 28.806007
661 1 17.426541 5.496688 39.694151
662 1 14.963799 16.061806 33.166608
663 1 4.303532 17.004933 30.177378
664 1 33.123178 40.659476 15.013263
665 1 7.854106 8.204654 4.600099
666 1 23.242188 27.626935 21.569267
667 1 26.478835 24.470081 3.693200
668 1 6.801481 26.850188 8.439773
669 1 3.988222 18.852244 10.878488
670 1 37.649765 22.168939 22.285423
671 1 20.687229 25.635723 36.188650
672 1 25.939015 27.985265 1.137233
673 1 40.234342 9.209191 24.428184
674 1 30.953155 31.398616 24.760668
675 1 28.380974 1.051231 14.452089
676 1 23.428019 39.284670 32.617382
677 1 22.425247 12.410772 25.522301
678 1 23.309789 21.786795 13.853957
679 1 31.911505 8.623306 0.247100
680 1 7.485153 17.292422 32.680914
681 1 22.370729 19.980653 10.094220
682 1 16.495088 4.585682 23.331647
683 1 29.362616 5.750615 14.606234
684 1 12.498651 9.986182 30.336958
685 1 19.061943 8.803913 4.170597
686 1 15.968198 25.775040 11.580659
687 1 24.767483 39.269143 39.394334
688 1 10.813542 28.512214 30.013946
689 1 11.283348 17.500513 18.789791
690 1 20.715653 11.841331 11.329558
691 1 40.604130 9.412232 11.643534
692 1 28.048884 15.232915 33.993532
693 1 23.117237 28.429578 24.358774
694 1 19.563232 2.055052 6.819107
695 1 25.462753 18.475265 21.953432
696 1 21.439773 2.794456 37.142649
697 1 32.553057 5.147824 31.955104
698 1 40.450177 35.830314 34.603977
699 1 23.432602 15.579374 24.626651
700 1 27.354586 20.944631 26.097384
701 1 16.158318 31.625153 26.298343
702 1 33.265990 24.041169 34.321356
703 1 33.537885 20.322209 11.899911
704 1 37.797073 35.155181 20.454573
705 1 29.125355 10.697420 28.970728
706 1 31.053149 27.071812 10.204589
707 1 23.317882 7.663580 25.947998
708 1 27.742725 16.708763 33.589520
709 1 25.422177 17.013382 24.771101
710 1 38.465823 18.786501 33.830367
711 1 14.696771 0.137119 1.577111
712 1 38.080424 34.325108 15.570135
713 1 29.565920 1.153629 21.880128
714 1 22.573209 20.135655 27.182535
715 1 11.847887 29.430034 22.101233
716 1 13.899712 28.537492 32.939140
717 1 1.900844 16.780492 38.137161
718 1 27.205541 24.443646 3.928747
719 1 22.072659 20.443934 37.625416
720 1 11.354807 2.684764 25.615401
721 1 31.172526 7.861806 31.307718
722 1 34.649508 21.822828 28.400825
723 1 25.589933 31.897649 34.412166
724 1 13.314769 8.422606 12.963863
725 1 22.490264 3.386952 8.435002
726 1 7.335308 24.699521 29.385469
727 1 23.667914 2.482998 19.862961
728 1 37.737271 21.465915 14.030026
729 1 6.923052 19.308715 23.837386
730 1 19.189960 14.776368 31.384406
731 1 2.221076 32.381408 11.994276
