70 1 15.087169 13.564771 13.399029
71 1 7.045258 32.386229 26.840141
72 1 35.797621 10.175883 9.589588
73 1 11.665539 14.154565 3.926335
74 1 7.678557 18.240409 24.837922
75 1 9.266876 0.666751 3.234669
76 1 12.411284 20.438978 20.567507
77 1 34.922997 2.710873 10.835580
78 1 32.791466 26.686815 4.241770
79 1 5.349084 34.362806 0.785002
80 1 0.976114 15.834817 11.469427
81 1 26.480965 34.520793 16.501458
82 1 11.183889 31.267253 21.541718
83 1 30.493536 16.948101 12.199143
84 1 5.140009 34.632822 11.283238
85 1 7.258655 31.338674 32.088160
86 1 3.671524 28.988679 14.375614
87 1 8.144972 34.370510 13.470996
88 1 16.686116 22.220026 1.820602
89 1 3.408063 2.753062 6.311284
90 1 20.849546 0.339156 33.340494
91 1 19.556242 17.148078 24.291751
92 1 25.786166 13.019242 13.036014
93 1 1.195010 7.207346 27.465841
94 1 29.024755 17.620703 27.420155
95 1 33.090169 5.312229 0.914029
96 1 35.997250 23.703571 2.613284
97 1 25.348770 20.390598 2.320576
98 1 6.102066 19.057128 22.781263
99 1 12.282442 25.594678 32.251887
100 1 4.866071 1.877059 21.484138
101 1 16.706411 25.387486 13.360264
102 1 5.789057 4.297355 34.618325
103 1 36.153311 16.150384 25.176405
104 1 6.934908 4.506392 14.009983
105 1 28.500937 10.981257 24.982847
106 1 21.653292 22.120678 12.168141
107 1 9.987782 0.683673 1.568899
108 1 8.327264 21.216758 12.976929
109 1 18.524693 17.887379 30.147585
110 1 9.856445 9.297260 20.098211
111 1 8.578495 6.953433 27.596608
112 1 10.689169 30.243343 15.962852
113 1 23.291613 9.414874 23.123713
114 1 10.418502 24.734396 9.574007
115 1 21.659832 5.097738 32.478068
116 1 35.729499 3.624580 6.495149
117 1 0.489092 13.997219 31.004512
118 1 14.287383 23.807520 26.447953
119 1 9.611443 34.431925 22.506286
120 1 13.274601 28.660078 20.095994
121 1 6.954904 3.320455 34.312818
122 1 5.765760 23.259698 9.722076
123 1 27.469000 26.565337 13.047069
124 1 29.069402 32.996068 1.524604
125 1 21.655301 0.030547 11.723796
126 1 8.086401 34.135578 28.098588
127 1 19.517757 24.239789 17.687395
128 1 23.277227 2.824617 27.323254
129 1 18.878702 4.888169 31.117755
130 1 19.787029 18.578487 2.517489
131 1 7.854124 32.533068 24.913125
132 1 35.171513 34.308038 16.012309
133 1 4.634360 12.599313 17.948345
134 1 10.411961 6.707769 35.145614
135 1 19.351515 15.243507 13.318887
136 1 0.644416 19.710318 23.714400
137 1 10.520250 22.018002 23.121110
138 1 29.200657 20.826866 35.761076
139 1 4.809029 8.492086 23.663043
140 1 15.337825 26.090703 11.405249
141 1 27.145990 2.389592 33.980680
142 1 8.282425 25.800127 15.193859
143 1 27.337722 11.690364 2.861671
144 1 22.225774 1.111452 26.507287
145 1 34.892525 32.136367 7.965398
146 1 4.862631 15.313150 10.737700
147 1 4.742151 32.119851 24.815228
148 1 7.058052 1.089931 4.090417
149 1 4.160829 8.875747 13.176473
150 1 18.969303 2.875199 20.400165
151 1 32.259211 33.686777 15.943794
152 1 1.122096 11.096482 27.681617
153 1 8.390894 6.741848 27.346007
154 1 27.357368 17.860419 28.215714
155 1 22.885686 10.938348 17.105916
156 1 12.898974 11.537064 13.423977
157 1 1.746383 16.995126 27.627747
158 1 3.493190 26.009999 3.294632
159 1 4.508001 35.652336 33.597269
160 1 29.787729 21.120283 0.415133
161 1 35.020743 19.242533 33.739627
162 1 17.333620 35.980830 28.557132
163 1 1.630746 10.416911 7.815942
164 1 17.063216 30.005233 23.226152
165 1 12.116474 7.125436 17.736890
166 1 16.056738 5.645925 31.644276
167 1 5.847079 35.522733 14.650135
168 1 30.403303 14.152066 11.196129
169 1 12.095367 7.900400 24.002468
170 1 16.593581 18.332595 2.919905
171 1 9.747661 27.701046 2.207892
172 1 31.169974 2.157687 9.314529
173 1 23.647070 11.914986 16.219730
174 1 36.089972 31.129017 8.411531
175 1 9.144631 16.237432 17.082785
176 1 29.497865 30.208553 4.235882
177 1 35.562195 11.920332 31.392983
178 1 10.581978 2.163650 17.833395
179 1 16.275952 26.682832 17.962776
180 1 0.850279 14.153105 16.376183
181 1 33.729287 16.845344 2.582456
182 1 2.362177 34.294233 24.394555
183 1 29.101661 5.229045 14.638515
184 1 3.566173 18.385768 25.400730
185 1 1.732796 8.164087 2.322756
186 1 26.503812 26.322452 25.703900
187 1 11.266155 14.550067 25.658485
188 1 18.317484 23.456739 35.530483
189 1 33.139874 21.597224 21.464792
190 1 23.890926 15.615347 20.675486
191 1 22.804353 1.858714 2.418589
192 1 16.305931 8.116668 2.752453
193 1 19.736439 35.147047 24.858564
194 1 15.472256 12.067981 10.490923
195 1 26.011354 1.978201 25.359183
196 1 18.375475 10.677534 5.522544
197 1 23.693206 25.326459 14.462693
198 1 35.013621 6.005168 29.883085
199 1 27.850810 18.651342 15.011057
200 1 10.203422 31.353593 4.668522
201 1 35.198215 2.760808 24.489470
202 1 34.452954 28.875573 31.200600
203 1 1.879261 12.674959 23.842847
204 1 0.761316 33.770225 32.359815
205 1 3.789041 21.526319 7.852001
206 1 23.338070 5.652386 11.591869
207 1 1.458944 11.849713 11.659054
208 1 6.874473 14.301329 17.178771
209 1 1.082502 22.791486 12.445676
210 1 1.225134 28.704884 34.274966
211 1 32.784114 6.007607 0.845313
212 1 23.853810 0.588502 18.311572
213 1 13.389405 17.131402 32.088593
214 1 26.673708 18.202934 16.476892
215 1 16.238772 11.501719 7.474522
216 1 17.151804 31.907626 35.851694
217 1 35.887102 21.551205 1.868223
218 1 3.938192 29.138662 9.218849
219 1 4.173920 22.236840 1.746918
220 1 9.523316 19.165675 7.464842
221 1 27.690461 1.410730 15.488729
222 1 30.910897 21.122651 29.022257
223 1 24.773854 18.401133 1.536226
224 1 19.949748 12.486706 35.960412
225 1 26.413033 19.789422 26.581405
226 1 15.159637 25.711542 11.300082
227 1 24.414930 19.717857 30.953835
228 1 32.717909 0.401522 11.106832
229 1 9.947370 7.116364 6.702759
230 1 26.311755 17.258978 35.506456
231 1 32.963362 35.846411 5.856769
232 1 29.905616 22.715091 24.727888
233 1 21.146732 1.450737 16.226409
234 1 29.054497 8.764867 14.395365
235 1 12.679110 15.797444 19.879647
236 1 6.683748 13.890676 35.440132
237 1 36.117014 4.628124 5.148812
238 1 30.995839 24.390398 22.400681
239 1 4.654615 13.412632 17.479300
240 1 19.374754 34.198303 7.569024
241 1 4.740275 8.025254 29.355192
242 1 3.571533 34.262091 6.658538
243 1 1.605494 5.275781 7.086462
244 1 21.181405 6.255841 34.419996
245 1 20.507280 31.088540 29.562019
246 1 7.014616 12.730081 21.746252
247 1 10.387714 8.358020 11.622339
248 1 24.129520 32.067739 6.607526
249 1 0.281515 18.948965 11.708220
250 1 16.259183 8.151300 1.079482
251 1 6.417355 7.664951 0.254412
252 1 11.755542 13.285536 3.352075
253 1 34.505499 34.873866 30.290048
254 1 3.780162 22.180446 8.139086
255 1 10.178623 27.192034 0.090396
256 1 27.650058 26.268873 10.011447
257 1 29.620454 5.586548 22.384362
258 1 8.961823 0.206031 0.786582
259 1 28.476124 8.637556 10.350642
260 1 25.420179 3.753097 3.171724
261 1 9.810767 33.810207 25.683557
262 1 27.921625 5.986325 33.704162
263 1 7.402725 28.891003 33.866114
264 1 9.791659 16.003628 8.903549
265 1 2.334364 23.144788 12.976145
266 1 12.957298 20.799367 12.438881
267 1 5.690471 20.430500 14.936422
268 1 2.689385 24.552377 28.166562
269 1 21.803522 12.330514 33.748889
270 1 23.785329 23.371876 1.638242
271 1 1.633354 32.485626 23.716678
272 1 16.620454 24.934463 22.992456
273 1 9.418111 10.344874 30.833795
274 1 18.613028 27.969882 8.446024
275 1 26.983579 5.159488 14.717159
276 1 14.708500 30.797963 33.412996
277 1 19.525762 34.340490 15.193598
278 1 22.486656 9.183304 12.930400
279 1 8.673614 14.124153 24.844511
280 1 33.558206 3.753874 12.707369
281 1 2.875414 34.753008 19.632320
282 1 25.120071 3.622862 6.965499
283 1 0.539149 9.690738 9.348691
284 1 24.421112 12.042025 34.760787
285 1 8.435738 15.500672 17.021619
286 1 9.393850 12.144438 15.977589
287 1 29.131131 29.725674 0.667395
288 1 22.347950 27.715229 34.978728
289 1 17.831632 8.487914 33.418023
290 1 15.418946 25.099260 25.057434
291 1 9.766948 19.853847 0.489138
292 1 32.413719 22.962842 30.540055
293 1 5.073729 26.573579 33.257292
294 1 19.164591 4.739398 15.922031
295 1 29.184597 18.197574 13.303206
296 1 14.020760 26.836224 7.247340
297 1 31.421254 35.368358 26.587211
298 1 10.731718 4.211185 29.379821
299 1 35.610886 31.630504 17.806516
300 1 31.317612 18.251291 19.546929
301 1 17.464416 35.377274 14.060773
302 1 2.146218 18.979349 21.902809
303 1 20.726444 12.100164 32.591622
304 1 1.288800 21.951659 9.345410
305 1 13.364295 8.293003 2.922595
306 1 23.238077 20.682479 16.395840
307 1 14.116072 29.812630 14.873175
308 1 31.641477 15.331107 14.934685
309 1 6.872902 9.109156 7.171149
310 1 22.768581 10.952979 12.111172
311 1 8.832608 24.763922 19.168598
312 1 1.713227 20.923767 26.189799
313 1 16.936850 32.812627 18.940740
314 1 25.616621 10.612322 14.174377
315 1 20.106111 25.244795 30.366611
316 1 2.402174 30.068499 9.900204
317 1 4.257473 15.259556 36.010773
318 1 7.583546 29.054064 32.218944
319 1 17.205588 21.204391 33.147984
320 1 16.192473 31.897544 5.335500
321 1 19.674614 22.189062 21.951685
322 1 8.360920 14.348508 14.891263
323 1 15.380403 23.145061 2.487101
324 1 34.014936 25.797911 22.143687
325 1 22.129563 21.405713 31.149994
326 1 14.490055 6.083991 34.603169
327 1 13.564951 22.271936 18.397425
328 1 8.945424 29.975790 23.546740
329 1 29.395040 10.982340 21.733571
330 1 16.757721 26.690320 35.532083
331 1 14.235966 12.889968 5.641501
332 1 26.591299 21.445900 11.496582
333 1 19.784058 10.589740 24.325103
334 1 18.798114 22.475534 14.334241
335 1 11.240851 28.992417 11.465817
336 1 31.826111 35.605759 34.525719
337 1 22.454179 17.320260 5.169415
338 1 3.948532 6.587316 24.591343
339 1 31.652429 25.582708 11.063291
340 1 30.228352 6.361086 20.174892
341 1 30.965009 24.809536 23.477336
342 1 25.978289 34.121934 25.734832
343 1 34.850591 23.034506 28.859261
344 1 31.909620 29.496427 29.692831
345 1 26.308866 17.959992 23.689289
346 1 7.695639 35.552349 32.563816
347 1 6.176568 17.070361 30.557794
348 1 27.699615 34.155844 7.722440
349 1 30.964190 25.800418 20.599956
350 1 5.117321 16.932325 5.244078
351 1 12.787204 35.993296 16.412224
352 1 22.492037 11.071002 31.910138
353 1 33.509936 16.910507 7.453119
354 1 6.551245 29.722472 25.418888
355 1 7.582647 28.828042 23.981699
356 1 35.283431 34.835693 8.680604
357 1 17.884386 18.990539 13.832394
358 1 0.930414 28.610492 16.748663
359 1 4.520120 33.043657 5.380290
360 1 28.980866 4.891689 9.642665
361 1 10.721481 24.413524 18.336284
362 1 23.890499 5.109696 1.000829
363 1 26.823301 11.418539 21.367870
364 1 0.281300 23.242927 24.791219
365 1 7.563442 27.366967 16.150481
366 1 13.424399 3.113425 34.073594
367 1 15.570623 25.602561 17.636475
368 1 20.631691 5.148365 23.580451
369 1 30.465792 25.856327 10.896799
370 1 34.707180 32.047845 0.168260
371 1 30.092771 14.512052 7.298292
372 1 12.480255 6.918863 30.180264
373 1 13.135916 17.033038 15.851207
374 1 18.286729 28.500339 12.185408
375 1 22.591273 0.627625 34.684895
376 1 28.992368 8.062008 23.894151
377 1 16.229038 12.104990 29.490920
378 1 26.156376 3.009727 32.512242
379 1 14.538169 9.150012 0.747606
380 1 32.301940 7.010114 34.843053
381 1 11.352590 9.431684 11.219995
382 1 32.594002 15.912259 20.850010
383 1 11.897068 35.654508 1.017594
384 1 35.384587 30.413699 6.661548
385 1 17.738571 5.156463 10.972001
386 1 21.151585 3.047125 35.633698
387 1 8.803081 27.697380 13.749181
388 1 3.594073 14.729464 19.355937
389 1 23.446409 7.155325 18.284926
390 1 19.256621 7.412740 26.010526
391 1 12.613473 27.263213 16.827936
392 1 23.482777 17.651110 30.036724
393 1 23.189401 32.251612 4.780956
394 1 19.557452 28.576128 21.550327
395 1 33.303019 27.616672 7.610662
396 1 18.963969 17.649462 22.664512
397 1 34.688340 29.543654 20.441642
398 1 32.793479 1.693310 13.041420
399 1 30.717457 0.207513 28.637926
400 1 18.882973 29.961362 0.023490
401 1 2.028179 5.862015 33.326496
402 1 21.844156 34.180824 8.824232
403 1 22.971376 1.402945 20.773319
404 1 7.837800 28.757854 3.369221
405 1 21.942529 14.171719 29.487473
406 1 35.441525 29.362800 25.560462
407 1 11.198417 20.574407 22.084492
408 1 27.146920 28.937193 7.331151
409 1 36.135479 10.724438 35.441452
410 1 20.508817 6.317808 17.479225
411 1 8.961103 7.062775 9.978079
412 1 26.264498 28.902985 35.041464
413 1 18.276370 15.561583 0.862046
414 1 7.164816 31.500231 1.563873
415 1 7.604884 30.639786 25.752683
416 1 7.338771 10.363765 18.114132
417 1 9.258848 4.783092 5.403892
418 1 33.924709 22.091800 23.931126
419 1 24.253145 11.244600 35.143074
420 1 9.465705 5.689907 17.372440
421 1 5.886229 24.831385 1.337130
422 1 9.072601 25.280285 29.798836
423 1 22.771160 11.708471 29.649652
424 1 2.326310 4.265453 16.038060
425 1 16.362188 28.665123 4.996034
426 1 22.216972 30.169118 23.290591
427 1 33.983124 29.859146 32.097209
428 1 1.988819 18.160787 10.190744
429 1 14.617251 18.540274 30.456550
430 1 26.367679 33.092776 26.046711
431 1 7.778676 10.872541 20.095179
432 1 29.582897 20.518350 7.528319
433 1 2.360752 34.078664 26.953642
434 1 36.166513 25.828165 35.780364
435 1 34.182024 14.810121 23.077849
436 1 14.829336 2.702286 4.687938
437 1 7.677806 32.231180 28.664505
438 1 3.212663 27.177350 35.385269
439 1 10.321841 23.233757 6.044056
440 1 16.843158 15.756158 5.342427
441 1 15.308704 3.977587 30.998356
442 1 9.499614 26.511078 19.079059
443 1 19.075001 0.351792 33.927448
444 1 9.551110 2.532622 33.998220
445 1 22.023435 25.208587 7.611816
446 1 18.492325 9.058192 9.714492
447 1 10.456973 0.717799 15.894010
448 1 15.188622 33.250577 35.866969
449 1 3.967030 27.301772 14.799845
450 1 19.571176 15.906349 24.376132
451 1 15.718831 5.764319 1.667540
452 1 31.299110 29.153455 23.799204
453 1 27.366639 29.545781 35.834239
454 1 17.383138 30.070671 31.574001
455 1 7.002490 27.211600 22.514743
456 1 24.605255 1.786864 27.535232
457 1 7.909706 0.328163 16.807141
458 1 27.629971 30.072553 36.135693
459 1 27.794712 31.861465 6.897463
460 1 35.870592 8.500295 14.082043
461 1 0.942431 36.170915 13.036782
462 1 18.179860 1.083448 10.461628
463 1 4.381766 7.562501 19.380376
464 1 34.695722 18.907968 20.620559
465 1 20.147368 18.359076 34.909379
466 1 16.775950 19.685561 22.414498
467 1 25.239540 0.192336 24.575729
468 1 35.024103 31.547859 21.086324
469 1 10.592571 10.022539 19.004145
470 1 22.997350 18.003669 30.874344
471 1 9.347851 6.492820 24.854040
472 1 35.310720 7.615677 2.994712
473 1 22.073233 3.914892 30.041509
474 1 19.850929 0.793072 3.171573
475 1 20.035950 14.681235 34.464264
476 1 18.149844 22.686789 8.332537
477 1 31.286528 14.748923 0.466458
478 1 28.929240 21.641672 33.945196
479 1 18.538704 2.566795 10.842792
480 1 26.154452 21.431919 21.561276
481 1 10.469967 24.879755 16.234556
482 1 1.789878 20.203815 16.217560
483 1 32.153286 20.619711 11.983062
484 1 20.953970 32.385867 32.434688
485 1 23.286157 2.239576 4.550427
486 1 5.107270 17.090336 17.445536
487 1 23.661609 12.835099 11.200845
488 1 20.738872 24.422913 22.548000
489 1 23.424154 0.805557 4.239499
490 1 5.063961 30.414227 18.624329
491 1 23.370328 2.964409 20.288088
492 1 2.169717 35.173827 26.501676
493 1 27.756079 11.228890 30.386555
494 1 33.347217 12.277670 1.299338
495 1 20.222548 24.101754 9.961241
496 1 13.358497 25.177085 15.262355
497 1 12.673013 27.747194 17.184800
498 1 15.792057 23.204261 15.127474
499 1 23.363979 29.018600 33.669503
500 1 11.093452 0.228762 19.716859
501 1 5.673450 22.188483 27.173911
502 1 15.276372 25.239265 12.414844
503 1 23.345077 24.170903 35.248028
504 1 23.734221 9.361441 19.566514
505 1 9.198782 35.764970 9.720252
506 1 15.586389 4.154445 27.310392
507 1 7.920279 14.832662 16.796027
508 1 14.437845 15.884344 3.073945
509 1 29.425865 35.970609 1.881016
510 1 1.705383 25.048677 28.854282
511 1 30.657781 3.195740 21.333642
512 1 22.332968 5.918109 27.922401
513 1 9.249090 28.523008 23.603830
514 1 13.245495 10.372849 12.748218
515 1 33.840564 25.828403 6.180062
516 1 35.427215 34.198683 21.410879
517 1 12.058682 12.667158 27.438011
518 1 33.809600 10.643577 31.035862
519 1 26.797366 20.566044 34.003216
520 1 0.020092 28.958652 26.977356
521 1 26.251781 19.053012 6.825249
522 1 13.773899 15.885826 6.389798
523 1 5.284012 21.535151 11.772792
524 1 14.203008 8.152813 34.243977
525 1 18.953455 0.882136 26.996464
526 1 16.396419 15.652545 34.678323
527 1 26.681054 31.854189 12.382130
528 1 0.074400 21.635743 36.125249
529 1 2.166484 2.067515 28.098830
530 1 34.070529 24.107354 17.229314
531 1 6.829353 23.740384 21.142907
532 1 18.346046 34.953082 8.798367
533 1 25.347236 23.843291 12.673730
534 1 23.740204 27.507235 11.907058
535 1 14.897828 35.642098 21.569018
536 1 1.750310 25.844836 13.734009
537 1 20.650065 20.104079 1.431149
538 1 19.280369 29.112715 35.219200
539 1 23.710117 30.157512 35.853919
540 1 32.980604 7.569374 8.222918
541 1 23.502326 20.890362 33.353921
542 1 30.866083 2.949972 7.661754
543 1 11.721853 26.764325 5.161733
544 1 21.697458 21.365370 22.617991
545 1 15.516322 20.169766 5.798285
546 1 25.357733 3.449809 23.894629
547 1 8.057870 22.811853 20.118857
548 1 26.997744 33.675336 23.577744
549 1 0.793068 26.781000 20.415680
550 1 11.005927 6.568637 21.581923
551 1 19.229403 9.430483 17.932929
552 1 27.825531 18.692625 10.855638
553 1 10.085088 2.070919 31.397773
554 1 18.713350 22.390830 1.244235
555 1 18.527366 8.653179 26.118332
556 1 14.900162 9.082535 27.177305
557 1 10.216450 17.669098 6.324311
558 1 29.836364 11.087331 4.546043
559 1 18.381901 17.810221 13.088762
560 1 31.652654 21.813001 22.753213
561 1 27.435343 11.452810 20.194231
562 1 19.791299 31.758012 5.332501
563 1 21.544136 19.233809 35.133277
564 1 7.230047 11.227433 12.069282
565 1 7.365010 1.521470 21.949693
566 1 7.236130 10.115771 7.695838
567 1 17.681873 20.377027 29.130779
568 1 35.561019 17.585989 8.001601
569 1 12.808691 33.592807 32.540354
570 1 18.679367 7.439471 32.416877
571 1 31.916999 24.975604 23.797708
572 1 16.445429 16.301349 11.253241
573 1 34.321569 23.617429 20.605590
574 1 30.478912 3.550264 3.323548
575 1 32.626297 25.718767 13.629437
576 1 11.192489 25.829054 22.750408
577 1 16.569629 1.033383 23.089398
578 1 15.364239 21.484726 9.020103
579 1 26.197323 1.725300 33.756631
580 1 18.711142 27.266728 24.062007
581 1 17.152746 20.143737 19.612800
582 1 29.429470 31.705375 6.401530
583 1 6.637009 27.075453 14.313037
584 1 1.629838 17.263650 21.464957
585 1 9.090107 1.914863 27.397089
586 1 19.094537 22.257852 16.992436
587 1 29.902258 12.494510 17.447356
588 1 0.913143 14.405138 28.071191
589 1 4.445563 17.146868 2.192848
590 1 28.147093 27.131169 15.452982
591 1 26.112753 9.968269 26.584937
592 1 21.124575 34.139076 11.609383
593 1 13.123012 30.856009 18.146208
594 1 29.221442 9.800706 16.744337
595 1 25.606421 22.830711 33.028110
596 1 28.651231 24.155502 24.188299
597 1 9.367143 25.728324 4.471338
598 1 3.999599 28.585315 30.164948
599 1 35.175805 25.856099 6.985109
600 1 29.342889 21.238574 2.336903
601 1 20.728582 10.981421 5.460829
602 1 14.609743 16.457207 35.698157
603 1 5.549816 7.583460 24.763086
604 1 33.449256 32.039629 28.728066
605 1 0.278689 3.942002 7.941364
606 1 7.998612 15.373485 12.738192
607 1 12.705998 23.580590 3.255163
608 1 29.444817 3.540080 30.360515
609 1 9.815451 5.072890 12.117249
610 1 1.033721 4.804502 26.160142
611 1 12.664150 23.480289 23.465854
612 1 29.278180 11.344860 15.587117
613 1 14.428091 6.381742 15.772304
614 1 4.879707 35.852558 31.546205
615 1 8.760463 31.426064 17.187640
616 1 28.894420 32.803930 0.317290
617 1 17.913640 2.165106 27.434201
618 1 27.004499 16.451103 2.026072
619 1 30.318007 0.602124 30.250859
620 1 35.034628 18.558640 1.399785
621 1 29.497174 11.530142 16.676470
622 1 36.009585 20.619839 21.795493
623 1 32.295378 4.641043 32.582658
624 1 4.229626 18.842954 0.594776
625 1 33.521019 31.531808 24.652738
626 1 22.650187 31.078704 1.846336
627 1 28.411764 22.669205 11.897092
628 1 29.889222 13.996865 33.823022
629 1 24.910959 33.289290 7.670886
630 1 31.498201 6.801481 15.971549
631 1 28.865992 13.256416 26.994741
632 1 26.492646 25.116642 16.045700
633 1 3.558636 11.012704 32.571476
634 1 24.530727 17.655909 26.815791
635 1 21.506723 2.660921 17.222484
636 1 17.802676 24.717616 23.462563
637 1 14.309795 24.316392 13.266120
638 1 32.997917 16.403055 18.877641
639 1 3.862490 30.323000 27.491377
640 1 26.248503 14.841596 32.431655
641 1 0.161292 18.221485 11.502555
642 1 5.021687 28.859630 32.430447
643 1 19.196500 2.173223 11.046117
644 1 19.703565 25.944354 5.353161
645 1 18.582494 32.360467 28.685408
646 1 3.186208 3.439771 29.748540
647 1 6.617671 30.703413 23.970609
648 1 14.117537 15.800649 24.763951
649 1 30.673200 33.919150 5.775049
650 1 17.868448 0.323587 26.065043
651 1 24.275071 12.582451 4.633299
652 1 19.117029 33.016430 35.744594
653 1 11.185248 3.270310 27.532033
654 1 14.325409 34.471425 13.803450
655 1 19.565458 25.135031 9.782053
656 1 27.998868 20.204285 9.350807
657 1 29.220783 26.686985 0.063041
658 1 5.587673 13.458107 34.890464
659 1 16.335891 35.646854 21.755677
660 1 13.481445 16.916808 13.970517
661 1 15.566415 23.463092 15.719157
662 1 17.092181 12.965477 7.977877
663 1 18.654272 4.789953 3.146833
664 1 33.667669 32.220009 30.530430
665 1 7.339337 21.763797 14.229419
666 1 21.985807 28.672730 29.369133
667 1 4.590066 25.117617 4.685351
668 1 18.880686 24.856836 31.655211
669 1 33.361915 12.890437 12.933029
670 1 7.394025 17.758684 30.052129
671 1 24.828077 32.156102 23.956060
672 1 22.014424 18.703188 31.665364
673 1 21.601927 15.243862 13.961740
674 1 32.377655 3.479881 8.174767
675 1 9.377772 29.536657 11.149066
676 1 1.707759 11.573774 6.780326
677 1 33.788767 4.163930 12.454145
678 1 34.893279 10.363572 4.629814
679 1 22.961979 23.261508 13.858434
680 1 7.263343 6.155931 2.053813
681 1 2.819765 14.440433 10.189635
682 1 35.621026 26.341816 19.723209
683 1 10.982597 27.629101 16.199538
684 1 25.565506 20.327349 10.553322
685 1 7.973041 31.251666 26.128653
686 1 9.622072 31.916864 6.268267
687 1 34.154805 15.594088 2.045514
688 1 6.776620 5.678308 8.709553
689 1 21.449384 33.818816 11.518756
690 1 24.754497 26.220334 11.994097
691 1 14.688278 35.455721 32.140854
692 1 12.674302 21.670133 0.444192
693 1 1.635073 31.657972 30.413698
694 1 6.133736 12.378860 16.982357
695 1 22.064154 24.413887 25.864173
696 1 4.203454 0.986213 18.360657
697 1 23.027996 28.571027 4.180207
698 1 22.506277 20.116751 27.999834
699 1 13.130456 33.420830 35.162208
700 1 0.442365 14.032627 9.574240
701 1 7.901663 22.960334 14.126131
702 1 21.476438 15.769879 32.415279
703 1 29.365676 10.095401 26.913312
704 1 5.542985 29.744543 30.069988
705 1 29.174830 28.327672 26.095849
706 1 17.522629 29.291812 23.229021
707 1 18.918139 4.841999 22.205262
708 1 25.895497 33.847812 7.426242
709 1 27.167213 3.261861 22.599044
710 1 35.632410 25.676791 6.932953
711 1 26.017789 12.830487 34.035327
712 1 34.340025 25.653261 21.899821
713 1 9.364158 29.964208 24.469381
714 1 7.355739 26.152847 19.146126
715 1 31.489410 14.950313 27.992150
716 1 10.348402 32.629247 32.977282
717 1 20.558533 12.912149 2.569016
718 1 35.372356 20.194095 10.712548
719 1 31.112982 19.981702 13.179129
720 1 25.956298 8.613356 3.482731
721 1 14.512950 6.696647 2.352059
722 1 32.068717 26.502685 8.662218
723 1 15.142482 1.643795 21.175713
724 1 13.330663 35.119677 29.941248
725 1 0.818045 14.849054 7.943158
726 1 2.744022 27.751315 30.611004
727 1 29.921665 8.727656 15.821441
728 1 11.573521 11.367914 18.182105
729 1 19.749850 23.619255 9.685701
730 1 19.544402 2.770497 2.630698
731 1 35.474832 14.794947 25.286598
