84 1 18.917064 19.535556 35.769177
85 1 19.479676 37.082466 6.733879
86 1 28.631888 17.344104 37.030866
87 1 5.162545 36.718411 34.591139
88 1 19.620629 13.791221 13.495822
89 1 15.287517 15.497303 13.698169
90 1 32.443574 30.599843 31.767875
91 1 11.398549 8.036597 20.542961
92 1 25.194424 22.914971 0.429913
93 1 25.135133 4.834284 37.059205
94 1 28.517434 29.500063 24.007665
95 1 17.466838 30.811331 10.855525
96 1 21.343790 17.367399 7.394115
97 1 16.563993 22.257149 11.971951
98 1 32.655269 14.360928 32.548428
99 1 16.389514 13.191103 6.138227
100 1 20.100741 19.506802 13.134039
101 1 30.774039 32.162649 12.455158
102 1 15.809171 27.000621 4.476567
103 1 10.486928 35.487411 31.817575
104 1 30.121858 30.995231 3.315794
105 1 13.147878 27.451015 8.878122
106 1 25.530747 17.885203 23.937589
107 1 37.179267 25.810591 18.636302
108 1 5.192183 32.659872 34.048281
109 1 27.694960 36.847179 22.439104
110 1 28.360191 17.334171 22.277972
111 1 32.797630 4.713227 20.842311
112 1 34.181665 17.028300 33.460752
113 1 9.969307 13.678476 27.048928
114 1 2.247812 0.323926 35.699519
115 1 24.252929 20.343372 3.540050
116 1 23.827243 15.121598 13.438747
117 1 3.289900 10.187005 33.819301
118 1 26.103094 9.264953 15.526375
119 1 15.868857 5.008945 30.099818
120 1 13.885106 22.401058 11.675076
121 1 35.976435 28.284843 2.688581
122 1 10.878167 36.957994 9.676060
123 1 10.140038 9.019312 10.206344
124 1 30.554697 33.478900 26.670628
125 1 12.495265 29.399843 7.845282
126 1 8.095548 0.602708 11.438662
127 1 24.619704 35.858627 25.407065
128 1 34.376741 11.168059 11.586798
129 1 11.765510 11.623454 34.906192
130 1 5.296539 26.557011 10.026744
131 1 2.774935 28.346491 31.296558
132 1 0.559693 19.631322 21.498863
133 1 21.672836 11.415173 0.830168
134 1 31.299182 16.972452 22.565674
135 1 15.029787 4.278482 14.141348
136 1 11.975882 6.167027 37.283983
137 1 11.879421 4.201760 13.963004
138 1 29.008321 28.764310 27.332704
139 1 3.962601 11.436195 2.708217
140 1 34.215770 13.313097 27.950795
141 1 2.810490 28.709351 20.774564
142 1 28.112676 25.658741 28.826309
143 1 26.409275 28.280474 5.729623
144 1 1.261049 24.468663 8.080332
145 1 27.386498 11.643428 3.546876
146 1 30.459980 31.946787 23.539632
147 1 0.249583 12.724065 36.479621
148 1 34.552791 5.889053 0.260592
149 1 25.970271 29.799426 2.161469
150 1 32.918238 30.759863 0.012384
151 1 11.482440 1.319513 12.553626
152 1 26.640086 27.888470 36.003463
153 1 5.324597 4.570511 1.613877
154 1 13.858395 10.231817 22.947145
155 1 31.073428 19.705082 22.470006
156 1 21.960678 5.166691 4.725917
157 1 22.028740 28.893840 11.468462
158 1 4.952656 19.738104 35.786893
159 1 2.518723 0.405414 16.854354
160 1 32.584681 15.512850 26.406965
161 1 28.711798 29.201033 28.902853
162 1 1.890288 20.113201 6.894868
163 1 34.201682 33.574932 4.477420
164 1 31.081496 37.184088 6.158098
165 1 11.761658 3.963128 6.183122
166 1 36.715127 1.576407 2.328557
167 1 12.793033 29.297950 23.292152
168 1 23.591985 23.556344 30.075497
169 1 14.315807 1.530353 36.614616
170 1 12.307587 13.789610 4.613025
171 1 1.488448 29.430982 31.232487
172 1 4.652933 25.722696 6.707087
173 1 15.317259 20.876372 30.798281
174 1 23.470378 4.621765 28.308328
175 1 27.489405 8.269825 28.877560
176 1 34.194597 30.902517 17.851486
177 1 13.489016 17.666066 17.273396
178 1 2.240855 13.250130 31.894696
179 1 28.870930 19.542777 22.984643
180 1 6.137044 22.340479 14.276475
181 1 2.361530 19.014833 34.319922
182 1 0.949110 34.985862 35.626862
183 1 19.012911 2.253279 32.630814
184 1 23.324507 26.249462 19.702997
185 1 10.747020 11.658244 10.130642
186 1 30.447636 18.276619 35.703553
187 1 34.537647 24.454261 25.500502
188 1 21.273230 18.284271 2.616357
189 1 34.108763 16.946857 10.816632
190 1 22.284689 2.035006 3.347486
191 1 11.811029 14.549052 7.735983
192 1 9.888903 36.985467 12.376749
193 1 13.001975 3.127763 29.265076
194 1 29.416440 21.262291 27.116857
195 1 35.047508 21.712840 32.022373
196 1 28.521495 0.270256 14.477897
197 1 6.437980 18.762657 25.054567
198 1 17.147859 35.890435 0.029159
199 1 11.105156 17.543396 26.351060
200 1 0.410880 6.086389 8.912463
201 1 7.548212 26.523644 29.030685
202 1 31.468219 26.092477 0.580289
203 1 4.449557 20.259512 7.776677
204 1 24.161708 20.806063 7.083033
205 1 2.635100 29.596182 34.701446
206 1 14.800011 25.529327 31.410221
207 1 36.937959 3.009776 17.796610
208 1 31.906016 20.269692 22.231112
209 1 8.771707 13.450021 36.970063
210 1 26.668648 30.048719 29.393754
211 1 2.196393 18.908338 7.571445
212 1 12.230059 28.117708 0.044605
213 1 22.836569 19.255425 23.432100
214 1 17.381146 33.407958 2.841341
215 1 25.639350 16.519136 31.316766
216 1 18.252135 11.573018 19.317054
217 1 23.520080 3.107860 25.824660
218 1 32.090472 14.286599 34.615205
219 1 13.232133 31.163999 6.147463
220 1 1.478472 18.210924 27.108484
221 1 18.868247 28.216820 25.754161
222 1 12.470900 9.473137 0.013135
223 1 6.219511 4.957245 5.513616
224 1 27.832341 14.735615 8.223627
225 1 18.436433 16.942090 17.644470
226 1 23.566676 28.449741 20.764867
227 1 13.253440 1.356204 32.258087
228 1 30.513337 33.635599 14.227555
229 1 4.256588 5.338074 10.214535
230 1 10.510660 5.973841 3.978816
231 1 14.084015 19.084562 23.466322
232 1 1.054640 35.252518 11.274811
233 1 3.808076 30.918319 2.604671
234 1 6.133415 6.913296 7.369877
235 1 9.376640 23.143220 34.025165
236 1 17.930914 29.589432 7.790927
237 1 27.873742 35.348870 26.914217
238 1 13.093639 30.972868 11.187376
239 1 26.944543 10.067341 25.938864
240 1 3.458623 1.065027 9.015275
241 1 35.375708 13.113482 1.331164
242 1 20.310801 32.692519 10.295253
243 1 5.429642 21.002621 34.282861
244 1 6.263310 8.915534 19.758690
245 1 25.523076 23.581852 21.529174
246 1 10.795256 17.176689 33.276256
247 1 19.715002 35.721612 36.471214
248 1 12.466707 4.423850 3.451073
249 1 10.872753 17.288706 18.969429
250 1 28.650405 8.650601 4.825691
251 1 10.040926 17.961322 1.053382
252 1 36.201828 12.640654 7.865211
253 1 4.169548 25.662392 22.551684
254 1 9.504716 17.025537 18.006732
255 1 26.536154 33.368126 6.960793
256 1 15.523222 25.953532 12.102262
257 1 25.274477 16.935225 36.921877
258 1 9.679617 32.356352 0.668560
259 1 1.352566 19.202310 7.321241
260 1 6.787310 29.570527 16.516495
261 1 21.481671 16.681414 36.296762
262 1 25.405606 27.757801 5.569321
263 1 7.607237 14.099845 13.641007
264 1 20.132397 0.340266 0.100938
265 1 15.857306 19.745453 8.612070
266 1 29.189573 4.774386 6.269290
267 1 5.084140 13.277280 11.956974
268 1 16.297020 17.082629 17.363202
269 1 18.122375 4.335281 37.010078
270 1 32.886519 17.404515 23.492807
271 1 35.113847 21.143180 28.751284
272 1 19.158605 11.103580 2.953892
273 1 6.120969 15.757008 36.611153
274 1 16.767315 4.923656 14.497390
275 1 36.674508 7.752345 1.844290
276 1 17.803220 14.916707 19.814824
277 1 35.205098 1.791609 6.674601
278 1 3.365792 12.852048 32.213775
279 1 32.459027 15.667671 27.277770
280 1 13.867510 7.393989 33.197370
281 1 32.014149 7.441110 28.847513
282 1 20.267523 4.567531 15.769016
283 1 22.225270 16.319735 29.901032
284 1 8.160867 10.189443 17.610143
285 1 0.429078 12.495909 32.741720
286 1 22.537599 15.463700 8.963377
287 1 30.695807 1.631778 1.625640
288 1 28.100310 11.981057 31.844116
289 1 18.156481 0.346818 22.806825
290 1 14.625818 14.163382 5.890003
291 1 23.506530 4.250322 5.465963
292 1 12.850609 36.186923 5.888684
293 1 9.913116 11.750916 1.977957
294 1 0.827567 25.925437 13.566575
295 1 12.553877 21.660489 17.621120
296 1 0.478465 18.154650 10.434534
297 1 14.883691 4.583079 13.851573
298 1 4.196819 20.842294 5.552198
299 1 13.509045 21.066179 25.183565
300 1 24.435492 31.672316 5.561927
301 1 36.828953 28.818285 21.268955
302 1 18.534823 26.800293 11.841783
303 1 3.055703 24.066190 30.014299
304 1 9.633343 31.929057 1.583325
305 1 31.467877 1.220339 32.420413
306 1 29.887123 18.416302 19.210690
307 1 23.287757 21.511557 35.169489
308 1 2.971353 4.619412 25.302731
309 1 29.130398 5.448758 0.300067
310 1 20.855347 4.553469 24.666241
311 1 8.081676 36.631983 13.568558
312 1 12.222766 36.661219 23.636903
313 1 25.710603 4.371215 33.712972
314 1 23.631729 36.149678 1.266201
315 1 19.464820 32.139551 32.008357
316 1 22.526351 23.946590 23.587381
317 1 23.128337 3.628284 6.508946
318 1 20.226363 23.475776 19.386649
319 1 6.023346 5.554128 1.538236
320 1 32.875871 26.697926 20.250262
321 1 19.750336 36.937881 34.883666
322 1 11.152473 31.564863 19.212562
323 1 25.225855 19.468021 18.115886
324 1 26.682652 1.948500 6.753042
325 1 32.246543 1.556629 33.011900
326 1 16.454306 33.586624 1.289653
327 1 35.589875 24.064920 8.490172
328 1 8.671821 13.070859 10.650032
329 1 33.610723 21.277272 30.959670
330 1 15.442297 7.347751 17.051573
331 1 18.636569 9.871729 22.792465
332 1 6.409415 25.026426 17.857546
333 1 17.669831 30.721512 14.002538
334 1 23.690661 24.997832 8.326723
335 1 32.223378 36.549854 36.517994
336 1 2.558204 14.890799 14.190932
337 1 0.874578 32.201128 25.224726
338 1 33.548102 2.351986 11.876381
339 1 2.373019 11.849554 30.085499
340 1 26.031718 36.254369 11.692141
341 1 25.752664 32.998476 23.481316
342 1 36.989503 27.618193 21.076643
343 1 24.731507 7.276169 32.196396
344 1 28.681971 5.097745 2.907187
345 1 0.350242 0.044671 15.464176
346 1 13.664327 16.500622 30.697072
347 1 0.490605 25.599471 12.802325
348 1 12.968562 17.857258 10.271622
349 1 31.658843 10.152469 34.211314
350 1 22.163325 21.771612 8.352351
351 1 3.771731 2.412798 5.012711
352 1 25.147942 23.073784 30.381998
353 1 0.033581 29.891196 24.599140
354 1 7.805190 0.794527 26.229135
355 1 21.965031 22.332811 6.820369
356 1 3.917334 15.340749 19.139098
357 1 18.448075 13.867662 7.691532
358 1 3.140830 9.959921 18.167670
359 1 29.019581 1.300468 16.257045
360 1 4.893839 34.077243 31.789693
361 1 37.114522 30.660780 25.686865
362 1 24.656333 19.386655 9.785193
363 1 5.546140 22.336015 12.940039
364 1 4.843759 25.888208 7.092850
365 1 12.327228 14.314971 3.557479
366 1 25.277064 27.942837 4.315475
367 1 10.500979 29.082840 10.701134
368 1 15.650426 16.714961 13.694067
369 1 0.940645 12.207740 14.336013
370 1 8.588039 32.837838 35.194431
371 1 27.484301 5.651712 27.906277
372 1 36.830645 27.571257 28.135030
373 1 0.145226 15.941510 3.250658
374 1 25.017258 23.120577 29.201007
375 1 33.711074 16.049097 20.172430
376 1 20.693081 5.818760 31.738642
377 1 29.210983 7.130666 32.009001
378 1 20.060177 25.255046 13.620731
379 1 18.918708 16.974016 4.947445
380 1 20.417900 35.109899 22.658131
381 1 31.069884 30.174156 14.812133
382 1 33.876226 23.807332 22.771436
383 1 3.034250 35.089796 17.645796
384 1 0.247522 22.735445 27.659471
385 1 2.667047 11.546420 11.134335
386 1 16.417180 5.994342 23.311273
387 1 9.209868 20.258750 21.818431
388 1 22.490729 34.318006 19.661113
389 1 8.636643 5.648655 34.340453
390 1 34.221125 16.379684 24.248186
391 1 2.165341 16.429613 6.157651
392 1 32.115653 7.472122 1.725416
393 1 36.538962 36.435428 9.965172
394 1 25.985070 5.559488 13.173138
395 1 13.173921 7.678155 11.296011
396 1 23.987842 5.219724 28.145040
397 1 15.699440 22.957451 15.080211
398 1 12.725184 35.327703 26.752239
399 1 32.448305 15.976287 10.503814
400 1 8.523269 2.479311 30.437109
401 1 35.660348 17.834628 16.294198
402 1 25.747094 32.272802 23.934577
403 1 9.745449 24.050715 28.449429
404 1 24.587842 17.684997 29.907574
405 1 28.575506 14.540598 17.373298
406 1 24.409009 7.000543 3.056740
407 1 7.084390 28.485816 32.949914
408 1 32.775121 29.421649 29.352358
409 1 15.906492 33.039104 8.400210
410 1 1.783043 28.663960 22.449966
411 1 11.778086 7.995225 6.422705
412 1 21.053593 4.108377 12.396004
413 1 3.890933 30.604849 28.404565
414 1 32.076478 14.265933 26.892564
415 1 32.090951 6.708066 36.057478
416 1 4.950163 30.674788 27.903107
417 1 8.938297 13.047297 16.606217
418 1 0.590431 20.309419 18.148959
419 1 31.832812 17.688479 8.797352
420 1 25.415496 27.346756 15.025680
421 1 34.471713 25.480966 11.098807
422 1 20.883889 5.261126 36.602124
423 1 4.168847 21.173997 30.747413
424 1 27.974559 17.640797 13.851165
425 1 0.179762 22.121490 3.151590
426 1 34.320503 11.704999 7.058438
427 1 13.777937 17.435235 29.613139
428 1 34.897204 24.640570 1.294489
429 1 28.183549 27.345174 17.604050
430 1 23.443313 16.174519 33.405618
431 1 9.457833 21.715346 24.502074
432 1 15.715658 9.608623 10.526622
433 1 28.986016 1.384753 21.143610
434 1 1.650004 10.406051 2.982808
435 1 24.350154 0.790913 30.582197
436 1 16.540444 4.716107 24.754287
437 1 24.179444 0.523589 23.718142
438 1 33.758019 2.153729 16.321028
439 1 36.615062 3.442488 28.998453
440 1 32.100509 32.697698 19.424203
441 1 12.071426 15.246180 8.616181
442 1 22.757777 26.839948 4.753864
443 1 11.967394 36.307624 11.406931
444 1 0.345628 32.750489 27.635057
445 1 7.386543 29.518907 17.184140
446 1 22.836712 25.570671 16.756321
447 1 23.847392 5.929184 14.850445
448 1 8.627736 19.484685 29.712947
449 1 0.782705 28.261119 37.129203
450 1 16.465416 4.155278 18.637586
451 1 4.971312 8.184843 16.123764
452 1 5.188217 3.621733 35.574730
453 1 11.305073 2.627908 32.113677
454 1 3.044870 15.417369 12.033114
455 1 28.246089 22.671462 34.123625
456 1 11.249293 13.318838 27.217208
457 1 34.397817 35.359687 29.467976
458 1 19.532303 16.536368 11.467556
459 1 21.481198 9.505006 8.362106
460 1 23.353185 33.354606 31.960150
461 1 24.623716 12.402660 34.983444
462 1 31.467223 21.455662 5.543295
463 1 31.757609 21.006229 25.760617
464 1 4.447589 22.915226 26.763500
465 1 26.150550 0.813996 36.535878
466 1 2.880953 22.169219 29.315454
467 1 9.596515 14.359852 19.530328
468 1 7.050450 0.796369 7.089062
469 1 5.938816 12.508445 11.071166
470 1 18.464725 30.773967 24.833848
471 1 24.008249 30.706774 13.860849
472 1 26.850383 18.217929 13.576198
473 1 29.831949 10.003706 9.248721
474 1 22.783260 5.925517 35.349179
475 1 23.405949 3.443026 3.620084
476 1 32.982662 22.034279 25.141547
477 1 0.521409 26.500643 34.444563
478 1 4.998535 9.615375 26.887570
479 1 16.555038 22.351738 15.660778
480 1 5.846944 37.031337 17.706840
481 1 34.729405 29.462814 30.759370
482 1 31.413679 34.523583 19.144526
483 1 24.579135 11.558502 6.541394
484 1 35.714686 11.573880 1.120611
485 1 16.182022 4.143868 19.852238
486 1 19.225587 24.301048 9.167515
487 1 35.664527 15.877942 12.982939
488 1 16.618290 13.519690 26.838793
489 1 6.467167 25.548023 22.576477
490 1 14.769284 29.403328 15.406279
491 1 23.828948 12.555669 14.001582
492 1 12.107984 13.581175 33.089656
493 1 28.248734 13.667934 20.380198
494 1 25.313051 36.570918 4.551149
495 1 9.727491 8.566208 19.949172
496 1 22.008702 3.953650 28.657533
497 1 32.251548 15.086465 35.176319
498 1 26.001916 29.666739 24.466818
499 1 15.333055 3.683984 0.619070
500 1 2.082967 27.335944 15.534991
501 1 16.236649 22.607735 32.201101
502 1 35.658536 27.487541 16.037544
503 1 15.803979 24.550711 20.896941
504 1 7.481003 15.338876 22.476114
505 1 33.873410 22.822687 25.054411
506 1 25.866566 3.923399 29.759406
507 1 24.108978 31.089871 12.062635
508 1 27.910606 26.764852 15.564583
509 1 33.768781 14.982456 27.974019
510 1 26.662315 26.008955 19.213816
511 1 8.897278 16.447959 2.883549
512 1 8.372900 16.414443 18.482644
513 1 8.847815 15.974108 11.751583
514 1 6.357870 11.861684 14.286118
515 1 26.394969 1.797219 26.314012
516 1 13.067520 22.323795 17.358580
517 1 14.095811 24.001603 20.350137
518 1 33.415330 28.573870 0.744465
519 1 36.734634 22.460139 22.593746
520 1 30.408359 22.779321 33.100491
521 1 4.804747 28.043962 22.558980
522 1 2.011571 28.242733 10.024104
523 1 23.177341 35.143451 4.528934
524 1 32.427330 18.622194 23.808057
525 1 7.534465 10.249294 17.123086
526 1 6.257064 26.216149 0.620093
527 1 28.440304 3.349459 2.815900
528 1 3.541776 30.165062 25.346100
529 1 10.802260 37.331925 4.568084
530 1 17.793048 24.242605 22.033940
531 1 26.581811 20.678663 5.939444
532 1 7.370709 29.828851 36.162436
533 1 23.092247 18.713014 3.299677
534 1 8.563179 22.159815 0.636439
535 1 21.548401 23.016551 8.870631
536 1 26.663718 0.573921 19.098450
537 1 0.206245 11.248643 16.169444
538 1 19.604239 3.573807 9.284976
539 1 34.727152 20.809464 1.933444
540 1 5.047185 23.118040 30.385907
541 1 27.220559 7.728450 14.874596
542 1 25.933880 11.683894 36.953256
543 1 15.293268 18.562721 34.922132
544 1 36.046523 34.658259 5.544408
545 1 34.894251 18.818126 17.576251
546 1 26.287143 12.118163 6.622078
547 1 23.057540 28.601501 10.263653
548 1 2.112115 13.327257 27.982002
549 1 5.259825 10.587238 16.860298
550 1 29.241962 1.110279 19.001611
551 1 32.651911 10.607722 28.376190
552 1 13.560304 25.138863 2.673161
553 1 4.823844 18.578278 15.457637
554 1 9.745249 2.593200 26.733833
555 1 31.350875 17.157972 14.790270
556 1 15.086756 5.738905 28.374298
557 1 7.442395 20.567231 3.333466
558 1 21.518593 20.057465 14.103925
559 1 22.045342 8.880521 24.849518
560 1 14.775015 31.123786 28.960423
561 1 23.287325 35.818634 25.234478
562 1 12.007994 30.991930 18.355073
563 1 33.609081 31.419980 11.495445
564 1 29.197036 16.478641 18.994180
565 1 24.440812 30.470931 27.071750
566 1 25.679455 15.453977 5.685539
567 1 35.200100 1.485124 13.625486
568 1 16.808773 29.742462 36.288099
569 1 5.507853 34.882770 31.035995
570 1 11.175856 8.255702 34.840778
571 1 30.331991 31.114490 0.191490
572 1 19.447947 31.696560 36.915325
573 1 24.204057 9.849778 19.174991
574 1 4.644263 17.044285 3.681721
575 1 19.647945 15.107297 29.754520
576 1 34.275188 3.281109 3.664308
577 1 5.427409 30.057015 19.753379
578 1 19.949434 28.416399 21.236521
579 1 15.687490 11.354027 0.012424
580 1 14.410819 31.490385 6.974019
581 1 25.740441 19.482805 13.904311
582 1 23.986017 33.429014 28.196071
583 1 7.922364 25.073912 13.177663
584 1 37.055248 11.302680 10.570352
585 1 29.606313 26.834757 21.501444
586 1 32.543858 28.641471 20.366690
587 1 2.655062 23.367526 26.105383
588 1 11.715718 28.427579 27.898837
589 1 5.830936 10.450741 7.998867
590 1 2.592008 31.441809 6.713455
591 1 21.343003 12.910987 17.051507
592 1 15.666784 18.416094 35.352009
593 1 25.466039 32.583646 19.582643
594 1 21.250490 18.181965 27.664055
595 1 29.472938 24.021476 18.815018
596 1 20.198347 2.232435 14.168714
597 1 32.706266 6.665616 17.179005
598 1 14.125579 16.435208 8.408740
599 1 21.009492 32.030064 30.256099
600 1 26.570778 35.929511 21.143808
601 1 25.400949 29.367956 15.876629
602 1 3.917195 22.751023 17.384769
603 1 4.457877 28.448909 29.608373
604 1 17.942714 3.240085 1.103030
605 1 12.169558 36.170841 0.493498
606 1 17.628427 12.673847 3.596703
607 1 28.521353 31.572704 34.024511
608 1 5.946773 19.149862 5.049871
609 1 1.425383 35.063031 11.231190
610 1 20.210457 18.801706 7.049749
611 1 34.804385 28.901744 27.756380
612 1 6.875443 4.178313 11.370053
613 1 0.232569 13.548219 21.949282
614 1 5.070396 22.468239 8.246602
615 1 4.565311 18.394930 13.761496
616 1 29.825334 22.391687 15.642703
617 1 10.359604 16.217846 5.018475
618 1 22.961887 11.319945 20.415689
619 1 31.554034 6.324343 8.888424
620 1 26.000683 16.616724 21.769881
621 1 17.788202 23.806364 18.979215
622 1 0.661065 11.170396 3.287315
623 1 31.915765 37.083334 3.782495
624 1 34.161438 33.972678 20.021294
625 1 32.171377 26.294202 24.030406
626 1 29.171017 29.485571 27.763616
627 1 13.875056 25.259632 12.874089
628 1 15.776146 4.501048 32.046324
629 1 15.162142 19.850262 26.009778
630 1 28.853660 5.661927 13.280367
631 1 0.894505 5.670733 9.299463
632 1 2.056879 21.902586 26.716124
633 1 1.159087 26.744105 32.364908
634 1 2.693679 24.648594 8.120949
635 1 36.261016 1.857350 30.070458
636 1 14.540891 3.516854 27.149082
637 1 27.232570 9.260941 7.129683
638 1 8.183782 11.071324 33.275702
639 1 17.645251 11.512646 18.907186
640 1 2.767822 10.705175 12.228733
641 1 28.285219 25.840221 35.175768
642 1 20.904683 23.916505 3.659354
643 1 12.699901 16.364702 31.990815
644 1 15.398803 17.014160 31.688310
645 1 8.624801 18.656920 28.161768
646 1 25.689475 20.261472 17.319128
647 1 7.289685 17.656272 12.409128
648 1 2.439079 9.278502 9.322392
649 1 28.402371 19.034341 33.478439
650 1 10.847067 31.860045 33.782969
651 1 31.540785 10.750009 15.969685
652 1 6.738512 10.848541 26.946907
653 1 34.889363 33.341471 37.072235
654 1 26.003190 19.517346 4.610354
655 1 30.975534 21.063170 17.894607
656 1 28.151460 20.522389 9.530449
657 1 29.488124 7.525515 16.167649
658 1 5.853845 5.058912 18.283823
659 1 13.215016 35.878680 29.183957
660 1 12.442721 32.701268 23.452129
661 1 6.771176 2.017004 33.975619
662 1 3.682437 21.931884 19.556110
663 1 6.243097 28.552750 11.234990
664 1 10.228584 0.001609 17.970076
665 1 22.580055 12.836849 32.063534
666 1 10.696786 30.661751 3.868157
667 1 26.032203 24.635740 25.371423
668 1 31.035278 2.958855 28.287339
669 1 21.598630 27.150120 16.175154
670 1 23.364382 2.390116 16.020149
671 1 21.549474 32.672553 9.343499
672 1 33.346151 15.109049 16.331104
673 1 23.002643 37.322202 15.208049
674 1 34.598938 37.161273 3.790377
675 1 1.881399 19.944101 31.465882
676 1 9.369990 16.721757 34.361656
677 1 36.089414 29.989122 18.809574
678 1 29.368340 8.818260 29.250698
679 1 29.954766 20.412499 5.415399
680 1 26.638275 21.898012 16.340353
681 1 21.421944 34.867574 3.897988
682 1 19.817204 32.844121 14.289900
683 1 18.065131 0.051980 27.694145
684 1 14.957372 35.206738 18.579048
685 1 14.816462 17.086200 21.750062
686 1 12.747598 12.057266 12.159435
687 1 14.575881 26.273635 2.609592
688 1 3.567290 26.211031 23.704221
689 1 7.546641 3.208628 37.133440
690 1 18.842083 36.130213 25.860984
691 1 37.281795 24.192341 33.289191
692 1 24.796671 7.843565 23.213937
693 1 36.949041 28.649795 32.237623
694 1 34.682087 19.576214 2.672119
695 1 23.327365 24.420929 11.808939
696 1 16.358773 9.421457 21.180833
697 1 7.210088 31.877407 6.223435
698 1 12.690619 6.458064 10.651041
699 1 29.946787 23.808829 14.794434
700 1 26.986499 36.475316 25.025096
701 1 14.956908 20.090165 28.297324
702 1 27.271914 36.973521 22.039383
703 1 21.266865 18.934613 34.316422
704 1 21.099010 5.110447 27.298318
705 1 10.191311 36.121338 30.261907
706 1 27.734555 3.953723 16.285229
707 1 8.925507 8.686315 3.417981
708 1 30.423955 25.598550 4.550139
709 1 13.372699 12.908289 35.360022
710 1 14.545929 18.975221 12.103017
711 1 6.950496 0.106423 12.532784
712 1 23.125846 4.379594 27.537307
713 1 32.927432 6.589967 34.841725
714 1 19.517813 30.115988 3.163353
715 1 30.446122 5.324429 31.000199
716 1 36.931880 16.703146 0.247678
717 1 4.790285 36.177909 33.863007
718 1 17.142990 10.126883 10.448132
719 1 36.825877 0.241060 13.878490
720 1 29.244454 28.538231 3.637908
721 1 29.968600 13.336162 31.211365
722 1 14.014640 17.492196 20.921792
723 1 16.896622 7.390920 3.165781
724 1 35.389044 4.710290 23.150824
725 1 5.464487 7.694666 18.939388
726 1 25.813997 14.814000 35.224050
727 1 9.292933 33.277512 20.740454
728 1 6.169416 35.583926 1.012040
729 1 5.296828 15.542715 36.863886
730 1 3.179256 32.753749 22.977853
731 1 23.126686 29.360722 30.887489
